cell_id,true_label,pred_label_raw,pred_label_aligned
216,3,8,2
217,1,8,2
218,1,0,1
219,2,8,2
220,2,8,2
221,4,7,4
222,1,8,2
223,3,8,2
224,3,8,2
225,7,8,2
226,1,8,2
227,1,0,1
228,1,8,2
229,8,7,4
230,1,8,2
231,4,7,4
232,7,8,2
233,7,8,2
234,0,7,4
235,1,0,1
236,1,0,1
237,2,8,2
238,7,8,2
239,7,8,2
240,7,8,2
241,3,8,2
242,2,8,2
243,1,0,1
244,2,8,2
245,2,8,2
246,2,8,2
247,3,8,2
248,1,0,1
249,2,8,2
250,2,8,2
251,3,8,2
252,2,8,2
253,7,8,2
254,1,0,1
255,2,8,2
256,1,8,2
257,7,8,2
258,2,8,2
259,3,8,2
260,2,8,2
261,8,7,4
262,3,8,2
263,2,8,2
264,4,7,4
265,1,8,2
266,1,0,1
267,3,2,3
268,2,8,2
269,7,8,2
270,2,8,2
271,1,8,2
272,2,8,2
273,1,0,1
274,2,8,2
275,2,8,2
276,1,8,2
277,1,8,2
278,2,8,2
279,1,8,2
280,1,0,1
281,3,8,2
282,1,8,2
283,1,8,2
284,1,0,1
285,1,8,2
286,3,8,2
287,1,8,2
288,7,8,2
289,7,8,2
290,1,0,1
291,3,8,2
292,7,8,2
293,1,8,2
294,4,8,2
295,2,8,2
296,2,8,2
297,1,0,1
298,1,8,2
299,2,8,2
300,4,8,2
301,2,8,2
302,4,7,4
303,7,8,2
304,7,8,2
305,1,8,2
306,2,8,2
307,4,7,4
308,2,8,2
309,4,7,4
310,7,8,2
311,4,7,4
312,2,8,2
313,1,8,2
314,7,8,2
315,1,0,1
316,4,7,4
317,2,8,2
318,1,8,2
319,2,8,2
320,1,0,1
321,1,0,1
322,1,8,2
323,7,8,2
324,2,8,2
325,1,0,1
326,2,8,2
327,2,8,2
328,3,8,2
329,1,0,1
330,7,8,2
331,4,7,4
332,2,8,2
333,3,8,2
334,1,0,1
335,1,0,1
336,7,8,2
337,1,8,2
338,1,0,1
339,7,8,2
340,3,8,2
341,2,7,4
342,3,8,2
343,7,8,2
344,7,8,2
345,4,7,4
346,1,8,2
347,2,8,2
348,1,0,1
349,2,8,2
350,2,8,2
351,1,0,1
352,2,8,2
353,1,8,2
354,1,0,1
355,1,0,1
356,1,8,2
357,7,8,2
358,1,0,1
359,1,0,1
360,2,8,2
361,2,8,2
362,1,0,1
363,2,8,2
364,1,8,2
365,1,0,1
366,3,8,2
367,7,8,2
368,3,8,2
369,1,8,2
370,2,8,2
371,1,8,2
372,2,8,2
373,2,8,2
374,2,8,2
375,1,0,1
376,1,8,2
377,1,8,2
378,3,8,2
379,3,8,2
380,2,8,2
381,0,7,4
382,1,0,1
383,2,8,2
384,2,8,2
385,1,8,2
386,2,8,2
387,3,8,2
388,2,8,2
389,7,8,2
390,1,8,2
391,8,7,4
392,1,0,1
393,1,0,1
394,1,8,2
395,2,8,2
396,1,8,2
397,3,8,2
398,1,0,1
399,3,8,2
400,2,8,2
401,1,8,2
402,3,8,2
403,2,8,2
404,2,8,2
405,3,8,2
406,1,8,2
407,1,0,1
408,2,8,2
409,1,8,2
410,1,0,1
411,1,0,1
412,1,0,1
413,3,8,2
414,1,0,1
415,2,8,2
416,1,0,1
417,7,8,2
418,1,8,2
419,2,8,2
420,1,0,1
421,1,0,1
422,2,8,2
423,1,0,1
424,1,0,1
425,7,8,2
426,1,0,1
427,2,8,2
428,1,0,1
429,1,0,1
430,1,8,2
431,1,0,1
432,2,8,2
433,7,8,2
434,3,8,2
435,2,8,2
436,3,8,2
437,2,8,2
438,4,7,4
439,1,0,1
440,4,7,4
441,7,8,2
442,1,0,1
443,1,0,1
444,1,0,1
445,1,0,1
446,2,8,2
447,1,0,1
448,1,8,2
449,1,8,2
450,1,0,1
451,1,8,2
452,2,8,2
453,7,8,2
454,1,0,1
455,1,0,1
456,1,8,2
457,2,8,2
458,3,8,2
459,1,0,1
460,1,8,2
461,2,8,2
462,1,0,1
463,1,0,1
464,1,0,1
465,2,8,2
466,1,0,1
467,1,0,1
468,1,8,2
469,2,8,2
470,8,7,4
471,1,8,2
472,3,8,2
473,8,7,4
474,3,8,2
475,6,8,2
476,1,0,1
477,7,8,2
478,2,8,2
479,1,8,2
480,3,8,2
481,2,8,2
482,1,0,1
483,2,8,2
484,2,8,2
485,1,0,1
486,2,8,2
487,2,8,2
488,1,0,1
489,1,0,1
490,1,0,1
491,2,8,2
492,2,8,2
493,2,8,2
494,2,8,2
495,1,0,1
496,1,0,1
497,2,8,2
498,1,0,1
499,3,2,3
500,1,0,1
501,2,8,2
502,1,0,1
503,3,2,3
504,2,8,2
505,1,0,1
506,2,8,2
507,2,0,1
508,1,8,2
509,1,0,1
510,3,8,2
511,2,8,2
512,1,8,2
513,7,8,2
514,2,8,2
515,2,8,2
516,1,8,2
517,2,8,2
518,1,8,2
519,1,0,1
520,2,8,2
521,1,0,1
522,7,8,2
523,2,8,2
524,2,8,2
525,2,8,2
526,2,8,2
527,4,7,4
528,1,0,1
529,3,8,2
530,1,8,2
531,1,0,1
532,2,8,2
533,1,0,1
534,2,8,2
535,1,8,2
536,0,7,4
537,1,0,1
538,3,8,2
539,3,8,2
540,7,7,4
541,7,8,2
542,1,0,1
543,1,0,1
544,3,8,2
545,2,8,2
546,1,0,1
547,4,7,4
548,2,8,2
549,1,0,1
550,1,0,1
551,3,8,2
552,7,8,2
553,2,8,2
554,1,8,2
555,1,0,1
556,1,0,1
557,3,8,2
558,1,8,2
559,1,0,1
560,1,0,1
561,2,8,2
562,1,0,1
563,2,8,2
564,3,8,2
565,2,8,2
566,7,8,2
567,1,0,1
568,1,0,1
569,2,8,2
570,7,8,2
571,1,0,1
572,1,8,2
573,1,8,2
574,2,8,2
575,3,8,2
576,3,8,2
577,1,0,1
578,2,8,2
579,1,0,1
580,1,0,1
581,1,0,1
582,1,0,1
583,7,8,2
584,2,8,2
585,1,0,1
586,1,0,1
587,2,8,2
588,7,8,2
589,1,0,1
590,2,8,2
591,3,8,2
592,1,0,1
593,1,0,1
594,3,8,2
595,2,8,2
596,1,0,1
597,2,8,2
598,2,8,2
599,2,8,2
600,1,0,1
601,2,8,2
602,1,0,1
603,2,8,2
604,1,0,1
605,1,0,1
606,1,8,2
607,3,8,2
608,7,8,2
609,1,0,1
610,7,8,2
611,1,0,1
612,1,0,1
613,1,0,1
614,1,0,1
615,2,8,2
616,2,8,2
617,2,8,2
618,5,7,4
619,3,8,2
620,2,8,2
621,4,7,4
622,3,8,2
623,7,7,4
624,1,0,1
625,3,8,2
626,2,8,2
627,7,8,2
628,2,8,2
629,1,0,1
630,1,0,1
631,7,8,2
632,7,8,2
633,7,8,2
634,2,8,2
635,1,0,1
636,2,8,2
637,3,8,2
638,7,8,2
639,2,8,2
640,2,8,2
641,1,0,1
642,1,0,1
643,2,8,2
644,1,8,2
645,1,0,1
646,2,8,2
647,0,7,4
648,0,7,4
649,1,0,1
650,1,8,2
651,2,8,2
652,3,8,2
653,1,0,1
654,1,8,2
655,1,0,1
656,2,8,2
657,1,0,1
658,1,0,1
659,7,8,2
660,7,8,2
661,4,8,2
662,3,8,2
663,1,8,2
664,1,8,2
665,2,8,2
666,2,8,2
667,1,8,2
668,6,8,2
669,1,0,1
670,1,0,1
671,2,8,2
672,2,8,2
673,1,0,1
674,7,8,2
675,3,8,2
676,3,8,2
677,7,8,2
678,1,8,2
679,3,8,2
680,1,0,1
681,1,0,1
682,1,0,1
683,2,8,2
684,2,8,2
685,2,8,2
686,1,0,1
687,1,8,2
688,7,8,2
689,7,8,2
690,3,8,2
691,2,8,2
692,2,8,2
693,3,8,2
694,1,0,1
695,3,8,2
696,1,0,1
697,7,8,2
698,1,8,2
699,1,8,2
700,2,8,2
701,1,0,1
702,1,7,4
703,1,0,1
704,1,8,2
705,1,0,1
706,1,0,1
707,1,0,1
708,2,8,2
709,1,8,2
710,1,0,1
711,1,0,1
712,8,7,4
713,1,0,1
714,7,8,2
715,1,0,1
716,3,8,2
717,7,8,2
718,2,8,2
719,2,8,2
720,1,0,1
721,2,7,4
722,3,8,2
723,1,8,2
724,1,0,1
725,1,0,1
726,1,0,1
727,3,2,3
728,4,7,4
729,1,0,1
730,1,0,1
731,1,0,1
732,2,7,4
733,3,8,2
734,1,8,2
735,3,8,2
736,3,8,2
737,2,8,2
738,4,7,4
739,1,0,1
740,1,0,1
741,3,8,2
742,2,8,2
743,3,8,2
744,3,8,2
745,1,0,1
746,3,8,2
747,1,0,1
748,2,8,2
749,2,8,2
750,4,7,4
751,2,8,2
752,2,8,2
753,2,8,2
754,0,7,4
755,1,8,2
756,4,7,4
757,2,8,2
758,1,8,2
759,1,8,2
760,1,0,1
761,0,7,4
762,3,8,2
763,1,0,1
764,0,7,4
765,1,8,2
766,1,8,2
767,8,7,4
768,2,8,2
769,1,0,1
770,1,8,2
771,0,7,4
772,0,7,4
773,4,7,4
774,2,8,2
775,1,8,2
776,4,7,4
777,1,8,2
778,1,0,1
779,2,8,2
780,1,8,2
781,1,8,2
782,1,8,2
783,4,7,4
784,4,7,4
785,5,7,4
786,2,8,2
787,4,7,4
788,1,8,2
789,1,8,2
790,3,8,2
791,2,8,2
792,1,8,2
793,2,8,2
794,1,8,2
795,0,7,4
796,1,8,2
797,2,8,2
798,1,8,2
799,1,0,1
800,3,8,2
801,1,0,1
802,0,7,4
803,0,7,4
804,1,8,2
805,2,8,2
806,1,8,2
807,2,8,2
808,3,8,2
809,1,0,1
810,8,7,4
811,1,8,2
812,0,7,4
813,1,8,2
814,2,8,2
815,1,8,2
816,5,7,4
817,4,7,4
818,8,7,4
819,1,8,2
820,1,0,1
821,3,2,3
822,1,0,1
823,2,8,2
824,1,0,1
825,1,0,1
826,4,7,4
827,2,8,2
828,1,0,1
829,1,8,2
830,0,7,4
831,2,8,2
832,2,8,2
833,0,7,4
834,1,0,1
835,0,7,4
836,1,0,1
837,1,8,2
838,1,8,2
839,1,8,2
840,1,8,2
841,0,7,4
842,1,0,1
843,1,8,2
844,1,8,2
845,3,8,2
846,1,0,1
847,3,8,2
848,1,0,1
849,1,0,1
850,1,0,1
851,3,8,2
852,0,7,4
853,1,8,2
854,8,7,4
855,3,8,2
856,2,8,2
857,2,8,2
858,2,8,2
859,2,8,2
860,1,8,2
861,4,7,4
862,1,8,2
863,4,7,4
864,3,8,2
865,4,7,4
866,1,7,4
867,0,7,4
868,0,7,4
869,0,7,4
870,2,8,2
871,0,7,4
872,2,8,2
873,1,8,2
874,2,8,2
875,3,2,3
876,1,8,2
877,4,7,4
878,0,7,4
879,3,8,2
880,0,7,4
881,3,8,2
882,2,8,2
883,0,7,4
884,2,8,2
885,4,7,4
886,8,7,4
887,8,7,4
888,0,7,4
889,2,8,2
890,1,8,2
891,1,8,2
892,1,8,2
893,1,8,2
894,2,8,2
895,1,0,1
896,2,8,2
897,1,8,2
898,1,8,2
899,3,8,2
900,1,8,2
901,0,7,4
902,8,7,4
903,1,0,1
904,4,7,4
905,7,8,2
906,1,0,1
907,1,8,2
908,3,2,3
909,1,8,2
910,4,7,4
911,1,0,1
912,1,8,2
913,2,8,2
914,1,8,2
915,3,8,2
916,4,7,4
917,2,8,2
918,1,8,2
919,8,7,4
920,8,7,4
921,1,0,1
922,1,0,1
923,2,8,2
924,1,8,2
925,1,7,4
926,2,8,2
927,2,8,2
928,7,8,2
929,1,0,1
930,4,7,4
931,3,8,2
932,1,8,2
933,0,7,4
934,1,0,1
935,7,8,2
936,3,8,2
937,3,8,2
938,1,7,4
939,1,8,2
940,1,0,1
941,1,0,1
942,1,0,1
943,1,0,1
944,2,8,2
945,1,0,1
946,1,0,1
947,4,7,4
948,1,0,1
949,1,0,1
950,1,0,1
951,2,8,2
952,1,0,1
953,2,8,2
954,8,7,4
955,1,8,2
956,1,8,2
957,1,0,1
958,1,8,2
959,3,8,2
960,1,0,1
961,0,7,4
962,1,8,2
963,1,0,1
964,1,0,1
965,4,7,4
966,1,0,1
967,1,0,1
968,2,8,2
969,2,8,2
970,2,8,2
971,2,8,2
972,2,8,2
973,1,7,4
974,1,8,2
975,2,8,2
976,8,7,4
977,8,7,4
978,1,0,1
979,8,7,4
980,3,8,2
981,0,7,4
982,1,0,1
983,1,0,1
984,2,8,2
985,1,8,2
986,3,8,2
987,8,7,4
988,1,8,2
989,2,8,2
990,8,7,4
991,1,8,2
992,1,8,2
993,3,8,2
994,3,8,2
995,2,8,2
996,2,8,2
997,1,0,1
998,4,7,4
999,1,0,1
1000,2,8,2
1001,3,8,2
1002,4,7,4
1003,1,0,1
1004,3,8,2
1005,1,0,1
1006,2,8,2
1007,2,8,2
1008,4,7,4
1009,0,7,4
1010,1,0,1
1011,1,8,2
1012,5,7,4
1013,2,8,2
1014,8,7,4
1015,1,8,2
1016,1,8,2
1017,4,7,4
1018,3,8,2
1019,2,8,2
1020,1,7,4
1021,3,8,2
1022,0,7,4
1023,1,0,1
1024,2,8,2
1025,1,8,2
1026,1,8,2
1027,3,8,2
1028,1,7,4
1029,1,0,1
1030,1,0,1
1031,3,8,2
1032,4,7,4
1033,3,8,2
1034,1,8,2
1035,1,0,1
1036,8,7,4
1037,4,7,4
1038,1,8,2
1039,2,8,2
1040,2,8,2
1041,8,7,4
1042,1,0,1
1043,1,0,1
1044,4,7,4
1045,1,0,1
1046,1,8,2
1047,1,0,1
1048,4,7,4
1049,1,8,2
1050,4,7,4
1051,1,7,4
1052,1,8,2
1053,2,8,2
1054,1,8,2
1055,3,8,2
1056,1,0,1
1057,1,7,4
1058,1,8,2
1059,4,7,4
1060,1,8,2
1061,8,7,4
1062,3,8,2
1063,1,8,2
1064,1,0,1
1065,1,8,2
1066,0,7,4
1067,1,8,2
1068,8,7,4
1069,4,7,4
1070,1,8,2
1071,2,8,2
1072,1,0,1
1073,1,0,1
1074,4,7,4
1075,2,8,2
1076,1,8,2
1077,1,0,1
1078,1,0,1
1079,2,8,2
1080,1,8,2
1081,8,7,4
1082,2,2,3
1083,2,8,2
1084,3,8,2
1085,0,7,4
1086,0,7,4
1087,2,8,2
1088,1,0,1
1089,1,8,2
1090,1,8,2
1091,1,0,1
1092,2,8,2
1093,2,8,2
1094,4,7,4
1095,4,7,4
1096,4,7,4
1097,1,8,2
1098,1,0,1
1099,3,2,3
1100,3,8,2
1101,1,8,2
1102,1,0,1
1103,8,7,4
1104,3,8,2
1105,3,2,3
1106,1,8,2
1107,2,8,2
1108,3,8,2
1109,1,0,1
1110,1,8,2
1111,1,8,2
1112,1,0,1
1113,1,0,1
1114,8,7,4
1115,8,7,4
1116,4,7,4
1117,2,8,2
1118,1,8,2
1119,4,7,4
1120,3,8,2
1121,0,7,4
1122,1,0,1
1123,4,7,4
1124,1,8,2
1125,8,7,4
1126,2,8,2
1127,4,7,4
1128,4,7,4
1129,1,0,1
1130,4,7,4
1131,0,7,4
1132,4,7,4
1133,1,0,1
1134,2,8,2
1135,4,7,4
1136,4,7,4
1137,1,8,2
1138,1,0,1
1139,1,0,1
1140,1,8,2
1141,2,8,2
1142,2,8,2
1143,4,7,4
1144,8,7,4
1145,4,7,4
1146,1,8,2
1147,1,0,1
1148,4,7,4
1149,1,0,1
1150,1,0,1
1151,1,0,1
1152,2,8,2
1153,2,8,2
1154,1,0,1
1155,1,8,2
1156,8,7,4
1157,1,8,2
1158,7,8,2
1159,1,0,1
1160,3,8,2
1161,4,7,4
1162,0,7,4
1163,1,0,1
1164,8,7,4
1165,4,7,4
1166,3,8,2
1167,1,0,1
1168,1,0,1
1169,3,8,2
1170,1,8,2
1171,0,7,4
1172,4,7,4
1173,8,7,4
1174,3,8,2
1175,1,8,2
1176,1,8,2
1177,1,0,1
1178,1,8,2
1179,8,7,4
1180,2,8,2
1181,4,7,4
1182,3,8,2
1183,2,8,2
1184,2,8,2
1185,1,8,2
1186,8,7,4
1187,2,8,2
1188,1,0,1
1189,1,8,2
1190,4,7,4
1191,2,8,2
1192,1,8,2
1193,8,7,4
1194,1,0,1
1195,4,7,4
1196,1,8,2
1197,8,7,4
1198,8,7,4
1199,8,7,4
1200,1,0,1
1201,1,0,1
1202,1,0,1
1203,1,0,1
1204,4,7,4
1205,3,2,3
1206,1,0,1
1207,0,7,4
1208,2,8,2
1209,1,8,2
1210,1,8,2
1211,0,7,4
1212,1,8,2
1213,1,0,1
1214,0,7,4
1215,1,0,1
1216,1,0,1
1217,2,8,2
1218,4,7,4
1219,3,8,2
1220,0,7,4
1221,1,0,1
1222,1,0,1
1223,4,7,4
1224,3,8,2
1225,2,8,2
1226,1,0,1
1227,2,8,2
1228,4,7,4
1229,3,8,2
1230,2,8,2
1231,3,8,2
1232,2,8,2
1233,4,7,4
1234,1,0,1
1235,1,0,1
1236,4,7,4
1237,1,0,1
1238,1,8,2
1239,1,0,1
1240,2,8,2
1241,4,7,4
1242,1,8,2
1243,1,0,1
1244,1,0,1
1245,1,0,1
1246,1,0,1
1247,1,8,2
1248,2,8,2
1249,4,7,4
1250,4,7,4
1251,2,8,2
1252,0,7,4
1253,1,0,1
1254,1,8,2
1255,2,8,2
1256,8,7,4
1257,1,0,1
1258,4,7,4
1259,1,0,1
1260,1,8,2
1261,1,0,1
1262,1,0,1
1263,7,8,2
1264,1,8,2
1265,3,8,2
1266,8,7,4
1267,2,8,2
1268,0,7,4
1269,1,0,1
1270,0,7,4
1271,1,8,2
1272,3,8,2
1273,1,0,1
1274,4,7,4
1275,1,8,2
1276,4,7,4
1277,1,8,2
1278,1,8,2
1279,0,7,4
1280,2,8,2
1281,2,8,2
1282,3,8,2
1283,0,7,4
1284,1,8,2
1285,1,8,2
1286,0,7,4
1287,3,8,2
1288,2,8,2
1289,8,7,4
1290,3,8,2
1291,3,8,2
1292,8,7,4
1293,4,7,4
1294,1,8,2
1295,8,7,4
1296,0,7,4
1297,2,8,2
1298,1,8,2
1299,1,0,1
1300,1,8,2
1301,1,8,2
1302,2,8,2
1303,1,0,1
1304,4,7,4
1305,1,8,2
1306,2,8,2
1307,1,8,2
1308,1,8,2
1309,4,7,4
1310,1,8,2
1311,3,8,2
1312,2,8,2
1313,3,8,2
1314,2,8,2
1315,1,8,2
1316,1,0,1
1317,1,0,1
1318,1,8,2
1319,2,8,2
1320,2,8,2
1321,1,8,2
1322,1,8,2
1323,1,0,1
1324,1,8,2
1325,1,8,2
1326,3,8,2
1327,2,8,2
1328,1,0,1
1329,8,7,4
1330,1,8,2
1331,4,7,4
1332,1,0,1
1333,2,8,2
1334,1,8,2
1335,1,8,2
1336,2,8,2
1337,1,8,2
1338,2,8,2
1339,8,7,4
1340,2,8,2
1341,4,7,4
1342,4,7,4
1343,4,7,4
1344,8,7,4
1345,1,8,2
1346,4,7,4
1347,3,8,2
1348,1,8,2
1349,5,7,4
1350,0,7,4
1351,1,8,2
1352,1,0,1
1353,2,8,2
1354,1,0,1
1355,1,8,2
1356,1,0,1
1357,2,8,2
1358,1,0,1
1359,2,8,2
1360,8,7,4
1361,2,7,4
1362,2,8,2
1363,8,7,4
1364,1,0,1
1365,1,0,1
1366,1,8,2
1367,4,8,2
1368,2,7,4
1369,1,8,2
1370,8,7,4
1371,1,0,1
1372,2,8,2
1373,1,8,2
1374,4,7,4
1375,3,8,2
1376,1,0,1
1377,3,8,2
1378,0,7,4
1379,5,7,4
1380,2,8,2
1381,0,7,4
1382,0,7,4
1383,4,7,4
1384,1,8,2
1385,4,7,4
1386,3,8,2
1387,1,0,1
1388,1,8,2
1389,2,8,2
1390,2,8,2
1391,1,0,1
1392,1,0,1
1393,2,8,2
1394,1,8,2
1395,8,7,4
1396,2,8,2
1397,1,0,1
1398,1,8,2
1399,1,8,2
1400,3,8,2
1401,8,7,4
1402,2,8,2
1403,2,8,2
1404,8,7,4
1405,2,8,2
1406,0,7,4
1407,1,8,2
1408,0,7,4
1409,3,2,3
1410,1,8,2
1411,2,8,2
1412,0,7,4
1413,1,0,1
1414,1,8,2
1415,1,8,2
1416,2,8,2
1417,2,8,2
1418,1,8,2
1419,1,8,2
1420,1,0,1
1421,1,8,2
1422,1,8,2
1423,4,7,4
1424,2,8,2
1425,0,7,4
1426,4,7,4
1427,1,8,2
1428,0,7,4
1429,2,8,2
1430,3,8,2
1431,5,7,4
1432,3,8,2
1433,1,8,2
1434,3,8,2
1435,1,8,2
1436,8,7,4
1437,1,8,2
1438,4,7,4
1439,8,7,4
1440,2,8,2
1441,2,8,2
1442,2,7,4
1443,4,7,4
1444,2,8,2
1445,3,8,2
1446,4,7,4
1447,1,8,2
1448,0,7,4
1449,1,8,2
1450,2,8,2
1451,0,7,4
1452,0,7,4
1453,8,7,4
1454,1,8,2
1455,0,7,4
1456,2,8,2
1457,0,7,4
1458,2,8,2
1459,2,8,2
1460,1,8,2
1461,1,8,2
1462,3,8,2
1463,2,8,2
1464,1,0,1
1465,8,7,4
1466,2,8,2
1467,4,8,2
1468,1,8,2
1469,1,0,1
1470,5,7,4
1471,1,8,2
1472,1,8,2
1473,0,7,4
1474,0,7,4
1475,1,8,2
1476,2,8,2
1477,0,7,4
1478,1,8,2
1479,0,7,4
1480,4,7,4
1481,0,7,4
1482,1,8,2
1483,2,8,2
1484,2,8,2
1485,4,7,4
1486,2,8,2
1487,0,7,4
1488,1,8,2
1489,3,8,2
1490,1,8,2
1491,1,8,2
1492,4,7,4
1493,2,8,2
1494,1,8,2
1495,7,8,2
1496,1,8,2
1497,1,8,2
1498,2,8,2
1499,1,8,2
1500,0,7,4
1501,0,7,4
1502,4,7,4
1503,2,8,2
1504,2,8,2
1505,1,8,2
1506,4,7,4
1507,4,7,4
1508,1,8,2
1509,7,8,2
1510,1,8,2
1511,2,8,2
1512,7,8,2
1513,4,7,4
1514,4,7,4
1515,4,7,4
1516,1,8,2
1517,2,8,2
1518,1,8,2
1519,0,7,4
1520,1,8,2
1521,0,7,4
1522,4,7,4
1523,1,8,2
1524,1,8,2
1525,4,7,4
1526,2,8,2
1527,4,7,4
1528,1,8,2
1529,3,8,2
1530,1,0,1
1531,1,8,2
1532,0,7,4
1533,4,7,4
1534,0,7,4
1535,8,7,4
1536,1,8,2
1537,4,7,4
1538,4,7,4
1539,1,0,1
1540,2,8,2
1541,8,7,4
1542,0,7,4
1543,2,8,2
1544,2,8,2
1545,3,8,2
1546,2,8,2
1547,0,7,4
1548,1,8,2
1549,1,8,2
1550,1,8,2
1551,2,8,2
1552,4,7,4
1553,3,8,2
1554,4,7,4
1555,0,7,4
1556,1,0,1
1557,4,7,4
1558,4,7,4
1559,4,7,4
1560,2,8,2
1561,1,8,2
1562,1,8,2
1563,2,8,2
1564,2,8,2
1565,2,8,2
1566,2,8,2
1567,3,8,2
1568,1,0,1
1569,2,8,2
1570,0,7,4
1571,4,7,4
1572,7,8,2
1573,1,8,2
1574,1,8,2
1575,2,8,2
1576,4,7,4
1577,0,7,4
1578,7,8,2
1579,0,7,4
1580,8,7,4
1581,1,0,1
1582,1,8,2
1583,2,8,2
1584,2,8,2
1585,1,0,1
1586,4,7,4
1587,0,7,4
1588,1,0,1
1589,3,8,2
1590,2,8,2
1591,2,8,2
1592,4,7,4
1593,1,8,2
1594,0,7,4
1595,4,7,4
1596,4,7,4
1597,4,7,4
1598,3,2,3
1599,8,7,4
1600,1,0,1
1601,1,8,2
1602,0,7,4
1603,4,7,4
1604,8,7,4
1605,0,7,4
1606,4,7,4
1607,1,0,1
1608,1,8,2
1609,8,7,4
1610,2,8,2
1611,1,8,2
1612,4,7,4
1613,0,7,4
1614,2,8,2
1615,4,7,4
1616,1,8,2
1617,0,7,4
1618,8,7,4
1619,3,8,2
1620,2,8,2
1621,1,8,2
1622,1,8,2
1623,1,8,2
1624,4,7,4
1625,2,8,2
1626,0,7,4
1627,1,8,2
1628,4,7,4
1629,0,7,4
1630,1,8,2
1631,1,8,2
1632,1,0,1
1633,1,0,1
1634,7,8,2
1635,2,8,2
1636,1,0,1
1637,2,8,2
1638,1,8,2
1639,0,7,4
1640,4,7,4
1641,1,8,2
1642,1,8,2
1643,2,8,2
1644,0,7,4
1645,3,8,2
1646,3,2,3
1647,2,8,2
1648,1,8,2
1649,1,8,2
1650,4,7,4
1651,0,7,4
1652,1,8,2
1653,2,8,2
1654,1,8,2
1655,0,7,4
1656,2,8,2
1657,1,8,2
1658,7,8,2
1659,1,8,2
