cell_id,true_label,pred_label_raw,pred_label_aligned
210,2,1,3
211,1,2,1
212,3,1,3
213,4,4,4
214,2,3,2
215,0,0,0
216,0,0,0
217,4,4,4
218,4,4,4
219,0,0,0
220,2,3,2
221,2,1,3
222,4,4,4
223,0,0,0
224,3,1,3
225,1,2,1
226,4,4,4
227,5,5,5
228,4,4,4
229,5,5,5
230,0,0,0
231,4,4,4
232,5,5,5
233,2,3,2
234,0,0,0
235,0,0,0
236,2,3,2
237,2,3,2
238,0,0,0
239,3,1,3
240,2,3,2
241,2,3,2
242,2,3,2
243,2,3,2
244,5,5,5
245,2,3,2
246,2,1,3
247,1,2,1
248,4,4,4
249,2,3,2
250,2,3,2
251,0,0,0
252,2,3,2
253,4,4,4
254,3,1,3
255,4,4,4
256,0,0,0
257,3,1,3
258,5,5,5
259,3,1,3
260,1,2,1
261,4,4,4
262,4,4,4
263,2,3,2
264,4,4,4
265,2,3,2
266,2,3,2
267,5,5,5
268,0,0,0
269,0,0,0
270,4,4,4
271,3,1,3
272,1,2,1
273,5,5,5
274,2,1,3
275,2,3,2
276,1,2,1
277,2,3,2
278,2,3,2
279,2,3,2
280,1,2,1
281,3,1,3
282,2,1,3
283,0,0,0
284,2,3,2
285,0,0,0
286,3,1,3
287,5,5,5
288,4,4,4
289,1,2,1
290,4,4,4
291,0,0,0
292,2,3,2
293,1,2,1
294,5,5,5
295,4,4,4
296,3,1,3
297,0,0,0
298,3,1,3
299,1,2,1
300,0,0,0
301,3,1,3
302,5,5,5
303,2,3,2
304,3,1,3
305,4,4,4
306,0,0,0
307,4,4,4
308,0,0,0
309,0,0,0
310,4,4,4
311,0,0,0
312,2,3,2
313,1,2,1
314,0,0,0
315,4,4,4
316,2,3,2
317,4,4,4
318,2,3,2
319,4,4,4
320,0,0,0
321,5,5,5
322,0,0,0
323,2,1,3
324,4,4,4
325,1,2,1
326,4,4,4
327,1,2,1
328,2,3,2
329,1,2,1
330,4,4,4
331,2,3,2
332,4,4,4
333,4,4,4
334,0,0,0
335,3,1,3
336,3,1,3
337,3,1,3
338,2,3,2
339,4,4,4
340,2,3,2
341,1,2,1
342,2,3,2
343,1,2,1
344,4,4,4
345,2,3,2
346,4,4,4
347,2,1,3
348,0,0,0
349,1,2,1
350,0,0,0
351,1,2,1
352,4,4,4
353,0,0,0
354,3,1,3
355,2,3,2
356,2,3,2
357,4,4,4
358,4,4,4
359,2,3,2
360,4,4,4
361,3,1,3
362,2,3,2
363,2,3,2
364,4,4,4
365,1,2,1
366,3,1,3
367,2,3,2
368,1,2,1
369,5,5,5
370,3,1,3
371,0,0,0
372,0,0,0
373,0,0,0
374,4,4,4
375,5,5,5
376,4,4,4
377,3,1,3
378,2,3,2
379,2,3,2
380,3,1,3
381,5,5,5
382,0,0,0
383,4,4,4
384,5,5,5
385,2,3,2
386,4,4,4
387,3,1,3
388,0,0,0
389,4,4,4
390,3,1,3
391,2,3,2
392,4,4,4
393,2,3,2
394,0,0,0
395,2,3,2
396,3,1,3
397,0,0,0
398,4,4,4
399,4,4,4
400,1,2,1
401,4,4,4
402,0,0,0
403,5,5,5
404,4,4,4
405,2,3,2
406,5,5,5
407,4,4,4
408,3,1,3
409,2,3,2
410,2,3,2
411,2,3,2
412,0,0,0
413,4,4,4
414,4,4,4
415,1,2,1
416,2,1,3
417,2,3,2
418,2,3,2
419,4,4,4
420,1,2,1
421,2,1,3
422,2,3,2
423,1,2,1
424,2,3,2
425,1,2,1
426,0,0,0
427,4,4,4
428,2,1,3
429,2,3,2
430,4,4,4
431,4,4,4
432,4,4,4
433,5,5,5
434,2,3,2
435,1,2,1
436,2,3,2
437,2,3,2
438,1,2,1
439,4,4,4
440,4,4,4
441,0,0,0
442,2,3,2
443,0,0,0
444,4,4,4
445,5,5,5
446,4,4,4
447,4,4,4
448,0,0,0
449,4,4,4
450,3,1,3
451,2,3,2
452,5,5,5
453,1,2,1
454,5,5,5
455,4,4,4
456,2,1,3
457,2,3,2
458,4,4,4
459,2,3,2
460,2,3,2
461,0,0,0
462,4,4,4
463,2,3,2
464,2,3,2
465,4,4,4
466,4,4,4
467,4,4,4
468,0,0,0
469,2,3,2
470,4,4,4
471,2,3,2
472,2,3,2
473,2,3,2
474,2,3,2
475,0,0,0
476,4,4,4
477,1,2,1
478,1,2,1
479,5,5,5
480,2,3,2
481,2,3,2
482,2,3,2
483,2,3,2
484,0,0,0
485,4,4,4
486,4,4,4
487,2,3,2
488,5,5,5
489,4,4,4
490,2,3,2
491,0,0,0
492,4,4,4
493,0,0,0
494,2,3,2
495,2,3,2
496,4,4,4
497,5,5,5
498,4,4,4
499,1,2,1
500,2,3,2
501,4,4,4
502,0,0,0
503,0,0,0
504,2,3,2
505,1,2,1
506,2,3,2
507,3,1,3
508,0,0,0
509,4,4,4
510,2,3,2
511,4,4,4
512,4,4,4
513,0,0,0
514,4,4,4
515,3,1,3
516,0,0,0
517,2,3,2
518,2,3,2
519,2,3,2
520,3,1,3
521,0,0,0
522,2,1,3
523,2,1,3
524,0,0,0
525,0,0,0
526,4,4,4
527,2,3,2
528,0,0,0
529,2,1,3
530,2,1,3
531,2,1,3
532,0,0,0
533,2,3,2
534,5,5,5
535,2,3,2
536,4,4,4
537,0,0,0
538,5,5,5
539,3,1,3
540,4,4,4
541,2,3,2
542,4,4,4
543,3,1,3
544,3,1,3
545,2,3,2
546,4,4,4
547,2,3,2
548,0,0,0
549,4,4,4
550,1,2,1
551,4,4,4
552,4,4,4
553,4,4,4
554,0,0,0
555,2,3,2
556,2,3,2
557,0,0,0
558,4,4,4
559,0,0,0
560,0,0,0
561,4,4,4
562,2,3,2
563,2,3,2
564,2,3,2
565,5,5,5
566,4,4,4
567,2,1,3
568,0,0,0
569,2,3,2
570,2,1,3
571,4,4,4
572,2,1,3
573,0,0,0
574,4,4,4
575,4,4,4
576,2,3,2
577,2,3,2
578,2,3,2
579,2,3,2
580,3,1,3
581,1,2,1
582,2,3,2
583,2,3,2
584,4,4,4
585,4,4,4
586,2,3,2
587,1,2,1
588,2,3,2
589,2,3,2
590,3,1,3
591,4,4,4
592,5,5,5
593,0,0,0
594,3,1,3
595,5,5,5
596,0,0,0
597,5,5,5
598,4,4,4
599,4,4,4
600,4,4,4
601,5,5,5
602,2,3,2
603,1,2,1
604,2,1,3
605,0,0,0
606,4,4,4
607,4,4,4
608,2,3,2
609,2,1,3
610,4,4,4
611,2,1,3
612,2,3,2
613,2,3,2
614,1,2,1
615,2,3,2
616,2,3,2
617,1,2,1
618,2,3,2
619,2,1,3
620,0,0,0
621,2,3,2
622,1,2,1
623,2,1,3
624,4,4,4
625,4,4,4
626,2,3,2
627,4,4,4
628,4,4,4
629,4,4,4
630,1,2,1
631,5,5,5
632,4,4,4
633,2,3,2
634,4,4,4
635,4,4,4
636,2,3,2
637,2,3,2
638,4,4,4
639,4,4,4
640,3,1,3
641,0,0,0
642,0,0,0
643,2,3,2
644,4,4,4
645,0,0,0
646,4,4,4
647,4,4,4
648,4,4,4
649,4,4,4
650,4,4,4
651,4,4,4
652,5,5,5
653,5,5,5
654,4,4,4
655,4,4,4
656,4,4,4
657,1,2,1
658,4,4,4
659,5,5,5
660,2,3,2
661,0,0,0
662,0,0,0
663,4,4,4
664,2,1,3
665,0,0,0
666,0,0,0
667,3,2,1
668,2,3,2
669,2,3,2
670,4,4,4
671,5,5,5
672,2,1,3
673,5,5,5
674,1,2,1
675,4,4,4
676,0,0,0
677,2,3,2
678,4,4,4
679,4,4,4
680,2,3,2
681,4,4,4
682,2,1,3
683,3,1,3
684,4,4,4
685,4,4,4
686,2,3,2
687,5,5,5
688,2,3,2
689,4,4,4
690,1,2,1
691,0,0,0
692,4,4,4
693,5,5,5
694,0,0,0
695,4,4,4
696,4,4,4
697,4,4,4
698,2,1,3
699,4,4,4
700,2,1,3
701,5,5,5
702,0,0,0
703,2,3,2
704,4,4,4
705,2,1,3
706,2,3,2
707,1,2,1
708,2,3,2
709,0,0,0
710,1,2,1
711,1,2,1
712,0,0,0
713,0,0,0
714,2,1,3
715,4,4,4
716,4,4,4
717,4,4,4
718,2,3,2
719,4,4,4
720,1,2,1
721,2,3,2
722,2,3,2
723,2,3,2
724,1,2,1
725,0,0,0
726,1,2,1
727,4,4,4
728,5,5,5
729,4,4,4
730,4,4,4
731,5,5,5
732,2,3,2
733,4,4,4
734,4,4,4
735,2,3,2
736,5,5,5
737,2,3,2
738,4,4,4
739,0,0,0
740,4,4,4
741,4,4,4
742,0,0,0
743,2,3,2
744,3,1,3
745,2,1,3
746,2,3,2
747,1,2,1
748,2,3,2
749,0,0,0
750,5,5,5
751,1,2,1
752,2,3,2
753,4,4,4
754,2,3,2
755,2,3,2
756,4,4,4
757,2,3,2
758,4,4,4
759,1,2,1
760,4,4,4
761,1,2,1
762,0,0,0
763,2,3,2
764,2,3,2
765,2,3,2
766,2,3,2
767,2,3,2
768,0,0,0
769,2,3,2
770,0,0,0
771,5,5,5
772,1,2,1
773,2,3,2
774,2,3,2
775,2,3,2
776,2,3,2
777,2,3,2
778,2,3,2
779,4,4,4
780,2,3,2
781,3,1,3
782,4,4,4
783,2,3,2
784,3,1,3
785,0,0,0
786,1,2,1
787,0,0,0
788,4,4,4
789,4,4,4
790,4,4,4
791,0,0,0
792,4,4,4
793,2,3,2
794,1,2,1
795,2,3,2
796,3,1,3
797,4,4,4
798,1,2,1
799,4,4,4
800,0,0,0
801,2,1,3
802,2,1,3
803,4,4,4
804,4,4,4
805,4,4,4
806,2,3,2
807,4,4,4
808,4,4,4
809,4,4,4
810,3,1,3
811,4,4,4
812,3,1,3
813,5,5,5
814,4,4,4
815,3,1,3
816,4,4,4
817,0,0,0
818,3,1,3
819,0,0,0
820,2,3,2
821,2,3,2
822,2,3,2
823,1,2,1
824,2,1,3
825,4,4,4
826,4,4,4
827,0,0,0
828,4,4,4
829,1,2,1
830,1,2,1
831,4,4,4
832,0,0,0
833,2,3,2
834,4,4,4
835,4,4,4
836,4,4,4
837,2,3,2
838,2,3,2
839,2,3,2
840,1,2,1
841,3,1,3
842,1,2,1
843,4,4,4
844,0,0,0
845,3,1,3
846,5,5,5
847,2,3,2
848,0,0,0
849,4,4,4
850,2,1,3
851,4,4,4
852,4,4,4
853,1,2,1
854,4,4,4
855,4,4,4
856,2,3,2
857,0,0,0
858,4,4,4
859,2,3,2
860,4,4,4
861,2,1,3
862,1,2,1
863,4,4,4
864,4,4,4
865,4,4,4
866,2,3,2
867,2,3,2
868,4,4,4
869,0,0,0
870,4,4,4
871,2,3,2
872,4,4,4
873,0,0,0
874,2,3,2
875,2,3,2
876,0,0,0
877,4,4,4
878,2,3,2
879,4,4,4
880,3,1,3
881,2,3,2
882,0,0,0
883,3,1,3
884,3,1,3
885,0,0,0
886,5,5,5
887,0,0,0
888,0,0,0
889,4,4,4
890,1,2,1
891,0,0,0
892,0,0,0
893,2,3,2
894,2,3,2
895,4,4,4
896,2,3,2
897,2,3,2
898,1,2,1
899,2,3,2
900,1,2,1
901,1,2,1
902,4,4,4
903,2,1,3
904,4,4,4
905,2,3,2
906,2,3,2
907,4,4,4
908,0,0,0
909,1,2,1
910,2,1,3
911,4,4,4
912,2,3,2
913,2,3,2
914,1,2,1
915,0,0,0
916,4,4,4
917,2,1,3
918,5,5,5
919,2,1,3
920,2,3,2
921,4,4,4
922,5,5,5
923,4,4,4
924,2,3,2
925,4,4,4
926,4,4,4
927,4,4,4
928,0,0,0
929,3,1,3
930,4,4,4
931,0,0,0
932,2,3,2
933,5,5,5
934,4,4,4
935,2,3,2
936,2,3,2
937,5,5,5
938,4,4,4
939,4,4,4
940,4,4,4
941,1,2,1
942,4,4,4
943,4,4,4
944,2,3,2
945,0,0,0
946,2,3,2
947,5,5,5
948,0,0,0
949,0,0,0
950,4,4,4
951,2,3,2
952,3,1,3
953,2,3,2
954,4,4,4
955,2,3,2
956,4,4,4
957,4,4,4
958,4,4,4
959,4,4,4
960,4,4,4
961,1,2,1
962,2,3,2
963,4,4,4
964,4,4,4
965,2,3,2
966,4,4,4
967,4,4,4
968,1,2,1
969,3,1,3
970,2,3,2
971,5,5,5
972,4,4,4
973,3,1,3
974,1,2,1
975,1,2,1
976,1,2,1
977,0,0,0
978,0,0,0
979,2,3,2
980,2,3,2
981,2,3,2
982,2,3,2
983,4,4,4
984,5,5,5
985,3,1,3
986,4,4,4
987,4,4,4
988,5,5,5
989,4,4,4
990,4,4,4
991,5,5,5
992,3,1,3
993,4,4,4
994,2,3,2
995,4,4,4
996,3,1,3
997,0,0,0
998,5,5,5
999,2,3,2
1000,0,0,0
1001,3,1,3
1002,4,4,4
1003,4,4,4
1004,4,4,4
1005,2,1,3
1006,1,2,1
1007,2,3,2
1008,5,5,5
1009,0,0,0
1010,3,1,3
1011,1,2,1
1012,5,5,5
1013,2,3,2
1014,2,1,3
1015,4,4,4
1016,1,2,1
1017,2,3,2
1018,3,1,3
1019,0,0,0
1020,2,3,2
1021,2,1,3
1022,2,3,2
1023,0,0,0
1024,3,1,3
1025,4,4,4
1026,0,0,0
1027,5,5,5
1028,5,5,5
1029,2,1,3
1030,5,5,5
1031,1,2,1
1032,2,3,2
1033,3,1,3
1034,2,3,2
1035,3,1,3
1036,0,0,0
1037,5,5,5
1038,2,3,2
1039,4,4,4
1040,0,0,0
1041,2,3,2
1042,0,0,0
1043,5,5,5
1044,2,1,3
1045,0,0,0
1046,2,3,2
1047,4,4,4
1048,3,1,3
1049,0,0,0
1050,4,4,4
1051,5,5,5
1052,5,5,5
1053,2,1,3
1054,2,3,2
1055,4,4,4
1056,4,4,4
1057,1,2,1
1058,3,1,3
1059,2,3,2
1060,1,2,1
1061,2,3,2
1062,3,1,3
1063,2,3,2
1064,2,3,2
1065,4,4,4
1066,4,4,4
1067,0,0,0
1068,0,0,0
1069,2,3,2
1070,4,4,4
1071,5,5,5
1072,5,5,5
1073,4,4,4
1074,0,0,0
1075,2,3,2
1076,1,2,1
1077,2,1,3
1078,4,4,4
1079,4,4,4
1080,2,3,2
1081,2,3,2
1082,2,3,2
1083,2,3,2
1084,1,2,1
1085,4,4,4
1086,2,1,3
1087,4,4,4
1088,0,0,0
1089,4,4,4
1090,4,4,4
1091,1,2,1
1092,2,3,2
1093,2,3,2
1094,2,3,2
1095,4,4,4
1096,2,3,2
1097,2,3,2
1098,4,4,4
1099,4,4,4
1100,2,3,2
1101,4,4,4
1102,0,0,0
1103,0,0,0
1104,2,3,2
1105,2,1,3
1106,1,2,1
1107,2,3,2
1108,4,4,4
1109,2,1,3
1110,0,0,0
1111,4,4,4
1112,4,4,4
1113,4,4,4
1114,4,4,4
1115,0,0,0
1116,5,5,5
1117,0,0,0
1118,0,0,0
1119,0,0,0
1120,2,3,2
1121,3,1,3
1122,4,4,4
1123,5,5,5
1124,1,2,1
1125,1,2,1
1126,5,5,5
1127,3,1,3
1128,0,0,0
1129,4,4,4
1130,5,5,5
1131,0,0,0
1132,1,2,1
1133,4,4,4
1134,5,5,5
1135,4,4,4
1136,2,3,2
1137,2,3,2
1138,2,3,2
1139,5,5,5
1140,4,4,4
1141,4,4,4
1142,2,3,2
1143,4,4,4
1144,2,3,2
1145,1,2,1
1146,4,4,4
1147,5,5,5
1148,1,2,1
1149,1,2,1
1150,4,4,4
1151,0,0,0
1152,2,3,2
1153,4,4,4
1154,5,5,5
1155,4,4,4
1156,2,3,2
1157,2,3,2
1158,2,1,3
1159,2,3,2
1160,2,3,2
1161,2,3,2
1162,4,4,4
1163,0,0,0
1164,1,2,1
1165,2,1,3
1166,2,3,2
1167,2,3,2
1168,0,0,0
1169,0,0,0
1170,2,3,2
1171,3,1,3
1172,4,4,4
1173,0,0,0
1174,4,4,4
1175,4,4,4
1176,2,3,2
1177,2,3,2
1178,4,4,4
1179,5,5,5
1180,2,3,2
1181,2,1,3
1182,5,5,5
1183,1,2,1
1184,1,2,1
1185,4,4,4
1186,0,0,0
1187,0,0,0
1188,5,5,5
1189,0,0,0
1190,2,3,2
1191,4,4,4
1192,3,1,3
1193,0,0,0
1194,2,3,2
1195,4,4,4
1196,4,4,4
1197,2,3,2
1198,1,2,1
1199,4,4,4
1200,4,4,4
1201,4,4,4
1202,4,4,4
1203,1,2,1
1204,0,0,0
1205,2,3,2
1206,4,4,4
1207,1,2,1
1208,0,0,0
1209,0,0,0
1210,2,3,2
1211,3,1,3
1212,2,3,2
1213,1,2,1
1214,4,4,4
1215,0,0,0
1216,2,3,2
1217,2,3,2
1218,0,0,0
1219,0,0,0
1220,2,3,2
1221,1,2,1
1222,4,4,4
1223,0,0,0
1224,4,4,4
1225,2,3,2
1226,0,0,0
1227,0,0,0
1228,4,4,4
1229,0,0,0
1230,1,2,1
1231,4,4,4
1232,0,0,0
1233,4,4,4
1234,1,2,1
1235,3,1,3
1236,1,2,1
1237,2,1,3
1238,5,5,5
1239,2,3,2
1240,3,1,3
1241,4,4,4
1242,5,5,5
1243,2,1,3
1244,5,5,5
1245,4,4,4
1246,5,5,5
1247,2,3,2
1248,2,3,2
1249,5,5,5
1250,5,4,4
1251,2,3,2
1252,4,4,4
1253,2,1,3
1254,4,4,4
1255,2,3,2
1256,1,2,1
1257,4,4,4
1258,5,5,5
1259,1,2,1
1260,0,0,0
1261,4,4,4
1262,2,3,2
1263,2,3,2
1264,4,4,4
1265,2,3,2
1266,1,2,1
1267,2,3,2
1268,4,4,4
1269,2,3,2
1270,2,3,2
1271,4,4,4
1272,1,2,1
1273,1,2,1
1274,0,0,0
1275,4,4,4
1276,1,2,1
1277,0,0,0
1278,5,5,5
1279,4,4,4
1280,5,5,5
1281,4,4,4
1282,5,5,5
1283,3,1,3
1284,4,4,4
1285,5,5,5
1286,4,4,4
1287,0,0,0
1288,2,3,2
1289,2,3,2
1290,0,0,0
1291,4,4,4
1292,5,5,5
1293,0,0,0
1294,0,0,0
1295,5,5,5
1296,2,3,2
1297,4,4,4
1298,2,3,2
1299,2,3,2
1300,4,4,4
1301,4,4,4
1302,4,4,4
1303,0,0,0
1304,1,2,1
1305,4,4,4
1306,0,0,0
1307,2,3,2
1308,0,0,0
1309,2,3,2
1310,4,4,4
1311,4,4,4
1312,2,3,2
1313,4,4,4
1314,2,3,2
1315,1,2,1
1316,4,4,4
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,4,4,4
1321,4,4,4
1322,0,0,0
1323,4,4,4
1324,3,1,3
1325,4,4,4
1326,3,1,3
1327,0,0,0
1328,1,2,1
1329,4,4,4
1330,2,3,2
1331,3,1,3
1332,2,3,2
1333,0,0,0
1334,0,0,0
1335,2,3,2
1336,3,1,3
1337,5,5,5
1338,1,2,1
1339,3,1,3
1340,2,3,2
1341,5,5,5
1342,0,0,0
1343,2,3,2
1344,3,1,3
1345,2,1,3
1346,2,1,3
1347,4,4,4
1348,4,4,4
1349,4,4,4
1350,1,2,1
1351,2,3,2
1352,2,5,5
1353,2,3,2
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,4,4,4
1360,1,2,1
1361,3,2,1
1362,2,3,2
1363,3,1,3
1364,5,5,5
1365,5,5,5
1366,3,1,3
1367,3,1,3
1368,4,4,4
1369,4,4,4
1370,0,0,0
1371,3,1,3
1372,2,3,2
1373,1,2,1
1374,1,2,1
1375,2,3,2
1376,4,4,4
1377,0,0,0
1378,2,3,2
1379,3,1,3
1380,2,3,2
1381,4,4,4
1382,2,3,2
1383,0,0,0
1384,1,2,1
1385,0,0,0
1386,2,1,3
1387,4,4,4
1388,2,3,2
1389,2,3,2
1390,0,0,0
1391,2,3,2
1392,2,3,2
1393,4,4,4
1394,2,3,2
1395,2,3,2
1396,0,0,0
1397,0,0,0
1398,2,1,3
1399,0,0,0
1400,4,4,4
1401,2,3,2
1402,4,4,4
1403,0,0,0
1404,0,0,0
1405,2,1,3
1406,4,4,4
1407,5,5,5
1408,4,4,4
1409,2,3,2
1410,2,3,2
1411,2,3,2
1412,4,4,4
1413,4,4,4
1414,2,3,2
1415,0,0,0
1416,0,0,0
1417,3,1,3
1418,2,1,3
1419,4,4,4
1420,3,1,3
1421,0,0,0
1422,5,5,5
1423,2,3,2
1424,2,3,2
1425,1,2,1
1426,4,4,4
1427,3,1,3
1428,0,0,0
1429,5,5,5
1430,4,4,4
1431,4,4,4
1432,2,3,2
1433,4,4,4
1434,1,2,1
1435,2,3,2
1436,0,0,0
1437,0,0,0
1438,4,4,4
1439,0,0,0
1440,5,5,5
1441,1,2,1
1442,2,3,2
1443,2,3,2
1444,4,4,4
1445,4,4,4
1446,4,4,4
1447,2,3,2
1448,5,5,5
1449,2,3,2
1450,2,3,2
1451,0,0,0
1452,5,5,5
1453,4,4,4
1454,2,1,3
1455,4,4,4
1456,3,1,3
1457,2,3,2
1458,2,1,3
1459,4,4,4
1460,0,0,0
1461,1,2,1
1462,4,4,4
1463,4,4,4
1464,2,3,2
1465,2,3,2
1466,4,4,4
1467,1,2,1
1468,0,0,0
1469,4,4,4
1470,4,4,4
1471,5,5,5
1472,4,4,4
1473,2,3,2
1474,4,4,4
1475,4,4,4
1476,1,2,1
1477,1,2,1
1478,4,4,4
1479,2,3,2
1480,4,4,4
1481,2,3,2
1482,2,3,2
1483,2,3,2
1484,0,0,0
1485,4,4,4
1486,2,3,2
1487,5,5,5
1488,1,2,1
1489,0,0,0
1490,4,4,4
1491,4,4,4
1492,1,2,1
1493,0,0,0
1494,1,2,1
1495,4,4,4
1496,1,2,1
1497,1,2,1
1498,4,4,4
1499,2,3,2
1500,2,3,2
1501,4,4,4
1502,0,0,0
1503,2,3,2
1504,2,3,2
1505,4,4,4
1506,2,3,2
1507,4,4,4
1508,3,1,3
1509,0,0,0
1510,5,5,5
1511,0,0,0
1512,2,3,2
1513,2,3,2
1514,5,5,5
1515,4,4,4
1516,5,5,5
1517,0,0,0
1518,2,3,2
1519,4,4,4
1520,2,3,2
1521,4,4,4
1522,0,0,0
1523,4,4,4
1524,4,4,4
1525,4,4,4
1526,5,5,5
1527,2,3,2
1528,0,0,0
1529,2,3,2
1530,3,1,3
1531,2,3,2
1532,2,3,2
1533,1,2,1
1534,2,3,2
1535,4,4,4
1536,5,5,5
1537,5,5,5
1538,1,2,1
1539,0,0,0
1540,3,1,3
1541,4,4,4
1542,2,3,2
1543,3,2,1
1544,3,1,3
1545,2,3,2
1546,2,1,3
1547,0,0,0
1548,4,4,4
1549,4,4,4
1550,2,3,2
1551,5,5,5
1552,2,3,2
1553,2,3,2
1554,2,1,3
1555,2,3,2
1556,0,0,0
1557,2,3,2
1558,4,4,4
1559,2,3,2
1560,2,3,2
1561,4,4,4
1562,2,3,2
1563,2,3,2
1564,2,1,3
1565,4,4,4
1566,3,1,3
1567,2,1,3
1568,0,0,0
1569,3,1,3
1570,4,4,4
1571,4,4,4
1572,4,4,4
1573,1,2,1
1574,0,0,0
1575,1,2,1
1576,2,1,3
1577,5,5,5
1578,2,3,2
1579,2,1,3
1580,4,4,4
1581,1,2,1
1582,3,1,3
1583,0,0,0
1584,5,5,5
1585,2,3,2
1586,3,1,3
1587,2,3,2
1588,4,4,4
1589,2,3,2
1590,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,0,0
1594,3,1,3
1595,2,3,2
1596,2,1,3
1597,5,5,5
1598,4,4,4
1599,4,4,4
1600,3,1,3
1601,4,4,4
1602,4,4,4
1603,2,3,2
1604,5,5,5
1605,3,1,3
1606,2,3,2
1607,2,3,2
1608,5,5,5
1609,2,3,2
1610,2,1,3
1611,1,2,1
1612,2,3,2
1613,3,1,3
1614,4,4,4
1615,4,4,4
1616,4,4,4
1617,2,3,2
1618,1,2,1
1619,3,1,3
1620,1,2,1
1621,2,3,2
1622,2,3,2
1623,2,3,2
1624,2,3,2
1625,1,2,1
1626,4,4,4
1627,5,5,5
1628,4,4,4
1629,0,0,0
1630,0,0,0
1631,2,3,2
1632,4,4,4
1633,4,4,4
1634,1,2,1
1635,1,2,1
1636,0,0,0
1637,2,3,2
1638,4,4,4
1639,4,4,4
1640,4,4,4
1641,2,3,2
1642,4,4,4
1643,2,1,3
1644,4,4,4
1645,2,3,2
1646,0,0,0
1647,4,4,4
1648,0,0,0
1649,2,3,2
1650,4,4,4
1651,1,2,1
1652,4,4,4
1653,5,5,5
1654,3,1,3
1655,2,3,2
1656,4,4,4
1657,4,4,4
1658,2,3,2
1659,4,4,4
