cell_id,true_label,pred_label_raw,pred_label_aligned
347,5,2,5
348,2,1,2
349,4,4,4
350,4,4,4
351,5,2,5
352,4,4,4
353,4,4,4
354,4,4,4
355,4,4,4
356,2,1,2
357,1,3,0
358,4,4,4
359,5,2,5
360,5,2,5
361,5,2,5
362,5,2,5
363,4,4,4
364,4,4,4
365,4,4,4
366,4,4,4
367,2,1,2
368,2,1,2
369,1,3,0
370,0,3,0
371,0,3,0
372,0,3,0
373,5,2,5
374,5,2,5
375,5,2,5
376,4,4,4
377,4,4,4
378,4,4,4
379,4,4,4
380,2,1,2
381,0,3,0
382,5,2,5
383,5,2,5
384,5,2,5
385,5,2,5
386,5,2,5
387,5,2,5
388,5,2,5
389,5,2,5
390,5,2,5
391,5,2,5
392,2,1,2
393,0,3,0
394,1,3,0
395,5,2,5
396,5,2,5
397,5,2,5
398,5,2,5
399,5,2,5
400,5,2,5
401,5,2,5
402,5,2,5
403,5,2,5
404,5,2,5
405,4,4,4
406,4,4,4
407,4,4,4
408,4,4,4
409,5,2,5
410,5,2,5
411,5,2,5
412,5,2,5
413,5,2,5
414,5,2,5
415,4,4,4
416,5,2,5
417,5,2,5
418,4,4,4
419,4,4,4
420,4,4,4
421,2,1,2
422,0,3,0
423,1,3,0
424,4,4,4
425,5,2,5
426,5,2,5
427,5,2,5
428,5,5,1
429,5,2,5
430,5,2,5
431,5,2,5
432,4,4,4
433,4,4,4
434,4,4,4
435,2,1,2
436,2,1,2
437,4,4,4
438,4,4,4
439,2,1,2
440,2,1,2
441,1,3,0
442,1,3,0
443,0,3,0
444,5,2,5
445,5,2,5
446,4,4,4
447,4,4,4
448,2,1,2
449,2,1,2
450,2,1,2
451,3,0,3
452,0,3,0
453,0,3,0
454,5,2,5
455,5,2,5
456,5,2,5
457,5,2,5
458,5,2,5
459,5,2,5
460,5,2,5
461,2,1,2
462,2,1,2
463,5,3,0
464,0,3,0
465,5,2,5
466,5,2,5
467,5,2,5
468,4,4,4
469,5,2,5
470,5,2,5
471,5,2,5
472,5,2,5
473,5,2,5
474,5,2,5
475,5,2,5
476,4,4,4
477,4,4,4
478,4,4,4
479,5,2,5
480,4,4,4
481,2,1,2
482,4,4,4
483,4,4,4
484,2,1,2
485,5,2,5
486,5,5,1
487,5,5,1
488,5,2,5
489,4,4,4
490,4,4,4
491,4,4,4
492,2,1,2
493,0,3,0
494,3,0,3
495,5,5,1
496,5,5,1
497,5,5,1
498,5,5,1
499,5,5,1
500,5,5,1
501,5,5,1
502,4,4,4
503,2,1,2
504,3,0,3
505,5,5,1
506,5,2,5
507,5,2,5
508,5,5,1
509,5,5,1
510,5,5,1
511,5,5,1
512,5,5,1
513,5,5,1
514,5,5,1
515,5,5,1
516,5,5,1
517,4,4,4
518,4,4,4
519,4,4,4
520,4,4,4
521,5,5,1
522,5,5,1
523,5,5,1
524,5,5,1
525,5,5,1
526,5,5,1
527,5,5,1
528,4,4,4
529,4,4,4
530,4,4,4
531,4,4,4
532,4,4,4
533,2,1,2
534,5,0,3
535,4,4,4
536,4,4,4
537,2,1,2
538,1,3,0
539,3,0,3
540,5,5,1
541,4,4,4
542,4,5,1
543,4,4,4
544,5,5,1
545,5,5,1
546,0,3,0
547,3,0,3
548,5,5,1
549,2,1,2
550,5,5,1
551,5,5,1
552,5,5,1
553,5,5,1
554,5,5,1
555,5,5,1
556,5,5,1
557,2,1,2
558,3,0,3
559,3,0,3
560,5,5,1
561,5,5,1
562,5,5,1
563,5,5,1
564,5,5,1
565,5,5,1
566,5,5,1
567,5,5,1
568,5,5,1
569,5,5,1
570,4,4,4
571,4,4,4
572,4,4,4
573,4,4,4
574,4,4,4
575,5,5,1
576,5,5,1
577,5,5,1
578,5,5,1
579,5,5,1
580,5,5,1
581,5,5,1
582,4,4,4
583,4,4,4
584,4,4,4
585,4,4,4
586,4,4,4
587,2,1,2
588,5,5,1
589,4,4,4
590,4,4,4
591,2,1,2
592,5,0,3
593,3,0,3
594,3,0,3
595,5,5,1
596,4,4,4
597,4,4,4
598,4,4,4
599,2,1,2
600,2,1,2
601,3,0,3
602,3,0,3
603,5,5,1
604,5,5,1
605,5,5,1
606,5,5,1
607,5,5,1
608,5,5,1
609,5,5,1
610,5,2,5
611,5,5,1
612,5,5,1
613,3,0,3
614,3,0,3
615,5,2,5
616,5,5,1
617,5,5,1
618,5,5,1
619,5,5,1
620,5,5,1
621,5,5,1
622,5,2,5
623,4,4,4
624,4,4,4
625,5,5,1
626,5,5,1
627,4,4,4
628,4,4,4
629,4,4,4
630,2,1,2
631,2,1,2
632,4,4,4
633,5,5,1
634,5,5,1
635,5,5,1
636,5,5,1
637,5,5,1
638,4,4,4
639,4,4,4
640,2,1,2
641,2,1,2
642,2,1,2
643,2,1,2
644,3,0,3
645,3,0,3
646,5,5,1
647,5,5,1
648,2,1,2
649,5,5,1
650,5,5,1
651,4,4,4
652,4,4,4
653,4,4,4
654,2,1,2
655,2,1,2
656,3,0,3
657,5,5,1
658,5,5,1
659,5,5,1
660,5,5,1
661,5,4,4
662,5,5,1
663,5,5,1
664,2,1,2
665,2,1,2
666,3,0,3
667,5,5,1
668,5,5,1
669,5,5,1
670,5,5,1
671,5,2,5
672,5,5,1
673,5,5,1
674,5,5,1
675,5,5,1
676,5,1,2
677,2,1,2
678,5,5,1
679,4,4,4
680,5,5,1
681,4,4,4
682,4,4,4
683,5,5,1
684,5,5,1
685,5,5,1
686,5,5,1
687,5,5,1
688,5,5,1
689,5,5,1
690,4,4,4
691,4,4,4
692,4,4,4
693,2,1,2
694,2,1,2
695,3,0,3
696,2,1,2
697,2,1,2
698,3,0,3
699,5,5,1
700,5,5,1
701,4,4,4
702,2,1,2
703,5,5,1
704,5,5,1
705,2,1,2
706,3,0,3
707,5,5,1
708,5,5,1
709,5,5,1
710,5,5,1
711,5,5,1
712,5,5,1
713,4,4,4
714,2,1,2
715,2,1,2
716,3,0,3
717,5,2,5
718,5,5,1
719,5,5,1
720,5,5,1
721,5,5,1
722,5,5,1
723,5,5,1
724,5,5,1
725,5,5,1
726,5,2,5
727,4,4,4
728,4,4,4
729,5,5,1
730,5,5,1
731,5,5,1
732,5,5,1
733,5,5,1
734,5,5,1
735,5,5,1
736,5,5,1
737,4,4,4
738,4,4,4
739,4,4,4
740,2,1,2
741,2,1,2
742,3,0,3
743,5,5,1
744,5,5,1
745,5,5,1
746,5,5,1
747,5,5,1
748,5,5,1
749,5,5,1
750,5,5,1
751,5,5,1
752,4,4,4
753,4,4,4
754,4,4,4
755,4,4,4
756,2,1,2
757,3,0,3
758,4,4,4
759,2,1,2
760,2,1,2
761,3,0,3
762,5,5,1
763,5,5,1
764,5,5,1
765,5,5,1
766,4,4,4
767,4,4,4
768,5,5,1
769,4,4,4
770,4,4,4
771,4,4,4
772,4,4,4
773,2,1,2
774,2,1,2
775,3,0,3
776,5,5,1
777,5,5,1
778,5,5,1
779,5,5,1
780,5,5,1
781,5,5,1
782,5,5,1
783,4,4,4
784,4,4,4
785,4,4,4
786,4,4,4
787,2,1,2
788,2,1,2
789,3,0,3
790,5,5,1
791,5,5,1
792,5,5,1
793,5,5,1
794,5,5,1
795,5,5,1
796,5,5,1
797,4,4,4
798,4,4,4
799,4,4,4
800,4,4,4
801,2,1,2
802,3,0,3
803,5,5,1
804,5,5,1
805,5,5,1
806,5,5,1
807,5,5,1
808,5,5,1
809,5,5,1
810,5,2,5
811,5,2,5
812,5,5,1
813,5,1,2
814,5,5,1
815,5,5,1
816,5,5,1
817,5,5,1
818,5,5,1
819,5,5,1
820,5,5,1
821,5,5,1
822,5,5,1
823,5,2,5
824,5,5,1
825,5,5,1
826,5,5,1
827,5,5,1
828,5,5,1
829,5,5,1
830,5,2,5
831,5,5,1
832,5,2,5
833,5,5,1
834,3,0,3
835,5,5,1
836,5,5,1
837,5,5,1
838,5,5,1
839,2,1,2
840,5,5,1
841,5,5,1
842,5,5,1
843,5,5,1
844,5,5,1
845,5,5,1
846,5,5,1
847,5,5,1
848,5,5,1
849,5,5,1
850,5,5,1
851,5,5,1
852,5,5,1
853,5,5,1
854,5,5,1
855,4,4,4
856,4,4,4
857,2,1,2
858,0,3,0
859,5,2,5
860,5,5,1
861,5,5,1
862,5,5,1
863,4,4,4
864,4,4,4
865,2,1,2
866,3,0,3
867,5,5,1
868,5,5,1
869,5,5,1
870,4,4,4
871,4,4,4
872,2,1,2
873,0,3,0
874,5,5,1
875,5,5,1
876,5,5,1
877,4,4,4
878,4,4,4
879,2,1,2
880,0,3,0
881,5,5,1
882,5,5,1
883,2,1,2
884,4,4,4
885,4,4,4
886,2,1,2
887,0,3,0
888,4,4,4
889,2,1,2
890,5,5,1
891,5,5,1
892,4,4,4
893,4,4,4
894,4,4,4
895,4,4,4
896,4,4,4
897,3,0,3
898,5,5,1
899,5,5,1
900,5,5,1
901,5,5,1
902,4,4,4
903,4,4,4
904,4,4,4
905,3,0,3
906,5,5,1
907,5,5,1
908,2,1,2
909,0,3,0
910,4,4,4
911,4,4,4
912,5,5,1
913,5,5,1
914,4,4,4
915,4,4,4
916,2,1,2
917,0,3,0
918,5,5,1
919,5,5,1
920,4,4,4
921,4,4,4
922,2,1,2
923,3,0,3
924,5,2,5
925,5,5,1
926,4,4,4
927,4,4,4
928,2,1,2
929,1,3,0
930,5,5,1
931,5,5,1
932,4,4,4
933,2,1,2
934,1,3,0
935,5,5,1
936,4,4,4
937,4,4,4
938,5,5,1
939,2,1,2
940,0,3,0
941,5,5,1
942,5,5,1
943,4,4,4
944,4,4,4
945,2,1,2
946,1,3,0
947,4,4,4
948,2,1,2
949,0,3,0
950,5,5,1
951,5,5,1
952,4,4,4
953,5,5,1
954,4,4,4
955,4,4,4
956,5,5,1
957,2,1,2
958,0,3,0
959,5,5,1
960,5,5,1
961,4,4,4
962,5,5,1
963,5,5,1
964,4,4,4
965,4,4,4
966,4,4,4
967,2,1,2
968,3,0,3
969,2,1,2
970,0,3,0
971,5,5,1
972,5,5,1
973,4,4,4
974,4,4,4
975,2,1,2
976,1,3,0
977,2,1,2
978,3,0,3
979,5,5,1
980,5,5,1
981,5,5,1
982,4,4,4
983,4,4,4
984,5,5,1
985,5,5,1
986,1,3,0
987,5,5,1
988,4,4,4
989,4,4,4
990,2,1,2
991,5,5,1
992,5,5,1
993,5,5,1
994,4,4,4
995,4,4,4
996,0,3,0
997,4,4,4
998,0,3,0
999,4,4,4
1000,5,5,1
1001,4,4,4
1002,4,4,4
1003,2,1,2
1004,5,2,5
1005,5,2,5
1006,5,2,5
1007,5,5,1
1008,5,2,5
1009,4,4,4
1010,4,4,4
1011,0,3,0
1012,1,3,0
1013,0,3,0
1014,4,4,4
1015,2,1,2
1016,4,4,4
1017,2,1,2
1018,3,0,3
1019,4,4,4
1020,2,1,2
1021,0,3,0
1022,4,4,4
1023,2,1,2
1024,4,4,4
1025,0,3,0
1026,3,0,3
1027,4,4,4
1028,2,1,2
1029,0,3,0
1030,4,4,4
1031,2,1,2
1032,0,3,0
1033,2,1,2
1034,0,3,0
1035,4,4,4
1036,3,0,3
1037,4,4,4
1038,2,1,2
1039,4,4,4
1040,2,1,2
1041,0,3,0
1042,4,4,4
1043,0,3,0
1044,4,4,4
1045,4,4,4
1046,0,3,0
1047,0,3,0
1048,0,3,0
1049,5,2,5
1050,4,4,4
1051,1,3,0
1052,5,2,5
1053,4,4,4
1054,3,0,3
1055,0,3,0
1056,5,5,1
1057,4,4,4
1058,5,2,5
1059,4,4,4
1060,0,3,0
1061,0,3,0
1062,1,3,0
1063,3,0,3
1064,5,2,5
1065,4,4,4
1066,1,3,0
1067,5,2,5
1068,4,4,4
1069,3,0,3
1070,0,3,0
1071,5,2,5
1072,4,4,4
1073,3,0,3
1074,0,3,0
1075,5,2,5
1076,4,4,4
1077,0,3,0
1078,0,3,0
1079,4,4,4
1080,4,4,4
1081,0,3,0
1082,1,3,0
1083,4,4,4
1084,4,4,4
1085,0,3,0
1086,0,0,3
1087,4,4,4
1088,2,1,2
1089,0,3,0
