cell_id,true_label,pred_label_raw,pred_label_aligned
322,4,0,4
323,4,0,4
324,2,1,2
325,1,2,1
326,0,5,0
327,5,3,5
328,5,3,5
329,5,3,5
330,5,3,5
331,5,3,5
332,5,3,5
333,5,3,5
334,5,3,5
335,4,0,4
336,5,3,5
337,5,3,5
338,5,3,5
339,1,2,1
340,5,3,5
341,5,3,5
342,5,3,5
343,5,3,5
344,5,3,5
345,5,3,5
346,5,3,5
347,5,3,5
348,2,1,2
349,4,0,4
350,4,0,4
351,5,3,5
352,4,0,4
353,4,0,4
354,4,0,4
355,4,0,4
356,2,1,2
357,1,2,1
358,4,0,4
359,5,3,5
360,5,3,5
361,5,3,5
362,5,3,5
363,4,0,4
364,4,0,4
365,4,0,4
366,4,0,4
367,2,1,2
368,2,1,2
369,1,2,1
370,0,5,0
371,0,5,0
372,0,5,0
373,5,3,5
374,5,3,5
375,5,3,5
376,4,0,4
377,4,0,4
378,4,0,4
379,4,0,4
380,2,1,2
381,0,5,0
382,5,3,5
383,5,3,5
384,5,3,5
385,5,3,5
386,5,3,5
387,5,3,5
388,5,3,5
389,5,3,5
390,5,3,5
391,5,3,5
392,2,1,2
393,0,5,0
394,1,2,1
395,5,3,5
396,5,3,5
397,5,3,5
398,5,3,5
399,5,3,5
400,5,3,5
401,5,3,5
402,5,3,5
403,5,3,5
404,5,3,5
405,4,0,4
406,4,0,4
407,4,0,4
408,4,0,4
409,5,3,5
410,5,3,5
411,5,3,5
412,5,3,5
413,5,3,5
414,5,3,5
415,4,0,4
416,5,3,5
417,5,3,5
418,4,0,4
419,4,0,4
420,4,0,4
421,2,1,2
422,0,5,0
423,1,2,1
424,4,0,4
425,5,3,5
426,5,3,5
427,5,3,5
428,5,3,5
429,5,3,5
430,5,3,5
431,5,3,5
432,4,0,4
433,4,0,4
434,4,0,4
435,2,1,2
436,2,1,2
437,4,0,4
438,4,0,4
439,2,1,2
440,2,1,2
441,1,2,1
442,1,2,1
443,0,5,0
444,5,3,5
445,5,3,5
446,4,0,4
447,4,0,4
448,2,1,2
449,2,1,2
450,2,1,2
451,3,5,0
452,0,5,0
453,0,5,0
454,5,3,5
455,5,3,5
456,5,3,5
457,5,3,5
458,5,3,5
459,5,3,5
460,5,3,5
461,2,1,2
462,2,1,2
463,5,4,3
464,0,5,0
465,5,3,5
466,5,3,5
467,5,3,5
468,4,0,4
469,5,3,5
470,5,3,5
471,5,3,5
472,5,3,5
473,5,3,5
474,5,3,5
475,5,3,5
476,4,0,4
477,4,0,4
478,4,0,4
479,5,3,5
480,4,0,4
481,2,1,2
482,4,0,4
483,4,0,4
484,2,1,2
485,5,3,5
486,5,3,5
487,5,3,5
488,5,3,5
489,4,0,4
490,4,0,4
491,4,0,4
492,2,1,2
493,0,5,0
494,3,5,0
495,5,3,5
496,5,3,5
497,5,3,5
498,5,3,5
499,5,3,5
500,5,3,5
501,5,3,5
502,4,0,4
503,2,1,2
504,3,5,0
505,5,3,5
506,5,3,5
507,5,3,5
508,5,3,5
509,5,3,5
510,5,3,5
511,5,3,5
512,5,3,5
513,5,3,5
514,5,3,5
515,5,3,5
516,5,3,5
517,4,0,4
518,4,0,4
519,4,0,4
520,4,0,4
521,5,3,5
522,5,3,5
523,5,3,5
524,5,3,5
525,5,3,5
526,5,3,5
527,5,3,5
528,4,0,4
529,4,0,4
530,4,0,4
531,4,0,4
532,4,0,4
533,2,1,2
534,5,4,3
535,4,0,4
536,4,0,4
537,2,1,2
538,1,2,1
539,3,5,0
540,5,3,5
541,4,0,4
542,4,0,4
543,4,0,4
544,5,3,5
545,5,3,5
546,0,5,0
547,3,5,0
548,5,3,5
549,2,1,2
550,5,3,5
551,5,3,5
552,5,3,5
553,5,3,5
554,5,3,5
555,5,3,5
556,5,3,5
557,2,1,2
558,3,5,0
559,3,5,0
560,5,3,5
561,5,3,5
562,5,3,5
563,5,3,5
564,5,3,5
565,5,3,5
566,5,3,5
567,5,3,5
568,5,3,5
569,5,3,5
570,4,0,4
571,4,0,4
572,4,0,4
573,4,0,4
574,4,0,4
575,5,3,5
576,5,3,5
577,5,3,5
578,5,3,5
579,5,3,5
580,5,3,5
581,5,3,5
582,4,0,4
583,4,0,4
584,4,0,4
585,4,0,4
586,4,0,4
587,2,1,2
588,5,4,3
589,4,0,4
590,4,0,4
591,2,1,2
592,5,4,3
593,3,5,0
594,3,5,0
595,5,3,5
596,4,0,4
597,4,0,4
598,4,0,4
599,2,1,2
600,2,1,2
601,3,5,0
602,3,5,0
603,5,3,5
604,5,3,5
605,5,3,5
606,5,3,5
607,5,3,5
608,5,3,5
609,5,3,5
610,5,3,5
611,5,3,5
612,5,3,5
613,3,5,0
614,3,5,0
615,5,3,5
616,5,3,5
617,5,3,5
618,5,3,5
619,5,3,5
620,5,3,5
621,5,3,5
622,5,3,5
623,4,0,4
624,4,0,4
625,5,3,5
626,5,3,5
627,4,0,4
628,4,0,4
629,4,0,4
630,2,1,2
631,2,1,2
632,4,0,4
633,5,3,5
634,5,3,5
635,5,3,5
636,5,3,5
637,5,3,5
638,4,0,4
639,4,0,4
640,2,1,2
641,2,1,2
642,2,1,2
643,2,1,2
644,3,5,0
645,3,5,0
646,5,3,5
647,5,3,5
648,2,1,2
649,5,3,5
650,5,3,5
651,4,0,4
652,4,0,4
653,4,0,4
654,2,1,2
655,2,1,2
656,3,5,0
657,5,3,5
658,5,3,5
659,5,3,5
660,5,3,5
661,5,3,5
662,5,3,5
663,5,3,5
664,2,1,2
665,2,1,2
666,3,5,0
667,5,3,5
668,5,3,5
669,5,3,5
670,5,3,5
671,5,3,5
672,5,3,5
673,5,3,5
674,5,3,5
675,5,3,5
676,5,3,5
677,2,1,2
678,5,3,5
679,4,0,4
680,5,3,5
681,4,0,4
682,4,0,4
683,5,3,5
684,5,3,5
685,5,3,5
686,5,3,5
687,5,3,5
688,5,3,5
689,5,3,5
690,4,0,4
691,4,0,4
692,4,0,4
693,2,1,2
694,2,1,2
695,3,5,0
696,2,1,2
697,2,1,2
698,3,5,0
699,5,3,5
700,5,3,5
701,4,0,4
702,2,1,2
703,5,0,4
704,5,3,5
705,2,1,2
706,3,5,0
707,5,3,5
708,5,3,5
709,5,3,5
710,5,3,5
711,5,3,5
712,5,3,5
713,4,0,4
714,2,1,2
715,2,1,2
716,3,5,0
717,5,3,5
718,5,3,5
719,5,3,5
720,5,3,5
721,5,3,5
722,5,3,5
723,5,3,5
724,5,3,5
725,5,3,5
726,5,3,5
727,4,0,4
728,4,0,4
729,5,3,5
730,5,3,5
731,5,3,5
732,5,3,5
733,5,3,5
734,5,3,5
735,5,3,5
736,5,3,5
737,4,0,4
738,4,0,4
739,4,0,4
740,2,1,2
741,2,1,2
742,3,5,0
743,5,3,5
744,5,3,5
745,5,3,5
746,5,3,5
747,5,3,5
748,5,3,5
749,5,3,5
750,5,3,5
751,5,3,5
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,2,1,2
757,3,5,0
758,4,0,4
759,2,1,2
760,2,1,2
761,3,5,0
762,5,3,5
763,5,3,5
764,5,3,5
765,5,3,5
766,4,0,4
767,4,0,4
768,5,3,5
769,4,0,4
770,4,0,4
771,4,0,4
772,4,0,4
773,2,1,2
774,2,1,2
775,3,5,0
776,5,3,5
777,5,3,5
778,5,3,5
779,5,3,5
780,5,3,5
781,5,3,5
782,5,3,5
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,2,1,2
788,2,1,2
789,3,5,0
790,5,3,5
791,5,3,5
792,5,3,5
793,5,3,5
794,5,3,5
795,5,3,5
796,5,3,5
797,4,0,4
798,4,0,4
799,4,0,4
800,4,0,4
801,2,1,2
802,3,5,0
803,5,3,5
804,5,3,5
805,5,3,5
806,5,3,5
807,5,3,5
808,5,3,5
809,5,3,5
810,5,3,5
811,5,3,5
812,5,3,5
813,5,3,5
814,5,3,5
815,5,3,5
816,5,3,5
817,5,3,5
818,5,3,5
819,5,3,5
820,5,3,5
821,5,3,5
822,5,3,5
823,5,3,5
824,5,3,5
825,5,3,5
826,5,3,5
827,5,3,5
828,5,3,5
829,5,3,5
830,5,3,5
831,5,3,5
832,5,3,5
833,5,3,5
834,3,5,0
835,5,3,5
836,5,3,5
837,5,3,5
838,5,3,5
839,2,1,2
840,5,3,5
841,5,0,4
842,5,3,5
843,5,3,5
844,5,3,5
845,5,3,5
846,5,3,5
847,5,3,5
848,5,3,5
849,5,3,5
850,5,3,5
851,5,3,5
852,5,3,5
853,5,3,5
854,5,3,5
855,4,0,4
856,4,0,4
857,2,1,2
858,0,5,0
859,5,3,5
860,5,3,5
861,5,3,5
862,5,3,5
863,4,0,4
864,4,0,4
865,2,1,2
866,3,5,0
867,5,3,5
868,5,3,5
869,5,3,5
870,4,0,4
871,4,0,4
872,2,1,2
873,0,5,0
874,5,3,5
875,5,3,5
876,5,3,5
877,4,0,4
878,4,0,4
879,2,1,2
880,0,5,0
881,5,3,5
882,5,3,5
883,2,1,2
884,4,0,4
885,4,0,4
886,2,1,2
887,0,5,0
888,4,0,4
889,2,1,2
890,5,3,5
891,5,3,5
892,4,0,4
893,4,0,4
894,4,0,4
895,4,0,4
896,4,0,4
897,3,5,0
898,5,3,5
899,5,3,5
900,5,3,5
901,5,3,5
902,4,0,4
903,4,0,4
904,4,0,4
905,3,5,0
906,5,3,5
907,5,3,5
908,2,1,2
909,0,5,0
910,4,0,4
911,4,0,4
912,5,3,5
913,5,3,5
914,4,0,4
915,4,0,4
916,2,1,2
917,0,5,0
918,5,3,5
919,5,3,5
920,4,0,4
921,4,0,4
922,2,1,2
923,3,5,0
924,5,3,5
925,5,3,5
926,4,0,4
927,4,0,4
928,2,1,2
929,1,2,1
930,5,3,5
931,5,3,5
932,4,0,4
933,2,1,2
934,1,2,1
935,5,3,5
936,4,0,4
937,4,0,4
938,5,3,5
939,2,1,2
940,0,5,0
941,5,3,5
942,5,3,5
943,4,0,4
944,4,0,4
945,2,1,2
946,1,2,1
947,4,0,4
948,2,1,2
949,0,5,0
950,5,3,5
951,5,3,5
952,4,0,4
953,5,3,5
954,4,0,4
955,4,0,4
956,5,3,5
957,2,1,2
958,0,5,0
959,5,3,5
960,5,3,5
961,4,0,4
962,5,3,5
963,5,3,5
964,4,0,4
965,4,0,4
966,4,0,4
967,2,1,2
968,3,5,0
969,2,1,2
970,0,5,0
971,5,3,5
972,5,3,5
973,4,0,4
974,4,0,4
975,2,1,2
976,1,2,1
977,2,1,2
978,3,5,0
979,5,3,5
980,5,3,5
981,5,3,5
982,4,0,4
983,4,0,4
984,5,3,5
985,5,3,5
986,1,2,1
987,5,3,5
988,4,0,4
989,4,0,4
990,2,1,2
991,5,3,5
992,5,3,5
993,5,3,5
994,4,0,4
995,4,0,4
996,0,5,0
997,4,0,4
998,0,5,0
999,4,0,4
1000,5,3,5
1001,4,0,4
1002,4,0,4
1003,2,1,2
1004,5,3,5
1005,5,3,5
1006,5,3,5
1007,5,3,5
1008,5,3,5
1009,4,0,4
1010,4,1,2
1011,0,5,0
1012,1,2,1
1013,0,5,0
1014,4,0,4
1015,2,1,2
1016,4,0,4
1017,2,1,2
1018,3,5,0
1019,4,0,4
1020,2,1,2
1021,0,5,0
1022,4,0,4
1023,2,1,2
1024,4,0,4
1025,0,5,0
1026,3,5,0
1027,4,0,4
1028,2,1,2
1029,0,5,0
1030,4,0,4
1031,2,1,2
1032,0,5,0
1033,2,1,2
1034,0,5,0
1035,4,0,4
1036,3,5,0
1037,4,0,4
1038,2,1,2
1039,4,0,4
1040,2,1,2
1041,0,5,0
1042,4,0,4
1043,0,5,0
1044,4,0,4
1045,4,0,4
1046,0,5,0
1047,0,5,0
1048,0,5,0
1049,5,3,5
1050,4,0,4
1051,1,2,1
1052,5,3,5
1053,4,0,4
1054,3,5,0
1055,0,5,0
1056,5,3,5
1057,4,0,4
1058,5,3,5
1059,4,0,4
1060,0,5,0
1061,0,5,0
1062,1,2,1
1063,3,5,0
1064,5,3,5
1065,4,0,4
1066,1,2,1
1067,5,3,5
1068,4,0,4
1069,3,5,0
1070,0,5,0
1071,5,3,5
1072,4,0,4
1073,3,5,0
1074,0,5,0
1075,5,3,5
1076,4,0,4
1077,0,5,0
1078,0,5,0
1079,4,0,4
1080,4,0,4
1081,0,5,0
1082,1,2,1
1083,4,0,4
1084,4,0,4
1085,0,5,0
1086,0,5,0
1087,4,0,4
1088,2,1,2
1089,0,5,0
