cell_id,true_label,pred_label_raw,pred_label_aligned
368,2,3,2
369,1,4,0
370,0,4,0
371,0,4,0
372,0,4,0
373,5,2,1
374,5,2,1
375,5,2,1
376,4,6,4
377,4,6,4
378,4,6,4
379,4,6,4
380,2,3,2
381,0,4,0
382,5,2,1
383,5,2,1
384,5,2,1
385,5,2,1
386,5,2,1
387,5,2,1
388,5,2,1
389,5,2,1
390,5,2,1
391,5,2,1
392,2,3,2
393,0,4,0
394,1,4,0
395,5,2,1
396,5,2,1
397,5,2,1
398,5,2,1
399,5,2,1
400,5,2,1
401,5,2,1
402,5,2,1
403,5,2,1
404,5,2,1
405,4,3,2
406,4,0,4
407,4,6,4
408,4,6,4
409,5,2,1
410,5,2,1
411,5,2,1
412,5,2,1
413,5,2,1
414,5,2,1
415,4,0,4
416,5,2,1
417,5,2,1
418,4,6,4
419,4,0,4
420,4,6,4
421,2,3,2
422,0,4,0
423,1,4,0
424,4,6,4
425,5,2,1
426,5,2,1
427,5,2,1
428,5,2,1
429,5,2,1
430,5,2,1
431,5,2,1
432,4,6,4
433,4,6,4
434,4,6,4
435,2,3,2
436,2,3,2
437,4,6,4
438,4,6,4
439,2,3,2
440,2,3,2
441,1,4,0
442,1,4,0
443,0,4,0
444,5,2,1
445,5,2,1
446,4,6,4
447,4,6,4
448,2,3,2
449,2,3,2
450,2,3,2
451,3,5,3
452,0,4,0
453,0,4,0
454,5,2,1
455,5,2,1
456,5,2,1
457,5,2,1
458,5,2,1
459,5,2,1
460,5,2,1
461,2,3,2
462,2,3,2
463,5,4,0
464,0,4,0
465,5,2,1
466,5,2,1
467,5,2,1
468,4,6,4
469,5,2,1
470,5,2,1
471,5,2,1
472,5,2,1
473,5,2,1
474,5,2,1
475,5,2,1
476,4,6,4
477,4,6,4
478,4,6,4
479,5,2,1
480,4,6,4
481,2,3,2
482,4,6,4
483,4,6,4
484,2,3,2
485,5,1,5
486,5,1,5
487,5,1,5
488,5,1,5
489,4,0,4
490,4,0,4
491,4,0,4
492,2,3,2
493,0,4,0
494,3,5,3
495,5,1,5
496,5,1,5
497,5,1,5
498,5,1,5
499,5,1,5
500,5,3,2
501,5,1,5
502,4,0,4
503,2,3,2
504,3,5,3
505,5,1,5
506,5,1,5
507,5,1,5
508,5,1,5
509,5,1,5
510,5,1,5
511,5,1,5
512,5,1,5
513,5,1,5
514,5,1,5
515,5,1,5
516,5,1,5
517,4,0,4
518,4,0,4
519,4,0,4
520,4,0,4
521,5,1,5
522,5,1,5
523,5,1,5
524,5,1,5
525,5,1,5
526,5,1,5
527,5,1,5
528,4,0,4
529,4,0,4
530,4,0,4
531,4,0,4
532,4,0,4
533,2,3,2
534,5,3,2
535,4,0,4
536,4,0,4
537,2,3,2
538,1,4,0
539,3,5,3
540,5,1,5
541,4,0,4
542,4,3,2
543,4,0,4
544,5,3,2
545,5,3,2
546,0,4,0
547,3,5,3
548,5,1,5
549,2,3,2
550,5,1,5
551,5,1,5
552,5,1,5
553,5,1,5
554,5,1,5
555,5,3,2
556,5,3,2
557,2,3,2
558,3,5,3
559,3,5,3
560,5,3,2
561,5,1,5
562,5,1,5
563,5,1,5
564,5,1,5
565,5,1,5
566,5,1,5
567,5,1,5
568,5,1,5
569,5,1,5
570,4,0,4
571,4,0,4
572,4,0,4
573,4,0,4
574,4,0,4
575,5,1,5
576,5,1,5
577,5,1,5
578,5,1,5
579,5,1,5
580,5,1,5
581,5,1,5
582,4,0,4
583,4,6,4
584,4,0,4
585,4,0,4
586,4,0,4
587,2,3,2
588,5,3,2
589,4,0,4
590,4,0,4
591,2,3,2
592,5,3,2
593,3,5,3
594,3,5,3
595,5,1,5
596,4,0,4
597,4,0,4
598,4,0,4
599,2,3,2
600,2,3,2
601,3,5,3
602,3,5,3
603,5,1,5
604,5,1,5
605,5,1,5
606,5,1,5
607,5,1,5
608,5,1,5
609,5,1,5
610,5,1,5
611,5,1,5
612,5,1,5
613,3,5,3
614,3,5,3
615,5,2,1
616,5,1,5
617,5,1,5
618,5,1,5
619,5,1,5
620,5,1,5
621,5,1,5
622,5,1,5
623,4,0,4
624,4,0,4
625,5,1,5
626,5,1,5
627,4,0,4
628,4,0,4
629,4,0,4
630,2,3,2
631,2,3,2
632,4,0,4
633,5,1,5
634,5,1,5
635,5,1,5
636,5,1,5
637,5,1,5
638,4,0,4
639,4,6,4
640,2,3,2
641,2,3,2
642,2,3,2
643,2,3,2
644,3,5,3
645,3,5,3
646,5,1,5
647,5,1,5
648,2,3,2
649,5,1,5
650,5,1,5
651,4,3,2
652,4,0,4
653,4,0,4
654,2,3,2
655,2,3,2
656,3,5,3
657,5,1,5
658,5,1,5
659,5,1,5
660,5,1,5
661,5,1,5
662,5,1,5
663,5,1,5
664,2,3,2
665,2,3,2
666,3,5,3
667,5,1,5
668,5,1,5
669,5,1,5
670,5,1,5
671,5,1,5
672,5,1,5
673,5,1,5
674,5,1,5
675,5,1,5
676,5,1,5
677,2,6,4
678,5,1,5
679,4,0,4
680,5,3,2
681,4,0,4
682,4,0,4
683,5,1,5
684,5,1,5
685,5,1,5
686,5,1,5
687,5,1,5
688,5,1,5
689,5,1,5
690,4,0,4
691,4,0,4
692,4,0,4
693,2,3,2
694,2,3,2
695,3,5,3
696,2,3,2
697,2,3,2
698,3,5,3
699,5,1,5
700,5,1,5
701,4,0,4
702,2,3,2
703,5,3,2
704,5,3,2
705,2,3,2
706,3,5,3
707,5,1,5
708,5,1,5
709,5,1,5
710,5,1,5
711,5,1,5
712,5,1,5
713,4,0,4
714,2,3,2
715,2,3,2
716,3,5,3
717,5,1,5
718,5,1,5
719,5,1,5
720,5,1,5
721,5,1,5
722,5,1,5
723,5,1,5
724,5,1,5
725,5,1,5
726,5,1,5
727,4,0,4
728,4,0,4
729,5,1,5
730,5,1,5
731,5,1,5
732,5,1,5
733,5,1,5
734,5,1,5
735,5,1,5
736,5,1,5
737,4,0,4
738,4,0,4
739,4,6,4
740,2,3,2
741,2,3,2
742,3,5,3
743,5,1,5
744,5,1,5
745,5,1,5
746,5,1,5
747,5,1,5
748,5,1,5
749,5,1,5
750,5,1,5
751,5,1,5
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,2,3,2
757,3,5,3
758,4,0,4
759,2,3,2
760,2,3,2
761,3,5,3
762,5,1,5
763,5,1,5
764,5,1,5
765,5,1,5
766,4,0,4
767,4,0,4
768,5,1,5
769,4,6,4
770,4,0,4
771,4,0,4
772,4,0,4
773,2,3,2
774,2,3,2
775,3,5,3
776,5,1,5
777,5,1,5
778,5,1,5
779,5,1,5
780,5,1,5
781,5,1,5
782,5,1,5
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,2,3,2
788,2,3,2
789,3,5,3
790,5,1,5
791,5,1,5
792,5,1,5
793,5,1,5
794,5,1,5
795,5,1,5
796,5,1,5
797,4,0,4
798,4,0,4
799,4,0,4
800,4,0,4
801,2,3,2
802,3,5,3
803,5,1,5
804,5,1,5
805,5,1,5
806,5,1,5
807,5,1,5
808,5,1,5
809,5,1,5
810,5,2,1
811,5,1,5
812,5,1,5
813,5,1,5
814,5,1,5
815,5,1,5
816,5,1,5
817,5,1,5
818,5,2,1
819,5,1,5
820,5,1,5
821,5,1,5
822,5,1,5
823,5,1,5
824,5,1,5
825,5,1,5
826,5,1,5
827,5,1,5
828,5,1,5
829,5,1,5
830,5,1,5
831,5,1,5
832,5,1,5
833,5,1,5
834,3,5,3
835,5,1,5
836,5,1,5
837,5,1,5
838,5,1,5
839,2,6,4
840,5,1,5
841,5,1,5
842,5,1,5
843,5,1,5
844,5,1,5
845,5,1,5
846,5,1,5
847,5,1,5
848,5,1,5
849,5,1,5
850,5,1,5
851,5,1,5
852,5,1,5
853,5,1,5
854,5,1,5
855,4,0,4
856,4,0,4
857,2,3,2
858,0,4,0
859,5,2,1
860,5,1,5
861,5,1,5
862,5,1,5
863,4,0,4
864,4,0,4
865,2,3,2
866,3,5,3
867,5,1,5
868,5,1,5
869,5,1,5
870,4,0,4
871,4,0,4
872,2,3,2
873,0,4,0
874,5,1,5
875,5,1,5
876,5,1,5
877,4,0,4
878,4,0,4
879,2,3,2
880,0,4,0
881,5,1,5
882,5,1,5
883,2,6,4
884,4,0,4
885,4,0,4
886,2,3,2
887,0,4,0
888,4,0,4
889,2,3,2
890,5,1,5
891,5,1,5
892,4,0,4
893,4,0,4
894,4,6,4
895,4,0,4
896,4,0,4
897,3,5,3
898,5,1,5
899,5,1,5
900,5,1,5
901,5,1,5
902,4,0,4
903,4,0,4
904,4,0,4
905,3,5,3
906,5,1,5
907,5,1,5
908,2,3,2
909,0,4,0
910,4,6,4
911,4,0,4
912,5,1,5
913,5,1,5
914,4,0,4
915,4,0,4
916,2,3,2
917,0,4,0
918,5,1,5
919,5,1,5
920,4,0,4
921,4,0,4
922,2,3,2
923,3,5,3
924,5,1,5
925,5,2,1
926,4,0,4
927,4,0,4
928,2,3,2
929,1,4,0
930,5,1,5
931,5,1,5
932,4,6,4
933,2,3,2
934,1,4,0
935,5,1,5
936,4,6,4
937,4,0,4
938,5,1,5
939,2,3,2
940,0,4,0
941,5,1,5
942,5,1,5
943,4,0,4
944,4,0,4
945,2,3,2
946,1,4,0
947,4,0,4
948,2,3,2
949,0,4,0
950,5,1,5
951,5,1,5
952,4,0,4
953,5,1,5
954,4,0,4
955,4,6,4
956,5,1,5
957,2,3,2
958,0,4,0
959,5,1,5
960,5,1,5
961,4,0,4
962,5,1,5
963,5,1,5
964,4,0,4
965,4,0,4
966,4,0,4
967,2,3,2
968,3,5,3
969,2,3,2
970,0,4,0
971,5,1,5
972,5,2,1
973,4,0,4
974,4,0,4
975,2,3,2
976,1,4,0
977,2,3,2
978,3,5,3
979,5,1,5
980,5,1,5
981,5,1,5
982,4,6,4
983,4,0,4
984,5,1,5
985,5,1,5
986,1,4,0
987,5,1,5
988,4,0,4
989,4,0,4
990,2,3,2
991,5,1,5
992,5,1,5
993,5,1,5
994,4,6,4
995,4,0,4
996,0,4,0
997,4,0,4
998,0,4,0
999,4,6,4
1000,5,1,5
1001,4,0,4
1002,4,0,4
1003,2,3,2
1004,5,2,1
1005,5,1,5
1006,5,2,1
1007,5,2,1
1008,5,2,1
1009,4,0,4
1010,4,6,4
1011,0,4,0
1012,1,4,0
1013,0,4,0
1014,4,0,4
1015,2,3,2
1016,4,6,4
1017,2,3,2
1018,3,5,3
1019,4,6,4
1020,2,3,2
1021,0,4,0
1022,4,0,4
1023,2,3,2
1024,4,6,4
1025,0,4,0
1026,3,5,3
1027,4,6,4
1028,2,3,2
1029,0,4,0
1030,4,6,4
1031,2,3,2
1032,0,4,0
1033,2,3,2
1034,0,4,0
1035,4,6,4
1036,3,5,3
1037,4,6,4
1038,2,3,2
1039,4,0,4
1040,2,3,2
1041,0,4,0
1042,4,0,4
1043,0,4,0
1044,4,6,4
1045,4,6,4
1046,0,4,0
1047,0,4,0
1048,0,4,0
1049,5,2,1
1050,4,0,4
1051,1,4,0
1052,5,2,1
1053,4,6,4
1054,3,5,3
1055,0,4,0
1056,5,2,1
1057,4,6,4
1058,5,1,5
1059,4,6,4
1060,0,4,0
1061,0,4,0
1062,1,4,0
1063,3,5,3
1064,5,2,1
1065,4,6,4
1066,1,4,0
1067,5,1,5
1068,4,6,4
1069,3,5,3
1070,0,4,0
1071,5,2,1
1072,4,0,4
1073,3,5,3
1074,0,4,0
1075,5,2,1
1076,4,6,4
1077,0,4,0
1078,0,4,0
1079,4,6,4
1080,4,6,4
1081,0,4,0
1082,1,4,0
1083,4,6,4
1084,4,6,4
1085,0,4,0
1086,0,5,3
1087,4,6,4
1088,2,3,2
1089,0,4,0
