cell_id,true_label,pred_label_raw,pred_label_aligned
637,5,5,5
638,4,0,4
639,4,0,4
640,2,1,2
641,2,1,2
642,2,1,2
643,2,1,2
644,3,4,3
645,3,4,3
646,5,5,5
647,5,5,5
648,2,1,2
649,5,5,5
650,5,5,5
651,4,0,4
652,4,0,4
653,4,0,4
654,2,1,2
655,2,1,2
656,3,4,3
657,5,5,5
658,5,5,5
659,5,5,5
660,5,5,5
661,5,0,4
662,5,5,5
663,5,5,5
664,2,1,2
665,2,1,2
666,3,4,3
667,5,5,5
668,5,5,5
669,5,5,5
670,5,5,5
671,5,5,5
672,5,5,5
673,5,5,5
674,5,5,5
675,5,5,5
676,5,1,2
677,2,1,2
678,5,5,5
679,4,0,4
680,5,0,4
681,4,0,4
682,4,0,4
683,5,5,5
684,5,5,5
685,5,5,5
686,5,5,5
687,5,5,5
688,5,5,5
689,5,5,5
690,4,0,4
691,4,0,4
692,4,0,4
693,2,1,2
694,2,1,2
695,3,4,3
696,2,1,2
697,2,1,2
698,3,4,3
699,5,5,5
700,5,5,5
701,4,0,4
702,2,1,2
703,5,0,4
704,5,1,2
705,2,1,2
706,3,4,3
707,5,5,5
708,5,0,4
709,5,5,5
710,5,5,5
711,5,5,5
712,5,5,5
713,4,0,4
714,2,1,2
715,2,1,2
716,3,4,3
717,5,5,5
718,5,2,0
719,5,5,5
720,5,5,5
721,5,5,5
722,5,5,5
723,5,5,5
724,5,5,5
725,5,5,5
726,5,5,5
727,4,0,4
728,4,0,4
729,5,5,5
730,5,5,5
731,5,5,5
732,5,5,5
733,5,5,5
734,5,5,5
735,5,5,5
736,5,5,5
737,4,0,4
738,4,0,4
739,4,0,4
740,2,1,2
741,2,1,2
742,3,4,3
743,5,5,5
744,5,5,5
745,5,5,5
746,5,5,5
747,5,5,5
748,5,5,5
749,5,5,5
750,5,5,5
751,5,5,5
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,2,1,2
757,3,4,3
758,4,0,4
759,2,1,2
760,2,1,2
761,3,4,3
762,5,5,5
763,5,5,5
764,5,5,5
765,5,5,5
766,4,0,4
767,4,0,4
768,5,5,5
769,4,0,4
770,4,0,4
771,4,0,4
772,4,0,4
773,2,1,2
774,2,1,2
775,3,4,3
776,5,5,5
777,5,5,5
778,5,5,5
779,5,5,5
780,5,5,5
781,5,5,5
782,5,5,5
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,2,1,2
788,2,1,2
789,3,4,3
790,5,5,5
791,5,5,5
792,5,5,5
793,5,5,5
794,5,5,5
795,5,5,5
796,5,5,5
797,4,0,4
798,4,0,4
799,4,0,4
800,4,0,4
801,2,1,2
802,3,4,3
803,5,5,5
804,5,5,5
805,5,5,5
806,5,5,5
807,5,5,5
808,5,5,5
809,5,5,5
810,5,5,5
811,5,5,5
812,5,5,5
813,5,1,2
814,5,5,5
815,5,5,5
816,5,5,5
817,5,5,5
818,5,5,5
819,5,5,5
820,5,5,5
821,5,5,5
822,5,5,5
823,5,5,5
824,5,5,5
825,5,5,5
826,5,5,5
827,5,5,5
828,5,5,5
829,5,5,5
830,5,5,5
831,5,5,5
832,5,5,5
833,5,5,5
834,3,4,3
835,5,5,5
836,5,5,5
837,5,5,5
838,5,5,5
839,2,1,2
840,5,5,5
841,5,0,4
842,5,5,5
843,5,5,5
844,5,5,5
845,5,5,5
846,5,5,5
847,5,5,5
848,5,5,5
849,5,5,5
850,5,5,5
851,5,5,5
852,5,5,5
853,5,5,5
854,5,5,5
855,4,0,4
856,4,0,4
857,2,1,2
858,0,2,0
859,5,5,5
860,5,5,5
861,5,5,5
862,5,5,5
863,4,0,4
864,4,0,4
865,2,1,2
866,3,4,3
867,5,5,5
868,5,5,5
869,5,5,5
870,4,0,4
871,4,0,4
872,2,1,2
873,0,2,0
874,5,5,5
875,5,5,5
876,5,5,5
877,4,0,4
878,4,0,4
879,2,1,2
880,0,2,0
881,5,5,5
882,5,5,5
883,2,1,2
884,4,0,4
885,4,0,4
886,2,1,2
887,0,2,0
888,4,0,4
889,2,1,2
890,5,5,5
891,5,5,5
892,4,0,4
893,4,0,4
894,4,0,4
895,4,0,4
896,4,0,4
897,3,4,3
898,5,5,5
899,5,5,5
900,5,5,5
901,5,5,5
902,4,0,4
903,4,0,4
904,4,0,4
905,3,4,3
906,5,5,5
907,5,5,5
908,2,1,2
909,0,2,0
910,4,0,4
911,4,0,4
912,5,5,5
913,5,5,5
914,4,0,4
915,4,0,4
916,2,1,2
917,0,2,0
918,5,5,5
919,5,5,5
920,4,0,4
921,4,0,4
922,2,1,2
923,3,4,3
924,5,5,5
925,5,5,5
926,4,0,4
927,4,0,4
928,2,1,2
929,1,3,1
930,5,5,5
931,5,5,5
932,4,0,4
933,2,1,2
934,1,3,1
935,5,5,5
936,4,0,4
937,4,0,4
938,5,5,5
939,2,1,2
940,0,2,0
941,5,5,5
942,5,5,5
943,4,0,4
944,4,0,4
945,2,1,2
946,1,3,1
947,4,0,4
948,2,1,2
949,0,2,0
950,5,5,5
951,5,5,5
952,4,0,4
953,5,5,5
954,4,0,4
955,4,0,4
956,5,5,5
957,2,1,2
958,0,2,0
959,5,5,5
960,5,5,5
961,4,0,4
962,5,5,5
963,5,5,5
964,4,0,4
965,4,0,4
966,4,0,4
967,2,1,2
968,3,4,3
969,2,1,2
970,0,2,0
971,5,5,5
972,5,5,5
973,4,0,4
974,4,0,4
975,2,1,2
976,1,3,1
977,2,1,2
978,3,4,3
979,5,5,5
980,5,5,5
981,5,5,5
982,4,0,4
983,4,0,4
984,5,5,5
985,5,5,5
986,1,3,1
987,5,5,5
988,4,0,4
989,4,0,4
990,2,1,2
991,5,5,5
992,5,5,5
993,5,5,5
994,4,0,4
995,4,0,4
996,0,2,0
997,4,1,2
998,0,2,0
999,4,0,4
1000,5,5,5
1001,4,0,4
1002,4,0,4
1003,2,1,2
1004,5,5,5
1005,5,5,5
1006,5,5,5
1007,5,5,5
1008,5,5,5
1009,4,0,4
1010,4,1,2
1011,0,2,0
1012,1,3,1
1013,0,2,0
1014,4,0,4
1015,2,1,2
1016,4,0,4
1017,2,1,2
1018,3,4,3
1019,4,0,4
1020,2,1,2
1021,0,2,0
1022,4,0,4
1023,2,1,2
1024,4,0,4
1025,0,2,0
1026,3,4,3
1027,4,0,4
1028,2,1,2
1029,0,2,0
1030,4,0,4
1031,2,1,2
1032,0,2,0
1033,2,1,2
1034,0,2,0
1035,4,0,4
1036,3,4,3
1037,4,0,4
1038,2,1,2
1039,4,0,4
1040,2,1,2
1041,0,2,0
1042,4,0,4
1043,0,2,0
1044,4,0,4
1045,4,0,4
1046,0,2,0
1047,0,2,0
1048,0,2,0
1049,5,5,5
1050,4,0,4
1051,1,3,1
1052,5,5,5
1053,4,0,4
1054,3,4,3
1055,0,2,0
1056,5,5,5
1057,4,0,4
1058,5,5,5
1059,4,0,4
1060,0,2,0
1061,0,2,0
1062,1,3,1
1063,3,4,3
1064,5,5,5
1065,4,0,4
1066,1,3,1
1067,5,5,5
1068,4,0,4
1069,3,4,3
1070,0,2,0
1071,5,5,5
1072,4,0,4
1073,3,4,3
1074,0,2,0
1075,5,5,5
1076,4,0,4
1077,0,2,0
1078,0,2,0
1079,4,0,4
1080,4,0,4
1081,0,2,0
1082,1,3,1
1083,4,0,4
1084,4,0,4
1085,0,2,0
1086,0,4,3
1087,4,0,4
1088,2,1,2
1089,0,2,0
