cell_id,true_label,pred_label_raw,pred_label_aligned
730,7,4,7
731,7,10,3
732,7,4,7
733,7,4,7
734,5,7,5
735,7,4,7
736,7,4,7
737,2,2,6
738,7,4,7
739,2,8,2
740,2,2,6
741,7,4,7
742,2,8,2
743,2,8,2
744,8,0,4
745,8,3,0
746,7,9,8
747,4,0,4
748,2,8,2
749,4,0,4
750,8,3,0
751,2,8,2
752,8,3,0
753,4,0,4
754,1,3,0
755,2,2,6
756,1,3,0
757,10,3,0
758,8,0,4
759,8,0,4
760,4,0,4
761,2,2,6
762,10,3,0
763,4,0,4
764,4,0,4
765,2,2,6
766,2,2,6
767,10,3,0
768,4,3,0
769,5,7,5
770,4,0,4
771,2,2,6
772,7,4,7
773,2,8,2
774,2,10,3
775,2,2,6
776,3,10,3
777,5,3,0
778,2,2,6
779,2,2,6
780,2,2,6
781,2,2,6
782,1,3,0
783,2,2,6
784,0,3,0
785,7,4,7
786,7,4,7
787,4,0,4
788,9,3,0
789,9,3,0
790,0,3,0
791,5,7,5
792,5,7,5
793,5,7,5
794,5,7,5
795,2,3,0
796,5,7,5
797,2,2,6
798,5,7,5
799,2,2,6
800,5,7,5
801,9,3,0
802,2,2,6
803,5,7,5
804,2,10,3
805,5,7,5
806,5,7,5
807,2,2,6
808,2,10,3
809,2,3,0
810,2,2,6
811,2,2,6
812,4,0,4
813,7,4,7
814,2,2,6
815,9,3,0
816,4,0,4
817,4,3,0
818,8,3,0
819,9,3,0
820,2,10,3
821,1,3,0
822,7,4,7
823,5,7,5
824,9,3,0
825,5,7,5
826,5,7,5
827,9,3,0
828,9,3,0
829,9,3,0
830,3,3,0
831,2,2,6
832,0,3,0
833,5,7,5
834,2,2,6
835,5,10,3
836,1,3,0
837,2,2,6
838,10,3,0
839,2,2,6
840,2,2,6
841,5,7,5
842,3,10,3
843,2,2,6
844,9,3,0
845,1,3,0
846,2,10,3
847,2,2,6
848,9,3,0
849,5,7,5
850,2,2,6
851,5,7,5
852,2,2,6
853,2,2,6
854,7,3,0
855,6,3,0
856,2,2,6
857,5,7,5
858,2,2,6
859,3,10,3
860,2,2,6
861,0,3,0
862,4,0,4
863,0,3,0
864,5,7,5
865,9,3,0
866,2,2,6
867,3,3,0
868,5,7,5
869,7,4,7
870,9,3,0
871,2,2,6
872,5,7,5
873,2,2,6
874,9,3,0
875,2,2,6
876,9,3,0
877,9,3,0
878,7,4,7
879,5,7,5
880,8,0,4
881,9,3,0
882,2,2,6
883,7,7,5
884,5,7,5
885,5,7,5
886,9,3,0
887,0,3,0
888,0,3,0
889,1,3,0
890,2,2,6
891,2,2,6
892,5,7,5
893,9,3,0
894,0,3,0
895,2,2,6
896,2,2,6
897,5,3,0
898,9,3,0
899,2,8,2
900,1,3,0
901,1,3,0
902,9,3,0
903,2,2,6
904,2,2,6
905,2,2,6
906,2,2,6
907,9,3,0
908,2,8,2
909,2,2,6
910,2,2,6
911,2,2,6
912,2,2,6
913,9,3,0
914,2,2,6
915,2,2,6
916,2,2,6
917,5,7,5
918,0,3,0
919,4,0,4
920,0,3,0
921,2,2,6
922,7,10,3
923,5,7,5
924,1,3,0
925,10,3,0
926,2,2,6
927,2,2,6
928,2,2,6
929,7,4,7
930,9,3,0
931,1,3,0
932,1,3,0
933,2,2,6
934,2,2,6
935,5,7,5
936,1,3,0
937,5,7,5
938,7,4,7
939,2,2,6
940,9,3,0
941,9,3,0
942,2,2,6
943,2,2,6
944,10,3,0
945,6,0,4
946,0,3,0
947,2,2,6
948,9,3,0
949,3,10,3
950,2,2,6
951,9,3,0
952,2,2,6
953,5,7,5
954,9,6,9
955,2,10,3
956,9,6,9
957,10,3,0
958,5,7,5
959,9,3,0
960,9,3,0
961,2,2,6
962,9,3,0
963,0,3,0
964,2,2,6
965,2,2,6
966,1,3,0
967,9,3,0
968,2,2,6
969,5,7,5
970,2,2,6
971,2,2,6
972,3,10,3
973,7,4,7
974,2,2,6
975,2,2,6
976,2,2,6
977,1,3,0
978,0,3,0
979,2,2,6
980,2,2,6
981,0,3,0
982,5,7,5
983,2,2,6
984,5,10,3
985,2,2,6
986,1,6,9
987,7,1,10
988,7,1,10
989,7,1,10
990,7,1,10
991,10,6,9
992,9,6,9
993,2,9,8
994,9,6,9
995,5,7,5
996,9,6,9
997,5,7,5
998,9,6,9
999,9,6,9
1000,9,6,9
1001,9,6,9
1002,9,6,9
1003,2,1,10
1004,2,5,1
1005,2,5,1
1006,2,5,1
1007,2,5,1
1008,2,5,1
1009,2,5,1
1010,2,5,1
1011,10,6,9
1012,2,5,1
1013,1,6,9
1014,0,6,9
1015,2,5,1
1016,0,10,3
1017,1,6,9
1018,0,6,9
1019,1,6,9
1020,5,7,5
1021,2,5,1
1022,4,0,4
1023,6,0,4
1024,2,5,1
1025,2,5,1
1026,2,5,1
1027,5,7,5
1028,2,5,1
1029,2,5,1
1030,10,6,9
1031,2,5,1
1032,10,6,9
1033,2,9,8
1034,7,1,10
1035,9,6,9
1036,6,0,4
1037,3,10,3
1038,9,6,9
1039,2,5,1
1040,1,6,9
1041,7,1,10
1042,1,6,9
1043,2,5,1
1044,9,6,9
1045,6,0,4
1046,9,6,9
1047,7,1,10
1048,5,7,5
1049,2,8,2
1050,5,7,5
1051,2,5,1
1052,10,6,9
1053,7,1,10
1054,9,0,4
1055,2,5,1
1056,9,6,9
1057,7,1,10
1058,1,6,9
1059,5,7,5
1060,7,1,10
1061,5,7,5
1062,2,5,1
1063,7,1,10
1064,4,0,4
1065,5,7,5
1066,8,0,4
1067,4,0,4
1068,3,10,3
1069,7,1,10
1070,10,6,9
1071,7,1,10
1072,6,0,4
1073,1,3,0
1074,2,5,1
1075,10,6,9
1076,9,6,9
1077,9,6,9
1078,5,7,5
1079,3,10,3
1080,7,1,10
1081,4,0,4
1082,9,3,0
1083,0,6,9
1084,9,6,9
1085,9,6,9
1086,2,1,10
1087,5,3,0
1088,10,6,9
1089,4,0,4
1090,5,7,5
1091,7,1,10
1092,9,6,9
1093,2,5,1
1094,0,3,0
1095,2,5,1
1096,8,0,4
1097,9,0,4
1098,9,6,9
1099,5,7,5
1100,2,5,1
1101,2,5,1
1102,2,5,1
1103,0,6,9
1104,1,6,9
1105,10,3,0
1106,2,5,1
1107,2,8,2
1108,3,10,3
1109,2,5,1
1110,2,1,10
1111,2,1,10
1112,9,6,9
1113,1,6,9
1114,5,1,10
1115,2,1,10
1116,5,7,5
1117,2,5,1
1118,5,7,5
1119,9,6,9
1120,2,5,1
1121,2,5,1
1122,7,4,7
1123,9,6,9
1124,2,5,1
1125,2,5,1
1126,3,10,3
1127,9,6,9
1128,10,6,9
1129,2,5,1
1130,0,6,9
1131,2,5,1
1132,5,9,8
1133,4,0,4
1134,8,0,4
1135,2,5,1
1136,2,5,1
1137,2,5,1
1138,10,6,9
1139,2,5,1
1140,7,1,10
1141,2,5,1
1142,10,6,9
1143,0,6,9
1144,4,0,4
1145,5,7,5
1146,4,0,4
1147,0,6,9
1148,6,0,4
1149,5,7,5
1150,2,5,1
1151,2,5,1
1152,10,6,9
1153,1,6,9
1154,5,7,5
1155,2,5,1
1156,9,6,9
1157,9,6,9
1158,9,6,9
1159,2,5,1
1160,5,7,5
1161,0,6,9
1162,2,5,1
1163,9,6,9
1164,6,0,4
1165,9,6,9
1166,10,6,9
1167,5,7,5
1168,9,6,9
1169,8,0,4
1170,2,5,1
1171,2,5,1
1172,2,5,1
1173,9,6,9
1174,9,6,9
1175,2,5,1
1176,2,5,1
1177,4,0,4
1178,4,0,4
1179,7,1,10
1180,1,6,9
1181,6,0,4
1182,1,6,9
1183,4,0,4
1184,9,6,9
1185,7,1,10
1186,5,7,5
1187,0,6,9
1188,2,5,1
1189,2,9,8
1190,1,6,9
1191,9,6,9
1192,0,6,9
1193,10,6,9
1194,1,4,7
1195,7,1,10
1196,4,0,4
1197,3,10,3
1198,2,5,1
1199,9,6,9
1200,2,5,1
1201,2,5,1
1202,4,0,4
1203,9,6,9
1204,2,5,1
1205,4,6,9
1206,2,8,2
1207,2,5,1
1208,4,0,4
1209,5,7,5
1210,9,6,9
1211,2,5,1
1212,9,1,10
1213,3,10,3
1214,7,1,10
1215,7,1,10
1216,7,1,10
1217,7,1,10
1218,7,9,8
1219,7,1,10
1220,7,1,10
1221,7,1,10
1222,4,0,4
1223,7,1,10
1224,7,1,10
1225,7,9,8
1226,8,0,4
1227,7,1,10
1228,7,1,10
1229,7,1,10
1230,7,1,10
1231,7,1,10
1232,7,1,10
1233,7,1,10
1234,7,1,10
1235,7,1,10
1236,7,1,10
1237,7,1,10
1238,7,1,10
1239,7,1,10
1240,7,1,10
1241,7,1,10
1242,7,1,10
1243,7,1,10
1244,7,1,10
1245,7,1,10
1246,7,1,10
1247,7,9,8
1248,7,1,10
1249,7,1,10
1250,7,1,10
1251,9,3,0
1252,7,1,10
1253,7,1,10
1254,0,6,9
1255,7,1,10
1256,7,1,10
1257,7,1,10
1258,7,1,10
1259,7,1,10
1260,7,1,10
1261,7,1,10
1262,7,1,10
1263,7,1,10
1264,7,9,8
1265,7,1,10
1266,7,1,10
1267,7,1,10
1268,7,1,10
1269,7,1,10
1270,7,1,10
1271,7,9,8
1272,7,1,10
1273,2,1,10
1274,7,1,10
1275,7,1,10
1276,7,1,10
1277,4,0,4
1278,7,1,10
1279,7,1,10
1280,7,1,10
1281,7,1,10
1282,7,9,8
1283,7,1,10
1284,7,1,10
1285,7,1,10
1286,7,1,10
1287,7,1,10
1288,7,1,10
1289,7,1,10
1290,0,6,9
1291,7,4,7
1292,7,9,8
1293,7,1,10
1294,5,1,10
1295,7,1,10
1296,7,1,10
1297,7,1,10
1298,7,1,10
1299,2,1,10
1300,7,1,10
1301,7,9,8
1302,7,1,10
1303,7,1,10
1304,7,1,10
1305,7,1,10
1306,7,1,10
1307,7,1,10
1308,7,1,10
1309,7,1,10
1310,7,9,8
1311,7,1,10
1312,7,1,10
1313,7,1,10
1314,7,1,10
1315,7,1,10
1316,7,1,10
1317,7,1,10
1318,7,1,10
1319,4,0,4
1320,7,1,10
1321,7,9,8
1322,7,1,10
1323,7,4,7
1324,7,9,8
1325,7,1,10
1326,7,1,10
1327,7,1,10
1328,7,9,8
1329,7,1,10
1330,7,1,10
1331,7,1,10
1332,7,1,10
1333,7,1,10
1334,7,1,10
1335,7,1,10
1336,7,1,10
1337,7,1,10
1338,7,1,10
1339,7,1,10
1340,7,1,10
1341,7,1,10
1342,7,1,10
1343,7,1,10
1344,7,1,10
1345,7,1,10
1346,7,1,10
1347,7,9,8
1348,7,1,10
1349,0,6,9
1350,7,1,10
1351,7,1,10
1352,7,1,10
1353,7,1,10
1354,7,1,10
1355,4,0,4
1356,7,1,10
1357,7,1,10
1358,7,1,10
1359,7,1,10
1360,7,1,10
1361,7,1,10
1362,7,9,8
1363,6,0,4
1364,7,1,10
1365,2,1,10
1366,0,6,9
1367,2,1,10
1368,7,9,8
1369,7,1,10
1370,7,1,10
1371,7,1,10
1372,8,0,4
1373,7,1,10
1374,7,9,8
1375,7,1,10
1376,7,1,10
1377,7,1,10
1378,7,9,8
1379,7,1,10
1380,7,1,10
1381,7,1,10
1382,7,1,10
1383,7,1,10
1384,7,1,10
1385,7,1,10
1386,7,1,10
1387,7,1,10
1388,2,1,10
1389,7,1,10
1390,4,0,4
1391,7,1,10
1392,7,1,10
1393,1,6,9
1394,2,1,10
1395,7,1,10
1396,7,1,10
1397,7,1,10
1398,7,1,10
1399,2,1,10
1400,7,1,10
1401,7,1,10
1402,7,1,10
1403,7,1,10
1404,7,1,10
1405,7,1,10
1406,7,1,10
1407,7,1,10
1408,7,9,8
1409,7,1,10
1410,7,9,8
1411,7,1,10
1412,7,1,10
1413,7,9,8
1414,7,1,10
1415,7,1,10
1416,7,1,10
1417,7,1,10
1418,7,1,10
1419,6,0,4
1420,7,1,10
1421,7,1,10
1422,7,4,7
1423,7,9,8
1424,7,1,10
1425,7,1,10
1426,7,1,10
1427,7,1,10
1428,4,6,9
1429,7,1,10
1430,7,9,8
1431,7,1,10
1432,7,1,10
1433,7,1,10
1434,7,4,7
1435,7,9,8
1436,7,1,10
1437,7,1,10
1438,7,9,8
1439,7,1,10
1440,7,9,8
1441,7,9,8
1442,7,1,10
1443,1,6,9
1444,7,9,8
1445,7,1,10
1446,7,1,10
1447,7,1,10
1448,7,1,10
1449,7,1,10
1450,10,6,9
1451,7,1,10
1452,7,1,10
1453,6,0,4
1454,7,1,10
1455,7,1,10
1456,7,1,10
1457,7,1,10
1458,8,0,4
1459,7,9,8
1460,7,4,7
1461,0,3,0
1462,7,4,7
1463,7,4,7
1464,7,9,8
1465,7,4,7
1466,7,4,7
1467,7,1,10
1468,7,4,7
1469,7,4,7
1470,7,9,8
1471,7,4,7
1472,7,4,7
1473,7,4,7
1474,7,9,8
1475,7,4,7
1476,7,9,8
1477,7,9,8
1478,7,4,7
1479,7,4,7
1480,7,4,7
1481,7,4,7
1482,7,4,7
1483,7,9,8
1484,7,4,7
1485,7,9,8
1486,7,4,7
1487,7,4,7
1488,7,4,7
1489,7,4,7
1490,7,4,7
1491,7,4,7
1492,7,4,7
1493,7,4,7
1494,4,0,4
1495,0,3,0
1496,7,4,7
1497,9,6,9
1498,7,4,7
1499,0,3,0
1500,2,4,7
1501,8,0,4
1502,7,4,7
1503,9,3,0
1504,7,4,7
1505,0,3,0
1506,7,4,7
1507,6,0,4
1508,7,4,7
1509,8,0,4
1510,4,0,4
1511,7,4,7
1512,7,1,10
1513,7,4,7
1514,7,4,7
1515,4,0,4
1516,7,4,7
1517,7,9,8
1518,7,4,7
1519,7,9,8
1520,7,4,7
1521,7,4,7
1522,7,4,7
1523,7,4,7
1524,7,4,7
1525,7,4,7
1526,7,9,8
1527,7,4,7
1528,7,9,8
1529,7,4,7
1530,7,4,7
1531,7,4,7
1532,7,4,7
1533,7,4,7
1534,7,4,7
1535,7,4,7
1536,7,4,7
1537,7,4,7
1538,7,4,7
1539,7,4,7
1540,7,4,7
1541,0,3,0
1542,7,4,7
1543,7,1,10
1544,7,9,8
1545,2,4,7
1546,6,0,4
1547,7,4,7
1548,0,3,0
1549,7,4,7
1550,7,4,7
1551,6,0,4
1552,7,4,7
1553,4,0,4
1554,7,4,7
1555,7,9,8
1556,7,9,8
1557,7,4,7
1558,7,9,8
1559,7,4,7
1560,7,9,8
1561,7,4,7
1562,7,4,7
1563,2,4,7
1564,7,4,7
1565,9,3,0
1566,7,9,8
1567,7,4,7
1568,7,4,7
1569,7,9,8
1570,0,3,0
1571,7,9,8
1572,7,4,7
1573,7,9,8
1574,9,3,0
1575,7,4,7
1576,7,4,7
1577,7,4,7
1578,7,9,8
1579,7,4,7
1580,7,9,8
1581,7,9,8
1582,7,9,8
1583,7,4,7
1584,6,0,4
1585,7,9,8
1586,4,0,4
1587,7,4,7
1588,7,9,8
1589,0,3,0
1590,7,9,8
1591,0,3,0
1592,6,0,4
1593,7,4,7
1594,4,0,4
1595,7,4,7
1596,7,9,8
1597,7,9,8
1598,7,4,7
1599,7,9,8
1600,7,4,7
1601,0,3,0
1602,7,4,7
1603,7,9,8
1604,7,4,7
1605,7,9,8
1606,7,9,8
1607,7,4,7
1608,7,4,7
1609,7,4,7
1610,4,0,4
1611,7,4,7
1612,7,9,8
1613,0,3,0
1614,7,4,7
1615,7,4,7
1616,7,9,8
1617,7,4,7
1618,7,4,7
1619,7,4,7
1620,7,4,7
1621,7,4,7
1622,7,4,7
1623,7,4,7
1624,7,4,7
1625,7,4,7
1626,7,4,7
1627,7,1,10
1628,0,3,0
1629,7,9,8
1630,7,4,7
1631,0,3,0
1632,7,4,7
1633,7,4,7
1634,7,4,7
1635,7,4,7
1636,4,0,4
1637,6,0,4
1638,7,4,7
1639,4,0,4
1640,7,9,8
1641,7,9,8
1642,7,4,7
1643,7,9,8
1644,6,0,4
1645,7,9,8
1646,7,4,7
1647,7,4,7
1648,7,4,7
1649,7,4,7
1650,7,9,8
1651,7,9,8
1652,7,4,7
1653,7,9,8
1654,7,1,10
1655,7,4,7
1656,7,4,7
1657,7,4,7
1658,7,9,8
1659,7,4,7
