cell_id,true_label,pred_label_raw,pred_label_aligned
157,7,7,3
158,2,2,1
159,7,3,9
160,7,3,9
161,2,6,2
162,7,3,9
163,2,1,5
164,7,3,9
165,4,4,4
166,2,6,2
167,7,7,3
168,7,7,3
169,2,6,2
170,4,4,4
171,5,1,5
172,2,6,2
173,7,3,9
174,8,4,4
175,8,4,4
176,7,3,9
177,7,3,9
178,8,4,4
179,7,7,3
180,5,1,5
181,2,2,1
182,1,5,0
183,8,4,4
184,7,7,3
185,7,3,9
186,7,3,9
187,4,4,4
188,8,4,4
189,2,6,2
190,2,2,1
191,7,3,9
192,2,6,2
193,5,1,5
194,7,3,9
195,0,5,0
196,7,3,9
197,7,3,9
198,2,2,1
199,7,7,3
200,10,5,0
201,5,1,5
202,2,2,1
203,5,1,5
204,7,7,3
205,2,2,1
206,5,1,5
207,2,2,1
208,7,3,9
209,2,2,1
210,2,6,2
211,7,3,9
212,1,5,0
213,7,3,9
214,8,4,4
215,3,1,5
216,5,1,5
217,7,3,9
218,7,3,9
219,5,1,5
220,2,2,1
221,7,3,9
222,7,3,9
223,6,8,6
224,5,1,5
225,7,7,3
226,2,2,1
227,2,2,1
228,3,1,5
229,7,7,3
230,7,3,9
231,7,3,9
232,7,3,9
233,2,2,1
234,5,1,5
235,2,2,1
236,2,6,2
237,2,2,1
238,8,4,4
239,2,2,1
240,2,2,1
241,7,3,9
242,8,4,4
243,4,4,4
244,1,5,0
245,10,5,0
246,7,3,9
247,7,3,9
248,9,4,4
249,5,1,5
250,7,3,9
251,7,3,9
252,7,3,9
253,7,3,9
254,2,2,1
255,5,1,5
256,7,3,9
257,2,2,1
258,5,1,5
259,2,6,2
260,7,3,9
261,2,2,1
262,7,7,3
263,2,6,2
264,7,7,3
265,2,2,1
266,7,7,3
267,2,2,1
268,2,2,1
269,7,3,9
270,3,1,5
271,7,3,9
272,2,2,1
273,7,3,9
274,2,6,2
275,7,7,3
276,2,2,1
277,7,3,9
278,7,7,3
279,0,5,0
280,7,3,9
281,2,2,1
282,4,4,4
283,2,6,2
284,7,7,3
285,1,5,0
286,7,3,9
287,7,3,9
288,2,2,1
289,7,3,9
290,7,3,9
291,2,6,2
292,7,3,9
293,7,7,3
294,7,7,3
295,2,2,1
296,8,4,4
297,7,3,9
298,2,6,2
299,7,3,9
300,2,2,1
301,7,3,9
302,6,5,0
303,2,2,1
304,7,3,9
305,2,2,1
306,2,6,2
307,1,5,0
308,8,4,4
309,7,3,9
310,7,3,9
311,1,5,0
312,7,7,3
313,2,6,2
314,3,1,5
315,2,6,2
316,7,3,9
317,7,3,9
318,7,3,9
319,7,3,9
320,7,3,9
321,2,2,1
322,9,4,4
323,7,3,9
324,2,2,1
325,8,4,4
326,7,3,9
327,7,3,9
328,2,2,1
329,6,5,0
330,2,2,1
331,8,4,4
332,7,3,9
333,2,2,1
334,7,3,9
335,2,2,1
336,0,5,0
337,7,3,9
338,7,3,9
339,7,7,3
340,2,6,2
341,1,5,0
342,7,7,3
343,7,3,9
344,5,1,5
345,6,8,6
346,5,1,5
347,7,3,9
348,2,2,1
349,7,3,9
350,2,2,1
351,10,5,0
352,7,3,9
353,8,4,4
354,7,3,9
355,7,7,3
356,2,6,2
357,7,3,9
358,7,3,9
359,7,7,3
360,2,2,1
361,4,4,4
362,2,6,2
363,2,2,1
364,2,6,2
365,7,3,9
366,2,2,1
367,2,6,2
368,7,3,9
369,7,7,3
370,7,3,9
371,2,2,1
372,1,5,0
373,7,3,9
374,4,4,4
375,2,2,1
376,7,3,9
377,2,6,2
378,7,7,3
379,2,2,1
380,4,4,4
381,7,7,3
382,5,1,5
383,1,5,0
384,2,2,1
385,8,4,4
386,7,3,9
387,2,2,1
388,7,3,9
389,8,4,4
390,7,3,9
391,2,2,1
392,7,7,3
393,7,3,9
394,7,3,9
395,2,2,1
396,1,5,0
397,7,3,9
398,7,7,3
399,2,6,2
400,2,2,1
401,2,6,2
402,7,3,9
403,0,5,0
404,7,3,9
405,7,7,3
406,7,3,9
407,2,6,2
408,10,5,0
409,7,3,9
410,7,3,9
411,2,2,1
412,5,1,5
413,7,7,3
414,2,2,1
415,7,3,9
416,8,4,4
417,3,1,5
418,7,3,9
419,7,3,9
420,7,3,9
421,2,2,1
422,7,7,3
423,2,2,1
424,8,4,4
425,0,5,0
426,7,7,3
427,2,2,1
428,7,7,3
429,2,2,1
430,8,4,4
431,2,6,2
432,8,4,4
433,7,3,9
434,7,7,3
435,8,4,4
436,5,1,5
437,8,4,4
438,7,3,9
439,4,4,4
440,7,3,9
441,7,7,3
442,7,3,9
443,2,2,1
444,8,4,4
445,2,2,1
446,0,5,0
447,2,6,2
448,10,5,0
449,7,3,9
450,1,5,0
451,7,3,9
452,5,1,5
453,4,4,4
454,7,3,9
455,2,2,1
456,8,4,4
457,4,4,4
458,7,3,9
459,2,6,2
460,7,3,9
461,7,3,9
462,2,2,1
463,7,3,9
464,0,5,0
465,2,6,2
466,7,3,9
467,10,5,0
468,8,4,4
469,4,4,4
470,7,3,9
471,2,2,1
472,1,5,0
473,7,0,7
474,2,2,1
475,7,3,9
476,7,3,9
477,2,6,2
478,7,3,9
479,5,1,5
480,2,2,1
481,7,3,9
482,7,7,3
483,1,5,0
484,5,1,5
485,7,7,3
486,7,7,3
487,2,2,1
488,8,4,4
489,3,1,5
490,7,3,9
491,4,4,4
492,4,4,4
493,7,3,9
494,2,2,1
495,7,3,9
496,7,7,3
497,8,4,4
498,8,4,4
499,7,3,9
500,7,7,3
501,5,1,5
502,2,2,1
503,7,3,9
504,1,5,0
505,7,3,9
506,2,2,1
507,8,4,4
508,7,3,9
509,8,4,4
510,7,3,9
511,2,2,1
512,2,2,1
513,1,5,0
514,7,3,9
515,7,3,9
516,7,3,9
517,3,1,5
518,7,3,9
519,2,2,1
520,2,2,1
521,2,2,1
522,4,4,4
523,2,2,1
524,2,6,2
525,2,2,1
526,4,4,4
527,2,6,2
528,2,6,2
529,7,3,9
530,2,6,2
531,2,6,2
532,7,3,9
533,2,2,1
534,7,3,9
535,7,3,9
536,2,6,2
537,7,3,9
538,2,2,1
539,2,2,1
540,2,2,1
541,2,6,2
542,2,6,2
543,2,2,1
544,0,5,0
545,2,6,2
546,2,6,2
547,5,1,5
548,2,6,2
549,7,3,9
550,7,3,9
551,0,5,0
552,5,1,5
553,2,2,1
554,2,6,2
555,5,1,5
556,2,6,2
557,5,1,5
558,2,2,1
559,0,5,0
560,7,3,9
561,5,1,5
562,7,3,9
563,7,7,3
564,2,6,2
565,7,3,9
566,2,6,2
567,2,6,2
568,2,2,1
569,7,3,9
570,7,3,9
571,5,1,5
572,7,3,9
573,7,3,9
574,7,3,9
575,5,1,5
576,2,6,2
577,7,3,9
578,7,3,9
579,2,6,2
580,2,6,2
581,2,6,2
582,7,3,9
583,7,3,9
584,2,6,2
585,3,1,5
586,2,2,1
587,7,3,9
588,7,3,9
589,2,2,1
590,7,3,9
591,2,6,2
592,2,2,1
593,2,6,2
594,7,3,9
595,4,4,4
596,7,3,9
597,2,2,1
598,2,6,2
599,6,5,0
600,8,4,4
601,4,4,4
602,2,6,2
603,2,6,2
604,7,3,9
605,2,6,2
606,7,3,9
607,7,3,9
608,7,3,9
609,5,1,5
610,7,3,9
611,7,3,9
612,7,3,9
613,7,3,9
614,7,3,9
615,7,3,9
616,7,3,9
617,7,3,9
618,7,3,9
619,7,3,9
620,7,3,9
621,2,6,2
622,2,6,2
623,2,6,2
624,2,6,2
625,2,2,1
626,2,6,2
627,2,6,2
628,2,6,2
629,7,3,9
630,2,6,2
631,2,6,2
632,2,2,1
633,8,4,4
634,2,6,2
635,2,6,2
636,6,8,6
637,4,4,4
638,7,3,9
639,5,1,5
640,2,6,2
641,2,6,2
642,7,3,9
643,2,6,2
644,7,3,9
645,4,4,4
646,2,2,1
647,10,5,0
648,2,2,1
649,8,4,4
650,7,7,3
651,7,7,3
652,4,4,4
653,2,2,1
654,10,5,0
655,2,2,1
656,2,6,2
657,6,8,6
658,2,2,1
659,2,2,1
660,2,6,2
661,8,4,4
662,2,6,2
663,2,2,1
664,4,4,4
665,4,4,4
666,2,2,1
667,7,7,3
668,7,3,9
669,2,6,2
670,7,7,3
671,4,4,4
672,4,4,4
673,8,4,4
674,2,2,1
675,10,5,0
676,9,4,4
677,0,5,0
678,1,5,0
679,3,1,5
680,2,6,2
681,2,2,1
682,2,6,2
683,2,2,1
684,4,4,4
685,8,4,4
686,4,4,4
687,7,3,9
688,7,3,9
689,2,2,1
690,2,2,1
691,2,2,1
692,4,4,4
693,7,3,9
694,2,6,2
695,2,2,1
696,6,8,6
697,2,6,2
698,7,3,9
699,2,2,1
700,6,8,6
701,4,4,4
702,2,2,1
703,7,7,3
704,9,4,4
705,2,6,2
706,4,4,4
707,8,4,4
708,4,4,4
709,4,4,4
710,8,4,4
711,4,4,4
712,2,6,2
713,10,5,0
714,4,4,4
715,7,3,9
716,8,4,4
717,8,4,4
718,0,5,0
719,4,4,4
720,2,6,2
721,4,4,4
722,6,8,6
723,6,8,6
724,4,4,4
725,2,6,2
726,10,5,0
727,5,1,5
728,1,5,0
729,5,1,5
730,7,3,9
731,7,7,3
732,7,3,9
733,7,7,3
734,5,1,5
735,7,3,9
736,7,3,9
737,2,2,1
738,7,7,3
739,2,2,1
740,2,2,1
741,7,3,9
742,2,2,1
743,2,2,1
744,8,4,4
745,8,4,4
746,7,7,3
747,4,4,4
748,2,2,1
749,4,4,4
750,8,4,4
751,2,2,1
752,8,4,4
753,4,4,4
754,1,5,0
755,2,6,2
756,1,5,0
757,10,5,0
758,8,4,4
759,8,4,4
760,4,4,4
761,2,6,2
762,10,5,0
763,4,4,4
764,4,4,4
765,2,6,2
766,2,6,2
767,10,5,0
768,4,4,4
769,5,1,5
770,4,4,4
771,2,6,2
772,7,3,9
773,2,2,1
774,2,6,2
775,2,6,2
776,3,1,5
777,5,1,5
778,2,6,2
779,2,6,2
780,2,6,2
781,2,6,2
782,1,5,0
783,2,6,2
784,0,5,0
785,7,3,9
786,7,3,9
787,4,4,4
788,9,4,4
789,9,4,4
790,0,5,0
791,5,1,5
792,5,1,5
793,5,1,5
794,5,1,5
795,2,2,1
796,5,1,5
797,2,6,2
798,5,1,5
799,2,6,2
800,5,1,5
801,9,4,4
802,2,6,2
803,5,1,5
804,2,6,2
805,5,1,5
806,5,1,5
807,2,6,2
808,2,6,2
809,2,6,2
810,2,6,2
811,2,6,2
812,4,4,4
813,7,3,9
814,2,2,1
815,9,4,4
816,4,4,4
817,4,4,4
818,8,4,4
819,9,4,4
820,2,6,2
821,1,5,0
822,7,3,9
823,5,1,5
824,9,4,4
825,5,1,5
826,5,1,5
827,9,4,4
828,9,4,4
829,9,4,4
830,3,1,5
831,2,6,2
832,0,5,0
833,5,1,5
834,2,6,2
835,5,1,5
836,1,5,0
837,2,6,2
838,10,5,0
839,2,6,2
840,2,6,2
841,5,1,5
842,3,1,5
843,2,6,2
844,9,4,4
845,1,5,0
846,2,6,2
847,2,6,2
848,9,4,4
849,5,1,5
850,2,6,2
851,5,1,5
852,2,6,2
853,2,6,2
854,7,3,9
855,6,5,0
856,2,6,2
857,5,1,5
858,2,6,2
859,3,1,5
860,2,6,2
861,0,4,4
862,4,4,4
863,0,5,0
864,5,1,5
865,9,4,4
866,2,6,2
867,3,1,5
868,5,1,5
869,7,3,9
870,9,4,4
871,2,6,2
872,5,1,5
873,2,6,2
874,9,4,4
875,2,6,2
876,9,4,4
877,9,4,4
878,7,3,9
879,5,1,5
880,8,4,4
881,9,4,4
882,2,6,2
883,7,3,9
884,5,1,5
885,5,1,5
886,9,4,4
887,0,5,0
888,0,4,4
889,1,5,0
890,2,6,2
891,2,6,2
892,5,1,5
893,9,4,4
894,0,5,0
895,2,6,2
896,2,6,2
897,5,1,5
898,9,4,4
899,2,2,1
900,1,5,0
901,1,5,0
902,9,4,4
903,2,6,2
904,2,6,2
905,2,6,2
906,2,6,2
907,9,4,4
908,2,2,1
909,2,6,2
910,2,6,2
911,2,6,2
912,2,6,2
913,9,4,4
914,2,6,2
915,2,6,2
916,2,6,2
917,5,1,5
918,0,5,0
919,4,4,4
920,0,4,4
921,2,2,1
922,7,3,9
923,5,1,5
924,1,5,0
925,10,5,0
926,2,6,2
927,2,6,2
928,2,6,2
929,7,3,9
930,9,4,4
931,1,5,0
932,1,5,0
933,2,6,2
934,2,6,2
935,5,1,5
936,1,5,0
937,5,1,5
938,7,3,9
939,2,6,2
940,9,4,4
941,9,4,4
942,2,6,2
943,2,6,2
944,10,5,0
945,6,8,6
946,0,5,0
947,2,6,2
948,9,4,4
949,3,1,5
950,2,6,2
951,9,4,4
952,2,6,2
953,5,1,5
954,9,4,4
955,2,6,2
956,9,4,4
957,10,5,0
958,5,1,5
959,9,4,4
960,9,4,4
961,2,6,2
962,9,4,4
963,0,5,0
964,2,6,2
965,2,6,2
966,1,5,0
967,9,4,4
968,2,6,2
969,5,1,5
970,2,6,2
971,2,6,2
972,3,1,5
973,7,3,9
974,2,6,2
975,2,6,2
976,2,6,2
977,1,5,0
978,0,5,0
979,2,6,2
980,2,6,2
981,0,5,0
982,5,1,5
983,2,6,2
984,5,1,5
985,2,6,2
986,1,5,0
987,7,0,7
988,7,0,7
989,7,0,7
990,7,0,7
991,10,5,0
992,9,4,4
993,2,6,2
994,9,4,4
995,5,1,5
996,9,4,4
997,5,1,5
998,9,4,4
999,9,4,4
1000,9,4,4
1001,9,4,4
1002,9,4,4
1003,2,6,2
1004,2,6,2
1005,2,6,2
1006,2,6,2
1007,2,6,2
1008,2,6,2
1009,2,6,2
1010,2,6,2
1011,10,5,0
1012,2,6,2
1013,1,5,0
1014,0,5,0
1015,2,6,2
1016,0,5,0
1017,1,5,0
1018,0,5,0
1019,1,5,0
1020,5,1,5
1021,2,6,2
1022,4,4,4
1023,6,8,6
1024,2,6,2
1025,2,6,2
1026,2,6,2
1027,5,1,5
1028,2,6,2
1029,2,6,2
1030,10,5,0
1031,2,6,2
1032,10,4,4
1033,2,6,2
1034,7,0,7
1035,9,4,4
1036,6,8,6
1037,3,1,5
1038,9,4,4
1039,2,6,2
1040,1,5,0
1041,7,0,7
1042,1,5,0
1043,2,6,2
1044,9,4,4
1045,6,5,0
1046,9,4,4
1047,7,0,7
1048,5,1,5
1049,2,6,2
1050,5,1,5
1051,2,6,2
1052,10,5,0
1053,7,0,7
1054,9,4,4
1055,2,6,2
1056,9,4,4
1057,7,0,7
1058,1,5,0
1059,5,1,5
1060,7,0,7
1061,5,1,5
1062,2,6,2
1063,7,0,7
1064,4,4,4
1065,5,1,5
1066,8,4,4
1067,4,4,4
1068,3,1,5
1069,7,0,7
1070,10,5,0
1071,7,0,7
1072,6,8,6
1073,1,5,0
1074,2,6,2
1075,10,4,4
1076,9,4,4
1077,9,4,4
1078,5,1,5
1079,3,1,5
1080,7,0,7
1081,4,4,4
1082,9,5,0
1083,0,5,0
1084,9,4,4
1085,9,4,4
1086,2,6,2
1087,5,1,5
1088,10,5,0
1089,4,4,4
1090,5,1,5
1091,7,0,7
1092,9,4,4
1093,2,6,2
1094,0,5,0
1095,2,6,2
1096,8,4,4
1097,9,4,4
1098,9,4,4
1099,5,1,5
1100,2,6,2
1101,2,6,2
1102,2,6,2
1103,0,5,0
1104,1,5,0
1105,10,5,0
1106,2,6,2
1107,2,6,2
1108,3,1,5
1109,2,6,2
1110,2,6,2
1111,2,6,2
1112,9,4,4
1113,1,5,0
1114,5,1,5
1115,2,6,2
1116,5,1,5
1117,2,6,2
1118,5,1,5
1119,9,4,4
1120,2,6,2
1121,2,6,2
1122,7,0,7
1123,9,4,4
1124,2,6,2
1125,2,6,2
1126,3,1,5
1127,9,4,4
1128,10,5,0
1129,2,6,2
1130,0,5,0
1131,2,6,2
1132,5,1,5
1133,4,4,4
1134,8,4,4
1135,2,6,2
1136,2,6,2
1137,2,6,2
1138,10,5,0
1139,2,6,2
1140,7,0,7
1141,2,6,2
1142,10,4,4
1143,0,5,0
1144,4,4,4
1145,5,1,5
1146,4,4,4
1147,0,5,0
1148,6,8,6
1149,5,1,5
1150,2,6,2
1151,2,6,2
1152,10,5,0
1153,1,5,0
1154,5,1,5
1155,2,6,2
1156,9,4,4
1157,9,4,4
1158,9,4,4
1159,2,6,2
1160,5,1,5
1161,0,5,0
1162,2,6,2
1163,9,4,4
1164,6,5,0
1165,9,4,4
1166,10,4,4
1167,5,1,5
1168,9,4,4
1169,8,4,4
1170,2,6,2
1171,2,6,2
1172,2,6,2
1173,9,4,4
1174,9,4,4
1175,2,6,2
1176,2,6,2
1177,4,4,4
1178,4,4,4
1179,7,0,7
1180,1,5,0
1181,6,8,6
1182,1,4,4
1183,4,4,4
1184,9,4,4
1185,7,0,7
1186,5,1,5
1187,0,5,0
1188,2,6,2
1189,2,6,2
1190,1,5,0
1191,9,4,4
1192,0,5,0
1193,10,5,0
1194,1,5,0
1195,7,0,7
1196,4,4,4
1197,3,1,5
1198,2,6,2
1199,9,4,4
1200,2,6,2
1201,2,6,2
1202,4,4,4
1203,9,4,4
1204,2,6,2
1205,4,4,4
1206,2,2,1
1207,2,6,2
1208,4,4,4
1209,5,1,5
1210,9,4,4
1211,2,6,2
1212,9,4,4
1213,3,1,5
1214,7,0,7
1215,7,0,7
1216,7,4,4
1217,7,0,7
1218,7,0,7
1219,7,0,7
1220,7,0,7
1221,7,0,7
1222,4,4,4
1223,7,0,7
1224,7,0,7
1225,7,0,7
1226,8,4,4
1227,7,0,7
1228,7,0,7
1229,7,0,7
1230,7,0,7
1231,7,0,7
1232,7,0,7
1233,7,0,7
1234,7,0,7
1235,7,0,7
1236,7,0,7
1237,7,0,7
1238,7,0,7
1239,7,0,7
1240,7,0,7
1241,7,0,7
1242,7,0,7
1243,7,0,7
1244,7,0,7
1245,7,0,7
1246,7,0,7
1247,7,0,7
1248,7,0,7
1249,7,0,7
1250,7,0,7
1251,9,5,0
1252,7,0,7
1253,7,0,7
1254,0,5,0
1255,7,0,7
1256,7,0,7
1257,7,0,7
1258,7,0,7
1259,7,0,7
1260,7,0,7
1261,7,0,7
1262,7,0,7
1263,7,0,7
1264,7,0,7
1265,7,0,7
1266,7,3,9
1267,7,0,7
1268,7,0,7
1269,7,0,7
1270,7,0,7
1271,7,0,7
1272,7,7,3
1273,2,0,7
1274,7,0,7
1275,7,0,7
1276,7,0,7
1277,4,4,4
1278,7,0,7
1279,7,0,7
1280,7,0,7
1281,7,0,7
1282,7,0,7
1283,7,0,7
1284,7,0,7
1285,7,0,7
1286,7,0,7
1287,7,0,7
1288,7,7,3
1289,7,0,7
1290,0,5,0
1291,7,0,7
1292,7,0,7
1293,7,0,7
1294,5,1,5
1295,7,0,7
1296,7,0,7
1297,7,0,7
1298,7,0,7
1299,2,0,7
1300,7,0,7
1301,7,0,7
1302,7,0,7
1303,7,0,7
1304,7,0,7
1305,7,0,7
1306,7,0,7
1307,7,0,7
1308,7,0,7
1309,7,7,3
1310,7,0,7
1311,7,0,7
1312,7,0,7
1313,7,0,7
1314,7,0,7
1315,7,0,7
1316,7,0,7
1317,7,0,7
1318,7,0,7
1319,4,4,4
1320,7,0,7
1321,7,0,7
1322,7,0,7
1323,7,0,7
1324,7,0,7
1325,7,0,7
1326,7,0,7
1327,7,0,7
1328,7,0,7
1329,7,0,7
1330,7,0,7
1331,7,0,7
1332,7,0,7
1333,7,0,7
1334,7,0,7
1335,7,0,7
1336,7,0,7
1337,7,0,7
1338,7,0,7
1339,7,0,7
1340,7,0,7
1341,7,0,7
1342,7,0,7
1343,7,0,7
1344,7,0,7
1345,7,0,7
1346,7,0,7
1347,7,0,7
1348,7,0,7
1349,0,5,0
1350,7,0,7
1351,7,0,7
1352,7,0,7
1353,7,0,7
1354,7,0,7
1355,4,4,4
1356,7,0,7
1357,7,0,7
1358,7,0,7
1359,7,0,7
1360,7,0,7
1361,7,0,7
1362,7,0,7
1363,6,8,6
1364,7,0,7
1365,2,6,2
1366,0,5,0
1367,2,6,2
1368,7,0,7
1369,7,0,7
1370,7,0,7
1371,7,0,7
1372,8,4,4
1373,7,0,7
1374,7,0,7
1375,7,0,7
1376,7,0,7
1377,7,0,7
1378,7,0,7
1379,7,0,7
1380,7,0,7
1381,7,0,7
1382,7,0,7
1383,7,0,7
1384,7,0,7
1385,7,0,7
1386,7,0,7
1387,7,0,7
1388,2,6,2
1389,7,0,7
1390,4,4,4
1391,7,0,7
1392,7,0,7
1393,1,5,0
1394,2,0,7
1395,7,0,7
1396,7,0,7
1397,7,0,7
1398,7,0,7
1399,2,6,2
1400,7,0,7
1401,7,0,7
1402,7,0,7
1403,7,0,7
1404,7,0,7
1405,7,0,7
1406,7,0,7
1407,7,0,7
1408,7,0,7
1409,7,0,7
1410,7,0,7
1411,7,0,7
1412,7,0,7
1413,7,0,7
1414,7,0,7
1415,7,0,7
1416,7,0,7
1417,7,0,7
1418,7,0,7
1419,6,8,6
1420,7,0,7
1421,7,0,7
1422,7,0,7
1423,7,0,7
1424,7,0,7
1425,7,0,7
1426,7,0,7
1427,7,0,7
1428,4,4,4
1429,7,0,7
1430,7,0,7
1431,7,0,7
1432,7,0,7
1433,7,0,7
1434,7,0,7
1435,7,0,7
1436,7,0,7
1437,7,0,7
1438,7,0,7
1439,7,3,9
1440,7,0,7
1441,7,0,7
1442,7,0,7
1443,1,5,0
1444,7,0,7
1445,7,0,7
1446,7,0,7
1447,7,0,7
1448,7,0,7
1449,7,0,7
1450,10,5,0
1451,7,0,7
1452,7,0,7
1453,6,8,6
1454,7,0,7
1455,7,0,7
1456,7,0,7
1457,7,0,7
1458,8,4,4
1459,7,0,7
1460,7,0,7
1461,0,5,0
1462,7,0,7
1463,7,0,7
1464,7,0,7
1465,7,0,7
1466,7,3,9
1467,7,0,7
1468,7,0,7
1469,7,0,7
1470,7,3,9
1471,7,0,7
1472,7,0,7
1473,7,0,7
1474,7,0,7
1475,7,3,9
1476,7,0,7
1477,7,0,7
1478,7,0,7
1479,7,3,9
1480,7,3,9
1481,7,0,7
1482,7,0,7
1483,7,0,7
1484,7,0,7
1485,7,0,7
1486,7,3,9
1487,7,0,7
1488,7,0,7
1489,7,0,7
1490,7,3,9
1491,7,0,7
1492,7,0,7
1493,7,3,9
1494,4,4,4
1495,0,5,0
1496,7,3,9
1497,9,4,4
1498,7,3,9
1499,0,5,0
1500,2,0,7
1501,8,4,4
1502,7,3,9
1503,9,4,4
1504,7,0,7
1505,0,5,0
1506,7,0,7
1507,6,8,6
1508,7,0,7
1509,8,4,4
1510,4,4,4
1511,7,0,7
1512,7,0,7
1513,7,0,7
1514,7,0,7
1515,4,4,4
1516,7,0,7
1517,7,0,7
1518,7,0,7
1519,7,0,7
1520,7,3,9
1521,7,0,7
1522,7,0,7
1523,7,0,7
1524,7,0,7
1525,7,3,9
1526,7,0,7
1527,7,0,7
1528,7,0,7
1529,7,0,7
1530,7,0,7
1531,7,0,7
1532,7,0,7
1533,7,0,7
1534,7,0,7
1535,7,0,7
1536,7,0,7
1537,7,0,7
1538,7,0,7
1539,7,0,7
1540,7,0,7
1541,0,5,0
1542,7,0,7
1543,7,0,7
1544,7,0,7
1545,2,0,7
1546,6,8,6
1547,7,3,9
1548,0,5,0
1549,7,0,7
1550,7,0,7
1551,6,8,6
1552,7,0,7
1553,4,4,4
1554,7,0,7
1555,7,0,7
1556,7,0,7
1557,7,3,9
1558,7,0,7
1559,7,0,7
1560,7,0,7
1561,7,0,7
1562,7,0,7
1563,2,0,7
1564,7,3,9
1565,9,4,4
1566,7,0,7
1567,7,3,9
1568,7,3,9
1569,7,0,7
1570,0,5,0
1571,7,0,7
1572,7,3,9
1573,7,0,7
1574,9,4,4
1575,7,0,7
1576,7,3,9
1577,7,0,7
1578,7,0,7
1579,7,0,7
1580,7,0,7
1581,7,0,7
1582,7,0,7
1583,7,0,7
1584,6,8,6
1585,7,0,7
1586,4,4,4
1587,7,3,9
1588,7,0,7
1589,0,5,0
1590,7,0,7
1591,0,5,0
1592,6,8,6
1593,7,3,9
1594,4,4,4
1595,7,0,7
1596,7,0,7
1597,7,0,7
1598,7,0,7
1599,7,0,7
1600,7,0,7
1601,0,5,0
1602,7,0,7
1603,7,0,7
1604,7,0,7
1605,7,0,7
1606,7,0,7
1607,7,0,7
1608,7,3,9
1609,7,0,7
1610,4,4,4
1611,7,0,7
1612,7,0,7
1613,0,5,0
1614,7,0,7
1615,7,0,7
1616,7,0,7
1617,7,0,7
1618,7,0,7
1619,7,0,7
1620,7,0,7
1621,7,3,9
1622,7,0,7
1623,7,3,9
1624,7,3,9
1625,7,0,7
1626,7,3,9
1627,7,0,7
1628,0,5,0
1629,7,0,7
1630,7,0,7
1631,0,5,0
1632,7,0,7
1633,7,0,7
1634,7,0,7
1635,7,3,9
1636,4,4,4
1637,6,8,6
1638,7,0,7
1639,4,4,4
1640,7,0,7
1641,7,0,7
1642,7,3,9
1643,7,0,7
1644,6,8,6
1645,7,0,7
1646,7,0,7
1647,7,3,9
1648,7,0,7
1649,7,0,7
1650,7,0,7
1651,7,0,7
1652,7,0,7
1653,7,0,7
1654,7,0,7
1655,7,0,7
1656,7,0,7
1657,7,3,9
1658,7,3,9
1659,7,0,7
