cell_id,true_label,pred_label_raw,pred_label_aligned
288,2,7,2
289,7,5,10
290,7,1,7
291,2,2,4
292,7,1,7
293,7,10,1
294,7,10,1
295,2,7,2
296,8,0,8
297,7,1,7
298,2,2,4
299,7,1,7
300,2,7,2
301,7,1,7
302,6,3,0
303,2,7,2
304,7,5,10
305,2,7,2
306,2,10,1
307,1,3,0
308,8,0,8
309,7,1,7
310,7,1,7
311,1,3,0
312,7,10,1
313,2,2,4
314,3,8,3
315,2,10,1
316,7,1,7
317,7,5,10
318,7,1,7
319,7,5,10
320,7,1,7
321,2,7,2
322,9,9,9
323,7,5,10
324,2,7,2
325,8,0,8
326,7,5,10
327,7,1,7
328,2,7,2
329,6,3,0
330,2,7,2
331,8,0,8
332,7,1,7
333,2,7,2
334,7,1,7
335,2,7,2
336,0,3,0
337,7,5,10
338,7,5,10
339,7,10,1
340,2,2,4
341,1,3,0
342,7,10,1
343,7,1,7
344,5,4,5
345,6,0,8
346,5,4,5
347,7,1,7
348,2,7,2
349,7,1,7
350,2,7,2
351,10,3,0
352,7,1,7
353,8,0,8
354,7,5,10
355,7,10,1
356,2,2,4
357,7,1,7
358,7,1,7
359,7,10,1
360,2,7,2
361,4,0,8
362,2,2,4
363,2,2,4
364,2,7,2
365,7,1,7
366,2,7,2
367,2,7,2
368,7,1,7
369,7,10,1
370,7,1,7
371,2,7,2
372,1,3,0
373,7,1,7
374,4,0,8
375,2,7,2
376,7,1,7
377,2,2,4
378,7,10,1
379,2,7,2
380,4,0,8
381,7,10,1
382,5,4,5
383,1,3,0
384,2,7,2
385,8,0,8
386,7,5,10
387,2,7,2
388,7,1,7
389,8,0,8
390,7,5,10
391,2,7,2
392,7,10,1
393,7,1,7
394,7,1,7
395,2,7,2
396,1,3,0
397,7,1,7
398,7,10,1
399,2,10,1
400,2,7,2
401,2,2,4
402,7,1,7
403,0,3,0
404,7,1,7
405,7,10,1
406,7,5,10
407,2,2,4
408,10,3,0
409,7,5,10
410,7,1,7
411,2,7,2
412,5,4,5
413,7,10,1
414,2,7,2
415,7,1,7
416,8,0,8
417,3,8,3
418,7,1,7
419,7,1,7
420,7,5,10
421,2,7,2
422,7,10,1
423,2,7,2
424,8,0,8
425,0,3,0
426,7,10,1
427,2,2,4
428,7,10,1
429,2,7,2
430,8,0,8
431,2,10,1
432,8,0,8
433,7,1,7
434,7,10,1
435,8,0,8
436,5,10,1
437,8,9,9
438,7,1,7
439,4,0,8
440,7,5,10
441,7,10,1
442,7,1,7
443,2,7,2
444,8,0,8
445,2,7,2
446,0,3,0
447,2,10,1
448,10,3,0
449,7,1,7
450,1,3,0
451,7,1,7
452,5,4,5
453,4,0,8
454,7,5,10
455,2,7,2
456,8,0,8
457,4,0,8
458,7,1,7
459,2,2,4
460,7,1,7
461,7,1,7
462,2,7,2
463,7,1,7
464,0,3,0
465,2,10,1
466,7,5,10
467,10,3,0
468,8,0,8
469,4,9,9
470,7,1,7
471,2,7,2
472,1,3,0
473,7,5,10
474,2,7,2
475,7,5,10
476,7,1,7
477,2,2,4
478,7,1,7
479,5,4,5
480,2,7,2
481,7,1,7
482,7,10,1
483,1,3,0
484,5,4,5
485,7,10,1
486,7,10,1
487,2,7,2
488,8,0,8
489,3,8,3
490,7,1,7
491,4,9,9
492,4,9,9
493,7,1,7
494,2,7,2
495,7,1,7
496,7,10,1
497,8,0,8
498,8,0,8
499,7,1,7
500,7,10,1
501,5,4,5
502,2,7,2
503,7,1,7
504,1,3,0
505,7,1,7
506,2,7,2
507,8,0,8
508,7,1,7
509,8,0,8
510,7,1,7
511,2,7,2
512,2,7,2
513,1,3,0
514,7,1,7
515,7,1,7
516,7,1,7
517,3,8,3
518,7,1,7
519,2,7,2
520,2,7,2
521,2,7,2
522,4,0,8
523,2,7,2
524,2,2,4
525,2,7,2
526,4,0,8
527,2,7,2
528,2,10,1
529,7,1,7
530,2,7,2
531,2,2,4
532,7,1,7
533,2,7,2
534,7,1,7
535,7,1,7
536,2,2,4
537,7,5,10
538,2,7,2
539,2,7,2
540,2,7,2
541,2,2,4
542,2,7,2
543,2,7,2
544,0,3,0
545,2,7,2
546,2,7,2
547,5,4,5
548,2,2,4
549,7,1,7
550,7,1,7
551,0,3,0
552,5,4,5
553,2,7,2
554,2,2,4
555,5,4,5
556,2,7,2
557,5,4,5
558,2,7,2
559,0,3,0
560,7,1,7
561,5,10,1
562,7,1,7
563,7,10,1
564,2,7,2
565,7,1,7
566,2,7,2
567,2,7,2
568,2,7,2
569,7,5,10
570,7,1,7
571,5,4,5
572,7,1,7
573,7,1,7
574,7,5,10
575,5,4,5
576,2,2,4
577,7,1,7
578,7,1,7
579,2,10,1
580,2,7,2
581,2,2,4
582,7,1,7
583,7,1,7
584,2,7,2
585,3,8,3
586,2,7,2
587,7,1,7
588,7,1,7
589,2,7,2
590,7,1,7
591,2,2,4
592,2,7,2
593,2,10,1
594,7,1,7
595,4,0,8
596,7,1,7
597,2,7,2
598,2,7,2
599,6,3,0
600,8,0,8
601,4,0,8
602,2,2,4
603,2,10,1
604,7,1,7
605,2,10,1
606,7,1,7
607,7,1,7
608,7,1,7
609,5,4,5
610,7,5,10
611,7,5,10
612,7,1,7
613,7,5,10
614,7,1,7
615,7,1,7
616,7,1,7
617,7,1,7
618,7,1,7
619,7,1,7
620,7,1,7
621,2,10,1
622,2,7,2
623,2,7,2
624,2,7,2
625,2,7,2
626,2,2,4
627,2,2,4
628,2,7,2
629,7,5,10
630,2,7,2
631,2,2,4
632,2,7,2
633,8,0,8
634,2,2,4
635,2,2,4
636,6,0,8
637,4,0,8
638,7,1,7
639,5,10,1
640,2,2,4
641,2,7,2
642,7,6,6
643,2,2,4
644,7,1,7
645,4,9,9
646,2,7,2
647,10,3,0
648,2,7,2
649,8,0,8
650,7,10,1
651,7,10,1
652,4,0,8
653,2,7,2
654,10,3,0
655,2,7,2
656,2,2,4
657,6,0,8
658,2,7,2
659,2,7,2
660,2,2,4
661,8,0,8
662,2,2,4
663,2,7,2
664,4,0,8
665,4,0,8
666,2,7,2
667,7,10,1
668,7,1,7
669,2,2,4
670,7,10,1
671,4,0,8
672,4,0,8
673,8,0,8
674,2,7,2
675,10,3,0
676,9,9,9
677,0,3,0
678,1,3,0
679,3,8,3
680,2,2,4
681,2,7,2
682,2,2,4
683,2,7,2
684,4,0,8
685,8,0,8
686,4,0,8
687,7,5,10
688,7,1,7
689,2,7,2
690,2,7,2
691,2,7,2
692,4,0,8
693,7,5,10
694,2,2,4
695,2,7,2
696,6,0,8
697,2,2,4
698,7,1,7
699,2,7,2
700,6,0,8
701,4,0,8
702,2,7,2
703,7,10,1
704,9,9,9
705,2,7,2
706,4,0,8
707,8,0,8
708,4,0,8
709,4,0,8
710,8,0,8
711,4,0,8
712,2,7,2
713,10,3,0
714,4,0,8
715,7,1,7
716,8,0,8
717,8,0,8
718,0,3,0
719,4,0,8
720,2,2,4
721,4,0,8
722,6,0,8
723,6,0,8
724,4,0,8
725,2,7,2
726,10,3,0
727,5,4,5
728,1,3,0
729,5,4,5
730,7,1,7
731,7,10,1
732,7,5,10
733,7,10,1
734,5,4,5
735,7,1,7
736,7,1,7
737,2,7,2
738,7,10,1
739,2,7,2
740,2,7,2
741,7,5,10
742,2,7,2
743,2,7,2
744,8,0,8
745,8,0,8
746,7,10,1
747,4,0,8
748,2,7,2
749,4,0,8
750,8,0,8
751,2,7,2
752,8,0,8
753,4,0,8
754,1,3,0
755,2,2,4
756,1,3,0
757,10,3,0
758,8,0,8
759,8,0,8
760,4,0,8
761,2,2,4
762,10,3,0
763,4,9,9
764,4,0,8
765,2,7,2
766,2,7,2
767,10,3,0
768,4,0,8
769,5,4,5
770,4,0,8
771,2,2,4
772,7,1,7
773,2,7,2
774,2,10,1
775,2,2,4
776,3,8,3
777,5,4,5
778,2,7,2
779,2,7,2
780,2,7,2
781,2,7,2
782,1,3,0
783,2,7,2
784,0,3,0
785,7,1,7
786,7,1,7
787,4,9,9
788,9,9,9
789,9,9,9
790,0,3,0
791,5,4,5
792,5,4,5
793,5,4,5
794,5,4,5
795,2,10,1
796,5,4,5
797,2,7,2
798,5,4,5
799,2,7,2
800,5,4,5
801,9,9,9
802,2,7,2
803,5,4,5
804,2,10,1
805,5,4,5
806,5,4,5
807,2,7,2
808,2,10,1
809,2,10,1
810,2,7,2
811,2,7,2
812,4,0,8
813,7,5,10
814,2,7,2
815,9,9,9
816,4,0,8
817,4,9,9
818,8,0,8
819,9,9,9
820,2,2,4
821,1,3,0
822,7,1,7
823,5,4,5
824,9,9,9
825,5,4,5
826,5,4,5
827,9,9,9
828,9,9,9
829,9,9,9
830,3,8,3
831,2,7,2
832,0,3,0
833,5,4,5
834,2,7,2
835,5,10,1
836,1,3,0
837,2,7,2
838,10,3,0
839,2,7,2
840,2,7,2
841,5,4,5
842,3,8,3
843,2,7,2
844,9,9,9
845,1,3,0
846,2,10,1
847,2,2,4
848,9,9,9
849,5,4,5
850,2,7,2
851,5,4,5
852,2,7,2
853,2,7,2
854,7,1,7
855,6,3,0
856,2,7,2
857,5,4,5
858,2,7,2
859,3,8,3
860,2,7,2
861,0,3,0
862,4,0,8
863,0,3,0
864,5,4,5
865,9,9,9
866,2,7,2
867,3,8,3
868,5,4,5
869,7,1,7
870,9,9,9
871,2,7,2
872,5,4,5
873,2,7,2
874,9,9,9
875,2,7,2
876,9,9,9
877,9,9,9
878,7,1,7
879,5,4,5
880,8,0,8
881,9,9,9
882,2,7,2
883,7,1,7
884,5,4,5
885,5,4,5
886,9,9,9
887,0,3,0
888,0,3,0
889,1,3,0
890,2,7,2
891,2,7,2
892,5,4,5
893,9,9,9
894,0,3,0
895,2,7,2
896,2,7,2
897,5,10,1
898,9,9,9
899,2,7,2
900,1,3,0
901,1,3,0
902,9,9,9
903,2,7,2
904,2,7,2
905,2,7,2
906,2,7,2
907,9,9,9
908,2,7,2
909,2,7,2
910,2,7,2
911,2,7,2
912,2,7,2
913,9,9,9
914,2,7,2
915,2,7,2
916,2,7,2
917,5,4,5
918,0,3,0
919,4,0,8
920,0,3,0
921,2,7,2
922,7,1,7
923,5,4,5
924,1,3,0
925,10,3,0
926,2,7,2
927,2,7,2
928,2,7,2
929,7,1,7
930,9,9,9
931,1,3,0
932,1,3,0
933,2,7,2
934,2,7,2
935,5,4,5
936,1,3,0
937,5,4,5
938,7,1,7
939,2,7,2
940,9,9,9
941,9,9,9
942,2,7,2
943,2,7,2
944,10,3,0
945,6,0,8
946,0,3,0
947,2,7,2
948,9,9,9
949,3,8,3
950,2,7,2
951,9,9,9
952,2,7,2
953,5,4,5
954,9,9,9
955,2,10,1
956,9,9,9
957,10,3,0
958,5,4,5
959,9,9,9
960,9,9,9
961,2,7,2
962,9,9,9
963,0,3,0
964,2,7,2
965,2,7,2
966,1,3,0
967,9,9,9
968,2,7,2
969,5,4,5
970,2,7,2
971,2,7,2
972,3,8,3
973,7,1,7
974,2,7,2
975,2,7,2
976,2,7,2
977,1,3,0
978,0,3,0
979,2,7,2
980,2,7,2
981,0,3,0
982,5,4,5
983,2,7,2
984,5,10,1
985,2,7,2
986,1,3,0
987,7,1,7
988,7,1,7
989,7,1,7
990,7,1,7
991,10,3,0
992,9,9,9
993,2,2,4
994,9,9,9
995,5,4,5
996,9,9,9
997,5,4,5
998,9,9,9
999,9,9,9
1000,9,9,9
1001,9,9,9
1002,9,9,9
1003,2,10,1
1004,2,2,4
1005,2,2,4
1006,2,2,4
1007,2,2,4
1008,2,2,4
1009,2,2,4
1010,2,2,4
1011,10,3,0
1012,2,2,4
1013,1,3,0
1014,0,3,0
1015,2,2,4
1016,0,3,0
1017,1,3,0
1018,0,3,0
1019,1,3,0
1020,5,4,5
1021,2,2,4
1022,4,0,8
1023,6,0,8
1024,2,2,4
1025,2,2,4
1026,2,2,4
1027,5,4,5
1028,2,2,4
1029,2,2,4
1030,10,3,0
1031,2,2,4
1032,10,3,0
1033,2,2,4
1034,7,1,7
1035,9,9,9
1036,6,0,8
1037,3,8,3
1038,9,9,9
1039,2,2,4
1040,1,10,1
1041,7,1,7
1042,1,3,0
1043,2,2,4
1044,9,9,9
1045,6,3,0
1046,9,9,9
1047,7,1,7
1048,5,4,5
1049,2,2,4
1050,5,4,5
1051,2,2,4
1052,10,3,0
1053,7,1,7
1054,9,9,9
1055,2,2,4
1056,9,9,9
1057,7,1,7
1058,1,3,0
1059,5,4,5
1060,7,1,7
1061,5,4,5
1062,2,2,4
1063,7,1,7
1064,4,9,9
1065,5,4,5
1066,8,0,8
1067,4,9,9
1068,3,8,3
1069,7,1,7
1070,10,3,0
1071,7,1,7
1072,6,0,8
1073,1,3,0
1074,2,2,4
1075,10,3,0
1076,9,9,9
1077,9,9,9
1078,5,4,5
1079,3,8,3
1080,7,1,7
1081,4,9,9
1082,9,9,9
1083,0,3,0
1084,9,9,9
1085,9,9,9
1086,2,10,1
1087,5,10,1
1088,10,3,0
1089,4,0,8
1090,5,4,5
1091,7,1,7
1092,9,9,9
1093,2,2,4
1094,0,3,0
1095,2,2,4
1096,8,0,8
1097,9,9,9
1098,9,9,9
1099,5,4,5
1100,2,2,4
1101,2,2,4
1102,2,2,4
1103,0,3,0
1104,1,3,0
1105,10,3,0
1106,2,2,4
1107,2,7,2
1108,3,8,3
1109,2,2,4
1110,2,10,1
1111,2,2,4
1112,9,9,9
1113,1,3,0
1114,5,10,1
1115,2,10,1
1116,5,4,5
1117,2,2,4
1118,5,4,5
1119,9,9,9
1120,2,2,4
1121,2,2,4
1122,7,1,7
1123,9,9,9
1124,2,2,4
1125,2,2,4
1126,3,8,3
1127,9,9,9
1128,10,3,0
1129,2,2,4
1130,0,3,0
1131,2,2,4
1132,5,8,3
1133,4,9,9
1134,8,0,8
1135,2,2,4
1136,2,2,4
1137,2,2,4
1138,10,3,0
1139,2,2,4
1140,7,1,7
1141,2,2,4
1142,10,3,0
1143,0,3,0
1144,4,9,9
1145,5,4,5
1146,4,0,8
1147,0,3,0
1148,6,0,8
1149,5,4,5
1150,2,2,4
1151,2,2,4
1152,10,3,0
1153,1,3,0
1154,5,4,5
1155,2,2,4
1156,9,3,0
1157,9,9,9
1158,9,9,9
1159,2,2,4
1160,5,4,5
1161,0,3,0
1162,2,2,4
1163,9,3,0
1164,6,3,0
1165,9,9,9
1166,10,9,9
1167,5,4,5
1168,9,9,9
1169,8,9,9
1170,2,2,4
1171,2,2,4
1172,2,2,4
1173,9,9,9
1174,9,9,9
1175,2,2,4
1176,2,2,4
1177,4,9,9
1178,4,9,9
1179,7,1,7
1180,1,3,0
1181,6,0,8
1182,1,3,0
1183,4,0,8
1184,9,9,9
1185,7,5,10
1186,5,4,5
1187,0,3,0
1188,2,2,4
1189,2,2,4
1190,1,3,0
1191,9,9,9
1192,0,3,0
1193,10,3,0
1194,1,3,0
1195,7,1,7
1196,4,9,9
1197,3,8,3
1198,2,2,4
1199,9,9,9
1200,2,2,4
1201,2,10,1
1202,4,9,9
1203,9,9,9
1204,2,2,4
1205,4,9,9
1206,2,7,2
1207,2,2,4
1208,4,9,9
1209,5,4,5
1210,9,9,9
1211,2,2,4
1212,9,1,7
1213,3,8,3
1214,7,1,7
1215,7,1,7
1216,7,5,10
1217,7,1,7
1218,7,1,7
1219,7,1,7
1220,7,1,7
1221,7,1,7
1222,4,0,8
1223,7,1,7
1224,7,5,10
1225,7,1,7
1226,8,0,8
1227,7,1,7
1228,7,1,7
1229,7,1,7
1230,7,1,7
1231,7,1,7
1232,7,1,7
1233,7,1,7
1234,7,1,7
1235,7,1,7
1236,7,1,7
1237,7,1,7
1238,7,5,10
1239,7,5,10
1240,7,5,10
1241,7,1,7
1242,7,1,7
1243,7,1,7
1244,7,1,7
1245,7,5,10
1246,7,1,7
1247,7,1,7
1248,7,1,7
1249,7,1,7
1250,7,5,10
1251,9,3,0
1252,7,1,7
1253,7,1,7
1254,0,3,0
1255,7,1,7
1256,7,1,7
1257,7,1,7
1258,7,1,7
1259,7,1,7
1260,7,1,7
1261,7,1,7
1262,7,1,7
1263,7,5,10
1264,7,1,7
1265,7,1,7
1266,7,5,10
1267,7,1,7
1268,7,1,7
1269,7,1,7
1270,7,1,7
1271,7,1,7
1272,7,10,1
1273,2,1,7
1274,7,1,7
1275,7,1,7
1276,7,1,7
1277,4,9,9
1278,7,1,7
1279,7,1,7
1280,7,1,7
1281,7,1,7
1282,7,1,7
1283,7,5,10
1284,7,5,10
1285,7,1,7
1286,7,5,10
1287,7,5,10
1288,7,10,1
1289,7,1,7
1290,0,3,0
1291,7,1,7
1292,7,1,7
1293,7,1,7
1294,5,10,1
1295,7,1,7
1296,7,1,7
1297,7,1,7
1298,7,1,7
1299,2,1,7
1300,7,1,7
1301,7,1,7
1302,7,1,7
1303,7,1,7
1304,7,1,7
1305,7,1,7
1306,7,1,7
1307,7,5,10
1308,7,5,10
1309,7,10,1
1310,7,1,7
1311,7,1,7
1312,7,1,7
1313,7,5,10
1314,7,1,7
1315,7,1,7
1316,7,1,7
1317,7,5,10
1318,7,5,10
1319,4,0,8
1320,7,1,7
1321,7,1,7
1322,7,1,7
1323,7,1,7
1324,7,1,7
1325,7,1,7
1326,7,5,10
1327,7,1,7
1328,7,1,7
1329,7,1,7
1330,7,1,7
1331,7,1,7
1332,7,1,7
1333,7,1,7
1334,7,1,7
1335,7,1,7
1336,7,5,10
1337,7,1,7
1338,7,1,7
1339,7,1,7
1340,7,1,7
1341,7,1,7
1342,7,1,7
1343,7,1,7
1344,7,1,7
1345,7,1,7
1346,7,1,7
1347,7,1,7
1348,7,1,7
1349,0,3,0
1350,7,1,7
1351,7,1,7
1352,7,1,7
1353,7,1,7
1354,7,1,7
1355,4,0,8
1356,7,1,7
1357,7,1,7
1358,7,1,7
1359,7,1,7
1360,7,1,7
1361,7,1,7
1362,7,1,7
1363,6,0,8
1364,7,1,7
1365,2,1,7
1366,0,3,0
1367,2,10,1
1368,7,1,7
1369,7,1,7
1370,7,1,7
1371,7,1,7
1372,8,0,8
1373,7,1,7
1374,7,1,7
1375,7,1,7
1376,7,1,7
1377,7,1,7
1378,7,1,7
1379,7,1,7
1380,7,1,7
1381,7,1,7
1382,7,1,7
1383,7,1,7
1384,7,1,7
1385,7,5,10
1386,7,1,7
1387,7,1,7
1388,2,10,1
1389,7,1,7
1390,4,0,8
1391,7,1,7
1392,7,1,7
1393,1,3,0
1394,2,1,7
1395,7,1,7
1396,7,1,7
1397,7,1,7
1398,7,1,7
1399,2,10,1
1400,7,1,7
1401,7,1,7
1402,7,1,7
1403,7,1,7
1404,7,1,7
1405,7,1,7
1406,7,1,7
1407,7,1,7
1408,7,1,7
1409,7,1,7
1410,7,1,7
1411,7,5,10
1412,7,1,7
1413,7,1,7
1414,7,1,7
1415,7,5,10
1416,7,1,7
1417,7,1,7
1418,7,1,7
1419,6,0,8
1420,7,1,7
1421,7,1,7
1422,7,1,7
1423,7,1,7
1424,7,1,7
1425,7,1,7
1426,7,1,7
1427,7,1,7
1428,4,9,9
1429,7,1,7
1430,7,5,10
1431,7,1,7
1432,7,5,10
1433,7,5,10
1434,7,5,10
1435,7,1,7
1436,7,5,10
1437,7,1,7
1438,7,5,10
1439,7,5,10
1440,7,1,7
1441,7,1,7
1442,7,1,7
1443,1,3,0
1444,7,1,7
1445,7,5,10
1446,7,1,7
1447,7,1,7
1448,7,1,7
1449,7,1,7
1450,10,3,0
1451,7,1,7
1452,7,1,7
1453,6,0,8
1454,7,5,10
1455,7,1,7
1456,7,1,7
1457,7,1,7
1458,8,0,8
1459,7,1,7
1460,7,1,7
1461,0,3,0
1462,7,1,7
1463,7,1,7
1464,7,1,7
1465,7,1,7
1466,7,5,10
1467,7,1,7
1468,7,1,7
1469,7,1,7
1470,7,1,7
1471,7,5,10
1472,7,1,7
1473,7,1,7
1474,7,1,7
1475,7,5,10
1476,7,1,7
1477,7,1,7
1478,7,1,7
1479,7,1,7
1480,7,1,7
1481,7,1,7
1482,7,1,7
1483,7,1,7
1484,7,5,10
1485,7,1,7
1486,7,5,10
1487,7,1,7
1488,7,1,7
1489,7,1,7
1490,7,5,10
1491,7,1,7
1492,7,5,10
1493,7,1,7
1494,4,0,8
1495,0,3,0
1496,7,1,7
1497,9,9,9
1498,7,1,7
1499,0,3,0
1500,2,1,7
1501,8,0,8
1502,7,5,10
1503,9,9,9
1504,7,1,7
1505,0,3,0
1506,7,1,7
1507,6,0,8
1508,7,1,7
1509,8,0,8
1510,4,0,8
1511,7,1,7
1512,7,1,7
1513,7,1,7
1514,7,1,7
1515,4,9,9
1516,7,5,10
1517,7,1,7
1518,7,1,7
1519,7,1,7
1520,7,5,10
1521,7,1,7
1522,7,1,7
1523,7,1,7
1524,7,1,7
1525,7,5,10
1526,7,1,7
1527,7,1,7
1528,7,1,7
1529,7,1,7
1530,7,1,7
1531,7,1,7
1532,7,1,7
1533,7,1,7
1534,7,1,7
1535,7,1,7
1536,7,1,7
1537,7,5,10
1538,7,1,7
1539,7,1,7
1540,7,1,7
1541,0,3,0
1542,7,1,7
1543,7,1,7
1544,7,1,7
1545,2,1,7
1546,6,0,8
1547,7,5,10
1548,0,3,0
1549,7,1,7
1550,7,1,7
1551,6,0,8
1552,7,5,10
1553,4,9,9
1554,7,1,7
1555,7,1,7
1556,7,1,7
1557,7,1,7
1558,7,1,7
1559,7,1,7
1560,7,1,7
1561,7,1,7
1562,7,1,7
1563,2,1,7
1564,7,5,10
1565,9,3,0
1566,7,1,7
1567,7,5,10
1568,7,1,7
1569,7,1,7
1570,0,3,0
1571,7,1,7
1572,7,1,7
1573,7,1,7
1574,9,9,9
1575,7,5,10
1576,7,1,7
1577,7,1,7
1578,7,1,7
1579,7,1,7
1580,7,1,7
1581,7,1,7
1582,7,1,7
1583,7,1,7
1584,6,0,8
1585,7,1,7
1586,4,9,9
1587,7,5,10
1588,7,1,7
1589,0,3,0
1590,7,1,7
1591,0,3,0
1592,6,0,8
1593,7,5,10
1594,4,9,9
1595,7,1,7
1596,7,1,7
1597,7,1,7
1598,7,1,7
1599,7,1,7
1600,7,1,7
1601,0,3,0
1602,7,1,7
1603,7,1,7
1604,7,5,10
1605,7,1,7
1606,7,1,7
1607,7,1,7
1608,7,5,10
1609,7,1,7
1610,4,9,9
1611,7,1,7
1612,7,1,7
1613,0,3,0
1614,7,1,7
1615,7,1,7
1616,7,1,7
1617,7,1,7
1618,7,1,7
1619,7,1,7
1620,7,1,7
1621,7,5,10
1622,7,1,7
1623,7,5,10
1624,7,5,10
1625,7,1,7
1626,7,5,10
1627,7,1,7
1628,0,3,0
1629,7,1,7
1630,7,5,10
1631,0,3,0
1632,7,1,7
1633,7,1,7
1634,7,1,7
1635,7,5,10
1636,4,9,9
1637,6,0,8
1638,7,1,7
1639,4,9,9
1640,7,1,7
1641,7,1,7
1642,7,1,7
1643,7,1,7
1644,6,0,8
1645,7,1,7
1646,7,5,10
1647,7,1,7
1648,7,1,7
1649,7,1,7
1650,7,1,7
1651,7,1,7
1652,7,1,7
1653,7,1,7
1654,7,1,7
1655,7,1,7
1656,7,1,7
1657,7,5,10
1658,7,1,7
1659,7,1,7
