cell_id,true_label,pred_label_raw,pred_label_aligned
1660,7,5,7
1661,6,9,5
1662,6,9,5
1663,6,2,6
1664,6,2,6
1665,6,2,6
1666,6,9,5
1667,6,2,6
1668,5,5,7
1669,3,5,7
1670,6,9,5
1671,6,2,6
1672,6,9,5
1673,3,5,7
1674,6,2,6
1675,5,5,7
