cell_id,true_label,pred_label_raw,pred_label_aligned
280,7,1,7
281,2,5,8
282,4,2,4
283,2,3,2
284,7,9,10
285,1,4,1
286,7,1,7
287,7,1,7
288,2,5,8
289,7,1,7
290,7,1,7
291,2,5,8
292,7,1,7
293,7,9,10
294,7,9,10
295,2,5,8
296,8,2,4
297,7,1,7
298,2,0,3
299,7,1,7
300,2,5,8
301,7,1,7
302,6,4,1
303,2,5,8
304,7,1,7
305,2,5,8
306,2,1,7
307,1,4,1
308,8,2,4
309,7,1,7
310,7,1,7
311,1,4,1
312,7,9,10
313,2,0,3
314,3,6,5
315,2,3,2
316,7,1,7
317,7,1,7
318,7,1,7
319,7,1,7
320,7,1,7
321,2,5,8
322,9,10,9
323,7,1,7
324,2,5,8
325,8,2,4
326,7,1,7
327,7,1,7
328,2,5,8
329,6,4,1
330,2,5,8
331,8,2,4
332,7,1,7
333,2,5,8
334,7,1,7
335,2,5,8
336,0,7,0
337,7,1,7
338,7,1,7
339,7,9,10
340,2,3,2
341,1,4,1
342,7,9,10
343,7,1,7
344,5,6,5
345,6,8,6
346,5,6,5
347,7,1,7
348,2,5,8
349,7,1,7
350,2,5,8
351,10,4,1
352,7,1,7
353,8,2,4
354,7,1,7
355,7,9,10
356,2,0,3
357,7,1,7
358,7,1,7
359,7,9,10
360,2,5,8
361,4,2,4
362,2,0,3
363,2,5,8
364,2,3,2
365,7,1,7
366,2,5,8
367,2,3,2
368,7,1,7
369,7,9,10
370,7,1,7
371,2,5,8
372,1,4,1
373,7,1,7
374,4,2,4
375,2,5,8
376,7,1,7
377,2,0,3
378,7,9,10
379,2,5,8
380,4,2,4
381,7,9,10
382,5,6,5
383,1,4,1
384,2,5,8
385,8,2,4
386,7,1,7
387,2,5,8
388,7,1,7
389,8,2,4
390,7,1,7
391,2,5,8
392,7,9,10
393,7,1,7
394,7,1,7
395,2,5,8
396,1,4,1
397,7,1,7
398,7,9,10
399,2,3,2
400,2,5,8
401,2,0,3
402,7,1,7
403,0,7,0
404,7,1,7
405,7,9,10
406,7,1,7
407,2,0,3
408,10,4,1
409,7,9,10
410,7,1,7
411,2,5,8
412,5,6,5
413,7,9,10
414,2,5,8
415,7,1,7
416,8,2,4
417,3,6,5
418,7,1,7
419,7,1,7
420,7,1,7
421,2,5,8
422,7,9,10
423,2,5,8
424,8,2,4
425,0,7,0
426,7,9,10
427,2,0,3
428,7,9,10
429,2,5,8
430,8,2,4
431,2,3,2
432,8,2,4
433,7,1,7
434,7,9,10
435,8,2,4
436,5,0,3
437,8,2,4
438,7,1,7
439,4,2,4
440,7,1,7
441,7,9,10
442,7,1,7
443,2,5,8
444,8,2,4
445,2,5,8
446,0,7,0
447,2,3,2
448,10,4,1
449,7,1,7
450,1,4,1
451,7,1,7
452,5,6,5
453,4,2,4
454,7,1,7
455,2,5,8
456,8,2,4
457,4,2,4
458,7,1,7
459,2,0,3
460,7,1,7
461,7,1,7
462,2,5,8
463,7,1,7
464,0,7,0
465,2,3,2
466,7,1,7
467,10,4,1
468,8,2,4
469,4,2,4
470,7,1,7
471,2,5,8
472,1,4,1
473,7,1,7
474,2,5,8
475,7,9,10
476,7,1,7
477,2,3,2
478,7,1,7
479,5,6,5
480,2,5,8
481,7,1,7
482,7,9,10
483,1,4,1
484,5,6,5
485,7,9,10
486,7,9,10
487,2,5,8
488,8,2,4
489,3,6,5
490,7,1,7
491,4,2,4
492,4,2,4
493,7,1,7
494,2,5,8
495,7,1,7
496,7,9,10
497,8,2,4
498,8,2,4
499,7,1,7
500,7,9,10
501,5,6,5
502,2,5,8
503,7,1,7
504,1,4,1
505,7,1,7
506,2,5,8
507,8,2,4
508,7,1,7
509,8,2,4
510,7,1,7
511,2,5,8
512,2,5,8
513,1,4,1
514,7,1,7
515,7,1,7
516,7,1,7
517,3,6,5
518,7,1,7
519,2,5,8
520,2,5,8
521,2,5,8
522,4,2,4
523,2,5,8
524,2,5,8
525,2,5,8
526,4,2,4
527,2,3,2
528,2,1,7
529,7,1,7
530,2,3,2
531,2,3,2
532,7,1,7
533,2,5,8
534,7,1,7
535,7,1,7
536,2,0,3
537,7,1,7
538,2,5,8
539,2,5,8
540,2,5,8
541,2,0,3
542,2,3,2
543,2,5,8
544,0,7,0
545,2,3,2
546,2,3,2
547,5,6,5
548,2,0,3
549,7,1,7
550,7,1,7
551,0,7,0
552,5,6,5
553,2,5,8
554,2,0,3
555,5,6,5
556,2,3,2
557,5,6,5
558,2,5,8
559,0,7,0
560,7,1,7
561,5,6,5
562,7,1,7
563,7,9,10
564,2,3,2
565,7,1,7
566,2,3,2
567,2,3,2
568,2,5,8
569,7,1,7
570,7,1,7
571,5,6,5
572,7,1,7
573,7,1,7
574,7,1,7
575,5,6,5
576,2,0,3
577,7,1,7
578,7,1,7
579,2,3,2
580,2,5,8
581,2,0,3
582,7,1,7
583,7,1,7
584,2,5,8
585,3,6,5
586,2,5,8
587,7,1,7
588,7,1,7
589,2,5,8
590,7,1,7
591,2,5,8
592,2,5,8
593,2,3,2
594,7,1,7
595,4,2,4
596,7,1,7
597,2,5,8
598,2,3,2
599,6,4,1
600,8,2,4
601,4,2,4
602,2,3,2
603,2,3,2
604,7,1,7
605,2,3,2
606,7,1,7
607,7,1,7
608,7,1,7
609,5,6,5
610,7,1,7
611,7,1,7
612,7,1,7
613,7,1,7
614,7,1,7
615,7,1,7
616,7,1,7
617,7,1,7
618,7,1,7
619,7,1,7
620,7,1,7
621,2,3,2
622,2,5,8
623,2,3,2
624,2,3,2
625,2,5,8
626,2,0,3
627,2,0,3
628,2,3,2
629,7,1,7
630,2,3,2
631,2,3,2
632,2,5,8
633,8,2,4
634,2,3,2
635,2,0,3
636,6,8,6
637,4,2,4
638,7,1,7
639,5,6,5
640,2,3,2
641,2,3,2
642,7,1,7
643,2,3,2
644,7,1,7
645,4,10,9
646,2,5,8
647,10,4,1
648,2,5,8
649,8,2,4
650,7,9,10
651,7,9,10
652,4,2,4
653,2,5,8
654,10,4,1
655,2,5,8
656,2,0,3
657,6,8,6
658,2,5,8
659,2,5,8
660,2,3,2
661,8,2,4
662,2,0,3
663,2,5,8
664,4,2,4
665,4,2,4
666,2,5,8
667,7,9,10
668,7,1,7
669,2,3,2
670,7,9,10
671,4,2,4
672,4,2,4
673,8,2,4
674,2,5,8
675,10,4,1
676,9,2,4
677,0,7,0
678,1,4,1
679,3,6,5
680,2,3,2
681,2,5,8
682,2,0,3
683,2,5,8
684,4,2,4
685,8,2,4
686,4,2,4
687,7,1,7
688,7,1,7
689,2,5,8
690,2,5,8
691,2,5,8
692,4,2,4
693,7,1,7
694,2,0,3
695,2,5,8
696,6,8,6
697,2,0,3
698,7,1,7
699,2,5,8
700,6,8,6
701,4,2,4
702,2,5,8
703,7,9,10
704,9,2,4
705,2,3,2
706,4,2,4
707,8,2,4
708,4,2,4
709,4,2,4
710,8,2,4
711,4,2,4
712,2,3,2
713,10,4,1
714,4,2,4
715,7,1,7
716,8,2,4
717,8,2,4
718,0,7,0
719,4,2,4
720,2,3,2
721,4,2,4
722,6,8,6
723,6,8,6
724,4,2,4
725,2,3,2
726,10,4,1
727,5,6,5
728,1,4,1
729,5,6,5
730,7,1,7
731,7,9,10
732,7,1,7
733,7,9,10
734,5,6,5
735,7,1,7
736,7,1,7
737,2,5,8
738,7,9,10
739,2,5,8
740,2,5,8
741,7,1,7
742,2,5,8
743,2,5,8
744,8,2,4
745,8,2,4
746,7,9,10
747,4,2,4
748,2,5,8
749,4,2,4
750,8,2,4
751,2,5,8
752,8,2,4
753,4,2,4
754,1,4,1
755,2,0,3
756,1,4,1
757,10,4,1
758,8,2,4
759,8,2,4
760,4,2,4
761,2,3,2
762,10,4,1
763,4,2,4
764,4,2,4
765,2,3,2
766,2,3,2
767,10,4,1
768,4,2,4
769,5,6,5
770,4,2,4
771,2,3,2
772,7,1,7
773,2,5,8
774,2,3,2
775,2,3,2
776,3,6,5
777,5,6,5
778,2,3,2
779,2,3,2
780,2,3,2
781,2,3,2
782,1,4,1
783,2,3,2
784,0,7,0
785,7,1,7
786,7,1,7
787,4,2,4
788,9,10,9
789,9,10,9
790,0,7,0
791,5,6,5
792,5,6,5
793,5,6,5
794,5,6,5
795,2,5,8
796,5,6,5
797,2,3,2
798,5,6,5
799,2,3,2
800,5,6,5
801,9,10,9
802,2,3,2
803,5,6,5
804,2,3,2
805,5,6,5
806,5,6,5
807,2,3,2
808,2,3,2
809,2,0,3
810,2,3,2
811,2,3,2
812,4,2,4
813,7,1,7
814,2,5,8
815,9,10,9
816,4,2,4
817,4,10,9
818,8,2,4
819,9,2,4
820,2,0,3
821,1,4,1
822,7,1,7
823,5,6,5
824,9,10,9
825,5,6,5
826,5,6,5
827,9,10,9
828,9,10,9
829,9,10,9
830,3,6,5
831,2,3,2
832,0,7,0
833,5,6,5
834,2,3,2
835,5,6,5
836,1,4,1
837,2,3,2
838,10,4,1
839,2,3,2
840,2,3,2
841,5,6,5
842,3,6,5
843,2,3,2
844,9,2,4
845,1,4,1
846,2,3,2
847,2,3,2
848,9,10,9
849,5,6,5
850,2,3,2
851,5,6,5
852,2,3,2
853,2,3,2
854,7,1,7
855,6,4,1
856,2,3,2
857,5,6,5
858,2,3,2
859,3,6,5
860,2,3,2
861,0,7,0
862,4,2,4
863,0,7,0
864,5,6,5
865,9,10,9
866,2,3,2
867,3,6,5
868,5,6,5
869,7,1,7
870,9,2,4
871,2,3,2
872,5,6,5
873,2,3,2
874,9,10,9
875,2,3,2
876,9,10,9
877,9,2,4
878,7,1,7
879,5,6,5
880,8,2,4
881,9,10,9
882,2,3,2
883,7,6,5
884,5,6,5
885,5,6,5
886,9,10,9
887,0,7,0
888,0,7,0
889,1,4,1
890,2,3,2
891,2,3,2
892,5,6,5
893,9,10,9
894,0,7,0
895,2,3,2
896,2,3,2
897,5,6,5
898,9,10,9
899,2,5,8
900,1,4,1
901,1,4,1
902,9,10,9
903,2,3,2
904,2,3,2
905,2,3,2
906,2,3,2
907,9,10,9
908,2,5,8
909,2,3,2
910,2,5,8
911,2,5,8
912,2,3,2
913,9,10,9
914,2,3,2
915,2,3,2
916,2,3,2
917,5,6,5
918,0,7,0
919,4,2,4
920,0,7,0
921,2,5,8
922,7,1,7
923,5,6,5
924,1,4,1
925,10,4,1
926,2,3,2
927,2,3,2
928,2,3,2
929,7,1,7
930,9,10,9
931,1,4,1
932,1,4,1
933,2,3,2
934,2,3,2
935,5,6,5
936,1,4,1
937,5,6,5
938,7,1,7
939,2,3,2
940,9,10,9
941,9,10,9
942,2,3,2
943,2,3,2
944,10,4,1
945,6,8,6
946,0,7,0
947,2,3,2
948,9,10,9
949,3,6,5
950,2,3,2
951,9,10,9
952,2,3,2
953,5,6,5
954,9,10,9
955,2,3,2
956,9,10,9
957,10,4,1
958,5,6,5
959,9,10,9
960,9,10,9
961,2,3,2
962,9,10,9
963,0,7,0
964,2,3,2
965,2,3,2
966,1,4,1
967,9,10,9
968,2,3,2
969,5,6,5
970,2,3,2
971,2,3,2
972,3,6,5
973,7,1,7
974,2,3,2
975,2,3,2
976,2,3,2
977,1,4,1
978,0,7,0
979,2,3,2
980,2,3,2
981,0,7,0
982,5,6,5
983,2,3,2
984,5,6,5
985,2,3,2
986,1,4,1
987,7,1,7
988,7,1,7
989,7,1,7
990,7,1,7
991,10,4,1
992,9,10,9
993,2,0,3
994,9,10,9
995,5,6,5
996,9,10,9
997,5,6,5
998,9,10,9
999,9,10,9
1000,9,10,9
1001,9,10,9
1002,9,10,9
1003,2,3,2
1004,2,3,2
1005,2,3,2
1006,2,3,2
1007,2,3,2
1008,2,3,2
1009,2,3,2
1010,2,3,2
1011,10,4,1
1012,2,3,2
1013,1,4,1
1014,0,7,0
1015,2,3,2
1016,0,7,0
1017,1,4,1
1018,0,7,0
1019,1,4,1
1020,5,6,5
1021,2,3,2
1022,4,2,4
1023,6,8,6
1024,2,3,2
1025,2,3,2
1026,2,3,2
1027,5,6,5
1028,2,5,8
1029,2,3,2
1030,10,4,1
1031,2,3,2
1032,10,4,1
1033,2,0,3
1034,7,1,7
1035,9,10,9
1036,6,8,6
1037,3,6,5
1038,9,10,9
1039,2,3,2
1040,1,4,1
1041,7,1,7
1042,1,4,1
1043,2,3,2
1044,9,10,9
1045,6,4,1
1046,9,10,9
1047,7,1,7
1048,5,6,5
1049,2,3,2
1050,5,6,5
1051,2,3,2
1052,10,4,1
1053,7,1,7
1054,9,2,4
1055,2,3,2
1056,9,10,9
1057,7,1,7
1058,1,4,1
1059,5,6,5
1060,7,1,7
1061,5,6,5
1062,2,3,2
1063,7,1,7
1064,4,2,4
1065,5,6,5
1066,8,2,4
1067,4,2,4
1068,3,6,5
1069,7,1,7
1070,10,4,1
1071,7,1,7
1072,6,8,6
1073,1,4,1
1074,2,3,2
1075,10,4,1
1076,9,10,9
1077,9,10,9
1078,5,6,5
1079,3,6,5
1080,7,1,7
1081,4,2,4
1082,9,10,9
1083,0,7,0
1084,9,10,9
1085,9,10,9
1086,2,3,2
1087,5,6,5
1088,10,4,1
1089,4,2,4
1090,5,6,5
1091,7,1,7
1092,9,10,9
1093,2,3,2
1094,0,10,9
1095,2,3,2
1096,8,2,4
1097,9,2,4
1098,9,10,9
1099,5,6,5
1100,2,3,2
1101,2,3,2
1102,2,3,2
1103,0,7,0
1104,1,4,1
1105,10,4,1
1106,2,3,2
1107,2,5,8
1108,3,6,5
1109,2,3,2
1110,2,0,3
1111,2,3,2
1112,9,10,9
1113,1,4,1
1114,5,6,5
1115,2,3,2
1116,5,6,5
1117,2,5,8
1118,5,6,5
1119,9,10,9
1120,2,3,2
1121,2,3,2
1122,7,1,7
1123,9,10,9
1124,2,3,2
1125,2,3,2
1126,3,6,5
1127,9,10,9
1128,10,4,1
1129,2,3,2
1130,0,7,0
1131,2,3,2
1132,5,6,5
1133,4,2,4
1134,8,2,4
1135,2,3,2
1136,2,3,2
1137,2,3,2
1138,10,4,1
1139,2,3,2
1140,7,1,7
1141,2,3,2
1142,10,4,1
1143,0,7,0
1144,4,2,4
1145,5,6,5
1146,4,2,4
1147,0,7,0
1148,6,8,6
1149,5,6,5
1150,2,3,2
1151,2,3,2
1152,10,4,1
1153,1,4,1
1154,5,6,5
1155,2,3,2
1156,9,4,1
1157,9,10,9
1158,9,10,9
1159,2,3,2
1160,5,6,5
1161,0,7,0
1162,2,3,2
1163,9,4,1
1164,6,4,1
1165,9,10,9
1166,10,4,1
1167,5,6,5
1168,9,10,9
1169,8,2,4
1170,2,3,2
1171,2,3,2
1172,2,3,2
1173,9,10,9
1174,9,10,9
1175,2,3,2
1176,2,3,2
1177,4,2,4
1178,4,2,4
1179,7,1,7
1180,1,4,1
1181,6,8,6
1182,1,4,1
1183,4,2,4
1184,9,10,9
1185,7,1,7
1186,5,6,5
1187,0,7,0
1188,2,3,2
1189,2,0,3
1190,1,4,1
1191,9,10,9
1192,0,7,0
1193,10,4,1
1194,1,4,1
1195,7,1,7
1196,4,2,4
1197,3,6,5
1198,2,3,2
1199,9,10,9
1200,2,3,2
1201,2,3,2
1202,4,2,4
1203,9,10,9
1204,2,3,2
1205,4,2,4
1206,2,5,8
1207,2,3,2
1208,4,2,4
1209,5,6,5
1210,9,10,9
1211,2,3,2
1212,9,10,9
1213,3,6,5
1214,7,1,7
1215,7,1,7
1216,7,1,7
1217,7,1,7
1218,7,1,7
1219,7,1,7
1220,7,1,7
1221,7,1,7
1222,4,2,4
1223,7,1,7
1224,7,1,7
1225,7,1,7
1226,8,2,4
1227,7,1,7
1228,7,1,7
1229,7,1,7
1230,7,1,7
1231,7,1,7
1232,7,1,7
1233,7,1,7
1234,7,1,7
1235,7,1,7
1236,7,1,7
1237,7,1,7
1238,7,1,7
1239,7,1,7
1240,7,1,7
1241,7,1,7
1242,7,1,7
1243,7,1,7
1244,7,1,7
1245,7,1,7
1246,7,1,7
1247,7,1,7
1248,7,1,7
1249,7,1,7
1250,7,1,7
1251,9,10,9
1252,7,1,7
1253,7,1,7
1254,0,7,0
1255,7,1,7
1256,7,1,7
1257,7,1,7
1258,7,1,7
1259,7,1,7
1260,7,1,7
1261,7,1,7
1262,7,1,7
1263,7,1,7
1264,7,1,7
1265,7,1,7
1266,7,1,7
1267,7,1,7
1268,7,1,7
1269,7,1,7
1270,7,1,7
1271,7,1,7
1272,7,9,10
1273,2,3,2
1274,7,1,7
1275,7,1,7
1276,7,1,7
1277,4,10,9
1278,7,1,7
1279,7,1,7
1280,7,1,7
1281,7,1,7
1282,7,1,7
1283,7,1,7
1284,7,1,7
1285,7,1,7
1286,7,1,7
1287,7,1,7
1288,7,9,10
1289,7,1,7
1290,0,7,0
1291,7,1,7
1292,7,1,7
1293,7,1,7
1294,5,1,7
1295,7,1,7
1296,7,1,7
1297,7,1,7
1298,7,1,7
1299,2,1,7
1300,7,1,7
1301,7,1,7
1302,7,1,7
1303,7,1,7
1304,7,1,7
1305,7,1,7
1306,7,1,7
1307,7,1,7
1308,7,1,7
1309,7,9,10
1310,7,1,7
1311,7,1,7
1312,7,1,7
1313,7,1,7
1314,7,1,7
1315,7,1,7
1316,7,1,7
1317,7,1,7
1318,7,1,7
1319,4,2,4
1320,7,1,7
1321,7,1,7
1322,7,1,7
1323,7,1,7
1324,7,1,7
1325,7,1,7
1326,7,1,7
1327,7,1,7
1328,7,1,7
1329,7,1,7
1330,7,1,7
1331,7,1,7
1332,7,1,7
1333,7,1,7
1334,7,1,7
1335,7,1,7
1336,7,1,7
1337,7,1,7
1338,7,1,7
1339,7,1,7
1340,7,1,7
1341,7,1,7
1342,7,1,7
1343,7,1,7
1344,7,1,7
1345,7,1,7
1346,7,1,7
1347,7,1,7
1348,7,1,7
1349,0,7,0
1350,7,1,7
1351,7,1,7
1352,7,1,7
1353,7,1,7
1354,7,1,7
1355,4,2,4
1356,7,1,7
1357,7,1,7
1358,7,1,7
1359,7,1,7
1360,7,1,7
1361,7,1,7
1362,7,1,7
1363,6,8,6
1364,7,1,7
1365,2,3,2
1366,0,7,0
1367,2,3,2
1368,7,1,7
1369,7,1,7
1370,7,1,7
1371,7,1,7
1372,8,2,4
1373,7,1,7
1374,7,1,7
1375,7,1,7
1376,7,1,7
1377,7,1,7
1378,7,1,7
1379,7,1,7
1380,7,1,7
1381,7,1,7
1382,7,1,7
1383,7,1,7
1384,7,1,7
1385,7,1,7
1386,7,1,7
1387,7,1,7
1388,2,3,2
1389,7,1,7
1390,4,2,4
1391,7,1,7
1392,7,1,7
1393,1,4,1
1394,2,3,2
1395,7,1,7
1396,7,1,7
1397,7,1,7
1398,7,1,7
1399,2,3,2
1400,7,1,7
1401,7,1,7
1402,7,1,7
1403,7,1,7
1404,7,1,7
1405,7,1,7
1406,7,3,2
1407,7,1,7
1408,7,1,7
1409,7,1,7
1410,7,1,7
1411,7,1,7
1412,7,1,7
1413,7,1,7
1414,7,1,7
1415,7,1,7
1416,7,1,7
1417,7,1,7
1418,7,1,7
1419,6,8,6
1420,7,1,7
1421,7,1,7
1422,7,1,7
1423,7,1,7
1424,7,1,7
1425,7,1,7
1426,7,1,7
1427,7,1,7
1428,4,2,4
1429,7,1,7
1430,7,1,7
1431,7,1,7
1432,7,1,7
1433,7,1,7
1434,7,1,7
1435,7,1,7
1436,7,1,7
1437,7,1,7
1438,7,1,7
1439,7,1,7
1440,7,1,7
1441,7,1,7
1442,7,1,7
1443,1,4,1
1444,7,1,7
1445,7,1,7
1446,7,1,7
1447,7,1,7
1448,7,1,7
1449,7,1,7
1450,10,4,1
1451,7,1,7
1452,7,1,7
1453,6,8,6
1454,7,1,7
1455,7,1,7
1456,7,1,7
1457,7,1,7
1458,8,2,4
1459,7,1,7
1460,7,1,7
1461,0,7,0
1462,7,1,7
1463,7,1,7
1464,7,1,7
1465,7,1,7
1466,7,1,7
1467,7,1,7
1468,7,1,7
1469,7,1,7
1470,7,1,7
1471,7,1,7
1472,7,1,7
1473,7,1,7
1474,7,1,7
1475,7,1,7
1476,7,1,7
1477,7,1,7
1478,7,1,7
1479,7,1,7
1480,7,1,7
1481,7,1,7
1482,7,1,7
1483,7,1,7
1484,7,1,7
1485,7,1,7
1486,7,1,7
1487,7,1,7
1488,7,1,7
1489,7,1,7
1490,7,1,7
1491,7,1,7
1492,7,1,7
1493,7,1,7
1494,4,2,4
1495,0,7,0
1496,7,1,7
1497,9,10,9
1498,7,1,7
1499,0,7,0
1500,2,1,7
1501,8,2,4
1502,7,1,7
1503,9,10,9
1504,7,1,7
1505,0,7,0
1506,7,1,7
1507,6,8,6
1508,7,1,7
1509,8,2,4
1510,4,2,4
1511,7,1,7
1512,7,1,7
1513,7,1,7
1514,7,1,7
1515,4,2,4
1516,7,1,7
1517,7,1,7
1518,7,1,7
1519,7,1,7
1520,7,1,7
1521,7,1,7
1522,7,1,7
1523,7,1,7
1524,7,1,7
1525,7,1,7
1526,7,1,7
1527,7,1,7
1528,7,1,7
1529,7,1,7
1530,7,1,7
1531,7,1,7
1532,7,1,7
1533,7,1,7
1534,7,1,7
1535,7,1,7
1536,7,1,7
1537,7,1,7
1538,7,1,7
1539,7,1,7
1540,7,1,7
1541,0,7,0
1542,7,1,7
1543,7,1,7
1544,7,1,7
1545,2,1,7
1546,6,8,6
1547,7,1,7
1548,0,7,0
1549,7,1,7
1550,7,1,7
1551,6,8,6
1552,7,1,7
1553,4,2,4
1554,7,1,7
1555,7,1,7
1556,7,1,7
1557,7,1,7
1558,7,1,7
1559,7,1,7
1560,7,1,7
1561,7,1,7
1562,7,1,7
1563,2,1,7
1564,7,1,7
1565,9,4,1
1566,7,1,7
1567,7,1,7
1568,7,1,7
1569,7,1,7
1570,0,7,0
1571,7,1,7
1572,7,1,7
1573,7,1,7
1574,9,10,9
1575,7,1,7
1576,7,1,7
1577,7,1,7
1578,7,1,7
1579,7,1,7
1580,7,1,7
1581,7,1,7
1582,7,1,7
1583,7,1,7
1584,6,8,6
1585,7,1,7
1586,4,2,4
1587,7,1,7
1588,7,1,7
1589,0,7,0
1590,7,1,7
1591,0,7,0
1592,6,8,6
1593,7,1,7
1594,4,2,4
1595,7,1,7
1596,7,1,7
1597,7,1,7
1598,7,1,7
1599,7,1,7
1600,7,1,7
1601,0,7,0
1602,7,1,7
1603,7,1,7
1604,7,1,7
1605,7,1,7
1606,7,1,7
1607,7,1,7
1608,7,1,7
1609,7,1,7
1610,4,2,4
1611,7,1,7
1612,7,1,7
1613,0,7,0
1614,7,1,7
1615,7,1,7
1616,7,1,7
1617,7,1,7
1618,7,1,7
1619,7,1,7
1620,7,1,7
1621,7,1,7
1622,7,1,7
1623,7,1,7
1624,7,1,7
1625,7,1,7
1626,7,1,7
1627,7,1,7
1628,0,7,0
1629,7,1,7
1630,7,1,7
1631,0,7,0
1632,7,1,7
1633,7,1,7
1634,7,1,7
1635,7,1,7
1636,4,2,4
1637,6,8,6
1638,7,1,7
1639,4,2,4
1640,7,1,7
1641,7,1,7
1642,7,1,7
1643,7,1,7
1644,6,8,6
1645,7,1,7
1646,7,1,7
1647,7,1,7
1648,7,1,7
1649,7,1,7
1650,7,1,7
1651,7,1,7
1652,7,1,7
1653,7,1,7
1654,7,1,7
1655,7,1,7
1656,7,1,7
1657,7,1,7
1658,7,1,7
1659,7,1,7
