cell_id,true_label,pred_label_raw,pred_label_aligned
150,1,0,1
151,0,4,0
152,4,4,0
153,1,0,1
154,4,2,4
155,0,4,0
156,4,2,4
157,0,4,0
158,4,2,4
159,0,4,0
160,0,4,0
161,4,2,4
162,1,0,1
163,0,4,0
164,1,0,1
165,0,4,0
166,1,0,1
167,0,4,0
168,4,2,4
169,4,2,4
170,4,4,0
171,1,0,1
172,2,1,2
173,4,2,4
174,0,4,0
175,0,4,0
176,1,0,1
177,1,1,2
178,0,4,0
179,7,0,1
180,4,2,4
181,1,0,1
182,1,0,1
183,7,0,1
184,1,0,1
185,7,0,1
186,3,5,3
187,1,0,1
188,1,0,1
189,1,0,1
190,5,3,8
191,1,0,1
192,2,1,2
193,2,1,2
194,1,0,1
195,1,0,1
196,1,0,1
197,3,5,3
198,7,0,1
199,1,0,1
200,3,5,3
201,1,0,1
202,7,0,1
203,2,1,2
204,1,0,1
205,1,0,1
206,2,1,2
207,1,0,1
208,2,1,2
209,1,0,1
210,3,5,3
211,1,0,1
212,3,5,3
213,1,0,1
214,1,0,1
215,2,1,2
216,3,5,3
217,1,0,1
218,1,0,1
219,2,1,2
220,2,1,2
221,4,2,4
222,1,0,1
223,3,5,3
224,3,5,3
225,7,0,1
226,1,0,1
227,1,0,1
228,1,0,1
229,8,3,8
230,1,0,1
231,4,2,4
232,7,0,1
233,7,0,1
234,0,4,0
235,1,0,1
236,1,0,1
237,2,1,2
238,7,0,1
239,7,0,1
240,7,0,1
241,3,5,3
242,2,1,2
243,1,0,1
244,2,1,2
245,2,1,2
246,2,1,2
247,3,1,2
248,1,0,1
249,2,1,2
250,2,1,2
251,3,5,3
252,2,1,2
253,7,0,1
254,1,0,1
255,2,1,2
256,1,0,1
257,7,0,1
258,2,1,2
259,3,5,3
260,2,1,2
261,8,3,8
262,3,5,3
263,2,1,2
264,4,2,4
265,1,0,1
266,1,0,1
267,3,5,3
268,2,1,2
269,7,0,1
270,2,1,2
271,1,0,1
272,2,1,2
273,1,0,1
274,2,1,2
275,2,1,2
276,1,0,1
277,1,0,1
278,2,1,2
279,1,0,1
280,1,0,1
281,3,5,3
282,1,0,1
283,1,0,1
284,1,0,1
285,1,0,1
286,3,5,3
287,1,0,1
288,7,0,1
289,7,0,1
290,1,0,1
291,3,5,3
292,7,0,1
293,1,0,1
294,4,4,0
295,2,1,2
296,2,1,2
297,1,0,1
298,1,0,1
299,2,1,2
300,4,1,2
301,2,1,2
302,4,2,4
303,7,0,1
304,7,0,1
305,1,0,1
306,2,1,2
307,4,2,4
308,2,1,2
309,4,2,4
310,7,0,1
311,4,2,4
312,2,1,2
313,1,0,1
314,7,0,1
315,1,0,1
316,4,2,4
317,2,1,2
318,1,0,1
319,2,1,2
320,1,0,1
321,1,0,1
322,1,0,1
323,7,0,1
324,2,1,2
325,1,0,1
326,2,1,2
327,2,1,2
328,3,5,3
329,1,0,1
330,7,0,1
331,4,2,4
332,2,1,2
333,3,5,3
334,1,0,1
335,1,0,1
336,7,0,1
337,1,0,1
338,1,0,1
339,7,0,1
340,3,5,3
341,2,2,4
342,3,5,3
343,7,0,1
344,7,0,1
345,4,2,4
346,1,0,1
347,2,1,2
348,1,0,1
349,2,1,2
350,2,1,2
351,1,0,1
352,2,1,2
353,1,0,1
354,1,0,1
355,1,0,1
356,1,0,1
357,7,0,1
358,1,0,1
359,1,0,1
360,2,1,2
361,2,1,2
362,1,0,1
363,2,1,2
364,1,0,1
365,1,0,1
366,3,5,3
367,7,0,1
368,3,5,3
369,1,0,1
370,2,1,2
371,1,0,1
372,2,1,2
373,2,1,2
374,2,1,2
375,1,0,1
376,1,0,1
377,1,0,1
378,3,5,3
379,3,5,3
380,2,1,2
381,0,4,0
382,1,0,1
383,2,1,2
384,2,1,2
385,1,0,1
386,2,1,2
387,3,5,3
388,2,1,2
389,7,0,1
390,1,0,1
391,8,3,8
392,1,0,1
393,1,0,1
394,1,0,1
395,2,1,2
396,1,0,1
397,3,5,3
398,1,0,1
399,3,5,3
400,2,1,2
401,1,0,1
402,3,5,3
403,2,1,2
404,2,1,2
405,3,5,3
406,1,0,1
407,1,0,1
408,2,1,2
409,1,0,1
410,1,0,1
411,1,0,1
412,1,0,1
413,3,5,3
414,1,0,1
415,2,1,2
416,1,0,1
417,7,0,1
418,1,0,1
419,2,1,2
420,1,0,1
421,1,0,1
422,2,1,2
423,1,0,1
424,1,0,1
425,7,0,1
426,1,0,1
427,2,1,2
428,1,0,1
429,1,0,1
430,1,0,1
431,1,0,1
432,2,1,2
433,7,0,1
434,3,5,3
435,2,1,2
436,3,5,3
437,2,1,2
438,4,2,4
439,1,0,1
440,4,2,4
441,7,0,1
442,1,0,1
443,1,0,1
444,1,0,1
445,1,0,1
446,2,1,2
447,1,0,1
448,1,0,1
449,1,0,1
450,1,0,1
451,1,0,1
452,2,1,2
453,7,0,1
454,1,0,1
455,1,0,1
456,1,0,1
457,2,1,2
458,3,5,3
459,1,0,1
460,1,0,1
461,2,1,2
462,1,0,1
463,1,0,1
464,1,0,1
465,2,1,2
466,1,0,1
467,1,0,1
468,1,0,1
469,2,1,2
470,8,3,8
471,1,0,1
472,3,5,3
473,8,3,8
474,3,5,3
475,6,0,1
476,1,0,1
477,7,0,1
478,2,1,2
479,1,0,1
480,3,5,3
481,2,1,2
482,1,0,1
483,2,1,2
484,2,1,2
485,1,0,1
486,2,1,2
487,2,1,2
488,1,0,1
489,1,0,1
490,1,0,1
491,2,1,2
492,2,1,2
493,2,1,2
494,2,1,2
495,1,0,1
496,1,0,1
497,2,1,2
498,1,0,1
499,3,5,3
500,1,0,1
501,2,1,2
502,1,0,1
503,3,5,3
504,2,1,2
505,1,0,1
506,2,1,2
507,2,0,1
508,1,0,1
509,1,0,1
510,3,5,3
511,2,1,2
512,1,0,1
513,7,0,1
514,2,1,2
515,2,1,2
516,1,0,1
517,2,1,2
518,1,0,1
519,1,0,1
520,2,1,2
521,1,0,1
522,7,0,1
523,2,1,2
524,2,1,2
525,2,1,2
526,2,1,2
527,4,2,4
528,1,0,1
529,3,5,3
530,1,0,1
531,1,0,1
532,2,1,2
533,1,0,1
534,2,1,2
535,1,0,1
536,0,4,0
537,1,0,1
538,3,5,3
539,3,5,3
540,7,4,0
541,7,0,1
542,1,0,1
543,1,0,1
544,3,5,3
545,2,1,2
546,1,0,1
547,4,2,4
548,2,1,2
549,1,0,1
550,1,0,1
551,3,5,3
552,7,0,1
553,2,1,2
554,1,0,1
555,1,0,1
556,1,0,1
557,3,5,3
558,1,0,1
559,1,0,1
560,1,0,1
561,2,1,2
562,1,0,1
563,2,1,2
564,3,5,3
565,2,1,2
566,7,0,1
567,1,0,1
568,1,0,1
569,2,1,2
570,7,0,1
571,1,0,1
572,1,0,1
573,1,0,1
574,2,1,2
575,3,5,3
576,3,5,3
577,1,0,1
578,2,1,2
579,1,0,1
580,1,0,1
581,1,0,1
582,1,0,1
583,7,0,1
584,2,1,2
585,1,0,1
586,1,0,1
587,2,1,2
588,7,0,1
589,1,0,1
590,2,1,2
591,3,5,3
592,1,0,1
593,1,0,1
594,3,5,3
595,2,1,2
596,1,0,1
597,2,1,2
598,2,1,2
599,2,1,2
600,1,0,1
601,2,1,2
602,1,0,1
603,2,1,2
604,1,0,1
605,1,0,1
606,1,0,1
607,3,5,3
608,7,0,1
609,1,0,1
610,7,0,1
611,1,0,1
612,1,0,1
613,1,0,1
614,1,0,1
615,2,1,2
616,2,1,2
617,2,1,2
618,5,3,8
619,3,5,3
620,2,1,2
621,4,2,4
622,3,5,3
623,7,4,0
624,1,0,1
625,3,5,3
626,2,1,2
627,7,0,1
628,2,1,2
629,1,0,1
630,1,0,1
631,7,0,1
632,7,0,1
633,7,0,1
634,2,1,2
635,1,0,1
636,2,1,2
637,3,5,3
638,7,0,1
639,2,1,2
640,2,1,2
641,1,0,1
642,1,0,1
643,2,1,2
644,1,0,1
645,1,0,1
646,2,1,2
647,0,4,0
648,0,4,0
649,1,0,1
650,1,0,1
651,2,1,2
652,3,5,3
653,1,0,1
654,1,0,1
655,1,0,1
656,2,1,2
657,1,0,1
658,1,0,1
659,7,0,1
660,7,0,1
661,4,1,2
662,3,5,3
663,1,0,1
664,1,0,1
665,2,1,2
666,2,1,2
667,1,0,1
668,6,0,1
669,1,0,1
670,1,0,1
671,2,1,2
672,2,1,2
673,1,0,1
674,7,0,1
675,3,5,3
676,3,5,3
677,7,0,1
678,1,0,1
679,3,5,3
680,1,0,1
681,1,0,1
682,1,0,1
683,2,1,2
684,2,1,2
685,2,0,1
686,1,0,1
687,1,0,1
688,7,0,1
689,7,0,1
690,3,5,3
691,2,1,2
692,2,1,2
693,3,5,3
694,1,0,1
695,3,1,2
696,1,0,1
697,7,0,1
698,1,0,1
699,1,0,1
700,2,1,2
701,1,0,1
702,1,4,0
703,1,0,1
704,1,0,1
705,1,0,1
706,1,0,1
707,1,0,1
708,2,1,2
709,1,0,1
710,1,0,1
711,1,0,1
712,8,3,8
713,1,0,1
714,7,0,1
715,1,0,1
716,3,5,3
717,7,0,1
718,2,1,2
719,2,1,2
720,1,0,1
721,2,3,8
722,3,5,3
723,1,0,1
724,1,0,1
725,1,0,1
726,1,0,1
727,3,5,3
728,4,2,4
729,1,0,1
730,1,0,1
731,1,0,1
732,2,4,0
733,3,5,3
734,1,0,1
735,3,5,3
736,3,5,3
737,2,1,2
738,4,2,4
739,1,0,1
740,1,0,1
741,3,5,3
742,2,1,2
743,3,5,3
744,3,5,3
745,1,0,1
746,3,5,3
747,1,0,1
748,2,0,1
749,2,1,2
750,4,2,4
751,2,1,2
752,2,1,2
753,2,1,2
754,0,4,0
755,1,0,1
756,4,2,4
757,2,1,2
758,1,0,1
759,1,0,1
760,1,0,1
761,0,4,0
762,3,5,3
763,1,0,1
764,0,3,8
765,1,0,1
766,1,0,1
767,8,3,8
768,2,1,2
769,1,0,1
770,1,0,1
771,0,4,0
772,0,4,0
773,4,2,4
774,2,1,2
775,1,0,1
776,4,4,0
777,1,0,1
778,1,0,1
779,2,1,2
780,1,1,2
781,1,0,1
782,1,1,2
783,4,2,4
784,4,2,4
785,5,3,8
786,2,1,2
787,4,2,4
788,1,0,1
789,1,0,1
790,3,5,3
791,2,1,2
792,1,1,2
793,2,1,2
794,1,0,1
795,0,4,0
796,1,0,1
797,2,1,2
798,1,0,1
799,1,0,1
800,3,5,3
801,1,0,1
802,0,4,0
803,0,4,0
804,1,0,1
805,2,1,2
806,1,1,2
807,2,1,2
808,3,1,2
809,1,0,1
810,8,3,8
811,1,0,1
812,0,4,0
813,1,0,1
814,2,1,2
815,1,0,1
816,5,3,8
817,4,2,4
818,8,3,8
819,1,0,1
820,1,0,1
821,3,5,3
822,1,0,1
823,2,1,2
824,1,0,1
825,1,0,1
826,4,2,4
827,2,1,2
828,1,0,1
829,1,0,1
830,0,4,0
831,2,1,2
832,2,1,2
833,0,4,0
834,1,0,1
835,0,4,0
836,1,0,1
837,1,0,1
838,1,0,1
839,1,0,1
840,1,0,1
841,0,4,0
842,1,0,1
843,1,0,1
844,1,0,1
845,3,5,3
846,1,0,1
847,3,5,3
848,1,0,1
849,1,0,1
850,1,0,1
851,3,5,3
852,0,4,0
853,1,0,1
854,8,3,8
855,3,5,3
856,2,1,2
857,2,1,2
858,2,1,2
859,2,1,2
860,1,0,1
861,4,2,4
862,1,0,1
863,4,4,0
864,3,5,3
865,4,2,4
866,1,2,4
867,0,4,0
868,0,4,0
869,0,4,0
870,2,1,2
871,0,4,0
872,2,1,2
873,1,0,1
874,2,1,2
875,3,5,3
876,1,0,1
877,4,2,4
878,0,4,0
879,3,5,3
880,0,4,0
881,3,5,3
882,2,1,2
883,0,4,0
884,2,1,2
885,4,2,4
886,8,3,8
887,8,3,8
888,0,4,0
889,2,1,2
890,1,1,2
891,1,0,1
892,1,0,1
893,1,0,1
894,2,1,2
895,1,0,1
896,2,1,2
897,1,0,1
898,1,0,1
899,3,5,3
900,1,5,3
901,0,4,0
902,8,3,8
903,1,0,1
904,4,4,0
905,7,0,1
906,1,0,1
907,1,0,1
908,3,5,3
909,1,1,2
910,4,3,8
911,1,0,1
912,1,0,1
913,2,1,2
914,1,0,1
915,3,5,3
916,4,2,4
917,2,1,2
918,1,0,1
919,8,3,8
920,8,3,8
921,1,0,1
922,1,0,1
923,2,1,2
924,1,0,1
925,1,2,4
926,2,1,2
927,2,1,2
928,7,0,1
929,1,0,1
930,4,2,4
931,3,5,3
932,1,0,1
933,0,4,0
934,1,0,1
935,7,0,1
936,3,5,3
937,3,5,3
938,1,2,4
939,1,0,1
940,1,0,1
941,1,0,1
942,1,0,1
943,1,0,1
944,2,1,2
945,1,0,1
946,1,0,1
947,4,2,4
948,1,0,1
949,1,0,1
950,1,0,1
951,2,1,2
952,1,0,1
953,2,1,2
954,8,3,8
955,1,0,1
956,1,0,1
957,1,0,1
958,1,0,1
959,3,5,3
960,1,0,1
961,0,4,0
962,1,0,1
963,1,0,1
964,1,0,1
965,4,2,4
966,1,0,1
967,1,0,1
968,2,1,2
969,2,1,2
970,2,1,2
971,2,1,2
972,2,1,2
973,1,2,4
974,1,1,2
975,2,1,2
976,8,3,8
977,8,3,8
978,1,0,1
979,8,3,8
980,3,1,2
981,0,4,0
982,1,0,1
983,1,0,1
984,2,1,2
985,1,0,1
986,3,5,3
987,8,3,8
988,1,0,1
989,2,1,2
990,8,3,8
991,1,1,2
992,1,0,1
993,3,5,3
994,3,5,3
995,2,1,2
996,2,1,2
997,1,0,1
998,4,2,4
999,1,0,1
1000,2,1,2
1001,3,5,3
1002,4,4,0
1003,1,0,1
1004,3,5,3
1005,1,0,1
1006,2,1,2
1007,2,1,2
1008,4,2,4
1009,0,4,0
1010,1,0,1
1011,1,0,1
1012,5,3,8
1013,2,1,2
1014,8,3,8
1015,1,0,1
1016,1,0,1
1017,4,2,4
1018,3,5,3
1019,2,1,2
1020,1,2,4
1021,3,5,3
1022,0,4,0
1023,1,0,1
1024,2,1,2
1025,1,0,1
1026,1,0,1
1027,3,5,3
1028,1,4,0
1029,1,0,1
1030,1,0,1
1031,3,5,3
1032,4,2,4
1033,3,5,3
1034,1,0,1
1035,1,0,1
1036,8,3,8
1037,4,2,4
1038,1,1,2
1039,2,1,2
1040,2,1,2
1041,8,3,8
1042,1,0,1
1043,1,0,1
1044,4,2,4
1045,1,0,1
1046,1,1,2
1047,1,0,1
1048,4,2,4
1049,1,0,1
1050,4,2,4
1051,1,2,4
1052,1,0,1
1053,2,1,2
1054,1,0,1
1055,3,5,3
1056,1,0,1
1057,1,2,4
1058,1,0,1
1059,4,2,4
1060,1,0,1
1061,8,3,8
1062,3,5,3
1063,1,0,1
1064,1,0,1
1065,1,1,2
1066,0,4,0
1067,1,1,2
1068,8,3,8
1069,4,2,4
1070,1,5,3
1071,2,1,2
1072,1,0,1
1073,1,0,1
1074,4,2,4
1075,2,1,2
1076,1,0,1
1077,1,0,1
1078,1,0,1
1079,2,1,2
1080,1,0,1
1081,8,3,8
1082,2,1,2
1083,2,1,2
1084,3,5,3
1085,0,4,0
1086,0,4,0
1087,2,1,2
1088,1,0,1
1089,1,0,1
1090,1,0,1
1091,1,0,1
1092,2,1,2
1093,2,1,2
1094,4,2,4
1095,4,2,4
1096,4,2,4
1097,1,0,1
1098,1,0,1
1099,3,5,3
1100,3,5,3
1101,1,0,1
1102,1,0,1
1103,8,3,8
1104,3,5,3
1105,3,5,3
1106,1,0,1
1107,2,1,2
1108,3,5,3
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,0,1
1113,1,0,1
1114,8,3,8
1115,8,3,8
1116,4,2,4
1117,2,1,2
1118,1,0,1
1119,4,2,4
1120,3,5,3
1121,0,4,0
1122,1,0,1
1123,4,2,4
1124,1,0,1
1125,8,3,8
1126,2,1,2
1127,4,4,0
1128,4,2,4
1129,1,0,1
1130,4,2,4
1131,0,4,0
1132,4,2,4
1133,1,0,1
1134,2,1,2
1135,4,2,4
1136,4,2,4
1137,1,0,1
1138,1,0,1
1139,1,0,1
1140,1,0,1
1141,2,1,2
1142,2,1,2
1143,4,2,4
1144,8,3,8
1145,4,2,4
1146,1,0,1
1147,1,0,1
1148,4,2,4
1149,1,0,1
1150,1,0,1
1151,1,0,1
1152,2,1,2
1153,2,1,2
1154,1,0,1
1155,1,0,1
1156,8,3,8
1157,1,0,1
1158,7,0,1
1159,1,0,1
1160,3,5,3
1161,4,2,4
1162,0,4,0
1163,1,0,1
1164,8,3,8
1165,4,2,4
1166,3,5,3
1167,1,0,1
1168,1,0,1
1169,3,5,3
1170,1,0,1
1171,0,4,0
1172,4,2,4
1173,8,3,8
1174,3,5,3
1175,1,0,1
1176,1,0,1
1177,1,0,1
1178,1,0,1
1179,8,3,8
1180,2,1,2
1181,4,2,4
1182,3,5,3
1183,2,1,2
1184,2,1,2
1185,1,0,1
1186,8,3,8
1187,2,1,2
1188,1,0,1
1189,1,0,1
1190,4,2,4
1191,2,1,2
1192,1,0,1
1193,8,3,8
1194,1,0,1
1195,4,2,4
1196,1,0,1
1197,8,3,8
1198,8,3,8
1199,8,3,8
1200,1,0,1
1201,1,0,1
1202,1,0,1
1203,1,0,1
1204,4,2,4
1205,3,5,3
1206,1,0,1
1207,0,4,0
1208,2,1,2
1209,1,0,1
1210,1,0,1
1211,0,4,0
1212,1,0,1
1213,1,0,1
1214,0,4,0
1215,1,0,1
1216,1,0,1
1217,2,1,2
1218,4,2,4
1219,3,5,3
1220,0,4,0
1221,1,0,1
1222,1,0,1
1223,4,2,4
1224,3,5,3
1225,2,1,2
1226,1,0,1
1227,2,1,2
1228,4,2,4
1229,3,5,3
1230,2,1,2
1231,3,5,3
1232,2,1,2
1233,4,2,4
1234,1,0,1
1235,1,0,1
1236,4,2,4
1237,1,0,1
1238,1,0,1
1239,1,0,1
1240,2,1,2
1241,4,2,4
1242,1,0,1
1243,1,0,1
1244,1,0,1
1245,1,0,1
1246,1,0,1
1247,1,0,1
1248,2,1,2
1249,4,2,4
1250,4,2,4
1251,2,1,2
1252,0,4,0
1253,1,0,1
1254,1,0,1
1255,2,1,2
1256,8,3,8
1257,1,0,1
1258,4,2,4
1259,1,0,1
1260,1,0,1
1261,1,0,1
1262,1,0,1
1263,7,0,1
1264,1,0,1
1265,3,5,3
1266,8,3,8
1267,2,1,2
1268,0,4,0
1269,1,0,1
1270,0,4,0
1271,1,0,1
1272,3,5,3
1273,1,0,1
1274,4,2,4
1275,1,0,1
1276,4,2,4
1277,1,0,1
1278,1,0,1
1279,0,4,0
1280,2,1,2
1281,2,1,2
1282,3,5,3
1283,0,4,0
1284,1,0,1
1285,1,0,1
1286,0,4,0
1287,3,5,3
1288,2,1,2
1289,8,3,8
1290,3,5,3
1291,3,5,3
1292,8,3,8
1293,4,2,4
1294,1,0,1
1295,8,3,8
1296,0,4,0
1297,2,1,2
1298,1,0,1
1299,1,0,1
1300,1,0,1
1301,1,0,1
1302,2,1,2
1303,1,0,1
1304,4,2,4
1305,1,0,1
1306,2,1,2
1307,1,0,1
1308,1,0,1
1309,4,2,4
1310,1,0,1
1311,3,5,3
1312,2,1,2
1313,3,5,3
1314,2,1,2
1315,1,0,1
1316,1,0,1
1317,1,0,1
1318,1,0,1
1319,2,1,2
1320,2,1,2
1321,1,0,1
1322,1,0,1
1323,1,0,1
1324,1,0,1
1325,1,0,1
1326,3,5,3
1327,2,1,2
1328,1,0,1
1329,8,3,8
1330,1,0,1
1331,4,2,4
1332,1,0,1
1333,2,1,2
1334,1,0,1
1335,1,0,1
1336,2,1,2
1337,1,0,1
1338,2,1,2
1339,8,3,8
1340,2,1,2
1341,4,2,4
1342,4,3,8
1343,4,2,4
1344,8,3,8
1345,1,0,1
1346,4,4,0
1347,3,5,3
1348,1,0,1
1349,5,3,8
1350,0,4,0
1351,1,0,1
1352,1,0,1
1353,2,1,2
1354,1,0,1
1355,1,0,1
1356,1,0,1
1357,2,1,2
1358,1,0,1
1359,2,1,2
1360,8,3,8
1361,2,2,4
1362,2,1,2
1363,8,3,8
1364,1,0,1
1365,1,0,1
1366,1,0,1
1367,4,4,0
1368,2,2,4
1369,1,0,1
1370,8,3,8
1371,1,0,1
1372,2,1,2
1373,1,0,1
1374,4,2,4
1375,3,5,3
1376,1,0,1
1377,3,5,3
1378,0,4,0
1379,5,3,8
1380,2,1,2
1381,0,4,0
1382,0,4,0
1383,4,2,4
1384,1,0,1
1385,4,2,4
1386,3,5,3
1387,1,0,1
1388,1,0,1
1389,2,1,2
1390,2,1,2
1391,1,0,1
1392,1,0,1
1393,2,1,2
1394,1,0,1
1395,8,3,8
1396,2,1,2
1397,1,0,1
1398,1,0,1
1399,1,0,1
1400,3,5,3
1401,8,3,8
1402,2,1,2
1403,2,1,2
1404,8,3,8
1405,2,1,2
1406,0,4,0
1407,1,0,1
1408,0,4,0
1409,3,5,3
1410,1,0,1
1411,2,1,2
1412,0,4,0
1413,1,0,1
1414,1,0,1
1415,1,0,1
1416,2,1,2
1417,2,1,2
1418,1,0,1
1419,1,0,1
1420,1,0,1
1421,1,0,1
1422,1,0,1
1423,4,2,4
1424,2,1,2
1425,0,4,0
1426,4,2,4
1427,1,0,1
1428,0,4,0
1429,2,1,2
1430,3,5,3
1431,5,3,8
1432,3,5,3
1433,1,0,1
1434,3,5,3
1435,1,0,1
1436,8,3,8
1437,1,0,1
1438,4,2,4
1439,8,3,8
1440,2,1,2
1441,2,1,2
1442,2,4,0
1443,4,2,4
1444,2,1,2
1445,3,5,3
1446,4,2,4
1447,1,0,1
1448,0,4,0
1449,1,0,1
1450,2,1,2
1451,0,4,0
1452,0,4,0
1453,8,3,8
1454,1,0,1
1455,0,4,0
1456,2,1,2
1457,0,4,0
1458,2,1,2
1459,2,1,2
1460,1,0,1
1461,1,0,1
1462,3,5,3
1463,2,1,2
1464,1,0,1
1465,8,3,8
1466,2,1,2
1467,4,1,2
1468,1,0,1
1469,1,0,1
1470,5,3,8
1471,1,0,1
1472,1,0,1
1473,0,4,0
1474,0,4,0
1475,1,0,1
1476,2,1,2
1477,0,4,0
1478,1,0,1
1479,0,4,0
1480,4,2,4
1481,0,4,0
1482,1,0,1
1483,2,1,2
1484,2,1,2
1485,4,2,4
1486,2,1,2
1487,0,4,0
1488,1,0,1
1489,3,5,3
1490,1,0,1
1491,1,0,1
1492,4,2,4
1493,2,1,2
1494,1,0,1
1495,7,0,1
1496,1,0,1
1497,1,0,1
1498,2,1,2
1499,1,0,1
1500,0,4,0
1501,0,4,0
1502,4,2,4
1503,2,1,2
1504,2,1,2
1505,1,0,1
1506,4,2,4
1507,4,2,4
1508,1,0,1
1509,7,0,1
1510,1,0,1
1511,2,0,1
1512,7,0,1
1513,4,2,4
1514,4,2,4
1515,4,2,4
1516,1,0,1
1517,2,1,2
1518,1,0,1
1519,0,4,0
1520,1,0,1
1521,0,4,0
1522,4,2,4
1523,1,0,1
1524,1,0,1
1525,4,2,4
1526,2,1,2
1527,4,2,4
1528,1,0,1
1529,3,5,3
1530,1,0,1
1531,1,0,1
1532,0,4,0
1533,4,2,4
1534,0,4,0
1535,8,3,8
1536,1,0,1
1537,4,2,4
1538,4,2,4
1539,1,0,1
1540,2,1,2
1541,8,3,8
1542,0,4,0
1543,2,1,2
1544,2,1,2
1545,3,5,3
1546,2,1,2
1547,0,4,0
1548,1,0,1
1549,1,0,1
1550,1,0,1
1551,2,1,2
1552,4,2,4
1553,3,5,3
1554,4,2,4
1555,0,4,0
1556,1,0,1
1557,4,3,8
1558,4,2,4
1559,4,2,4
1560,2,1,2
1561,1,0,1
1562,1,0,1
1563,2,1,2
1564,2,1,2
1565,2,1,2
1566,2,1,2
1567,3,5,3
1568,1,0,1
1569,2,1,2
1570,0,4,0
1571,4,2,4
1572,7,0,1
1573,1,0,1
1574,1,0,1
1575,2,1,2
1576,4,2,4
1577,0,4,0
1578,7,0,1
1579,0,4,0
1580,8,2,4
1581,1,0,1
1582,1,0,1
1583,2,1,2
1584,2,1,2
1585,1,0,1
1586,4,2,4
1587,0,4,0
1588,1,0,1
1589,3,5,3
1590,2,1,2
1591,2,1,2
1592,4,2,4
1593,1,0,1
1594,0,4,0
1595,4,2,4
1596,4,2,4
1597,4,2,4
1598,3,5,3
1599,8,3,8
1600,1,0,1
1601,1,0,1
1602,0,4,0
1603,4,2,4
1604,8,3,8
1605,0,4,0
1606,4,4,0
1607,1,0,1
1608,1,0,1
1609,8,3,8
1610,2,1,2
1611,1,0,1
1612,4,2,4
1613,0,4,0
1614,2,1,2
1615,4,2,4
1616,1,0,1
1617,0,4,0
1618,8,3,8
1619,3,5,3
1620,2,1,2
1621,1,0,1
1622,1,0,1
1623,1,0,1
1624,4,2,4
1625,2,1,2
1626,0,4,0
1627,1,0,1
1628,4,4,0
1629,0,4,0
1630,1,0,1
1631,1,0,1
1632,1,0,1
1633,1,0,1
1634,7,0,1
1635,2,1,2
1636,1,0,1
1637,2,1,2
1638,1,0,1
1639,0,4,0
1640,4,2,4
1641,1,0,1
1642,1,0,1
1643,2,1,2
1644,0,4,0
1645,3,5,3
1646,3,5,3
1647,2,1,2
1648,1,0,1
1649,1,0,1
1650,4,4,0
1651,0,4,0
1652,1,0,1
1653,2,1,2
1654,1,0,1
1655,0,4,0
1656,2,0,1
1657,1,0,1
1658,7,0,1
1659,1,0,1
