cell_id,true_label,pred_label_raw,pred_label_aligned
362,1,1,1
363,2,8,2
364,1,1,1
365,1,1,1
366,3,6,3
367,7,0,7
368,3,6,3
369,1,1,1
370,2,8,2
371,1,1,1
372,2,8,2
373,2,8,2
374,2,8,2
375,1,1,1
376,1,1,1
377,1,1,1
378,3,6,3
379,3,6,3
380,2,8,2
381,0,4,0
382,1,1,1
383,2,8,2
384,2,8,2
385,1,1,1
386,2,8,2
387,3,6,3
388,2,8,2
389,7,0,7
390,1,1,1
391,8,3,8
392,1,1,1
393,1,1,1
394,1,1,1
395,2,8,2
396,1,1,1
397,3,6,3
398,1,1,1
399,3,6,3
400,2,8,2
401,1,1,1
402,3,6,3
403,2,8,2
404,2,8,2
405,3,6,3
406,1,1,1
407,1,1,1
408,2,8,2
409,1,1,1
410,1,1,1
411,1,1,1
412,1,1,1
413,3,6,3
414,1,1,1
415,2,8,2
416,1,1,1
417,7,0,7
418,1,1,1
419,2,8,2
420,1,1,1
421,1,1,1
422,2,8,2
423,1,1,1
424,1,1,1
425,7,0,7
426,1,1,1
427,2,8,2
428,1,1,1
429,1,1,1
430,1,1,1
431,1,1,1
432,2,8,2
433,7,0,7
434,3,6,3
435,2,8,2
436,3,6,3
437,2,8,2
438,4,2,4
439,1,1,1
440,4,2,4
441,7,0,7
442,1,1,1
443,1,1,1
444,1,1,1
445,1,1,1
446,2,8,2
447,1,1,1
448,1,1,1
449,1,1,1
450,1,1,1
451,1,1,1
452,2,8,2
453,7,0,7
454,1,1,1
455,1,1,1
456,1,1,1
457,2,8,2
458,3,6,3
459,1,1,1
460,1,1,1
461,2,8,2
462,1,1,1
463,1,1,1
464,1,1,1
465,2,8,2
466,1,1,1
467,1,1,1
468,1,1,1
469,2,8,2
470,8,3,8
471,1,1,1
472,3,6,3
473,8,3,8
474,3,6,3
475,6,0,7
476,1,1,1
477,7,0,7
478,2,8,2
479,1,1,1
480,3,6,3
481,2,8,2
482,1,1,1
483,2,8,2
484,2,8,2
485,1,1,1
486,2,8,2
487,2,8,2
488,1,1,1
489,1,1,1
490,1,1,1
491,2,8,2
492,2,8,2
493,2,8,2
494,2,8,2
495,1,1,1
496,1,1,1
497,2,8,2
498,1,1,1
499,3,6,3
500,1,1,1
501,2,8,2
502,1,1,1
503,3,6,3
504,2,8,2
505,1,1,1
506,2,8,2
507,2,1,1
508,1,1,1
509,1,1,1
510,3,6,3
511,2,8,2
512,1,1,1
513,7,0,7
514,2,8,2
515,2,8,2
516,1,1,1
517,2,8,2
518,1,1,1
519,1,1,1
520,2,8,2
521,1,1,1
522,7,0,7
523,2,8,2
524,2,8,2
525,2,8,2
526,2,8,2
527,4,2,4
528,1,1,1
529,3,6,3
530,1,1,1
531,1,1,1
532,2,8,2
533,1,1,1
534,2,8,2
535,1,1,1
536,0,4,0
537,1,1,1
538,3,6,3
539,3,6,3
540,7,4,0
541,7,0,7
542,1,1,1
543,1,1,1
544,3,6,3
545,2,8,2
546,1,1,1
547,4,2,4
548,2,8,2
549,1,1,1
550,1,1,1
551,3,6,3
552,7,0,7
553,2,8,2
554,1,1,1
555,1,1,1
556,1,1,1
557,3,6,3
558,1,1,1
559,1,1,1
560,1,1,1
561,2,8,2
562,1,1,1
563,2,8,2
564,3,6,3
565,2,8,2
566,7,0,7
567,1,1,1
568,1,1,1
569,2,8,2
570,7,0,7
571,1,1,1
572,1,1,1
573,1,1,1
574,2,8,2
575,3,6,3
576,3,6,3
577,1,1,1
578,2,8,2
579,1,1,1
580,1,1,1
581,1,1,1
582,1,1,1
583,7,0,7
584,2,8,2
585,1,1,1
586,1,1,1
587,2,8,2
588,7,0,7
589,1,1,1
590,2,8,2
591,3,6,3
592,1,1,1
593,1,1,1
594,3,6,3
595,2,8,2
596,1,1,1
597,2,8,2
598,2,8,2
599,2,8,2
600,1,1,1
601,2,8,2
602,1,1,1
603,2,8,2
604,1,1,1
605,1,1,1
606,1,1,1
607,3,6,3
608,7,0,7
609,1,1,1
610,7,0,7
611,1,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,2,8,2
616,2,8,2
617,2,8,2
618,5,5,5
619,3,6,3
620,2,8,2
621,4,2,4
622,3,6,3
623,7,0,7
624,1,1,1
625,3,6,3
626,2,8,2
627,7,0,7
628,2,8,2
629,1,1,1
630,1,1,1
631,7,0,7
632,7,0,7
633,7,0,7
634,2,8,2
635,1,1,1
636,2,8,2
637,3,6,3
638,7,0,7
639,2,8,2
640,2,8,2
641,1,1,1
642,1,1,1
643,2,8,2
644,1,1,1
645,1,1,1
646,2,8,2
647,0,4,0
648,0,4,0
649,1,1,1
650,1,1,1
651,2,8,2
652,3,6,3
653,1,1,1
654,1,1,1
655,1,1,1
656,2,8,2
657,1,1,1
658,1,1,1
659,7,0,7
660,7,0,7
661,4,8,2
662,3,6,3
663,1,1,1
664,1,1,1
665,2,8,2
666,2,8,2
667,1,1,1
668,6,0,7
669,1,1,1
670,1,1,1
671,2,8,2
672,2,8,2
673,1,1,1
674,7,0,7
675,3,6,3
676,3,6,3
677,7,0,7
678,1,1,1
679,3,6,3
680,1,1,1
681,1,1,1
682,1,1,1
683,2,8,2
684,2,8,2
685,2,0,7
686,1,1,1
687,1,1,1
688,7,0,7
689,7,0,7
690,3,6,3
691,2,8,2
692,2,8,2
693,3,6,3
694,1,1,1
695,3,1,1
696,1,1,1
697,7,0,7
698,1,1,1
699,1,1,1
700,2,8,2
701,1,1,1
702,1,1,1
703,1,1,1
704,1,1,1
705,1,1,1
706,1,1,1
707,1,1,1
708,2,8,2
709,1,1,1
710,1,1,1
711,1,1,1
712,8,3,8
713,1,1,1
714,7,0,7
715,1,1,1
716,3,6,3
717,7,0,7
718,2,8,2
719,2,8,2
720,1,1,1
721,2,5,5
722,3,6,3
723,1,1,1
724,1,1,1
725,1,1,1
726,1,1,1
727,3,6,3
728,4,2,4
729,1,1,1
730,1,1,1
731,1,1,1
732,2,7,6
733,3,6,3
734,1,1,1
735,3,6,3
736,3,6,3
737,2,8,2
738,4,2,4
739,1,1,1
740,1,1,1
741,3,6,3
742,2,8,2
743,3,6,3
744,3,6,3
745,1,1,1
746,3,6,3
747,1,1,1
748,2,1,1
749,2,8,2
750,4,2,4
751,2,8,2
752,2,8,2
753,2,8,2
754,0,4,0
755,1,1,1
756,4,2,4
757,2,8,2
758,1,1,1
759,1,1,1
760,1,1,1
761,0,4,0
762,3,6,3
763,1,1,1
764,0,3,8
765,1,1,1
766,1,1,1
767,8,3,8
768,2,8,2
769,1,1,1
770,1,1,1
771,0,4,0
772,0,4,0
773,4,2,4
774,2,8,2
775,1,1,1
776,4,4,0
777,1,1,1
778,1,1,1
779,2,8,2
780,1,8,2
781,1,1,1
782,1,8,2
783,4,2,4
784,4,2,4
785,5,5,5
786,2,8,2
787,4,2,4
788,1,1,1
789,1,1,1
790,3,6,3
791,2,8,2
792,1,8,2
793,2,8,2
794,1,1,1
795,0,4,0
796,1,1,1
797,2,8,2
798,1,1,1
799,1,1,1
800,3,6,3
801,1,1,1
802,0,4,0
803,0,4,0
804,1,1,1
805,2,8,2
806,1,8,2
807,2,8,2
808,3,8,2
809,1,1,1
810,8,3,8
811,1,1,1
812,0,4,0
813,1,1,1
814,2,8,2
815,1,1,1
816,5,5,5
817,4,2,4
818,8,3,8
819,1,1,1
820,1,1,1
821,3,6,3
822,1,1,1
823,2,8,2
824,1,1,1
825,1,1,1
826,4,2,4
827,2,8,2
828,1,1,1
829,1,1,1
830,0,4,0
831,2,8,2
832,2,8,2
833,0,4,0
834,1,1,1
835,0,4,0
836,1,1,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,1,1
841,0,4,0
842,1,1,1
843,1,1,1
844,1,1,1
845,3,6,3
846,1,1,1
847,3,6,3
848,1,1,1
849,1,1,1
850,1,1,1
851,3,6,3
852,0,4,0
853,1,1,1
854,8,3,8
855,3,6,3
856,2,8,2
857,2,0,7
858,2,8,2
859,2,8,2
860,1,1,1
861,4,2,4
862,1,1,1
863,4,7,6
864,3,6,3
865,4,2,4
866,1,2,4
867,0,4,0
868,0,4,0
869,0,4,0
870,2,8,2
871,0,4,0
872,2,8,2
873,1,1,1
874,2,8,2
875,3,6,3
876,1,1,1
877,4,2,4
878,0,4,0
879,3,6,3
880,0,4,0
881,3,6,3
882,2,8,2
883,0,4,0
884,2,8,2
885,4,2,4
886,8,3,8
887,8,3,8
888,0,4,0
889,2,8,2
890,1,1,1
891,1,1,1
892,1,1,1
893,1,1,1
894,2,8,2
895,1,1,1
896,2,8,2
897,1,1,1
898,1,1,1
899,3,6,3
900,1,6,3
901,0,4,0
902,8,3,8
903,1,1,1
904,4,7,6
905,7,0,7
906,1,1,1
907,1,1,1
908,3,6,3
909,1,8,2
910,4,3,8
911,1,1,1
912,1,1,1
913,2,8,2
914,1,1,1
915,3,6,3
916,4,2,4
917,2,8,2
918,1,1,1
919,8,3,8
920,8,3,8
921,1,1,1
922,1,1,1
923,2,8,2
924,1,1,1
925,1,2,4
926,2,8,2
927,2,8,2
928,7,0,7
929,1,1,1
930,4,2,4
931,3,6,3
932,1,1,1
933,0,4,0
934,1,1,1
935,7,0,7
936,3,6,3
937,3,6,3
938,1,8,2
939,1,1,1
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,2,8,2
945,1,1,1
946,1,1,1
947,4,2,4
948,1,1,1
949,1,1,1
950,1,1,1
951,2,8,2
952,1,1,1
953,2,8,2
954,8,3,8
955,1,1,1
956,1,1,1
957,1,1,1
958,1,1,1
959,3,6,3
960,1,1,1
961,0,4,0
962,1,1,1
963,1,1,1
964,1,1,1
965,4,2,4
966,1,1,1
967,1,1,1
968,2,8,2
969,2,8,2
970,2,8,2
971,2,8,2
972,2,8,2
973,1,2,4
974,1,1,1
975,2,8,2
976,8,3,8
977,8,3,8
978,1,1,1
979,8,3,8
980,3,8,2
981,0,4,0
982,1,1,1
983,1,1,1
984,2,8,2
985,1,1,1
986,3,6,3
987,8,3,8
988,1,1,1
989,2,8,2
990,8,3,8
991,1,1,1
992,1,1,1
993,3,6,3
994,3,6,3
995,2,8,2
996,2,8,2
997,1,1,1
998,4,2,4
999,1,1,1
1000,2,8,2
1001,3,6,3
1002,4,7,6
1003,1,1,1
1004,3,6,3
1005,1,1,1
1006,2,8,2
1007,2,8,2
1008,4,2,4
1009,0,4,0
1010,1,1,1
1011,1,1,1
1012,5,5,5
1013,2,8,2
1014,8,3,8
1015,1,1,1
1016,1,1,1
1017,4,2,4
1018,3,6,3
1019,2,8,2
1020,1,2,4
1021,3,6,3
1022,0,4,0
1023,1,1,1
1024,2,8,2
1025,1,1,1
1026,1,1,1
1027,3,6,3
1028,1,4,0
1029,1,1,1
1030,1,1,1
1031,3,6,3
1032,4,2,4
1033,3,6,3
1034,1,1,1
1035,1,1,1
1036,8,3,8
1037,4,2,4
1038,1,8,2
1039,2,8,2
1040,2,8,2
1041,8,3,8
1042,1,1,1
1043,1,1,1
1044,4,2,4
1045,1,1,1
1046,1,1,1
1047,1,1,1
1048,4,2,4
1049,1,1,1
1050,4,2,4
1051,1,2,4
1052,1,1,1
1053,2,8,2
1054,1,1,1
1055,3,6,3
1056,1,1,1
1057,1,2,4
1058,1,1,1
1059,4,2,4
1060,1,1,1
1061,8,3,8
1062,3,6,3
1063,1,1,1
1064,1,1,1
1065,1,8,2
1066,0,4,0
1067,1,1,1
1068,8,3,8
1069,4,2,4
1070,1,8,2
1071,2,8,2
1072,1,1,1
1073,1,1,1
1074,4,2,4
1075,2,8,2
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,2,8,2
1080,1,1,1
1081,8,3,8
1082,2,8,2
1083,2,8,2
1084,3,6,3
1085,0,4,0
1086,0,4,0
1087,2,8,2
1088,1,1,1
1089,1,1,1
1090,1,1,1
1091,1,1,1
1092,2,8,2
1093,2,8,2
1094,4,2,4
1095,4,2,4
1096,4,2,4
1097,1,1,1
1098,1,1,1
1099,3,6,3
1100,3,6,3
1101,1,1,1
1102,1,1,1
1103,8,3,8
1104,3,6,3
1105,3,6,3
1106,1,1,1
1107,2,8,2
1108,3,6,3
1109,1,1,1
1110,1,1,1
1111,1,1,1
1112,1,1,1
1113,1,1,1
1114,8,3,8
1115,8,3,8
1116,4,2,4
1117,2,8,2
1118,1,1,1
1119,4,2,4
1120,3,6,3
1121,0,4,0
1122,1,1,1
1123,4,2,4
1124,1,1,1
1125,8,3,8
1126,2,8,2
1127,4,7,6
1128,4,2,4
1129,1,1,1
1130,4,2,4
1131,0,4,0
1132,4,2,4
1133,1,1,1
1134,2,8,2
1135,4,2,4
1136,4,2,4
1137,1,1,1
1138,1,1,1
1139,1,1,1
1140,1,1,1
1141,2,8,2
1142,2,8,2
1143,4,2,4
1144,8,3,8
1145,4,2,4
1146,1,1,1
1147,1,1,1
1148,4,2,4
1149,1,1,1
1150,1,1,1
1151,1,1,1
1152,2,8,2
1153,2,8,2
1154,1,1,1
1155,1,1,1
1156,8,3,8
1157,1,1,1
1158,7,0,7
1159,1,1,1
1160,3,6,3
1161,4,2,4
1162,0,4,0
1163,1,1,1
1164,8,3,8
1165,4,2,4
1166,3,6,3
1167,1,1,1
1168,1,1,1
1169,3,6,3
1170,1,1,1
1171,0,4,0
1172,4,2,4
1173,8,3,8
1174,3,6,3
1175,1,1,1
1176,1,1,1
1177,1,1,1
1178,1,1,1
1179,8,3,8
1180,2,8,2
1181,4,2,4
1182,3,6,3
1183,2,8,2
1184,2,8,2
1185,1,1,1
1186,8,3,8
1187,2,8,2
1188,1,1,1
1189,1,1,1
1190,4,2,4
1191,2,8,2
1192,1,1,1
1193,8,3,8
1194,1,1,1
1195,4,2,4
1196,1,1,1
1197,8,3,8
1198,8,3,8
1199,8,3,8
1200,1,1,1
1201,1,1,1
1202,1,1,1
1203,1,1,1
1204,4,2,4
1205,3,6,3
1206,1,1,1
1207,0,4,0
1208,2,8,2
1209,1,1,1
1210,1,1,1
1211,0,4,0
1212,1,1,1
1213,1,1,1
1214,0,4,0
1215,1,1,1
1216,1,1,1
1217,2,8,2
1218,4,2,4
1219,3,6,3
1220,0,4,0
1221,1,1,1
1222,1,1,1
1223,4,2,4
1224,3,6,3
1225,2,8,2
1226,1,1,1
1227,2,8,2
1228,4,2,4
1229,3,6,3
1230,2,8,2
1231,3,6,3
1232,2,8,2
1233,4,2,4
1234,1,1,1
1235,1,1,1
1236,4,2,4
1237,1,1,1
1238,1,1,1
1239,1,1,1
1240,2,8,2
1241,4,2,4
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,1,1
1246,1,1,1
1247,1,1,1
1248,2,8,2
1249,4,2,4
1250,4,2,4
1251,2,8,2
1252,0,4,0
1253,1,1,1
1254,1,1,1
1255,2,8,2
1256,8,3,8
1257,1,1,1
1258,4,2,4
1259,1,1,1
1260,1,1,1
1261,1,1,1
1262,1,1,1
1263,7,0,7
1264,1,1,1
1265,3,6,3
1266,8,3,8
1267,2,8,2
1268,0,4,0
1269,1,1,1
1270,0,4,0
1271,1,1,1
1272,3,6,3
1273,1,1,1
1274,4,2,4
1275,1,1,1
1276,4,2,4
1277,1,1,1
1278,1,1,1
1279,0,4,0
1280,2,8,2
1281,2,8,2
1282,3,6,3
1283,0,4,0
1284,1,1,1
1285,1,1,1
1286,0,4,0
1287,3,6,3
1288,2,8,2
1289,8,3,8
1290,3,6,3
1291,3,6,3
1292,8,3,8
1293,4,2,4
1294,1,1,1
1295,8,3,8
1296,0,4,0
1297,2,8,2
1298,1,1,1
1299,1,1,1
1300,1,1,1
1301,1,1,1
1302,2,8,2
1303,1,1,1
1304,4,2,4
1305,1,1,1
1306,2,8,2
1307,1,1,1
1308,1,1,1
1309,4,2,4
1310,1,1,1
1311,3,6,3
1312,2,8,2
1313,3,6,3
1314,2,8,2
1315,1,1,1
1316,1,1,1
1317,1,1,1
1318,1,1,1
1319,2,8,2
1320,2,8,2
1321,1,1,1
1322,1,1,1
1323,1,1,1
1324,1,1,1
1325,1,1,1
1326,3,6,3
1327,2,8,2
1328,1,1,1
1329,8,3,8
1330,1,1,1
1331,4,2,4
1332,1,1,1
1333,2,8,2
1334,1,1,1
1335,1,1,1
1336,2,8,2
1337,1,1,1
1338,2,8,2
1339,8,3,8
1340,2,8,2
1341,4,2,4
1342,4,5,5
1343,4,2,4
1344,8,3,8
1345,1,1,1
1346,4,7,6
1347,3,6,3
1348,1,1,1
1349,5,5,5
1350,0,4,0
1351,1,1,1
1352,1,1,1
1353,2,8,2
1354,1,1,1
1355,1,1,1
1356,1,1,1
1357,2,8,2
1358,1,1,1
1359,2,8,2
1360,8,3,8
1361,2,2,4
1362,2,8,2
1363,8,3,8
1364,1,1,1
1365,1,1,1
1366,1,1,1
1367,4,7,6
1368,2,2,4
1369,1,1,1
1370,8,3,8
1371,1,1,1
1372,2,8,2
1373,1,1,1
1374,4,2,4
1375,3,6,3
1376,1,1,1
1377,3,6,3
1378,0,4,0
1379,5,5,5
1380,2,8,2
1381,0,4,0
1382,0,4,0
1383,4,2,4
1384,1,1,1
1385,4,2,4
1386,3,6,3
1387,1,1,1
1388,1,1,1
1389,2,8,2
1390,2,8,2
1391,1,1,1
1392,1,1,1
1393,2,8,2
1394,1,1,1
1395,8,3,8
1396,2,8,2
1397,1,1,1
1398,1,1,1
1399,1,1,1
1400,3,6,3
1401,8,3,8
1402,2,8,2
1403,2,8,2
1404,8,3,8
1405,2,8,2
1406,0,4,0
1407,1,1,1
1408,0,4,0
1409,3,6,3
1410,1,1,1
1411,2,8,2
1412,0,4,0
1413,1,1,1
1414,1,1,1
1415,1,1,1
1416,2,8,2
1417,2,8,2
1418,1,1,1
1419,1,1,1
1420,1,1,1
1421,1,1,1
1422,1,1,1
1423,4,2,4
1424,2,8,2
1425,0,4,0
1426,4,2,4
1427,1,1,1
1428,0,4,0
1429,2,8,2
1430,3,6,3
1431,5,5,5
1432,3,6,3
1433,1,1,1
1434,3,6,3
1435,1,1,1
1436,8,3,8
1437,1,1,1
1438,4,2,4
1439,8,3,8
1440,2,8,2
1441,2,8,2
1442,2,4,0
1443,4,2,4
1444,2,8,2
1445,3,6,3
1446,4,2,4
1447,1,1,1
1448,0,4,0
1449,1,1,1
1450,2,8,2
1451,0,4,0
1452,0,4,0
1453,8,3,8
1454,1,1,1
1455,0,4,0
1456,2,8,2
1457,0,4,0
1458,2,8,2
1459,2,8,2
1460,1,1,1
1461,1,1,1
1462,3,6,3
1463,2,8,2
1464,1,1,1
1465,8,3,8
1466,2,8,2
1467,4,8,2
1468,1,1,1
1469,1,1,1
1470,5,5,5
1471,1,1,1
1472,1,1,1
1473,0,4,0
1474,0,4,0
1475,1,1,1
1476,2,8,2
1477,0,4,0
1478,1,1,1
1479,0,4,0
1480,4,2,4
1481,0,4,0
1482,1,1,1
1483,2,8,2
1484,2,8,2
1485,4,2,4
1486,2,8,2
1487,0,4,0
1488,1,1,1
1489,3,6,3
1490,1,1,1
1491,1,1,1
1492,4,2,4
1493,2,8,2
1494,1,1,1
1495,7,0,7
1496,1,1,1
1497,1,1,1
1498,2,8,2
1499,1,1,1
1500,0,4,0
1501,0,4,0
1502,4,2,4
1503,2,8,2
1504,2,8,2
1505,1,1,1
1506,4,2,4
1507,4,2,4
1508,1,1,1
1509,7,0,7
1510,1,1,1
1511,2,0,7
1512,7,0,7
1513,4,2,4
1514,4,2,4
1515,4,2,4
1516,1,1,1
1517,2,8,2
1518,1,1,1
1519,0,4,0
1520,1,1,1
1521,0,4,0
1522,4,2,4
1523,1,1,1
1524,1,1,1
1525,4,2,4
1526,2,8,2
1527,4,2,4
1528,1,1,1
1529,3,6,3
1530,1,1,1
1531,1,1,1
1532,0,4,0
1533,4,2,4
1534,0,4,0
1535,8,3,8
1536,1,1,1
1537,4,2,4
1538,4,2,4
1539,1,1,1
1540,2,8,2
1541,8,3,8
1542,0,4,0
1543,2,8,2
1544,2,8,2
1545,3,6,3
1546,2,8,2
1547,0,4,0
1548,1,1,1
1549,1,1,1
1550,1,1,1
1551,2,8,2
1552,4,2,4
1553,3,6,3
1554,4,2,4
1555,0,4,0
1556,1,1,1
1557,4,7,6
1558,4,2,4
1559,4,2,4
1560,2,8,2
1561,1,1,1
1562,1,1,1
1563,2,8,2
1564,2,8,2
1565,2,8,2
1566,2,8,2
1567,3,6,3
1568,1,1,1
1569,2,8,2
1570,0,4,0
1571,4,2,4
1572,7,0,7
1573,1,1,1
1574,1,1,1
1575,2,8,2
1576,4,2,4
1577,0,4,0
1578,7,0,7
1579,0,4,0
1580,8,2,4
1581,1,1,1
1582,1,1,1
1583,2,8,2
1584,2,8,2
1585,1,1,1
1586,4,2,4
1587,0,4,0
1588,1,1,1
1589,3,6,3
1590,2,8,2
1591,2,8,2
1592,4,2,4
1593,1,1,1
1594,0,4,0
1595,4,2,4
1596,4,2,4
1597,4,2,4
1598,3,6,3
1599,8,3,8
1600,1,1,1
1601,1,1,1
1602,0,4,0
1603,4,2,4
1604,8,3,8
1605,0,4,0
1606,4,4,0
1607,1,1,1
1608,1,1,1
1609,8,3,8
1610,2,8,2
1611,1,1,1
1612,4,2,4
1613,0,4,0
1614,2,8,2
1615,4,2,4
1616,1,1,1
1617,0,4,0
1618,8,3,8
1619,3,6,3
1620,2,8,2
1621,1,1,1
1622,1,1,1
1623,1,1,1
1624,4,2,4
1625,2,8,2
1626,0,4,0
1627,1,1,1
1628,4,4,0
1629,0,4,0
1630,1,1,1
1631,1,1,1
1632,1,1,1
1633,1,1,1
1634,7,0,7
1635,2,8,2
1636,1,1,1
1637,2,8,2
1638,1,1,1
1639,0,4,0
1640,4,2,4
1641,1,1,1
1642,1,1,1
1643,2,8,2
1644,0,4,0
1645,3,6,3
1646,3,6,3
1647,2,8,2
1648,1,1,1
1649,1,1,1
1650,4,4,0
1651,0,4,0
1652,1,1,1
1653,2,8,2
1654,1,1,1
1655,0,4,0
1656,2,0,7
1657,1,1,1
1658,7,0,7
1659,1,1,1
