cell_id,true_label,pred_label_raw,pred_label_aligned
754,0,3,0
755,1,2,1
756,4,1,4
757,2,4,2
758,1,2,1
759,1,2,1
760,1,2,1
761,0,3,0
762,3,6,3
763,1,2,1
764,0,7,8
765,1,2,1
766,1,2,1
767,8,7,8
768,2,4,2
769,1,2,1
770,1,2,1
771,0,3,0
772,0,3,0
773,4,1,4
774,2,4,2
775,1,2,1
776,4,1,4
777,1,2,1
778,1,2,1
779,2,4,2
780,1,4,2
781,1,2,1
782,1,4,2
783,4,1,4
784,4,1,4
785,5,7,8
786,2,4,2
787,4,1,4
788,1,5,7
789,1,2,1
790,3,6,3
791,2,4,2
792,1,4,2
793,2,4,2
794,1,2,1
795,0,3,0
796,1,2,1
797,2,4,2
798,1,2,1
799,1,2,1
800,3,6,3
801,1,2,1
802,0,3,0
803,0,3,0
804,1,2,1
805,2,4,2
806,1,4,2
807,2,4,2
808,3,4,2
809,1,2,1
810,8,7,8
811,1,2,1
812,0,3,0
813,1,2,1
814,2,4,2
815,1,2,1
816,5,7,8
817,4,1,4
818,8,7,8
819,1,2,1
820,1,2,1
821,3,6,3
822,1,2,1
823,2,4,2
824,1,2,1
825,1,2,1
826,4,1,4
827,2,4,2
828,1,2,1
829,1,2,1
830,0,3,0
831,2,4,2
832,2,4,2
833,0,3,0
834,1,2,1
835,0,3,0
836,1,2,1
837,1,2,1
838,1,2,1
839,1,2,1
840,1,2,1
841,0,3,0
842,1,2,1
843,1,2,1
844,1,2,1
845,3,6,3
846,1,2,1
847,3,6,3
848,1,2,1
849,1,2,1
850,1,2,1
851,3,6,3
852,0,3,0
853,1,2,1
854,8,7,8
855,3,6,3
856,2,4,2
857,2,5,7
858,2,4,2
859,2,4,2
860,1,2,1
861,4,1,4
862,1,2,1
863,4,7,8
864,3,6,3
865,4,1,4
866,1,1,4
867,0,3,0
868,0,3,0
869,0,3,0
870,2,4,2
871,0,3,0
872,2,4,2
873,1,2,1
874,2,4,2
875,3,6,3
876,1,2,1
877,4,1,4
878,0,3,0
879,3,6,3
880,0,3,0
881,3,6,3
882,2,4,2
883,0,3,0
884,2,4,2
885,4,1,4
886,8,7,8
887,8,7,8
888,0,3,0
889,2,4,2
890,1,2,1
891,1,2,1
892,1,4,2
893,1,2,1
894,2,4,2
895,1,2,1
896,2,4,2
897,1,2,1
898,1,2,1
899,3,6,3
900,1,6,3
901,0,3,0
902,8,7,8
903,1,2,1
904,4,7,8
905,7,5,7
906,1,2,1
907,1,2,1
908,3,6,3
909,1,4,2
910,4,7,8
911,1,2,1
912,1,2,1
913,2,4,2
914,1,2,1
915,3,6,3
916,4,1,4
917,2,4,2
918,1,2,1
919,8,7,8
920,8,7,8
921,1,2,1
922,1,2,1
923,2,4,2
924,1,2,1
925,1,1,4
926,2,4,2
927,2,4,2
928,7,5,7
929,1,2,1
930,4,1,4
931,3,6,3
932,1,2,1
933,0,3,0
934,1,2,1
935,7,5,7
936,3,6,3
937,3,6,3
938,1,1,4
939,1,2,1
940,1,2,1
941,1,2,1
942,1,2,1
943,1,2,1
944,2,4,2
945,1,2,1
946,1,2,1
947,4,1,4
948,1,2,1
949,1,2,1
950,1,2,1
951,2,4,2
952,1,2,1
953,2,4,2
954,8,7,8
955,1,2,1
956,1,2,1
957,1,2,1
958,1,2,1
959,3,6,3
960,1,2,1
961,0,3,0
962,1,2,1
963,1,2,1
964,1,2,1
965,4,1,4
966,1,2,1
967,1,2,1
968,2,4,2
969,2,4,2
970,2,4,2
971,2,4,2
972,2,4,2
973,1,1,4
974,1,4,2
975,2,4,2
976,8,7,8
977,8,7,8
978,1,2,1
979,8,7,8
980,3,4,2
981,0,3,0
982,1,2,1
983,1,2,1
984,2,4,2
985,1,2,1
986,3,6,3
987,8,7,8
988,1,2,1
989,2,4,2
990,8,7,8
991,1,2,1
992,1,2,1
993,3,6,3
994,3,6,3
995,2,4,2
996,2,4,2
997,1,2,1
998,4,1,4
999,1,2,1
1000,2,4,2
1001,3,6,3
1002,4,7,8
1003,1,2,1
1004,3,6,3
1005,1,2,1
1006,2,4,2
1007,2,4,2
1008,4,1,4
1009,0,3,0
1010,1,2,1
1011,1,2,1
1012,5,7,8
1013,2,4,2
1014,8,7,8
1015,1,2,1
1016,1,2,1
1017,4,1,4
1018,3,6,3
1019,2,4,2
1020,1,1,4
1021,3,6,3
1022,0,3,0
1023,1,2,1
1024,2,4,2
1025,1,2,1
1026,1,2,1
1027,3,6,3
1028,1,3,0
1029,1,2,1
1030,1,2,1
1031,3,6,3
1032,4,1,4
1033,3,6,3
1034,1,2,1
1035,1,2,1
1036,8,7,8
1037,4,1,4
1038,1,4,2
1039,2,4,2
1040,2,4,2
1041,8,7,8
1042,1,2,1
1043,1,2,1
1044,4,1,4
1045,1,2,1
1046,1,2,1
1047,1,2,1
1048,4,1,4
1049,1,2,1
1050,4,1,4
1051,1,1,4
1052,1,2,1
1053,2,4,2
1054,1,2,1
1055,3,6,3
1056,1,2,1
1057,1,1,4
1058,1,2,1
1059,4,1,4
1060,1,2,1
1061,8,7,8
1062,3,6,3
1063,1,2,1
1064,1,2,1
1065,1,4,2
1066,0,3,0
1067,1,2,1
1068,8,7,8
1069,4,1,4
1070,1,6,3
1071,2,4,2
1072,1,2,1
1073,1,2,1
1074,4,1,4
1075,2,4,2
1076,1,2,1
1077,1,2,1
1078,1,2,1
1079,2,4,2
1080,1,2,1
1081,8,7,8
1082,2,4,2
1083,2,4,2
1084,3,6,3
1085,0,3,0
1086,0,3,0
1087,2,4,2
1088,1,2,1
1089,1,2,1
1090,1,2,1
1091,1,2,1
1092,2,4,2
1093,2,4,2
1094,4,1,4
1095,4,1,4
1096,4,1,4
1097,1,2,1
1098,1,2,1
1099,3,6,3
1100,3,6,3
1101,1,2,1
1102,1,2,1
1103,8,7,8
1104,3,6,3
1105,3,6,3
1106,1,2,1
1107,2,4,2
1108,3,6,3
1109,1,2,1
1110,1,2,1
1111,1,2,1
1112,1,2,1
1113,1,2,1
1114,8,7,8
1115,8,7,8
1116,4,1,4
1117,2,4,2
1118,1,2,1
1119,4,1,4
1120,3,6,3
1121,0,3,0
1122,1,2,1
1123,4,1,4
1124,1,2,1
1125,8,7,8
1126,2,4,2
1127,4,7,8
1128,4,1,4
1129,1,2,1
1130,4,1,4
1131,0,3,0
1132,4,1,4
1133,1,2,1
1134,2,4,2
1135,4,1,4
1136,4,1,4
1137,1,2,1
1138,1,2,1
1139,1,2,1
1140,1,2,1
1141,2,4,2
1142,2,4,2
1143,4,1,4
1144,8,7,8
1145,4,1,4
1146,1,2,1
1147,1,2,1
1148,4,1,4
1149,1,2,1
1150,1,2,1
1151,1,2,1
1152,2,4,2
1153,2,4,2
1154,1,2,1
1155,1,2,1
1156,8,7,8
1157,1,2,1
1158,7,5,7
1159,1,2,1
1160,3,6,3
1161,4,1,4
1162,0,3,0
1163,1,2,1
1164,8,7,8
1165,4,1,4
1166,3,6,3
1167,1,2,1
1168,1,2,1
1169,3,6,3
1170,1,2,1
1171,0,3,0
1172,4,1,4
1173,8,7,8
1174,3,6,3
1175,1,2,1
1176,1,2,1
1177,1,2,1
1178,1,2,1
1179,8,7,8
1180,2,4,2
1181,4,1,4
1182,3,6,3
1183,2,4,2
1184,2,4,2
1185,1,2,1
1186,8,7,8
1187,2,4,2
1188,1,2,1
1189,1,2,1
1190,4,1,4
1191,2,4,2
1192,1,2,1
1193,8,7,8
1194,1,2,1
1195,4,1,4
1196,1,2,1
1197,8,7,8
1198,8,7,8
1199,8,7,8
1200,1,2,1
1201,1,2,1
1202,1,2,1
1203,1,2,1
1204,4,1,4
1205,3,6,3
1206,1,2,1
1207,0,3,0
1208,2,4,2
1209,1,2,1
1210,1,2,1
1211,0,3,0
1212,1,2,1
1213,1,2,1
1214,0,3,0
1215,1,2,1
1216,1,2,1
1217,2,4,2
1218,4,1,4
1219,3,6,3
1220,0,3,0
1221,1,2,1
1222,1,2,1
1223,4,1,4
1224,3,6,3
1225,2,4,2
1226,1,2,1
1227,2,4,2
1228,4,1,4
1229,3,6,3
1230,2,4,2
1231,3,6,3
1232,2,4,2
1233,4,1,4
1234,1,2,1
1235,1,2,1
1236,4,1,4
1237,1,2,1
1238,1,2,1
1239,1,2,1
1240,2,4,2
1241,4,1,4
1242,1,2,1
1243,1,2,1
1244,1,2,1
1245,1,2,1
1246,1,2,1
1247,1,2,1
1248,2,4,2
1249,4,1,4
1250,4,1,4
1251,2,4,2
1252,0,3,0
1253,1,2,1
1254,1,2,1
1255,2,4,2
1256,8,7,8
1257,1,2,1
1258,4,1,4
1259,1,2,1
1260,1,2,1
1261,1,2,1
1262,1,2,1
1263,7,5,7
1264,1,2,1
1265,3,6,3
1266,8,7,8
1267,2,4,2
1268,0,3,0
1269,1,2,1
1270,0,3,0
1271,1,2,1
1272,3,6,3
1273,1,2,1
1274,4,1,4
1275,1,2,1
1276,4,1,4
1277,1,2,1
1278,1,2,1
1279,0,3,0
1280,2,4,2
1281,2,4,2
1282,3,6,3
1283,0,3,0
1284,1,2,1
1285,1,2,1
1286,0,3,0
1287,3,6,3
1288,2,4,2
1289,8,7,8
1290,3,6,3
1291,3,6,3
1292,8,7,8
1293,4,1,4
1294,1,2,1
1295,8,7,8
1296,0,3,0
1297,2,4,2
1298,1,2,1
1299,1,2,1
1300,1,2,1
1301,1,2,1
1302,2,4,2
1303,1,2,1
1304,4,1,4
1305,1,2,1
1306,2,4,2
1307,1,2,1
1308,1,2,1
1309,4,1,4
1310,1,2,1
1311,3,6,3
1312,2,4,2
1313,3,6,3
1314,2,4,2
1315,1,2,1
1316,1,2,1
1317,1,2,1
1318,1,2,1
1319,2,4,2
1320,2,4,2
1321,1,2,1
1322,1,2,1
1323,1,2,1
1324,1,2,1
1325,1,2,1
1326,3,6,3
1327,2,4,2
1328,1,2,1
1329,8,7,8
1330,1,2,1
1331,4,1,4
1332,1,2,1
1333,2,4,2
1334,1,2,1
1335,1,2,1
1336,2,4,2
1337,1,2,1
1338,2,4,2
1339,8,7,8
1340,2,4,2
1341,4,1,4
1342,4,7,8
1343,4,1,4
1344,8,7,8
1345,1,2,1
1346,4,7,8
1347,3,6,3
1348,1,2,1
1349,5,7,8
1350,0,3,0
1351,1,2,1
1352,1,2,1
1353,2,4,2
1354,1,2,1
1355,1,2,1
1356,1,2,1
1357,2,4,2
1358,1,2,1
1359,2,4,2
1360,8,7,8
1361,2,1,4
1362,2,4,2
1363,8,7,8
1364,1,2,1
1365,1,2,1
1366,1,2,1
1367,4,7,8
1368,2,1,4
1369,1,2,1
1370,8,7,8
1371,1,2,1
1372,2,4,2
1373,1,2,1
1374,4,1,4
1375,3,6,3
1376,1,2,1
1377,3,6,3
1378,0,3,0
1379,5,7,8
1380,2,4,2
1381,0,3,0
1382,0,3,0
1383,4,1,4
1384,1,0,5
1385,4,1,4
1386,3,6,3
1387,1,2,1
1388,1,2,1
1389,2,4,2
1390,2,4,2
1391,1,2,1
1392,1,2,1
1393,2,4,2
1394,1,2,1
1395,8,7,8
1396,2,4,2
1397,1,2,1
1398,1,2,1
1399,1,2,1
1400,3,6,3
1401,8,7,8
1402,2,4,2
1403,2,4,2
1404,8,7,8
1405,2,4,2
1406,0,3,0
1407,1,2,1
1408,0,3,0
1409,3,6,3
1410,1,2,1
1411,2,4,2
1412,0,3,0
1413,1,2,1
1414,1,2,1
1415,1,2,1
1416,2,4,2
1417,2,4,2
1418,1,2,1
1419,1,2,1
1420,1,2,1
1421,1,2,1
1422,1,2,1
1423,4,1,4
1424,2,4,2
1425,0,3,0
1426,4,1,4
1427,1,2,1
1428,0,3,0
1429,2,4,2
1430,3,6,3
1431,5,7,8
1432,3,6,3
1433,1,2,1
1434,3,6,3
1435,1,2,1
1436,8,7,8
1437,1,2,1
1438,4,1,4
1439,8,7,8
1440,2,4,2
1441,2,4,2
1442,2,3,0
1443,4,1,4
1444,2,4,2
1445,3,6,3
1446,4,1,4
1447,1,2,1
1448,0,3,0
1449,1,2,1
1450,2,4,2
1451,0,3,0
1452,0,3,0
1453,8,7,8
1454,1,2,1
1455,0,3,0
1456,2,4,2
1457,0,3,0
1458,2,4,2
1459,2,4,2
1460,1,2,1
1461,1,2,1
1462,3,6,3
1463,2,4,2
1464,1,2,1
1465,8,7,8
1466,2,4,2
1467,4,4,2
1468,1,2,1
1469,1,2,1
1470,5,7,8
1471,1,2,1
1472,1,2,1
1473,0,3,0
1474,0,3,0
1475,1,2,1
1476,2,4,2
1477,0,3,0
1478,1,2,1
1479,0,3,0
1480,4,1,4
1481,0,3,0
1482,1,2,1
1483,2,4,2
1484,2,4,2
1485,4,1,4
1486,2,4,2
1487,0,3,0
1488,1,2,1
1489,3,6,3
1490,1,2,1
1491,1,2,1
1492,4,1,4
1493,2,4,2
1494,1,2,1
1495,7,5,7
1496,1,2,1
1497,1,2,1
1498,2,4,2
1499,1,2,1
1500,0,3,0
1501,0,3,0
1502,4,1,4
1503,2,4,2
1504,2,4,2
1505,1,2,1
1506,4,1,4
1507,4,1,4
1508,1,2,1
1509,7,5,7
1510,1,2,1
1511,2,5,7
1512,7,5,7
1513,4,1,4
1514,4,1,4
1515,4,1,4
1516,1,2,1
1517,2,4,2
1518,1,2,1
1519,0,3,0
1520,1,2,1
1521,0,3,0
1522,4,1,4
1523,1,2,1
1524,1,2,1
1525,4,1,4
1526,2,4,2
1527,4,1,4
1528,1,2,1
1529,3,6,3
1530,1,2,1
1531,1,2,1
1532,0,3,0
1533,4,1,4
1534,0,3,0
1535,8,7,8
1536,1,2,1
1537,4,1,4
1538,4,1,4
1539,1,2,1
1540,2,4,2
1541,8,7,8
1542,0,3,0
1543,2,4,2
1544,2,4,2
1545,3,6,3
1546,2,4,2
1547,0,3,0
1548,1,2,1
1549,1,2,1
1550,1,2,1
1551,2,4,2
1552,4,1,4
1553,3,6,3
1554,4,1,4
1555,0,3,0
1556,1,2,1
1557,4,7,8
1558,4,1,4
1559,4,1,4
1560,2,4,2
1561,1,2,1
1562,1,2,1
1563,2,4,2
1564,2,4,2
1565,2,4,2
1566,2,4,2
1567,3,6,3
1568,1,2,1
1569,2,4,2
1570,0,3,0
1571,4,1,4
1572,7,5,7
1573,1,2,1
1574,1,2,1
1575,2,4,2
1576,4,1,4
1577,0,3,0
1578,7,5,7
1579,0,3,0
1580,8,1,4
1581,1,2,1
1582,1,2,1
1583,2,4,2
1584,2,4,2
1585,1,2,1
1586,4,1,4
1587,0,3,0
1588,1,2,1
1589,3,6,3
1590,2,4,2
1591,2,4,2
1592,4,1,4
1593,1,2,1
1594,0,3,0
1595,4,1,4
1596,4,1,4
1597,4,1,4
1598,3,6,3
1599,8,7,8
1600,1,2,1
1601,1,2,1
1602,0,3,0
1603,4,1,4
1604,8,7,8
1605,0,3,0
1606,4,3,0
1607,1,2,1
1608,1,2,1
1609,8,7,8
1610,2,4,2
1611,1,2,1
1612,4,1,4
1613,0,3,0
1614,2,4,2
1615,4,1,4
1616,1,2,1
1617,0,3,0
1618,8,7,8
1619,3,6,3
1620,2,4,2
1621,1,2,1
1622,1,2,1
1623,1,2,1
1624,4,1,4
1625,2,4,2
1626,0,3,0
1627,1,2,1
1628,4,3,0
1629,0,3,0
1630,1,2,1
1631,1,2,1
1632,1,2,1
1633,1,2,1
1634,7,5,7
1635,2,4,2
1636,1,2,1
1637,2,4,2
1638,1,2,1
1639,0,3,0
1640,4,1,4
1641,1,2,1
1642,1,2,1
1643,2,4,2
1644,0,3,0
1645,3,6,3
1646,3,6,3
1647,2,4,2
1648,1,2,1
1649,1,2,1
1650,4,3,0
1651,0,3,0
1652,1,2,1
1653,2,4,2
1654,1,2,1
1655,0,3,0
1656,2,5,7
1657,1,2,1
1658,7,5,7
1659,1,2,1
