cell_id,true_label,pred_label_raw,pred_label_aligned
721,4,0,4
722,4,0,4
723,4,0,4
724,4,0,4
725,4,0,4
726,4,0,4
727,4,0,4
728,4,0,4
729,4,0,4
730,4,0,4
731,4,0,4
732,4,0,4
733,4,0,4
734,4,0,4
735,4,0,4
736,3,1,3
737,3,1,3
738,4,0,4
739,3,1,3
740,4,0,4
741,4,0,4
742,3,1,3
743,3,1,3
744,4,0,4
745,4,0,4
746,4,0,4
747,4,0,4
748,3,1,3
749,3,1,3
750,3,1,3
751,4,0,4
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,4,0,4
757,4,0,4
758,4,0,4
759,4,0,4
760,4,0,4
761,3,1,3
762,3,1,3
763,4,0,4
764,4,0,4
765,4,0,4
766,4,0,4
767,4,0,4
768,4,0,4
769,4,0,4
770,3,1,3
771,3,1,3
772,4,0,4
773,4,0,4
774,4,0,4
775,4,0,4
776,4,0,4
777,4,0,4
778,3,1,3
779,4,0,4
780,4,0,4
781,3,1,3
782,3,1,3
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,4,0,4
788,4,0,4
789,4,0,4
790,3,1,3
791,3,1,3
792,3,1,3
793,4,0,4
794,4,0,4
795,4,0,4
796,3,1,3
797,3,1,3
798,3,1,3
799,4,0,4
800,4,0,4
801,3,1,3
802,3,1,3
803,3,1,3
804,0,4,0
805,0,4,0
806,1,3,1
807,4,0,4
808,4,0,4
809,4,0,4
810,4,0,4
811,4,0,4
812,4,0,4
813,0,4,0
814,0,4,0
815,0,4,0
816,0,4,0
817,1,3,1
818,0,4,0
819,0,4,0
820,1,3,1
821,0,4,0
822,0,0,4
823,0,4,0
824,0,4,0
825,1,3,1
826,0,4,0
827,0,4,0
828,0,4,0
829,2,2,2
830,0,4,0
831,2,2,2
832,2,2,2
833,0,4,0
834,1,3,1
835,1,3,1
836,0,4,0
837,2,2,2
838,1,3,1
839,0,4,0
840,1,3,1
841,0,0,4
842,1,3,1
843,1,3,1
844,0,4,0
845,1,3,1
846,1,3,1
847,0,4,0
848,2,2,2
849,1,3,1
850,0,4,0
851,1,3,1
852,1,3,1
853,3,1,3
854,0,4,0
855,3,1,3
856,1,3,1
857,0,4,0
858,3,1,3
859,1,3,1
860,0,4,0
861,1,3,1
862,3,1,3
863,0,4,0
864,1,3,1
865,0,4,0
866,1,3,1
867,0,4,0
868,0,4,0
869,1,3,1
