cell_id,true_label,pred_label_raw,pred_label_aligned
366,4,1,4
367,4,1,4
368,4,1,4
369,4,1,4
370,4,1,4
371,4,1,4
372,4,1,4
373,3,2,3
374,3,2,3
375,1,0,1
376,3,2,3
377,3,2,3
378,0,3,0
379,1,0,1
380,3,2,3
381,3,2,3
382,3,2,3
383,3,2,3
384,3,2,3
385,1,0,1
386,3,2,3
387,3,2,3
388,3,2,3
389,3,2,3
390,0,3,0
391,1,4,2
392,3,2,3
393,3,2,3
394,1,0,1
395,1,0,1
396,1,4,2
397,3,2,3
398,3,2,3
399,3,2,3
400,3,2,3
401,3,2,3
402,1,0,1
403,2,0,1
404,3,2,3
405,1,0,1
406,3,2,3
407,3,2,3
408,2,0,1
409,3,2,3
410,3,2,3
411,3,2,3
412,3,2,3
413,3,2,3
414,3,2,3
415,1,0,1
416,2,0,1
417,1,0,1
418,3,2,3
419,1,0,1
420,3,2,3
421,3,2,3
422,0,3,0
423,1,0,1
424,1,0,1
425,3,2,3
426,3,2,3
427,0,3,0
428,1,0,1
429,2,0,1
430,1,4,2
431,3,2,3
432,3,2,3
433,0,3,0
434,1,0,1
435,1,4,2
436,3,2,3
437,3,2,3
438,3,2,3
439,1,4,2
440,3,2,3
441,3,2,3
442,3,2,3
443,1,0,1
444,1,4,2
445,3,2,3
446,3,2,3
447,4,1,4
448,4,1,4
449,4,1,4
450,4,1,4
451,4,1,4
452,4,1,4
453,3,2,3
454,3,2,3
455,3,2,3
456,3,2,3
457,4,1,4
458,4,1,4
459,4,1,4
460,3,2,3
461,3,2,3
462,3,2,3
463,3,2,3
464,3,2,3
465,4,1,4
466,4,1,4
467,4,1,4
468,3,2,3
469,3,2,3
470,3,2,3
471,3,2,3
472,3,2,3
473,3,2,3
474,4,1,4
475,4,1,4
476,4,1,4
477,3,2,3
478,3,2,3
479,4,1,4
480,4,1,4
481,4,1,4
482,3,2,3
483,3,2,3
484,3,2,3
485,3,2,3
486,4,1,4
487,4,1,4
488,4,1,4
489,4,1,4
490,4,1,4
491,4,1,4
492,3,2,3
493,3,2,3
494,3,2,3
495,4,1,4
496,3,2,3
497,3,2,3
498,3,2,3
499,4,1,4
500,4,1,4
501,4,1,4
502,4,1,4
503,4,1,4
504,3,2,3
505,3,2,3
506,0,3,0
507,4,1,4
508,3,2,3
509,3,2,3
510,0,3,0
511,4,1,4
512,4,1,4
513,4,1,4
514,4,1,4
515,4,1,4
516,3,2,3
517,1,0,1
518,3,2,3
519,4,1,4
520,4,1,4
521,4,1,4
522,3,2,3
523,3,2,3
524,2,0,1
525,4,1,4
526,4,1,4
527,4,1,4
528,3,2,3
529,3,2,3
530,4,1,4
531,4,1,4
532,4,1,4
533,3,2,3
534,3,2,3
535,4,1,4
536,3,2,3
537,3,2,3
538,4,1,4
539,3,2,3
540,3,2,3
541,4,1,4
542,4,1,4
543,4,1,4
544,3,2,3
545,4,1,4
546,4,1,4
547,4,1,4
548,3,2,3
549,3,2,3
550,4,1,4
551,4,1,4
552,3,2,3
553,3,2,3
554,4,1,4
555,4,1,4
556,4,1,4
557,4,1,4
558,3,2,3
559,3,2,3
560,3,2,3
561,4,1,4
562,3,2,3
563,4,1,4
564,3,2,3
565,4,1,4
566,4,1,4
567,3,2,3
568,3,2,3
569,3,2,3
570,4,1,4
571,4,1,4
572,4,1,4
573,3,2,3
574,3,2,3
575,3,2,3
576,4,1,4
577,4,1,4
578,3,2,3
579,4,1,4
580,3,2,3
581,3,2,3
582,1,0,1
583,1,4,2
584,1,0,1
585,1,0,1
586,1,0,1
587,1,0,1
588,2,0,1
589,1,0,1
590,1,0,1
591,1,0,1
592,2,0,1
593,2,0,1
594,2,0,1
595,2,0,1
596,2,0,1
597,1,0,1
598,1,0,1
599,1,0,1
600,1,0,1
601,1,0,1
602,1,4,2
603,1,0,1
604,4,1,4
605,4,1,4
606,4,1,4
607,4,1,4
608,4,1,4
609,4,1,4
610,4,1,4
611,4,1,4
612,4,1,4
613,4,1,4
614,4,1,4
615,4,1,4
616,3,2,3
617,3,2,3
618,3,2,3
619,3,2,3
620,4,1,4
621,4,1,4
622,4,1,4
623,4,1,4
624,4,1,4
625,4,1,4
626,3,2,3
627,3,2,3
628,3,2,3
629,3,2,3
630,3,2,3
631,4,1,4
632,4,1,4
633,4,1,4
634,4,1,4
635,3,2,3
636,3,2,3
637,3,2,3
638,4,1,4
639,4,1,4
640,4,1,4
641,4,1,4
642,4,1,4
643,4,1,4
644,4,1,4
645,4,1,4
646,3,1,4
647,3,2,3
648,3,2,3
649,4,1,4
650,4,1,4
651,4,1,4
652,4,1,4
653,4,1,4
654,4,1,4
655,3,2,3
656,3,2,3
657,3,2,3
658,4,1,4
659,4,1,4
660,4,1,4
661,4,1,4
662,3,2,3
663,3,2,3
664,4,1,4
665,4,1,4
666,3,2,3
667,4,1,4
668,4,1,4
669,4,1,4
670,3,2,3
671,3,2,3
672,4,1,4
673,4,1,4
674,4,1,4
675,3,2,3
676,3,2,3
677,3,2,3
678,3,2,3
679,4,1,4
680,4,1,4
681,4,1,4
682,4,1,4
683,4,1,4
684,4,1,4
685,4,1,4
686,4,1,4
687,3,2,3
688,3,2,3
689,3,2,3
690,4,1,4
691,4,1,4
692,4,1,4
693,4,1,4
694,4,1,4
695,4,1,4
696,4,1,4
697,4,1,4
698,4,1,4
699,4,1,4
700,4,1,4
701,4,1,4
702,4,1,4
703,4,1,4
704,4,1,4
705,3,2,3
706,3,2,3
707,4,1,4
708,3,2,3
709,3,2,3
710,4,1,4
711,4,1,4
712,4,1,4
713,4,1,4
714,3,2,3
715,3,2,3
716,4,1,4
717,4,1,4
718,3,2,3
719,3,2,3
720,4,1,4
721,4,1,4
722,4,1,4
723,4,1,4
724,4,1,4
725,4,1,4
726,4,1,4
727,4,1,4
728,4,1,4
729,4,1,4
730,4,1,4
731,4,1,4
732,4,1,4
733,4,1,4
734,4,1,4
735,4,1,4
736,3,2,3
737,3,2,3
738,4,1,4
739,3,2,3
740,4,1,4
741,4,1,4
742,3,2,3
743,3,2,3
744,4,1,4
745,4,1,4
746,4,1,4
747,4,1,4
748,3,2,3
749,3,2,3
750,3,2,3
751,4,1,4
752,4,1,4
753,4,1,4
754,4,1,4
755,4,1,4
756,4,1,4
757,4,1,4
758,4,1,4
759,4,1,4
760,4,1,4
761,3,2,3
762,3,2,3
763,4,1,4
764,4,1,4
765,4,1,4
766,4,1,4
767,4,1,4
768,4,1,4
769,4,1,4
770,3,2,3
771,3,2,3
772,4,1,4
773,4,1,4
774,4,1,4
775,4,1,4
776,4,1,4
777,4,1,4
778,3,2,3
779,4,1,4
780,4,1,4
781,3,2,3
782,3,2,3
783,4,1,4
784,4,1,4
785,4,1,4
786,4,1,4
787,4,1,4
788,4,1,4
789,4,1,4
790,3,2,3
791,3,2,3
792,3,2,3
793,4,1,4
794,4,1,4
795,4,1,4
796,3,2,3
797,3,2,3
798,3,2,3
799,4,1,4
800,4,1,4
801,3,2,3
802,3,2,3
803,3,2,3
804,0,3,0
805,0,3,0
806,1,0,1
807,4,1,4
808,4,1,4
809,4,1,4
810,4,1,4
811,4,1,4
812,4,1,4
813,0,3,0
814,0,3,0
815,0,3,0
816,0,3,0
817,1,0,1
818,0,3,0
819,0,3,0
820,1,0,1
821,0,3,0
822,0,1,4
823,0,3,0
824,0,3,0
825,1,0,1
826,0,3,0
827,0,3,0
828,0,3,0
829,2,0,1
830,0,3,0
831,2,0,1
832,2,0,1
833,0,3,0
834,1,4,2
835,1,0,1
836,0,3,0
837,2,0,1
838,1,0,1
839,0,3,0
840,1,0,1
841,0,1,4
842,1,4,2
843,1,0,1
844,0,3,0
845,1,0,1
846,1,0,1
847,0,3,0
848,2,0,1
849,1,0,1
850,0,3,0
851,1,0,1
852,1,0,1
853,3,2,3
854,0,3,0
855,3,2,3
856,1,0,1
857,0,3,0
858,3,2,3
859,1,0,1
860,0,3,0
861,1,0,1
862,3,2,3
863,0,3,0
864,1,0,1
865,0,3,0
866,1,0,1
867,0,3,0
868,0,3,0
869,1,0,1
