cell_id,true_label,pred_label_raw,pred_label_aligned
351,4,0,4
352,4,0,4
353,4,0,4
354,4,0,4
355,4,0,4
356,4,0,4
357,4,0,4
358,4,0,4
359,4,0,4
360,3,3,3
361,4,0,4
362,4,0,4
363,4,0,4
364,4,0,4
365,4,0,4
366,4,0,4
367,4,0,4
368,4,0,4
369,4,0,4
370,4,0,4
371,4,0,4
372,4,0,4
373,3,3,3
374,3,3,3
375,1,1,1
376,3,3,3
377,3,3,3
378,0,2,0
379,1,1,1
380,3,3,3
381,3,3,3
382,3,3,3
383,3,3,3
384,3,3,3
385,1,1,1
386,3,3,3
387,3,3,3
388,3,3,3
389,3,3,3
390,0,2,0
391,1,1,1
392,3,3,3
393,3,3,3
394,1,1,1
395,1,1,1
396,1,1,1
397,3,3,3
398,3,3,3
399,3,3,3
400,3,3,3
401,3,3,3
402,1,1,1
403,2,1,1
404,3,3,3
405,1,1,1
406,3,3,3
407,3,3,3
408,2,1,1
409,3,3,3
410,3,3,3
411,3,3,3
412,3,3,3
413,3,3,3
414,3,3,3
415,1,1,1
416,2,1,1
417,1,1,1
418,3,3,3
419,1,1,1
420,3,3,3
421,3,3,3
422,0,2,0
423,1,1,1
424,1,1,1
425,3,3,3
426,3,3,3
427,0,2,0
428,1,1,1
429,2,1,1
430,1,1,1
431,3,3,3
432,3,3,3
433,0,2,0
434,1,1,1
435,1,1,1
436,3,3,3
437,3,3,3
438,3,3,3
439,1,1,1
440,3,3,3
441,3,3,3
442,3,3,3
443,1,1,1
444,1,1,1
445,3,3,3
446,3,3,3
447,4,0,4
448,4,0,4
449,4,0,4
450,4,0,4
451,4,0,4
452,4,0,4
453,3,3,3
454,3,3,3
455,3,3,3
456,3,3,3
457,4,0,4
458,4,0,4
459,4,0,4
460,3,3,3
461,3,3,3
462,3,3,3
463,3,3,3
464,3,3,3
465,4,0,4
466,4,0,4
467,4,0,4
468,3,3,3
469,3,3,3
470,3,3,3
471,3,3,3
472,3,3,3
473,3,3,3
474,4,0,4
475,4,0,4
476,4,0,4
477,3,3,3
478,3,3,3
479,4,0,4
480,4,0,4
481,4,0,4
482,3,3,3
483,3,3,3
484,3,3,3
485,3,3,3
486,4,0,4
487,4,0,4
488,4,0,4
489,4,0,4
490,4,0,4
491,4,0,4
492,3,3,3
493,3,3,3
494,3,3,3
495,4,0,4
496,3,3,3
497,3,3,3
498,3,3,3
499,4,0,4
500,4,0,4
501,4,0,4
502,4,0,4
503,4,0,4
504,3,3,3
505,3,3,3
506,0,2,0
507,4,0,4
508,3,3,3
509,3,3,3
510,0,2,0
511,4,0,4
512,4,0,4
513,4,0,4
514,4,0,4
515,4,0,4
516,3,3,3
517,1,1,1
518,3,3,3
519,4,0,4
520,4,0,4
521,4,0,4
522,3,3,3
523,3,3,3
524,2,1,1
525,4,0,4
526,4,0,4
527,4,0,4
528,3,3,3
529,3,3,3
530,4,0,4
531,4,0,4
532,4,0,4
533,3,3,3
534,3,3,3
535,4,0,4
536,3,3,3
537,3,3,3
538,4,0,4
539,3,3,3
540,3,3,3
541,4,0,4
542,4,0,4
543,4,0,4
544,3,3,3
545,4,0,4
546,4,0,4
547,4,0,4
548,3,3,3
549,3,3,3
550,4,0,4
551,4,0,4
552,3,3,3
553,3,3,3
554,4,0,4
555,4,0,4
556,4,0,4
557,4,0,4
558,3,3,3
559,3,3,3
560,3,3,3
561,4,0,4
562,3,3,3
563,4,3,3
564,3,3,3
565,4,0,4
566,4,0,4
567,3,3,3
568,3,3,3
569,3,3,3
570,4,0,4
571,4,0,4
572,4,0,4
573,3,3,3
574,3,3,3
575,3,3,3
576,4,0,4
577,4,0,4
578,3,3,3
579,4,0,4
580,3,3,3
581,3,3,3
582,1,1,1
583,1,1,1
584,1,1,1
585,1,1,1
586,1,1,1
587,1,1,1
588,2,1,1
589,1,1,1
590,1,1,1
591,1,1,1
592,2,1,1
593,2,1,1
594,2,1,1
595,2,1,1
596,2,1,1
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
601,1,1,1
602,1,1,1
603,1,1,1
604,4,0,4
605,4,0,4
606,4,0,4
607,4,0,4
608,4,0,4
609,4,0,4
610,4,0,4
611,4,0,4
612,4,0,4
613,4,0,4
614,4,0,4
615,4,0,4
616,3,3,3
617,3,3,3
618,3,3,3
619,3,3,3
620,4,0,4
621,4,0,4
622,4,0,4
623,4,0,4
624,4,0,4
625,4,0,4
626,3,3,3
627,3,3,3
628,3,3,3
629,3,3,3
630,3,3,3
631,4,0,4
632,4,0,4
633,4,0,4
634,4,0,4
635,3,3,3
636,3,3,3
637,3,3,3
638,4,0,4
639,4,0,4
640,4,0,4
641,4,0,4
642,4,0,4
643,4,0,4
644,4,0,4
645,4,0,4
646,3,3,3
647,3,3,3
648,3,3,3
649,4,0,4
650,4,0,4
651,4,0,4
652,4,0,4
653,4,0,4
654,4,0,4
655,3,3,3
656,3,3,3
657,3,3,3
658,4,0,4
659,4,0,4
660,4,0,4
661,4,0,4
662,3,3,3
663,3,3,3
664,4,0,4
665,4,0,4
666,3,3,3
667,4,0,4
668,4,0,4
669,4,0,4
670,3,3,3
671,3,3,3
672,4,0,4
673,4,0,4
674,4,0,4
675,3,3,3
676,3,3,3
677,3,3,3
678,3,3,3
679,4,0,4
680,4,0,4
681,4,0,4
682,4,0,4
683,4,0,4
684,4,0,4
685,4,0,4
686,4,0,4
687,3,3,3
688,3,3,3
689,3,3,3
690,4,0,4
691,4,0,4
692,4,0,4
693,4,0,4
694,4,0,4
695,4,0,4
696,4,0,4
697,4,0,4
698,4,0,4
699,4,0,4
700,4,0,4
701,4,0,4
702,4,0,4
703,4,0,4
704,4,0,4
705,3,3,3
706,3,3,3
707,4,0,4
708,3,3,3
709,3,3,3
710,4,0,4
711,4,0,4
712,4,0,4
713,4,0,4
714,3,3,3
715,3,3,3
716,4,0,4
717,4,0,4
718,3,3,3
719,3,3,3
720,4,0,4
721,4,0,4
722,4,0,4
723,4,0,4
724,4,0,4
725,4,0,4
726,4,0,4
727,4,0,4
728,4,0,4
729,4,0,4
730,4,0,4
731,4,0,4
732,4,0,4
733,4,0,4
734,4,0,4
735,4,0,4
736,3,3,3
737,3,3,3
738,4,0,4
739,3,3,3
740,4,0,4
741,4,0,4
742,3,3,3
743,3,3,3
744,4,0,4
745,4,0,4
746,4,0,4
747,4,0,4
748,3,3,3
749,3,3,3
750,3,3,3
751,4,0,4
752,4,0,4
753,4,0,4
754,4,0,4
755,4,0,4
756,4,0,4
757,4,0,4
758,4,0,4
759,4,0,4
760,4,0,4
761,3,3,3
762,3,3,3
763,4,0,4
764,4,0,4
765,4,0,4
766,4,0,4
767,4,0,4
768,4,0,4
769,4,0,4
770,3,3,3
771,3,3,3
772,4,0,4
773,4,0,4
774,4,0,4
775,4,0,4
776,4,0,4
777,4,0,4
778,3,3,3
779,4,0,4
780,4,0,4
781,3,3,3
782,3,3,3
783,4,0,4
784,4,0,4
785,4,0,4
786,4,0,4
787,4,0,4
788,4,0,4
789,4,0,4
790,3,3,3
791,3,3,3
792,3,3,3
793,4,0,4
794,4,0,4
795,4,0,4
796,3,3,3
797,3,3,3
798,3,3,3
799,4,0,4
800,4,0,4
801,3,3,3
802,3,3,3
803,3,3,3
804,0,2,0
805,0,2,0
806,1,1,1
807,4,0,4
808,4,0,4
809,4,0,4
810,4,0,4
811,4,0,4
812,4,0,4
813,0,2,0
814,0,2,0
815,0,2,0
816,0,2,0
817,1,1,1
818,0,2,0
819,0,2,0
820,1,1,1
821,0,2,0
822,0,2,0
823,0,2,0
824,0,2,0
825,1,1,1
826,0,3,3
827,0,2,0
828,0,2,0
829,2,1,1
830,0,2,0
831,2,1,1
832,2,1,1
833,0,2,0
834,1,1,1
835,1,1,1
836,0,2,0
837,2,1,1
838,1,1,1
839,0,2,0
840,1,1,1
841,0,2,0
842,1,1,1
843,1,1,1
844,0,2,0
845,1,1,1
846,1,1,1
847,0,2,0
848,2,1,1
849,1,1,1
850,0,2,0
851,1,1,1
852,1,1,1
853,3,3,3
854,0,2,0
855,3,3,3
856,1,1,1
857,0,2,0
858,3,3,3
859,1,1,1
860,0,2,0
861,1,1,1
862,3,3,3
863,0,2,0
864,1,1,1
865,0,2,0
866,1,1,1
867,0,2,0
868,0,2,0
869,1,1,1
