cell_id,true_label,pred_label_raw,pred_label_aligned
856,1,2,1
857,0,3,0
858,3,4,3
859,1,2,1
860,0,3,0
861,1,2,1
862,3,4,3
863,0,3,0
864,1,2,1
865,0,3,0
866,1,2,1
867,0,3,0
868,0,3,0
869,1,2,1
