cell_id,true_label,pred_label_raw,pred_label_aligned
194,2,0,1
195,1,0,1
196,2,0,1
197,4,2,2
198,4,2,2
199,4,4,4
200,3,1,3
201,3,1,3
202,0,3,0
203,0,3,0
204,2,0,1
205,2,0,1
206,4,4,4
207,4,2,2
208,4,4,4
209,4,2,2
210,4,2,2
211,4,2,2
212,0,3,0
213,0,3,0
214,1,0,1
215,4,4,4
216,4,2,2
217,4,4,4
218,4,2,2
219,4,2,2
220,4,4,4
221,4,2,2
222,4,2,2
223,4,2,2
224,4,4,4
225,4,4,4
226,3,1,3
227,3,1,3
228,4,2,2
229,4,2,2
230,4,2,2
231,4,4,4
232,4,2,2
233,4,2,2
234,4,2,2
235,4,4,4
236,4,4,4
237,3,1,3
238,3,1,3
239,3,1,3
240,0,3,0
241,0,3,0
242,3,1,3
243,3,1,3
244,0,3,0
245,0,3,0
246,2,0,1
247,1,0,1
248,3,0,1
249,4,2,2
250,4,4,4
251,3,1,3
252,3,1,3
253,0,3,0
254,0,3,0
255,2,0,1
256,2,0,1
257,4,2,2
258,4,4,4
259,4,2,2
260,4,2,2
261,4,2,2
262,4,2,2
263,4,2,2
264,4,2,2
265,4,2,2
266,4,2,2
267,0,3,0
268,1,0,1
269,1,0,1
270,4,2,2
271,4,2,2
272,4,2,2
273,4,2,2
274,4,2,2
275,4,2,2
276,4,4,4
277,4,2,2
278,3,1,3
279,4,2,2
280,4,2,2
281,4,2,2
282,3,1,3
283,3,1,3
284,3,1,3
285,0,3,0
286,1,0,1
287,3,1,3
288,4,2,2
289,0,3,0
290,0,3,0
291,4,2,2
292,3,1,3
293,3,1,3
294,3,1,3
295,4,2,2
296,4,3,0
297,4,2,2
298,4,4,4
299,4,2,2
300,4,2,2
301,0,3,0
302,4,2,2
303,4,2,2
304,4,2,2
305,1,0,1
306,4,2,2
307,3,1,3
308,1,0,1
309,4,2,2
310,4,2,2
311,4,2,2
312,3,1,3
313,0,3,0
314,2,0,1
315,1,0,1
316,3,1,3
317,3,0,1
318,0,3,0
319,4,2,2
320,4,4,4
321,4,2,2
322,4,4,4
323,4,4,4
324,4,4,4
325,4,4,4
326,4,2,2
327,4,4,4
328,4,2,2
329,4,4,4
330,4,4,4
331,4,4,4
332,4,4,4
333,4,4,4
334,4,4,4
335,4,4,4
336,4,2,2
337,4,4,4
338,4,4,4
339,4,4,4
340,4,4,4
341,4,4,4
342,4,4,4
343,4,2,2
344,4,4,4
345,4,4,4
346,4,4,4
347,4,4,4
348,4,4,4
349,4,4,4
350,4,4,4
351,4,4,4
352,4,4,4
353,4,4,4
354,4,2,2
355,4,4,4
356,4,4,4
357,4,4,4
358,4,4,4
359,4,4,4
360,3,1,3
361,4,4,4
362,4,2,2
363,4,4,4
364,4,4,4
365,4,4,4
366,4,4,4
367,4,2,2
368,4,2,2
369,4,4,4
370,4,4,4
371,4,4,4
372,4,4,4
373,3,1,3
374,3,1,3
375,1,0,1
376,3,1,3
377,3,1,3
378,0,3,0
379,1,0,1
380,3,1,3
381,3,1,3
382,3,1,3
383,3,1,3
384,3,1,3
385,1,0,1
386,3,1,3
387,3,1,3
388,3,1,3
389,3,1,3
390,0,3,0
391,1,0,1
392,3,1,3
393,3,1,3
394,1,0,1
395,1,0,1
396,1,0,1
397,3,1,3
398,3,1,3
399,3,1,3
400,3,1,3
401,3,1,3
402,1,0,1
403,2,0,1
404,3,1,3
405,1,0,1
406,3,1,3
407,3,1,3
408,2,0,1
409,3,1,3
410,3,1,3
411,3,1,3
412,3,1,3
413,3,1,3
414,3,1,3
415,1,0,1
416,2,0,1
417,1,0,1
418,3,1,3
419,1,0,1
420,3,1,3
421,3,1,3
422,0,3,0
423,1,0,1
424,1,0,1
425,3,1,3
426,3,1,3
427,0,3,0
428,1,0,1
429,2,0,1
430,1,0,1
431,3,1,3
432,3,1,3
433,0,3,0
434,1,0,1
435,1,0,1
436,3,1,3
437,3,1,3
438,3,1,3
439,1,0,1
440,3,1,3
441,3,1,3
442,3,1,3
443,1,0,1
444,1,0,1
445,3,1,3
446,3,1,3
447,4,2,2
448,4,2,2
449,4,4,4
450,4,2,2
451,4,2,2
452,4,2,2
453,3,1,3
454,3,1,3
455,3,1,3
456,3,1,3
457,4,2,2
458,4,2,2
459,4,4,4
460,3,1,3
461,3,1,3
462,3,1,3
463,3,1,3
464,3,1,3
465,4,2,2
466,4,2,2
467,4,4,4
468,3,1,3
469,3,1,3
470,3,1,3
471,3,1,3
472,3,1,3
473,3,1,3
474,4,4,4
475,4,4,4
476,4,2,2
477,3,1,3
478,3,1,3
479,4,2,2
480,4,2,2
481,4,4,4
482,3,1,3
483,3,1,3
484,3,1,3
485,3,1,3
486,4,2,2
487,4,2,2
488,4,2,2
489,4,2,2
490,4,4,4
491,4,2,2
492,3,1,3
493,3,1,3
494,3,1,3
495,4,4,4
496,3,1,3
497,3,1,3
498,3,1,3
499,4,2,2
500,4,2,2
501,4,2,2
502,4,2,2
503,4,2,2
504,3,1,3
505,3,1,3
506,0,3,0
507,4,4,4
508,3,1,3
509,3,1,3
510,0,3,0
511,4,2,2
512,4,2,2
513,4,4,4
514,4,4,4
515,4,4,4
516,3,1,3
517,1,0,1
518,3,1,3
519,4,2,2
520,4,2,2
521,4,2,2
522,3,1,3
523,3,3,0
524,2,0,1
525,4,2,2
526,4,4,4
527,4,4,4
528,3,1,3
529,3,1,3
530,4,2,2
531,4,2,2
532,4,2,2
533,3,1,3
534,3,1,3
535,4,2,2
536,3,1,3
537,3,1,3
538,4,2,2
539,3,1,3
540,3,1,3
541,4,2,2
542,4,2,2
543,4,2,2
544,3,1,3
545,4,2,2
546,4,2,2
547,4,2,2
548,3,1,3
549,3,1,3
550,4,2,2
551,4,4,4
552,3,1,3
553,3,1,3
554,4,4,4
555,4,4,4
556,4,2,2
557,4,2,2
558,3,1,3
559,3,1,3
560,3,1,3
561,4,2,2
562,3,1,3
563,4,0,1
564,3,1,3
565,4,2,2
566,4,2,2
567,3,1,3
568,3,1,3
569,3,1,3
570,4,4,4
571,4,4,4
572,4,2,2
573,3,1,3
574,3,1,3
575,3,1,3
576,4,3,0
577,4,4,4
578,3,1,3
579,4,2,2
580,3,1,3
581,3,1,3
582,1,0,1
583,1,0,1
584,1,0,1
585,1,0,1
586,1,0,1
587,1,0,1
588,2,0,1
589,1,0,1
590,1,0,1
591,1,0,1
592,2,0,1
593,2,0,1
594,2,0,1
595,2,0,1
596,2,0,1
597,1,0,1
598,1,0,1
599,1,0,1
600,1,0,1
601,1,0,1
602,1,0,1
603,1,0,1
604,4,4,4
605,4,4,4
606,4,4,4
607,4,4,4
608,4,4,4
609,4,4,4
610,4,4,4
611,4,4,4
612,4,4,4
613,4,4,4
614,4,4,4
615,4,4,4
616,3,1,3
617,3,1,3
618,3,1,3
619,3,1,3
620,4,4,4
621,4,4,4
622,4,4,4
623,4,4,4
624,4,4,4
625,4,4,4
626,3,1,3
627,3,1,3
628,3,1,3
629,3,1,3
630,3,1,3
631,4,4,4
632,4,4,4
633,4,4,4
634,4,4,4
635,3,1,3
636,3,1,3
637,3,1,3
638,4,4,4
639,4,4,4
640,4,2,2
641,4,4,4
642,4,4,4
643,4,4,4
644,4,4,4
645,4,4,4
646,3,3,0
647,3,1,3
648,3,1,3
649,4,4,4
650,4,4,4
651,4,4,4
652,4,4,4
653,4,4,4
654,4,4,4
655,3,1,3
656,3,1,3
657,3,1,3
658,4,2,2
659,4,4,4
660,4,4,4
661,4,4,4
662,3,1,3
663,3,1,3
664,4,4,4
665,4,4,4
666,3,1,3
667,4,4,4
668,4,4,4
669,4,4,4
670,3,1,3
671,3,1,3
672,4,4,4
673,4,4,4
674,4,4,4
675,3,1,3
676,3,1,3
677,3,1,3
678,3,1,3
679,4,4,4
680,4,4,4
681,4,4,4
682,4,4,4
683,4,4,4
684,4,4,4
685,4,4,4
686,4,4,4
687,3,1,3
688,3,1,3
689,3,1,3
690,4,4,4
691,4,4,4
692,4,4,4
693,4,4,4
694,4,4,4
695,4,4,4
696,4,2,2
697,4,4,4
698,4,4,4
699,4,4,4
700,4,4,4
701,4,4,4
702,4,4,4
703,4,4,4
704,4,4,4
705,3,1,3
706,3,1,3
707,4,4,4
708,3,1,3
709,3,1,3
710,4,4,4
711,4,4,4
712,4,4,4
713,4,4,4
714,3,1,3
715,3,1,3
716,4,4,4
717,4,4,4
718,3,1,3
719,3,1,3
720,4,4,4
721,4,4,4
722,4,4,4
723,4,4,4
724,4,4,4
725,4,4,4
726,4,4,4
727,4,4,4
728,4,4,4
729,4,4,4
730,4,4,4
731,4,4,4
732,4,4,4
733,4,4,4
734,4,4,4
735,4,4,4
736,3,1,3
737,3,1,3
738,4,4,4
739,3,1,3
740,4,4,4
741,4,4,4
742,3,1,3
743,3,1,3
744,4,4,4
745,4,4,4
746,4,4,4
747,4,4,4
748,3,1,3
749,3,1,3
750,3,1,3
751,4,4,4
752,4,4,4
753,4,4,4
754,4,4,4
755,4,4,4
756,4,4,4
757,4,4,4
758,4,4,4
759,4,4,4
760,4,4,4
761,3,1,3
762,3,1,3
763,4,4,4
764,4,4,4
765,4,4,4
766,4,4,4
767,4,4,4
768,4,4,4
769,4,4,4
770,3,1,3
771,3,1,3
772,4,4,4
773,4,4,4
774,4,4,4
775,4,4,4
776,4,4,4
777,4,4,4
778,3,1,3
779,4,4,4
780,4,4,4
781,3,1,3
782,3,1,3
783,4,2,2
784,4,4,4
785,4,4,4
786,4,4,4
787,4,4,4
788,4,4,4
789,4,4,4
790,3,1,3
791,3,1,3
792,3,1,3
793,4,4,4
794,4,4,4
795,4,4,4
796,3,1,3
797,3,1,3
798,3,1,3
799,4,4,4
800,4,4,4
801,3,1,3
802,3,1,3
803,3,1,3
804,0,3,0
805,0,3,0
806,1,0,1
807,4,4,4
808,4,4,4
809,4,4,4
810,4,4,4
811,4,4,4
812,4,4,4
813,0,3,0
814,0,3,0
815,0,3,0
816,0,3,0
817,1,0,1
818,0,3,0
819,0,3,0
820,1,0,1
821,0,3,0
822,0,3,0
823,0,3,0
824,0,3,0
825,1,0,1
826,0,3,0
827,0,3,0
828,0,3,0
829,2,0,1
830,0,3,0
831,2,0,1
832,2,0,1
833,0,3,0
834,1,0,1
835,1,0,1
836,0,3,0
837,2,0,1
838,1,0,1
839,0,3,0
840,1,0,1
841,0,3,0
842,1,0,1
843,1,0,1
844,0,3,0
845,1,0,1
846,1,0,1
847,0,3,0
848,2,0,1
849,1,0,1
850,0,3,0
851,1,0,1
852,1,0,1
853,3,1,3
854,0,3,0
855,3,1,3
856,1,0,1
857,0,3,0
858,3,1,3
859,1,0,1
860,0,3,0
861,1,0,1
862,3,1,3
863,0,3,0
864,1,0,1
865,0,3,0
866,1,0,1
867,0,3,0
868,0,3,0
869,1,0,1
