cell_id,true_label,pred_label_raw,pred_label_aligned
409,3,0,3
410,3,0,3
411,3,0,3
412,3,0,3
413,3,0,3
414,3,0,3
415,1,4,1
416,2,2,2
417,1,4,1
418,3,0,3
419,1,4,1
420,3,0,3
421,3,0,3
422,0,1,4
423,1,4,1
424,1,4,1
425,3,0,3
426,3,0,3
427,0,1,4
428,1,4,1
429,2,2,2
430,1,3,0
431,3,0,3
432,3,0,3
433,0,1,4
434,1,4,1
435,1,3,0
436,3,0,3
437,3,0,3
438,3,0,3
439,1,3,0
440,3,0,3
441,3,0,3
442,3,0,3
443,1,4,1
444,1,3,0
445,3,0,3
446,3,0,3
447,4,1,4
448,4,1,4
449,4,1,4
450,4,1,4
451,4,1,4
452,4,1,4
453,3,0,3
454,3,0,3
455,3,0,3
456,3,0,3
457,4,1,4
458,4,1,4
459,4,1,4
460,3,0,3
461,3,0,3
462,3,0,3
463,3,0,3
464,3,0,3
465,4,1,4
466,4,1,4
467,4,1,4
468,3,0,3
469,3,0,3
470,3,0,3
471,3,0,3
472,3,0,3
473,3,0,3
474,4,1,4
475,4,1,4
476,4,1,4
477,3,0,3
478,3,0,3
479,4,1,4
480,4,1,4
481,4,1,4
482,3,0,3
483,3,0,3
484,3,0,3
485,3,0,3
486,4,1,4
487,4,1,4
488,4,1,4
489,4,1,4
490,4,1,4
491,4,1,4
492,3,0,3
493,3,0,3
494,3,0,3
495,4,1,4
496,3,0,3
497,3,0,3
498,3,0,3
499,4,1,4
500,4,1,4
501,4,1,4
502,4,1,4
503,4,1,4
504,3,0,3
505,3,0,3
506,0,1,4
507,4,1,4
508,3,0,3
509,3,0,3
510,0,1,4
511,4,1,4
512,4,1,4
513,4,1,4
514,4,1,4
515,4,1,4
516,3,0,3
517,1,4,1
518,3,0,3
519,4,1,4
520,4,1,4
521,4,1,4
522,3,0,3
523,3,0,3
524,2,2,2
525,4,1,4
526,4,1,4
527,4,1,4
528,3,0,3
529,3,0,3
530,4,1,4
531,4,1,4
532,4,1,4
533,3,0,3
534,3,0,3
535,4,1,4
536,3,0,3
537,3,0,3
538,4,1,4
539,3,0,3
540,3,0,3
541,4,1,4
542,4,1,4
543,4,1,4
544,3,0,3
545,4,1,4
546,4,1,4
547,4,1,4
548,3,0,3
549,3,0,3
550,4,1,4
551,4,1,4
552,3,0,3
553,3,0,3
554,4,1,4
555,4,1,4
556,4,1,4
557,4,1,4
558,3,0,3
559,3,0,3
560,3,0,3
561,4,1,4
562,3,0,3
563,4,1,4
564,3,0,3
565,4,1,4
566,4,1,4
567,3,0,3
568,3,0,3
569,3,0,3
570,4,1,4
571,4,1,4
572,4,1,4
573,3,0,3
574,3,0,3
575,3,0,3
576,4,1,4
577,4,1,4
578,3,0,3
579,4,1,4
580,3,0,3
581,3,0,3
582,1,4,1
583,1,3,0
584,1,4,1
585,1,4,1
586,1,4,1
587,1,4,1
588,2,2,2
589,1,4,1
590,1,4,1
591,1,4,1
592,2,2,2
593,2,2,2
594,2,2,2
595,2,2,2
596,2,2,2
597,1,4,1
598,1,4,1
599,1,4,1
600,1,4,1
601,1,4,1
602,1,3,0
603,1,4,1
604,4,1,4
605,4,1,4
606,4,1,4
607,4,1,4
608,4,1,4
609,4,1,4
610,4,1,4
611,4,1,4
612,4,1,4
613,4,1,4
614,4,1,4
615,4,1,4
616,3,0,3
617,3,0,3
618,3,0,3
619,3,0,3
620,4,1,4
621,4,1,4
622,4,1,4
623,4,1,4
624,4,1,4
625,4,1,4
626,3,0,3
627,3,0,3
628,3,0,3
629,3,0,3
630,3,0,3
631,4,1,4
632,4,1,4
633,4,1,4
634,4,1,4
635,3,0,3
636,3,0,3
637,3,0,3
638,4,1,4
639,4,1,4
640,4,1,4
641,4,1,4
642,4,1,4
643,4,1,4
644,4,1,4
645,4,1,4
646,3,0,3
647,3,0,3
648,3,0,3
649,4,1,4
650,4,1,4
651,4,1,4
652,4,1,4
653,4,1,4
654,4,1,4
655,3,0,3
656,3,0,3
657,3,0,3
658,4,1,4
659,4,1,4
660,4,1,4
661,4,1,4
662,3,0,3
663,3,0,3
664,4,1,4
665,4,1,4
666,3,0,3
667,4,1,4
668,4,1,4
669,4,1,4
670,3,0,3
671,3,0,3
672,4,1,4
673,4,1,4
674,4,1,4
675,3,0,3
676,3,0,3
677,3,0,3
678,3,0,3
679,4,1,4
680,4,1,4
681,4,1,4
682,4,1,4
683,4,1,4
684,4,1,4
685,4,1,4
686,4,1,4
687,3,0,3
688,3,0,3
689,3,0,3
690,4,1,4
691,4,1,4
692,4,1,4
693,4,1,4
694,4,1,4
695,4,1,4
696,4,1,4
697,4,1,4
698,4,1,4
699,4,1,4
700,4,1,4
701,4,1,4
702,4,1,4
703,4,1,4
704,4,1,4
705,3,0,3
706,3,0,3
707,4,1,4
708,3,0,3
709,3,0,3
710,4,1,4
711,4,1,4
712,4,1,4
713,4,1,4
714,3,0,3
715,3,0,3
716,4,1,4
717,4,1,4
718,3,0,3
719,3,0,3
720,4,1,4
721,4,1,4
722,4,1,4
723,4,1,4
724,4,1,4
725,4,1,4
726,4,1,4
727,4,1,4
728,4,1,4
729,4,1,4
730,4,1,4
731,4,1,4
732,4,1,4
733,4,1,4
734,4,1,4
735,4,1,4
736,3,0,3
737,3,0,3
738,4,1,4
739,3,0,3
740,4,1,4
741,4,1,4
742,3,0,3
743,3,0,3
744,4,1,4
745,4,1,4
746,4,1,4
747,4,1,4
748,3,0,3
749,3,0,3
750,3,0,3
751,4,1,4
752,4,1,4
753,4,1,4
754,4,1,4
755,4,1,4
756,4,1,4
757,4,1,4
758,4,1,4
759,4,1,4
760,4,1,4
761,3,0,3
762,3,0,3
763,4,1,4
764,4,1,4
765,4,1,4
766,4,1,4
767,4,1,4
768,4,1,4
769,4,1,4
770,3,0,3
771,3,0,3
772,4,1,4
773,4,1,4
774,4,1,4
775,4,1,4
776,4,1,4
777,4,1,4
778,3,0,3
779,4,1,4
780,4,1,4
781,3,0,3
782,3,0,3
783,4,1,4
784,4,1,4
785,4,1,4
786,4,1,4
787,4,1,4
788,4,1,4
789,4,1,4
790,3,0,3
791,3,0,3
792,3,0,3
793,4,1,4
794,4,1,4
795,4,1,4
796,3,0,3
797,3,0,3
798,3,0,3
799,4,1,4
800,4,1,4
801,3,0,3
802,3,0,3
803,3,0,3
804,0,1,4
805,0,1,4
806,1,4,1
807,4,1,4
808,4,1,4
809,4,1,4
810,4,1,4
811,4,1,4
812,4,1,4
813,0,1,4
814,0,1,4
815,0,1,4
816,0,1,4
817,1,4,1
818,0,1,4
819,0,1,4
820,1,4,1
821,0,1,4
822,0,1,4
823,0,1,4
824,0,1,4
825,1,4,1
826,0,1,4
827,0,1,4
828,0,1,4
829,2,2,2
830,0,1,4
831,2,2,2
832,2,2,2
833,0,1,4
834,1,3,0
835,1,4,1
836,0,1,4
837,2,2,2
838,1,4,1
839,0,1,4
840,1,4,1
841,0,0,3
842,1,3,0
843,1,4,1
844,0,1,4
845,1,4,1
846,1,4,1
847,0,1,4
848,2,2,2
849,1,4,1
850,0,1,4
851,1,4,1
852,1,4,1
853,3,0,3
854,0,1,4
855,3,0,3
856,1,4,1
857,0,1,4
858,3,0,3
859,1,4,1
860,0,1,4
861,1,4,1
862,3,0,3
863,0,1,4
864,1,4,1
865,0,1,4
866,1,4,1
867,0,1,4
868,0,1,4
869,1,4,1
