cell_id,true_label,pred_label_raw,pred_label_aligned
564,3,0,3
565,4,3,4
566,4,3,4
567,3,0,3
568,3,0,3
569,3,0,3
570,4,3,4
571,4,3,4
572,4,3,4
573,3,0,3
574,3,0,3
575,3,0,3
576,4,3,4
577,4,3,4
578,3,0,3
579,4,3,4
580,3,0,3
581,3,0,3
582,1,2,1
583,1,2,1
584,1,2,1
585,1,2,1
586,1,2,1
587,1,2,1
588,2,1,2
589,1,2,1
590,1,2,1
591,1,2,1
592,2,1,2
593,2,1,2
594,2,1,2
595,2,1,2
596,2,1,2
597,1,2,1
598,1,2,1
599,1,2,1
600,1,2,1
601,1,2,1
602,1,2,1
603,1,2,1
604,4,3,4
605,4,3,4
606,4,3,4
607,4,3,4
608,4,3,4
609,4,3,4
610,4,3,4
611,4,3,4
612,4,3,4
613,4,3,4
614,4,3,4
615,4,3,4
616,3,0,3
617,3,0,3
618,3,0,3
619,3,0,3
620,4,3,4
621,4,3,4
622,4,3,4
623,4,3,4
624,4,3,4
625,4,3,4
626,3,0,3
627,3,0,3
628,3,0,3
629,3,0,3
630,3,0,3
631,4,3,4
632,4,3,4
633,4,3,4
634,4,3,4
635,3,0,3
636,3,0,3
637,3,0,3
638,4,3,4
639,4,3,4
640,4,3,4
641,4,3,4
642,4,3,4
643,4,3,4
644,4,3,4
645,4,3,4
646,3,0,3
647,3,0,3
648,3,0,3
649,4,3,4
650,4,3,4
651,4,3,4
652,4,3,4
653,4,3,4
654,4,3,4
655,3,0,3
656,3,0,3
657,3,0,3
658,4,3,4
659,4,3,4
660,4,3,4
661,4,3,4
662,3,0,3
663,3,0,3
664,4,3,4
665,4,3,4
666,3,0,3
667,4,3,4
668,4,3,4
669,4,3,4
670,3,0,3
671,3,0,3
672,4,3,4
673,4,3,4
674,4,3,4
675,3,0,3
676,3,0,3
677,3,0,3
678,3,0,3
679,4,3,4
680,4,3,4
681,4,3,4
682,4,3,4
683,4,3,4
684,4,3,4
685,4,3,4
686,4,3,4
687,3,0,3
688,3,0,3
689,3,0,3
690,4,3,4
691,4,3,4
692,4,3,4
693,4,3,4
694,4,3,4
695,4,3,4
696,4,3,4
697,4,3,4
698,4,3,4
699,4,3,4
700,4,3,4
701,4,3,4
702,4,3,4
703,4,3,4
704,4,3,4
705,3,0,3
706,3,0,3
707,4,3,4
708,3,0,3
709,3,0,3
710,4,3,4
711,4,3,4
712,4,3,4
713,4,3,4
714,3,0,3
715,3,0,3
716,4,3,4
717,4,3,4
718,3,0,3
719,3,0,3
720,4,3,4
721,4,3,4
722,4,3,4
723,4,3,4
724,4,3,4
725,4,3,4
726,4,3,4
727,4,3,4
728,4,3,4
729,4,3,4
730,4,3,4
731,4,3,4
732,4,3,4
733,4,3,4
734,4,3,4
735,4,3,4
736,3,0,3
737,3,0,3
738,4,3,4
739,3,0,3
740,4,3,4
741,4,3,4
742,3,0,3
743,3,0,3
744,4,3,4
745,4,3,4
746,4,3,4
747,4,3,4
748,3,0,3
749,3,0,3
750,3,0,3
751,4,3,4
752,4,3,4
753,4,3,4
754,4,3,4
755,4,3,4
756,4,3,4
757,4,3,4
758,4,3,4
759,4,3,4
760,4,3,4
761,3,0,3
762,3,0,3
763,4,3,4
764,4,3,4
765,4,3,4
766,4,3,4
767,4,3,4
768,4,3,4
769,4,3,4
770,3,0,3
771,3,0,3
772,4,3,4
773,4,3,4
774,4,3,4
775,4,3,4
776,4,3,4
777,4,3,4
778,3,0,3
779,4,3,4
780,4,3,4
781,3,0,3
782,3,0,3
783,4,3,4
784,4,3,4
785,4,3,4
786,4,3,4
787,4,3,4
788,4,3,4
789,4,3,4
790,3,0,3
791,3,0,3
792,3,0,3
793,4,3,4
794,4,3,4
795,4,3,4
796,3,0,3
797,3,0,3
798,3,0,3
799,4,3,4
800,4,3,4
801,3,0,3
802,3,0,3
803,3,0,3
804,0,4,0
805,0,4,0
806,1,2,1
807,4,3,4
808,4,3,4
809,4,3,4
810,4,3,4
811,4,3,4
812,4,3,4
813,0,4,0
814,0,4,0
815,0,4,0
816,0,4,0
817,1,2,1
818,0,4,0
819,0,4,0
820,1,2,1
821,0,4,0
822,0,4,0
823,0,4,0
824,0,4,0
825,1,2,1
826,0,4,0
827,0,4,0
828,0,4,0
829,2,1,2
830,0,4,0
831,2,1,2
832,2,1,2
833,0,4,0
834,1,2,1
835,1,2,1
836,0,4,0
837,2,1,2
838,1,2,1
839,0,4,0
840,1,2,1
841,0,3,4
842,1,2,1
843,1,2,1
844,0,4,0
845,1,2,1
846,1,2,1
847,0,4,0
848,2,1,2
849,1,2,1
850,0,4,0
851,1,2,1
852,1,2,1
853,3,0,3
854,0,4,0
855,3,0,3
856,1,2,1
857,0,4,0
858,3,0,3
859,1,2,1
860,0,4,0
861,1,2,1
862,3,0,3
863,0,4,0
864,1,2,1
865,0,4,0
866,1,2,1
867,0,4,0
868,0,4,0
869,1,2,1
