cell_id,true_label,pred_label_raw,pred_label_aligned
347,0,1,0
348,1,2,1
349,3,1,0
350,0,1,0
351,1,2,1
352,0,0,3
353,0,1,0
354,1,2,1
355,1,2,1
356,0,0,3
357,1,2,1
358,1,2,1
359,0,0,3
360,1,2,1
361,0,0,3
362,0,0,3
363,1,2,1
364,2,1,0
365,1,2,1
366,0,0,3
367,1,2,1
368,2,1,0
369,3,1,0
370,0,0,3
371,1,2,1
372,0,1,0
373,0,1,0
374,1,2,1
375,1,2,1
376,0,0,3
377,1,2,1
378,1,2,1
379,2,1,0
380,1,2,1
381,0,1,0
382,1,2,1
383,1,2,1
384,1,2,1
385,3,1,0
386,0,0,3
387,1,2,1
388,1,2,1
389,0,0,3
390,3,1,0
391,0,1,0
392,1,2,1
393,0,1,0
394,0,0,3
395,1,2,1
396,3,1,0
397,0,1,0
398,0,1,0
399,1,2,1
400,1,2,1
401,1,2,1
402,0,1,0
403,0,1,0
404,1,2,1
405,0,1,0
406,1,2,1
407,1,2,1
408,1,2,1
409,0,1,0
410,1,2,1
411,1,2,1
412,1,2,1
413,0,0,3
414,0,0,3
415,0,1,0
416,1,2,1
417,0,0,3
418,1,2,1
419,1,2,1
420,1,2,1
421,0,1,0
422,0,0,3
423,0,1,0
424,0,0,3
425,0,1,0
426,1,2,1
427,0,0,3
428,0,1,0
429,1,2,1
430,0,1,0
431,1,2,1
432,1,2,1
433,1,2,1
434,0,0,3
435,0,1,0
436,1,2,1
437,1,2,1
438,1,2,1
439,0,0,3
440,2,1,0
441,0,1,0
442,1,2,1
443,1,1,0
444,1,2,1
445,0,0,3
446,1,2,1
447,1,2,1
448,0,0,3
449,0,0,3
450,1,2,1
451,1,2,1
452,1,2,1
453,0,1,0
454,0,0,3
455,0,0,3
456,1,2,1
457,0,1,0
458,0,0,3
459,1,2,1
460,1,2,1
461,0,0,3
462,1,2,1
463,1,2,1
464,1,2,1
465,1,2,1
466,0,0,3
467,0,1,0
468,1,2,1
469,3,1,0
470,1,2,1
471,1,2,1
472,1,2,1
473,1,2,1
474,1,2,1
475,1,2,1
476,0,1,0
477,0,0,3
478,1,2,1
479,0,0,3
480,1,2,1
481,0,1,0
482,0,0,3
483,0,0,3
484,1,2,1
485,1,2,1
486,0,1,0
487,0,0,3
488,0,0,3
489,1,2,1
490,0,1,0
491,0,1,0
492,1,2,1
493,0,0,3
494,1,2,1
495,1,2,1
496,1,2,1
497,0,1,0
498,0,0,3
499,0,0,3
500,0,0,3
501,1,2,1
502,0,1,0
503,0,0,3
504,0,0,3
505,1,2,1
506,1,2,1
507,0,0,3
508,1,2,1
509,1,2,1
510,1,2,1
511,1,2,1
512,0,0,3
513,0,0,3
514,0,1,0
515,1,2,1
516,0,1,0
517,0,0,3
518,0,0,3
519,1,2,1
520,1,2,1
521,1,2,1
522,1,2,1
523,0,0,3
524,1,2,1
525,1,2,1
526,1,2,1
527,1,2,1
528,0,1,0
529,1,2,1
530,1,2,1
531,1,2,1
532,2,1,0
533,1,2,1
534,0,0,3
535,1,2,1
536,0,0,3
537,0,1,0
538,0,0,3
539,1,2,1
540,1,2,1
541,1,2,1
542,1,2,1
543,0,0,3
544,0,0,3
545,1,2,1
546,1,2,1
547,1,2,1
548,1,2,1
549,1,2,1
550,3,1,0
551,0,1,0
552,3,1,0
553,0,0,3
554,1,2,1
555,1,2,1
556,1,2,1
557,0,1,0
558,1,2,1
559,0,0,3
560,1,2,1
561,1,2,1
562,0,0,3
563,0,1,0
564,1,2,1
565,0,1,0
566,0,0,3
567,0,1,0
568,0,1,0
569,0,0,3
570,1,2,1
571,1,2,1
572,0,1,0
573,1,2,1
574,0,0,3
575,0,0,3
576,2,1,0
577,1,2,1
578,0,0,3
579,0,0,3
580,1,2,1
581,0,1,0
582,1,2,1
583,0,0,3
584,0,0,3
585,1,2,1
586,1,2,1
587,0,0,3
588,0,0,3
589,1,2,1
590,1,2,1
591,1,2,1
592,0,0,3
593,1,2,1
594,1,2,1
595,2,1,0
596,0,1,0
597,0,0,3
598,0,1,0
599,1,2,1
600,0,1,0
601,0,1,0
602,0,0,3
603,1,2,1
604,1,2,1
605,1,2,1
606,0,1,0
607,1,2,1
608,0,0,3
609,0,1,0
610,1,2,1
611,0,1,0
612,0,0,3
613,0,0,3
614,0,0,3
615,0,1,0
616,0,0,3
617,0,1,0
618,1,2,1
619,0,1,0
620,0,0,3
621,0,0,3
622,1,2,1
623,1,2,1
624,0,0,3
625,0,0,3
626,1,2,1
627,0,1,0
628,0,0,3
629,1,2,1
630,0,0,3
631,1,2,1
632,1,2,1
633,0,1,0
634,1,2,1
635,1,2,1
636,0,0,3
637,0,0,3
638,0,0,3
639,1,2,1
640,0,0,3
641,1,2,1
642,1,2,1
643,0,0,3
644,0,1,0
645,1,2,1
646,0,1,0
647,1,2,1
648,0,0,3
649,3,1,0
650,0,1,0
651,1,2,1
652,1,2,1
653,0,1,0
654,1,2,1
655,0,1,0
656,0,0,3
657,1,2,1
658,1,2,1
659,1,2,1
660,1,2,1
661,1,2,1
662,0,0,3
663,1,2,1
664,0,1,0
665,0,0,3
666,1,2,1
667,0,0,3
668,1,2,1
669,0,0,3
670,1,2,1
671,1,2,1
672,1,2,1
673,3,1,0
674,1,2,1
675,0,1,0
676,1,2,1
677,0,0,3
678,1,2,1
679,1,2,1
680,1,2,1
681,0,0,3
682,0,0,3
683,0,0,3
684,0,1,0
685,0,1,0
686,1,2,1
687,1,2,1
688,1,2,1
689,1,2,1
690,0,1,0
691,0,1,0
692,1,2,1
693,0,0,3
694,0,0,3
695,1,2,1
696,0,1,0
697,1,2,1
698,1,2,1
699,1,2,1
700,0,1,0
701,1,2,1
702,0,0,3
703,1,2,1
704,2,1,0
705,1,2,1
706,0,0,3
707,1,2,1
708,1,2,1
709,1,2,1
710,0,1,0
711,0,0,3
712,0,0,3
713,1,2,1
714,1,2,1
715,0,1,0
716,1,2,1
717,0,0,3
718,1,2,1
719,0,1,0
720,0,0,3
721,1,2,1
722,0,0,3
723,1,2,1
724,1,2,1
725,0,0,3
726,0,1,0
727,1,2,1
728,0,1,0
729,1,2,1
730,0,1,0
731,1,2,1
732,0,1,0
733,0,1,0
734,3,1,0
735,0,1,0
736,0,0,3
737,0,0,3
738,1,2,1
739,0,0,3
740,0,1,0
741,0,0,3
742,1,2,1
743,1,2,1
744,0,0,3
745,0,0,3
746,1,2,1
747,1,2,1
748,1,2,1
749,1,2,1
750,0,1,0
751,3,1,0
752,0,1,0
753,1,2,1
754,1,2,1
755,0,0,3
756,1,2,1
757,1,2,1
758,0,1,0
759,0,0,3
760,0,0,3
761,0,1,0
762,1,2,1
763,1,2,1
764,1,2,1
765,3,1,0
766,0,1,0
767,1,2,1
768,1,2,1
769,1,2,1
770,3,1,0
771,0,1,0
772,1,2,1
773,0,0,3
774,1,2,1
775,1,2,1
776,1,2,1
777,0,0,3
778,1,2,1
779,0,0,3
780,0,0,3
781,1,2,1
782,1,2,1
783,0,1,0
784,0,1,0
785,0,0,3
786,0,0,3
787,0,0,3
788,0,0,3
789,1,2,1
790,1,2,1
791,2,1,0
792,0,1,0
793,0,1,0
794,1,2,1
795,1,2,1
796,1,2,1
797,0,0,3
798,1,2,1
799,0,1,0
800,1,2,1
801,0,1,0
802,0,1,0
803,0,0,3
804,1,2,1
805,0,1,0
806,1,2,1
807,1,2,1
808,0,0,3
809,1,2,1
810,0,1,0
811,0,0,3
812,1,2,1
813,1,2,1
814,1,2,1
815,0,1,0
816,1,2,1
817,1,2,1
818,1,2,1
819,1,2,1
820,1,2,1
821,1,2,1
822,0,1,0
823,0,0,3
824,0,1,0
825,0,0,3
826,1,2,1
827,0,1,0
828,1,2,1
829,0,0,3
830,1,2,1
831,0,0,3
832,2,1,0
833,0,0,3
834,0,1,0
835,0,1,0
836,1,2,1
837,0,1,0
838,1,2,1
839,1,2,1
840,1,2,1
841,1,2,1
842,1,2,1
843,1,2,1
844,0,0,3
845,0,1,0
846,1,2,1
847,0,1,0
848,0,1,0
849,0,0,3
850,1,2,1
851,0,1,0
852,1,2,1
853,1,2,1
854,1,2,1
855,2,1,0
856,1,2,1
857,1,2,1
858,1,2,1
859,1,2,1
860,1,2,1
861,1,2,1
862,0,0,3
863,0,1,0
864,1,2,1
865,0,0,3
866,1,2,1
867,1,2,1
868,0,1,0
869,0,0,3
870,1,2,1
871,1,2,1
872,0,0,3
873,3,1,0
874,0,1,0
875,0,1,0
876,0,0,3
877,0,0,3
878,1,2,1
879,0,1,0
880,1,2,1
881,0,1,0
882,0,0,3
883,0,1,0
884,0,0,3
885,1,2,1
886,0,0,3
887,1,2,1
888,2,1,0
889,1,2,1
890,0,1,0
891,0,0,3
892,0,0,3
893,0,1,0
894,1,2,1
895,1,2,1
896,0,0,3
897,0,0,3
898,1,2,1
899,1,2,1
900,1,2,1
901,0,1,0
902,1,2,1
903,1,2,1
904,0,1,0
905,0,1,0
906,2,1,0
907,0,0,3
908,2,1,0
909,0,0,3
910,1,2,1
911,1,2,1
912,1,2,1
913,1,2,1
914,0,0,3
915,0,0,3
916,1,2,1
917,0,0,3
918,1,2,1
919,1,2,1
920,1,2,1
921,0,0,3
922,1,2,1
923,1,2,1
924,0,1,0
925,1,2,1
926,0,1,0
927,0,1,0
928,1,2,1
929,0,1,0
930,0,0,3
931,0,1,0
932,0,0,3
933,1,2,1
934,0,1,0
935,0,1,0
936,1,2,1
937,0,1,0
938,0,0,3
939,1,2,1
940,0,1,0
941,1,2,1
942,1,2,1
943,1,2,1
944,1,2,1
945,0,0,3
946,1,2,1
947,0,1,0
948,1,2,1
949,1,2,1
950,1,2,1
951,1,2,1
952,1,2,1
953,1,2,1
954,1,2,1
955,1,2,1
956,0,0,3
957,0,1,0
958,1,2,1
959,0,0,3
960,0,0,3
961,1,2,1
962,0,0,3
963,1,2,1
964,3,1,0
965,1,2,1
966,1,2,1
967,1,2,1
968,1,2,1
969,1,2,1
970,1,2,1
971,0,1,0
972,1,2,1
973,1,2,1
974,0,1,0
975,0,0,3
976,0,0,3
977,1,2,1
978,1,2,1
979,0,1,0
980,0,1,0
981,1,2,1
982,0,0,3
983,1,2,1
984,0,1,0
985,0,0,3
986,1,2,1
987,0,0,3
988,1,2,1
989,0,0,3
990,0,1,0
991,1,2,1
992,0,1,0
993,0,0,3
994,1,2,1
995,0,1,0
996,1,2,1
997,1,2,1
998,0,1,0
999,1,2,1
1000,0,0,3
1001,1,2,1
1002,0,1,0
1003,0,1,0
1004,0,0,3
1005,0,1,0
1006,1,2,1
1007,0,0,3
1008,0,1,0
1009,0,0,3
1010,0,1,0
1011,1,2,1
1012,1,2,1
1013,1,2,1
1014,1,2,1
1015,1,2,1
1016,0,1,0
1017,0,0,3
1018,0,1,0
1019,2,1,0
1020,1,2,1
1021,3,1,0
1022,0,0,3
1023,1,2,1
1024,0,0,3
1025,1,2,1
1026,1,2,1
1027,0,0,3
1028,3,1,0
1029,1,2,1
1030,0,1,0
1031,1,2,1
1032,0,0,3
1033,0,1,0
1034,1,2,1
1035,0,0,3
1036,0,1,0
1037,1,2,1
1038,0,0,3
1039,0,1,0
1040,1,2,1
1041,1,2,1
1042,1,2,1
1043,0,0,3
1044,0,0,3
1045,0,1,0
1046,1,2,1
1047,1,2,1
1048,0,1,0
1049,0,1,0
1050,0,1,0
1051,1,2,1
1052,0,1,0
1053,1,2,1
1054,1,2,1
1055,1,2,1
1056,1,2,1
1057,0,0,3
1058,1,2,1
1059,1,2,1
1060,0,0,3
1061,0,0,3
1062,1,2,1
1063,1,2,1
1064,0,1,0
1065,0,0,3
1066,0,1,0
1067,1,2,1
1068,1,2,1
1069,0,1,0
1070,0,1,0
1071,1,2,1
1072,0,0,3
1073,0,1,0
1074,1,2,1
1075,0,1,0
1076,1,2,1
1077,0,0,3
1078,1,2,1
1079,0,1,0
1080,0,1,0
1081,0,0,3
1082,0,0,3
1083,1,2,1
1084,1,2,1
1085,0,0,3
1086,0,0,3
1087,1,2,1
1088,0,0,3
1089,1,2,1
1090,0,0,3
1091,0,1,0
1092,0,1,0
1093,0,1,0
1094,1,2,1
1095,1,2,1
1096,0,0,3
1097,0,1,0
1098,0,1,0
1099,1,2,1
1100,1,2,1
1101,1,2,1
1102,0,1,0
1103,1,2,1
1104,0,0,3
1105,0,1,0
1106,0,0,3
1107,0,1,0
1108,0,1,0
1109,0,0,3
1110,0,1,0
1111,1,2,1
1112,0,1,0
1113,0,0,3
1114,1,2,1
1115,0,1,0
1116,0,1,0
1117,0,0,3
1118,1,2,1
1119,0,0,3
1120,0,1,0
1121,0,0,3
1122,1,2,1
1123,2,1,0
1124,1,2,1
1125,1,2,1
1126,1,2,1
1127,0,0,3
1128,0,0,3
1129,0,0,3
1130,0,0,3
1131,1,2,1
1132,0,1,0
1133,0,0,3
1134,0,0,3
1135,0,0,3
1136,0,0,3
1137,1,2,1
1138,1,2,1
1139,1,2,1
1140,0,0,3
1141,0,0,3
1142,0,0,3
1143,0,0,3
1144,1,2,1
1145,1,2,1
1146,1,2,1
1147,1,2,1
1148,0,0,3
1149,0,0,3
1150,0,1,0
1151,1,2,1
1152,1,2,1
1153,3,1,0
1154,1,2,1
1155,1,2,1
1156,1,2,1
1157,0,0,3
1158,1,2,1
1159,1,2,1
1160,0,1,0
1161,0,1,0
1162,0,0,3
1163,0,1,0
1164,0,0,3
1165,0,0,3
1166,1,2,1
1167,0,0,3
1168,0,0,3
1169,0,1,0
1170,0,0,3
1171,1,2,1
1172,1,2,1
1173,1,2,1
1174,1,2,1
1175,1,2,1
1176,1,2,1
1177,1,2,1
1178,0,1,0
1179,1,2,1
1180,1,2,1
1181,1,2,1
1182,0,0,3
1183,0,0,3
1184,3,1,0
1185,1,2,1
1186,1,2,1
1187,1,2,1
1188,0,0,3
1189,2,1,0
1190,0,1,0
1191,1,2,1
1192,1,2,1
1193,0,1,0
1194,0,1,0
1195,1,2,1
1196,0,1,0
1197,1,2,1
1198,1,2,1
1199,1,2,1
1200,1,2,1
1201,0,0,3
1202,0,0,3
1203,0,0,3
1204,1,2,1
1205,0,1,0
1206,0,0,3
1207,1,2,1
1208,0,1,0
1209,0,1,0
1210,1,2,1
1211,1,2,1
1212,0,0,3
1213,0,1,0
1214,0,0,3
1215,0,1,0
1216,1,2,1
1217,1,2,1
1218,1,2,1
1219,0,1,0
1220,3,1,0
1221,1,2,1
1222,1,2,1
1223,0,1,0
1224,0,1,0
1225,0,0,3
1226,1,2,1
1227,0,1,0
1228,0,0,3
1229,0,0,3
1230,2,1,0
1231,1,2,1
1232,0,0,3
1233,1,2,1
1234,0,0,3
1235,1,2,1
1236,0,0,3
1237,1,2,1
1238,1,2,1
1239,1,2,1
1240,0,0,3
1241,1,2,1
1242,0,1,0
1243,1,2,1
1244,1,2,1
1245,1,2,1
1246,0,0,3
1247,1,2,1
1248,1,2,1
1249,0,0,3
1250,0,0,3
1251,0,0,3
1252,1,2,1
1253,3,1,0
1254,1,2,1
1255,1,2,1
1256,1,2,1
1257,1,2,1
1258,0,0,3
1259,1,2,1
1260,0,1,0
1261,1,2,1
1262,1,2,1
1263,0,1,0
1264,1,2,1
1265,0,1,0
1266,1,2,1
1267,0,1,0
1268,0,1,0
1269,1,2,1
1270,1,2,1
1271,1,2,1
1272,1,2,1
1273,0,1,0
1274,1,2,1
1275,1,2,1
1276,0,1,0
1277,0,0,3
1278,1,2,1
1279,0,0,3
1280,0,1,0
1281,1,2,1
1282,0,0,3
1283,1,2,1
1284,0,0,3
1285,1,2,1
1286,1,2,1
1287,1,2,1
1288,1,2,1
1289,0,1,0
1290,1,2,1
1291,1,2,1
1292,0,0,3
1293,1,2,1
1294,0,1,0
1295,0,0,3
1296,0,0,3
1297,3,1,0
1298,0,1,0
1299,0,0,3
1300,0,0,3
1301,0,0,3
1302,1,2,1
1303,1,2,1
1304,3,1,0
1305,1,2,1
1306,1,2,1
1307,0,1,0
1308,0,0,3
1309,1,2,1
1310,0,1,0
1311,1,2,1
1312,0,0,3
1313,1,2,1
1314,0,1,0
1315,2,1,0
1316,1,2,1
1317,0,0,3
1318,0,0,3
1319,0,1,0
1320,0,0,3
1321,0,0,3
1322,0,1,0
1323,0,0,3
1324,0,0,3
1325,0,1,0
1326,1,2,1
1327,3,1,0
1328,3,1,0
1329,0,0,3
1330,0,0,3
1331,1,2,1
1332,1,2,1
1333,0,0,3
1334,1,2,1
1335,1,2,1
1336,1,2,1
1337,0,1,0
1338,0,0,3
1339,0,0,3
1340,1,2,1
1341,0,0,3
1342,1,2,1
1343,1,2,1
1344,1,2,1
1345,1,2,1
1346,1,2,1
1347,1,2,1
1348,1,2,1
1349,1,2,1
1350,1,2,1
1351,1,2,1
1352,0,1,0
1353,3,1,0
1354,0,0,3
1355,1,2,1
1356,0,1,0
1357,0,0,3
1358,1,2,1
1359,1,2,1
1360,1,2,1
1361,1,2,1
1362,0,0,3
1363,0,1,0
1364,1,2,1
1365,0,0,3
1366,0,1,0
1367,1,2,1
1368,1,2,1
1369,1,2,1
1370,0,0,3
1371,0,0,3
1372,0,0,3
1373,1,2,1
1374,0,0,3
1375,0,0,3
1376,1,2,1
1377,1,2,1
1378,0,0,3
1379,1,2,1
1380,0,0,3
1381,0,1,0
1382,0,0,3
1383,0,0,3
1384,0,0,3
1385,0,0,3
1386,1,2,1
1387,1,2,1
1388,0,1,0
1389,0,1,0
1390,0,0,3
1391,1,2,1
1392,1,2,1
1393,0,1,0
1394,1,2,1
1395,1,2,1
1396,0,1,0
1397,1,2,1
1398,0,0,3
1399,0,0,3
1400,1,2,1
1401,0,1,0
1402,0,1,0
1403,0,0,3
1404,0,0,3
1405,1,2,1
1406,1,2,1
1407,0,0,3
1408,1,2,1
1409,0,1,0
1410,1,2,1
1411,0,0,3
1412,1,2,1
1413,1,2,1
1414,1,2,1
1415,1,2,1
1416,1,2,1
1417,1,2,1
1418,0,0,3
1419,1,2,1
1420,1,2,1
1421,1,2,1
1422,0,1,0
1423,1,2,1
1424,0,0,3
1425,1,2,1
1426,0,1,0
1427,1,2,1
1428,0,1,0
1429,1,2,1
1430,1,2,1
1431,2,1,0
1432,0,0,3
1433,1,2,1
1434,1,2,1
1435,1,2,1
1436,0,0,3
1437,0,1,0
1438,1,2,1
1439,0,0,3
1440,1,2,1
1441,1,2,1
1442,0,1,0
1443,1,2,1
1444,1,2,1
1445,0,1,0
1446,1,2,1
1447,0,1,0
1448,0,0,3
1449,2,1,0
1450,1,2,1
1451,1,2,1
1452,0,1,0
1453,1,2,1
1454,0,1,0
1455,1,2,1
1456,1,2,1
1457,1,2,1
1458,0,0,3
1459,3,1,0
1460,1,2,1
1461,0,0,3
1462,0,1,0
1463,1,2,1
1464,0,0,3
1465,0,0,3
1466,0,0,3
1467,1,2,1
1468,1,2,1
1469,0,1,0
1470,1,2,1
1471,0,1,0
1472,0,0,3
1473,3,1,0
1474,0,0,3
1475,1,2,1
1476,0,1,0
1477,0,1,0
1478,1,2,1
1479,0,0,3
1480,0,1,0
1481,1,2,1
1482,0,1,0
1483,0,1,0
1484,0,1,0
1485,3,1,0
1486,1,2,1
1487,0,0,3
1488,1,2,1
1489,1,2,1
1490,0,0,3
1491,1,2,1
1492,0,0,3
1493,1,2,1
1494,3,1,0
1495,0,1,0
1496,1,2,1
1497,1,2,1
1498,2,1,0
1499,0,0,3
1500,0,0,3
1501,0,0,3
1502,1,2,1
1503,1,2,1
1504,1,2,1
1505,0,0,3
1506,0,1,0
1507,0,0,3
1508,1,2,1
1509,1,2,1
1510,0,1,0
1511,0,1,0
1512,1,2,1
1513,1,2,1
1514,0,0,3
1515,1,2,1
1516,0,0,3
1517,1,2,1
1518,2,1,0
1519,0,0,3
1520,1,2,1
1521,3,1,0
1522,1,2,1
1523,0,0,3
1524,0,1,0
1525,1,2,1
1526,1,2,1
1527,0,0,3
1528,1,2,1
1529,1,2,1
1530,1,2,1
1531,0,0,3
1532,0,0,3
1533,0,0,3
1534,1,2,1
1535,0,1,0
1536,0,0,3
1537,1,2,1
1538,0,0,3
1539,0,0,3
1540,1,2,1
1541,1,2,1
1542,0,1,0
1543,0,1,0
1544,1,2,1
1545,1,2,1
1546,1,2,1
1547,0,0,3
1548,3,1,0
1549,1,2,1
1550,0,0,3
1551,1,2,1
1552,1,2,1
1553,1,2,1
1554,1,2,1
1555,0,0,3
1556,1,2,1
1557,1,2,1
1558,3,1,0
1559,0,1,0
1560,1,2,1
1561,1,2,1
1562,1,2,1
1563,3,1,0
1564,0,1,0
1565,1,2,1
1566,1,2,1
1567,1,2,1
1568,1,2,1
1569,0,0,3
1570,0,1,0
1571,0,0,3
1572,0,0,3
1573,1,2,1
1574,1,2,1
1575,1,2,1
1576,1,2,1
1577,0,0,3
1578,1,2,1
1579,0,1,0
1580,1,2,1
1581,1,2,1
1582,1,2,1
1583,3,1,0
1584,0,1,0
1585,0,1,0
1586,0,0,3
1587,0,1,0
1588,0,0,3
1589,1,2,1
1590,1,2,1
1591,1,2,1
1592,1,2,1
1593,1,2,1
1594,1,2,1
1595,0,0,3
1596,1,2,1
1597,1,2,1
1598,1,2,1
1599,0,1,0
1600,1,2,1
1601,1,2,1
1602,0,0,3
1603,0,0,3
1604,0,1,0
1605,0,0,3
1606,1,2,1
1607,1,2,1
1608,3,1,0
1609,0,1,0
1610,0,0,3
1611,0,1,0
1612,0,0,3
1613,0,0,3
1614,1,2,1
1615,0,1,0
1616,0,0,3
1617,1,2,1
1618,0,1,0
1619,1,2,1
1620,1,2,1
1621,0,0,3
1622,1,2,1
1623,0,1,0
1624,0,0,3
1625,0,0,3
1626,0,1,0
1627,1,2,1
1628,1,2,1
1629,0,0,3
1630,1,2,1
1631,1,2,1
1632,1,2,1
1633,1,2,1
1634,1,2,1
1635,1,2,1
1636,1,2,1
1637,3,1,0
1638,1,2,1
1639,0,0,3
1640,1,2,1
1641,0,1,0
1642,1,2,1
1643,0,1,0
1644,0,0,3
1645,0,1,0
1646,0,0,3
1647,0,0,3
1648,1,2,1
1649,1,2,1
1650,0,1,0
1651,1,2,1
1652,1,2,1
1653,0,0,3
1654,0,1,0
1655,0,1,0
1656,1,2,1
1657,0,0,3
1658,0,1,0
1659,1,2,1
