cell_id,true_label,pred_label_raw,pred_label_aligned
405,0,2,3
406,1,1,2
407,1,3,1
408,1,1,2
409,0,2,3
410,1,3,1
411,1,3,1
412,1,1,2
413,0,0,0
414,0,0,0
415,0,2,3
416,1,3,1
417,0,0,0
418,1,3,1
419,1,3,1
420,1,3,1
421,0,2,3
422,0,0,0
423,0,2,3
424,0,0,0
425,0,0,0
426,1,3,1
427,0,0,0
428,0,2,3
429,1,3,1
430,0,2,3
431,1,3,1
432,1,1,2
433,1,3,1
434,0,0,0
435,0,2,3
436,1,3,1
437,1,3,1
438,1,3,1
439,0,0,0
440,2,1,2
441,0,0,0
442,1,3,1
443,1,2,3
444,1,3,1
445,0,0,0
446,1,3,1
447,1,3,1
448,0,0,0
449,0,0,0
450,1,1,2
451,1,3,1
452,1,3,1
453,0,2,3
454,0,0,0
455,0,0,0
456,1,3,1
457,0,0,0
458,0,0,0
459,1,1,2
460,1,3,1
461,0,0,0
462,1,3,1
463,1,1,2
464,1,3,1
465,1,3,1
466,0,0,0
467,0,2,3
468,1,3,1
469,3,2,3
470,1,1,2
471,1,3,1
472,1,3,1
473,1,3,1
474,1,3,1
475,1,3,1
476,0,0,0
477,0,0,0
478,1,3,1
479,0,0,0
480,1,3,1
481,0,0,0
482,0,0,0
483,0,0,0
484,1,3,1
485,1,3,1
486,0,2,3
487,0,0,0
488,0,0,0
489,1,3,1
490,0,2,3
491,0,2,3
492,1,3,1
493,0,0,0
494,1,3,1
495,1,3,1
496,1,3,1
497,0,2,3
498,0,0,0
499,0,0,0
500,0,0,0
501,1,3,1
502,0,2,3
503,0,0,0
504,0,0,0
505,1,3,1
506,1,3,1
507,0,0,0
508,1,3,1
509,1,3,1
510,1,3,1
511,1,3,1
512,0,0,0
513,0,0,0
514,0,2,3
515,1,3,1
516,0,2,3
517,0,0,0
518,0,0,0
519,1,3,1
520,1,1,2
521,1,1,2
522,1,3,1
523,0,0,0
524,1,3,1
525,1,3,1
526,1,3,1
527,1,3,1
528,0,2,3
529,1,3,1
530,1,3,1
531,1,3,1
532,2,1,2
533,1,3,1
534,0,0,0
535,1,1,2
536,0,0,0
537,0,2,3
538,0,0,0
539,1,1,2
540,1,3,1
541,1,3,1
542,1,3,1
543,0,0,0
544,0,0,0
545,1,3,1
546,1,3,1
547,1,3,1
548,1,1,2
549,1,3,1
550,3,2,3
551,0,2,3
552,3,2,3
553,0,0,0
554,1,3,1
555,1,1,2
556,1,3,1
557,0,2,3
558,1,3,1
559,0,0,0
560,1,3,1
561,1,3,1
562,0,0,0
563,0,2,3
564,1,3,1
565,0,2,3
566,0,0,0
567,0,2,3
568,0,2,3
569,0,0,0
570,1,1,2
571,1,1,2
572,0,2,3
573,1,3,1
574,0,0,0
575,0,0,0
576,2,2,3
577,1,1,2
578,0,0,0
579,0,0,0
580,1,3,1
581,0,2,3
582,1,3,1
583,0,0,0
584,0,0,0
585,1,1,2
586,1,1,2
587,0,0,0
588,0,0,0
589,1,1,2
590,1,3,1
591,1,1,2
592,0,0,0
593,1,3,1
594,1,3,1
595,2,2,3
596,0,2,3
597,0,0,0
598,0,2,3
599,1,3,1
600,0,2,3
601,0,2,3
602,0,0,0
603,1,3,1
604,1,3,1
605,1,1,2
606,0,2,3
607,1,3,1
608,0,0,0
609,0,0,0
610,1,3,1
611,0,2,3
612,0,0,0
613,0,0,0
614,0,0,0
615,0,2,3
616,0,0,0
617,0,2,3
618,1,3,1
619,0,2,3
620,0,0,0
621,0,0,0
622,1,3,1
623,1,3,1
624,0,0,0
625,0,0,0
626,1,3,1
627,0,2,3
628,0,0,0
629,1,3,1
630,0,0,0
631,1,3,1
632,1,3,1
633,0,0,0
634,1,3,1
635,1,3,1
636,0,3,1
637,0,0,0
638,0,0,0
639,1,3,1
640,0,0,0
641,1,3,1
642,1,1,2
643,0,0,0
644,0,2,3
645,1,3,1
646,0,2,3
647,1,3,1
648,0,0,0
649,3,2,3
650,0,2,3
651,1,3,1
652,1,3,1
653,0,2,3
654,1,3,1
655,0,2,3
656,0,0,0
657,1,3,1
658,1,1,2
659,1,3,1
660,1,3,1
661,1,3,1
662,0,0,0
663,1,1,2
664,0,2,3
665,0,0,0
666,1,3,1
667,0,0,0
668,1,3,1
669,0,0,0
670,1,3,1
671,1,3,1
672,1,1,2
673,3,1,2
674,1,3,1
675,0,2,3
676,1,1,2
677,0,0,0
678,1,1,2
679,1,3,1
680,1,3,1
681,0,0,0
682,0,0,0
683,0,0,0
684,0,2,3
685,0,2,3
686,1,3,1
687,1,3,1
688,1,3,1
689,1,3,1
690,0,2,3
691,0,2,3
692,1,1,2
693,0,0,0
694,0,0,0
695,1,3,1
696,0,2,3
697,1,3,1
698,1,3,1
699,1,1,2
700,0,2,3
701,1,3,1
702,0,0,0
703,1,3,1
704,2,1,2
705,1,3,1
706,0,0,0
707,1,3,1
708,1,3,1
709,1,1,2
710,0,2,3
711,0,0,0
712,0,0,0
713,1,3,1
714,1,3,1
715,0,2,3
716,1,3,1
717,0,0,0
718,1,3,1
719,0,2,3
720,0,0,0
721,1,3,1
722,0,0,0
723,1,3,1
724,1,3,1
725,0,0,0
726,0,2,3
727,1,3,1
728,0,2,3
729,1,3,1
730,0,2,3
731,1,1,2
732,0,2,3
733,0,2,3
734,3,2,3
735,0,2,3
736,0,2,3
737,0,0,0
738,1,1,2
739,0,0,0
740,0,2,3
741,0,0,0
742,1,3,1
743,1,3,1
744,0,0,0
745,0,0,0
746,1,3,1
747,1,3,1
748,1,1,2
749,1,3,1
750,0,2,3
751,3,1,2
752,0,2,3
753,1,1,2
754,1,3,1
755,0,0,0
756,1,3,1
757,1,3,1
758,0,2,3
759,0,0,0
760,0,0,0
761,0,2,3
762,1,3,1
763,1,3,1
764,1,3,1
765,3,2,3
766,0,0,0
767,1,1,2
768,1,3,1
769,1,3,1
770,3,2,3
771,0,2,3
772,1,3,1
773,0,0,0
774,1,3,1
775,1,3,1
776,1,1,2
777,0,0,0
778,1,1,2
779,0,0,0
780,0,0,0
781,1,3,1
782,1,3,1
783,0,2,3
784,0,2,3
785,0,0,0
786,0,0,0
787,0,0,0
788,0,0,0
789,1,3,1
790,1,3,1
791,2,2,3
792,0,2,3
793,0,2,3
794,1,1,2
795,1,1,2
796,1,1,2
797,0,0,0
798,1,3,1
799,0,2,3
800,1,3,1
801,0,2,3
802,0,2,3
803,0,0,0
804,1,1,2
805,0,0,0
806,1,3,1
807,1,3,1
808,0,0,0
809,1,3,1
810,0,2,3
811,0,0,0
812,1,3,1
813,1,3,1
814,1,3,1
815,0,2,3
816,1,3,1
817,1,3,1
818,1,3,1
819,1,3,1
820,1,3,1
821,1,3,1
822,0,2,3
823,0,0,0
824,0,2,3
825,0,0,0
826,1,3,1
827,0,2,3
828,1,3,1
829,0,0,0
830,1,3,1
831,0,0,0
832,2,1,2
833,0,0,0
834,0,0,0
835,0,2,3
836,1,3,1
837,0,2,3
838,1,1,2
839,1,3,1
840,1,1,2
841,1,3,1
842,1,1,2
843,1,3,1
844,0,0,0
845,0,2,3
846,1,3,1
847,0,2,3
848,0,2,3
849,0,0,0
850,1,3,1
851,0,2,3
852,1,3,1
853,1,1,2
854,1,3,1
855,2,3,1
856,1,1,2
857,1,3,1
858,1,3,1
859,1,3,1
860,1,1,2
861,1,3,1
862,0,0,0
863,0,2,3
864,1,3,1
865,0,0,0
866,1,3,1
867,1,3,1
868,0,2,3
869,0,0,0
870,1,3,1
871,1,1,2
872,0,0,0
873,3,2,3
874,0,2,3
875,0,2,3
876,0,0,0
877,0,0,0
878,1,3,1
879,0,2,3
880,1,3,1
881,0,2,3
882,0,0,0
883,0,2,3
884,0,0,0
885,1,1,2
886,0,0,0
887,1,3,1
888,2,2,3
889,1,3,1
890,0,2,3
891,0,0,0
892,0,0,0
893,0,2,3
894,1,3,1
895,1,3,1
896,0,0,0
897,0,0,0
898,1,1,2
899,1,3,1
900,1,3,1
901,0,2,3
902,1,3,1
903,1,3,1
904,0,2,3
905,0,2,3
906,2,2,3
907,0,0,0
908,2,2,3
909,0,0,0
910,1,3,1
911,1,1,2
912,1,3,1
913,1,3,1
914,0,0,0
915,0,0,0
916,1,3,1
917,0,0,0
918,1,3,1
919,1,3,1
920,1,3,1
921,0,0,0
922,1,3,1
923,1,3,1
924,0,2,3
925,1,3,1
926,0,2,3
927,0,2,3
928,1,3,1
929,0,2,3
930,0,0,0
931,0,2,3
932,0,0,0
933,1,3,1
934,0,2,3
935,0,2,3
936,1,3,1
937,0,2,3
938,0,0,0
939,1,3,1
940,0,2,3
941,1,1,2
942,1,3,1
943,1,3,1
944,1,3,1
945,0,0,0
946,1,3,1
947,0,2,3
948,1,1,2
949,1,3,1
950,1,3,1
951,1,3,1
952,1,3,1
953,1,3,1
954,1,3,1
955,1,3,1
956,0,0,0
957,0,2,3
958,1,3,1
959,0,0,0
960,0,0,0
961,1,3,1
962,0,0,0
963,1,3,1
964,3,2,3
965,1,3,1
966,1,3,1
967,1,3,1
968,1,1,2
969,1,3,1
970,1,3,1
971,0,2,3
972,1,3,1
973,1,1,2
974,0,2,3
975,0,0,0
976,0,0,0
977,1,3,1
978,1,3,1
979,0,2,3
980,0,2,3
981,1,1,2
982,0,0,0
983,1,3,1
984,0,2,3
985,0,0,0
986,1,3,1
987,0,0,0
988,1,3,1
989,0,0,0
990,0,2,3
991,1,3,1
992,0,2,3
993,0,0,0
994,1,1,2
995,0,2,3
996,1,3,1
997,1,3,1
998,0,2,3
999,1,3,1
1000,0,0,0
1001,1,3,1
1002,0,2,3
1003,0,2,3
1004,0,0,0
1005,0,2,3
1006,1,3,1
1007,0,0,0
1008,0,2,3
1009,0,0,0
1010,0,2,3
1011,1,1,2
1012,1,3,1
1013,1,3,1
1014,1,3,1
1015,1,3,1
1016,0,2,3
1017,0,0,0
1018,0,0,0
1019,2,2,3
1020,1,1,2
1021,3,2,3
1022,0,0,0
1023,1,3,1
1024,0,0,0
1025,1,3,1
1026,1,3,1
1027,0,0,0
1028,3,2,3
1029,1,1,2
1030,0,2,3
1031,1,3,1
1032,0,0,0
1033,0,2,3
1034,1,1,2
1035,0,0,0
1036,0,2,3
1037,1,3,1
1038,0,0,0
1039,0,2,3
1040,1,3,1
1041,1,3,1
1042,1,3,1
1043,0,0,0
1044,0,0,0
1045,0,2,3
1046,1,3,1
1047,1,3,1
1048,0,2,3
1049,0,2,3
1050,0,2,3
1051,1,3,1
1052,0,2,3
1053,1,3,1
1054,1,1,2
1055,1,1,2
1056,1,1,2
1057,0,0,0
1058,1,3,1
1059,1,3,1
1060,0,0,0
1061,0,0,0
1062,1,3,1
1063,1,3,1
1064,0,2,3
1065,0,0,0
1066,0,2,3
1067,1,1,2
1068,1,1,2
1069,0,0,0
1070,0,2,3
1071,1,3,1
1072,0,0,0
1073,0,2,3
1074,1,3,1
1075,0,2,3
1076,1,3,1
1077,0,0,0
1078,1,3,1
1079,0,2,3
1080,0,2,3
1081,0,0,0
1082,0,0,0
1083,1,3,1
1084,1,3,1
1085,0,0,0
1086,0,0,0
1087,1,1,2
1088,0,0,0
1089,1,3,1
1090,0,0,0
1091,0,2,3
1092,0,2,3
1093,0,2,3
1094,1,3,1
1095,1,1,2
1096,0,0,0
1097,0,2,3
1098,0,0,0
1099,1,1,2
1100,1,3,1
1101,1,3,1
1102,0,2,3
1103,1,1,2
1104,0,0,0
1105,0,2,3
1106,0,0,0
1107,0,2,3
1108,0,2,3
1109,0,0,0
1110,0,0,0
1111,1,3,1
1112,0,2,3
1113,0,0,0
1114,1,3,1
1115,0,2,3
1116,0,2,3
1117,0,0,0
1118,1,3,1
1119,0,0,0
1120,0,2,3
1121,0,0,0
1122,1,3,1
1123,2,2,3
1124,1,3,1
1125,1,1,2
1126,1,1,2
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,1,1,2
1132,0,2,3
1133,0,0,0
1134,0,0,0
1135,0,0,0
1136,0,0,0
1137,1,1,2
1138,1,3,1
1139,1,3,1
1140,0,0,0
1141,0,0,0
1142,0,0,0
1143,0,0,0
1144,1,3,1
1145,1,3,1
1146,1,3,1
1147,1,1,2
1148,0,0,0
1149,0,0,0
1150,0,2,3
1151,1,3,1
1152,1,3,1
1153,3,2,3
1154,1,1,2
1155,1,3,1
1156,1,3,1
1157,0,0,0
1158,1,1,2
1159,1,3,1
1160,0,2,3
1161,0,2,3
1162,0,0,0
1163,0,2,3
1164,0,0,0
1165,0,0,0
1166,1,3,1
1167,0,0,0
1168,0,0,0
1169,0,2,3
1170,0,0,0
1171,1,3,1
1172,1,3,1
1173,1,3,1
1174,1,3,1
1175,1,3,1
1176,1,3,1
1177,1,3,1
1178,0,2,3
1179,1,3,1
1180,1,3,1
1181,1,3,1
1182,0,0,0
1183,0,0,0
1184,3,2,3
1185,1,3,1
1186,1,3,1
1187,1,1,2
1188,0,0,0
1189,2,2,3
1190,0,2,3
1191,1,3,1
1192,1,3,1
1193,0,2,3
1194,0,2,3
1195,1,1,2
1196,0,2,3
1197,1,1,2
1198,1,3,1
1199,1,3,1
1200,1,3,1
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,1,3,1
1205,0,0,0
1206,0,0,0
1207,1,3,1
1208,0,2,3
1209,0,2,3
1210,1,3,1
1211,1,1,2
1212,0,0,0
1213,0,2,3
1214,0,0,0
1215,0,2,3
1216,1,3,1
1217,1,3,1
1218,1,1,2
1219,0,2,3
1220,3,3,1
1221,1,3,1
1222,1,1,2
1223,0,2,3
1224,0,2,3
1225,0,0,0
1226,1,3,1
1227,0,2,3
1228,0,0,0
1229,0,0,0
1230,2,2,3
1231,1,3,1
1232,0,0,0
1233,1,3,1
1234,0,0,0
1235,1,3,1
1236,0,0,0
1237,1,3,1
1238,1,3,1
1239,1,1,2
1240,0,0,0
1241,1,3,1
1242,0,2,3
1243,1,3,1
1244,1,3,1
1245,1,3,1
1246,0,0,0
1247,1,3,1
1248,1,3,1
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,1,3,1
1253,3,2,3
1254,1,3,1
1255,1,3,1
1256,1,3,1
1257,1,3,1
1258,0,0,0
1259,1,3,1
1260,0,2,3
1261,1,1,2
1262,1,1,2
1263,0,2,3
1264,1,1,2
1265,0,2,3
1266,1,3,1
1267,0,2,3
1268,0,2,3
1269,1,3,1
1270,1,3,1
1271,1,3,1
1272,1,3,1
1273,0,2,3
1274,1,1,2
1275,1,1,2
1276,0,2,3
1277,0,0,0
1278,1,3,1
1279,0,0,0
1280,0,2,3
1281,1,3,1
1282,0,0,0
1283,1,3,1
1284,0,0,0
1285,1,3,1
1286,1,3,1
1287,1,1,2
1288,1,3,1
1289,0,2,3
1290,1,3,1
1291,1,3,1
1292,0,0,0
1293,1,3,1
1294,0,2,3
1295,0,0,0
1296,0,0,0
1297,3,2,3
1298,0,2,3
1299,0,0,0
1300,0,0,0
1301,0,0,0
1302,1,3,1
1303,1,3,1
1304,3,2,3
1305,1,3,1
1306,1,3,1
1307,0,2,3
1308,0,0,0
1309,1,3,1
1310,0,2,3
1311,1,3,1
1312,0,0,0
1313,1,1,2
1314,0,2,3
1315,2,2,3
1316,1,3,1
1317,0,0,0
1318,0,0,0
1319,0,2,3
1320,0,0,0
1321,0,0,0
1322,0,2,3
1323,0,0,0
1324,0,0,0
1325,0,0,0
1326,1,1,2
1327,3,0,0
1328,3,2,3
1329,0,0,0
1330,0,0,0
1331,1,3,1
1332,1,3,1
1333,0,0,0
1334,1,1,2
1335,1,3,1
1336,1,1,2
1337,0,2,3
1338,0,0,0
1339,0,0,0
1340,1,1,2
1341,0,0,0
1342,1,3,1
1343,1,1,2
1344,1,3,1
1345,1,1,2
1346,1,3,1
1347,1,1,2
1348,1,3,1
1349,1,3,1
1350,1,3,1
1351,1,1,2
1352,0,2,3
1353,3,3,1
1354,0,0,0
1355,1,3,1
1356,0,2,3
1357,0,0,0
1358,1,3,1
1359,1,3,1
1360,1,3,1
1361,1,3,1
1362,0,0,0
1363,0,2,3
1364,1,1,2
1365,0,0,0
1366,0,2,3
1367,1,1,2
1368,1,3,1
1369,1,3,1
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,1,1,2
1374,0,0,0
1375,0,0,0
1376,1,1,2
1377,1,3,1
1378,0,0,0
1379,1,3,1
1380,0,0,0
1381,0,2,3
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,1,1,2
1387,1,3,1
1388,0,2,3
1389,0,2,3
1390,0,0,0
1391,1,1,2
1392,1,3,1
1393,0,2,3
1394,1,3,1
1395,1,3,1
1396,0,2,3
1397,1,3,1
1398,0,0,0
1399,0,0,0
1400,1,3,1
1401,0,2,3
1402,0,2,3
1403,0,0,0
1404,0,0,0
1405,1,3,1
1406,1,3,1
1407,0,0,0
1408,1,3,1
1409,0,0,0
1410,1,1,2
1411,0,0,0
1412,1,3,1
1413,1,3,1
1414,1,3,1
1415,1,3,1
1416,1,3,1
1417,1,3,1
1418,0,0,0
1419,1,3,1
1420,1,3,1
1421,1,3,1
1422,0,2,3
1423,1,3,1
1424,0,0,0
1425,1,1,2
1426,0,2,3
1427,1,1,2
1428,0,2,3
1429,1,3,1
1430,1,3,1
1431,2,2,3
1432,0,0,0
1433,1,1,2
1434,1,1,2
1435,1,3,1
1436,0,0,0
1437,0,2,3
1438,1,1,2
1439,0,0,0
1440,1,3,1
1441,1,3,1
1442,0,0,0
1443,1,3,1
1444,1,3,1
1445,0,2,3
1446,1,3,1
1447,0,2,3
1448,0,0,0
1449,2,2,3
1450,1,1,2
1451,1,3,1
1452,0,2,3
1453,1,1,2
1454,0,2,3
1455,1,3,1
1456,1,3,1
1457,1,1,2
1458,0,0,0
1459,3,2,3
1460,1,3,1
1461,0,0,0
1462,0,2,3
1463,1,3,1
1464,0,0,0
1465,0,0,0
1466,0,0,0
1467,1,3,1
1468,1,3,1
1469,0,0,0
1470,1,3,1
1471,0,2,3
1472,0,0,0
1473,3,3,1
1474,0,0,0
1475,1,3,1
1476,0,2,3
1477,0,2,3
1478,1,1,2
1479,0,0,0
1480,0,2,3
1481,1,3,1
1482,0,2,3
1483,0,2,3
1484,0,0,0
1485,3,2,3
1486,1,3,1
1487,0,0,0
1488,1,3,1
1489,1,3,1
1490,0,0,0
1491,1,3,1
1492,0,0,0
1493,1,1,2
1494,3,2,3
1495,0,2,3
1496,1,3,1
1497,1,3,1
1498,2,0,0
1499,0,0,0
1500,0,0,0
1501,0,0,0
1502,1,3,1
1503,1,3,1
1504,1,3,1
1505,0,0,0
1506,0,0,0
1507,0,0,0
1508,1,1,2
1509,1,3,1
1510,0,2,3
1511,0,2,3
1512,1,3,1
1513,1,1,2
1514,0,0,0
1515,1,3,1
1516,0,2,3
1517,1,3,1
1518,2,3,1
1519,0,0,0
1520,1,3,1
1521,3,1,2
1522,1,3,1
1523,0,0,0
1524,0,2,3
1525,1,3,1
1526,1,3,1
1527,0,0,0
1528,1,3,1
1529,1,1,2
1530,1,1,2
1531,0,0,0
1532,0,0,0
1533,0,0,0
1534,1,3,1
1535,0,2,3
1536,0,0,0
1537,1,3,1
1538,0,0,0
1539,0,0,0
1540,1,1,2
1541,1,3,1
1542,0,2,3
1543,0,2,3
1544,1,1,2
1545,1,3,1
1546,1,3,1
1547,0,0,0
1548,3,2,3
1549,1,3,1
1550,0,0,0
1551,1,3,1
1552,1,3,1
1553,1,1,2
1554,1,1,2
1555,0,0,0
1556,1,3,1
1557,1,3,1
1558,3,2,3
1559,0,2,3
1560,1,3,1
1561,1,1,2
1562,1,1,2
1563,3,2,3
1564,0,2,3
1565,1,3,1
1566,1,3,1
1567,1,3,1
1568,1,3,1
1569,0,0,0
1570,0,2,3
1571,0,0,0
1572,0,0,0
1573,1,3,1
1574,1,3,1
1575,1,3,1
1576,1,3,1
1577,0,0,0
1578,1,1,2
1579,0,2,3
1580,1,3,1
1581,1,3,1
1582,1,1,2
1583,3,2,3
1584,0,2,3
1585,0,2,3
1586,0,0,0
1587,0,2,3
1588,0,0,0
1589,1,3,1
1590,1,3,1
1591,1,3,1
1592,1,3,1
1593,1,1,2
1594,1,3,1
1595,0,0,0
1596,1,3,1
1597,1,3,1
1598,1,3,1
1599,0,0,0
1600,1,3,1
1601,1,3,1
1602,0,0,0
1603,0,0,0
1604,0,2,3
1605,0,0,0
1606,1,1,2
1607,1,3,1
1608,3,2,3
1609,0,2,3
1610,0,0,0
1611,0,2,3
1612,0,0,0
1613,0,0,0
1614,1,1,2
1615,0,2,3
1616,0,0,0
1617,1,3,1
1618,0,2,3
1619,1,3,1
1620,1,3,1
1621,0,0,0
1622,1,3,1
1623,0,2,3
1624,0,0,0
1625,0,0,0
1626,0,2,3
1627,1,3,1
1628,1,3,1
1629,0,0,0
1630,1,3,1
1631,1,3,1
1632,1,3,1
1633,1,3,1
1634,1,3,1
1635,1,3,1
1636,1,3,1
1637,3,2,3
1638,1,3,1
1639,0,0,0
1640,1,3,1
1641,0,2,3
1642,1,1,2
1643,0,2,3
1644,0,0,0
1645,0,2,3
1646,0,0,0
1647,0,0,0
1648,1,1,2
1649,1,3,1
1650,0,2,3
1651,1,3,1
1652,1,3,1
1653,0,0,0
1654,0,2,3
1655,0,2,3
1656,1,3,1
1657,0,0,0
1658,0,2,3
1659,1,3,1
