cell_id,true_label,pred_label_raw,pred_label_aligned
205,0,2,0
206,1,3,1
207,1,3,1
208,1,3,1
209,2,1,2
210,1,3,1
211,1,3,1
212,1,3,1
213,1,3,1
214,0,2,0
215,1,3,1
216,0,2,0
217,0,2,0
218,0,2,0
219,0,2,0
220,1,3,1
221,0,2,0
222,0,2,0
223,0,2,0
224,0,2,0
225,0,2,0
226,0,2,0
227,0,2,0
228,0,2,0
229,0,2,0
230,1,3,1
231,1,3,1
232,1,3,1
233,1,3,1
234,0,2,0
235,0,2,0
236,1,3,1
237,1,3,1
238,1,3,1
239,0,2,0
240,1,3,1
241,1,3,1
242,0,2,0
243,3,0,3
244,1,3,1
245,0,2,0
246,0,2,0
247,0,2,0
248,1,3,1
249,1,3,1
250,0,2,0
251,1,3,1
252,0,2,0
253,1,3,1
254,0,2,0
255,0,2,0
256,0,2,0
257,1,3,1
258,1,3,1
259,1,3,1
260,1,3,1
261,1,3,1
262,0,2,0
263,1,3,1
264,0,2,0
265,1,3,1
266,0,2,0
267,0,2,0
268,0,2,0
269,0,2,0
270,0,2,0
271,1,3,1
272,1,3,1
273,0,2,0
274,1,3,1
275,1,3,1
276,0,2,0
277,0,2,0
278,0,2,0
279,3,0,3
280,2,1,2
281,0,2,0
282,1,3,1
283,0,2,0
284,1,3,1
285,1,3,1
286,0,2,0
287,0,2,0
288,0,2,0
289,1,3,1
290,1,3,1
291,1,3,1
292,1,3,1
293,0,2,0
294,1,3,1
295,0,2,0
296,0,2,0
297,0,2,0
298,0,2,0
299,1,3,1
300,1,3,1
301,0,2,0
302,0,2,0
303,0,2,0
304,0,2,0
305,1,3,1
306,1,3,1
307,0,2,0
308,1,3,1
309,1,3,1
310,0,2,0
311,0,2,0
312,1,3,1
313,1,3,1
314,1,3,1
315,0,2,0
316,1,3,1
317,0,2,0
318,1,3,1
319,3,1,2
320,1,3,1
321,0,2,0
322,0,2,0
323,0,2,0
324,0,2,0
325,0,2,0
326,0,2,0
327,1,3,1
328,0,2,0
329,0,2,0
330,1,3,1
331,1,3,1
332,0,2,0
333,1,3,1
334,1,3,1
335,0,2,0
336,0,2,0
337,1,3,1
338,0,2,0
339,3,0,3
340,0,2,0
341,0,2,0
342,0,2,0
343,1,3,1
344,1,3,1
345,1,3,1
346,1,3,1
347,0,2,0
348,1,3,1
349,3,0,3
350,0,2,0
351,1,3,1
352,0,2,0
353,0,2,0
354,1,3,1
355,1,3,1
356,0,2,0
357,1,3,1
358,1,3,1
359,0,2,0
360,1,3,1
361,0,2,0
362,0,2,0
363,1,3,1
364,2,1,2
365,1,3,1
366,0,2,0
367,1,3,1
368,2,1,2
369,3,0,3
370,0,2,0
371,1,3,1
372,0,2,0
373,0,2,0
374,1,3,1
375,1,3,1
376,0,2,0
377,1,3,1
378,1,3,1
379,2,1,2
380,1,3,1
381,0,2,0
382,1,3,1
383,1,3,1
384,1,3,1
385,3,1,2
386,0,2,0
387,1,3,1
388,1,3,1
389,0,2,0
390,3,0,3
391,0,2,0
392,1,3,1
393,0,2,0
394,0,2,0
395,1,3,1
396,3,0,3
397,0,2,0
398,0,2,0
399,1,3,1
400,1,3,1
401,1,3,1
402,0,2,0
403,0,2,0
404,1,3,1
405,0,2,0
406,1,3,1
407,1,3,1
408,1,3,1
409,0,2,0
410,1,3,1
411,1,3,1
412,1,3,1
413,0,2,0
414,0,2,0
415,0,2,0
416,1,3,1
417,0,2,0
418,1,3,1
419,1,3,1
420,1,3,1
421,0,2,0
422,0,2,0
423,0,2,0
424,0,2,0
425,0,2,0
426,1,3,1
427,0,2,0
428,0,2,0
429,1,3,1
430,0,2,0
431,1,3,1
432,1,3,1
433,1,3,1
434,0,2,0
435,0,2,0
436,1,3,1
437,1,3,1
438,1,3,1
439,0,2,0
440,2,1,2
441,0,2,0
442,1,3,1
443,1,1,2
444,1,3,1
445,0,2,0
446,1,3,1
447,1,3,1
448,0,2,0
449,0,2,0
450,1,3,1
451,1,3,1
452,1,3,1
453,0,2,0
454,0,2,0
455,0,2,0
456,1,3,1
457,0,2,0
458,0,2,0
459,1,3,1
460,1,3,1
461,0,2,0
462,1,3,1
463,1,3,1
464,1,3,1
465,1,3,1
466,0,2,0
467,0,2,0
468,1,3,1
469,3,0,3
470,1,3,1
471,1,3,1
472,1,3,1
473,1,3,1
474,1,3,1
475,1,3,1
476,0,2,0
477,0,2,0
478,1,3,1
479,0,2,0
480,1,3,1
481,0,2,0
482,0,2,0
483,0,2,0
484,1,3,1
485,1,3,1
486,0,2,0
487,0,2,0
488,0,2,0
489,1,3,1
490,0,2,0
491,0,2,0
492,1,3,1
493,0,2,0
494,1,3,1
495,1,3,1
496,1,3,1
497,0,2,0
498,0,2,0
499,0,2,0
500,0,2,0
501,1,3,1
502,0,2,0
503,0,2,0
504,0,2,0
505,1,3,1
506,1,3,1
507,0,2,0
508,1,3,1
509,1,3,1
510,1,3,1
511,1,3,1
512,0,2,0
513,0,2,0
514,0,2,0
515,1,3,1
516,0,2,0
517,0,2,0
518,0,2,0
519,1,3,1
520,1,3,1
521,1,3,1
522,1,3,1
523,0,2,0
524,1,3,1
525,1,3,1
526,1,3,1
527,1,3,1
528,0,2,0
529,1,3,1
530,1,3,1
531,1,3,1
532,2,1,2
533,1,3,1
534,0,2,0
535,1,3,1
536,0,2,0
537,0,2,0
538,0,2,0
539,1,3,1
540,1,3,1
541,1,3,1
542,1,3,1
543,0,2,0
544,0,2,0
545,1,3,1
546,1,3,1
547,1,3,1
548,1,3,1
549,1,3,1
550,3,0,3
551,0,2,0
552,3,0,3
553,0,2,0
554,1,3,1
555,1,3,1
556,1,3,1
557,0,2,0
558,1,3,1
559,0,2,0
560,1,3,1
561,1,3,1
562,0,2,0
563,0,2,0
564,1,3,1
565,0,2,0
566,0,2,0
567,0,2,0
568,0,2,0
569,0,2,0
570,1,3,1
571,1,3,1
572,0,2,0
573,1,3,1
574,0,2,0
575,0,2,0
576,2,1,2
577,1,3,1
578,0,2,0
579,0,2,0
580,1,3,1
581,0,2,0
582,1,3,1
583,0,2,0
584,0,2,0
585,1,3,1
586,1,3,1
587,0,2,0
588,0,2,0
589,1,3,1
590,1,3,1
591,1,3,1
592,0,2,0
593,1,3,1
594,1,3,1
595,2,1,2
596,0,2,0
597,0,2,0
598,0,2,0
599,1,3,1
600,0,2,0
601,0,2,0
602,0,2,0
603,1,3,1
604,1,3,1
605,1,3,1
606,0,2,0
607,1,3,1
608,0,2,0
609,0,2,0
610,1,3,1
611,0,2,0
612,0,2,0
613,0,2,0
614,0,2,0
615,0,2,0
616,0,2,0
617,0,2,0
618,1,3,1
619,0,2,0
620,0,2,0
621,0,2,0
622,1,3,1
623,1,3,1
624,0,2,0
625,0,2,0
626,1,3,1
627,0,2,0
628,0,2,0
629,1,3,1
630,0,2,0
631,1,3,1
632,1,3,1
633,0,2,0
634,1,3,1
635,1,3,1
636,0,2,0
637,0,2,0
638,0,2,0
639,1,3,1
640,0,2,0
641,1,3,1
642,1,3,1
643,0,2,0
644,0,2,0
645,1,3,1
646,0,2,0
647,1,3,1
648,0,2,0
649,3,0,3
650,0,2,0
651,1,3,1
652,1,3,1
653,0,2,0
654,1,3,1
655,0,2,0
656,0,2,0
657,1,3,1
658,1,3,1
659,1,3,1
660,1,3,1
661,1,3,1
662,0,2,0
663,1,3,1
664,0,2,0
665,0,2,0
666,1,3,1
667,0,2,0
668,1,3,1
669,0,2,0
670,1,3,1
671,1,3,1
672,1,3,1
673,3,0,3
674,1,3,1
675,0,2,0
676,1,3,1
677,0,2,0
678,1,3,1
679,1,3,1
680,1,3,1
681,0,2,0
682,0,2,0
683,0,2,0
684,0,2,0
685,0,2,0
686,1,3,1
687,1,3,1
688,1,3,1
689,1,3,1
690,0,2,0
691,0,2,0
692,1,3,1
693,0,2,0
694,0,2,0
695,1,3,1
696,0,2,0
697,1,3,1
698,1,3,1
699,1,3,1
700,0,2,0
701,1,3,1
702,0,2,0
703,1,3,1
704,2,1,2
705,1,3,1
706,0,2,0
707,1,3,1
708,1,3,1
709,1,3,1
710,0,2,0
711,0,2,0
712,0,2,0
713,1,3,1
714,1,3,1
715,0,2,0
716,1,3,1
717,0,2,0
718,1,3,1
719,0,2,0
720,0,2,0
721,1,3,1
722,0,2,0
723,1,3,1
724,1,3,1
725,0,2,0
726,0,2,0
727,1,3,1
728,0,2,0
729,1,3,1
730,0,2,0
731,1,3,1
732,0,2,0
733,0,2,0
734,3,0,3
735,0,2,0
736,0,2,0
737,0,2,0
738,1,3,1
739,0,2,0
740,0,2,0
741,0,2,0
742,1,3,1
743,1,3,1
744,0,2,0
745,0,2,0
746,1,3,1
747,1,3,1
748,1,3,1
749,1,3,1
750,0,2,0
751,3,0,3
752,0,2,0
753,1,3,1
754,1,3,1
755,0,2,0
756,1,3,1
757,1,3,1
758,0,2,0
759,0,2,0
760,0,2,0
761,0,2,0
762,1,3,1
763,1,3,1
764,1,3,1
765,3,0,3
766,0,2,0
767,1,3,1
768,1,3,1
769,1,3,1
770,3,0,3
771,0,2,0
772,1,3,1
773,0,2,0
774,1,3,1
775,1,3,1
776,1,3,1
777,0,2,0
778,1,3,1
779,0,2,0
780,0,2,0
781,1,3,1
782,1,3,1
783,0,2,0
784,0,2,0
785,0,2,0
786,0,2,0
787,0,2,0
788,0,2,0
789,1,3,1
790,1,3,1
791,2,1,2
792,0,2,0
793,0,2,0
794,1,2,0
795,1,3,1
796,1,3,1
797,0,2,0
798,1,3,1
799,0,2,0
800,1,3,1
801,0,2,0
802,0,2,0
803,0,2,0
804,1,3,1
805,0,2,0
806,1,3,1
807,1,3,1
808,0,2,0
809,1,3,1
810,0,2,0
811,0,2,0
812,1,3,1
813,1,3,1
814,1,3,1
815,0,2,0
816,1,3,1
817,1,3,1
818,1,3,1
819,1,3,1
820,1,3,1
821,1,3,1
822,0,2,0
823,0,2,0
824,0,2,0
825,0,2,0
826,1,3,1
827,0,2,0
828,1,3,1
829,0,2,0
830,1,3,1
831,0,2,0
832,2,1,2
833,0,2,0
834,0,2,0
835,0,2,0
836,1,3,1
837,0,2,0
838,1,3,1
839,1,3,1
840,1,3,1
841,1,3,1
842,1,3,1
843,1,3,1
844,0,2,0
845,0,2,0
846,1,3,1
847,0,2,0
848,0,2,0
849,0,2,0
850,1,3,1
851,0,2,0
852,1,3,1
853,1,3,1
854,1,3,1
855,2,1,2
856,1,3,1
857,1,3,1
858,1,3,1
859,1,3,1
860,1,3,1
861,1,3,1
862,0,2,0
863,0,2,0
864,1,3,1
865,0,2,0
866,1,3,1
867,1,3,1
868,0,2,0
869,0,2,0
870,1,3,1
871,1,3,1
872,0,2,0
873,3,0,3
874,0,2,0
875,0,2,0
876,0,2,0
877,0,2,0
878,1,3,1
879,0,2,0
880,1,3,1
881,0,2,0
882,0,2,0
883,0,2,0
884,0,2,0
885,1,3,1
886,0,2,0
887,1,3,1
888,2,1,2
889,1,3,1
890,0,2,0
891,0,2,0
892,0,2,0
893,0,2,0
894,1,3,1
895,1,3,1
896,0,2,0
897,0,2,0
898,1,3,1
899,1,3,1
900,1,3,1
901,0,2,0
902,1,3,1
903,1,3,1
904,0,2,0
905,0,2,0
906,2,1,2
907,0,2,0
908,2,1,2
909,0,2,0
910,1,3,1
911,1,3,1
912,1,3,1
913,1,3,1
914,0,2,0
915,0,2,0
916,1,3,1
917,0,2,0
918,1,3,1
919,1,3,1
920,1,3,1
921,0,2,0
922,1,3,1
923,1,3,1
924,0,2,0
925,1,3,1
926,0,2,0
927,0,2,0
928,1,3,1
929,0,2,0
930,0,2,0
931,0,2,0
932,0,2,0
933,1,3,1
934,0,2,0
935,0,2,0
936,1,3,1
937,0,2,0
938,0,2,0
939,1,3,1
940,0,2,0
941,1,3,1
942,1,3,1
943,1,3,1
944,1,3,1
945,0,2,0
946,1,3,1
947,0,2,0
948,1,3,1
949,1,3,1
950,1,3,1
951,1,3,1
952,1,3,1
953,1,3,1
954,1,3,1
955,1,3,1
956,0,2,0
957,0,2,0
958,1,3,1
959,0,2,0
960,0,2,0
961,1,3,1
962,0,2,0
963,1,3,1
964,3,0,3
965,1,3,1
966,1,3,1
967,1,3,1
968,1,3,1
969,1,3,1
970,1,3,1
971,0,2,0
972,1,3,1
973,1,3,1
974,0,2,0
975,0,2,0
976,0,2,0
977,1,3,1
978,1,3,1
979,0,2,0
980,0,2,0
981,1,3,1
982,0,2,0
983,1,3,1
984,0,2,0
985,0,2,0
986,1,3,1
987,0,2,0
988,1,3,1
989,0,2,0
990,0,2,0
991,1,3,1
992,0,2,0
993,0,2,0
994,1,3,1
995,0,2,0
996,1,3,1
997,1,3,1
998,0,2,0
999,1,3,1
1000,0,2,0
1001,1,3,1
1002,0,2,0
1003,0,2,0
1004,0,2,0
1005,0,2,0
1006,1,3,1
1007,0,2,0
1008,0,2,0
1009,0,2,0
1010,0,2,0
1011,1,3,1
1012,1,3,1
1013,1,3,1
1014,1,3,1
1015,1,3,1
1016,0,2,0
1017,0,2,0
1018,0,2,0
1019,2,1,2
1020,1,3,1
1021,3,0,3
1022,0,2,0
1023,1,3,1
1024,0,2,0
1025,1,3,1
1026,1,3,1
1027,0,2,0
1028,3,0,3
1029,1,3,1
1030,0,2,0
1031,1,3,1
1032,0,2,0
1033,0,2,0
1034,1,3,1
1035,0,2,0
1036,0,2,0
1037,1,3,1
1038,0,2,0
1039,0,2,0
1040,1,3,1
1041,1,3,1
1042,1,3,1
1043,0,2,0
1044,0,2,0
1045,0,2,0
1046,1,3,1
1047,1,3,1
1048,0,2,0
1049,0,2,0
1050,0,2,0
1051,1,3,1
1052,0,2,0
1053,1,3,1
1054,1,3,1
1055,1,3,1
1056,1,3,1
1057,0,2,0
1058,1,3,1
1059,1,3,1
1060,0,2,0
1061,0,2,0
1062,1,3,1
1063,1,3,1
1064,0,2,0
1065,0,2,0
1066,0,2,0
1067,1,3,1
1068,1,3,1
1069,0,2,0
1070,0,2,0
1071,1,3,1
1072,0,2,0
1073,0,2,0
1074,1,3,1
1075,0,2,0
1076,1,3,1
1077,0,2,0
1078,1,3,1
1079,0,2,0
1080,0,2,0
1081,0,2,0
1082,0,2,0
1083,1,3,1
1084,1,3,1
1085,0,2,0
1086,0,2,0
1087,1,3,1
1088,0,2,0
1089,1,3,1
1090,0,2,0
1091,0,2,0
1092,0,2,0
1093,0,2,0
1094,1,3,1
1095,1,3,1
1096,0,2,0
1097,0,2,0
1098,0,2,0
1099,1,3,1
1100,1,3,1
1101,1,3,1
1102,0,2,0
1103,1,3,1
1104,0,2,0
1105,0,2,0
1106,0,2,0
1107,0,2,0
1108,0,2,0
1109,0,2,0
1110,0,2,0
1111,1,3,1
1112,0,2,0
1113,0,2,0
1114,1,3,1
1115,0,2,0
1116,0,2,0
1117,0,2,0
1118,1,3,1
1119,0,2,0
1120,0,2,0
1121,0,2,0
1122,1,3,1
1123,2,1,2
1124,1,3,1
1125,1,3,1
1126,1,3,1
1127,0,2,0
1128,0,2,0
1129,0,2,0
1130,0,2,0
1131,1,3,1
1132,0,2,0
1133,0,2,0
1134,0,2,0
1135,0,2,0
1136,0,2,0
1137,1,3,1
1138,1,3,1
1139,1,3,1
1140,0,2,0
1141,0,2,0
1142,0,2,0
1143,0,2,0
1144,1,3,1
1145,1,3,1
1146,1,3,1
1147,1,3,1
1148,0,2,0
1149,0,2,0
1150,0,2,0
1151,1,3,1
1152,1,3,1
1153,3,0,3
1154,1,3,1
1155,1,3,1
1156,1,3,1
1157,0,2,0
1158,1,3,1
1159,1,3,1
1160,0,2,0
1161,0,2,0
1162,0,2,0
1163,0,2,0
1164,0,2,0
1165,0,2,0
1166,1,3,1
1167,0,2,0
1168,0,2,0
1169,0,2,0
1170,0,2,0
1171,1,3,1
1172,1,3,1
1173,1,3,1
1174,1,3,1
1175,1,3,1
1176,1,3,1
1177,1,3,1
1178,0,2,0
1179,1,3,1
1180,1,3,1
1181,1,3,1
1182,0,2,0
1183,0,2,0
1184,3,0,3
1185,1,3,1
1186,1,3,1
1187,1,3,1
1188,0,2,0
1189,2,1,2
1190,0,2,0
1191,1,3,1
1192,1,3,1
1193,0,2,0
1194,0,2,0
1195,1,3,1
1196,0,2,0
1197,1,3,1
1198,1,3,1
1199,1,3,1
1200,1,3,1
1201,0,2,0
1202,0,2,0
1203,0,2,0
1204,1,3,1
1205,0,2,0
1206,0,2,0
1207,1,3,1
1208,0,2,0
1209,0,2,0
1210,1,3,1
1211,1,3,1
1212,0,2,0
1213,0,2,0
1214,0,2,0
1215,0,2,0
1216,1,3,1
1217,1,3,1
1218,1,3,1
1219,0,2,0
1220,3,0,3
1221,1,3,1
1222,1,3,1
1223,0,2,0
1224,0,2,0
1225,0,2,0
1226,1,3,1
1227,0,2,0
1228,0,2,0
1229,0,2,0
1230,2,1,2
1231,1,3,1
1232,0,2,0
1233,1,3,1
1234,0,2,0
1235,1,3,1
1236,0,2,0
1237,1,3,1
1238,1,3,1
1239,1,3,1
1240,0,2,0
1241,1,3,1
1242,0,2,0
1243,1,3,1
1244,1,3,1
1245,1,3,1
1246,0,2,0
1247,1,3,1
1248,1,3,1
1249,0,2,0
1250,0,2,0
1251,0,2,0
1252,1,3,1
1253,3,0,3
1254,1,3,1
1255,1,3,1
1256,1,3,1
1257,1,3,1
1258,0,2,0
1259,1,3,1
1260,0,2,0
1261,1,3,1
1262,1,3,1
1263,0,2,0
1264,1,3,1
1265,0,2,0
1266,1,3,1
1267,0,2,0
1268,0,2,0
1269,1,3,1
1270,1,3,1
1271,1,3,1
1272,1,3,1
1273,0,2,0
1274,1,3,1
1275,1,3,1
1276,0,2,0
1277,0,2,0
1278,1,3,1
1279,0,2,0
1280,0,2,0
1281,1,3,1
1282,0,2,0
1283,1,3,1
1284,0,2,0
1285,1,3,1
1286,1,3,1
1287,1,3,1
1288,1,3,1
1289,0,2,0
1290,1,3,1
1291,1,3,1
1292,0,2,0
1293,1,3,1
1294,0,2,0
1295,0,2,0
1296,0,2,0
1297,3,0,3
1298,0,2,0
1299,0,2,0
1300,0,2,0
1301,0,2,0
1302,1,3,1
1303,1,3,1
1304,3,0,3
1305,1,3,1
1306,1,3,1
1307,0,2,0
1308,0,2,0
1309,1,3,1
1310,0,2,0
1311,1,3,1
1312,0,2,0
1313,1,3,1
1314,0,2,0
1315,2,1,2
1316,1,3,1
1317,0,2,0
1318,0,2,0
1319,0,2,0
1320,0,2,0
1321,0,2,0
1322,0,2,0
1323,0,2,0
1324,0,2,0
1325,0,2,0
1326,1,3,1
1327,3,1,2
1328,3,0,3
1329,0,2,0
1330,0,2,0
1331,1,3,1
1332,1,3,1
1333,0,2,0
1334,1,3,1
1335,1,3,1
1336,1,3,1
1337,0,2,0
1338,0,2,0
1339,0,2,0
1340,1,3,1
1341,0,2,0
1342,1,3,1
1343,1,3,1
1344,1,3,1
1345,1,3,1
1346,1,3,1
1347,1,3,1
1348,1,3,1
1349,1,3,1
1350,1,3,1
1351,1,3,1
1352,0,2,0
1353,3,0,3
1354,0,2,0
1355,1,3,1
1356,0,2,0
1357,0,2,0
1358,1,3,1
1359,1,3,1
1360,1,3,1
1361,1,3,1
1362,0,2,0
1363,0,2,0
1364,1,3,1
1365,0,2,0
1366,0,2,0
1367,1,3,1
1368,1,3,1
1369,1,3,1
1370,0,2,0
1371,0,2,0
1372,0,2,0
1373,1,3,1
1374,0,2,0
1375,0,2,0
1376,1,3,1
1377,1,3,1
1378,0,2,0
1379,1,3,1
1380,0,2,0
1381,0,2,0
1382,0,2,0
1383,0,2,0
1384,0,2,0
1385,0,2,0
1386,1,3,1
1387,1,3,1
1388,0,2,0
1389,0,2,0
1390,0,2,0
1391,1,3,1
1392,1,3,1
1393,0,2,0
1394,1,3,1
1395,1,3,1
1396,0,2,0
1397,1,3,1
1398,0,2,0
1399,0,2,0
1400,1,3,1
1401,0,2,0
1402,0,2,0
1403,0,2,0
1404,0,2,0
1405,1,3,1
1406,1,3,1
1407,0,2,0
1408,1,3,1
1409,0,2,0
1410,1,3,1
1411,0,2,0
1412,1,3,1
1413,1,3,1
1414,1,3,1
1415,1,3,1
1416,1,3,1
1417,1,3,1
1418,0,2,0
1419,1,3,1
1420,1,3,1
1421,1,3,1
1422,0,2,0
1423,1,3,1
1424,0,2,0
1425,1,3,1
1426,0,2,0
1427,1,3,1
1428,0,2,0
1429,1,3,1
1430,1,3,1
1431,2,1,2
1432,0,2,0
1433,1,3,1
1434,1,3,1
1435,1,3,1
1436,0,2,0
1437,0,2,0
1438,1,3,1
1439,0,2,0
1440,1,3,1
1441,1,3,1
1442,0,2,0
1443,1,3,1
1444,1,3,1
1445,0,2,0
1446,1,3,1
1447,0,2,0
1448,0,2,0
1449,2,1,2
1450,1,3,1
1451,1,3,1
1452,0,2,0
1453,1,3,1
1454,0,2,0
1455,1,3,1
1456,1,3,1
1457,1,3,1
1458,0,2,0
1459,3,0,3
1460,1,3,1
1461,0,2,0
1462,0,2,0
1463,1,3,1
1464,0,2,0
1465,0,2,0
1466,0,2,0
1467,1,3,1
1468,1,3,1
1469,0,2,0
1470,1,3,1
1471,0,2,0
1472,0,2,0
1473,3,0,3
1474,0,2,0
1475,1,3,1
1476,0,2,0
1477,0,2,0
1478,1,3,1
1479,0,2,0
1480,0,2,0
1481,1,3,1
1482,0,2,0
1483,0,2,0
1484,0,2,0
1485,3,0,3
1486,1,3,1
1487,0,2,0
1488,1,3,1
1489,1,3,1
1490,0,2,0
1491,1,3,1
1492,0,2,0
1493,1,3,1
1494,3,0,3
1495,0,2,0
1496,1,3,1
1497,1,3,1
1498,2,1,2
1499,0,2,0
1500,0,2,0
1501,0,2,0
1502,1,3,1
1503,1,3,1
1504,1,3,1
1505,0,2,0
1506,0,2,0
1507,0,2,0
1508,1,3,1
1509,1,3,1
1510,0,2,0
1511,0,2,0
1512,1,3,1
1513,1,3,1
1514,0,2,0
1515,1,3,1
1516,0,2,0
1517,1,3,1
1518,2,1,2
1519,0,2,0
1520,1,3,1
1521,3,0,3
1522,1,3,1
1523,0,2,0
1524,0,2,0
1525,1,3,1
1526,1,3,1
1527,0,2,0
1528,1,3,1
1529,1,3,1
1530,1,3,1
1531,0,2,0
1532,0,2,0
1533,0,2,0
1534,1,3,1
1535,0,2,0
1536,0,2,0
1537,1,3,1
1538,0,2,0
1539,0,2,0
1540,1,3,1
1541,1,3,1
1542,0,2,0
1543,0,2,0
1544,1,3,1
1545,1,3,1
1546,1,3,1
1547,0,2,0
1548,3,2,0
1549,1,3,1
1550,0,2,0
1551,1,3,1
1552,1,3,1
1553,1,3,1
1554,1,3,1
1555,0,2,0
1556,1,3,1
1557,1,3,1
1558,3,0,3
1559,0,2,0
1560,1,3,1
1561,1,3,1
1562,1,3,1
1563,3,0,3
1564,0,2,0
1565,1,3,1
1566,1,3,1
1567,1,3,1
1568,1,3,1
1569,0,2,0
1570,0,2,0
1571,0,2,0
1572,0,2,0
1573,1,3,1
1574,1,3,1
1575,1,3,1
1576,1,3,1
1577,0,2,0
1578,1,3,1
1579,0,2,0
1580,1,3,1
1581,1,3,1
1582,1,3,1
1583,3,0,3
1584,0,2,0
1585,0,2,0
1586,0,2,0
1587,0,2,0
1588,0,2,0
1589,1,3,1
1590,1,3,1
1591,1,3,1
1592,1,3,1
1593,1,3,1
1594,1,3,1
1595,0,2,0
1596,1,3,1
1597,1,3,1
1598,1,3,1
1599,0,2,0
1600,1,3,1
1601,1,3,1
1602,0,2,0
1603,0,2,0
1604,0,2,0
1605,0,2,0
1606,1,3,1
1607,1,3,1
1608,3,0,3
1609,0,2,0
1610,0,2,0
1611,0,2,0
1612,0,2,0
1613,0,2,0
1614,1,3,1
1615,0,2,0
1616,0,2,0
1617,1,3,1
1618,0,2,0
1619,1,3,1
1620,1,3,1
1621,0,2,0
1622,1,3,1
1623,0,2,0
1624,0,2,0
1625,0,2,0
1626,0,2,0
1627,1,3,1
1628,1,3,1
1629,0,2,0
1630,1,3,1
1631,1,3,1
1632,1,3,1
1633,1,3,1
1634,1,3,1
1635,1,3,1
1636,1,3,1
1637,3,0,3
1638,1,3,1
1639,0,2,0
1640,1,3,1
1641,0,2,0
1642,1,3,1
1643,0,2,0
1644,0,2,0
1645,0,2,0
1646,0,2,0
1647,0,2,0
1648,1,3,1
1649,1,3,1
1650,0,2,0
1651,1,3,1
1652,1,3,1
1653,0,2,0
1654,0,2,0
1655,0,2,0
1656,1,3,1
1657,0,2,0
1658,0,2,0
1659,1,3,1
