cell_id,true_label,pred_label_raw,pred_label_aligned
468,1,0,1
469,3,3,3
470,1,0,1
471,1,0,1
472,1,0,1
473,1,0,1
474,1,0,1
475,1,0,1
476,0,2,2
477,0,1,0
478,1,0,1
479,0,1,0
480,1,0,1
481,0,2,2
482,0,1,0
483,0,1,0
484,1,0,1
485,1,0,1
486,0,2,2
487,0,1,0
488,0,1,0
489,1,0,1
490,0,2,2
491,0,2,2
492,1,0,1
493,0,1,0
494,1,0,1
495,1,0,1
496,1,0,1
497,0,2,2
498,0,1,0
499,0,1,0
500,0,1,0
501,1,0,1
502,0,2,2
503,0,1,0
504,0,1,0
505,1,0,1
506,1,0,1
507,0,1,0
508,1,0,1
509,1,0,1
510,1,0,1
511,1,0,1
512,0,1,0
513,0,1,0
514,0,2,2
515,1,0,1
516,0,2,2
517,0,1,0
518,0,1,0
519,1,0,1
520,1,0,1
521,1,0,1
522,1,0,1
523,0,1,0
524,1,0,1
525,1,0,1
526,1,0,1
527,1,0,1
528,0,2,2
529,1,0,1
530,1,0,1
531,1,0,1
532,2,3,3
533,1,0,1
534,0,1,0
535,1,0,1
536,0,1,0
537,0,2,2
538,0,1,0
539,1,0,1
540,1,0,1
541,1,0,1
542,1,0,1
543,0,1,0
544,0,1,0
545,1,0,1
546,1,0,1
547,1,0,1
548,1,0,1
549,1,0,1
550,3,3,3
551,0,2,2
552,3,3,3
553,0,1,0
554,1,0,1
555,1,0,1
556,1,0,1
557,0,2,2
558,1,0,1
559,0,1,0
560,1,0,1
561,1,0,1
562,0,1,0
563,0,2,2
564,1,0,1
565,0,2,2
566,0,1,0
567,0,2,2
568,0,2,2
569,0,1,0
570,1,0,1
571,1,0,1
572,0,2,2
573,1,0,1
574,0,1,0
575,0,2,2
576,2,3,3
577,1,0,1
578,0,1,0
579,0,1,0
580,1,0,1
581,0,2,2
582,1,0,1
583,0,1,0
584,0,1,0
585,1,0,1
586,1,0,1
587,0,1,0
588,0,1,0
589,1,0,1
590,1,0,1
591,1,0,1
592,0,1,0
593,1,0,1
594,1,0,1
595,2,3,3
596,0,2,2
597,0,1,0
598,0,2,2
599,1,0,1
600,0,2,2
601,0,2,2
602,0,1,0
603,1,0,1
604,1,0,1
605,1,0,1
606,0,2,2
607,1,0,1
608,0,1,0
609,0,2,2
610,1,0,1
611,0,2,2
612,0,1,0
613,0,1,0
614,0,1,0
615,0,2,2
616,0,1,0
617,0,2,2
618,1,0,1
619,0,2,2
620,0,1,0
621,0,1,0
622,1,0,1
623,1,0,1
624,0,1,0
625,0,1,0
626,1,0,1
627,0,2,2
628,0,1,0
629,1,0,1
630,0,1,0
631,1,0,1
632,1,0,1
633,0,2,2
634,1,0,1
635,1,0,1
636,0,1,0
637,0,1,0
638,0,1,0
639,1,0,1
640,0,1,0
641,1,0,1
642,1,0,1
643,0,1,0
644,0,2,2
645,1,0,1
646,0,2,2
647,1,0,1
648,0,1,0
649,3,3,3
650,0,2,2
651,1,0,1
652,1,0,1
653,0,2,2
654,1,0,1
655,0,2,2
656,0,1,0
657,1,0,1
658,1,0,1
659,1,0,1
660,1,0,1
661,1,0,1
662,0,1,0
663,1,0,1
664,0,2,2
665,0,2,2
666,1,0,1
667,0,1,0
668,1,0,1
669,0,1,0
670,1,0,1
671,1,0,1
672,1,0,1
673,3,3,3
674,1,0,1
675,0,2,2
676,1,0,1
677,0,1,0
678,1,0,1
679,1,0,1
680,1,0,1
681,0,1,0
682,0,2,2
683,0,1,0
684,0,2,2
685,0,2,2
686,1,0,1
687,1,0,1
688,1,0,1
689,1,0,1
690,0,2,2
691,0,2,2
692,1,0,1
693,0,1,0
694,0,1,0
695,1,0,1
696,0,2,2
697,1,0,1
698,1,0,1
699,1,0,1
700,0,2,2
701,1,0,1
702,0,1,0
703,1,0,1
704,2,3,3
705,1,0,1
706,0,1,0
707,1,0,1
708,1,0,1
709,1,0,1
710,0,2,2
711,0,1,0
712,0,1,0
713,1,0,1
714,1,0,1
715,0,1,0
716,1,0,1
717,0,1,0
718,1,0,1
719,0,2,2
720,0,1,0
721,1,0,1
722,0,1,0
723,1,0,1
724,1,0,1
725,0,1,0
726,0,2,2
727,1,0,1
728,0,2,2
729,1,0,1
730,0,2,2
731,1,0,1
732,0,2,2
733,0,2,2
734,3,3,3
735,0,2,2
736,0,2,2
737,0,1,0
738,1,0,1
739,0,1,0
740,0,2,2
741,0,1,0
742,1,0,1
743,1,0,1
744,0,1,0
745,0,1,0
746,1,0,1
747,1,0,1
748,1,0,1
749,1,0,1
750,0,2,2
751,3,3,3
752,0,2,2
753,1,0,1
754,1,0,1
755,0,1,0
756,1,0,1
757,1,0,1
758,0,2,2
759,0,1,0
760,0,1,0
761,0,2,2
762,1,0,1
763,1,0,1
764,1,0,1
765,3,3,3
766,0,2,2
767,1,0,1
768,1,0,1
769,1,0,1
770,3,3,3
771,0,2,2
772,1,0,1
773,0,1,0
774,1,0,1
775,1,0,1
776,1,0,1
777,0,1,0
778,1,0,1
779,0,1,0
780,0,1,0
781,1,0,1
782,1,2,2
783,0,2,2
784,0,2,2
785,0,1,0
786,0,1,0
787,0,1,0
788,0,1,0
789,1,0,1
790,1,0,1
791,2,3,3
792,0,2,2
793,0,2,2
794,1,0,1
795,1,0,1
796,1,0,1
797,0,1,0
798,1,0,1
799,0,2,2
800,1,0,1
801,0,2,2
802,0,2,2
803,0,1,0
804,1,0,1
805,0,2,2
806,1,0,1
807,1,0,1
808,0,1,0
809,1,0,1
810,0,2,2
811,0,1,0
812,1,0,1
813,1,0,1
814,1,0,1
815,0,2,2
816,1,0,1
817,1,0,1
818,1,0,1
819,1,0,1
820,1,0,1
821,1,0,1
822,0,2,2
823,0,1,0
824,0,2,2
825,0,1,0
826,1,0,1
827,0,2,2
828,1,0,1
829,0,2,2
830,1,0,1
831,0,1,0
832,2,3,3
833,0,1,0
834,0,2,2
835,0,2,2
836,1,0,1
837,0,2,2
838,1,0,1
839,1,0,1
840,1,0,1
841,1,0,1
842,1,0,1
843,1,0,1
844,0,1,0
845,0,2,2
846,1,0,1
847,0,2,2
848,0,2,2
849,0,1,0
850,1,0,1
851,0,2,2
852,1,0,1
853,1,0,1
854,1,0,1
855,2,3,3
856,1,0,1
857,1,0,1
858,1,0,1
859,1,0,1
860,1,0,1
861,1,0,1
862,0,1,0
863,0,2,2
864,1,0,1
865,0,1,0
866,1,0,1
867,1,0,1
868,0,2,2
869,0,1,0
870,1,0,1
871,1,0,1
872,0,2,2
873,3,3,3
874,0,2,2
875,0,2,2
876,0,1,0
877,0,1,0
878,1,0,1
879,0,2,2
880,1,0,1
881,0,2,2
882,0,1,0
883,0,2,2
884,0,2,2
885,1,2,2
886,0,1,0
887,1,0,1
888,2,3,3
889,1,0,1
890,0,2,2
891,0,1,0
892,0,1,0
893,0,2,2
894,1,0,1
895,1,0,1
896,0,1,0
897,0,1,0
898,1,0,1
899,1,0,1
900,1,0,1
901,0,2,2
902,1,0,1
903,1,0,1
904,0,2,2
905,0,2,2
906,2,3,3
907,0,1,0
908,2,3,3
909,0,1,0
910,1,0,1
911,1,0,1
912,1,0,1
913,1,0,1
914,0,1,0
915,0,1,0
916,1,0,1
917,0,1,0
918,1,0,1
919,1,0,1
920,1,0,1
921,0,1,0
922,1,0,1
923,1,0,1
924,0,2,2
925,1,0,1
926,0,2,2
927,0,2,2
928,1,0,1
929,0,2,2
930,0,1,0
931,0,2,2
932,0,1,0
933,1,0,1
934,0,2,2
935,0,2,2
936,1,0,1
937,0,2,2
938,0,1,0
939,1,0,1
940,0,2,2
941,1,0,1
942,1,0,1
943,1,0,1
944,1,0,1
945,0,1,0
946,1,0,1
947,0,2,2
948,1,0,1
949,1,0,1
950,1,0,1
951,1,0,1
952,1,0,1
953,1,0,1
954,1,0,1
955,1,0,1
956,0,1,0
957,0,2,2
958,1,0,1
959,0,2,2
960,0,1,0
961,1,0,1
962,0,1,0
963,1,0,1
964,3,3,3
965,1,0,1
966,1,0,1
967,1,0,1
968,1,0,1
969,1,0,1
970,1,0,1
971,0,2,2
972,1,0,1
973,1,0,1
974,0,2,2
975,0,1,0
976,0,1,0
977,1,0,1
978,1,0,1
979,0,2,2
980,0,2,2
981,1,0,1
982,0,1,0
983,1,0,1
984,0,2,2
985,0,2,2
986,1,0,1
987,0,1,0
988,1,0,1
989,0,1,0
990,0,2,2
991,1,0,1
992,0,2,2
993,0,1,0
994,1,0,1
995,0,2,2
996,1,0,1
997,1,0,1
998,0,2,2
999,1,0,1
1000,0,1,0
1001,1,0,1
1002,0,2,2
1003,0,2,2
1004,0,1,0
1005,0,2,2
1006,1,0,1
1007,0,1,0
1008,0,2,2
1009,0,1,0
1010,0,2,2
1011,1,0,1
1012,1,0,1
1013,1,0,1
1014,1,0,1
1015,1,0,1
1016,0,2,2
1017,0,1,0
1018,0,2,2
1019,2,3,3
1020,1,0,1
1021,3,3,3
1022,0,1,0
1023,1,0,1
1024,0,1,0
1025,1,0,1
1026,1,0,1
1027,0,1,0
1028,3,3,3
1029,1,0,1
1030,0,2,2
1031,1,0,1
1032,0,1,0
1033,0,2,2
1034,1,0,1
1035,0,1,0
1036,0,2,2
1037,1,0,1
1038,0,1,0
1039,0,2,2
1040,1,0,1
1041,1,0,1
1042,1,0,1
1043,0,1,0
1044,0,1,0
1045,0,2,2
1046,1,0,1
1047,1,0,1
1048,0,2,2
1049,0,2,2
1050,0,2,2
1051,1,0,1
1052,0,2,2
1053,1,0,1
1054,1,0,1
1055,1,0,1
1056,1,0,1
1057,0,1,0
1058,1,0,1
1059,1,0,1
1060,0,1,0
1061,0,1,0
1062,1,0,1
1063,1,0,1
1064,0,2,2
1065,0,1,0
1066,0,2,2
1067,1,0,1
1068,1,0,1
1069,0,2,2
1070,0,2,2
1071,1,0,1
1072,0,1,0
1073,0,2,2
1074,1,0,1
1075,0,2,2
1076,1,0,1
1077,0,1,0
1078,1,0,1
1079,0,2,2
1080,0,2,2
1081,0,1,0
1082,0,1,0
1083,1,0,1
1084,1,0,1
1085,0,1,0
1086,0,1,0
1087,1,0,1
1088,0,1,0
1089,1,0,1
1090,0,1,0
1091,0,2,2
1092,0,2,2
1093,0,2,2
1094,1,0,1
1095,1,0,1
1096,0,1,0
1097,0,2,2
1098,0,2,2
1099,1,0,1
1100,1,0,1
1101,1,0,1
1102,0,2,2
1103,1,0,1
1104,0,1,0
1105,0,2,2
1106,0,1,0
1107,0,2,2
1108,0,2,2
1109,0,1,0
1110,0,2,2
1111,1,0,1
1112,0,2,2
1113,0,1,0
1114,1,0,1
1115,0,2,2
1116,0,2,2
1117,0,1,0
1118,1,0,1
1119,0,1,0
1120,0,2,2
1121,0,1,0
1122,1,0,1
1123,2,3,3
1124,1,0,1
1125,1,0,1
1126,1,0,1
1127,0,1,0
1128,0,1,0
1129,0,1,0
1130,0,1,0
1131,1,0,1
1132,0,2,2
1133,0,1,0
1134,0,1,0
1135,0,1,0
1136,0,1,0
1137,1,0,1
1138,1,0,1
1139,1,0,1
1140,0,1,0
1141,0,1,0
1142,0,1,0
1143,0,1,0
1144,1,0,1
1145,1,0,1
1146,1,0,1
1147,1,0,1
1148,0,1,0
1149,0,1,0
1150,0,2,2
1151,1,0,1
1152,1,0,1
1153,3,3,3
1154,1,0,1
1155,1,0,1
1156,1,0,1
1157,0,1,0
1158,1,0,1
1159,1,0,1
1160,0,2,2
1161,0,2,2
1162,0,1,0
1163,0,2,2
1164,0,1,0
1165,0,1,0
1166,1,0,1
1167,0,1,0
1168,0,1,0
1169,0,2,2
1170,0,1,0
1171,1,0,1
1172,1,0,1
1173,1,0,1
1174,1,0,1
1175,1,0,1
1176,1,0,1
1177,1,0,1
1178,0,2,2
1179,1,0,1
1180,1,0,1
1181,1,0,1
1182,0,1,0
1183,0,1,0
1184,3,3,3
1185,1,0,1
1186,1,0,1
1187,1,0,1
1188,0,1,0
1189,2,3,3
1190,0,2,2
1191,1,0,1
1192,1,0,1
1193,0,2,2
1194,0,2,2
1195,1,0,1
1196,0,2,2
1197,1,0,1
1198,1,0,1
1199,1,0,1
1200,1,0,1
1201,0,1,0
1202,0,1,0
1203,0,1,0
1204,1,0,1
1205,0,2,2
1206,0,1,0
1207,1,0,1
1208,0,2,2
1209,0,2,2
1210,1,0,1
1211,1,0,1
1212,0,1,0
1213,0,2,2
1214,0,1,0
1215,0,2,2
1216,1,0,1
1217,1,0,1
1218,1,0,1
1219,0,2,2
1220,3,3,3
1221,1,0,1
1222,1,0,1
1223,0,2,2
1224,0,2,2
1225,0,1,0
1226,1,0,1
1227,0,2,2
1228,0,1,0
1229,0,1,0
1230,2,3,3
1231,1,0,1
1232,0,1,0
1233,1,0,1
1234,0,1,0
1235,1,0,1
1236,0,1,0
1237,1,0,1
1238,1,0,1
1239,1,0,1
1240,0,1,0
1241,1,0,1
1242,0,2,2
1243,1,0,1
1244,1,0,1
1245,1,0,1
1246,0,1,0
1247,1,0,1
1248,1,0,1
1249,0,1,0
1250,0,1,0
1251,0,1,0
1252,1,0,1
1253,3,3,3
1254,1,0,1
1255,1,0,1
1256,1,0,1
1257,1,0,1
1258,0,1,0
1259,1,0,1
1260,0,2,2
1261,1,0,1
1262,1,0,1
1263,0,2,2
1264,1,0,1
1265,0,2,2
1266,1,0,1
1267,0,2,2
1268,0,2,2
1269,1,0,1
1270,1,0,1
1271,1,0,1
1272,1,0,1
1273,0,2,2
1274,1,0,1
1275,1,0,1
1276,0,2,2
1277,0,1,0
1278,1,0,1
1279,0,1,0
1280,0,2,2
1281,1,0,1
1282,0,1,0
1283,1,0,1
1284,0,1,0
1285,1,0,1
1286,1,0,1
1287,1,0,1
1288,1,0,1
1289,0,2,2
1290,1,0,1
1291,1,0,1
1292,0,1,0
1293,1,0,1
1294,0,2,2
1295,0,1,0
1296,0,1,0
1297,3,3,3
1298,0,2,2
1299,0,1,0
1300,0,1,0
1301,0,1,0
1302,1,0,1
1303,1,0,1
1304,3,3,3
1305,1,0,1
1306,1,0,1
1307,0,2,2
1308,0,1,0
1309,1,0,1
1310,0,2,2
1311,1,0,1
1312,0,1,0
1313,1,0,1
1314,0,2,2
1315,2,3,3
1316,1,0,1
1317,0,1,0
1318,0,2,2
1319,0,2,2
1320,0,1,0
1321,0,1,0
1322,0,2,2
1323,0,1,0
1324,0,1,0
1325,0,2,2
1326,1,0,1
1327,3,3,3
1328,3,3,3
1329,0,1,0
1330,0,1,0
1331,1,0,1
1332,1,0,1
1333,0,1,0
1334,1,0,1
1335,1,0,1
1336,1,0,1
1337,0,2,2
1338,0,1,0
1339,0,2,2
1340,1,0,1
1341,0,1,0
1342,1,0,1
1343,1,0,1
1344,1,0,1
1345,1,0,1
1346,1,0,1
1347,1,0,1
1348,1,0,1
1349,1,0,1
1350,1,0,1
1351,1,0,1
1352,0,2,2
1353,3,3,3
1354,0,1,0
1355,1,0,1
1356,0,2,2
1357,0,1,0
1358,1,0,1
1359,1,0,1
1360,1,0,1
1361,1,0,1
1362,0,1,0
1363,0,2,2
1364,1,0,1
1365,0,1,0
1366,0,2,2
1367,1,0,1
1368,1,0,1
1369,1,0,1
1370,0,1,0
1371,0,1,0
1372,0,1,0
1373,1,0,1
1374,0,1,0
1375,0,1,0
1376,1,0,1
1377,1,0,1
1378,0,1,0
1379,1,0,1
1380,0,1,0
1381,0,2,2
1382,0,1,0
1383,0,1,0
1384,0,1,0
1385,0,1,0
1386,1,0,1
1387,1,0,1
1388,0,2,2
1389,0,2,2
1390,0,1,0
1391,1,0,1
1392,1,0,1
1393,0,2,2
1394,1,0,1
1395,1,0,1
1396,0,2,2
1397,1,0,1
1398,0,1,0
1399,0,1,0
1400,1,0,1
1401,0,2,2
1402,0,2,2
1403,0,1,0
1404,0,1,0
1405,1,0,1
1406,1,0,1
1407,0,1,0
1408,1,0,1
1409,0,2,2
1410,1,0,1
1411,0,1,0
1412,1,0,1
1413,1,0,1
1414,1,0,1
1415,1,0,1
1416,1,0,1
1417,1,0,1
1418,0,1,0
1419,1,0,1
1420,1,0,1
1421,1,0,1
1422,0,2,2
1423,1,0,1
1424,0,1,0
1425,1,0,1
1426,0,2,2
1427,1,0,1
1428,0,2,2
1429,1,0,1
1430,1,0,1
1431,2,3,3
1432,0,1,0
1433,1,0,1
1434,1,0,1
1435,1,0,1
1436,0,1,0
1437,0,2,2
1438,1,0,1
1439,0,1,0
1440,1,0,1
1441,1,0,1
1442,0,2,2
1443,1,0,1
1444,1,0,1
1445,0,2,2
1446,1,0,1
1447,0,2,2
1448,0,2,2
1449,2,3,3
1450,1,0,1
1451,1,0,1
1452,0,2,2
1453,1,0,1
1454,0,2,2
1455,1,0,1
1456,1,0,1
1457,1,0,1
1458,0,1,0
1459,3,3,3
1460,1,0,1
1461,0,1,0
1462,0,2,2
1463,1,0,1
1464,0,1,0
1465,0,1,0
1466,0,1,0
1467,1,0,1
1468,1,0,1
1469,0,2,2
1470,1,0,1
1471,0,2,2
1472,0,1,0
1473,3,3,3
1474,0,1,0
1475,1,0,1
1476,0,2,2
1477,0,2,2
1478,1,0,1
1479,0,1,0
1480,0,2,2
1481,1,0,1
1482,0,2,2
1483,0,2,2
1484,0,2,2
1485,3,3,3
1486,1,0,1
1487,0,1,0
1488,1,0,1
1489,1,0,1
1490,0,1,0
1491,1,0,1
1492,0,1,0
1493,1,0,1
1494,3,3,3
1495,0,2,2
1496,1,0,1
1497,1,0,1
1498,2,3,3
1499,0,1,0
1500,0,1,0
1501,0,1,0
1502,1,0,1
1503,1,0,1
1504,1,0,1
1505,0,1,0
1506,0,2,2
1507,0,1,0
1508,1,0,1
1509,1,0,1
1510,0,2,2
1511,0,2,2
1512,1,0,1
1513,1,0,1
1514,0,1,0
1515,1,0,1
1516,0,2,2
1517,1,0,1
1518,2,3,3
1519,0,1,0
1520,1,0,1
1521,3,3,3
1522,1,0,1
1523,0,1,0
1524,0,2,2
1525,1,0,1
1526,1,0,1
1527,0,1,0
1528,1,0,1
1529,1,0,1
1530,1,0,1
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,1,0,1
1535,0,2,2
1536,0,1,0
1537,1,1,0
1538,0,1,0
1539,0,1,0
1540,1,0,1
1541,1,0,1
1542,0,2,2
1543,0,2,2
1544,1,0,1
1545,1,0,1
1546,1,0,1
1547,0,1,0
1548,3,3,3
1549,1,0,1
1550,0,1,0
1551,1,0,1
1552,1,0,1
1553,1,0,1
1554,1,0,1
1555,0,1,0
1556,1,0,1
1557,1,0,1
1558,3,3,3
1559,0,2,2
1560,1,0,1
1561,1,0,1
1562,1,0,1
1563,3,3,3
1564,0,2,2
1565,1,0,1
1566,1,0,1
1567,1,0,1
1568,1,0,1
1569,0,1,0
1570,0,2,2
1571,0,1,0
1572,0,1,0
1573,1,0,1
1574,1,0,1
1575,1,0,1
1576,1,0,1
1577,0,1,0
1578,1,0,1
1579,0,2,2
1580,1,0,1
1581,1,0,1
1582,1,0,1
1583,3,3,3
1584,0,2,2
1585,0,2,2
1586,0,1,0
1587,0,2,2
1588,0,1,0
1589,1,0,1
1590,1,0,1
1591,1,0,1
1592,1,0,1
1593,1,0,1
1594,1,0,1
1595,0,1,0
1596,1,0,1
1597,1,0,1
1598,1,0,1
1599,0,2,2
1600,1,0,1
1601,1,0,1
1602,0,1,0
1603,0,1,0
1604,0,2,2
1605,0,1,0
1606,1,0,1
1607,1,0,1
1608,3,3,3
1609,0,2,2
1610,0,1,0
1611,0,2,2
1612,0,1,0
1613,0,1,0
1614,1,0,1
1615,0,2,2
1616,0,1,0
1617,1,0,1
1618,0,2,2
1619,1,0,1
1620,1,0,1
1621,0,1,0
1622,1,0,1
1623,0,2,2
1624,0,1,0
1625,0,1,0
1626,0,2,2
1627,1,0,1
1628,1,0,1
1629,0,1,0
1630,1,0,1
1631,1,0,1
1632,1,0,1
1633,1,0,1
1634,1,0,1
1635,1,0,1
1636,1,0,1
1637,3,3,3
1638,1,0,1
1639,0,1,0
1640,1,0,1
1641,0,2,2
1642,1,0,1
1643,0,2,2
1644,0,1,0
1645,0,2,2
1646,0,1,0
1647,0,1,0
1648,1,0,1
1649,1,0,1
1650,0,2,2
1651,1,0,1
1652,1,0,1
1653,0,1,0
1654,0,2,2
1655,0,2,2
1656,1,0,1
1657,0,1,0
1658,0,2,2
1659,1,0,1
