cell_id,true_label,pred_label_raw,pred_label_aligned
131,3,1,3
132,2,2,2
133,0,3,0
134,1,2,2
135,3,1,3
136,3,1,3
137,0,3,0
138,3,1,3
139,1,2,2
140,0,3,0
141,3,1,3
142,1,2,2
143,3,1,3
144,1,2,2
145,3,1,3
146,3,1,3
147,3,0,1
148,0,3,0
149,3,1,3
150,3,1,3
151,1,2,2
152,2,2,2
153,3,1,3
154,3,1,3
155,3,2,2
156,3,1,3
157,3,1,3
158,1,2,2
159,0,3,0
160,3,2,2
161,3,1,3
162,1,2,2
163,1,2,2
164,3,1,3
165,3,1,3
166,3,1,3
167,2,2,2
168,3,1,3
169,3,1,3
170,2,2,2
171,0,3,0
172,2,2,2
173,0,2,2
174,0,3,0
175,2,2,2
176,1,2,2
177,3,1,3
178,2,2,2
179,2,2,2
180,3,1,3
181,0,2,2
182,3,1,3
183,0,3,0
184,3,1,3
185,3,1,3
186,3,0,1
187,3,1,3
188,3,1,3
189,1,2,2
190,3,0,1
191,1,2,2
192,3,1,3
193,2,2,2
194,3,1,3
195,3,2,2
196,3,1,3
197,2,2,2
198,3,1,3
199,0,3,0
200,0,3,0
201,3,1,3
202,3,1,3
203,3,0,1
204,0,3,0
205,0,3,0
206,1,2,2
207,1,2,2
208,3,1,3
209,3,1,3
210,1,2,2
211,3,1,3
212,0,3,0
213,0,3,0
214,3,1,3
215,3,1,3
216,3,1,3
217,3,1,3
218,3,1,3
219,3,1,3
220,3,1,3
221,2,2,2
222,3,1,3
223,3,1,3
224,3,1,3
225,3,1,3
226,2,2,2
227,3,1,3
228,1,2,2
229,1,2,2
230,3,1,3
231,3,1,3
232,2,2,2
233,3,1,3
234,3,1,3
235,2,2,2
236,3,1,3
237,3,1,3
238,3,1,3
239,1,2,2
240,2,2,2
241,2,2,2
242,0,2,2
243,2,2,2
244,0,3,0
245,0,3,0
246,3,1,3
247,2,2,2
248,0,3,0
249,1,2,2
250,0,3,0
251,0,3,0
252,0,2,2
253,3,2,2
254,2,2,2
255,0,2,2
256,3,1,3
257,3,1,3
258,3,1,3
259,3,1,3
260,1,2,2
261,3,1,3
262,3,1,3
263,1,2,2
264,3,1,3
265,3,1,3
266,3,1,3
267,3,1,3
268,3,1,3
269,1,2,2
270,1,2,2
271,1,2,2
272,3,1,3
273,2,2,2
274,3,1,3
275,0,3,0
276,3,1,3
277,1,2,2
278,3,1,3
279,0,3,0
280,2,2,2
281,2,2,2
282,3,1,3
283,3,1,3
284,1,2,2
285,3,1,3
286,3,1,3
287,2,2,2
288,3,0,1
289,1,2,2
290,3,1,3
291,3,1,3
292,2,2,2
293,0,3,0
294,0,3,0
295,3,1,3
296,3,0,1
297,2,2,2
298,2,2,2
299,3,1,3
300,3,2,2
301,3,1,3
302,3,1,3
303,3,1,3
304,3,1,3
305,1,2,2
306,1,2,2
307,3,1,3
308,3,1,3
309,1,2,2
310,3,1,3
311,2,2,2
312,2,2,2
313,2,2,2
314,2,2,2
315,1,2,2
316,2,2,2
317,3,1,3
318,3,1,3
319,3,1,3
320,2,2,2
321,1,2,2
322,0,3,0
323,0,3,0
324,0,2,2
325,3,1,3
326,3,1,3
327,2,2,2
328,3,1,3
329,1,2,2
330,3,1,3
331,1,2,2
332,3,1,3
333,3,1,3
334,3,1,3
335,0,3,0
336,3,1,3
337,3,1,3
338,1,2,2
339,3,2,2
340,2,2,2
341,1,2,2
342,0,3,0
343,2,2,2
344,0,3,0
345,3,1,3
346,2,2,2
347,2,2,2
348,3,1,3
349,2,2,2
350,3,2,2
351,0,3,0
352,0,3,0
353,1,2,2
354,3,1,3
355,3,1,3
356,2,2,2
357,2,2,2
358,0,3,0
359,2,2,2
360,2,2,2
361,2,2,2
362,3,1,3
363,3,1,3
364,1,2,2
365,3,1,3
366,0,3,0
367,3,1,3
368,1,2,2
369,3,1,3
370,2,2,2
371,3,1,3
372,3,1,3
373,2,2,2
374,0,3,0
375,3,1,3
376,3,1,3
377,3,1,3
378,3,1,3
379,2,2,2
380,2,2,2
381,1,2,2
382,2,2,2
383,1,2,2
384,0,3,0
385,3,1,3
386,3,1,3
387,3,1,3
388,2,2,2
389,3,1,3
390,1,2,2
391,3,1,3
392,1,2,2
393,3,1,3
394,2,2,2
395,1,2,2
396,1,2,2
397,3,1,3
398,3,1,3
399,3,1,3
400,3,1,3
401,3,1,3
402,3,1,3
403,1,2,2
404,3,1,3
405,3,1,3
406,2,2,2
407,2,2,2
408,0,3,0
409,0,3,0
410,0,3,0
411,0,3,0
412,1,2,2
413,3,1,3
414,3,1,3
415,2,2,2
416,0,3,0
417,2,2,2
418,3,1,3
419,0,3,0
420,3,1,3
421,3,1,3
422,0,2,2
423,3,1,3
424,3,1,3
425,3,1,3
426,0,3,0
427,3,1,3
428,1,2,2
429,3,1,3
430,1,2,2
431,3,1,3
432,3,1,3
433,3,1,3
434,1,2,2
435,3,1,3
436,2,2,2
437,2,1,3
438,1,2,2
439,3,1,3
440,1,2,2
441,3,1,3
442,2,2,2
443,0,3,0
444,0,3,0
445,3,1,3
446,2,2,2
447,3,1,3
448,2,2,2
449,0,3,0
450,2,2,2
451,3,1,3
452,3,1,3
453,3,1,3
454,3,1,3
455,2,2,2
456,3,1,3
457,3,1,3
458,2,2,2
459,3,1,3
460,0,3,0
461,3,1,3
462,3,1,3
463,1,2,2
464,3,1,3
465,3,1,3
466,1,2,2
467,3,2,2
468,2,2,2
469,3,1,3
470,3,1,3
471,3,1,3
472,3,1,3
473,0,3,0
474,2,2,2
475,2,2,2
476,2,2,2
477,3,1,3
478,0,3,0
479,3,1,3
480,3,1,3
481,3,1,3
482,1,2,2
483,1,2,2
484,3,1,3
485,3,1,3
486,3,2,2
487,2,2,2
488,0,3,0
489,3,1,3
490,3,1,3
491,3,1,3
492,1,2,2
493,2,2,2
494,1,2,2
495,3,1,3
496,1,2,2
497,3,1,3
498,3,0,1
499,3,1,3
500,3,1,3
501,3,0,1
502,3,1,3
503,3,1,3
504,3,1,3
505,3,1,3
506,3,0,1
507,0,3,0
508,3,1,3
509,3,0,1
510,3,1,3
511,3,1,3
512,3,0,1
513,2,2,2
514,3,0,1
515,3,1,3
516,3,1,3
517,3,1,3
518,0,2,2
519,3,0,1
520,3,0,1
521,3,1,3
522,3,0,1
523,0,3,0
524,3,1,3
525,3,1,3
526,3,0,1
527,3,0,1
528,3,0,1
529,3,0,1
530,0,2,2
531,3,1,3
532,3,0,1
533,3,0,1
534,3,1,3
535,3,2,2
536,3,1,3
537,3,1,3
538,3,1,3
539,3,1,3
540,3,1,3
541,3,0,1
542,1,2,2
543,3,1,3
544,3,0,1
545,3,1,3
546,2,2,2
547,3,0,1
548,1,2,2
549,3,1,3
550,3,0,1
551,2,2,2
552,0,3,0
553,3,0,1
554,3,0,1
555,3,0,1
556,2,2,2
557,1,2,2
558,1,2,2
559,3,1,3
560,3,1,3
561,3,0,1
562,3,1,3
563,3,1,3
564,3,0,1
565,1,2,2
566,0,3,0
567,3,1,3
568,3,1,3
569,3,1,3
570,3,1,3
571,3,1,3
572,3,1,3
573,3,0,1
574,3,0,1
575,3,1,3
576,2,2,2
577,3,1,3
578,0,2,2
579,0,2,2
580,3,1,3
581,3,0,1
582,3,0,1
583,3,1,3
584,3,0,1
585,0,3,0
586,3,1,3
587,0,2,2
588,3,1,3
589,3,1,3
590,3,0,1
591,3,0,1
592,3,1,3
593,2,2,2
594,0,3,0
595,3,0,1
596,3,0,1
597,0,2,2
598,3,0,1
599,2,2,2
600,3,0,1
601,2,2,2
602,3,1,3
603,3,0,1
604,3,1,3
605,3,1,3
606,3,1,3
607,3,0,1
608,3,1,3
609,3,1,3
610,3,1,3
611,0,3,0
612,3,1,3
613,2,2,2
614,1,2,2
615,3,0,1
616,3,1,3
617,2,2,2
618,2,2,2
619,3,0,1
620,2,2,2
621,3,1,3
622,3,0,1
623,3,0,1
624,3,1,3
625,2,2,2
626,3,1,3
627,3,0,1
628,2,2,2
629,3,1,3
630,3,0,1
631,3,0,1
632,3,1,3
633,3,1,3
634,3,1,3
635,3,0,1
636,0,3,0
637,3,1,3
638,3,0,1
639,3,1,3
640,0,3,0
641,3,1,3
642,3,1,3
643,3,1,3
644,3,0,1
645,3,2,2
646,2,2,2
647,3,1,3
648,2,2,2
649,3,1,3
650,3,0,1
651,3,1,3
652,3,0,1
653,3,0,1
654,3,1,3
655,2,2,2
656,3,1,3
657,3,0,1
658,2,2,2
659,3,0,1
660,3,0,1
661,3,1,3
662,1,2,2
663,1,2,2
664,3,1,3
665,3,0,1
666,3,1,3
667,3,1,3
668,3,1,3
669,2,2,2
670,0,3,0
671,3,1,3
672,1,2,2
673,3,0,1
674,3,1,3
675,0,2,2
676,3,0,1
677,3,1,3
678,3,0,1
679,1,2,2
680,3,1,3
681,2,2,2
682,3,1,3
683,3,1,3
684,3,0,1
685,3,0,1
686,3,1,3
687,3,1,3
688,3,1,3
689,2,2,2
690,1,2,2
691,3,1,3
692,3,0,1
693,3,1,3
694,3,1,3
695,2,2,2
696,3,0,1
697,3,0,1
698,3,1,3
699,2,2,2
700,3,1,3
701,3,1,3
702,3,0,1
703,3,1,3
704,3,0,1
705,3,1,3
706,3,0,1
707,3,1,3
708,1,2,2
709,0,3,0
710,3,0,1
711,3,0,1
712,3,0,1
713,3,1,3
714,3,1,3
715,2,2,2
716,2,2,2
717,0,3,0
718,1,2,2
719,3,0,1
720,3,0,1
721,3,1,3
722,3,1,3
723,2,2,2
724,3,0,1
725,0,3,0
726,3,1,3
727,3,1,3
728,3,0,1
729,0,2,2
730,3,1,3
731,3,1,3
732,2,2,2
733,3,0,1
734,2,2,2
735,3,1,3
736,3,0,1
737,3,1,3
738,3,1,3
739,2,2,2
740,3,0,1
741,1,2,2
742,3,1,3
743,3,1,3
744,3,1,3
745,3,1,3
746,3,1,3
747,3,0,1
748,3,0,1
749,3,0,1
750,3,0,1
751,0,2,2
752,3,0,1
753,3,1,3
754,3,1,3
755,3,0,1
756,3,1,3
757,2,2,2
758,3,1,3
759,1,2,2
760,3,1,3
761,3,1,3
762,2,2,2
763,2,2,2
764,3,1,3
765,2,2,2
766,2,2,2
767,3,0,1
768,3,1,3
769,0,2,2
770,3,0,1
771,3,0,1
772,2,2,2
773,3,0,1
774,2,2,2
775,3,1,3
776,3,0,1
777,3,1,3
778,3,2,2
779,3,1,3
780,3,2,2
781,3,1,3
782,3,1,3
783,2,2,2
784,3,0,1
785,3,1,3
786,3,1,3
787,2,2,2
788,0,2,2
789,1,2,2
790,3,0,1
791,3,1,3
792,3,1,3
793,3,1,3
794,3,0,1
795,0,2,2
796,3,0,1
797,2,2,2
798,0,2,2
799,3,1,3
800,3,1,3
801,3,1,3
802,3,0,1
803,3,1,3
804,2,2,2
805,3,1,3
806,3,0,1
807,3,1,3
808,0,3,0
809,3,1,3
810,3,1,3
811,3,1,3
812,3,0,1
813,3,1,3
814,3,0,1
815,3,0,1
816,2,2,2
817,3,1,3
818,3,1,3
819,3,1,3
820,3,1,3
821,0,2,2
822,0,2,2
823,0,3,0
824,2,2,2
825,0,2,2
826,3,1,3
827,0,2,2
828,2,2,2
829,2,2,2
830,3,1,3
831,2,2,2
832,2,2,2
833,3,1,3
834,3,1,3
835,0,2,2
836,1,2,2
837,3,0,1
838,3,1,3
839,3,0,1
840,1,2,2
841,0,3,0
842,2,2,2
843,3,0,1
844,3,1,3
845,3,0,1
846,3,0,1
847,3,0,1
848,3,1,3
849,3,0,1
850,3,1,3
851,3,1,3
852,2,2,2
853,3,0,1
854,0,3,0
855,3,0,1
856,3,1,3
857,2,2,2
858,3,1,3
859,3,0,1
860,2,2,2
861,3,0,1
862,3,0,1
863,0,2,2
864,3,1,3
865,0,2,2
866,3,0,1
867,2,2,2
868,3,0,1
869,2,2,2
870,3,0,1
871,0,2,2
872,3,0,1
873,3,1,3
874,3,1,3
875,3,1,3
876,3,1,3
877,2,2,2
878,2,2,2
879,0,3,0
880,2,2,2
881,0,2,2
882,3,0,1
883,3,1,3
884,1,2,2
885,0,3,0
886,2,2,2
887,3,1,3
888,2,2,2
889,3,1,3
890,3,0,1
891,3,1,3
892,3,1,3
893,0,2,2
894,3,1,3
895,2,2,2
896,2,2,2
897,2,2,2
898,3,0,1
899,2,2,2
900,0,2,2
901,3,0,1
902,2,2,2
903,3,0,1
904,3,1,3
905,3,0,1
906,1,2,2
907,3,0,1
908,2,2,2
909,0,2,2
910,1,2,2
911,0,3,0
912,3,1,3
913,2,2,2
914,3,1,3
915,3,1,3
916,0,2,2
917,0,3,0
918,3,2,2
919,0,3,0
920,3,0,1
921,0,3,0
922,3,1,3
923,3,1,3
924,3,1,3
925,2,2,2
926,3,1,3
927,0,2,2
928,3,1,3
929,3,1,3
930,3,1,3
931,2,2,2
932,3,1,3
933,3,1,3
934,0,2,2
935,3,1,3
936,0,3,0
937,3,1,3
938,3,1,3
939,0,2,2
940,3,1,3
941,0,2,2
942,2,2,2
943,0,3,0
944,0,3,0
945,3,0,1
946,1,2,2
947,0,3,0
948,3,1,3
949,0,2,2
950,3,1,3
951,3,0,1
952,3,1,3
953,2,2,2
954,3,1,3
955,3,0,1
956,3,0,1
957,0,2,2
958,3,1,3
959,1,2,2
960,0,3,0
961,2,2,2
962,3,1,3
963,3,1,3
964,3,0,1
965,3,0,1
966,0,2,2
967,3,0,1
968,3,0,1
969,3,1,3
970,3,1,3
971,3,0,1
972,2,2,2
973,0,3,0
974,2,2,2
975,3,1,3
976,3,0,1
977,3,1,3
978,2,2,2
979,3,1,3
980,3,0,1
981,0,2,2
982,0,3,0
983,3,1,3
984,3,0,1
985,3,1,3
986,3,1,3
987,2,2,2
988,3,1,3
989,3,1,3
990,3,1,3
991,0,2,2
992,0,3,0
993,0,2,2
994,2,2,2
995,3,0,1
996,3,1,3
997,3,1,3
998,3,1,3
999,3,1,3
1000,3,1,3
1001,3,1,3
1002,0,2,2
1003,0,3,0
1004,3,0,1
1005,0,2,2
1006,0,3,0
1007,3,1,3
1008,2,2,2
1009,0,3,0
1010,0,3,0
1011,3,1,3
1012,0,3,0
1013,2,2,2
1014,3,1,3
1015,0,2,2
1016,2,2,2
1017,3,1,3
1018,2,2,2
1019,3,1,3
1020,3,0,1
1021,3,1,3
1022,3,1,3
1023,0,2,2
1024,2,2,2
1025,0,3,0
1026,3,1,3
1027,0,2,2
1028,3,0,1
1029,0,3,0
1030,0,3,0
1031,2,2,2
1032,2,2,2
1033,3,1,3
1034,3,1,3
1035,3,1,3
1036,1,2,2
1037,3,1,3
1038,2,2,2
1039,3,1,3
1040,2,2,2
1041,3,1,3
1042,2,2,2
1043,3,0,1
1044,3,1,3
1045,2,2,2
1046,0,3,0
1047,3,0,1
1048,3,0,1
1049,3,0,1
1050,3,1,3
1051,3,1,3
1052,3,1,3
1053,3,0,1
1054,3,0,1
1055,0,2,2
1056,3,1,3
1057,0,3,0
1058,2,2,2
1059,3,1,3
1060,0,2,2
1061,3,0,1
1062,1,2,2
1063,3,0,1
1064,0,2,2
1065,2,2,2
1066,3,1,3
1067,1,2,2
1068,3,1,3
1069,3,0,1
1070,0,3,0
1071,3,1,3
1072,3,1,3
1073,3,0,1
1074,0,3,0
1075,3,1,3
1076,3,0,1
1077,0,2,2
1078,0,3,0
1079,3,1,3
1080,3,0,1
1081,3,1,3
1082,0,3,0
1083,3,0,1
1084,3,0,1
1085,3,1,3
1086,3,0,1
1087,3,0,1
1088,3,1,3
1089,3,1,3
1090,3,1,3
1091,3,1,3
1092,0,3,0
1093,3,1,3
1094,3,1,3
1095,3,0,1
1096,3,1,3
1097,3,1,3
1098,3,1,3
1099,3,1,3
1100,3,1,3
1101,3,1,3
1102,2,2,2
1103,3,1,3
1104,3,1,3
1105,1,2,2
1106,3,1,3
1107,3,1,3
1108,3,1,3
1109,3,1,3
1110,3,0,1
1111,3,1,3
1112,3,0,1
1113,3,2,2
1114,2,2,2
1115,3,1,3
1116,2,3,0
1117,3,0,1
1118,3,0,1
1119,3,1,3
1120,3,0,1
1121,3,1,3
1122,3,1,3
1123,3,1,3
1124,3,0,1
1125,3,1,3
1126,3,0,1
1127,3,1,3
1128,2,2,2
1129,3,0,1
1130,2,2,2
1131,3,1,3
1132,3,1,3
1133,2,2,2
1134,3,1,3
1135,3,1,3
1136,3,0,1
1137,2,2,2
1138,3,0,1
1139,0,2,2
1140,3,1,3
1141,0,3,0
1142,3,1,3
1143,3,0,1
1144,0,3,0
1145,2,2,2
1146,0,3,0
1147,3,1,3
1148,3,1,3
1149,0,3,0
1150,3,1,3
1151,3,0,1
1152,3,1,3
1153,3,1,3
1154,3,0,1
1155,3,0,1
1156,1,2,2
1157,2,2,2
1158,3,1,3
1159,3,0,1
1160,1,2,2
1161,3,1,3
1162,3,1,3
1163,3,1,3
1164,3,1,3
1165,3,1,3
1166,3,0,1
1167,0,3,0
1168,0,3,0
1169,2,2,2
1170,3,1,3
1171,3,0,1
1172,0,3,0
1173,3,0,1
1174,3,1,3
1175,0,3,0
1176,0,3,0
1177,3,1,3
1178,0,3,0
1179,0,3,0
1180,1,2,2
1181,0,2,2
1182,3,1,3
1183,3,1,3
1184,3,1,3
1185,3,1,3
1186,3,1,3
1187,3,1,3
1188,0,3,0
1189,2,2,2
1190,3,1,3
1191,0,2,2
1192,3,1,3
1193,3,1,3
1194,3,1,3
1195,3,1,3
1196,3,1,3
1197,3,0,1
1198,2,2,2
1199,3,0,1
1200,2,2,2
1201,3,1,3
1202,0,3,0
1203,3,1,3
1204,3,1,3
1205,3,0,1
1206,3,1,3
1207,1,2,2
1208,3,0,1
1209,3,1,3
1210,3,1,3
1211,3,1,3
1212,3,0,1
1213,0,3,0
1214,0,2,2
1215,0,3,0
1216,3,1,3
1217,3,0,1
1218,0,3,0
1219,0,3,0
1220,3,1,3
1221,3,1,3
1222,3,0,1
1223,3,1,3
1224,2,2,2
1225,3,0,1
1226,3,0,1
1227,0,3,0
1228,2,2,2
1229,3,1,3
1230,3,0,1
1231,3,0,1
1232,3,0,1
1233,3,0,1
1234,3,0,1
1235,3,0,1
1236,3,1,3
1237,3,0,1
1238,3,1,3
1239,2,2,2
1240,3,0,1
1241,3,1,3
1242,0,3,0
1243,2,2,2
1244,3,2,2
1245,3,1,3
1246,0,3,0
1247,2,2,2
1248,0,2,2
1249,3,1,3
1250,3,0,1
1251,2,2,2
1252,3,1,3
1253,3,1,3
1254,2,2,2
1255,3,1,3
1256,2,2,2
1257,3,1,3
1258,3,0,1
1259,0,2,2
1260,3,0,1
1261,3,1,3
1262,3,0,1
1263,3,1,3
1264,3,0,1
1265,3,1,3
1266,3,1,3
1267,2,2,2
1268,0,2,2
1269,3,0,1
1270,3,0,1
1271,0,3,0
1272,3,0,1
1273,2,2,2
1274,3,1,3
1275,3,1,3
1276,3,1,3
1277,2,2,2
1278,2,2,2
1279,1,2,2
1280,2,2,2
1281,3,1,3
1282,2,1,3
1283,3,0,1
1284,0,2,2
1285,3,1,3
1286,3,1,3
1287,3,1,3
1288,3,1,3
1289,3,1,3
1290,1,2,2
1291,3,1,3
1292,2,2,2
1293,3,1,3
1294,3,1,3
1295,3,1,3
1296,3,1,3
1297,3,1,3
1298,2,2,2
1299,3,0,1
1300,3,1,3
1301,2,2,2
1302,0,3,0
1303,3,1,3
1304,3,2,2
1305,3,1,3
1306,3,0,1
1307,3,0,1
1308,3,1,3
1309,3,1,3
1310,1,2,2
1311,3,1,3
1312,3,1,3
1313,2,2,2
1314,3,1,3
1315,3,1,3
1316,3,0,1
1317,3,1,3
1318,0,3,0
1319,0,3,0
1320,0,2,2
1321,3,1,3
1322,0,3,0
1323,3,1,3
1324,3,1,3
1325,3,0,1
1326,3,1,3
1327,3,0,1
1328,3,1,3
1329,3,1,3
1330,3,1,3
1331,3,0,1
1332,3,1,3
1333,3,1,3
1334,3,0,1
1335,3,1,3
1336,2,2,2
1337,3,1,3
1338,3,1,3
1339,3,0,1
1340,3,0,1
1341,3,1,3
1342,3,1,3
1343,3,0,1
1344,3,0,1
1345,3,1,3
1346,3,1,3
1347,3,2,2
1348,3,0,1
1349,3,0,1
