cell_id,true_label,pred_label_raw,pred_label_aligned
351,0,2,0
352,0,4,2
353,1,0,1
354,3,0,1
355,3,1,3
356,2,4,2
357,2,4,2
358,0,2,0
359,2,0,1
360,2,4,2
361,2,0,1
362,3,1,3
363,3,1,3
364,1,0,1
365,3,1,3
366,0,2,0
367,3,1,3
368,1,0,1
369,3,1,3
370,2,4,2
371,3,0,1
372,3,1,3
373,2,4,2
374,0,2,0
375,3,1,3
376,3,1,3
377,3,1,3
378,3,1,3
379,2,4,2
380,2,4,2
381,1,0,1
382,2,0,1
383,1,0,1
384,0,2,0
385,3,1,3
386,3,1,3
387,3,1,3
388,2,0,1
389,3,1,3
390,1,0,1
391,3,1,3
392,1,0,1
393,3,1,3
394,2,4,2
395,1,0,1
396,1,0,1
397,3,1,3
398,3,1,3
399,3,1,3
400,3,0,1
401,3,1,3
402,3,0,1
403,1,0,1
404,3,1,3
405,3,1,3
406,2,4,2
407,2,4,2
408,0,2,0
409,0,2,0
410,0,2,0
411,0,4,2
412,1,0,1
413,3,1,3
414,3,1,3
415,2,0,1
416,0,2,0
417,2,4,2
418,3,0,1
419,0,2,0
420,3,1,3
421,3,1,3
422,0,0,1
423,3,1,3
424,3,1,3
425,3,1,3
426,0,2,0
427,3,1,3
428,1,0,1
429,3,1,3
430,1,0,1
431,3,1,3
432,3,1,3
433,3,1,3
434,1,0,1
435,3,1,3
436,2,0,1
437,2,4,2
438,1,0,1
439,3,1,3
440,1,0,1
441,3,0,1
442,2,4,2
443,0,2,0
444,0,2,0
445,3,1,3
446,2,0,1
447,3,1,3
448,2,4,2
449,0,2,0
450,2,4,2
451,3,1,3
452,3,1,3
453,3,3,3
454,3,1,3
455,2,4,2
456,3,0,1
457,3,1,3
458,2,0,1
459,3,1,3
460,0,2,0
461,3,1,3
462,3,1,3
463,1,0,1
464,3,1,3
465,3,1,3
466,1,0,1
467,3,0,1
468,2,4,2
469,3,1,3
470,3,0,1
471,3,1,3
472,3,1,3
473,0,2,0
474,2,0,1
475,2,4,2
476,2,0,1
477,3,1,3
478,0,2,0
479,3,0,1
480,3,1,3
481,3,1,3
482,1,0,1
483,1,0,1
484,3,1,3
485,3,1,3
486,3,0,1
487,2,0,1
488,0,2,0
489,3,1,3
490,3,1,3
491,3,1,3
492,1,0,1
493,2,0,1
494,1,0,1
495,3,1,3
496,1,0,1
497,3,1,3
498,3,3,3
499,3,1,3
500,3,1,3
501,3,3,3
502,3,3,3
503,3,1,3
504,3,1,3
505,3,1,3
506,3,3,3
507,0,2,0
508,3,1,3
509,3,3,3
510,3,1,3
511,3,1,3
512,3,3,3
513,2,4,2
514,3,3,3
515,3,1,3
516,3,1,3
517,3,1,3
518,0,0,1
519,3,3,3
520,3,0,1
521,3,1,3
522,3,3,3
523,0,2,0
524,3,1,3
525,3,1,3
526,3,3,3
527,3,3,3
528,3,3,3
529,3,3,3
530,0,0,1
531,3,1,3
532,3,3,3
533,3,3,3
534,3,3,3
535,3,0,1
536,3,1,3
537,3,1,3
538,3,1,3
539,3,1,3
540,3,1,3
541,3,3,3
542,1,0,1
543,3,1,3
544,3,3,3
545,3,1,3
546,2,4,2
547,3,3,3
548,1,0,1
549,3,0,1
550,3,3,3
551,2,4,2
552,0,2,0
553,3,3,3
554,3,3,3
555,3,3,3
556,2,0,1
557,1,0,1
558,1,0,1
559,3,1,3
560,3,1,3
561,3,3,3
562,3,1,3
563,3,1,3
564,3,3,3
565,1,0,1
566,0,2,0
567,3,1,3
568,3,1,3
569,3,1,3
570,3,0,1
571,3,1,3
572,3,3,3
573,3,3,3
574,3,3,3
575,3,1,3
576,2,0,1
577,3,1,3
578,0,0,1
579,0,2,0
580,3,1,3
581,3,3,3
582,3,3,3
583,3,1,3
584,3,3,3
585,0,2,0
586,3,1,3
587,0,2,0
588,3,1,3
589,3,1,3
590,3,3,3
591,3,3,3
592,3,1,3
593,2,4,2
594,0,2,0
595,3,3,3
596,3,3,3
597,0,2,0
598,3,3,3
599,2,4,2
600,3,1,3
601,2,0,1
602,3,1,3
603,3,3,3
604,3,4,2
605,3,1,3
606,3,1,3
607,3,3,3
608,3,3,3
609,3,1,3
610,3,1,3
611,0,4,2
612,3,1,3
613,2,0,1
614,1,0,1
615,3,0,1
616,3,1,3
617,2,0,1
618,2,4,2
619,3,3,3
620,2,0,1
621,3,1,3
622,3,3,3
623,3,3,3
624,3,3,3
625,2,4,2
626,3,1,3
627,3,3,3
628,2,4,2
629,3,1,3
630,3,3,3
631,3,3,3
632,3,1,3
633,3,1,3
634,3,3,3
635,3,3,3
636,0,2,0
637,3,1,3
638,3,3,3
639,3,1,3
640,0,2,0
641,3,1,3
642,3,1,3
643,3,1,3
644,3,3,3
645,3,0,1
646,2,4,2
647,3,1,3
648,2,0,1
649,3,1,3
650,3,3,3
651,3,1,3
652,3,3,3
653,3,3,3
654,3,1,3
655,2,4,2
656,3,1,3
657,3,3,3
658,2,4,2
659,3,3,3
660,3,3,3
661,3,1,3
662,1,0,1
663,1,0,1
664,3,1,3
665,3,3,3
666,3,1,3
667,3,1,3
668,3,1,3
669,2,4,2
670,0,2,0
671,3,1,3
672,1,0,1
673,3,1,3
674,3,1,3
675,0,2,0
676,3,3,3
677,3,1,3
678,3,0,1
679,1,0,1
680,3,1,3
681,2,4,2
682,3,1,3
683,3,3,3
684,3,0,1
685,3,3,3
686,3,1,3
687,3,0,1
688,3,1,3
689,2,4,2
690,1,0,1
691,3,1,3
692,3,1,3
693,3,1,3
694,3,0,1
695,2,4,2
696,3,3,3
697,3,3,3
698,3,1,3
699,2,4,2
700,3,1,3
701,3,1,3
702,3,3,3
703,3,1,3
704,3,0,1
705,3,1,3
706,3,3,3
707,3,1,3
708,1,0,1
709,0,2,0
710,3,0,1
711,3,3,3
712,3,3,3
713,3,1,3
714,3,1,3
715,2,4,2
716,2,0,1
717,0,2,0
718,1,0,1
719,3,1,3
720,3,3,3
721,3,1,3
722,3,1,3
723,2,0,1
724,3,3,3
725,0,2,0
726,3,1,3
727,3,1,3
728,3,3,3
729,0,2,0
730,3,3,3
731,3,1,3
732,2,0,1
733,3,3,3
734,2,4,2
735,3,1,3
736,3,3,3
737,3,1,3
738,3,1,3
739,2,4,2
740,3,3,3
741,1,0,1
742,3,1,3
743,3,1,3
744,3,1,3
745,3,0,1
746,3,1,3
747,3,3,3
748,3,3,3
749,3,1,3
750,3,3,3
751,0,0,1
752,3,3,3
753,3,1,3
754,3,1,3
755,3,3,3
756,3,1,3
757,2,4,2
758,3,1,3
759,1,0,1
760,3,1,3
761,3,1,3
762,2,4,2
763,2,4,2
764,3,1,3
765,2,4,2
766,2,0,1
767,3,3,3
768,3,1,3
769,0,2,0
770,3,3,3
771,3,3,3
772,2,4,2
773,3,3,3
774,2,4,2
775,3,1,3
776,3,3,3
777,3,1,3
778,3,0,1
779,3,1,3
780,3,0,1
781,3,1,3
782,3,1,3
783,2,4,2
784,3,3,3
785,3,1,3
786,3,1,3
787,2,4,2
788,0,0,1
789,1,0,1
790,3,3,3
791,3,1,3
792,3,1,3
793,3,1,3
794,3,3,3
795,0,2,0
796,3,3,3
797,2,0,1
798,0,0,1
799,3,1,3
800,3,1,3
801,3,1,3
802,3,3,3
803,3,0,1
804,2,4,2
805,3,1,3
806,3,3,3
807,3,1,3
808,0,2,0
809,3,1,3
810,3,1,3
811,3,1,3
812,3,3,3
813,3,1,3
814,3,3,3
815,3,3,3
816,2,4,2
817,3,1,3
818,3,1,3
819,3,1,3
820,3,1,3
821,0,2,0
822,0,2,0
823,0,4,2
824,2,4,2
825,0,2,0
826,3,1,3
827,0,0,1
828,2,4,2
829,2,4,2
830,3,1,3
831,2,4,2
832,2,4,2
833,3,1,3
834,3,1,3
835,0,2,0
836,1,0,1
837,3,3,3
838,3,1,3
839,3,3,3
840,1,0,1
841,0,2,0
842,2,4,2
843,3,3,3
844,3,1,3
845,3,3,3
846,3,3,3
847,3,3,3
848,3,0,1
849,3,3,3
850,3,1,3
851,3,1,3
852,2,4,2
853,3,1,3
854,0,2,0
855,3,3,3
856,3,1,3
857,2,4,2
858,3,1,3
859,3,3,3
860,2,4,2
861,3,3,3
862,3,3,3
863,0,2,0
864,3,1,3
865,0,0,1
866,3,3,3
867,2,0,1
868,3,3,3
869,2,4,2
870,3,3,3
871,0,2,0
872,3,3,3
873,3,1,3
874,3,0,1
875,3,1,3
876,3,1,3
877,2,4,2
878,2,4,2
879,0,2,0
880,2,4,2
881,0,2,0
882,3,3,3
883,3,1,3
884,1,0,1
885,0,2,0
886,2,4,2
887,3,1,3
888,2,4,2
889,3,1,3
890,3,3,3
891,3,1,3
892,3,1,3
893,0,0,1
894,3,1,3
895,2,4,2
896,2,4,2
897,2,4,2
898,3,3,3
899,2,0,1
900,0,2,0
901,3,3,3
902,2,4,2
903,3,3,3
904,3,1,3
905,3,3,3
906,1,0,1
907,3,3,3
908,2,4,2
909,0,2,0
910,1,0,1
911,0,2,0
912,3,1,3
913,2,4,2
914,3,1,3
915,3,1,3
916,0,2,0
917,0,4,2
918,3,0,1
919,0,2,0
920,3,3,3
921,0,2,0
922,3,1,3
923,3,1,3
924,3,3,3
925,2,4,2
926,3,1,3
927,0,0,1
928,3,1,3
929,3,1,3
930,3,1,3
931,2,4,2
932,3,1,3
933,3,1,3
934,0,0,1
935,3,1,3
936,0,2,0
937,3,1,3
938,3,1,3
939,0,2,0
940,3,1,3
941,0,2,0
942,2,4,2
943,0,2,0
944,0,2,0
945,3,3,3
946,1,0,1
947,0,2,0
948,3,1,3
949,0,0,1
950,3,1,3
951,3,3,3
952,3,1,3
953,2,4,2
954,3,4,2
955,3,3,3
956,3,3,3
957,0,2,0
958,3,1,3
959,1,0,1
960,0,2,0
961,2,0,1
962,3,1,3
963,3,1,3
964,3,3,3
965,3,3,3
966,0,2,0
967,3,3,3
968,3,3,3
969,3,1,3
970,3,1,3
971,3,3,3
972,2,0,1
973,0,2,0
974,2,4,2
975,3,3,3
976,3,3,3
977,3,1,3
978,2,4,2
979,3,1,3
980,3,3,3
981,0,2,0
982,0,2,0
983,3,1,3
984,3,3,3
985,3,1,3
986,3,1,3
987,2,4,2
988,3,1,3
989,3,1,3
990,3,1,3
991,0,2,0
992,0,2,0
993,0,2,0
994,2,4,2
995,3,3,3
996,3,1,3
997,3,1,3
998,3,1,3
999,3,0,1
1000,3,1,3
1001,3,1,3
1002,0,0,1
1003,0,2,0
1004,3,3,3
1005,0,2,0
1006,0,2,0
1007,3,1,3
1008,2,4,2
1009,0,2,0
1010,0,2,0
1011,3,1,3
1012,0,2,0
1013,2,4,2
1014,3,1,3
1015,0,2,0
1016,2,4,2
1017,3,1,3
1018,2,4,2
1019,3,1,3
1020,3,3,3
1021,3,1,3
1022,3,1,3
1023,0,2,0
1024,2,0,1
1025,0,2,0
1026,3,1,3
1027,0,2,0
1028,3,3,3
1029,0,2,0
1030,0,2,0
1031,2,4,2
1032,2,4,2
1033,3,1,3
1034,3,1,3
1035,3,1,3
1036,1,0,1
1037,3,1,3
1038,2,0,1
1039,3,1,3
1040,2,4,2
1041,3,1,3
1042,2,4,2
1043,3,3,3
1044,3,1,3
1045,2,4,2
1046,0,2,0
1047,3,3,3
1048,3,3,3
1049,3,3,3
1050,3,1,3
1051,3,1,3
1052,3,1,3
1053,3,0,1
1054,3,3,3
1055,0,2,0
1056,3,1,3
1057,0,2,0
1058,2,0,1
1059,3,1,3
1060,0,2,0
1061,3,3,3
1062,1,0,1
1063,3,3,3
1064,0,2,0
1065,2,4,2
1066,3,1,3
1067,1,0,1
1068,3,1,3
1069,3,3,3
1070,0,2,0
1071,3,1,3
1072,3,1,3
1073,3,3,3
1074,0,2,0
1075,3,1,3
1076,3,3,3
1077,0,0,1
1078,0,2,0
1079,3,1,3
1080,3,3,3
1081,3,1,3
1082,0,2,0
1083,3,3,3
1084,3,3,3
1085,3,1,3
1086,3,3,3
1087,3,3,3
1088,3,1,3
1089,3,1,3
1090,3,1,3
1091,3,1,3
1092,0,2,0
1093,3,3,3
1094,3,1,3
1095,3,3,3
1096,3,1,3
1097,3,1,3
1098,3,1,3
1099,3,1,3
1100,3,1,3
1101,3,1,3
1102,2,4,2
1103,3,1,3
1104,3,1,3
1105,1,0,1
1106,3,1,3
1107,3,1,3
1108,3,1,3
1109,3,1,3
1110,3,3,3
1111,3,1,3
1112,3,3,3
1113,3,0,1
1114,2,4,2
1115,3,1,3
1116,2,4,2
1117,3,3,3
1118,3,3,3
1119,3,1,3
1120,3,3,3
1121,3,1,3
1122,3,1,3
1123,3,1,3
1124,3,3,3
1125,3,1,3
1126,3,3,3
1127,3,1,3
1128,2,0,1
1129,3,3,3
1130,2,4,2
1131,3,1,3
1132,3,1,3
1133,2,0,1
1134,3,1,3
1135,3,1,3
1136,3,3,3
1137,2,0,1
1138,3,3,3
1139,0,2,0
1140,3,1,3
1141,0,2,0
1142,3,1,3
1143,3,3,3
1144,0,2,0
1145,2,4,2
1146,0,2,0
1147,3,1,3
1148,3,1,3
1149,0,2,0
1150,3,1,3
1151,3,3,3
1152,3,1,3
1153,3,1,3
1154,3,3,3
1155,3,3,3
1156,1,0,1
1157,2,0,1
1158,3,1,3
1159,3,3,3
1160,1,0,1
1161,3,1,3
1162,3,1,3
1163,3,1,3
1164,3,1,3
1165,3,1,3
1166,3,3,3
1167,0,2,0
1168,0,2,0
1169,2,0,1
1170,3,1,3
1171,3,3,3
1172,0,2,0
1173,3,0,1
1174,3,1,3
1175,0,2,0
1176,0,2,0
1177,3,1,3
1178,0,2,0
1179,0,2,0
1180,1,0,1
1181,0,0,1
1182,3,1,3
1183,3,1,3
1184,3,1,3
1185,3,1,3
1186,3,1,3
1187,3,3,3
1188,0,2,0
1189,2,4,2
1190,3,1,3
1191,0,0,1
1192,3,1,3
1193,3,1,3
1194,3,1,3
1195,3,1,3
1196,3,1,3
1197,3,3,3
1198,2,0,1
1199,3,3,3
1200,2,4,2
1201,3,1,3
1202,0,2,0
1203,3,1,3
1204,3,1,3
1205,3,3,3
1206,3,1,3
1207,1,0,1
1208,3,3,3
1209,3,1,3
1210,3,1,3
1211,3,1,3
1212,3,3,3
1213,0,2,0
1214,0,0,1
1215,0,2,0
1216,3,1,3
1217,3,3,3
1218,0,2,0
1219,0,2,0
1220,3,0,1
1221,3,1,3
1222,3,3,3
1223,3,1,3
1224,2,4,2
1225,3,3,3
1226,3,3,3
1227,0,2,0
1228,2,0,1
1229,3,1,3
1230,3,3,3
1231,3,3,3
1232,3,3,3
1233,3,3,3
1234,3,3,3
1235,3,3,3
1236,3,1,3
1237,3,1,3
1238,3,1,3
1239,2,4,2
1240,3,3,3
1241,3,1,3
1242,0,4,2
1243,2,4,2
1244,3,0,1
1245,3,1,3
1246,0,2,0
1247,2,4,2
1248,0,2,0
1249,3,1,3
1250,3,3,3
1251,2,4,2
1252,3,1,3
1253,3,1,3
1254,2,0,1
1255,3,1,3
1256,2,4,2
1257,3,1,3
1258,3,3,3
1259,0,0,1
1260,3,3,3
1261,3,1,3
1262,3,3,3
1263,3,1,3
1264,3,3,3
1265,3,1,3
1266,3,1,3
1267,2,4,2
1268,0,0,1
1269,3,3,3
1270,3,3,3
1271,0,2,0
1272,3,3,3
1273,2,4,2
1274,3,1,3
1275,3,1,3
1276,3,1,3
1277,2,4,2
1278,2,0,1
1279,1,0,1
1280,2,4,2
1281,3,1,3
1282,2,0,1
1283,3,3,3
1284,0,2,0
1285,3,1,3
1286,3,1,3
1287,3,1,3
1288,3,1,3
1289,3,1,3
1290,1,0,1
1291,3,1,3
1292,2,0,1
1293,3,1,3
1294,3,1,3
1295,3,1,3
1296,3,1,3
1297,3,1,3
1298,2,4,2
1299,3,3,3
1300,3,1,3
1301,2,4,2
1302,0,4,2
1303,3,1,3
1304,3,0,1
1305,3,1,3
1306,3,3,3
1307,3,1,3
1308,3,1,3
1309,3,1,3
1310,1,0,1
1311,3,1,3
1312,3,1,3
1313,2,4,2
1314,3,1,3
1315,3,1,3
1316,3,3,3
1317,3,1,3
1318,0,2,0
1319,0,2,0
1320,0,2,0
1321,3,1,3
1322,0,2,0
1323,3,1,3
1324,3,1,3
1325,3,3,3
1326,3,1,3
1327,3,3,3
1328,3,1,3
1329,3,1,3
1330,3,1,3
1331,3,3,3
1332,3,1,3
1333,3,1,3
1334,3,3,3
1335,3,1,3
1336,2,0,1
1337,3,1,3
1338,3,1,3
1339,3,3,3
1340,3,3,3
1341,3,0,1
1342,3,1,3
1343,3,3,3
1344,3,3,3
1345,3,1,3
1346,3,1,3
1347,3,0,1
1348,3,3,3
1349,3,1,3
