cell_id,true_label,pred_label_raw,pred_label_aligned
495,3,2,3
496,1,3,1
497,3,2,3
498,3,0,2
499,3,2,3
500,3,2,3
501,3,0,2
502,3,2,3
503,3,2,3
504,3,2,3
505,3,2,3
506,3,0,2
507,0,1,0
508,3,2,3
509,3,0,2
510,3,2,3
511,3,2,3
512,3,0,2
513,2,0,2
514,3,0,2
515,3,2,3
516,3,2,3
517,3,2,3
518,0,3,1
519,3,0,2
520,3,0,2
521,3,2,3
522,3,2,3
523,0,1,0
524,3,2,3
525,3,2,3
526,3,0,2
527,3,0,2
528,3,0,2
529,3,0,2
530,0,3,1
531,3,2,3
532,3,0,2
533,3,0,2
534,3,2,3
535,3,2,3
536,3,2,3
537,3,2,3
538,3,2,3
539,3,2,3
540,3,2,3
541,3,0,2
542,1,3,1
543,3,2,3
544,3,0,2
545,3,2,3
546,2,0,2
547,3,0,2
548,1,3,1
549,3,2,3
550,3,2,3
551,2,0,2
552,0,1,0
553,3,0,2
554,3,0,2
555,3,2,3
556,2,0,2
557,1,3,1
558,1,3,1
559,3,2,3
560,3,2,3
561,3,0,2
562,3,2,3
563,3,2,3
564,3,0,2
565,1,3,1
566,0,1,0
567,3,2,3
568,3,2,3
569,3,2,3
570,3,2,3
571,3,2,3
572,3,2,3
573,3,0,2
574,3,2,3
575,3,2,3
576,2,0,2
577,3,2,3
578,0,3,1
579,0,3,1
580,3,2,3
581,3,0,2
582,3,0,2
583,3,2,3
584,3,0,2
585,0,1,0
586,3,2,3
587,0,3,1
588,3,2,3
589,3,2,3
590,3,0,2
591,3,0,2
592,3,2,3
593,2,0,2
594,0,1,0
595,3,0,2
596,3,0,2
597,0,3,1
598,3,0,2
599,2,0,2
600,3,2,3
601,2,0,2
602,3,2,3
603,3,0,2
604,3,2,3
605,3,2,3
606,3,2,3
607,3,0,2
608,3,2,3
609,3,2,3
610,3,2,3
611,0,1,0
612,3,2,3
613,2,0,2
614,1,3,1
615,3,0,2
616,3,2,3
617,2,0,2
618,2,0,2
619,3,0,2
620,2,2,3
621,3,2,3
622,3,0,2
623,3,0,2
624,3,2,3
625,2,0,2
626,3,2,3
627,3,0,2
628,2,0,2
629,3,2,3
630,3,0,2
631,3,0,2
632,3,2,3
633,3,2,3
634,3,2,3
635,3,0,2
636,0,1,0
637,3,2,3
638,3,0,2
639,3,2,3
640,0,1,0
641,3,2,3
642,3,2,3
643,3,2,3
644,3,0,2
645,3,2,3
646,2,0,2
647,3,2,3
648,2,0,2
649,3,2,3
650,3,0,2
651,3,2,3
652,3,0,2
653,3,0,2
654,3,2,3
655,2,0,2
656,3,2,3
657,3,0,2
658,2,0,2
659,3,0,2
660,3,0,2
661,3,2,3
662,1,3,1
663,1,3,1
664,3,2,3
665,3,0,2
666,3,2,3
667,3,2,3
668,3,2,3
669,2,0,2
670,0,1,0
671,3,2,3
672,1,3,1
673,3,2,3
674,3,2,3
675,0,3,1
676,3,0,2
677,3,2,3
678,3,0,2
679,1,3,1
680,3,2,3
681,2,0,2
682,3,2,3
683,3,0,2
684,3,0,2
685,3,0,2
686,3,2,3
687,3,2,3
688,3,2,3
689,2,0,2
690,1,3,1
691,3,2,3
692,3,2,3
693,3,2,3
694,3,2,3
695,2,0,2
696,3,0,2
697,3,0,2
698,3,2,3
699,2,0,2
700,3,2,3
701,3,2,3
702,3,0,2
703,3,2,3
704,3,0,2
705,3,2,3
706,3,0,2
707,3,2,3
708,1,3,1
709,0,1,0
710,3,0,2
711,3,0,2
712,3,0,2
713,3,2,3
714,3,2,3
715,2,0,2
716,2,0,2
717,0,1,0
718,1,3,1
719,3,2,3
720,3,0,2
721,3,2,3
722,3,2,3
723,2,0,2
724,3,0,2
725,0,1,0
726,3,2,3
727,3,2,3
728,3,0,2
729,0,3,1
730,3,2,3
731,3,2,3
732,2,0,2
733,3,0,2
734,2,0,2
735,3,2,3
736,3,0,2
737,3,2,3
738,3,2,3
739,2,0,2
740,3,0,2
741,1,3,1
742,3,2,3
743,3,2,3
744,3,2,3
745,3,2,3
746,3,2,3
747,3,0,2
748,3,0,2
749,3,2,3
750,3,0,2
751,0,3,1
752,3,0,2
753,3,2,3
754,3,2,3
755,3,0,2
756,3,2,3
757,2,0,2
758,3,2,3
759,1,3,1
760,3,2,3
761,3,2,3
762,2,3,1
763,2,0,2
764,3,2,3
765,2,0,2
766,2,0,2
767,3,0,2
768,3,2,3
769,0,3,1
770,3,0,2
771,3,0,2
772,2,0,2
773,3,0,2
774,2,0,2
775,3,2,3
776,3,0,2
777,3,2,3
778,3,2,3
779,3,2,3
780,3,2,3
781,3,2,3
782,3,2,3
783,2,0,2
784,3,0,2
785,3,2,3
786,3,2,3
787,2,2,3
788,0,3,1
789,1,3,1
790,3,0,2
791,3,2,3
792,3,2,3
793,3,2,3
794,3,2,3
795,0,3,1
796,3,0,2
797,2,0,2
798,0,3,1
799,3,2,3
800,3,2,3
801,3,2,3
802,3,0,2
803,3,2,3
804,2,0,2
805,3,2,3
806,3,0,2
807,3,2,3
808,0,1,0
809,3,2,3
810,3,2,3
811,3,2,3
812,3,0,2
813,3,2,3
814,3,0,2
815,3,0,2
816,2,0,2
817,3,2,3
818,3,2,3
819,3,2,3
820,3,2,3
821,0,3,1
822,0,3,1
823,0,1,0
824,2,0,2
825,0,3,1
826,3,2,3
827,0,3,1
828,2,0,2
829,2,0,2
830,3,2,3
831,2,0,2
832,2,0,2
833,3,2,3
834,3,2,3
835,0,3,1
836,1,3,1
837,3,0,2
838,3,2,3
839,3,0,2
840,1,3,1
841,0,1,0
842,2,0,2
843,3,0,2
844,3,2,3
845,3,0,2
846,3,0,2
847,3,0,2
848,3,2,3
849,3,0,2
850,3,2,3
851,3,2,3
852,2,0,2
853,3,2,3
854,0,1,0
855,3,0,2
856,3,2,3
857,2,0,2
858,3,2,3
859,3,0,2
860,2,0,2
861,3,0,2
862,3,0,2
863,0,3,1
864,3,2,3
865,0,3,1
866,3,0,2
867,2,0,2
868,3,0,2
869,2,0,2
870,3,0,2
871,0,3,1
872,3,0,2
873,3,2,3
874,3,2,3
875,3,2,3
876,3,2,3
877,2,0,2
878,2,0,2
879,0,1,0
880,2,0,2
881,0,3,1
882,3,0,2
883,3,2,3
884,1,3,1
885,0,1,0
886,2,0,2
887,3,2,3
888,2,0,2
889,3,2,3
890,3,0,2
891,3,2,3
892,3,2,3
893,0,3,1
894,3,2,3
895,2,0,2
896,2,0,2
897,2,0,2
898,3,0,2
899,2,0,2
900,0,3,1
901,3,0,2
902,2,0,2
903,3,0,2
904,3,2,3
905,3,0,2
906,1,3,1
907,3,0,2
908,2,0,2
909,0,3,1
910,1,3,1
911,0,1,0
912,3,2,3
913,2,0,2
914,3,2,3
915,3,2,3
916,0,3,1
917,0,1,0
918,3,2,3
919,0,1,0
920,3,0,2
921,0,1,0
922,3,2,3
923,3,2,3
924,3,2,3
925,2,2,3
926,3,2,3
927,0,3,1
928,3,2,3
929,3,2,3
930,3,2,3
931,2,0,2
932,3,2,3
933,3,2,3
934,0,3,1
935,3,2,3
936,0,1,0
937,3,2,3
938,3,2,3
939,0,3,1
940,3,2,3
941,0,3,1
942,2,0,2
943,0,1,0
944,0,1,0
945,3,0,2
946,1,3,1
947,0,1,0
948,3,2,3
949,0,3,1
950,3,2,3
951,3,0,2
952,3,2,3
953,2,0,2
954,3,0,2
955,3,0,2
956,3,0,2
957,0,3,1
958,3,2,3
959,1,3,1
960,0,3,1
961,2,0,2
962,3,2,3
963,3,2,3
964,3,0,2
965,3,0,2
966,0,3,1
967,3,0,2
968,3,0,2
969,3,2,3
970,3,2,3
971,3,0,2
972,2,2,3
973,0,3,1
974,2,0,2
975,3,2,3
976,3,0,2
977,3,2,3
978,2,0,2
979,3,2,3
980,3,0,2
981,0,3,1
982,0,1,0
983,3,2,3
984,3,0,2
985,3,2,3
986,3,2,3
987,2,0,2
988,3,2,3
989,3,2,3
990,3,2,3
991,0,3,1
992,0,1,0
993,0,3,1
994,2,0,2
995,3,0,2
996,3,2,3
997,3,2,3
998,3,2,3
999,3,2,3
1000,3,2,3
1001,3,2,3
1002,0,3,1
1003,0,1,0
1004,3,0,2
1005,0,3,1
1006,0,1,0
1007,3,2,3
1008,2,0,2
1009,0,1,0
1010,0,1,0
1011,3,2,3
1012,0,1,0
1013,2,0,2
1014,3,2,3
1015,0,3,1
1016,2,0,2
1017,3,2,3
1018,2,0,2
1019,3,2,3
1020,3,0,2
1021,3,2,3
1022,3,2,3
1023,0,3,1
1024,2,0,2
1025,0,1,0
1026,3,2,3
1027,0,3,1
1028,3,0,2
1029,0,1,0
1030,0,1,0
1031,2,0,2
1032,2,0,2
1033,3,2,3
1034,3,2,3
1035,3,2,3
1036,1,3,1
1037,3,2,3
1038,2,0,2
1039,3,2,3
1040,2,0,2
1041,3,2,3
1042,2,0,2
1043,3,0,2
1044,3,2,3
1045,2,0,2
1046,0,1,0
1047,3,0,2
1048,3,0,2
1049,3,0,2
1050,3,2,3
1051,3,2,3
1052,3,2,3
1053,3,0,2
1054,3,0,2
1055,0,3,1
1056,3,2,3
1057,0,1,0
1058,2,0,2
1059,3,2,3
1060,0,3,1
1061,3,0,2
1062,1,3,1
1063,3,0,2
1064,0,3,1
1065,2,0,2
1066,3,2,3
1067,1,3,1
1068,3,2,3
1069,3,0,2
1070,0,1,0
1071,3,2,3
1072,3,2,3
1073,3,0,2
1074,0,1,0
1075,3,2,3
1076,3,0,2
1077,0,3,1
1078,0,1,0
1079,3,2,3
1080,3,0,2
1081,3,2,3
1082,0,1,0
1083,3,0,2
1084,3,0,2
1085,3,2,3
1086,3,0,2
1087,3,0,2
1088,3,2,3
1089,3,2,3
1090,3,2,3
1091,3,2,3
1092,0,1,0
1093,3,0,2
1094,3,2,3
1095,3,0,2
1096,3,2,3
1097,3,2,3
1098,3,2,3
1099,3,2,3
1100,3,2,3
1101,3,2,3
1102,2,0,2
1103,3,2,3
1104,3,2,3
1105,1,3,1
1106,3,2,3
1107,3,2,3
1108,3,2,3
1109,3,2,3
1110,3,0,2
1111,3,2,3
1112,3,0,2
1113,3,2,3
1114,2,0,2
1115,3,2,3
1116,2,1,0
1117,3,0,2
1118,3,0,2
1119,3,2,3
1120,3,0,2
1121,3,2,3
1122,3,2,3
1123,3,2,3
1124,3,0,2
1125,3,2,3
1126,3,0,2
1127,3,2,3
1128,2,0,2
1129,3,0,2
1130,2,0,2
1131,3,2,3
1132,3,2,3
1133,2,0,2
1134,3,2,3
1135,3,2,3
1136,3,0,2
1137,2,2,3
1138,3,0,2
1139,0,3,1
1140,3,2,3
1141,0,1,0
1142,3,2,3
1143,3,0,2
1144,0,1,0
1145,2,0,2
1146,0,1,0
1147,3,2,3
1148,3,2,3
1149,0,1,0
1150,3,2,3
1151,3,0,2
1152,3,2,3
1153,3,2,3
1154,3,0,2
1155,3,0,2
1156,1,3,1
1157,2,0,2
1158,3,2,3
1159,3,0,2
1160,1,3,1
1161,3,2,3
1162,3,2,3
1163,3,2,3
1164,3,2,3
1165,3,2,3
1166,3,0,2
1167,0,1,0
1168,0,1,0
1169,2,0,2
1170,3,2,3
1171,3,0,2
1172,0,1,0
1173,3,2,3
1174,3,2,3
1175,0,1,0
1176,0,1,0
1177,3,2,3
1178,0,1,0
1179,0,1,0
1180,1,3,1
1181,0,3,1
1182,3,2,3
1183,3,2,3
1184,3,2,3
1185,3,2,3
1186,3,2,3
1187,3,2,3
1188,0,1,0
1189,2,0,2
1190,3,2,3
1191,0,3,1
1192,3,2,3
1193,3,2,3
1194,3,2,3
1195,3,2,3
1196,3,2,3
1197,3,0,2
1198,2,2,3
1199,3,0,2
1200,2,0,2
1201,3,2,3
1202,0,1,0
1203,3,2,3
1204,3,2,3
1205,3,0,2
1206,3,2,3
1207,1,3,1
1208,3,0,2
1209,3,2,3
1210,3,2,3
1211,3,2,3
1212,3,0,2
1213,0,1,0
1214,0,3,1
1215,0,1,0
1216,3,2,3
1217,3,0,2
1218,0,1,0
1219,0,1,0
1220,3,2,3
1221,3,2,3
1222,3,0,2
1223,3,2,3
1224,2,0,2
1225,3,0,2
1226,3,0,2
1227,0,1,0
1228,2,0,2
1229,3,2,3
1230,3,0,2
1231,3,0,2
1232,3,0,2
1233,3,0,2
1234,3,0,2
1235,3,2,3
1236,3,2,3
1237,3,2,3
1238,3,2,3
1239,2,0,2
1240,3,2,3
1241,3,2,3
1242,0,1,0
1243,2,0,2
1244,3,2,3
1245,3,2,3
1246,0,1,0
1247,2,0,2
1248,0,3,1
1249,3,2,3
1250,3,0,2
1251,2,0,2
1252,3,2,3
1253,3,2,3
1254,2,0,2
1255,3,2,3
1256,2,0,2
1257,3,2,3
1258,3,0,2
1259,0,3,1
1260,3,0,2
1261,3,2,3
1262,3,0,2
1263,3,2,3
1264,3,0,2
1265,3,2,3
1266,3,2,3
1267,2,0,2
1268,0,3,1
1269,3,0,2
1270,3,0,2
1271,0,1,0
1272,3,0,2
1273,2,0,2
1274,3,2,3
1275,3,2,3
1276,3,2,3
1277,2,0,2
1278,2,0,2
1279,1,3,1
1280,2,0,2
1281,3,2,3
1282,2,2,3
1283,3,0,2
1284,0,3,1
1285,3,2,3
1286,3,2,3
1287,3,2,3
1288,3,2,3
1289,3,2,3
1290,1,3,1
1291,3,2,3
1292,2,0,2
1293,3,2,3
1294,3,2,3
1295,3,2,3
1296,3,2,3
1297,3,2,3
1298,2,0,2
1299,3,0,2
1300,3,2,3
1301,2,0,2
1302,0,1,0
1303,3,2,3
1304,3,2,3
1305,3,2,3
1306,3,0,2
1307,3,2,3
1308,3,2,3
1309,3,2,3
1310,1,3,1
1311,3,2,3
1312,3,2,3
1313,2,0,2
1314,3,2,3
1315,3,2,3
1316,3,0,2
1317,3,2,3
1318,0,1,0
1319,0,1,0
1320,0,3,1
1321,3,2,3
1322,0,1,0
1323,3,2,3
1324,3,2,3
1325,3,0,2
1326,3,2,3
1327,3,0,2
1328,3,2,3
1329,3,2,3
1330,3,2,3
1331,3,0,2
1332,3,2,3
1333,3,2,3
1334,3,0,2
1335,3,2,3
1336,2,0,2
1337,3,2,3
1338,3,2,3
1339,3,0,2
1340,3,0,2
1341,3,2,3
1342,3,2,3
1343,3,0,2
1344,3,0,2
1345,3,2,3
1346,3,2,3
1347,3,2,3
1348,3,0,2
1349,3,2,3
