cell_id,true_label,pred_label_raw,pred_label_aligned
307,3,2,1
308,3,2,1
309,1,1,0
310,3,2,1
311,2,1,0
312,2,1,0
313,2,1,0
314,2,1,0
315,1,1,0
316,2,1,0
317,3,2,1
318,3,2,1
319,3,2,1
320,2,1,0
321,1,1,0
322,0,1,0
323,0,1,0
324,0,1,0
325,3,2,1
326,3,2,1
327,2,1,0
328,3,2,1
329,1,1,0
330,3,2,1
331,1,1,0
332,3,2,1
333,3,2,1
334,3,2,1
335,0,1,0
336,3,2,1
337,3,2,1
338,1,1,0
339,3,1,0
340,2,1,0
341,1,1,0
342,0,1,0
343,2,1,0
344,0,1,0
345,3,1,0
346,2,1,0
347,2,1,0
348,3,2,1
349,2,1,0
350,3,1,0
351,0,1,0
352,0,1,0
353,1,1,0
354,3,3,3
355,3,2,1
356,2,1,0
357,2,1,0
358,0,1,0
359,2,1,0
360,2,1,0
361,2,1,0
362,3,2,1
363,3,2,1
364,1,1,0
365,3,2,1
366,0,1,0
367,3,2,1
368,1,1,0
369,3,2,1
370,2,1,0
371,3,3,3
372,3,2,1
373,2,1,0
374,0,1,0
375,3,2,1
376,3,3,3
377,3,3,3
378,3,2,1
379,2,1,0
380,2,1,0
381,1,1,0
382,2,1,0
383,1,1,0
384,0,1,0
385,3,2,1
386,3,2,1
387,3,2,1
388,2,1,0
389,3,2,1
390,1,1,0
391,3,2,1
392,1,1,0
393,3,2,1
394,2,1,0
395,1,1,0
396,1,1,0
397,3,2,1
398,3,3,3
399,3,2,1
400,3,2,1
401,3,2,1
402,3,1,0
403,1,1,0
404,3,2,1
405,3,2,1
406,2,1,0
407,2,1,0
408,0,1,0
409,0,1,0
410,0,1,0
411,0,1,0
412,1,1,0
413,3,2,1
414,3,2,1
415,2,1,0
416,0,1,0
417,2,1,0
418,3,2,1
419,0,1,0
420,3,3,3
421,3,2,1
422,0,1,0
423,3,2,1
424,3,2,1
425,3,2,1
426,0,1,0
427,3,2,1
428,1,1,0
429,3,3,3
430,1,1,0
431,3,2,1
432,3,2,1
433,3,3,3
434,1,1,0
435,3,2,1
436,2,1,0
437,2,1,0
438,1,1,0
439,3,2,1
440,1,1,0
441,3,2,1
442,2,1,0
443,0,1,0
444,0,1,0
445,3,2,1
446,2,1,0
447,3,2,1
448,2,1,0
449,0,1,0
450,2,1,0
451,3,3,3
452,3,2,1
453,3,3,3
454,3,2,1
455,2,1,0
456,3,3,3
457,3,2,1
458,2,1,0
459,3,2,1
460,0,1,0
461,3,2,1
462,3,2,1
463,1,1,0
464,3,2,1
465,3,3,3
466,1,1,0
467,3,1,0
468,2,1,0
469,3,2,1
470,3,2,1
471,3,2,1
472,3,2,1
473,0,1,0
474,2,1,0
475,2,1,0
476,2,1,0
477,3,2,1
478,0,1,0
479,3,2,1
480,3,3,3
481,3,3,3
482,1,1,0
483,1,1,0
484,3,2,1
485,3,2,1
486,3,1,0
487,2,1,0
488,0,1,0
489,3,2,1
490,3,2,1
491,3,2,1
492,1,1,0
493,2,1,0
494,1,1,0
495,3,2,1
496,1,1,0
497,3,2,1
498,3,0,2
499,3,2,1
500,3,2,1
501,3,0,2
502,3,3,3
503,3,3,3
504,3,2,1
505,3,3,3
506,3,0,2
507,0,1,0
508,3,3,3
509,3,3,3
510,3,3,3
511,3,2,1
512,3,0,2
513,2,1,0
514,3,0,2
515,3,3,3
516,3,3,3
517,3,2,1
518,0,1,0
519,3,0,2
520,3,3,3
521,3,3,3
522,3,3,3
523,0,1,0
524,3,2,1
525,3,2,1
526,3,0,2
527,3,0,2
528,3,0,2
529,3,0,2
530,0,1,0
531,3,3,3
532,3,0,2
533,3,0,2
534,3,3,3
535,3,1,0
536,3,3,3
537,3,2,1
538,3,2,1
539,3,3,3
540,3,3,3
541,3,0,2
542,1,1,0
543,3,3,3
544,3,0,2
545,3,3,3
546,2,1,0
547,3,0,2
548,1,1,0
549,3,3,3
550,3,3,3
551,2,1,0
552,0,1,0
553,3,0,2
554,3,3,3
555,3,3,3
556,2,1,0
557,1,1,0
558,1,1,0
559,3,3,3
560,3,3,3
561,3,0,2
562,3,2,1
563,3,3,3
564,3,0,2
565,1,1,0
566,0,1,0
567,3,3,3
568,3,3,3
569,3,3,3
570,3,3,3
571,3,2,1
572,3,3,3
573,3,3,3
574,3,3,3
575,3,2,1
576,2,1,0
577,3,3,3
578,0,1,0
579,0,1,0
580,3,3,3
581,3,3,3
582,3,0,2
583,3,3,3
584,3,0,2
585,0,1,0
586,3,2,1
587,0,1,0
588,3,3,3
589,3,3,3
590,3,3,3
591,3,0,2
592,3,3,3
593,2,1,0
594,0,1,0
595,3,0,2
596,3,0,2
597,0,1,0
598,3,0,2
599,2,1,0
600,3,0,2
601,2,1,0
602,3,2,1
603,3,0,2
604,3,3,3
605,3,3,3
606,3,3,3
607,3,3,3
608,3,3,3
609,3,3,3
610,3,3,3
611,0,1,0
612,3,3,3
613,2,1,0
614,1,1,0
615,3,0,2
616,3,3,3
617,2,1,0
618,2,1,0
619,3,0,2
620,2,3,3
621,3,3,3
622,3,0,2
623,3,0,2
624,3,3,3
625,2,1,0
626,3,2,1
627,3,3,3
628,2,1,0
629,3,3,3
630,3,0,2
631,3,0,2
632,3,3,3
633,3,3,3
634,3,3,3
635,3,0,2
636,0,1,0
637,3,3,3
638,3,0,2
639,3,3,3
640,0,1,0
641,3,3,3
642,3,3,3
643,3,3,3
644,3,0,2
645,3,1,0
646,2,1,0
647,3,3,3
648,2,1,0
649,3,2,1
650,3,0,2
651,3,3,3
652,3,1,0
653,3,0,2
654,3,3,3
655,2,1,0
656,3,2,1
657,3,0,2
658,2,1,0
659,3,0,2
660,3,0,2
661,3,3,3
662,1,1,0
663,1,1,0
664,3,3,3
665,3,3,3
666,3,2,1
667,3,3,3
668,3,2,1
669,2,1,0
670,0,1,0
671,3,2,1
672,1,1,0
673,3,3,3
674,3,3,3
675,0,1,0
676,3,0,2
677,3,3,3
678,3,0,2
679,1,1,0
680,3,2,1
681,2,1,0
682,3,2,1
683,3,3,3
684,3,1,0
685,3,0,2
686,3,2,1
687,3,3,3
688,3,3,3
689,2,1,0
690,1,1,0
691,3,2,1
692,3,3,3
693,3,3,3
694,3,3,3
695,2,1,0
696,3,0,2
697,3,0,2
698,3,3,3
699,2,1,0
700,3,3,3
701,3,3,3
702,3,0,2
703,3,3,3
704,3,0,2
705,3,3,3
706,3,0,2
707,3,3,3
708,1,1,0
709,0,1,0
710,3,0,2
711,3,0,2
712,3,0,2
713,3,2,1
714,3,3,3
715,2,1,0
716,2,1,0
717,0,1,0
718,1,1,0
719,3,3,3
720,3,0,2
721,3,2,1
722,3,2,1
723,2,1,0
724,3,0,2
725,0,1,0
726,3,3,3
727,3,3,3
728,3,0,2
729,0,1,0
730,3,3,3
731,3,2,1
732,2,1,0
733,3,0,2
734,2,1,0
735,3,3,3
736,3,0,2
737,3,2,1
738,3,3,3
739,2,1,0
740,3,0,2
741,1,1,0
742,3,2,1
743,3,3,3
744,3,3,3
745,3,3,3
746,3,2,1
747,3,3,3
748,3,3,3
749,3,3,3
750,3,0,2
751,0,1,0
752,3,0,2
753,3,3,3
754,3,3,3
755,3,0,2
756,3,2,1
757,2,1,0
758,3,2,1
759,1,1,0
760,3,3,3
761,3,3,3
762,2,1,0
763,2,1,0
764,3,2,1
765,2,1,0
766,2,0,2
767,3,0,2
768,3,3,3
769,0,1,0
770,3,0,2
771,3,3,3
772,2,1,0
773,3,3,3
774,2,1,0
775,3,2,1
776,3,0,2
777,3,3,3
778,3,1,0
779,3,3,3
780,3,1,0
781,3,3,3
782,3,3,3
783,2,1,0
784,3,0,2
785,3,3,3
786,3,3,3
787,2,1,0
788,0,1,0
789,1,1,0
790,3,0,2
791,3,3,3
792,3,3,3
793,3,3,3
794,3,0,2
795,0,1,0
796,3,0,2
797,2,1,0
798,0,1,0
799,3,3,3
800,3,3,3
801,3,2,1
802,3,0,2
803,3,3,3
804,2,1,0
805,3,3,3
806,3,0,2
807,3,2,1
808,0,1,0
809,3,3,3
810,3,3,3
811,3,2,1
812,3,0,2
813,3,2,1
814,3,0,2
815,3,0,2
816,2,1,0
817,3,3,3
818,3,3,3
819,3,2,1
820,3,2,1
821,0,1,0
822,0,1,0
823,0,1,0
824,2,1,0
825,0,1,0
826,3,3,3
827,0,1,0
828,2,1,0
829,2,1,0
830,3,2,1
831,2,1,0
832,2,1,0
833,3,3,3
834,3,2,1
835,0,1,0
836,1,1,0
837,3,1,0
838,3,2,1
839,3,0,2
840,1,1,0
841,0,1,0
842,2,1,0
843,3,0,2
844,3,3,3
845,3,0,2
846,3,0,2
847,3,3,3
848,3,1,0
849,3,0,2
850,3,3,3
851,3,3,3
852,2,1,0
853,3,3,3
854,0,1,0
855,3,0,2
856,3,3,3
857,2,1,0
858,3,3,3
859,3,0,2
860,2,1,0
861,3,0,2
862,3,0,2
863,0,1,0
864,3,3,3
865,0,1,0
866,3,0,2
867,2,1,0
868,3,0,2
869,2,1,0
870,3,0,2
871,0,1,0
872,3,0,2
873,3,3,3
874,3,3,3
875,3,3,3
876,3,3,3
877,2,1,0
878,2,1,0
879,0,1,0
880,2,1,0
881,0,1,0
882,3,3,3
883,3,2,1
884,1,1,0
885,0,1,0
886,2,1,0
887,3,2,1
888,2,1,0
889,3,2,1
890,3,0,2
891,3,3,3
892,3,3,3
893,0,1,0
894,3,3,3
895,2,1,0
896,2,1,0
897,2,1,0
898,3,0,2
899,2,1,0
900,0,1,0
901,3,0,2
902,2,1,0
903,3,0,2
904,3,2,1
905,3,3,3
906,1,1,0
907,3,0,2
908,2,1,0
909,0,1,0
910,1,1,0
911,0,1,0
912,3,2,1
913,2,1,0
914,3,3,3
915,3,2,1
916,0,1,0
917,0,1,0
918,3,1,0
919,0,1,0
920,3,0,2
921,0,1,0
922,3,3,3
923,3,3,3
924,3,3,3
925,2,1,0
926,3,3,3
927,0,1,0
928,3,3,3
929,3,2,1
930,3,3,3
931,2,1,0
932,3,3,3
933,3,3,3
934,0,1,0
935,3,3,3
936,0,1,0
937,3,3,3
938,3,2,1
939,0,1,0
940,3,3,3
941,0,1,0
942,2,1,0
943,0,1,0
944,0,1,0
945,3,0,2
946,1,1,0
947,0,1,0
948,3,3,3
949,0,1,0
950,3,3,3
951,3,0,2
952,3,3,3
953,2,1,0
954,3,3,3
955,3,0,2
956,3,0,2
957,0,1,0
958,3,2,1
959,1,1,0
960,0,1,0
961,2,1,0
962,3,2,1
963,3,2,1
964,3,0,2
965,3,0,2
966,0,1,0
967,3,0,2
968,3,0,2
969,3,2,1
970,3,3,3
971,3,0,2
972,2,1,0
973,0,1,0
974,2,1,0
975,3,3,3
976,3,0,2
977,3,3,3
978,2,1,0
979,3,3,3
980,3,0,2
981,0,1,0
982,0,1,0
983,3,2,1
984,3,0,2
985,3,3,3
986,3,3,3
987,2,1,0
988,3,3,3
989,3,3,3
990,3,3,3
991,0,1,0
992,0,1,0
993,0,1,0
994,2,1,0
995,3,0,2
996,3,3,3
997,3,3,3
998,3,3,3
999,3,3,3
1000,3,3,3
1001,3,3,3
1002,0,1,0
1003,0,1,0
1004,3,0,2
1005,0,1,0
1006,0,1,0
1007,3,3,3
1008,2,1,0
1009,0,1,0
1010,0,1,0
1011,3,3,3
1012,0,1,0
1013,2,1,0
1014,3,2,1
1015,0,1,0
1016,2,1,0
1017,3,3,3
1018,2,1,0
1019,3,2,1
1020,3,0,2
1021,3,3,3
1022,3,3,3
1023,0,1,0
1024,2,1,0
1025,0,1,0
1026,3,3,3
1027,0,1,0
1028,3,0,2
1029,0,1,0
1030,0,1,0
1031,2,1,0
1032,2,1,0
1033,3,2,1
1034,3,2,1
1035,3,3,3
1036,1,1,0
1037,3,3,3
1038,2,1,0
1039,3,3,3
1040,2,1,0
1041,3,3,3
1042,2,1,0
1043,3,0,2
1044,3,3,3
1045,2,1,0
1046,0,1,0
1047,3,0,2
1048,3,0,2
1049,3,0,2
1050,3,3,3
1051,3,2,1
1052,3,3,3
1053,3,3,3
1054,3,0,2
1055,0,1,0
1056,3,3,3
1057,0,1,0
1058,2,1,0
1059,3,3,3
1060,0,1,0
1061,3,3,3
1062,1,1,0
1063,3,0,2
1064,0,1,0
1065,2,1,0
1066,3,3,3
1067,1,1,0
1068,3,2,1
1069,3,0,2
1070,0,1,0
1071,3,2,1
1072,3,3,3
1073,3,0,2
1074,0,1,0
1075,3,2,1
1076,3,0,2
1077,0,1,0
1078,0,1,0
1079,3,3,3
1080,3,0,2
1081,3,3,3
1082,0,1,0
1083,3,0,2
1084,3,0,2
1085,3,3,3
1086,3,0,2
1087,3,0,2
1088,3,3,3
1089,3,3,3
1090,3,2,1
1091,3,3,3
1092,0,1,0
1093,3,3,3
1094,3,3,3
1095,3,0,2
1096,3,2,1
1097,3,3,3
1098,3,3,3
1099,3,3,3
1100,3,3,3
1101,3,1,0
1102,2,1,0
1103,3,3,3
1104,3,2,1
1105,1,1,0
1106,3,3,3
1107,3,3,3
1108,3,3,3
1109,3,3,3
1110,3,0,2
1111,3,3,3
1112,3,0,2
1113,3,1,0
1114,2,1,0
1115,3,3,3
1116,2,1,0
1117,3,0,2
1118,3,0,2
1119,3,3,3
1120,3,0,2
1121,3,3,3
1122,3,3,3
1123,3,3,3
1124,3,0,2
1125,3,3,3
1126,3,3,3
1127,3,3,3
1128,2,1,0
1129,3,0,2
1130,2,1,0
1131,3,3,3
1132,3,3,3
1133,2,1,0
1134,3,2,1
1135,3,2,1
1136,3,0,2
1137,2,0,2
1138,3,0,2
1139,0,1,0
1140,3,3,3
1141,0,1,0
1142,3,3,3
1143,3,0,2
1144,0,1,0
1145,2,1,0
1146,0,1,0
1147,3,3,3
1148,3,3,3
1149,0,1,0
1150,3,3,3
1151,3,0,2
1152,3,3,3
1153,3,3,3
1154,3,0,2
1155,3,0,2
1156,1,1,0
1157,2,1,0
1158,3,3,3
1159,3,0,2
1160,1,1,0
1161,3,2,1
1162,3,2,1
1163,3,3,3
1164,3,3,3
1165,3,3,3
1166,3,0,2
1167,0,1,0
1168,0,1,0
1169,2,1,0
1170,3,3,3
1171,3,0,2
1172,0,1,0
1173,3,1,0
1174,3,3,3
1175,0,1,0
1176,0,1,0
1177,3,2,1
1178,0,1,0
1179,0,1,0
1180,1,1,0
1181,0,1,0
1182,3,3,3
1183,3,2,1
1184,3,2,1
1185,3,2,1
1186,3,3,3
1187,3,3,3
1188,0,1,0
1189,2,1,0
1190,3,2,1
1191,0,1,0
1192,3,3,3
1193,3,3,3
1194,3,3,3
1195,3,3,3
1196,3,3,3
1197,3,0,2
1198,2,1,0
1199,3,0,2
1200,2,1,0
1201,3,3,3
1202,0,1,0
1203,3,3,3
1204,3,3,3
1205,3,0,2
1206,3,3,3
1207,1,1,0
1208,3,0,2
1209,3,3,3
1210,3,3,3
1211,3,3,3
1212,3,0,2
1213,0,1,0
1214,0,1,0
1215,0,1,0
1216,3,3,3
1217,3,0,2
1218,0,1,0
1219,0,1,0
1220,3,2,1
1221,3,3,3
1222,3,0,2
1223,3,3,3
1224,2,1,0
1225,3,0,2
1226,3,0,2
1227,0,1,0
1228,2,1,0
1229,3,2,1
1230,3,0,2
1231,3,0,2
1232,3,0,2
1233,3,0,2
1234,3,0,2
1235,3,3,3
1236,3,2,1
1237,3,3,3
1238,3,2,1
1239,2,1,0
1240,3,3,3
1241,3,3,3
1242,0,1,0
1243,2,1,0
1244,3,1,0
1245,3,3,3
1246,0,1,0
1247,2,1,0
1248,0,1,0
1249,3,3,3
1250,3,0,2
1251,2,1,0
1252,3,2,1
1253,3,3,3
1254,2,1,0
1255,3,3,3
1256,2,1,0
1257,3,3,3
1258,3,3,3
1259,0,1,0
1260,3,0,2
1261,3,3,3
1262,3,3,3
1263,3,3,3
1264,3,0,2
1265,3,2,1
1266,3,2,1
1267,2,1,0
1268,0,1,0
1269,3,0,2
1270,3,0,2
1271,0,1,0
1272,3,0,2
1273,2,1,0
1274,3,2,1
1275,3,3,3
1276,3,3,3
1277,2,1,0
1278,2,1,0
1279,1,1,0
1280,2,1,0
1281,3,3,3
1282,2,1,0
1283,3,0,2
1284,0,1,0
1285,3,2,1
1286,3,3,3
1287,3,3,3
1288,3,3,3
1289,3,3,3
1290,1,1,0
1291,3,2,1
1292,2,1,0
1293,3,3,3
1294,3,3,3
1295,3,3,3
1296,3,3,3
1297,3,3,3
1298,2,1,0
1299,3,0,2
1300,3,3,3
1301,2,1,0
1302,0,1,0
1303,3,3,3
1304,3,1,0
1305,3,3,3
1306,3,0,2
1307,3,3,3
1308,3,2,1
1309,3,3,3
1310,1,1,0
1311,3,3,3
1312,3,3,3
1313,2,1,0
1314,3,3,3
1315,3,3,3
1316,3,0,2
1317,3,2,1
1318,0,1,0
1319,0,1,0
1320,0,1,0
1321,3,3,3
1322,0,1,0
1323,3,3,3
1324,3,3,3
1325,3,0,2
1326,3,3,3
1327,3,0,2
1328,3,2,1
1329,3,3,3
1330,3,3,3
1331,3,0,2
1332,3,3,3
1333,3,3,3
1334,3,0,2
1335,3,3,3
1336,2,3,3
1337,3,3,3
1338,3,3,3
1339,3,0,2
1340,3,0,2
1341,3,3,3
1342,3,3,3
1343,3,0,2
1344,3,0,2
1345,3,3,3
1346,3,3,3
1347,3,1,0
1348,3,0,2
1349,3,3,3
