cell_id,true_label,pred_label_raw,pred_label_aligned
638,3,2,3
639,3,2,3
640,0,1,0
641,3,2,3
642,3,2,3
643,3,2,3
644,3,2,3
645,3,2,3
646,2,2,3
647,3,2,3
648,2,2,3
649,3,2,3
650,3,2,3
651,3,2,3
652,3,2,3
653,3,2,3
654,3,2,3
655,2,1,0
656,3,2,3
657,3,2,3
658,2,1,0
659,3,2,3
660,3,2,3
661,3,2,3
662,1,2,3
663,1,1,0
664,3,2,3
665,3,2,3
666,3,2,3
667,3,2,3
668,3,2,3
669,2,1,0
670,0,1,0
671,3,2,3
672,1,1,0
673,3,2,3
674,3,2,3
675,0,1,0
676,3,2,3
677,3,2,3
678,3,2,3
679,1,2,3
680,3,2,3
681,2,1,0
682,3,2,3
683,3,2,3
684,3,2,3
685,3,2,3
686,3,2,3
687,3,2,3
688,3,2,3
689,2,1,0
690,1,1,0
691,3,2,3
692,3,2,3
693,3,2,3
694,3,2,3
695,2,1,0
696,3,2,3
697,3,2,3
698,3,2,3
699,2,1,0
700,3,2,3
701,3,2,3
702,3,2,3
703,3,2,3
704,3,2,3
705,3,2,3
706,3,2,3
707,3,2,3
708,1,1,0
709,0,1,0
710,3,2,3
711,3,2,3
712,3,2,3
713,3,2,3
714,3,2,3
715,2,1,0
716,2,2,3
717,0,1,0
718,1,2,3
719,3,2,3
720,3,2,3
721,3,2,3
722,3,2,3
723,2,2,3
724,3,2,3
725,0,1,0
726,3,2,3
727,3,2,3
728,3,2,3
729,0,1,0
730,3,2,3
731,3,2,3
732,2,2,3
733,3,2,3
734,2,1,0
735,3,2,3
736,3,2,3
737,3,2,3
738,3,2,3
739,2,1,0
740,3,2,3
741,1,2,3
742,3,2,3
743,3,2,3
744,3,2,3
745,3,2,3
746,3,2,3
747,3,2,3
748,3,2,3
749,3,2,3
750,3,2,3
751,0,1,0
752,3,2,3
753,3,2,3
754,3,2,3
755,3,2,3
756,3,2,3
757,2,1,0
758,3,2,3
759,1,1,0
760,3,2,3
761,3,2,3
762,2,1,0
763,2,1,0
764,3,2,3
765,2,1,0
766,2,2,3
767,3,2,3
768,3,2,3
769,0,1,0
770,3,2,3
771,3,2,3
772,2,1,0
773,3,2,3
774,2,1,0
775,3,2,3
776,3,2,3
777,3,2,3
778,3,2,3
779,3,2,3
780,3,2,3
781,3,2,3
782,3,2,3
783,2,1,0
784,3,2,3
785,3,2,3
786,3,2,3
787,2,2,3
788,0,1,0
789,1,1,0
790,3,2,3
791,3,2,3
792,3,2,3
793,3,2,3
794,3,2,3
795,0,1,0
796,3,2,3
797,2,2,3
798,0,1,0
799,3,2,3
800,3,2,3
801,3,2,3
802,3,2,3
803,3,2,3
804,2,1,0
805,3,2,3
806,3,2,3
807,3,2,3
808,0,1,0
809,3,2,3
810,3,2,3
811,3,2,3
812,3,2,3
813,3,2,3
814,3,2,3
815,3,2,3
816,2,1,0
817,3,2,3
818,3,2,3
819,3,2,3
820,3,2,3
821,0,1,0
822,0,1,0
823,0,1,0
824,2,1,0
825,0,1,0
826,3,2,3
827,0,1,0
828,2,1,0
829,2,1,0
830,3,2,3
831,2,1,0
832,2,1,0
833,3,2,3
834,3,2,3
835,0,1,0
836,1,1,0
837,3,2,3
838,3,2,3
839,3,2,3
840,1,1,0
841,0,1,0
842,2,1,0
843,3,2,3
844,3,2,3
845,3,2,3
846,3,2,3
847,3,2,3
848,3,2,3
849,3,2,3
850,3,2,3
851,3,2,3
852,2,1,0
853,3,2,3
854,0,1,0
855,3,2,3
856,3,2,3
857,2,1,0
858,3,2,3
859,3,2,3
860,2,1,0
861,3,2,3
862,3,2,3
863,0,1,0
864,3,2,3
865,0,1,0
866,3,2,3
867,2,2,3
868,3,2,3
869,2,1,0
870,3,2,3
871,0,1,0
872,3,2,3
873,3,2,3
874,3,2,3
875,3,2,3
876,3,2,3
877,2,1,0
878,2,1,0
879,0,1,0
880,2,1,0
881,0,1,0
882,3,2,3
883,3,2,3
884,1,2,3
885,0,1,0
886,2,1,0
887,3,2,3
888,2,1,0
889,3,2,3
890,3,2,3
891,3,2,3
892,3,2,3
893,0,1,0
894,3,2,3
895,2,1,0
896,2,1,0
897,2,1,0
898,3,2,3
899,2,2,3
900,0,1,0
901,3,2,3
902,2,1,0
903,3,2,3
904,3,2,3
905,3,2,3
906,1,1,0
907,3,2,3
908,2,1,0
909,0,1,0
910,1,1,0
911,0,1,0
912,3,2,3
913,2,1,0
914,3,2,3
915,3,2,3
916,0,1,0
917,0,1,0
918,3,2,3
919,0,1,0
920,3,2,3
921,0,1,0
922,3,2,3
923,3,2,3
924,3,2,3
925,2,2,3
926,3,2,3
927,0,1,0
928,3,2,3
929,3,2,3
930,3,2,3
931,2,1,0
932,3,2,3
933,3,2,3
934,0,1,0
935,3,2,3
936,0,1,0
937,3,2,3
938,3,2,3
939,0,1,0
940,3,2,3
941,0,1,0
942,2,1,0
943,0,1,0
944,0,1,0
945,3,2,3
946,1,1,0
947,0,1,0
948,3,2,3
949,0,1,0
950,3,2,3
951,3,2,3
952,3,2,3
953,2,1,0
954,3,2,3
955,3,2,3
956,3,2,3
957,0,1,0
958,3,2,3
959,1,2,3
960,0,1,0
961,2,2,3
962,3,2,3
963,3,2,3
964,3,2,3
965,3,2,3
966,0,1,0
967,3,2,3
968,3,2,3
969,3,2,3
970,3,2,3
971,3,2,3
972,2,2,3
973,0,1,0
974,2,1,0
975,3,2,3
976,3,2,3
977,3,2,3
978,2,1,0
979,3,2,3
980,3,2,3
981,0,1,0
982,0,1,0
983,3,2,3
984,3,2,3
985,3,2,3
986,3,2,3
987,2,1,0
988,3,2,3
989,3,2,3
990,3,2,3
991,0,1,0
992,0,1,0
993,0,1,0
994,2,1,0
995,3,2,3
996,3,2,3
997,3,2,3
998,3,2,3
999,3,2,3
1000,3,2,3
1001,3,2,3
1002,0,1,0
1003,0,1,0
1004,3,2,3
1005,0,1,0
1006,0,1,0
1007,3,2,3
1008,2,1,0
1009,0,1,0
1010,0,1,0
1011,3,2,3
1012,0,1,0
1013,2,1,0
1014,3,2,3
1015,0,1,0
1016,2,1,0
1017,3,2,3
1018,2,1,0
1019,3,2,3
1020,3,2,3
1021,3,2,3
1022,3,2,3
1023,0,1,0
1024,2,2,3
1025,0,1,0
1026,3,2,3
1027,0,1,0
1028,3,2,3
1029,0,1,0
1030,0,1,0
1031,2,1,0
1032,2,1,0
1033,3,2,3
1034,3,2,3
1035,3,2,3
1036,1,1,0
1037,3,2,3
1038,2,2,3
1039,3,2,3
1040,2,1,0
1041,3,2,3
1042,2,1,0
1043,3,2,3
1044,3,2,3
1045,2,1,0
1046,0,1,0
1047,3,2,3
1048,3,2,3
1049,3,2,3
1050,3,2,3
1051,3,2,3
1052,3,2,3
1053,3,2,3
1054,3,2,3
1055,0,1,0
1056,3,2,3
1057,0,1,0
1058,2,2,3
1059,3,2,3
1060,0,1,0
1061,3,2,3
1062,1,1,0
1063,3,2,3
1064,0,1,0
1065,2,2,3
1066,3,2,3
1067,1,1,0
1068,3,2,3
1069,3,2,3
1070,0,1,0
1071,3,2,3
1072,3,2,3
1073,3,2,3
1074,0,1,0
1075,3,2,3
1076,3,2,3
1077,0,1,0
1078,0,1,0
1079,3,2,3
1080,3,2,3
1081,3,2,3
1082,0,1,0
1083,3,2,3
1084,3,2,3
1085,3,2,3
1086,3,2,3
1087,3,2,3
1088,3,2,3
1089,3,2,3
1090,3,2,3
1091,3,2,3
1092,0,1,0
1093,3,2,3
1094,3,2,3
1095,3,2,3
1096,3,2,3
1097,3,2,3
1098,3,2,3
1099,3,2,3
1100,3,2,3
1101,3,2,3
1102,2,1,0
1103,3,2,3
1104,3,2,3
1105,1,1,0
1106,3,2,3
1107,3,2,3
1108,3,2,3
1109,3,2,3
1110,3,2,3
1111,3,2,3
1112,3,2,3
1113,3,2,3
1114,2,1,0
1115,3,2,3
1116,2,1,0
1117,3,2,3
1118,3,2,3
1119,3,2,3
1120,3,2,3
1121,3,2,3
1122,3,2,3
1123,3,2,3
1124,3,2,3
1125,3,2,3
1126,3,2,3
1127,3,2,3
1128,2,1,0
1129,3,2,3
1130,2,1,0
1131,3,2,3
1132,3,2,3
1133,2,2,3
1134,3,2,3
1135,3,2,3
1136,3,2,3
1137,2,2,3
1138,3,2,3
1139,0,1,0
1140,3,2,3
1141,0,1,0
1142,3,2,3
1143,3,2,3
1144,0,1,0
1145,2,1,0
1146,0,1,0
1147,3,2,3
1148,3,2,3
1149,0,1,0
1150,3,2,3
1151,3,2,3
1152,3,2,3
1153,3,2,3
1154,3,2,3
1155,3,2,3
1156,1,2,3
1157,2,2,3
1158,3,2,3
1159,3,2,3
1160,1,1,0
1161,3,2,3
1162,3,2,3
1163,3,2,3
1164,3,2,3
1165,3,2,3
1166,3,2,3
1167,0,1,0
1168,0,1,0
1169,2,2,3
1170,3,2,3
1171,3,2,3
1172,0,1,0
1173,3,2,3
1174,3,2,3
1175,0,1,0
1176,0,1,0
1177,3,2,3
1178,0,1,0
1179,0,1,0
1180,1,1,0
1181,0,1,0
1182,3,2,3
1183,3,2,3
1184,3,2,3
1185,3,2,3
1186,3,2,3
1187,3,2,3
1188,0,1,0
1189,2,1,0
1190,3,2,3
1191,0,1,0
1192,3,2,3
1193,3,2,3
1194,3,2,3
1195,3,2,3
1196,3,2,3
1197,3,2,3
1198,2,2,3
1199,3,2,3
1200,2,1,0
1201,3,2,3
1202,0,1,0
1203,3,2,3
1204,3,2,3
1205,3,2,3
1206,3,2,3
1207,1,1,0
1208,3,2,3
1209,3,2,3
1210,3,2,3
1211,3,2,3
1212,3,2,3
1213,0,1,0
1214,0,1,0
1215,0,1,0
1216,3,2,3
1217,3,2,3
1218,0,1,0
1219,0,1,0
1220,3,2,3
1221,3,2,3
1222,3,2,3
1223,3,2,3
1224,2,1,0
1225,3,2,3
1226,3,2,3
1227,0,1,0
1228,2,2,3
1229,3,2,3
1230,3,2,3
1231,3,2,3
1232,3,2,3
1233,3,2,3
1234,3,2,3
1235,3,2,3
1236,3,2,3
1237,3,2,3
1238,3,2,3
1239,2,1,0
1240,3,2,3
1241,3,2,3
1242,0,1,0
1243,2,1,0
1244,3,2,3
1245,3,2,3
1246,0,1,0
1247,2,1,0
1248,0,1,0
1249,3,2,3
1250,3,2,3
1251,2,1,0
1252,3,2,3
1253,3,2,3
1254,2,2,3
1255,3,2,3
1256,2,1,0
1257,3,2,3
1258,3,2,3
1259,0,1,0
1260,3,2,3
1261,3,2,3
1262,3,2,3
1263,3,2,3
1264,3,2,3
1265,3,2,3
1266,3,2,3
1267,2,1,0
1268,0,1,0
1269,3,2,3
1270,3,2,3
1271,0,1,0
1272,3,2,3
1273,2,1,0
1274,3,2,3
1275,3,2,3
1276,3,2,3
1277,2,1,0
1278,2,2,3
1279,1,1,0
1280,2,1,0
1281,3,2,3
1282,2,2,3
1283,3,2,3
1284,0,1,0
1285,3,2,3
1286,3,2,3
1287,3,2,3
1288,3,2,3
1289,3,2,3
1290,1,2,3
1291,3,2,3
1292,2,2,3
1293,3,2,3
1294,3,2,3
1295,3,2,3
1296,3,2,3
1297,3,2,3
1298,2,1,0
1299,3,2,3
1300,3,2,3
1301,2,1,0
1302,0,1,0
1303,3,2,3
1304,3,2,3
1305,3,2,3
1306,3,2,3
1307,3,2,3
1308,3,2,3
1309,3,2,3
1310,1,1,0
1311,3,2,3
1312,3,2,3
1313,2,1,0
1314,3,2,3
1315,3,2,3
1316,3,2,3
1317,3,2,3
1318,0,1,0
1319,0,1,0
1320,0,1,0
1321,3,2,3
1322,0,1,0
1323,3,2,3
1324,3,2,3
1325,3,2,3
1326,3,2,3
1327,3,2,3
1328,3,2,3
1329,3,2,3
1330,3,2,3
1331,3,2,3
1332,3,2,3
1333,3,2,3
1334,3,2,3
1335,3,2,3
1336,2,2,3
1337,3,2,3
1338,3,2,3
1339,3,2,3
1340,3,2,3
1341,3,2,3
1342,3,2,3
1343,3,2,3
1344,3,2,3
1345,3,2,3
1346,3,2,3
1347,3,2,3
1348,3,2,3
1349,3,2,3
