cell_id,true_label,pred_label_raw,pred_label_aligned
516,0,2,0
517,2,1,2
518,2,1,2
519,2,1,2
520,3,0,3
521,0,2,0
522,2,1,2
523,2,1,2
524,0,2,0
525,0,2,0
526,4,5,4
527,2,1,2
528,0,2,0
529,2,1,2
530,2,1,2
531,2,4,1
532,0,2,0
533,2,1,2
534,5,3,5
535,2,1,2
536,4,5,4
537,0,2,0
538,5,3,5
539,3,0,3
540,4,5,4
541,2,1,2
542,4,5,4
543,3,0,3
544,3,0,3
545,2,1,2
546,4,5,4
547,2,1,2
548,0,2,0
549,4,5,4
550,1,4,1
551,4,5,4
552,4,5,4
553,4,5,4
554,0,2,0
555,2,1,2
556,2,1,2
557,0,2,0
558,4,5,4
559,0,2,0
560,0,2,0
561,4,5,4
562,2,1,2
563,2,1,2
564,2,1,2
565,5,3,5
566,4,5,4
567,2,1,2
568,0,2,0
569,2,1,2
570,2,1,2
571,4,5,4
572,2,1,2
573,0,2,0
574,4,5,4
575,4,5,4
576,2,1,2
577,2,1,2
578,2,1,2
579,2,1,2
580,3,0,3
581,1,4,1
582,2,1,2
583,2,1,2
584,4,5,4
585,4,5,4
586,2,1,2
587,1,4,1
588,2,1,2
589,2,1,2
590,3,0,3
591,4,5,4
592,5,3,5
593,0,2,0
594,3,0,3
595,5,3,5
596,0,2,0
597,5,3,5
598,4,5,4
599,4,5,4
600,4,5,4
601,5,3,5
602,2,1,2
603,1,4,1
604,2,1,2
605,0,2,0
606,4,5,4
607,4,5,4
608,2,1,2
609,2,1,2
610,4,5,4
611,2,1,2
612,2,1,2
613,2,1,2
614,1,4,1
615,2,1,2
616,2,1,2
617,1,4,1
618,2,1,2
619,2,1,2
620,0,2,0
621,2,1,2
622,1,4,1
623,2,1,2
624,4,5,4
625,4,5,4
626,2,1,2
627,4,5,4
628,4,5,4
629,4,5,4
630,1,4,1
631,5,3,5
632,4,5,4
633,2,1,2
634,4,5,4
635,4,5,4
636,2,1,2
637,2,1,2
638,4,5,4
639,4,5,4
640,3,5,4
641,0,2,0
642,0,2,0
643,2,1,2
644,4,5,4
645,0,2,0
646,4,5,4
647,4,5,4
648,4,5,4
649,4,5,4
650,4,5,4
651,4,5,4
652,5,3,5
653,5,3,5
654,4,5,4
655,4,5,4
656,4,5,4
657,1,4,1
658,4,5,4
659,5,3,5
660,2,1,2
661,0,2,0
662,0,2,0
663,4,5,4
664,2,1,2
665,0,2,0
666,0,2,0
667,3,4,1
668,2,1,2
669,2,1,2
670,4,5,4
671,5,3,5
672,2,1,2
673,5,3,5
674,1,4,1
675,4,5,4
676,0,2,0
677,2,1,2
678,4,5,4
679,4,5,4
680,2,1,2
681,4,5,4
682,2,1,2
683,3,0,3
684,4,5,4
685,4,5,4
686,2,1,2
687,5,3,5
688,2,1,2
689,4,5,4
690,1,4,1
691,0,2,0
692,4,5,4
693,5,3,5
694,0,2,0
695,4,5,4
696,4,5,4
697,4,5,4
698,2,1,2
699,4,5,4
700,2,1,2
701,5,3,5
702,0,2,0
703,2,1,2
704,4,5,4
705,2,1,2
706,2,1,2
707,1,4,1
708,2,1,2
709,0,2,0
710,1,4,1
711,1,4,1
712,0,2,0
713,0,2,0
714,2,1,2
715,4,5,4
716,4,5,4
717,4,5,4
718,2,1,2
719,4,5,4
720,1,4,1
721,2,1,2
722,2,1,2
723,2,1,2
724,1,4,1
725,0,2,0
726,1,4,1
727,4,5,4
728,5,3,5
729,4,5,4
730,4,5,4
731,5,3,5
732,2,1,2
733,4,5,4
734,4,5,4
735,2,1,2
736,5,3,5
737,2,1,2
738,4,5,4
739,0,2,0
740,4,5,4
741,4,5,4
742,0,2,0
743,2,1,2
744,3,0,3
745,2,1,2
746,2,1,2
747,1,4,1
748,2,1,2
749,0,2,0
750,5,3,5
751,1,4,1
752,2,1,2
753,4,5,4
754,2,1,2
755,2,1,2
756,4,5,4
757,2,1,2
758,4,5,4
759,1,4,1
760,4,5,4
761,1,4,1
762,0,2,0
763,2,1,2
764,2,1,2
765,2,1,2
766,2,1,2
767,2,1,2
768,0,2,0
769,2,1,2
770,0,2,0
771,5,3,5
772,1,4,1
773,2,1,2
774,2,1,2
775,2,1,2
776,2,1,2
777,2,1,2
778,2,1,2
779,4,5,4
780,2,1,2
781,3,0,3
782,4,5,4
783,2,1,2
784,3,0,3
785,0,2,0
786,1,4,1
787,0,2,0
788,4,5,4
789,4,5,4
790,4,5,4
791,0,2,0
792,4,5,4
793,2,1,2
794,1,4,1
795,2,1,2
796,3,0,3
797,4,5,4
798,1,4,1
799,4,5,4
800,0,2,0
801,2,1,2
802,2,1,2
803,4,5,4
804,4,5,4
805,4,5,4
806,2,1,2
807,4,5,4
808,4,5,4
809,4,5,4
810,3,0,3
811,4,5,4
812,3,0,3
813,5,3,5
814,4,5,4
815,3,0,3
816,4,5,4
817,0,2,0
818,3,0,3
819,0,2,0
820,2,1,2
821,2,1,2
822,2,1,2
823,1,4,1
824,2,1,2
825,4,5,4
826,4,5,4
827,0,2,0
828,4,5,4
829,1,4,1
830,1,4,1
831,4,5,4
832,0,2,0
833,2,1,2
834,4,5,4
835,4,5,4
836,4,5,4
837,2,1,2
838,2,1,2
839,2,1,2
840,1,4,1
841,3,0,3
842,1,4,1
843,4,5,4
844,0,2,0
845,3,0,3
846,5,3,5
847,2,1,2
848,0,2,0
849,4,5,4
850,2,1,2
851,4,5,4
852,4,5,4
853,1,4,1
854,4,5,4
855,4,5,4
856,2,1,2
857,0,2,0
858,4,5,4
859,2,1,2
860,4,5,4
861,2,1,2
862,1,4,1
863,4,5,4
864,4,5,4
865,4,5,4
866,2,1,2
867,2,1,2
868,4,5,4
869,0,2,0
870,4,5,4
871,2,1,2
872,4,5,4
873,0,2,0
874,2,1,2
875,2,1,2
876,0,2,0
877,4,5,4
878,2,1,2
879,4,5,4
880,3,0,3
881,2,1,2
882,0,2,0
883,3,0,3
884,3,0,3
885,0,2,0
886,5,3,5
887,0,2,0
888,0,2,0
889,4,5,4
890,1,4,1
891,0,2,0
892,0,2,0
893,2,1,2
894,2,1,2
895,4,5,4
896,2,1,2
897,2,1,2
898,1,4,1
899,2,1,2
900,1,4,1
901,1,4,1
902,4,5,4
903,2,1,2
904,4,5,4
905,2,1,2
906,2,1,2
907,4,5,4
908,0,2,0
909,1,4,1
910,2,1,2
911,4,5,4
912,2,1,2
913,2,1,2
914,1,4,1
915,0,2,0
916,4,5,4
917,2,1,2
918,5,3,5
919,2,1,2
920,2,1,2
921,4,5,4
922,5,3,5
923,4,5,4
924,2,1,2
925,4,5,4
926,4,5,4
927,4,5,4
928,0,2,0
929,3,0,3
930,4,5,4
931,0,2,0
932,2,1,2
933,5,3,5
934,4,5,4
935,2,1,2
936,2,1,2
937,5,3,5
938,4,5,4
939,4,5,4
940,4,5,4
941,1,4,1
942,4,5,4
943,4,5,4
944,2,1,2
945,0,2,0
946,2,1,2
947,5,3,5
948,0,2,0
949,0,2,0
950,4,5,4
951,2,1,2
952,3,5,4
953,2,1,2
954,4,5,4
955,2,1,2
956,4,5,4
957,4,5,4
958,4,5,4
959,4,5,4
960,4,5,4
961,1,4,1
962,2,1,2
963,4,5,4
964,4,5,4
965,2,1,2
966,4,5,4
967,4,5,4
968,1,4,1
969,3,0,3
970,2,1,2
971,5,3,5
972,4,5,4
973,3,4,1
974,1,4,1
975,1,4,1
976,1,4,1
977,0,2,0
978,0,2,0
979,2,1,2
980,2,1,2
981,2,1,2
982,2,1,2
983,4,5,4
984,5,3,5
985,3,0,3
986,4,5,4
987,4,5,4
988,5,3,5
989,4,5,4
990,4,5,4
991,5,3,5
992,3,0,3
993,4,5,4
994,2,1,2
995,4,5,4
996,3,4,1
997,0,2,0
998,5,3,5
999,2,1,2
1000,0,2,0
1001,3,0,3
1002,4,5,4
1003,4,5,4
1004,4,5,4
1005,2,1,2
1006,1,4,1
1007,2,1,2
1008,5,3,5
1009,0,2,0
1010,3,0,3
1011,1,4,1
1012,5,3,5
1013,2,1,2
1014,2,1,2
1015,4,5,4
1016,1,4,1
1017,2,1,2
1018,3,0,3
1019,0,2,0
1020,2,1,2
1021,2,1,2
1022,2,1,2
1023,0,2,0
1024,3,0,3
1025,4,5,4
1026,0,2,0
1027,5,3,5
1028,5,3,5
1029,2,1,2
1030,5,3,5
1031,1,4,1
1032,2,1,2
1033,3,0,3
1034,2,1,2
1035,3,0,3
1036,0,2,0
1037,5,3,5
1038,2,1,2
1039,4,5,4
1040,0,2,0
1041,2,1,2
1042,0,2,0
1043,5,3,5
1044,2,1,2
1045,0,2,0
1046,2,1,2
1047,4,5,4
1048,3,0,3
1049,0,2,0
1050,4,5,4
1051,5,3,5
1052,5,3,5
1053,2,1,2
1054,2,1,2
1055,4,5,4
1056,4,5,4
1057,1,4,1
1058,3,0,3
1059,2,1,2
1060,1,4,1
1061,2,1,2
1062,3,0,3
1063,2,1,2
1064,2,1,2
1065,4,5,4
1066,4,5,4
1067,0,2,0
1068,0,2,0
1069,2,1,2
1070,4,5,4
1071,5,3,5
1072,5,3,5
1073,4,5,4
1074,0,2,0
1075,2,1,2
1076,1,4,1
1077,2,1,2
1078,4,5,4
1079,4,5,4
1080,2,1,2
1081,2,1,2
1082,2,1,2
1083,2,1,2
1084,1,4,1
1085,4,5,4
1086,2,1,2
1087,4,5,4
1088,0,2,0
1089,4,5,4
1090,4,5,4
1091,1,4,1
1092,2,1,2
1093,2,1,2
1094,2,1,2
1095,4,5,4
1096,2,1,2
1097,2,1,2
1098,4,5,4
1099,4,5,4
1100,2,1,2
1101,4,5,4
1102,0,2,0
1103,0,2,0
1104,2,1,2
1105,2,1,2
1106,1,4,1
1107,2,1,2
1108,4,5,4
1109,2,1,2
1110,0,2,0
1111,4,5,4
1112,4,5,4
1113,4,5,4
1114,4,5,4
1115,0,2,0
1116,5,3,5
1117,0,2,0
1118,0,2,0
1119,0,2,0
1120,2,1,2
1121,3,0,3
1122,4,5,4
1123,5,3,5
1124,1,4,1
1125,1,4,1
1126,5,3,5
1127,3,0,3
1128,0,2,0
1129,4,5,4
1130,5,3,5
1131,0,2,0
1132,1,4,1
1133,4,5,4
1134,5,3,5
1135,4,5,4
1136,2,1,2
1137,2,1,2
1138,2,1,2
1139,5,3,5
1140,4,5,4
1141,4,5,4
1142,2,1,2
1143,4,5,4
1144,2,1,2
1145,1,4,1
1146,4,5,4
1147,5,3,5
1148,1,4,1
1149,1,4,1
1150,4,5,4
1151,0,2,0
1152,2,1,2
1153,4,5,4
1154,5,3,5
1155,4,5,4
1156,2,1,2
1157,2,1,2
1158,2,1,2
1159,2,1,2
1160,2,1,2
1161,2,1,2
1162,4,5,4
1163,0,2,0
1164,1,4,1
1165,2,1,2
1166,2,1,2
1167,2,1,2
1168,0,2,0
1169,0,2,0
1170,2,1,2
1171,3,0,3
1172,4,5,4
1173,0,2,0
1174,4,5,4
1175,4,5,4
1176,2,1,2
1177,2,1,2
1178,4,5,4
1179,5,3,5
1180,2,1,2
1181,2,1,2
1182,5,3,5
1183,1,4,1
1184,1,4,1
1185,4,5,4
1186,0,2,0
1187,0,2,0
1188,5,3,5
1189,0,2,0
1190,2,1,2
1191,4,5,4
1192,3,0,3
1193,0,2,0
1194,2,1,2
1195,4,5,4
1196,4,5,4
1197,2,1,2
1198,1,4,1
1199,4,5,4
1200,4,5,4
1201,4,5,4
1202,4,5,4
1203,1,4,1
1204,0,2,0
1205,2,1,2
1206,4,5,4
1207,1,4,1
1208,0,2,0
1209,0,2,0
1210,2,1,2
1211,3,0,3
1212,2,1,2
1213,1,4,1
1214,4,5,4
1215,0,2,0
1216,2,1,2
1217,2,1,2
1218,0,2,0
1219,0,2,0
1220,2,1,2
1221,1,4,1
1222,4,5,4
1223,0,2,0
1224,4,5,4
1225,2,1,2
1226,0,2,0
1227,0,2,0
1228,4,5,4
1229,0,2,0
1230,1,4,1
1231,4,5,4
1232,0,2,0
1233,4,5,4
1234,1,4,1
1235,3,0,3
1236,1,4,1
1237,2,1,2
1238,5,3,5
1239,2,1,2
1240,3,0,3
1241,4,5,4
1242,5,3,5
1243,2,1,2
1244,5,3,5
1245,4,5,4
1246,5,3,5
1247,2,1,2
1248,2,1,2
1249,5,3,5
1250,5,3,5
1251,2,1,2
1252,4,5,4
1253,2,1,2
1254,4,5,4
1255,2,1,2
1256,1,4,1
1257,4,5,4
1258,5,3,5
1259,1,4,1
1260,0,2,0
1261,4,5,4
1262,2,1,2
1263,2,1,2
1264,4,5,4
1265,2,1,2
1266,1,4,1
1267,2,1,2
1268,4,5,4
1269,2,1,2
1270,2,1,2
1271,4,5,4
1272,1,4,1
1273,1,4,1
1274,0,2,0
1275,4,5,4
1276,1,4,1
1277,0,2,0
1278,5,3,5
1279,4,5,4
1280,5,3,5
1281,4,5,4
1282,5,3,5
1283,3,0,3
1284,4,5,4
1285,5,3,5
1286,4,5,4
1287,0,2,0
1288,2,1,2
1289,2,1,2
1290,0,2,0
1291,4,5,4
1292,5,3,5
1293,0,2,0
1294,0,2,0
1295,5,3,5
1296,2,1,2
1297,4,5,4
1298,2,1,2
1299,2,1,2
1300,4,5,4
1301,4,5,4
1302,4,5,4
1303,0,2,0
1304,1,4,1
1305,4,5,4
1306,0,2,0
1307,2,1,2
1308,0,2,0
1309,2,1,2
1310,4,5,4
1311,4,5,4
1312,2,1,2
1313,4,5,4
1314,2,1,2
1315,1,4,1
1316,4,5,4
1317,0,2,0
1318,0,2,0
1319,0,2,0
1320,4,5,4
1321,4,5,4
1322,0,2,0
1323,4,5,4
1324,3,0,3
1325,4,5,4
1326,3,0,3
1327,0,2,0
1328,1,4,1
1329,4,5,4
1330,2,1,2
1331,3,2,0
1332,2,1,2
1333,0,2,0
1334,0,2,0
1335,2,1,2
1336,3,0,3
1337,5,3,5
1338,1,4,1
1339,3,0,3
1340,2,1,2
1341,5,3,5
1342,0,2,0
1343,2,1,2
1344,3,0,3
1345,2,1,2
1346,2,1,2
1347,4,5,4
1348,4,5,4
1349,4,5,4
1350,1,4,1
1351,2,1,2
1352,2,1,2
1353,2,1,2
1354,0,2,0
1355,0,2,0
1356,0,2,0
1357,0,2,0
1358,0,2,0
1359,4,5,4
1360,1,4,1
1361,3,4,1
1362,2,1,2
1363,3,0,3
1364,5,3,5
1365,5,3,5
1366,3,0,3
1367,3,0,3
1368,4,5,4
1369,4,5,4
1370,0,2,0
1371,3,0,3
1372,2,1,2
1373,1,4,1
1374,1,4,1
1375,2,1,2
1376,4,5,4
1377,0,2,0
1378,2,1,2
1379,3,0,3
1380,2,1,2
1381,4,5,4
1382,2,1,2
1383,0,2,0
1384,1,4,1
1385,0,2,0
1386,2,1,2
1387,4,5,4
1388,2,1,2
1389,2,1,2
1390,0,2,0
1391,2,1,2
1392,2,1,2
1393,4,5,4
1394,2,1,2
1395,2,1,2
1396,0,2,0
1397,0,2,0
1398,2,1,2
1399,0,2,0
1400,4,5,4
1401,2,1,2
1402,4,5,4
1403,0,2,0
1404,0,2,0
1405,2,1,2
1406,4,5,4
1407,5,3,5
1408,4,5,4
1409,2,1,2
1410,2,1,2
1411,2,1,2
1412,4,5,4
1413,4,5,4
1414,2,1,2
1415,0,2,0
1416,0,2,0
1417,3,0,3
1418,2,1,2
1419,4,5,4
1420,3,2,0
1421,0,2,0
1422,5,3,5
1423,2,1,2
1424,2,1,2
1425,1,4,1
1426,4,5,4
1427,3,0,3
1428,0,2,0
1429,5,3,5
1430,4,5,4
1431,4,5,4
1432,2,1,2
1433,4,5,4
1434,1,4,1
1435,2,1,2
1436,0,2,0
1437,0,2,0
1438,4,5,4
1439,0,2,0
1440,5,3,5
1441,1,4,1
1442,2,1,2
1443,2,1,2
1444,4,5,4
1445,4,5,4
1446,4,5,4
1447,2,1,2
1448,5,3,5
1449,2,1,2
1450,2,1,2
1451,0,2,0
1452,5,3,5
1453,4,5,4
1454,2,1,2
1455,4,5,4
1456,3,0,3
1457,2,1,2
1458,2,1,2
1459,4,5,4
1460,0,2,0
1461,1,4,1
1462,4,5,4
1463,4,5,4
1464,2,1,2
1465,2,1,2
1466,4,5,4
1467,1,4,1
1468,0,2,0
1469,4,5,4
1470,4,5,4
1471,5,3,5
1472,4,5,4
1473,2,1,2
1474,4,5,4
1475,4,5,4
1476,1,4,1
1477,1,4,1
1478,4,5,4
1479,2,1,2
1480,4,5,4
1481,2,1,2
1482,2,1,2
1483,2,1,2
1484,0,2,0
1485,4,5,4
1486,2,1,2
1487,5,3,5
1488,1,4,1
1489,0,2,0
1490,4,5,4
1491,4,5,4
1492,1,4,1
1493,0,2,0
1494,1,4,1
1495,4,5,4
1496,1,4,1
1497,1,1,2
1498,4,5,4
1499,2,1,2
1500,2,1,2
1501,4,5,4
1502,0,2,0
1503,2,1,2
1504,2,1,2
1505,4,5,4
1506,2,1,2
1507,4,5,4
1508,3,0,3
1509,0,2,0
1510,5,3,5
1511,0,2,0
1512,2,1,2
1513,2,1,2
1514,5,3,5
1515,4,5,4
1516,5,3,5
1517,0,2,0
1518,2,1,2
1519,4,5,4
1520,2,1,2
1521,4,5,4
1522,0,2,0
1523,4,5,4
1524,4,5,4
1525,4,5,4
1526,5,3,5
1527,2,1,2
1528,0,2,0
1529,2,1,2
1530,3,2,0
1531,2,1,2
1532,2,1,2
1533,1,4,1
1534,2,1,2
1535,4,5,4
1536,5,3,5
1537,5,3,5
1538,1,4,1
1539,0,2,0
1540,3,0,3
1541,4,5,4
1542,2,1,2
1543,3,4,1
1544,3,0,3
1545,2,1,2
1546,2,1,2
1547,0,2,0
1548,4,5,4
1549,4,5,4
1550,2,1,2
1551,5,3,5
1552,2,1,2
1553,2,1,2
1554,2,1,2
1555,2,1,2
1556,0,2,0
1557,2,1,2
1558,4,5,4
1559,2,1,2
1560,2,1,2
1561,4,5,4
1562,2,1,2
1563,2,1,2
1564,2,1,2
1565,4,5,4
1566,3,0,3
1567,2,1,2
1568,0,2,0
1569,3,0,3
1570,4,5,4
1571,4,5,4
1572,4,5,4
1573,1,4,1
1574,0,2,0
1575,1,4,1
1576,2,1,2
1577,5,3,5
1578,2,1,2
1579,2,1,2
1580,4,5,4
1581,1,4,1
1582,3,0,3
1583,0,2,0
1584,5,3,5
1585,2,1,2
1586,3,0,3
1587,2,1,2
1588,4,5,4
1589,2,1,2
1590,0,2,0
1591,0,2,0
1592,0,2,0
1593,0,2,0
1594,3,0,3
1595,2,1,2
1596,2,1,2
1597,5,3,5
1598,4,5,4
1599,4,5,4
1600,3,0,3
1601,4,5,4
1602,4,5,4
1603,2,1,2
1604,5,3,5
1605,3,0,3
1606,2,1,2
1607,2,1,2
1608,5,3,5
1609,2,1,2
1610,2,1,2
1611,1,4,1
1612,2,1,2
1613,3,0,3
1614,4,5,4
1615,4,5,4
1616,4,5,4
1617,2,1,2
1618,1,4,1
1619,3,0,3
1620,1,4,1
1621,2,1,2
1622,2,1,2
1623,2,1,2
1624,2,1,2
1625,1,4,1
1626,4,5,4
1627,5,3,5
1628,4,5,4
1629,0,2,0
1630,0,2,0
1631,2,1,2
1632,4,5,4
1633,4,5,4
1634,1,4,1
1635,1,4,1
1636,0,2,0
1637,2,1,2
1638,4,5,4
1639,4,5,4
1640,4,5,4
1641,2,1,2
1642,4,5,4
1643,2,1,2
1644,4,5,4
1645,2,1,2
1646,0,2,0
1647,4,5,4
1648,0,2,0
1649,2,1,2
1650,4,5,4
1651,1,4,1
1652,4,5,4
1653,5,3,5
1654,3,0,3
1655,2,1,2
1656,4,5,4
1657,4,5,4
1658,2,1,2
1659,4,5,4
