cell_id,true_label,pred_label_raw,pred_label_aligned
389,4,1,4
390,3,3,3
391,2,4,2
392,4,1,4
393,2,4,2
394,0,2,0
395,2,4,2
396,3,3,3
397,0,2,0
398,4,1,4
399,4,1,4
400,1,2,0
401,4,1,4
402,0,2,0
403,5,5,5
404,4,1,4
405,2,4,2
406,5,5,5
407,4,1,4
408,3,3,3
409,2,4,2
410,2,4,2
411,2,4,2
412,0,2,0
413,4,1,4
414,4,1,4
415,1,2,0
416,2,0,1
417,2,4,2
418,2,0,1
419,4,1,4
420,1,2,0
421,2,0,1
422,2,4,2
423,1,2,0
424,2,4,2
425,1,2,0
426,0,2,0
427,4,1,4
428,2,0,1
429,2,4,2
430,4,1,4
431,4,1,4
432,4,1,4
433,5,5,5
434,2,4,2
435,1,2,0
436,2,4,2
437,2,4,2
438,1,2,0
439,4,1,4
440,4,1,4
441,0,2,0
442,2,4,2
443,0,2,0
444,4,1,4
445,5,5,5
446,4,1,4
447,4,1,4
448,0,2,0
449,4,1,4
450,3,3,3
451,2,4,2
452,5,5,5
453,1,2,0
454,5,5,5
455,4,1,4
456,2,0,1
457,2,4,2
458,4,1,4
459,2,4,2
460,2,4,2
461,0,2,0
462,4,1,4
463,2,4,2
464,2,4,2
465,4,1,4
466,4,1,4
467,4,1,4
468,0,2,0
469,2,4,2
470,4,1,4
471,2,4,2
472,2,4,2
473,2,4,2
474,2,4,2
475,0,2,0
476,4,1,4
477,1,2,0
478,1,2,0
479,5,5,5
480,2,4,2
481,2,0,1
482,2,4,2
483,2,4,2
484,0,2,0
485,4,1,4
486,4,1,4
487,2,4,2
488,5,5,5
489,4,1,4
490,2,0,1
491,0,2,0
492,4,1,4
493,0,2,0
494,2,4,2
495,2,4,2
496,4,1,4
497,5,5,5
498,4,1,4
499,1,2,0
500,2,0,1
501,4,1,4
502,0,2,0
503,0,2,0
504,2,4,2
505,1,2,0
506,2,0,1
507,3,3,3
508,0,2,0
509,4,1,4
510,2,4,2
511,4,1,4
512,4,1,4
513,0,2,0
514,4,1,4
515,3,3,3
516,0,2,0
517,2,4,2
518,2,4,2
519,2,4,2
520,3,3,3
521,0,2,0
522,2,0,1
523,2,0,1
524,0,2,0
525,0,2,0
526,4,1,4
527,2,4,2
528,0,2,0
529,2,0,1
530,2,0,1
531,2,0,1
532,0,2,0
533,2,4,2
534,5,5,5
535,2,4,2
536,4,1,4
537,0,2,0
538,5,5,5
539,3,3,3
540,4,1,4
541,2,4,2
542,4,1,4
543,3,3,3
544,3,3,3
545,2,4,2
546,4,1,4
547,2,4,2
548,0,2,0
549,4,1,4
550,1,2,0
551,4,1,4
552,4,1,4
553,4,1,4
554,0,2,0
555,2,4,2
556,2,4,2
557,0,2,0
558,4,1,4
559,0,2,0
560,0,2,0
561,4,1,4
562,2,0,1
563,2,0,1
564,2,4,2
565,5,5,5
566,4,1,4
567,2,0,1
568,0,2,0
569,2,4,2
570,2,0,1
571,4,1,4
572,2,0,1
573,0,2,0
574,4,1,4
575,4,1,4
576,2,4,2
577,2,4,2
578,2,4,2
579,2,4,2
580,3,3,3
581,1,2,0
582,2,4,2
583,2,4,2
584,4,1,4
585,4,1,4
586,2,4,2
587,1,2,0
588,2,0,1
589,2,4,2
590,3,3,3
591,4,1,4
592,5,5,5
593,0,2,0
594,3,3,3
595,5,5,5
596,0,2,0
597,5,5,5
598,4,1,4
599,4,1,4
600,4,1,4
601,5,5,5
602,2,4,2
603,1,2,0
604,2,0,1
605,0,2,0
606,4,1,4
607,4,1,4
608,2,4,2
609,2,0,1
610,4,1,4
611,2,0,1
612,2,0,1
613,2,0,1
614,1,2,0
615,2,4,2
616,2,4,2
617,1,2,0
618,2,4,2
619,2,0,1
620,0,2,0
621,2,4,2
622,1,2,0
623,2,0,1
624,4,1,4
625,4,1,4
626,2,4,2
627,4,1,4
628,4,1,4
629,4,1,4
630,1,2,0
631,5,5,5
632,4,1,4
633,2,4,2
634,4,1,4
635,4,1,4
636,2,4,2
637,2,4,2
638,4,1,4
639,4,1,4
640,3,3,3
641,0,2,0
642,0,2,0
643,2,4,2
644,4,1,4
645,0,2,0
646,4,1,4
647,4,1,4
648,4,1,4
649,4,1,4
650,4,1,4
651,4,1,4
652,5,5,5
653,5,5,5
654,4,1,4
655,4,1,4
656,4,1,4
657,1,2,0
658,4,1,4
659,5,5,5
660,2,4,2
661,0,2,0
662,0,2,0
663,4,1,4
664,2,0,1
665,0,2,0
666,0,2,0
667,3,3,3
668,2,4,2
669,2,4,2
670,4,1,4
671,5,5,5
672,2,0,1
673,5,5,5
674,1,2,0
675,4,1,4
676,0,2,0
677,2,4,2
678,4,1,4
679,4,1,4
680,2,4,2
681,4,1,4
682,2,0,1
683,3,3,3
684,4,1,4
685,4,1,4
686,2,4,2
687,5,5,5
688,2,4,2
689,4,1,4
690,1,2,0
691,0,2,0
692,4,1,4
693,5,5,5
694,0,2,0
695,4,1,4
696,4,1,4
697,4,1,4
698,2,0,1
699,4,1,4
700,2,0,1
701,5,5,5
702,0,2,0
703,2,4,2
704,4,1,4
705,2,0,1
706,2,4,2
707,1,2,0
708,2,4,2
709,0,2,0
710,1,2,0
711,1,2,0
712,0,2,0
713,0,2,0
714,2,0,1
715,4,1,4
716,4,1,4
717,4,1,4
718,2,4,2
719,4,1,4
720,1,2,0
721,2,4,2
722,2,4,2
723,2,4,2
724,1,2,0
725,0,2,0
726,1,2,0
727,4,1,4
728,5,5,5
729,4,1,4
730,4,1,4
731,5,5,5
732,2,4,2
733,4,1,4
734,4,1,4
735,2,4,2
736,5,5,5
737,2,4,2
738,4,1,4
739,0,2,0
740,4,1,4
741,4,1,4
742,0,2,0
743,2,4,2
744,3,3,3
745,2,0,1
746,2,4,2
747,1,2,0
748,2,4,2
749,0,2,0
750,5,5,5
751,1,2,0
752,2,4,2
753,4,1,4
754,2,4,2
755,2,4,2
756,4,1,4
757,2,4,2
758,4,1,4
759,1,2,0
760,4,1,4
761,1,2,0
762,0,2,0
763,2,4,2
764,2,4,2
765,2,4,2
766,2,4,2
767,2,4,2
768,0,2,0
769,2,4,2
770,0,2,0
771,5,5,5
772,1,2,0
773,2,0,1
774,2,4,2
775,2,4,2
776,2,4,2
777,2,4,2
778,2,4,2
779,4,1,4
780,2,4,2
781,3,3,3
782,4,1,4
783,2,4,2
784,3,3,3
785,0,2,0
786,1,2,0
787,0,2,0
788,4,1,4
789,4,1,4
790,4,1,4
791,0,2,0
792,4,1,4
793,2,4,2
794,1,2,0
795,2,4,2
796,3,3,3
797,4,1,4
798,1,2,0
799,4,1,4
800,0,2,0
801,2,0,1
802,2,0,1
803,4,1,4
804,4,1,4
805,4,1,4
806,2,4,2
807,4,1,4
808,4,1,4
809,4,1,4
810,3,3,3
811,4,1,4
812,3,3,3
813,5,5,5
814,4,1,4
815,3,3,3
816,4,1,4
817,0,2,0
818,3,3,3
819,0,2,0
820,2,4,2
821,2,4,2
822,2,0,1
823,1,2,0
824,2,0,1
825,4,1,4
826,4,1,4
827,0,2,0
828,4,1,4
829,1,2,0
830,1,2,0
831,4,1,4
832,0,2,0
833,2,4,2
834,4,1,4
835,4,1,4
836,4,1,4
837,2,0,1
838,2,4,2
839,2,4,2
840,1,2,0
841,3,3,3
842,1,2,0
843,4,1,4
844,0,2,0
845,3,3,3
846,5,5,5
847,2,4,2
848,0,2,0
849,4,1,4
850,2,0,1
851,4,1,4
852,4,1,4
853,1,2,0
854,4,1,4
855,4,1,4
856,2,0,1
857,0,2,0
858,4,1,4
859,2,4,2
860,4,1,4
861,2,0,1
862,1,2,0
863,4,1,4
864,4,1,4
865,4,1,4
866,2,4,2
867,2,4,2
868,4,1,4
869,0,2,0
870,4,1,4
871,2,4,2
872,4,1,4
873,0,2,0
874,2,4,2
875,2,0,1
876,0,2,0
877,4,1,4
878,2,4,2
879,4,1,4
880,3,3,3
881,2,4,2
882,0,2,0
883,3,3,3
884,3,3,3
885,0,2,0
886,5,5,5
887,0,2,0
888,0,2,0
889,4,1,4
890,1,2,0
891,0,2,0
892,0,2,0
893,2,0,1
894,2,4,2
895,4,1,4
896,2,0,1
897,2,4,2
898,1,2,0
899,2,4,2
900,1,2,0
901,1,2,0
902,4,1,4
903,2,0,1
904,4,1,4
905,2,4,2
906,2,4,2
907,4,1,4
908,0,2,0
909,1,2,0
910,2,0,1
911,4,1,4
912,2,4,2
913,2,4,2
914,1,2,0
915,0,2,0
916,4,1,4
917,2,0,1
918,5,5,5
919,2,0,1
920,2,4,2
921,4,1,4
922,5,5,5
923,4,1,4
924,2,4,2
925,4,1,4
926,4,1,4
927,4,1,4
928,0,2,0
929,3,3,3
930,4,1,4
931,0,2,0
932,2,0,1
933,5,5,5
934,4,1,4
935,2,4,2
936,2,4,2
937,5,5,5
938,4,1,4
939,4,1,4
940,4,1,4
941,1,2,0
942,4,1,4
943,4,1,4
944,2,4,2
945,0,2,0
946,2,4,2
947,5,5,5
948,0,2,0
949,0,2,0
950,4,1,4
951,2,0,1
952,3,3,3
953,2,4,2
954,4,1,4
955,2,2,0
956,4,1,4
957,4,1,4
958,4,1,4
959,4,1,4
960,4,1,4
961,1,2,0
962,2,4,2
963,4,1,4
964,4,1,4
965,2,0,1
966,4,1,4
967,4,1,4
968,1,2,0
969,3,3,3
970,2,4,2
971,5,5,5
972,4,1,4
973,3,3,3
974,1,2,0
975,1,2,0
976,1,2,0
977,0,2,0
978,0,2,0
979,2,4,2
980,2,4,2
981,2,4,2
982,2,4,2
983,4,1,4
984,5,5,5
985,3,3,3
986,4,1,4
987,4,1,4
988,5,5,5
989,4,1,4
990,4,1,4
991,5,5,5
992,3,3,3
993,4,1,4
994,2,4,2
995,4,1,4
996,3,3,3
997,0,2,0
998,5,5,5
999,2,4,2
1000,0,2,0
1001,3,3,3
1002,4,1,4
1003,4,1,4
1004,4,1,4
1005,2,0,1
1006,1,2,0
1007,2,4,2
1008,5,5,5
1009,0,2,0
1010,3,3,3
1011,1,2,0
1012,5,5,5
1013,2,4,2
1014,2,3,3
1015,4,1,4
1016,1,2,0
1017,2,4,2
1018,3,3,3
1019,0,2,0
1020,2,4,2
1021,2,0,1
1022,2,4,2
1023,0,2,0
1024,3,3,3
1025,4,1,4
1026,0,2,0
1027,5,5,5
1028,5,5,5
1029,2,0,1
1030,5,5,5
1031,1,2,0
1032,2,4,2
1033,3,3,3
1034,2,4,2
1035,3,3,3
1036,0,2,0
1037,5,5,5
1038,2,0,1
1039,4,1,4
1040,0,2,0
1041,2,4,2
1042,0,2,0
1043,5,5,5
1044,2,0,1
1045,0,2,0
1046,2,4,2
1047,4,1,4
1048,3,3,3
1049,0,2,0
1050,4,1,4
1051,5,5,5
1052,5,5,5
1053,2,0,1
1054,2,4,2
1055,4,1,4
1056,4,1,4
1057,1,2,0
1058,3,3,3
1059,2,4,2
1060,1,2,0
1061,2,4,2
1062,3,3,3
1063,2,4,2
1064,2,0,1
1065,4,1,4
1066,4,1,4
1067,0,2,0
1068,0,2,0
1069,2,4,2
1070,4,1,4
1071,5,5,5
1072,5,5,5
1073,4,1,4
1074,0,2,0
1075,2,4,2
1076,1,2,0
1077,2,0,1
1078,4,1,4
1079,4,1,4
1080,2,0,1
1081,2,4,2
1082,2,4,2
1083,2,0,1
1084,1,2,0
1085,4,1,4
1086,2,0,1
1087,4,1,4
1088,0,2,0
1089,4,1,4
1090,4,1,4
1091,1,2,0
1092,2,4,2
1093,2,4,2
1094,2,4,2
1095,4,1,4
1096,2,4,2
1097,2,4,2
1098,4,1,4
1099,4,1,4
1100,2,0,1
1101,4,1,4
1102,0,2,0
1103,0,2,0
1104,2,4,2
1105,2,0,1
1106,1,2,0
1107,2,4,2
1108,4,1,4
1109,2,0,1
1110,0,2,0
1111,4,1,4
1112,4,1,4
1113,4,1,4
1114,4,1,4
1115,0,2,0
1116,5,5,5
1117,0,2,0
1118,0,2,0
1119,0,2,0
1120,2,4,2
1121,3,3,3
1122,4,1,4
1123,5,5,5
1124,1,2,0
1125,1,2,0
1126,5,5,5
1127,3,3,3
1128,0,2,0
1129,4,1,4
1130,5,5,5
1131,0,2,0
1132,1,2,0
1133,4,1,4
1134,5,5,5
1135,4,1,4
1136,2,4,2
1137,2,4,2
1138,2,4,2
1139,5,5,5
1140,4,1,4
1141,4,1,4
1142,2,4,2
1143,4,1,4
1144,2,4,2
1145,1,2,0
1146,4,1,4
1147,5,5,5
1148,1,2,0
1149,1,2,0
1150,4,1,4
1151,0,2,0
1152,2,0,1
1153,4,1,4
1154,5,5,5
1155,4,1,4
1156,2,4,2
1157,2,4,2
1158,2,0,1
1159,2,4,2
1160,2,4,2
1161,2,4,2
1162,4,1,4
1163,0,2,0
1164,1,2,0
1165,2,4,2
1166,2,4,2
1167,2,4,2
1168,0,2,0
1169,0,2,0
1170,2,4,2
1171,3,3,3
1172,4,1,4
1173,0,2,0
1174,4,1,4
1175,4,1,4
1176,2,4,2
1177,2,4,2
1178,4,1,4
1179,5,5,5
1180,2,4,2
1181,2,0,1
1182,5,5,5
1183,1,2,0
1184,1,2,0
1185,4,1,4
1186,0,2,0
1187,0,2,0
1188,5,5,5
1189,0,2,0
1190,2,4,2
1191,4,1,4
1192,3,3,3
1193,0,2,0
1194,2,4,2
1195,4,1,4
1196,4,1,4
1197,2,4,2
1198,1,2,0
1199,4,1,4
1200,4,1,4
1201,4,1,4
1202,4,1,4
1203,1,2,0
1204,0,2,0
1205,2,4,2
1206,4,1,4
1207,1,2,0
1208,0,2,0
1209,0,2,0
1210,2,4,2
1211,3,3,3
1212,2,4,2
1213,1,2,0
1214,4,1,4
1215,0,2,0
1216,2,4,2
1217,2,4,2
1218,0,2,0
1219,0,2,0
1220,2,4,2
1221,1,2,0
1222,4,1,4
1223,0,2,0
1224,4,1,4
1225,2,4,2
1226,0,2,0
1227,0,2,0
1228,4,1,4
1229,0,2,0
1230,1,2,0
1231,4,1,4
1232,0,2,0
1233,4,1,4
1234,1,2,0
1235,3,3,3
1236,1,2,0
1237,2,0,1
1238,5,5,5
1239,2,4,2
1240,3,3,3
1241,4,1,4
1242,5,5,5
1243,2,0,1
1244,5,5,5
1245,4,1,4
1246,5,5,5
1247,2,0,1
1248,2,4,2
1249,5,5,5
1250,5,1,4
1251,2,4,2
1252,4,1,4
1253,2,0,1
1254,4,1,4
1255,2,4,2
1256,1,2,0
1257,4,1,4
1258,5,5,5
1259,1,2,0
1260,0,2,0
1261,4,1,4
1262,2,0,1
1263,2,4,2
1264,4,1,4
1265,2,4,2
1266,1,2,0
1267,2,4,2
1268,4,1,4
1269,2,0,1
1270,2,4,2
1271,4,1,4
1272,1,2,0
1273,1,2,0
1274,0,2,0
1275,4,1,4
1276,1,2,0
1277,0,2,0
1278,5,5,5
1279,4,1,4
1280,5,5,5
1281,4,1,4
1282,5,5,5
1283,3,3,3
1284,4,1,4
1285,5,5,5
1286,4,1,4
1287,0,2,0
1288,2,4,2
1289,2,4,2
1290,0,2,0
1291,4,1,4
1292,5,5,5
1293,0,2,0
1294,0,2,0
1295,5,5,5
1296,2,4,2
1297,4,1,4
1298,2,0,1
1299,2,4,2
1300,4,1,4
1301,4,1,4
1302,4,1,4
1303,0,2,0
1304,1,2,0
1305,4,1,4
1306,0,2,0
1307,2,4,2
1308,0,2,0
1309,2,4,2
1310,4,1,4
1311,4,1,4
1312,2,0,1
1313,4,1,4
1314,2,4,2
1315,1,2,0
1316,4,1,4
1317,0,2,0
1318,0,2,0
1319,0,2,0
1320,4,1,4
1321,4,1,4
1322,0,2,0
1323,4,1,4
1324,3,3,3
1325,4,1,4
1326,3,3,3
1327,0,2,0
1328,1,2,0
1329,4,1,4
1330,2,0,1
1331,3,3,3
1332,2,4,2
1333,0,2,0
1334,0,2,0
1335,2,4,2
1336,3,3,3
1337,5,5,5
1338,1,2,0
1339,3,3,3
1340,2,4,2
1341,5,5,5
1342,0,2,0
1343,2,4,2
1344,3,3,3
1345,2,0,1
1346,2,0,1
1347,4,1,4
1348,4,1,4
1349,4,1,4
1350,1,2,0
1351,2,4,2
1352,2,0,1
1353,2,4,2
1354,0,2,0
1355,0,2,0
1356,0,2,0
1357,0,2,0
1358,0,2,0
1359,4,1,4
1360,1,2,0
1361,3,3,3
1362,2,0,1
1363,3,3,3
1364,5,5,5
1365,5,5,5
1366,3,3,3
1367,3,3,3
1368,4,1,4
1369,4,1,4
1370,0,2,0
1371,3,3,3
1372,2,4,2
1373,1,2,0
1374,1,2,0
1375,2,4,2
1376,4,1,4
1377,0,2,0
1378,2,4,2
1379,3,3,3
1380,2,4,2
1381,4,1,4
1382,2,0,1
1383,0,2,0
1384,1,2,0
1385,0,2,0
1386,2,0,1
1387,4,1,4
1388,2,4,2
1389,2,4,2
1390,0,2,0
1391,2,4,2
1392,2,4,2
1393,4,1,4
1394,2,4,2
1395,2,4,2
1396,0,2,0
1397,0,2,0
1398,2,0,1
1399,0,2,0
1400,4,1,4
1401,2,4,2
1402,4,1,4
1403,0,2,0
1404,0,2,0
1405,2,0,1
1406,4,1,4
1407,5,5,5
1408,4,1,4
1409,2,0,1
1410,2,4,2
1411,2,4,2
1412,4,1,4
1413,4,1,4
1414,2,4,2
1415,0,2,0
1416,0,2,0
1417,3,3,3
1418,2,0,1
1419,4,1,4
1420,3,2,0
1421,0,2,0
1422,5,5,5
1423,2,4,2
1424,2,4,2
1425,1,2,0
1426,4,1,4
1427,3,3,3
1428,0,2,0
1429,5,5,5
1430,4,1,4
1431,4,1,4
1432,2,4,2
1433,4,1,4
1434,1,2,0
1435,2,4,2
1436,0,2,0
1437,0,2,0
1438,4,1,4
1439,0,2,0
1440,5,5,5
1441,1,2,0
1442,2,4,2
1443,2,4,2
1444,4,1,4
1445,4,1,4
1446,4,1,4
1447,2,4,2
1448,5,5,5
1449,2,4,2
1450,2,0,1
1451,0,2,0
1452,5,5,5
1453,4,1,4
1454,2,0,1
1455,4,1,4
1456,3,3,3
1457,2,4,2
1458,2,0,1
1459,4,1,4
1460,0,2,0
1461,1,2,0
1462,4,1,4
1463,4,1,4
1464,2,0,1
1465,2,4,2
1466,4,1,4
1467,1,2,0
1468,0,2,0
1469,4,1,4
1470,4,1,4
1471,5,5,5
1472,4,1,4
1473,2,0,1
1474,4,1,4
1475,4,1,4
1476,1,2,0
1477,1,2,0
1478,4,1,4
1479,2,0,1
1480,4,1,4
1481,2,4,2
1482,2,4,2
1483,2,4,2
1484,0,2,0
1485,4,1,4
1486,2,4,2
1487,5,5,5
1488,1,2,0
1489,0,2,0
1490,4,1,4
1491,4,1,4
1492,1,2,0
1493,0,2,0
1494,1,2,0
1495,4,1,4
1496,1,2,0
1497,1,2,0
1498,4,1,4
1499,2,4,2
1500,2,4,2
1501,4,1,4
1502,0,2,0
1503,2,0,1
1504,2,4,2
1505,4,1,4
1506,2,4,2
1507,4,1,4
1508,3,3,3
1509,0,2,0
1510,5,5,5
1511,0,2,0
1512,2,0,1
1513,2,4,2
1514,5,5,5
1515,4,1,4
1516,5,5,5
1517,0,2,0
1518,2,4,2
1519,4,1,4
1520,2,0,1
1521,4,1,4
1522,0,2,0
1523,4,1,4
1524,4,1,4
1525,4,1,4
1526,5,5,5
1527,2,4,2
1528,0,2,0
1529,2,4,2
1530,3,2,0
1531,2,4,2
1532,2,4,2
1533,1,2,0
1534,2,4,2
1535,4,1,4
1536,5,5,5
1537,5,5,5
1538,1,2,0
1539,0,2,0
1540,3,3,3
1541,4,1,4
1542,2,4,2
1543,3,3,3
1544,3,3,3
1545,2,4,2
1546,2,0,1
1547,0,2,0
1548,4,1,4
1549,4,1,4
1550,2,4,2
1551,5,5,5
1552,2,4,2
1553,2,4,2
1554,2,0,1
1555,2,4,2
1556,0,2,0
1557,2,4,2
1558,4,1,4
1559,2,4,2
1560,2,4,2
1561,4,1,4
1562,2,4,2
1563,2,4,2
1564,2,0,1
1565,4,1,4
1566,3,3,3
1567,2,0,1
1568,0,2,0
1569,3,3,3
1570,4,1,4
1571,4,1,4
1572,4,1,4
1573,1,2,0
1574,0,2,0
1575,1,2,0
1576,2,0,1
1577,5,5,5
1578,2,4,2
1579,2,0,1
1580,4,1,4
1581,1,2,0
1582,3,3,3
1583,0,2,0
1584,5,5,5
1585,2,4,2
1586,3,3,3
1587,2,4,2
1588,4,1,4
1589,2,4,2
1590,0,2,0
1591,0,2,0
1592,0,2,0
1593,0,2,0
1594,3,3,3
1595,2,4,2
1596,2,0,1
1597,5,5,5
1598,4,1,4
1599,4,1,4
1600,3,3,3
1601,4,1,4
1602,4,1,4
1603,2,4,2
1604,5,5,5
1605,3,3,3
1606,2,0,1
1607,2,4,2
1608,5,5,5
1609,2,4,2
1610,2,0,1
1611,1,2,0
1612,2,4,2
1613,3,3,3
1614,4,1,4
1615,4,1,4
1616,4,1,4
1617,2,4,2
1618,1,2,0
1619,3,3,3
1620,1,2,0
1621,2,4,2
1622,2,4,2
1623,2,4,2
1624,2,0,1
1625,1,2,0
1626,4,1,4
1627,5,5,5
1628,4,1,4
1629,0,2,0
1630,0,2,0
1631,2,4,2
1632,4,1,4
1633,4,1,4
1634,1,2,0
1635,1,2,0
1636,0,2,0
1637,2,4,2
1638,4,1,4
1639,4,1,4
1640,4,1,4
1641,2,4,2
1642,4,1,4
1643,2,0,1
1644,4,1,4
1645,2,0,1
1646,0,2,0
1647,4,1,4
1648,0,2,0
1649,2,4,2
1650,4,1,4
1651,1,2,0
1652,4,1,4
1653,5,5,5
1654,3,3,3
1655,2,0,1
1656,4,1,4
1657,4,1,4
1658,2,4,2
1659,4,1,4
