cell_id,true_label,pred_label_raw,pred_label_aligned
130,5,1,3
131,0,0,0
132,0,0,0
133,0,0,0
134,2,5,2
135,2,1,3
136,2,1,3
137,2,5,2
138,3,4,5
139,5,4,5
140,0,0,0
141,4,4,5
142,0,0,0
143,3,0,0
144,2,5,2
145,5,0,0
146,2,5,2
147,2,5,2
148,4,2,4
149,4,2,4
150,1,0,0
151,0,0,0
152,0,0,0
153,5,0,0
154,5,0,0
155,4,4,5
156,0,0,0
157,2,3,1
158,2,3,1
159,2,1,3
160,2,4,5
161,1,0,0
162,3,0,0
163,0,0,0
164,2,5,2
165,4,2,4
166,2,1,3
167,2,1,3
168,2,3,1
169,4,2,4
170,2,1,3
171,3,1,3
172,5,0,0
173,5,0,0
174,5,0,0
175,5,0,0
176,2,3,1
177,4,2,4
178,5,4,5
179,4,2,4
180,2,1,3
181,0,0,0
182,4,2,4
183,4,2,4
184,0,0,0
185,4,2,4
186,2,1,3
187,4,2,4
188,2,5,2
189,3,0,0
190,2,3,1
191,4,4,5
192,0,0,0
193,0,0,0
194,2,1,3
195,2,1,3
196,0,0,0
197,2,4,5
198,5,0,0
199,0,0,0
200,3,1,3
201,2,1,3
202,2,1,3
203,2,5,2
204,2,1,3
205,4,2,4
206,4,4,5
207,2,5,2
208,5,0,0
209,1,0,0
210,2,4,5
211,1,0,0
212,3,0,0
213,4,4,5
214,2,5,2
215,0,0,0
216,0,0,0
217,4,2,4
218,4,2,4
219,0,0,0
220,2,5,2
221,2,5,2
222,4,2,4
223,0,0,0
224,3,0,0
225,1,0,0
226,4,4,5
227,5,0,0
228,4,4,5
229,5,0,0
230,0,0,0
231,4,4,5
232,5,0,0
233,2,5,2
234,0,0,0
235,0,0,0
236,2,5,2
237,2,5,2
238,0,0,0
239,3,0,0
240,2,5,2
241,2,5,2
242,2,5,2
243,2,5,2
244,5,0,0
245,2,5,2
246,2,1,3
247,1,0,0
248,4,2,4
249,2,1,3
250,2,5,2
251,0,0,0
252,2,3,1
253,4,2,4
254,3,5,2
255,4,4,5
256,0,0,0
257,3,0,0
258,5,1,3
259,3,0,0
260,1,0,0
261,4,4,5
262,4,4,5
263,2,3,1
264,4,2,4
265,2,5,2
266,2,5,2
267,5,0,0
268,0,0,0
269,0,0,0
270,4,2,4
271,3,1,3
272,1,0,0
273,5,0,0
274,2,5,2
275,2,5,2
276,1,0,0
277,2,1,3
278,2,1,3
279,2,5,2
280,1,0,0
281,3,0,0
282,2,1,3
283,0,0,0
284,2,1,3
285,0,0,0
286,3,1,3
287,5,4,5
288,4,4,5
289,1,0,0
290,4,4,5
291,0,0,0
292,2,5,2
293,1,0,0
294,5,0,0
295,4,4,5
296,3,0,0
297,0,0,0
298,3,1,3
299,1,0,0
300,0,0,0
301,3,0,0
302,5,0,0
303,2,5,2
304,3,0,0
305,4,2,4
306,0,0,0
307,4,4,5
308,0,0,0
309,0,0,0
310,4,4,5
311,0,0,0
312,2,3,1
313,1,0,0
314,0,0,0
315,4,2,4
316,2,3,1
317,4,4,5
318,2,5,2
319,4,2,4
320,0,0,0
321,5,0,0
322,0,0,0
323,2,0,0
324,4,2,4
325,1,0,0
326,4,4,5
327,1,0,0
328,2,3,1
329,1,0,0
330,4,4,5
331,2,5,2
332,4,2,4
333,4,4,5
334,0,0,0
335,3,1,3
336,3,4,5
337,3,4,5
338,2,5,2
339,4,2,4
340,2,3,1
341,1,0,0
342,2,5,2
343,1,0,0
344,4,2,4
345,2,3,1
346,4,4,5
347,2,4,5
348,0,0,0
349,1,0,0
350,0,0,0
351,1,0,0
352,4,4,5
353,0,0,0
354,3,1,3
355,2,3,1
356,2,3,1
357,4,4,5
358,4,2,4
359,2,1,3
360,4,4,5
361,3,0,0
362,2,1,3
363,2,5,2
364,4,2,4
365,1,0,0
366,3,0,0
367,2,5,2
368,1,0,0
369,5,4,5
370,3,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,4,2,4
375,5,0,0
376,4,2,4
377,3,0,0
378,2,5,2
379,2,5,2
380,3,0,0
381,5,3,1
382,0,0,0
383,4,2,4
384,5,0,0
385,2,1,3
386,4,2,4
387,3,0,0
388,0,0,0
389,4,4,5
390,3,1,3
391,2,5,2
392,4,4,5
393,2,3,1
394,0,0,0
395,2,5,2
396,3,0,0
397,0,0,0
398,4,4,5
399,4,2,4
400,1,0,0
401,4,4,5
402,0,0,0
403,5,1,3
404,4,4,5
405,2,5,2
406,5,4,5
407,4,2,4
408,3,0,0
409,2,3,1
410,2,5,2
411,2,5,2
412,0,0,0
413,4,1,3
414,4,4,5
415,1,0,0
416,2,1,3
417,2,5,2
418,2,3,1
419,4,4,5
420,1,0,0
421,2,1,3
422,2,3,1
423,1,0,0
424,2,5,2
425,1,0,0
426,0,0,0
427,4,2,4
428,2,5,2
429,2,3,1
430,4,2,4
431,4,2,4
432,4,4,5
433,5,4,5
434,2,3,1
435,1,0,0
436,2,3,1
437,2,5,2
438,1,0,0
439,4,4,5
440,4,2,4
441,0,0,0
442,2,1,3
443,0,0,0
444,4,2,4
445,5,0,0
446,4,4,5
447,4,4,5
448,0,0,0
449,4,4,5
450,3,1,3
451,2,5,2
452,5,0,0
453,1,0,0
454,5,0,0
455,4,4,5
456,2,5,2
457,2,5,2
458,4,2,4
459,2,3,1
460,2,1,3
461,0,0,0
462,4,2,4
463,2,3,1
464,2,5,2
465,4,4,5
466,4,4,5
467,4,4,5
468,0,0,0
469,2,5,2
470,4,2,4
471,2,1,3
472,2,5,2
473,2,1,3
474,2,5,2
475,0,0,0
476,4,2,4
477,1,0,0
478,1,0,0
479,5,0,0
480,2,5,2
481,2,1,3
482,2,5,2
483,2,5,2
484,0,0,0
485,4,4,5
486,4,2,4
487,2,5,2
488,5,0,0
489,4,4,5
490,2,1,3
491,0,0,0
492,4,4,5
493,0,0,0
494,2,5,2
495,2,5,2
496,4,4,5
497,5,4,5
498,4,4,5
499,1,0,0
500,2,1,3
501,4,4,5
502,0,0,0
503,0,0,0
504,2,5,2
505,1,0,0
506,2,1,3
507,3,0,0
508,0,0,0
509,4,4,5
510,2,5,2
511,4,2,4
512,4,2,4
513,0,0,0
514,4,4,5
515,3,0,0
516,0,0,0
517,2,3,1
518,2,3,1
519,2,5,2
520,3,1,3
521,0,0,0
522,2,0,0
523,2,5,2
524,0,0,0
525,0,0,0
526,4,2,4
527,2,1,3
528,0,0,0
529,2,5,2
530,2,1,3
531,2,1,3
532,0,0,0
533,2,1,3
534,5,0,0
535,2,5,2
536,4,4,5
537,0,0,0
538,5,0,0
539,3,0,0
540,4,4,5
541,2,1,3
542,4,4,5
543,3,0,0
544,3,0,0
545,2,3,1
546,4,4,5
547,2,3,1
548,0,0,0
549,4,4,5
550,1,0,0
551,4,2,4
552,4,2,4
553,4,4,5
554,0,0,0
555,2,5,2
556,2,3,1
557,0,0,0
558,4,2,4
559,0,0,0
560,0,0,0
561,4,2,4
562,2,1,3
563,2,1,3
564,2,3,1
565,5,0,0
566,4,2,4
567,2,5,2
568,0,0,0
569,2,5,2
570,2,2,4
571,4,4,5
572,2,5,2
573,0,0,0
574,4,2,4
575,4,4,5
576,2,5,2
577,2,5,2
578,2,3,1
579,2,3,1
580,3,0,0
581,1,0,0
582,2,3,1
583,2,3,1
584,4,4,5
585,4,2,4
586,2,3,1
587,1,0,0
588,2,1,3
589,2,3,1
590,3,0,0
591,4,2,4
592,5,0,0
593,0,0,0
594,3,1,3
595,5,4,5
596,0,0,0
597,5,0,0
598,4,2,4
599,4,2,4
600,4,2,4
601,5,0,0
602,2,3,1
603,1,0,0
604,2,1,3
605,0,0,0
606,4,2,4
607,4,2,4
608,2,5,2
609,2,1,3
610,4,2,4
611,2,5,2
612,2,1,3
613,2,1,3
614,1,0,0
615,2,5,2
616,2,5,2
617,1,0,0
618,2,5,2
619,2,1,3
620,0,0,0
621,2,3,1
622,1,0,0
623,2,1,3
624,4,2,4
625,4,2,4
626,2,5,2
627,4,4,5
628,4,4,5
629,4,2,4
630,1,0,0
631,5,0,0
632,4,2,4
633,2,5,2
634,4,2,4
635,4,4,5
636,2,1,3
637,2,1,3
638,4,4,5
639,4,2,4
640,3,4,5
641,0,0,0
642,0,0,0
643,2,5,2
644,4,2,4
645,0,0,0
646,4,4,5
647,4,4,5
648,4,2,4
649,4,2,4
650,4,4,5
651,4,2,4
652,5,0,0
653,5,4,5
654,4,2,4
655,4,4,5
656,4,4,5
657,1,0,0
658,4,4,5
659,5,0,0
660,2,3,1
661,0,0,0
662,0,0,0
663,4,2,4
664,2,1,3
665,0,0,0
666,0,0,0
667,3,1,3
668,2,5,2
669,2,3,1
670,4,4,5
671,5,0,0
672,2,0,0
673,5,4,5
674,1,0,0
675,4,4,5
676,0,0,0
677,2,1,3
678,4,2,4
679,4,2,4
680,2,5,2
681,4,4,5
682,2,5,2
683,3,1,3
684,4,2,4
685,4,4,5
686,2,5,2
687,5,4,5
688,2,3,1
689,4,4,5
690,1,0,0
691,0,0,0
692,4,4,5
693,5,0,0
694,0,0,0
695,4,4,5
696,4,2,4
697,4,2,4
698,2,0,0
699,4,4,5
700,2,1,3
701,5,4,5
702,0,0,0
703,2,1,3
704,4,4,5
705,2,0,0
706,2,5,2
707,1,0,0
708,2,5,2
709,0,0,0
710,1,0,0
711,1,0,0
712,0,0,0
713,0,0,0
714,2,5,2
715,4,2,4
716,4,2,4
717,4,4,5
718,2,1,3
719,4,2,4
720,1,0,0
721,2,5,2
722,2,3,1
723,2,5,2
724,1,0,0
725,0,0,0
726,1,0,0
727,4,4,5
728,5,0,0
729,4,4,5
730,4,2,4
731,5,0,0
732,2,0,0
733,4,2,4
734,4,4,5
735,2,5,2
736,5,4,5
737,2,5,2
738,4,4,5
739,0,0,0
740,4,1,3
741,4,2,4
742,0,0,0
743,2,3,1
744,3,0,0
745,2,4,5
746,2,5,2
747,1,0,0
748,2,5,2
749,0,0,0
750,5,0,0
751,1,0,0
752,2,5,2
753,4,2,4
754,2,5,2
755,2,3,1
756,4,4,5
757,2,3,1
758,4,2,4
759,1,0,0
760,4,2,4
761,1,0,0
762,0,0,0
763,2,5,2
764,2,5,2
765,2,3,1
766,2,1,3
767,2,5,2
768,0,0,0
769,2,5,2
770,0,0,0
771,5,4,5
772,1,0,0
773,2,1,3
774,2,5,2
775,2,3,1
776,2,1,3
777,2,5,2
778,2,5,2
779,4,4,5
780,2,5,2
781,3,0,0
782,4,4,5
783,2,5,2
784,3,0,0
785,0,0,0
786,1,0,0
787,0,0,0
788,4,2,4
789,4,4,5
790,4,2,4
791,0,0,0
792,4,2,4
793,2,3,1
794,1,0,0
795,2,3,1
796,3,4,5
797,4,2,4
798,1,0,0
799,4,2,4
800,0,0,0
801,2,5,2
802,2,5,2
803,4,4,5
804,4,2,4
805,4,2,4
806,2,3,1
807,4,2,4
808,4,4,5
809,4,4,5
810,3,1,3
811,4,2,4
812,3,0,0
813,5,0,0
814,4,2,4
815,3,0,0
816,4,2,4
817,0,0,0
818,3,0,0
819,0,0,0
820,2,5,2
821,2,5,2
822,2,1,3
823,1,0,0
824,2,5,2
825,4,2,4
826,4,2,4
827,0,0,0
828,4,2,4
829,1,0,0
830,1,0,0
831,4,2,4
832,0,0,0
833,2,3,1
834,4,4,5
835,4,4,5
836,4,4,5
837,2,1,3
838,2,3,1
839,2,3,1
840,1,0,0
841,3,0,0
842,1,0,0
843,4,4,5
844,0,0,0
845,3,1,3
846,5,1,3
847,2,5,2
848,0,0,0
849,4,2,4
850,2,1,3
851,4,4,5
852,4,2,4
853,1,0,0
854,4,1,3
855,4,4,5
856,2,4,5
857,0,0,0
858,4,4,5
859,2,3,1
860,4,2,4
861,2,0,0
862,1,0,0
863,4,2,4
864,4,4,5
865,4,2,4
866,2,5,2
867,2,5,2
868,4,2,4
869,0,0,0
870,4,2,4
871,2,3,1
872,4,4,5
873,0,0,0
874,2,5,2
875,2,1,3
876,0,0,0
877,4,2,4
878,2,1,3
879,4,2,4
880,3,1,3
881,2,3,1
882,0,0,0
883,3,0,0
884,3,0,0
885,0,0,0
886,5,0,0
887,0,0,0
888,0,0,0
889,4,4,5
890,1,0,0
891,0,0,0
892,0,0,0
893,2,1,3
894,2,3,1
895,4,4,5
896,2,1,3
897,2,5,2
898,1,0,0
899,2,1,3
900,1,0,0
901,1,0,0
902,4,2,4
903,2,5,2
904,4,4,5
905,2,5,2
906,2,5,2
907,4,4,5
908,0,0,0
909,1,0,0
910,2,1,3
911,4,4,5
912,2,5,2
913,2,5,2
914,1,0,0
915,0,0,0
916,4,4,5
917,2,5,2
918,5,4,5
919,2,5,2
920,2,5,2
921,4,2,4
922,5,0,0
923,4,4,5
924,2,5,2
925,4,1,3
926,4,4,5
927,4,2,4
928,0,0,0
929,3,1,3
930,4,4,5
931,0,0,0
932,2,5,2
933,5,0,0
934,4,4,5
935,2,1,3
936,2,3,1
937,5,4,5
938,4,2,4
939,4,4,5
940,4,4,5
941,1,0,0
942,4,2,4
943,4,4,5
944,2,5,2
945,0,0,0
946,2,5,2
947,5,0,0
948,0,0,0
949,0,0,0
950,4,2,4
951,2,1,3
952,3,2,4
953,2,3,1
954,4,2,4
955,2,1,3
956,4,2,4
957,4,2,4
958,4,4,5
959,4,4,5
960,4,2,4
961,1,0,0
962,2,5,2
963,4,4,5
964,4,4,5
965,2,1,3
966,4,4,5
967,4,4,5
968,1,0,0
969,3,0,0
970,2,5,2
971,5,4,5
972,4,2,4
973,3,0,0
974,1,0,0
975,1,0,0
976,1,0,0
977,0,0,0
978,0,0,0
979,2,5,2
980,2,1,3
981,2,5,2
982,2,3,1
983,4,4,5
984,5,1,3
985,3,0,0
986,4,2,4
987,4,4,5
988,5,0,0
989,4,2,4
990,4,2,4
991,5,0,0
992,3,1,3
993,4,4,5
994,2,1,3
995,4,2,4
996,3,1,3
997,0,0,0
998,5,4,5
999,2,5,2
1000,0,0,0
1001,3,0,0
1002,4,4,5
1003,4,1,3
1004,4,2,4
1005,2,1,3
1006,1,0,0
1007,2,1,3
1008,5,4,5
1009,0,0,0
1010,3,0,0
1011,1,0,0
1012,5,0,0
1013,2,1,3
1014,2,1,3
1015,4,2,4
1016,1,0,0
1017,2,3,1
1018,3,1,3
1019,0,0,0
1020,2,1,3
1021,2,5,2
1022,2,3,1
1023,0,0,0
1024,3,0,0
1025,4,4,5
1026,0,0,0
1027,5,1,3
1028,5,4,5
1029,2,1,3
1030,5,4,5
1031,1,0,0
1032,2,3,1
1033,3,1,3
1034,2,3,1
1035,3,0,0
1036,0,0,0
1037,5,0,0
1038,2,1,3
1039,4,4,5
1040,0,0,0
1041,2,5,2
1042,0,0,0
1043,5,0,0
1044,2,5,2
1045,0,0,0
1046,2,5,2
1047,4,4,5
1048,3,0,0
1049,0,0,0
1050,4,4,5
1051,5,0,0
1052,5,4,5
1053,2,1,3
1054,2,3,1
1055,4,4,5
1056,4,4,5
1057,1,0,0
1058,3,0,0
1059,2,5,2
1060,1,0,0
1061,2,5,2
1062,3,1,3
1063,2,3,1
1064,2,5,2
1065,4,2,4
1066,4,4,5
1067,0,0,0
1068,0,0,0
1069,2,5,2
1070,4,4,5
1071,5,0,0
1072,5,4,5
1073,4,4,5
1074,0,0,0
1075,2,5,2
1076,1,0,0
1077,2,1,3
1078,4,4,5
1079,4,2,4
1080,2,3,1
1081,2,3,1
1082,2,5,2
1083,2,1,3
1084,1,0,0
1085,4,2,4
1086,2,5,2
1087,4,4,5
1088,0,0,0
1089,4,2,4
1090,4,4,5
1091,1,0,0
1092,2,3,1
1093,2,5,2
1094,2,3,1
1095,4,4,5
1096,2,5,2
1097,2,1,3
1098,4,2,4
1099,4,2,4
1100,2,5,2
1101,4,4,5
1102,0,0,0
1103,0,0,0
1104,2,3,1
1105,2,1,3
1106,1,0,0
1107,2,3,1
1108,4,4,5
1109,2,4,5
1110,0,0,0
1111,4,2,4
1112,4,4,5
1113,4,4,5
1114,4,4,5
1115,0,0,0
1116,5,4,5
1117,0,0,0
1118,0,0,0
1119,0,0,0
1120,2,5,2
1121,3,1,3
1122,4,4,5
1123,5,4,5
1124,1,0,0
1125,1,0,0
1126,5,4,5
1127,3,0,0
1128,0,0,0
1129,4,4,5
1130,5,4,5
1131,0,0,0
1132,1,0,0
1133,4,4,5
1134,5,0,0
1135,4,4,5
1136,2,5,2
1137,2,5,2
1138,2,3,1
1139,5,4,5
1140,4,2,4
1141,4,2,4
1142,2,1,3
1143,4,4,5
1144,2,5,2
1145,1,0,0
1146,4,2,4
1147,5,0,0
1148,1,0,0
1149,1,0,0
1150,4,4,5
1151,0,0,0
1152,2,1,3
1153,4,4,5
1154,5,0,0
1155,4,4,5
1156,2,3,1
1157,2,3,1
1158,2,5,2
1159,2,5,2
1160,2,3,1
1161,2,3,1
1162,4,4,5
1163,0,0,0
1164,1,0,0
1165,2,1,3
1166,2,5,2
1167,2,1,3
1168,0,0,0
1169,0,0,0
1170,2,3,1
1171,3,0,0
1172,4,4,5
1173,0,0,0
1174,4,4,5
1175,4,2,4
1176,2,5,2
1177,2,5,2
1178,4,4,5
1179,5,4,5
1180,2,5,2
1181,2,1,3
1182,5,0,0
1183,1,0,0
1184,1,0,0
1185,4,4,5
1186,0,0,0
1187,0,0,0
1188,5,4,5
1189,0,0,0
1190,2,5,2
1191,4,4,5
1192,3,0,0
1193,0,0,0
1194,2,3,1
1195,4,2,4
1196,4,4,5
1197,2,5,2
1198,1,1,3
1199,4,4,5
1200,4,4,5
1201,4,4,5
1202,4,4,5
1203,1,0,0
1204,0,0,0
1205,2,3,1
1206,4,4,5
1207,1,0,0
1208,0,0,0
1209,0,0,0
1210,2,5,2
1211,3,0,0
1212,2,3,1
1213,1,0,0
1214,4,4,5
1215,0,0,0
1216,2,5,2
1217,2,5,2
1218,0,0,0
1219,0,0,0
1220,2,5,2
1221,1,0,0
1222,4,4,5
1223,0,0,0
1224,4,4,5
1225,2,3,1
1226,0,0,0
1227,0,0,0
1228,4,4,5
1229,0,0,0
1230,1,0,0
1231,4,2,4
1232,0,0,0
1233,4,4,5
1234,1,0,0
1235,3,0,0
1236,1,0,0
1237,2,1,3
1238,5,0,0
1239,2,1,3
1240,3,0,0
1241,4,4,5
1242,5,1,3
1243,2,5,2
1244,5,4,5
1245,4,4,5
1246,5,4,5
1247,2,1,3
1248,2,3,1
1249,5,4,5
1250,5,4,5
1251,2,5,2
1252,4,2,4
1253,2,1,3
1254,4,2,4
1255,2,5,2
1256,1,0,0
1257,4,4,5
1258,5,0,0
1259,1,0,0
1260,0,0,0
1261,4,4,5
1262,2,1,3
1263,2,5,2
1264,4,2,4
1265,2,5,2
1266,1,0,0
1267,2,5,2
1268,4,4,5
1269,2,1,3
1270,2,1,3
1271,4,2,4
1272,1,0,0
1273,1,0,0
1274,0,0,0
1275,4,2,4
1276,1,0,0
1277,0,0,0
1278,5,4,5
1279,4,4,5
1280,5,4,5
1281,4,4,5
1282,5,4,5
1283,3,0,0
1284,4,2,4
1285,5,4,5
1286,4,4,5
1287,0,0,0
1288,2,1,3
1289,2,5,2
1290,0,0,0
1291,4,4,5
1292,5,4,5
1293,0,0,0
1294,0,0,0
1295,5,0,0
1296,2,5,2
1297,4,4,5
1298,2,1,3
1299,2,5,2
1300,4,4,5
1301,4,2,4
1302,4,2,4
1303,0,0,0
1304,1,0,0
1305,4,2,4
1306,0,1,3
1307,2,5,2
1308,0,0,0
1309,2,5,2
1310,4,4,5
1311,4,4,5
1312,2,5,2
1313,4,2,4
1314,2,5,2
1315,1,0,0
1316,4,4,5
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,4,2,4
1321,4,2,4
1322,0,0,0
1323,4,4,5
1324,3,1,3
1325,4,4,5
1326,3,0,0
1327,0,0,0
1328,1,0,0
1329,4,4,5
1330,2,1,3
1331,3,0,0
1332,2,5,2
1333,0,0,0
1334,0,0,0
1335,2,5,2
1336,3,0,0
1337,5,4,5
1338,1,0,0
1339,3,0,0
1340,2,3,1
1341,5,4,5
1342,0,0,0
1343,2,3,1
1344,3,4,5
1345,2,5,2
1346,2,1,3
1347,4,4,5
1348,4,2,4
1349,4,2,4
1350,1,0,0
1351,2,5,2
1352,2,1,3
1353,2,1,3
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,4,4,5
1360,1,0,0
1361,3,1,3
1362,2,1,3
1363,3,1,3
1364,5,0,0
1365,5,4,5
1366,3,1,3
1367,3,0,0
1368,4,2,4
1369,4,4,5
1370,0,0,0
1371,3,0,0
1372,2,3,1
1373,1,0,0
1374,1,0,0
1375,2,5,2
1376,4,4,5
1377,0,0,0
1378,2,5,2
1379,3,1,3
1380,2,1,3
1381,4,4,5
1382,2,1,3
1383,0,0,0
1384,1,0,0
1385,0,0,0
1386,2,1,3
1387,4,4,5
1388,2,5,2
1389,2,5,2
1390,0,0,0
1391,2,5,2
1392,2,5,2
1393,4,4,5
1394,2,5,2
1395,2,5,2
1396,0,0,0
1397,0,0,0
1398,2,1,3
1399,0,0,0
1400,4,2,4
1401,2,5,2
1402,4,4,5
1403,0,0,0
1404,0,0,0
1405,2,4,5
1406,4,2,4
1407,5,4,5
1408,4,4,5
1409,2,3,1
1410,2,5,2
1411,2,3,1
1412,4,2,4
1413,4,2,4
1414,2,1,3
1415,0,0,0
1416,0,0,0
1417,3,1,3
1418,2,1,3
1419,4,2,4
1420,3,0,0
1421,0,0,0
1422,5,0,0
1423,2,3,1
1424,2,5,2
1425,1,0,0
1426,4,4,5
1427,3,0,0
1428,0,0,0
1429,5,4,5
1430,4,4,5
1431,4,2,4
1432,2,3,1
1433,4,2,4
1434,1,0,0
1435,2,5,2
1436,0,0,0
1437,0,0,0
1438,4,4,5
1439,0,0,0
1440,5,0,0
1441,1,0,0
1442,2,5,2
1443,2,5,2
1444,4,2,4
1445,4,2,4
1446,4,2,4
1447,2,3,1
1448,5,4,5
1449,2,5,2
1450,2,1,3
1451,0,0,0
1452,5,4,5
1453,4,2,4
1454,2,1,3
1455,4,2,4
1456,3,0,0
1457,2,3,1
1458,2,1,3
1459,4,4,5
1460,0,0,0
1461,1,0,0
1462,4,2,4
1463,4,4,5
1464,2,5,2
1465,2,1,3
1466,4,2,4
1467,1,0,0
1468,0,0,0
1469,4,2,4
1470,4,2,4
1471,5,1,3
1472,4,2,4
1473,2,4,5
1474,4,2,4
1475,4,4,5
1476,1,0,0
1477,1,0,0
1478,4,4,5
1479,2,1,3
1480,4,2,4
1481,2,1,3
1482,2,1,3
1483,2,3,1
1484,0,0,0
1485,4,4,5
1486,2,5,2
1487,5,0,0
1488,1,0,0
1489,0,0,0
1490,4,4,5
1491,4,2,4
1492,1,0,0
1493,0,0,0
1494,1,0,0
1495,4,4,5
1496,1,0,0
1497,1,0,0
1498,4,4,5
1499,2,3,1
1500,2,5,2
1501,4,2,4
1502,0,0,0
1503,2,1,3
1504,2,5,2
1505,4,2,4
1506,2,1,3
1507,4,2,4
1508,3,0,0
1509,0,0,0
1510,5,4,5
1511,0,0,0
1512,2,4,5
1513,2,3,1
1514,5,0,0
1515,4,2,4
1516,5,0,0
1517,0,0,0
1518,2,5,2
1519,4,2,4
1520,2,1,3
1521,4,4,5
1522,0,0,0
1523,4,4,5
1524,4,2,4
1525,4,2,4
1526,5,0,0
1527,2,5,2
1528,0,0,0
1529,2,5,2
1530,3,0,0
1531,2,5,2
1532,2,5,2
1533,1,0,0
1534,2,5,2
1535,4,2,4
1536,5,0,0
1537,5,4,5
1538,1,0,0
1539,0,0,0
1540,3,1,3
1541,4,4,5
1542,2,1,3
1543,3,1,3
1544,3,0,0
1545,2,5,2
1546,2,5,2
1547,0,0,0
1548,4,4,5
1549,4,2,4
1550,2,3,1
1551,5,4,5
1552,2,5,2
1553,2,3,1
1554,2,1,3
1555,2,3,1
1556,0,0,0
1557,2,3,1
1558,4,4,5
1559,2,1,3
1560,2,5,2
1561,4,4,5
1562,2,3,1
1563,2,3,1
1564,2,5,2
1565,4,4,5
1566,3,0,0
1567,2,5,2
1568,0,0,0
1569,3,4,5
1570,4,2,4
1571,4,4,5
1572,4,4,5
1573,1,0,0
1574,0,0,0
1575,1,0,0
1576,2,1,3
1577,5,0,0
1578,2,5,2
1579,2,5,2
1580,4,2,4
1581,1,0,0
1582,3,0,0
1583,0,0,0
1584,5,4,5
1585,2,3,1
1586,3,0,0
1587,2,3,1
1588,4,2,4
1589,2,3,1
1590,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,0,0
1594,3,0,0
1595,2,5,2
1596,2,5,2
1597,5,4,5
1598,4,4,5
1599,4,4,5
1600,3,0,0
1601,4,4,5
1602,4,2,4
1603,2,5,2
1604,5,4,5
1605,3,0,0
1606,2,3,1
1607,2,3,1
1608,5,4,5
1609,2,5,2
1610,2,5,2
1611,1,0,0
1612,2,1,3
1613,3,0,0
1614,4,2,4
1615,4,2,4
1616,4,4,5
1617,2,5,2
1618,1,0,0
1619,3,0,0
1620,1,0,0
1621,2,1,3
1622,2,5,2
1623,2,5,2
1624,2,3,1
1625,1,0,0
1626,4,2,4
1627,5,1,3
1628,4,2,4
1629,0,0,0
1630,0,0,0
1631,2,3,1
1632,4,2,4
1633,4,4,5
1634,1,0,0
1635,1,0,0
1636,0,0,0
1637,2,3,1
1638,4,2,4
1639,4,2,4
1640,4,4,5
1641,2,5,2
1642,4,4,5
1643,2,5,2
1644,4,4,5
1645,2,1,3
1646,0,0,0
1647,4,4,5
1648,0,0,0
1649,2,5,2
1650,4,4,5
1651,1,0,0
1652,4,4,5
1653,5,4,5
1654,3,1,3
1655,2,1,3
1656,4,4,5
1657,4,4,5
1658,2,1,3
1659,4,4,5
