cell_id,true_label,pred_label_raw,pred_label_aligned
394,0,2,4
395,0,2,4
396,1,3,1
397,0,2,4
398,0,2,4
399,0,2,4
400,0,2,4
401,0,2,4
402,0,2,4
403,0,2,4
404,0,2,4
405,1,3,1
406,0,2,4
407,1,3,1
408,0,2,4
409,0,2,4
410,0,2,4
411,0,2,4
412,1,3,1
413,0,2,4
414,0,2,4
415,0,2,4
416,0,2,4
417,0,2,4
418,0,2,4
419,0,2,4
420,1,3,1
421,1,4,3
422,0,2,4
423,0,2,4
424,0,2,4
425,0,2,4
426,0,2,4
427,0,2,4
428,0,2,4
429,0,2,4
430,3,4,3
431,0,2,4
432,4,4,3
433,0,2,4
434,0,2,4
435,0,2,4
436,3,4,3
437,3,4,3
438,3,4,3
439,1,3,1
440,0,2,4
441,0,2,4
442,1,3,1
443,0,2,4
444,0,2,4
445,1,3,1
446,1,3,1
447,0,2,4
448,0,2,4
449,3,4,3
450,0,2,4
451,4,4,3
452,0,2,4
453,0,2,4
454,2,4,3
455,0,2,4
456,0,2,4
457,0,2,4
458,1,3,1
459,0,2,4
460,0,2,4
461,3,4,3
462,0,2,4
463,4,4,3
464,0,2,4
465,0,2,4
466,0,2,4
467,3,4,3
468,0,2,4
469,0,2,4
470,0,2,4
471,1,3,1
472,1,3,1
473,0,2,4
474,0,2,4
475,0,2,4
476,0,2,4
477,0,2,4
478,0,2,4
479,1,3,1
480,0,4,3
481,0,2,4
482,3,4,3
483,0,2,4
484,0,2,4
485,0,2,4
486,0,2,4
487,0,2,4
488,1,3,1
489,0,2,4
490,1,3,1
491,0,2,4
492,0,2,4
493,4,4,3
494,0,2,4
495,0,2,4
496,1,3,1
497,0,2,4
498,0,3,1
499,0,2,4
500,0,2,4
501,1,3,1
502,1,3,1
503,0,2,4
504,0,2,4
505,0,2,4
506,0,2,4
507,0,2,4
508,0,2,4
509,0,2,4
510,0,2,4
511,0,2,4
512,0,2,4
513,0,2,4
514,1,3,1
515,1,3,1
516,1,3,1
517,0,2,4
518,0,2,4
519,0,2,4
520,0,2,4
521,1,3,1
522,0,2,4
523,1,3,1
524,0,2,4
525,0,2,4
526,0,2,4
527,0,2,4
528,0,2,4
529,1,3,1
530,0,2,4
531,1,3,1
532,1,4,3
533,1,3,1
534,0,2,4
535,0,2,4
536,0,2,4
537,0,2,4
538,1,3,1
539,0,2,4
540,0,2,4
541,3,4,3
542,1,3,1
543,1,4,3
544,0,2,4
545,0,2,4
546,1,4,3
547,0,2,4
548,0,2,4
549,0,2,4
550,0,2,4
551,1,4,3
552,0,2,4
553,3,4,3
554,0,2,4
555,0,2,4
556,0,2,4
557,1,3,1
558,0,2,4
559,0,2,4
560,0,4,3
561,0,2,4
562,0,2,4
563,0,2,4
564,0,2,4
565,0,2,4
566,0,2,4
567,3,4,3
568,2,4,3
569,0,2,4
570,0,2,4
571,0,2,4
572,0,2,4
573,0,2,4
574,0,2,4
575,1,3,1
576,0,2,4
577,0,2,4
578,0,2,4
579,0,2,4
580,0,2,4
581,0,2,4
582,0,2,4
583,0,2,4
584,0,2,4
585,4,4,3
586,3,4,3
587,0,2,4
588,0,2,4
589,1,3,1
590,1,3,1
591,0,2,4
592,0,2,4
593,0,2,4
594,0,2,4
595,0,2,4
596,1,3,1
597,0,2,4
598,0,2,4
599,0,2,4
600,1,3,1
601,1,3,1
602,0,2,4
603,0,2,4
604,0,2,4
605,0,2,4
606,3,4,3
607,1,3,1
608,0,2,4
609,1,3,1
610,0,2,4
611,0,2,4
612,0,2,4
613,0,2,4
614,0,2,4
615,0,2,4
616,0,2,4
617,0,2,4
618,0,2,4
619,0,2,4
620,3,4,3
621,0,2,4
622,3,4,3
623,0,2,4
624,4,4,3
625,0,2,4
626,0,4,3
627,0,2,4
628,1,3,1
629,1,3,1
630,1,3,1
631,0,2,4
632,1,3,1
633,1,3,1
634,0,2,4
635,0,2,4
636,1,3,1
637,0,2,4
638,1,3,1
639,0,2,4
640,0,2,4
641,1,3,1
642,1,3,1
643,0,2,4
644,0,2,4
645,0,2,4
646,0,2,4
647,3,4,3
648,0,2,4
649,3,4,3
650,0,2,4
651,0,2,4
652,0,2,4
653,1,3,1
654,0,2,4
655,0,2,4
656,0,2,4
657,0,2,4
658,0,2,4
659,1,3,1
660,0,2,4
661,3,4,3
662,0,2,4
663,0,2,4
664,1,3,1
665,0,2,4
666,0,2,4
667,0,2,4
668,0,2,4
669,1,3,1
670,0,2,4
671,0,2,4
672,0,2,4
673,3,4,3
674,0,2,4
675,1,4,3
676,0,2,4
677,1,3,1
678,0,2,4
679,0,2,4
680,1,3,1
681,1,3,1
682,0,2,4
683,0,2,4
684,0,2,4
685,0,2,4
686,0,2,4
687,0,4,3
688,0,2,4
689,0,2,4
690,0,2,4
691,0,2,4
692,1,3,1
693,0,2,4
694,4,4,3
695,0,2,4
696,0,2,4
697,0,2,4
698,0,2,4
699,0,2,4
700,0,2,4
701,0,2,4
702,0,2,4
703,0,2,4
704,0,2,4
705,0,2,4
706,0,2,4
707,1,3,1
708,0,2,4
709,0,2,4
710,0,2,4
711,0,2,4
712,0,2,4
713,0,2,4
714,0,2,4
715,0,2,4
716,0,2,4
717,0,2,4
718,4,4,3
719,0,2,4
720,1,3,1
721,1,3,1
722,0,2,4
723,0,2,4
724,0,2,4
725,0,2,4
726,0,2,4
727,0,2,4
728,3,4,3
729,3,4,3
730,0,2,4
731,0,2,4
732,0,2,4
733,3,4,3
734,0,2,4
735,1,3,1
736,1,3,1
737,0,2,4
738,0,2,4
739,0,2,4
740,1,3,1
741,0,2,4
742,0,2,4
743,0,2,4
744,0,2,4
745,1,3,1
746,0,2,4
747,0,2,4
748,4,4,3
749,0,2,4
750,0,2,4
751,0,2,4
752,0,2,4
753,0,2,4
754,0,2,4
755,0,2,4
756,1,3,1
757,0,2,4
758,0,2,4
759,0,2,4
760,0,2,4
761,1,3,1
762,0,2,4
763,4,4,3
764,0,2,4
765,1,3,1
766,0,2,4
767,0,2,4
768,0,4,3
769,0,2,4
770,0,2,4
771,1,3,1
772,0,2,4
773,0,2,4
774,0,2,4
775,0,2,4
776,0,2,4
777,0,2,4
778,1,3,1
779,0,2,4
780,0,2,4
781,0,2,4
782,0,2,4
783,0,2,4
784,1,3,1
785,0,2,4
786,1,3,1
787,1,3,1
788,0,2,4
789,0,2,4
790,0,2,4
791,0,2,4
792,0,2,4
793,0,2,4
794,1,3,1
795,0,2,4
796,0,2,4
797,0,2,4
798,1,3,1
799,0,3,1
800,0,2,4
801,0,2,4
802,0,2,4
803,0,2,4
804,0,2,4
805,0,2,4
806,0,2,4
807,0,2,4
808,3,4,3
809,0,2,4
810,0,2,4
811,0,2,4
812,0,2,4
813,1,3,1
814,0,2,4
815,0,2,4
816,0,2,4
817,0,2,4
818,0,2,4
819,0,2,4
820,0,2,4
821,1,3,1
822,0,2,4
823,0,2,4
824,0,2,4
825,0,2,4
826,0,2,4
827,4,4,3
828,0,2,4
829,0,2,4
830,0,2,4
831,1,3,1
832,0,2,4
833,1,3,1
834,0,2,4
835,0,2,4
836,2,4,3
837,0,2,4
838,0,2,4
839,0,2,4
840,0,2,4
841,0,2,4
842,0,2,4
843,0,2,4
844,4,4,3
845,1,3,1
846,0,2,4
847,4,4,3
848,1,4,3
849,1,3,1
850,0,2,4
851,0,2,4
852,0,2,4
853,3,4,3
854,0,2,4
855,0,2,4
856,1,3,1
857,0,2,4
858,1,3,1
859,1,3,1
860,0,2,4
861,0,2,4
862,0,2,4
863,3,4,3
864,0,2,4
865,0,2,4
866,0,2,4
867,1,3,1
868,0,2,4
869,0,2,4
870,1,3,1
871,0,2,4
872,0,2,4
873,0,2,4
874,0,2,4
875,0,2,4
876,4,4,3
877,0,2,4
878,0,2,4
879,1,3,1
880,0,4,3
881,0,2,4
882,1,3,1
883,0,2,4
884,0,2,4
885,3,4,3
886,1,3,1
887,0,2,4
888,0,2,4
889,0,2,4
890,0,2,4
891,0,2,4
892,3,4,3
893,1,3,1
894,0,2,4
895,0,2,4
896,0,2,4
897,0,2,4
898,0,2,4
899,0,2,4
900,0,2,4
901,0,2,4
902,1,3,1
903,0,2,4
904,0,2,4
905,0,2,4
906,0,2,4
907,3,4,3
908,0,2,4
909,0,2,4
910,0,2,4
911,0,2,4
912,0,2,4
913,0,2,4
914,0,2,4
915,0,2,4
916,1,3,1
917,0,2,4
918,0,2,4
919,0,2,4
920,0,2,4
921,1,3,1
922,3,4,3
923,0,2,4
924,0,2,4
925,0,2,4
926,0,2,4
927,0,2,4
928,0,2,4
929,0,2,4
930,1,3,1
931,0,2,4
932,0,2,4
933,0,2,4
934,0,2,4
935,0,2,4
936,0,2,4
937,1,3,1
938,0,2,4
939,0,2,4
940,0,2,4
941,0,2,4
942,0,2,4
943,0,3,1
944,0,2,4
945,0,2,4
946,4,4,3
947,4,4,3
948,4,4,3
949,1,3,1
950,0,2,4
951,0,2,4
952,0,2,4
953,0,2,4
954,0,2,4
955,0,2,4
956,0,2,4
957,0,2,4
958,0,2,4
959,0,2,4
960,1,3,1
961,0,2,4
962,0,2,4
963,0,2,4
964,0,2,4
965,4,4,3
966,1,3,1
967,1,4,3
968,1,3,1
969,0,2,4
970,1,3,1
971,0,2,4
972,0,2,4
973,1,3,1
974,0,2,4
975,0,2,4
976,0,2,4
977,0,2,4
978,0,2,4
979,0,2,4
980,1,3,1
981,0,2,4
982,0,2,4
983,0,2,4
984,4,4,3
985,0,2,4
986,0,2,4
987,2,4,3
988,0,2,4
989,1,4,3
990,0,2,4
991,1,3,1
992,0,2,4
993,0,2,4
994,3,4,3
995,0,2,4
996,0,2,4
997,3,4,3
998,3,4,3
999,0,2,4
1000,0,2,4
1001,0,2,4
1002,1,3,1
1003,3,4,3
1004,0,2,4
1005,0,2,4
1006,0,2,4
1007,0,2,4
1008,1,3,1
1009,1,3,1
1010,0,2,4
1011,0,2,4
1012,3,4,3
1013,0,2,4
1014,0,2,4
1015,0,2,4
1016,0,2,4
1017,0,2,4
1018,0,2,4
1019,0,2,4
1020,1,3,1
1021,1,3,1
1022,0,2,4
1023,0,2,4
1024,4,4,3
1025,0,2,4
1026,1,3,1
1027,0,2,4
1028,1,3,1
1029,3,4,3
1030,0,2,4
1031,0,2,4
1032,4,4,3
1033,0,2,4
1034,0,2,4
1035,0,2,4
1036,3,4,3
1037,0,2,4
1038,1,3,1
1039,1,4,3
1040,0,2,4
1041,0,2,4
1042,0,2,4
1043,0,2,4
1044,1,4,3
1045,0,2,4
1046,3,4,3
1047,3,4,3
1048,0,2,4
1049,0,2,4
1050,0,2,4
1051,0,2,4
1052,0,2,4
1053,0,2,4
1054,3,4,3
1055,0,4,3
1056,1,3,1
1057,0,2,4
1058,4,4,3
1059,0,2,4
1060,0,2,4
1061,1,3,1
1062,0,2,4
1063,0,2,4
1064,1,3,1
1065,0,2,4
1066,0,2,4
1067,0,2,4
1068,1,3,1
1069,0,2,4
1070,1,4,3
1071,0,2,4
1072,0,2,4
1073,0,2,4
1074,1,3,1
1075,3,4,3
1076,0,2,4
1077,1,3,1
1078,0,2,4
1079,0,2,4
1080,0,2,4
1081,0,2,4
1082,0,2,4
1083,3,4,3
1084,0,2,4
1085,1,3,1
1086,0,2,4
1087,0,2,4
1088,4,4,3
1089,0,2,4
1090,3,4,3
1091,0,2,4
1092,0,2,4
1093,0,2,4
1094,0,2,4
1095,0,2,4
1096,0,2,4
1097,0,2,4
1098,0,2,4
1099,0,2,4
1100,0,2,4
1101,0,2,4
1102,0,4,3
1103,0,2,4
1104,1,3,1
1105,0,2,4
1106,0,2,4
1107,1,3,1
1108,0,2,4
1109,0,2,4
1110,0,2,4
1111,0,2,4
1112,1,3,1
1113,1,3,1
1114,0,2,4
1115,0,2,4
1116,3,4,3
1117,0,2,4
1118,1,3,1
1119,0,2,4
1120,0,2,4
1121,0,2,4
1122,0,2,4
1123,0,2,4
1124,1,3,1
1125,3,4,3
1126,0,2,4
1127,0,2,4
1128,0,2,4
1129,0,2,4
1130,0,2,4
1131,1,3,1
1132,3,4,3
1133,1,3,1
1134,0,2,4
1135,0,2,4
1136,0,4,3
1137,0,2,4
1138,0,2,4
1139,1,3,1
1140,4,4,3
1141,0,2,4
1142,0,2,4
1143,3,4,3
1144,0,2,4
1145,0,2,4
1146,0,2,4
1147,0,2,4
1148,0,2,4
1149,0,2,4
1150,0,2,4
1151,0,2,4
1152,0,2,4
1153,0,2,4
1154,3,4,3
1155,1,4,3
1156,0,2,4
1157,0,4,3
1158,0,4,3
1159,0,2,4
1160,0,2,4
1161,0,2,4
1162,1,3,1
1163,0,2,4
1164,1,3,1
1165,0,2,4
1166,0,2,4
1167,1,4,3
1168,0,2,4
1169,1,3,1
1170,0,2,4
1171,3,4,3
1172,4,4,3
1173,0,2,4
1174,0,2,4
1175,3,4,3
1176,0,2,4
1177,1,3,1
1178,0,2,4
1179,3,4,3
1180,1,3,1
1181,0,2,4
1182,1,3,1
1183,0,2,4
1184,0,2,4
1185,0,2,4
1186,1,3,1
1187,0,2,4
1188,0,2,4
1189,1,3,1
1190,0,2,4
1191,0,2,4
1192,0,2,4
1193,0,2,4
1194,1,3,1
1195,1,3,1
1196,0,2,4
1197,1,3,1
1198,0,2,4
1199,0,2,4
1200,0,2,4
1201,0,2,4
1202,3,4,3
1203,1,3,1
1204,0,2,4
1205,0,2,4
1206,0,2,4
1207,0,2,4
1208,0,2,4
1209,0,2,4
1210,0,2,4
1211,0,2,4
1212,0,2,4
1213,0,2,4
1214,0,3,1
1215,0,2,4
1216,0,2,4
1217,0,2,4
1218,1,4,3
1219,0,2,4
1220,0,2,4
1221,0,2,4
1222,0,2,4
1223,0,2,4
1224,0,2,4
1225,0,2,4
1226,1,3,1
1227,0,2,4
1228,0,2,4
1229,0,2,4
1230,0,2,4
1231,0,2,4
1232,0,2,4
1233,0,2,4
1234,0,2,4
1235,0,2,4
1236,0,2,4
1237,3,4,3
1238,0,2,4
1239,0,2,4
1240,1,3,1
1241,0,2,4
1242,1,3,1
1243,0,2,4
1244,0,2,4
1245,0,2,4
1246,1,3,1
1247,1,3,1
1248,0,2,4
1249,0,2,4
1250,4,4,3
1251,0,2,4
1252,1,4,3
1253,0,2,4
1254,0,2,4
1255,0,2,4
1256,0,2,4
1257,0,2,4
1258,0,2,4
1259,3,4,3
1260,0,2,4
1261,0,2,4
1262,0,2,4
1263,0,2,4
1264,1,3,1
1265,0,2,4
1266,1,3,1
1267,0,2,4
1268,0,2,4
1269,4,4,3
1270,1,3,1
1271,1,4,3
1272,0,2,4
1273,1,3,1
1274,0,2,4
1275,3,4,3
1276,0,2,4
1277,0,4,3
1278,4,4,3
1279,0,2,4
1280,0,2,4
1281,1,3,1
1282,0,2,4
1283,0,2,4
1284,0,2,4
1285,0,2,4
1286,0,2,4
1287,0,2,4
1288,1,4,3
1289,2,4,3
1290,0,2,4
1291,0,2,4
1292,1,4,3
1293,1,3,1
1294,3,4,3
1295,0,2,4
1296,0,2,4
1297,0,2,4
1298,0,2,4
1299,0,2,4
1300,0,2,4
1301,3,4,3
1302,0,2,4
1303,0,2,4
1304,0,2,4
1305,0,2,4
1306,0,2,4
1307,3,4,3
1308,0,2,4
1309,0,2,4
1310,0,2,4
1311,0,2,4
1312,0,2,4
1313,1,3,1
1314,3,4,3
1315,0,2,4
1316,0,2,4
1317,3,2,4
1318,0,2,4
1319,0,2,4
1320,3,4,3
1321,0,2,4
1322,0,2,4
1323,0,2,4
1324,0,2,4
1325,3,4,3
1326,0,2,4
1327,0,2,4
1328,0,2,4
1329,0,2,4
1330,0,2,4
1331,0,2,4
1332,0,2,4
1333,0,2,4
1334,0,2,4
1335,0,2,4
1336,0,2,4
1337,3,4,3
1338,0,2,4
1339,0,2,4
1340,0,2,4
1341,2,4,3
1342,4,4,3
1343,1,4,3
1344,0,2,4
1345,0,2,4
1346,0,2,4
1347,4,4,3
1348,0,2,4
1349,0,2,4
1350,0,2,4
1351,0,2,4
1352,0,2,4
1353,3,4,3
1354,0,2,4
1355,0,2,4
1356,0,2,4
1357,0,2,4
1358,1,3,1
1359,0,2,4
1360,0,2,4
1361,1,3,1
1362,0,2,4
1363,0,2,4
1364,1,3,1
1365,0,2,4
1366,3,4,3
1367,0,2,4
1368,0,2,4
1369,0,2,4
1370,0,2,4
1371,3,4,3
1372,0,2,4
1373,0,2,4
1374,0,2,4
1375,0,2,4
1376,0,2,4
1377,1,3,1
1378,1,4,3
1379,0,2,4
1380,0,2,4
1381,3,4,3
1382,0,2,4
1383,0,2,4
1384,3,4,3
1385,0,2,4
1386,0,2,4
1387,3,4,3
1388,0,2,4
1389,0,2,4
1390,1,3,1
1391,0,2,4
1392,0,2,4
1393,4,4,3
1394,0,2,4
1395,0,2,4
1396,0,2,4
1397,0,2,4
1398,0,2,4
1399,1,3,1
1400,3,4,3
1401,1,3,1
1402,1,4,3
1403,0,4,3
1404,4,4,3
1405,0,2,4
1406,0,2,4
1407,0,2,4
1408,1,3,1
1409,0,2,4
1410,0,2,4
1411,0,2,4
1412,0,2,4
1413,0,4,3
1414,3,4,3
1415,1,4,3
1416,1,3,1
1417,3,4,3
1418,0,2,4
1419,1,3,1
1420,0,2,4
1421,0,2,4
1422,0,2,4
1423,0,2,4
1424,0,2,4
1425,0,2,4
1426,1,3,1
1427,1,4,3
1428,1,3,1
1429,0,2,4
1430,1,3,1
1431,3,4,3
1432,0,2,4
1433,0,2,4
1434,1,3,1
1435,0,2,4
1436,3,4,3
1437,0,2,4
1438,0,2,4
1439,1,3,1
1440,0,2,4
1441,0,2,4
1442,0,2,4
1443,0,2,4
1444,0,4,3
1445,0,2,4
1446,1,4,3
1447,0,2,4
1448,0,2,4
1449,1,3,1
1450,0,2,4
1451,0,2,4
1452,0,2,4
1453,0,2,4
1454,0,2,4
1455,3,4,3
1456,1,3,1
1457,0,2,4
1458,0,2,4
1459,1,3,1
1460,1,3,1
1461,0,2,4
1462,0,2,4
1463,0,2,4
1464,0,2,4
1465,1,4,3
1466,0,2,4
1467,3,4,3
1468,0,2,4
1469,0,2,4
1470,0,2,4
1471,0,2,4
1472,3,4,3
1473,0,2,4
1474,1,3,1
1475,1,3,1
1476,0,2,4
1477,0,2,4
1478,0,2,4
1479,0,2,4
1480,0,2,4
1481,0,2,4
1482,0,2,4
1483,0,2,4
1484,0,2,4
1485,0,2,4
1486,1,3,1
1487,0,2,4
1488,0,2,4
1489,0,2,4
1490,1,3,1
1491,0,2,4
1492,0,2,4
1493,0,2,4
1494,1,3,1
1495,1,3,1
1496,0,2,4
1497,3,4,3
1498,0,2,4
1499,0,2,4
1500,1,3,1
1501,0,2,4
1502,0,2,4
1503,0,2,4
1504,1,4,3
1505,0,2,4
1506,0,2,4
1507,0,2,4
1508,0,2,4
1509,0,2,4
1510,1,3,1
1511,1,3,1
1512,3,4,3
1513,0,2,4
1514,1,4,3
1515,0,2,4
1516,0,2,4
1517,0,2,4
1518,0,2,4
1519,0,2,4
1520,0,2,4
1521,0,2,4
1522,1,3,1
1523,0,2,4
1524,0,2,4
1525,0,2,4
1526,1,3,1
1527,0,2,4
1528,3,4,3
1529,1,3,1
1530,0,2,4
1531,3,4,3
1532,0,2,4
1533,0,2,4
1534,0,2,4
1535,3,4,3
1536,0,2,4
1537,0,2,4
1538,1,3,1
1539,0,2,4
1540,0,2,4
1541,0,2,4
1542,0,2,4
1543,0,2,4
1544,3,4,3
1545,0,2,4
1546,0,2,4
1547,0,2,4
1548,0,2,4
1549,0,2,4
1550,0,2,4
1551,0,2,4
1552,0,2,4
1553,0,2,4
1554,0,2,4
1555,3,4,3
1556,0,2,4
1557,3,4,3
1558,0,2,4
1559,0,2,4
1560,0,2,4
1561,4,4,3
1562,3,4,3
1563,0,2,4
1564,0,2,4
1565,0,2,4
1566,0,2,4
1567,0,2,4
1568,1,3,1
1569,0,2,4
1570,0,2,4
1571,0,2,4
1572,0,2,4
1573,0,2,4
1574,0,2,4
1575,0,2,4
1576,0,2,4
1577,0,2,4
1578,0,2,4
1579,0,2,4
1580,0,2,4
1581,0,2,4
1582,0,2,4
1583,1,3,1
1584,0,2,4
1585,0,2,4
1586,0,2,4
1587,0,2,4
1588,0,2,4
1589,1,3,1
1590,0,4,3
1591,0,2,4
1592,0,2,4
1593,0,2,4
1594,0,2,4
1595,0,2,4
1596,1,3,1
1597,0,2,4
1598,0,2,4
1599,0,2,4
1600,3,4,3
1601,0,2,4
1602,1,3,1
1603,0,2,4
1604,1,3,1
1605,0,2,4
1606,0,2,4
1607,0,2,4
1608,3,4,3
1609,1,3,1
1610,1,3,1
1611,0,2,4
1612,1,3,1
1613,0,2,4
1614,4,4,3
1615,3,4,3
1616,0,2,4
1617,0,2,4
1618,1,3,1
1619,1,3,1
1620,3,4,3
1621,0,3,1
1622,0,2,4
1623,0,4,3
1624,0,2,4
1625,1,3,1
1626,0,2,4
1627,1,3,1
1628,0,2,4
1629,1,3,1
1630,0,2,4
1631,0,2,4
1632,0,2,4
1633,1,3,1
1634,0,2,4
1635,0,2,4
1636,0,2,4
1637,0,2,4
1638,0,2,4
1639,1,3,1
1640,0,4,3
1641,0,2,4
1642,0,2,4
1643,0,2,4
1644,1,3,1
1645,0,2,4
1646,0,2,4
1647,0,2,4
1648,3,2,4
1649,0,2,4
1650,0,2,4
1651,0,2,4
1652,0,2,4
1653,0,2,4
1654,0,2,4
1655,1,3,1
1656,0,4,3
1657,0,2,4
1658,0,2,4
1659,0,2,4
