cell_id,true_label,pred_label_raw,pred_label_aligned
177,6,1,3
178,1,3,1
179,7,4,7
180,6,1,3
181,6,0,6
182,8,1,3
183,5,2,5
184,4,0,6
185,6,0,6
186,5,1,3
187,7,4,7
188,6,1,3
189,6,0,6
190,6,1,3
191,6,0,6
192,6,6,4
193,8,8,8
194,6,0,6
195,6,0,6
196,6,0,6
197,8,1,3
198,6,0,6
199,6,6,4
200,1,3,1
201,1,3,1
202,6,6,4
203,7,4,7
204,6,0,6
205,6,0,6
206,6,0,6
207,1,3,1
208,7,4,7
209,6,6,4
210,1,1,3
211,6,3,1
212,6,0,6
213,8,1,3
214,5,2,5
215,6,0,6
216,6,1,3
217,6,0,6
218,6,1,3
219,6,0,6
220,6,6,4
221,2,3,1
222,6,0,6
223,2,7,2
224,7,4,7
225,5,3,1
226,6,0,6
227,6,0,6
228,6,4,7
229,4,0,6
230,6,6,4
231,6,6,4
232,8,8,8
233,6,0,6
234,6,0,6
235,2,3,1
236,6,0,6
237,2,7,2
238,7,4,7
239,1,3,1
240,6,0,6
241,6,0,6
242,6,6,4
243,8,0,6
244,6,3,1
245,8,1,3
246,6,1,3
247,6,0,6
248,1,0,6
249,6,6,4
250,6,1,3
251,6,0,6
252,6,0,6
253,1,3,1
254,6,0,6
255,6,6,4
256,6,3,1
257,6,0,6
258,6,0,6
259,6,1,3
260,2,6,4
261,1,0,6
262,2,7,2
263,7,4,7
264,6,0,6
265,6,6,4
266,6,6,4
267,6,0,6
268,6,0,6
269,6,0,6
270,2,3,1
271,6,0,6
272,6,0,6
273,5,3,1
274,6,1,3
275,5,2,5
276,8,8,8
277,8,8,8
278,6,0,6
279,6,3,1
280,7,6,4
281,6,0,6
282,6,1,3
283,6,3,1
284,1,0,6
285,6,0,6
286,6,0,6
287,6,0,6
288,6,6,4
289,6,2,5
290,6,0,6
291,6,6,4
292,6,3,1
293,6,6,4
294,6,0,6
295,6,0,6
296,6,0,6
297,7,4,7
298,8,1,3
299,6,1,3
300,6,3,1
301,5,3,1
302,8,1,3
303,6,6,4
304,6,6,4
305,6,3,1
306,6,6,4
307,7,4,7
308,6,1,3
309,6,1,3
310,6,0,6
311,6,6,4
312,7,6,4
313,1,0,6
314,1,0,6
315,7,4,7
316,6,0,6
317,6,3,1
318,6,0,6
319,6,0,6
320,8,6,4
321,6,3,1
322,6,7,2
323,7,4,7
324,6,3,1
325,6,0,6
326,2,3,1
327,8,1,3
328,6,1,3
329,5,3,1
330,6,6,4
331,2,3,1
332,1,3,1
333,6,6,4
334,5,2,5
335,2,3,1
336,6,0,6
337,5,2,5
338,6,2,5
339,6,0,6
340,8,8,8
341,1,6,4
342,6,0,6
343,6,6,4
344,6,3,1
345,2,3,1
346,6,0,6
347,6,1,3
348,8,1,3
349,6,3,1
350,6,6,4
351,6,6,4
352,8,8,8
353,5,3,1
354,6,6,4
355,6,0,6
356,6,0,6
357,8,8,8
358,6,0,6
359,6,6,4
360,1,3,1
361,6,6,4
362,6,0,6
363,6,0,6
364,6,6,4
365,6,6,4
366,2,7,2
367,6,0,6
368,6,0,6
369,8,0,6
370,6,0,6
371,6,0,6
372,6,3,1
373,6,0,6
374,6,0,6
375,6,0,6
376,6,0,6
377,6,3,1
378,7,4,7
379,1,2,5
380,6,6,4
381,6,6,4
382,6,6,4
383,6,6,4
384,6,0,6
385,8,1,3
386,6,0,6
387,6,6,4
388,6,3,1
389,6,0,6
390,7,4,7
391,6,0,6
392,6,1,3
393,6,0,6
394,6,0,6
395,6,0,6
396,7,4,7
397,6,6,4
398,6,6,4
399,6,0,6
400,8,8,8
401,5,2,5
402,7,4,7
403,6,1,3
404,6,0,6
405,6,0,6
406,7,4,7
407,6,3,1
408,8,1,3
409,6,0,6
410,6,1,3
411,2,7,2
412,8,1,3
413,6,0,6
414,5,2,5
415,1,3,1
416,6,3,1
417,8,1,3
418,6,3,1
419,7,4,7
420,6,0,6
421,6,0,6
422,6,0,6
423,6,0,6
424,6,0,6
425,2,7,2
426,6,0,6
427,6,0,6
428,6,7,2
429,6,0,6
430,2,3,1
431,6,3,1
432,6,0,6
433,1,3,1
434,7,4,7
435,6,0,6
436,6,0,6
437,6,3,1
438,6,0,6
439,7,6,4
440,8,1,3
441,6,6,4
442,6,0,6
443,8,8,8
444,6,0,6
445,1,7,2
446,6,6,4
447,2,3,1
448,6,0,6
449,6,1,3
450,6,3,1
451,8,8,8
452,5,3,1
453,5,3,1
454,6,0,6
455,6,1,3
456,6,0,6
457,5,2,5
458,6,0,6
459,6,0,6
460,6,1,3
461,6,0,6
462,8,1,3
463,1,3,1
464,6,3,1
465,6,6,4
466,6,4,7
467,6,3,1
468,6,3,1
469,8,1,3
470,4,3,1
471,6,0,6
472,6,6,4
473,6,0,6
474,8,1,3
475,6,1,3
476,6,1,3
477,5,3,1
478,6,0,6
479,8,8,8
480,6,0,6
481,6,0,6
482,5,2,5
483,6,6,4
484,6,0,6
485,6,1,3
486,6,3,1
487,6,0,6
488,6,0,6
489,6,1,3
490,1,3,1
491,6,0,6
492,6,0,6
493,6,0,6
494,6,0,6
495,6,6,4
496,8,1,3
497,2,7,2
498,6,1,3
499,6,6,4
500,6,6,4
501,6,3,1
502,6,6,4
503,6,3,1
504,1,3,1
505,6,0,6
506,2,7,2
507,6,0,6
508,5,2,5
509,6,6,4
510,6,8,8
511,8,1,3
512,6,6,4
513,6,1,3
514,6,0,6
515,6,0,6
516,6,0,6
517,6,0,6
518,6,1,3
519,5,2,5
520,6,0,6
521,6,0,6
522,6,6,4
523,1,3,1
524,6,3,1
525,7,6,4
526,7,4,7
527,2,7,2
528,6,1,3
529,6,3,1
530,7,4,7
531,6,0,6
532,5,2,5
533,6,0,6
534,2,3,1
535,6,0,6
536,6,0,6
537,6,1,3
538,5,3,1
539,6,3,1
540,6,0,6
541,5,2,5
542,7,4,7
543,6,3,1
544,2,7,2
545,2,3,1
546,6,0,6
547,6,1,3
548,6,0,6
549,5,2,5
550,6,0,6
551,8,8,8
552,6,3,1
553,6,0,6
554,6,0,6
555,6,1,3
556,6,3,1
557,6,0,6
558,6,3,1
559,7,4,7
560,5,2,5
561,8,8,8
562,6,6,4
563,1,3,1
564,6,0,6
565,8,1,3
566,6,3,1
567,6,0,6
568,6,6,4
569,5,2,5
570,7,4,7
571,7,4,7
572,6,0,6
573,8,1,3
574,5,2,5
575,6,3,1
576,6,1,3
577,6,0,6
578,6,6,4
579,6,6,4
580,1,3,1
581,6,1,3
582,5,2,5
583,7,4,7
584,2,3,1
585,5,0,6
586,6,3,1
587,6,3,1
588,6,0,6
589,6,0,6
590,6,6,4
591,6,0,6
592,6,0,6
593,6,6,4
594,6,0,6
595,6,0,6
596,8,8,8
597,6,0,6
598,6,6,4
599,6,0,6
600,6,6,4
601,8,8,8
602,7,4,7
603,8,8,8
604,6,0,6
605,6,6,4
606,6,1,3
607,6,0,6
608,6,6,4
609,6,0,6
610,6,0,6
611,6,6,4
612,2,7,2
613,6,3,1
614,6,0,6
615,6,6,4
616,6,0,6
617,5,2,5
618,6,0,6
619,6,0,6
620,8,8,8
621,6,0,6
622,7,4,7
623,6,0,6
624,6,1,3
625,6,0,6
626,6,1,3
627,8,1,3
628,6,0,6
629,6,1,3
630,6,0,6
631,6,6,4
632,6,0,6
633,6,0,6
634,6,0,6
635,5,2,5
636,8,1,3
637,1,3,1
638,8,8,8
639,6,6,4
640,6,1,3
641,8,1,3
642,2,3,1
643,6,0,6
644,6,0,6
645,6,0,6
646,8,1,3
647,2,7,2
648,6,3,1
649,7,4,7
650,6,6,4
651,7,4,7
652,5,3,1
653,6,0,6
654,6,1,3
655,6,3,1
656,8,8,8
657,8,8,8
658,2,3,1
659,6,0,6
660,1,0,6
661,7,4,7
662,6,0,6
663,6,6,4
664,1,3,1
665,6,0,6
666,6,3,1
667,7,4,7
668,8,1,3
669,4,0,6
670,8,1,3
671,6,0,6
672,6,6,4
673,1,3,1
674,8,1,3
675,8,1,3
676,6,6,4
677,2,3,1
678,6,6,4
679,6,0,6
680,6,0,6
681,5,2,5
682,6,0,6
683,2,7,2
684,5,2,5
685,6,0,6
686,6,3,1
687,8,8,8
688,8,1,3
689,6,0,6
690,6,0,6
691,6,0,6
692,6,0,6
693,6,0,6
694,6,1,3
695,6,0,6
696,8,8,8
697,2,3,1
698,6,6,4
699,2,7,2
700,7,4,7
701,6,1,3
702,6,0,6
703,8,1,3
704,8,8,8
705,6,1,3
706,6,1,3
707,7,4,7
708,6,3,1
709,6,2,5
710,6,0,6
711,6,6,4
712,6,0,6
713,6,6,4
714,2,3,1
715,1,3,1
716,6,0,6
717,6,0,6
718,6,1,3
719,6,0,6
720,8,1,3
721,6,0,6
722,5,2,5
723,6,6,4
724,1,3,1
725,6,0,6
726,6,0,6
727,6,0,6
728,5,2,5
729,6,0,6
730,6,0,6
731,6,3,1
732,6,0,6
733,5,3,1
734,6,0,6
735,6,0,6
736,6,0,6
737,6,0,6
738,6,6,4
739,6,3,1
740,6,0,6
741,6,0,6
742,6,1,3
743,6,6,4
744,8,1,3
745,5,2,5
746,6,3,1
747,6,0,6
748,5,2,5
749,2,1,3
750,6,1,3
751,2,7,2
752,6,6,4
753,6,0,6
754,6,0,6
755,6,6,4
756,2,3,1
757,6,1,3
758,6,6,4
759,6,0,6
760,5,3,1
761,6,1,3
762,6,6,4
763,6,6,4
764,8,1,3
765,6,3,1
766,6,3,1
767,6,1,3
768,5,2,5
769,2,3,1
770,6,0,6
771,6,0,6
772,6,0,6
773,6,6,4
774,8,1,3
775,6,0,6
776,6,0,6
777,7,4,7
778,6,3,1
779,5,2,5
780,6,6,4
781,5,2,5
782,6,0,6
783,6,3,1
784,1,3,1
785,1,0,6
786,6,0,6
787,6,6,4
788,6,3,1
789,8,1,3
790,7,4,7
791,6,0,6
792,6,6,4
793,6,0,6
794,6,0,6
795,8,8,8
796,6,0,6
797,6,1,3
798,7,4,7
799,7,4,7
800,7,4,7
801,6,1,3
802,6,0,6
803,6,0,6
804,6,0,6
805,6,1,3
806,6,6,4
807,6,0,6
808,6,1,3
809,6,0,6
810,8,8,8
811,5,3,1
812,8,8,8
813,6,0,6
814,6,1,3
815,6,0,6
816,6,0,6
817,1,0,6
818,6,3,1
819,6,0,6
820,7,4,7
821,6,3,1
822,8,1,3
823,7,4,7
824,6,6,4
825,6,1,3
826,3,3,1
827,8,1,3
828,5,2,5
829,6,0,6
830,5,2,5
831,7,4,7
832,6,6,4
833,2,7,2
834,7,4,7
835,6,0,6
836,7,4,7
837,7,6,4
838,5,3,1
839,6,0,6
840,2,7,2
841,7,4,7
842,6,0,6
843,6,1,3
844,7,4,7
845,6,0,6
846,6,6,4
847,6,0,6
848,7,4,7
849,6,0,6
850,8,8,8
851,6,3,1
852,6,6,4
853,7,4,7
854,6,1,3
855,6,1,3
856,6,0,6
857,6,0,6
858,1,0,6
859,5,2,5
860,6,3,1
861,6,3,1
862,6,1,3
863,5,2,5
864,6,0,6
865,6,3,1
866,6,3,1
867,6,0,6
868,6,0,6
869,6,0,6
870,1,3,1
871,4,0,6
872,6,0,6
873,8,1,3
874,6,0,6
875,6,1,3
876,6,6,4
877,6,3,1
878,6,6,4
879,6,1,3
880,8,8,8
881,6,0,6
882,5,2,5
883,7,4,7
884,6,0,6
885,8,8,8
886,5,2,5
887,6,0,6
888,6,3,1
889,6,6,4
890,6,0,6
891,1,3,1
892,8,8,8
893,8,8,8
894,6,0,6
895,6,6,4
896,8,8,8
897,6,1,3
898,6,3,1
899,6,6,4
900,8,1,3
901,6,0,6
902,1,3,1
903,6,3,1
904,6,0,6
905,6,6,4
906,7,4,7
907,6,0,6
908,6,0,6
909,1,3,1
910,6,0,6
911,6,3,1
912,6,0,6
913,6,0,6
914,7,4,7
915,6,0,6
916,7,4,7
917,6,3,1
918,4,0,6
919,6,0,6
920,6,0,6
921,6,6,4
922,6,0,6
923,8,8,8
924,6,1,3
925,6,0,6
926,6,3,1
927,6,0,6
928,7,4,7
929,6,0,6
930,6,0,6
931,6,0,6
932,8,8,8
933,6,0,6
934,6,0,6
935,6,1,3
936,6,0,6
937,6,0,6
938,6,0,6
939,2,7,2
940,6,6,4
941,6,0,6
942,2,7,2
943,6,0,6
944,7,6,4
945,6,6,4
946,6,1,3
947,3,3,1
948,6,6,4
949,6,0,6
950,6,1,3
951,6,0,6
952,6,0,6
953,6,3,1
954,6,0,6
955,8,8,8
956,6,0,6
957,6,3,1
958,6,1,3
959,2,3,1
960,7,4,7
961,7,4,7
962,8,1,3
963,8,1,3
964,5,3,1
965,2,3,1
966,6,1,3
967,6,0,6
968,6,0,6
969,6,0,6
970,7,4,7
971,6,6,4
972,6,0,6
973,8,8,8
974,6,6,4
975,6,0,6
976,5,2,5
977,2,3,1
978,1,3,1
979,8,8,8
980,6,0,6
981,7,4,7
982,6,6,4
983,6,0,6
984,6,0,6
985,6,0,6
986,6,0,6
987,6,0,6
988,6,0,6
989,2,7,2
990,6,0,6
991,6,0,6
992,6,6,4
993,5,3,1
994,6,3,1
995,4,0,6
996,6,0,6
997,6,0,6
998,6,6,4
999,6,0,6
1000,6,0,6
1001,2,3,1
1002,6,3,1
1003,6,0,6
1004,6,0,6
1005,6,1,3
1006,7,4,7
1007,6,1,3
1008,2,7,2
1009,6,0,6
1010,6,1,3
1011,8,1,3
1012,6,0,6
1013,6,0,6
1014,6,0,6
1015,6,0,6
1016,7,4,7
1017,8,1,3
1018,6,6,4
1019,6,0,6
1020,6,4,7
1021,6,0,6
1022,6,6,4
1023,6,0,6
1024,8,1,3
1025,5,2,5
1026,6,0,6
1027,6,0,6
1028,6,0,6
1029,6,1,3
1030,6,0,6
1031,6,0,6
1032,1,3,1
1033,4,0,6
1034,1,6,4
1035,5,3,1
1036,8,8,8
1037,6,0,6
1038,6,0,6
1039,6,0,6
1040,6,0,6
1041,3,3,1
1042,6,0,6
1043,5,2,5
1044,2,7,2
1045,6,0,6
1046,6,0,6
1047,6,0,6
1048,7,4,7
1049,6,0,6
1050,6,0,6
1051,6,0,6
1052,6,1,3
1053,6,0,6
1054,6,6,4
1055,6,6,4
1056,6,0,6
1057,6,0,6
1058,1,3,1
1059,6,0,6
1060,6,0,6
1061,1,3,1
1062,2,3,1
1063,6,0,6
1064,6,0,6
1065,6,6,4
1066,5,3,1
1067,7,4,7
1068,6,0,6
1069,6,0,6
1070,7,6,4
1071,6,1,3
1072,5,2,5
1073,6,3,1
1074,1,3,1
1075,6,0,6
1076,8,8,8
1077,6,0,6
1078,6,6,4
1079,8,0,6
1080,2,7,2
1081,3,3,1
1082,6,0,6
1083,2,3,1
1084,6,6,4
1085,6,1,3
1086,6,6,4
1087,6,1,3
1088,6,1,3
1089,6,6,4
1090,8,1,3
1091,8,1,3
1092,6,1,3
1093,2,7,2
1094,6,0,6
1095,6,0,6
1096,6,3,1
1097,1,3,1
1098,8,8,8
1099,7,4,7
1100,6,6,4
1101,6,1,3
1102,6,0,6
1103,2,7,2
1104,8,0,6
1105,2,3,1
1106,6,0,6
1107,1,3,1
1108,6,6,4
1109,7,4,7
1110,6,0,6
1111,6,0,6
1112,8,8,8
1113,1,0,6
1114,6,0,6
1115,2,3,1
1116,6,0,6
1117,6,3,1
1118,6,6,4
1119,7,4,7
1120,8,1,3
1121,5,2,5
1122,7,4,7
1123,1,3,1
1124,7,6,4
1125,6,1,3
1126,6,6,4
1127,3,3,1
1128,6,3,1
1129,7,4,7
1130,6,3,1
1131,5,3,1
1132,6,0,6
1133,6,0,6
1134,6,8,8
1135,6,0,6
1136,5,2,5
1137,6,0,6
1138,6,1,3
1139,8,1,3
1140,1,3,1
1141,6,0,6
1142,6,6,4
1143,6,0,6
1144,6,1,3
1145,6,3,1
1146,6,1,3
1147,2,7,2
1148,7,4,7
1149,2,7,2
1150,8,1,3
1151,6,0,6
1152,6,7,2
1153,1,3,1
1154,6,0,6
1155,6,0,6
1156,2,0,6
1157,6,0,6
1158,7,4,7
1159,6,0,6
1160,6,6,4
1161,6,1,3
1162,6,6,4
1163,6,3,1
1164,6,0,6
1165,2,7,2
1166,6,6,4
1167,8,8,8
1168,6,3,1
1169,6,0,6
1170,6,0,6
1171,8,8,8
1172,8,1,3
1173,6,7,2
1174,1,3,1
1175,6,0,6
1176,6,0,6
1177,7,6,4
1178,6,0,6
1179,7,4,7
1180,5,2,5
1181,6,0,6
1182,6,0,6
1183,6,0,6
1184,6,3,1
1185,6,1,3
1186,6,1,3
1187,6,6,4
1188,6,0,6
1189,6,0,6
1190,7,4,7
1191,6,1,3
1192,6,6,4
1193,6,1,3
1194,2,7,2
1195,6,6,4
1196,8,8,8
1197,6,6,4
1198,6,0,6
1199,8,8,8
1200,1,3,1
1201,6,0,6
1202,6,3,1
1203,6,0,6
1204,6,0,6
1205,6,6,4
1206,6,2,5
1207,6,0,6
1208,5,2,5
1209,7,4,7
1210,2,7,2
1211,1,3,1
1212,6,1,3
1213,6,0,6
1214,6,0,6
1215,2,7,2
1216,2,3,1
1217,6,0,6
1218,8,1,3
1219,8,0,6
1220,8,1,3
1221,6,0,6
1222,6,0,6
1223,6,3,1
1224,6,0,6
1225,6,1,3
1226,6,1,3
1227,2,0,6
1228,6,0,6
1229,6,0,6
1230,5,7,2
1231,8,1,3
1232,5,2,5
1233,6,0,6
1234,7,4,7
1235,7,4,7
1236,2,7,2
1237,6,0,6
1238,6,1,3
1239,6,3,1
1240,6,2,5
1241,6,6,4
1242,6,0,6
1243,6,6,4
1244,6,0,6
1245,6,0,6
1246,6,7,2
1247,2,7,2
1248,6,0,6
1249,6,0,6
1250,8,1,3
1251,2,3,1
1252,2,7,2
1253,5,2,5
1254,6,0,6
1255,6,1,3
1256,8,8,8
1257,6,6,4
1258,6,0,6
1259,7,4,7
1260,6,1,3
1261,5,2,5
1262,6,0,6
1263,6,6,4
1264,6,6,4
1265,8,8,8
1266,7,4,7
1267,6,0,6
1268,8,1,3
1269,6,0,6
1270,6,0,6
1271,5,2,5
1272,6,1,3
1273,6,3,1
1274,6,0,6
1275,2,7,2
1276,8,1,3
1277,6,0,6
1278,6,3,1
1279,6,0,6
1280,2,3,1
1281,1,3,1
1282,6,3,1
1283,2,7,2
1284,6,6,4
1285,2,0,6
1286,8,8,8
1287,2,7,2
1288,6,0,6
1289,2,7,2
1290,2,7,2
1291,6,1,3
1292,6,3,1
1293,6,0,6
1294,6,0,6
1295,6,0,6
1296,6,1,3
1297,7,4,7
1298,6,3,1
1299,4,0,6
1300,6,0,6
1301,6,0,6
1302,4,0,6
1303,6,3,1
1304,6,0,6
1305,6,0,6
1306,6,1,3
1307,6,1,3
1308,6,0,6
1309,7,4,7
1310,5,2,5
1311,6,0,6
1312,6,6,4
1313,6,0,6
1314,7,4,7
1315,6,0,6
1316,6,0,6
1317,6,6,4
1318,6,0,6
1319,7,4,7
1320,5,2,5
1321,6,0,6
1322,6,0,6
1323,6,1,3
1324,5,2,5
1325,6,0,6
1326,8,8,8
1327,2,7,2
1328,5,2,5
1329,6,3,1
1330,6,6,4
1331,2,7,2
1332,6,0,6
1333,6,0,6
1334,6,6,4
1335,6,1,3
1336,6,0,6
1337,6,0,6
1338,6,0,6
1339,6,1,3
1340,6,0,6
1341,6,0,6
1342,6,3,1
1343,6,4,7
1344,6,1,3
1345,6,0,6
1346,6,0,6
1347,2,7,2
1348,6,0,6
1349,6,1,3
1350,7,4,7
1351,2,7,2
1352,6,0,6
1353,6,0,6
1354,6,3,1
1355,2,7,2
1356,8,1,3
1357,1,0,6
1358,6,0,6
1359,6,0,6
1360,6,3,1
1361,6,0,6
1362,7,4,7
1363,6,0,6
1364,6,1,3
1365,6,6,4
1366,7,4,7
1367,8,8,8
1368,6,0,6
1369,4,0,6
1370,8,1,3
1371,6,0,6
1372,2,3,1
1373,6,0,6
1374,6,3,1
1375,6,0,6
1376,6,0,6
1377,6,3,1
1378,1,0,6
1379,6,6,4
1380,6,0,6
1381,6,0,6
1382,6,6,4
1383,6,0,6
1384,6,0,6
1385,6,0,6
1386,1,3,1
1387,6,0,6
1388,2,3,1
1389,7,6,4
1390,8,1,3
1391,6,3,1
1392,6,1,3
1393,6,0,6
1394,7,6,4
1395,6,0,6
1396,6,3,1
1397,5,2,5
1398,6,0,6
1399,6,6,4
1400,1,3,1
1401,1,0,6
1402,5,2,5
1403,6,1,3
1404,1,1,3
1405,6,6,4
1406,6,6,4
1407,5,3,1
1408,7,0,6
1409,6,0,6
1410,6,6,4
1411,6,0,6
1412,6,0,6
1413,6,0,6
1414,6,0,6
1415,7,4,7
1416,6,0,6
1417,6,6,4
1418,6,3,1
1419,2,7,2
1420,2,7,2
1421,7,4,7
1422,6,6,4
1423,6,0,6
1424,6,6,4
1425,6,0,6
1426,6,0,6
1427,6,0,6
1428,6,1,3
1429,6,1,3
1430,1,3,1
1431,6,3,1
1432,6,0,6
1433,6,0,6
1434,8,0,6
1435,6,0,6
1436,6,0,6
1437,6,0,6
1438,6,0,6
1439,5,3,1
1440,8,1,3
1441,6,3,1
1442,8,8,8
1443,6,0,6
1444,6,6,4
1445,6,1,3
1446,6,4,7
1447,6,0,6
1448,6,0,6
1449,5,2,5
1450,6,0,6
1451,2,3,1
1452,2,7,2
1453,6,0,6
1454,6,0,6
1455,6,0,6
1456,7,4,7
1457,6,0,6
1458,5,2,5
1459,7,4,7
1460,6,6,4
1461,6,0,6
1462,6,0,6
1463,8,1,3
1464,8,1,3
1465,6,2,5
1466,6,1,3
1467,8,1,3
1468,8,8,8
1469,7,6,4
1470,7,4,7
1471,6,0,6
1472,6,0,6
1473,6,0,6
1474,6,0,6
1475,6,6,4
1476,3,3,1
1477,6,1,3
1478,6,6,4
1479,5,2,5
1480,6,0,6
1481,6,0,6
1482,6,0,6
1483,6,0,6
1484,8,8,8
1485,2,7,2
1486,6,0,6
1487,8,0,6
1488,8,1,3
1489,6,0,6
1490,6,1,3
1491,6,6,4
1492,7,4,7
1493,6,0,6
1494,8,1,3
1495,6,6,4
1496,6,3,1
1497,6,1,3
1498,8,1,3
1499,6,0,6
1500,6,0,6
1501,7,4,7
1502,6,0,6
1503,5,2,5
1504,6,0,6
1505,6,0,6
1506,6,0,6
1507,6,6,4
1508,6,1,3
1509,6,0,6
1510,6,1,3
1511,6,0,6
1512,5,3,1
1513,6,0,6
1514,6,0,6
1515,6,0,6
1516,7,4,7
1517,5,2,5
1518,6,6,4
1519,8,1,3
1520,5,3,1
1521,6,6,4
1522,7,4,7
1523,6,3,1
1524,6,1,3
1525,8,1,3
1526,1,3,1
1527,8,8,8
1528,6,0,6
1529,6,3,1
1530,6,0,6
1531,6,0,6
1532,6,0,6
1533,7,4,7
1534,8,8,8
1535,6,6,4
1536,6,0,6
1537,6,3,1
1538,4,0,6
1539,6,1,3
1540,6,0,6
1541,8,1,3
1542,6,3,1
1543,4,0,6
1544,6,6,4
1545,6,6,4
1546,6,0,6
1547,7,4,7
1548,1,1,3
1549,8,8,8
1550,6,0,6
1551,6,3,1
1552,6,1,3
1553,6,1,3
1554,6,0,6
1555,7,4,7
1556,6,0,6
1557,6,0,6
1558,6,3,1
1559,6,0,6
1560,6,8,8
1561,6,6,4
1562,8,1,3
1563,6,1,3
1564,8,1,3
1565,6,0,6
1566,6,1,3
1567,7,4,7
1568,5,3,1
1569,2,7,2
1570,6,0,6
1571,6,0,6
1572,7,6,4
1573,5,3,1
1574,6,0,6
1575,6,3,1
1576,6,0,6
1577,6,0,6
1578,6,1,3
1579,6,1,3
1580,6,1,3
1581,6,6,4
1582,6,0,6
1583,6,1,3
1584,6,0,6
1585,2,7,2
1586,1,0,6
1587,6,0,6
1588,6,0,6
1589,6,6,4
1590,6,6,4
1591,6,0,6
1592,6,7,2
1593,6,0,6
1594,6,0,6
1595,6,0,6
1596,6,1,3
1597,7,4,7
1598,1,0,6
1599,6,0,6
1600,6,0,6
1601,8,8,8
1602,8,1,3
1603,6,0,6
1604,6,1,3
1605,6,0,6
1606,6,0,6
1607,6,0,6
1608,2,3,1
1609,6,0,6
1610,6,1,3
1611,6,3,1
1612,6,0,6
1613,2,3,1
1614,6,0,6
1615,8,1,3
1616,6,3,1
1617,6,3,1
1618,6,0,6
1619,6,0,6
1620,4,0,6
1621,6,0,6
1622,8,8,8
1623,6,1,3
1624,6,6,4
1625,8,8,8
1626,6,6,4
1627,6,6,4
1628,7,4,7
1629,6,0,6
1630,5,2,5
1631,8,1,3
1632,8,1,3
1633,6,0,6
1634,6,6,4
1635,5,2,5
1636,6,0,6
1637,7,4,7
1638,8,1,3
1639,6,1,3
1640,2,7,2
1641,7,4,7
1642,2,7,2
1643,5,2,5
1644,2,7,2
1645,6,6,4
1646,6,3,1
1647,7,6,4
1648,6,0,6
1649,6,6,4
1650,6,0,6
1651,6,3,1
1652,6,0,6
1653,6,0,6
1654,6,1,3
1655,6,3,1
1656,6,2,5
1657,6,6,4
1658,6,0,6
1659,5,2,5
