cell_id,true_label,pred_label_raw,pred_label_aligned
150,6,1,8
151,5,3,5
152,6,0,6
153,6,2,2
154,5,3,5
155,6,0,6
156,6,0,6
157,6,0,6
158,8,1,8
159,6,1,8
160,7,0,6
161,7,0,6
162,6,0,6
163,8,1,8
164,7,0,6
165,7,0,6
166,1,4,1
167,8,1,8
168,6,0,6
169,6,0,6
170,6,0,6
171,6,0,6
172,6,0,6
173,6,0,6
174,6,1,8
175,5,3,5
176,6,2,2
177,6,0,6
178,1,0,6
179,7,0,6
180,6,1,8
181,6,0,6
182,8,1,8
183,5,3,5
184,4,5,4
185,6,0,6
186,5,0,6
187,7,0,6
188,6,0,6
189,6,0,6
190,6,0,6
191,6,0,6
192,6,1,8
193,8,1,8
194,6,1,8
195,6,1,8
196,6,1,8
197,8,1,8
198,6,0,6
199,6,0,6
200,1,4,1
201,1,4,1
202,6,0,6
203,7,0,6
204,6,1,8
205,6,0,6
206,6,0,6
207,1,0,6
208,7,0,6
209,6,3,5
210,1,2,2
211,6,0,6
212,6,1,8
213,8,1,8
214,5,3,5
215,6,0,6
216,6,0,6
217,6,0,6
218,6,1,8
219,6,1,8
220,6,4,1
221,2,1,8
222,6,0,6
223,2,0,6
224,7,0,6
225,5,3,5
226,6,0,6
227,6,0,6
228,6,0,6
229,4,5,4
230,6,0,6
231,6,2,2
232,8,1,8
233,6,0,6
234,6,0,6
235,2,2,2
236,6,0,6
237,2,0,6
238,7,0,6
239,1,0,6
240,6,1,8
241,6,0,6
242,6,0,6
243,8,1,8
244,6,0,6
245,8,1,8
246,6,0,6
247,6,0,6
248,1,4,1
249,6,0,6
250,6,0,6
251,6,0,6
252,6,0,6
253,1,4,1
254,6,0,6
255,6,1,8
256,6,0,6
257,6,0,6
258,6,2,2
259,6,0,6
260,2,2,2
261,1,4,1
262,2,0,6
263,7,0,6
264,6,0,6
265,6,0,6
266,6,0,6
267,6,0,6
268,6,0,6
269,6,5,4
270,2,2,2
271,6,0,6
272,6,0,6
273,5,0,6
274,6,0,6
275,5,0,6
276,8,1,8
277,8,1,8
278,6,3,5
279,6,0,6
280,7,0,6
281,6,2,2
282,6,1,8
283,6,0,6
284,1,4,1
285,6,1,8
286,6,0,6
287,6,0,6
288,6,0,6
289,6,0,6
290,6,0,6
291,6,1,8
292,6,0,6
293,6,0,6
294,6,0,6
295,6,0,6
296,6,0,6
297,7,0,6
298,8,8,7
299,6,1,8
300,6,0,6
301,5,0,6
302,8,1,8
303,6,0,6
304,6,0,6
305,6,1,8
306,6,0,6
307,7,0,6
308,6,0,6
309,6,0,6
310,6,1,8
311,6,0,6
312,7,2,2
313,1,0,6
314,1,4,1
315,7,0,6
316,6,0,6
317,6,0,6
318,6,1,8
319,6,1,8
320,8,1,8
321,6,0,6
322,6,2,2
323,7,0,6
324,6,0,6
325,6,0,6
326,2,2,2
327,8,1,8
328,6,0,6
329,5,0,6
330,6,0,6
331,2,2,2
332,1,4,1
333,6,0,6
334,5,3,5
335,2,2,2
336,6,0,6
337,5,3,5
338,6,0,6
339,6,1,8
340,8,1,8
341,1,0,6
342,6,0,6
343,6,0,6
344,6,1,8
345,2,0,6
346,6,1,8
347,6,1,8
348,8,0,6
349,6,0,6
350,6,0,6
351,6,0,6
352,8,1,8
353,5,3,5
354,6,0,6
355,6,1,8
356,6,0,6
357,8,1,8
358,6,0,6
359,6,0,6
360,1,4,1
361,6,3,5
362,6,0,6
363,6,1,8
364,6,0,6
365,6,0,6
366,2,2,2
367,6,0,6
368,6,0,6
369,8,1,8
370,6,0,6
371,6,2,2
372,6,0,6
373,6,0,6
374,6,1,8
375,6,0,6
376,6,0,6
377,6,0,6
378,7,0,6
379,1,3,5
380,6,0,6
381,6,1,8
382,6,0,6
383,6,0,6
384,6,0,6
385,8,1,8
386,6,0,6
387,6,0,6
388,6,0,6
389,6,0,6
390,7,0,6
391,6,0,6
392,6,0,6
393,6,1,8
394,6,0,6
395,6,0,6
396,7,0,6
397,6,0,6
398,6,0,6
399,6,0,6
400,8,1,8
401,5,3,5
402,7,0,6
403,6,8,7
404,6,0,6
405,6,0,6
406,7,0,6
407,6,0,6
408,8,1,8
409,6,5,4
410,6,0,6
411,2,2,2
412,8,1,8
413,6,0,6
414,5,3,5
415,1,4,1
416,6,0,6
417,8,1,8
418,6,0,6
419,7,0,6
420,6,0,6
421,6,0,6
422,6,1,8
423,6,0,6
424,6,0,6
425,2,2,2
426,6,0,6
427,6,0,6
428,6,2,2
429,6,0,6
430,2,2,2
431,6,0,6
432,6,0,6
433,1,4,1
434,7,0,6
435,6,0,6
436,6,0,6
437,6,2,2
438,6,0,6
439,7,0,6
440,8,1,8
441,6,0,6
442,6,0,6
443,8,1,8
444,6,0,6
445,1,2,2
446,6,0,6
447,2,2,2
448,6,1,8
449,6,0,6
450,6,0,6
451,8,1,8
452,5,3,5
453,5,3,5
454,6,1,8
455,6,1,8
456,6,1,8
457,5,3,5
458,6,0,6
459,6,1,8
460,6,0,6
461,6,0,6
462,8,1,8
463,1,0,6
464,6,0,6
465,6,2,2
466,6,0,6
467,6,0,6
468,6,0,6
469,8,1,8
470,4,5,4
471,6,1,8
472,6,1,8
473,6,0,6
474,8,1,8
475,6,0,6
476,6,0,6
477,5,0,6
478,6,0,6
479,8,1,8
480,6,0,6
481,6,0,6
482,5,3,5
483,6,0,6
484,6,0,6
485,6,1,8
486,6,0,6
487,6,0,6
488,6,1,8
489,6,0,6
490,1,4,1
491,6,1,8
492,6,0,6
493,6,0,6
494,6,0,6
495,6,1,8
496,8,1,8
497,2,2,2
498,6,0,6
499,6,0,6
500,6,1,8
501,6,0,6
502,6,0,6
503,6,2,2
504,1,4,1
505,6,0,6
506,2,2,2
507,6,0,6
508,5,3,5
509,6,0,6
510,6,1,8
511,8,1,8
512,6,0,6
513,6,1,8
514,6,1,8
515,6,1,8
516,6,0,6
517,6,0,6
518,6,1,8
519,5,3,5
520,6,0,6
521,6,0,6
522,6,0,6
523,1,0,6
524,6,0,6
525,7,0,6
526,7,0,6
527,2,2,2
528,6,1,8
529,6,2,2
530,7,0,6
531,6,0,6
532,5,3,5
533,6,2,2
534,2,2,2
535,6,0,6
536,6,0,6
537,6,0,6
538,5,3,5
539,6,2,2
540,6,1,8
541,5,3,5
542,7,0,6
543,6,0,6
544,2,2,2
545,2,0,6
546,6,1,8
547,6,1,8
548,6,1,8
549,5,3,5
550,6,0,6
551,8,1,8
552,6,0,6
553,6,0,6
554,6,0,6
555,6,0,6
556,6,0,6
557,6,0,6
558,6,1,8
559,7,0,6
560,5,3,5
561,8,1,8
562,6,0,6
563,1,4,1
564,6,0,6
565,8,0,6
566,6,1,8
567,6,3,5
568,6,0,6
569,5,1,8
570,7,0,6
571,7,0,6
572,6,2,2
573,8,0,6
574,5,3,5
575,6,0,6
576,6,0,6
577,6,0,6
578,6,0,6
579,6,0,6
580,1,4,1
581,6,0,6
582,5,3,5
583,7,0,6
584,2,2,2
585,5,0,6
586,6,2,2
587,6,1,8
588,6,0,6
589,6,1,8
590,6,1,8
591,6,0,6
592,6,0,6
593,6,0,6
594,6,0,6
595,6,0,6
596,8,1,8
597,6,0,6
598,6,0,6
599,6,0,6
600,6,0,6
601,8,1,8
602,7,0,6
603,8,1,8
604,6,0,6
605,6,0,6
606,6,4,1
607,6,0,6
608,6,1,8
609,6,0,6
610,6,0,6
611,6,0,6
612,2,2,2
613,6,0,6
614,6,1,8
615,6,0,6
616,6,0,6
617,5,3,5
618,6,0,6
619,6,0,6
620,8,1,8
621,6,0,6
622,7,0,6
623,6,0,6
624,6,1,8
625,6,0,6
626,6,0,6
627,8,1,8
628,6,3,5
629,6,0,6
630,6,0,6
631,6,0,6
632,6,0,6
633,6,0,6
634,6,1,8
635,5,3,5
636,8,0,6
637,1,4,1
638,8,1,8
639,6,0,6
640,6,0,6
641,8,1,8
642,2,2,2
643,6,1,8
644,6,0,6
645,6,0,6
646,8,1,8
647,2,2,2
648,6,1,8
649,7,0,6
650,6,0,6
651,7,0,6
652,5,3,5
653,6,0,6
654,6,0,6
655,6,1,8
656,8,1,8
657,8,1,8
658,2,0,6
659,6,0,6
660,1,4,1
661,7,0,6
662,6,0,6
663,6,3,5
664,1,4,1
665,6,0,6
666,6,0,6
667,7,0,6
668,8,1,8
669,4,5,4
670,8,0,6
671,6,0,6
672,6,1,8
673,1,2,2
674,8,0,6
675,8,0,6
676,6,0,6
677,2,2,2
678,6,0,6
679,6,0,6
680,6,0,6
681,5,3,5
682,6,0,6
683,2,2,2
684,5,3,5
685,6,1,8
686,6,0,6
687,8,1,8
688,8,0,6
689,6,0,6
690,6,0,6
691,6,0,6
692,6,0,6
693,6,1,8
694,6,0,6
695,6,0,6
696,8,1,8
697,2,3,5
698,6,0,6
699,2,2,2
700,7,0,6
701,6,0,6
702,6,1,8
703,8,1,8
704,8,1,8
705,6,0,6
706,6,0,6
707,7,0,6
708,6,0,6
709,6,1,8
710,6,0,6
711,6,3,5
712,6,0,6
713,6,5,4
714,2,2,2
715,1,4,1
716,6,0,6
717,6,0,6
718,6,2,2
719,6,0,6
720,8,0,6
721,6,0,6
722,5,0,6
723,6,1,8
724,1,4,1
725,6,0,6
726,6,0,6
727,6,0,6
728,5,3,5
729,6,0,6
730,6,0,6
731,6,3,5
732,6,0,6
733,5,3,5
734,6,0,6
735,6,0,6
736,6,0,6
737,6,0,6
738,6,0,6
739,6,0,6
740,6,0,6
741,6,0,6
742,6,1,8
743,6,0,6
744,8,1,8
745,5,3,5
746,6,0,6
747,6,1,8
748,5,3,5
749,2,2,2
750,6,1,8
751,2,2,2
752,6,0,6
753,6,0,6
754,6,1,8
755,6,0,6
756,2,2,2
757,6,1,8
758,6,1,8
759,6,0,6
760,5,0,6
761,6,1,8
762,6,1,8
763,6,2,2
764,8,0,6
765,6,0,6
766,6,0,6
767,6,1,8
768,5,3,5
769,2,2,2
770,6,1,8
771,6,0,6
772,6,0,6
773,6,0,6
774,8,1,8
775,6,0,6
776,6,0,6
777,7,0,6
778,6,0,6
779,5,3,5
780,6,0,6
781,5,3,5
782,6,0,6
783,6,0,6
784,1,0,6
785,1,1,8
786,6,0,6
787,6,0,6
788,6,0,6
789,8,0,6
790,7,0,6
791,6,1,8
792,6,0,6
793,6,0,6
794,6,0,6
795,8,1,8
796,6,0,6
797,6,0,6
798,7,0,6
799,7,0,6
800,7,0,6
801,6,1,8
802,6,0,6
803,6,0,6
804,6,0,6
805,6,1,8
806,6,1,8
807,6,0,6
808,6,1,8
809,6,0,6
810,8,0,6
811,5,3,5
812,8,2,2
813,6,0,6
814,6,0,6
815,6,0,6
816,6,0,6
817,1,0,6
818,6,0,6
819,6,2,2
820,7,0,6
821,6,1,8
822,8,1,8
823,7,0,6
824,6,0,6
825,6,1,8
826,3,6,3
827,8,1,8
828,5,3,5
829,6,0,6
830,5,3,5
831,7,0,6
832,6,0,6
833,2,2,2
834,7,0,6
835,6,0,6
836,7,0,6
837,7,0,6
838,5,0,6
839,6,0,6
840,2,2,2
841,7,0,6
842,6,0,6
843,6,0,6
844,7,0,6
845,6,2,2
846,6,0,6
847,6,1,8
848,7,0,6
849,6,2,2
850,8,1,8
851,6,0,6
852,6,0,6
853,7,0,6
854,6,1,8
855,6,1,8
856,6,0,6
857,6,0,6
858,1,4,1
859,5,3,5
860,6,3,5
861,6,0,6
862,6,1,8
863,5,3,5
864,6,0,6
865,6,0,6
866,6,0,6
867,6,0,6
868,6,1,8
869,6,0,6
870,1,4,1
871,4,0,6
872,6,0,6
873,8,1,8
874,6,0,6
875,6,0,6
876,6,3,5
877,6,2,2
878,6,0,6
879,6,0,6
880,8,1,8
881,6,0,6
882,5,3,5
883,7,0,6
884,6,0,6
885,8,1,8
886,5,3,5
887,6,0,6
888,6,0,6
889,6,0,6
890,6,0,6
891,1,2,2
892,8,1,8
893,8,1,8
894,6,0,6
895,6,1,8
896,8,1,8
897,6,0,6
898,6,1,8
899,6,0,6
900,8,1,8
901,6,0,6
902,1,4,1
903,6,0,6
904,6,0,6
905,6,0,6
906,7,0,6
907,6,0,6
908,6,1,8
909,1,0,6
910,6,0,6
911,6,0,6
912,6,0,6
913,6,0,6
914,7,0,6
915,6,0,6
916,7,0,6
917,6,0,6
918,4,0,6
919,6,3,5
920,6,0,6
921,6,1,8
922,6,0,6
923,8,1,8
924,6,1,8
925,6,0,6
926,6,0,6
927,6,1,8
928,7,0,6
929,6,0,6
930,6,0,6
931,6,0,6
932,8,1,8
933,6,0,6
934,6,0,6
935,6,1,8
936,6,0,6
937,6,0,6
938,6,0,6
939,2,2,2
940,6,0,6
941,6,0,6
942,2,0,6
943,6,0,6
944,7,0,6
945,6,0,6
946,6,1,8
947,3,6,3
948,6,0,6
949,6,6,3
950,6,2,2
951,6,0,6
952,6,0,6
953,6,0,6
954,6,0,6
955,8,1,8
956,6,1,8
957,6,0,6
958,6,0,6
959,2,2,2
960,7,0,6
961,7,0,6
962,8,1,8
963,8,1,8
964,5,0,6
965,2,2,2
966,6,0,6
967,6,1,8
968,6,0,6
969,6,0,6
970,7,0,6
971,6,0,6
972,6,0,6
973,8,1,8
974,6,1,8
975,6,0,6
976,5,3,5
977,2,1,8
978,1,4,1
979,8,1,8
980,6,0,6
981,7,0,6
982,6,0,6
983,6,0,6
984,6,0,6
985,6,0,6
986,6,0,6
987,6,0,6
988,6,1,8
989,2,2,2
990,6,0,6
991,6,0,6
992,6,0,6
993,5,0,6
994,6,0,6
995,4,5,4
996,6,0,6
997,6,0,6
998,6,0,6
999,6,0,6
1000,6,0,6
1001,2,1,8
1002,6,0,6
1003,6,0,6
1004,6,0,6
1005,6,1,8
1006,7,0,6
1007,6,1,8
1008,2,2,2
1009,6,1,8
1010,6,1,8
1011,8,0,6
1012,6,1,8
1013,6,1,8
1014,6,0,6
1015,6,0,6
1016,7,1,8
1017,8,0,6
1018,6,0,6
1019,6,0,6
1020,6,0,6
1021,6,0,6
1022,6,0,6
1023,6,0,6
1024,8,0,6
1025,5,3,5
1026,6,0,6
1027,6,0,6
1028,6,0,6
1029,6,0,6
1030,6,0,6
1031,6,0,6
1032,1,4,1
1033,4,5,4
1034,1,2,2
1035,5,3,5
1036,8,1,8
1037,6,0,6
1038,6,0,6
1039,6,0,6
1040,6,0,6
1041,3,6,3
1042,6,0,6
1043,5,3,5
1044,2,2,2
1045,6,0,6
1046,6,0,6
1047,6,2,2
1048,7,0,6
1049,6,1,8
1050,6,0,6
1051,6,1,8
1052,6,1,8
1053,6,1,8
1054,6,0,6
1055,6,1,8
1056,6,2,2
1057,6,0,6
1058,1,0,6
1059,6,0,6
1060,6,0,6
1061,1,0,6
1062,2,2,2
1063,6,0,6
1064,6,0,6
1065,6,0,6
1066,5,2,2
1067,7,0,6
1068,6,0,6
1069,6,0,6
1070,7,0,6
1071,6,0,6
1072,5,3,5
1073,6,2,2
1074,1,0,6
1075,6,0,6
1076,8,1,8
1077,6,0,6
1078,6,1,8
1079,8,1,8
1080,2,2,2
1081,3,6,3
1082,6,0,6
1083,2,2,2
1084,6,0,6
1085,6,0,6
1086,6,0,6
1087,6,1,8
1088,6,0,6
1089,6,0,6
1090,8,0,6
1091,8,0,6
1092,6,1,8
1093,2,2,2
1094,6,1,8
1095,6,0,6
1096,6,0,6
1097,1,4,1
1098,8,1,8
1099,7,1,8
1100,6,1,8
1101,6,1,8
1102,6,0,6
1103,2,2,2
1104,8,0,6
1105,2,2,2
1106,6,0,6
1107,1,4,1
1108,6,0,6
1109,7,0,6
1110,6,0,6
1111,6,0,6
1112,8,1,8
1113,1,4,1
1114,6,1,8
1115,2,2,2
1116,6,1,8
1117,6,0,6
1118,6,0,6
1119,7,0,6
1120,8,1,8
1121,5,3,5
1122,7,0,6
1123,1,4,1
1124,7,0,6
1125,6,0,6
1126,6,0,6
1127,3,6,3
1128,6,1,8
1129,7,0,6
1130,6,1,8
1131,5,3,5
1132,6,0,6
1133,6,0,6
1134,6,0,6
1135,6,1,8
1136,5,3,5
1137,6,1,8
1138,6,0,6
1139,8,1,8
1140,1,0,6
1141,6,0,6
1142,6,2,2
1143,6,0,6
1144,6,1,8
1145,6,0,6
1146,6,0,6
1147,2,2,2
1148,7,0,6
1149,2,2,2
1150,8,1,8
1151,6,0,6
1152,6,0,6
1153,1,4,1
1154,6,0,6
1155,6,0,6
1156,2,2,2
1157,6,0,6
1158,7,0,6
1159,6,0,6
1160,6,0,6
1161,6,0,6
1162,6,0,6
1163,6,8,7
1164,6,0,6
1165,2,0,6
1166,6,0,6
1167,8,1,8
1168,6,0,6
1169,6,0,6
1170,6,0,6
1171,8,1,8
1172,8,1,8
1173,6,0,6
1174,1,0,6
1175,6,6,3
1176,6,0,6
1177,7,0,6
1178,6,0,6
1179,7,0,6
1180,5,3,5
1181,6,0,6
1182,6,0,6
1183,6,0,6
1184,6,0,6
1185,6,1,8
1186,6,0,6
1187,6,0,6
1188,6,0,6
1189,6,0,6
1190,7,0,6
1191,6,0,6
1192,6,0,6
1193,6,1,8
1194,2,2,2
1195,6,0,6
1196,8,1,8
1197,6,0,6
1198,6,0,6
1199,8,1,8
1200,1,4,1
1201,6,0,6
1202,6,0,6
1203,6,1,8
1204,6,0,6
1205,6,0,6
1206,6,3,5
1207,6,0,6
1208,5,3,5
1209,7,0,6
1210,2,2,2
1211,1,0,6
1212,6,1,8
1213,6,2,2
1214,6,2,2
1215,2,2,2
1216,2,0,6
1217,6,0,6
1218,8,1,8
1219,8,1,8
1220,8,0,6
1221,6,0,6
1222,6,0,6
1223,6,3,5
1224,6,0,6
1225,6,0,6
1226,6,0,6
1227,2,0,6
1228,6,0,6
1229,6,0,6
1230,5,0,6
1231,8,4,1
1232,5,3,5
1233,6,0,6
1234,7,0,6
1235,7,0,6
1236,2,2,2
1237,6,0,6
1238,6,1,8
1239,6,0,6
1240,6,3,5
1241,6,0,6
1242,6,0,6
1243,6,0,6
1244,6,0,6
1245,6,0,6
1246,6,0,6
1247,2,2,2
1248,6,1,8
1249,6,0,6
1250,8,1,8
1251,2,2,2
1252,2,2,2
1253,5,3,5
1254,6,1,8
1255,6,0,6
1256,8,1,8
1257,6,1,8
1258,6,0,6
1259,7,0,6
1260,6,0,6
1261,5,3,5
1262,6,2,2
1263,6,0,6
1264,6,1,8
1265,8,1,8
1266,7,0,6
1267,6,2,2
1268,8,1,8
1269,6,0,6
1270,6,0,6
1271,5,3,5
1272,6,0,6
1273,6,0,6
1274,6,2,2
1275,2,2,2
1276,8,1,8
1277,6,0,6
1278,6,1,8
1279,6,0,6
1280,2,0,6
1281,1,4,1
1282,6,0,6
1283,2,2,2
1284,6,0,6
1285,2,0,6
1286,8,1,8
1287,2,2,2
1288,6,0,6
1289,2,2,2
1290,2,2,2
1291,6,0,6
1292,6,0,6
1293,6,0,6
1294,6,0,6
1295,6,0,6
1296,6,1,8
1297,7,0,6
1298,6,0,6
1299,4,5,4
1300,6,0,6
1301,6,0,6
1302,4,5,4
1303,6,0,6
1304,6,1,8
1305,6,0,6
1306,6,0,6
1307,6,4,1
1308,6,0,6
1309,7,0,6
1310,5,3,5
1311,6,1,8
1312,6,0,6
1313,6,1,8
1314,7,0,6
1315,6,0,6
1316,6,0,6
1317,6,0,6
1318,6,0,6
1319,7,0,6
1320,5,3,5
1321,6,0,6
1322,6,0,6
1323,6,1,8
1324,5,3,5
1325,6,0,6
1326,8,1,8
1327,2,2,2
1328,5,3,5
1329,6,0,6
1330,6,0,6
1331,2,2,2
1332,6,0,6
1333,6,0,6
1334,6,0,6
1335,6,0,6
1336,6,0,6
1337,6,0,6
1338,6,0,6
1339,6,0,6
1340,6,6,3
1341,6,0,6
1342,6,1,8
1343,6,0,6
1344,6,0,6
1345,6,0,6
1346,6,0,6
1347,2,2,2
1348,6,1,8
1349,6,1,8
1350,7,0,6
1351,2,2,2
1352,6,0,6
1353,6,0,6
1354,6,0,6
1355,2,2,2
1356,8,0,6
1357,1,4,1
1358,6,0,6
1359,6,0,6
1360,6,0,6
1361,6,0,6
1362,7,0,6
1363,6,0,6
1364,6,0,6
1365,6,2,2
1366,7,0,6
1367,8,1,8
1368,6,0,6
1369,4,0,6
1370,8,1,8
1371,6,0,6
1372,2,2,2
1373,6,0,6
1374,6,0,6
1375,6,0,6
1376,6,0,6
1377,6,0,6
1378,1,4,1
1379,6,0,6
1380,6,0,6
1381,6,2,2
1382,6,0,6
1383,6,0,6
1384,6,0,6
1385,6,0,6
1386,1,4,1
1387,6,0,6
1388,2,2,2
1389,7,0,6
1390,8,1,8
1391,6,0,6
1392,6,0,6
1393,6,0,6
1394,7,0,6
1395,6,0,6
1396,6,2,2
1397,5,3,5
1398,6,0,6
1399,6,0,6
1400,1,4,1
1401,1,1,8
1402,5,3,5
1403,6,0,6
1404,1,0,6
1405,6,0,6
1406,6,0,6
1407,5,3,5
1408,7,0,6
1409,6,0,6
1410,6,1,8
1411,6,0,6
1412,6,0,6
1413,6,4,1
1414,6,0,6
1415,7,0,6
1416,6,0,6
1417,6,0,6
1418,6,0,6
1419,2,3,5
1420,2,2,2
1421,7,0,6
1422,6,1,8
1423,6,0,6
1424,6,0,6
1425,6,0,6
1426,6,1,8
1427,6,0,6
1428,6,1,8
1429,6,0,6
1430,1,0,6
1431,6,0,6
1432,6,0,6
1433,6,1,8
1434,8,0,6
1435,6,0,6
1436,6,0,6
1437,6,0,6
1438,6,0,6
1439,5,3,5
1440,8,1,8
1441,6,0,6
1442,8,1,8
1443,6,0,6
1444,6,0,6
1445,6,1,8
1446,6,0,6
1447,6,0,6
1448,6,1,8
1449,5,3,5
1450,6,0,6
1451,2,2,2
1452,2,2,2
1453,6,0,6
1454,6,1,8
1455,6,0,6
1456,7,0,6
1457,6,4,1
1458,5,3,5
1459,7,0,6
1460,6,0,6
1461,6,4,1
1462,6,0,6
1463,8,1,8
1464,8,1,8
1465,6,0,6
1466,6,1,8
1467,8,0,6
1468,8,1,8
1469,7,1,8
1470,7,0,6
1471,6,0,6
1472,6,0,6
1473,6,2,2
1474,6,1,8
1475,6,0,6
1476,3,6,3
1477,6,0,6
1478,6,0,6
1479,5,0,6
1480,6,0,6
1481,6,0,6
1482,6,0,6
1483,6,0,6
1484,8,1,8
1485,2,2,2
1486,6,0,6
1487,8,1,8
1488,8,1,8
1489,6,1,8
1490,6,0,6
1491,6,0,6
1492,7,0,6
1493,6,0,6
1494,8,1,8
1495,6,0,6
1496,6,3,5
1497,6,0,6
1498,8,0,6
1499,6,1,8
1500,6,1,8
1501,7,0,6
1502,6,0,6
1503,5,3,5
1504,6,0,6
1505,6,0,6
1506,6,0,6
1507,6,0,6
1508,6,0,6
1509,6,0,6
1510,6,1,8
1511,6,0,6
1512,5,0,6
1513,6,4,1
1514,6,2,2
1515,6,0,6
1516,7,0,6
1517,5,3,5
1518,6,0,6
1519,8,1,8
1520,5,3,5
1521,6,0,6
1522,7,0,6
1523,6,0,6
1524,6,0,6
1525,8,1,8
1526,1,4,1
1527,8,1,8
1528,6,0,6
1529,6,0,6
1530,6,0,6
1531,6,0,6
1532,6,1,8
1533,7,0,6
1534,8,1,8
1535,6,2,2
1536,6,0,6
1537,6,0,6
1538,4,5,4
1539,6,0,6
1540,6,1,8
1541,8,1,8
1542,6,0,6
1543,4,2,2
1544,6,0,6
1545,6,1,8
1546,6,0,6
1547,7,0,6
1548,1,0,6
1549,8,1,8
1550,6,0,6
1551,6,0,6
1552,6,0,6
1553,6,1,8
1554,6,0,6
1555,7,0,6
1556,6,2,2
1557,6,1,8
1558,6,1,8
1559,6,0,6
1560,6,1,8
1561,6,0,6
1562,8,1,8
1563,6,1,8
1564,8,0,6
1565,6,1,8
1566,6,0,6
1567,7,0,6
1568,5,0,6
1569,2,2,2
1570,6,2,2
1571,6,2,2
1572,7,0,6
1573,5,3,5
1574,6,0,6
1575,6,2,2
1576,6,0,6
1577,6,3,5
1578,6,1,8
1579,6,1,8
1580,6,0,6
1581,6,0,6
1582,6,0,6
1583,6,0,6
1584,6,0,6
1585,2,2,2
1586,1,0,6
1587,6,0,6
1588,6,0,6
1589,6,0,6
1590,6,0,6
1591,6,0,6
1592,6,0,6
1593,6,0,6
1594,6,0,6
1595,6,0,6
1596,6,0,6
1597,7,0,6
1598,1,1,8
1599,6,0,6
1600,6,0,6
1601,8,1,8
1602,8,0,6
1603,6,5,4
1604,6,0,6
1605,6,0,6
1606,6,0,6
1607,6,0,6
1608,2,0,6
1609,6,2,2
1610,6,0,6
1611,6,1,8
1612,6,1,8
1613,2,2,2
1614,6,0,6
1615,8,1,8
1616,6,0,6
1617,6,0,6
1618,6,0,6
1619,6,0,6
1620,4,5,4
1621,6,0,6
1622,8,1,8
1623,6,2,2
1624,6,0,6
1625,8,1,8
1626,6,0,6
1627,6,0,6
1628,7,0,6
1629,6,0,6
1630,5,3,5
1631,8,0,6
1632,8,1,8
1633,6,0,6
1634,6,0,6
1635,5,3,5
1636,6,1,8
1637,7,0,6
1638,8,1,8
1639,6,1,8
1640,2,2,2
1641,7,0,6
1642,2,2,2
1643,5,3,5
1644,2,0,6
1645,6,0,6
1646,6,0,6
1647,7,0,6
1648,6,0,6
1649,6,0,6
1650,6,1,8
1651,6,0,6
1652,6,1,8
1653,6,0,6
1654,6,4,1
1655,6,0,6
1656,6,2,2
1657,6,0,6
1658,6,0,6
1659,5,3,5
