cell_id,true_label,pred_label_raw,pred_label_aligned
386,6,2,6
387,6,2,6
388,6,2,6
389,6,2,6
390,7,2,6
391,6,2,6
392,6,0,8
393,6,2,6
394,6,2,6
395,6,2,6
396,7,1,7
397,6,2,6
398,6,2,6
399,6,2,6
400,8,0,8
401,5,3,5
402,7,1,7
403,6,2,6
404,6,2,6
405,6,2,6
406,7,1,7
407,6,2,6
408,8,0,8
409,6,2,6
410,6,2,6
411,2,4,2
412,8,0,8
413,6,0,8
414,5,3,5
415,1,6,1
416,6,2,6
417,8,0,8
418,6,2,6
419,7,1,7
420,6,2,6
421,6,2,6
422,6,2,6
423,6,2,6
424,6,0,8
425,2,4,2
426,6,2,6
427,6,2,6
428,6,4,2
429,6,2,6
430,2,2,6
431,6,2,6
432,6,2,6
433,1,2,6
434,7,1,7
435,6,2,6
436,6,2,6
437,6,2,6
438,6,2,6
439,7,1,7
440,8,0,8
441,6,2,6
442,6,2,6
443,8,0,8
444,6,2,6
445,1,4,2
446,6,2,6
447,2,6,1
448,6,2,6
449,6,2,6
450,6,2,6
451,8,0,8
452,5,3,5
453,5,2,6
454,6,2,6
455,6,2,6
456,6,1,7
457,5,3,5
458,6,2,6
459,6,2,6
460,6,2,6
461,6,2,6
462,8,0,8
463,1,2,6
464,6,2,6
465,6,2,6
466,6,2,6
467,6,2,6
468,6,2,6
469,8,0,8
470,4,4,2
471,6,2,6
472,6,2,6
473,6,2,6
474,8,0,8
475,6,2,6
476,6,2,6
477,5,3,5
478,6,2,6
479,8,0,8
480,6,2,6
481,6,2,6
482,5,3,5
483,6,2,6
484,6,2,6
485,6,2,6
486,6,2,6
487,6,2,6
488,6,2,6
489,6,2,6
490,1,2,6
491,6,2,6
492,6,2,6
493,6,2,6
494,6,2,6
495,6,2,6
496,8,0,8
497,2,4,2
498,6,2,6
499,6,2,6
500,6,2,6
501,6,2,6
502,6,2,6
503,6,4,2
504,1,2,6
505,6,2,6
506,2,6,1
507,6,2,6
508,5,3,5
509,6,2,6
510,6,0,8
511,8,0,8
512,6,2,6
513,6,2,6
514,6,2,6
515,6,2,6
516,6,2,6
517,6,2,6
518,6,0,8
519,5,3,5
520,6,2,6
521,6,2,6
522,6,2,6
523,1,2,6
524,6,2,6
525,7,1,7
526,7,1,7
527,2,6,1
528,6,0,8
529,6,2,6
530,7,1,7
531,6,2,6
532,5,3,5
533,6,2,6
534,2,6,1
535,6,2,6
536,6,2,6
537,6,2,6
538,5,3,5
539,6,2,6
540,6,2,6
541,5,3,5
542,7,1,7
543,6,2,6
544,2,4,2
545,2,4,2
546,6,2,6
547,6,0,8
548,6,2,6
549,5,3,5
550,6,2,6
551,8,0,8
552,6,2,6
553,6,2,6
554,6,2,6
555,6,2,6
556,6,2,6
557,6,2,6
558,6,2,6
559,7,1,7
560,5,3,5
561,8,0,8
562,6,2,6
563,1,2,6
564,6,2,6
565,8,0,8
566,6,2,6
567,6,2,6
568,6,2,6
569,5,2,6
570,7,1,7
571,7,1,7
572,6,2,6
573,8,0,8
574,5,3,5
575,6,2,6
576,6,2,6
577,6,2,6
578,6,2,6
579,6,2,6
580,1,2,6
581,6,2,6
582,5,3,5
583,7,1,7
584,2,6,1
585,5,2,6
586,6,2,6
587,6,2,6
588,6,2,6
589,6,2,6
590,6,2,6
591,6,2,6
592,6,2,6
593,6,2,6
594,6,2,6
595,6,2,6
596,8,0,8
597,6,2,6
598,6,2,6
599,6,0,8
600,6,2,6
601,8,0,8
602,7,1,7
603,8,0,8
604,6,2,6
605,6,1,7
606,6,2,6
607,6,2,6
608,6,2,6
609,6,2,6
610,6,2,6
611,6,2,6
612,2,4,2
613,6,2,6
614,6,2,6
615,6,2,6
616,6,2,6
617,5,3,5
618,6,2,6
619,6,2,6
620,8,2,6
621,6,2,6
622,7,1,7
623,6,2,6
624,6,2,6
625,6,2,6
626,6,2,6
627,8,2,6
628,6,2,6
629,6,2,6
630,6,2,6
631,6,2,6
632,6,2,6
633,6,2,6
634,6,2,6
635,5,3,5
636,8,0,8
637,1,2,6
638,8,0,8
639,6,2,6
640,6,2,6
641,8,0,8
642,2,6,1
643,6,2,6
644,6,2,6
645,6,2,6
646,8,2,6
647,2,4,2
648,6,2,6
649,7,1,7
650,6,2,6
651,7,1,7
652,5,2,6
653,6,2,6
654,6,0,8
655,6,2,6
656,8,0,8
657,8,0,8
658,2,4,2
659,6,2,6
660,1,2,6
661,7,1,7
662,6,2,6
663,6,2,6
664,1,2,6
665,6,2,6
666,6,3,5
667,7,1,7
668,8,0,8
669,4,5,4
670,8,0,8
671,6,2,6
672,6,2,6
673,1,6,1
674,8,2,6
675,8,2,6
676,6,2,6
677,2,2,6
678,6,2,6
679,6,2,6
680,6,2,6
681,5,2,6
682,6,2,6
683,2,6,1
684,5,3,5
685,6,2,6
686,6,2,6
687,8,0,8
688,8,2,6
689,6,2,6
690,6,2,6
691,6,2,6
692,6,2,6
693,6,2,6
694,6,2,6
695,6,2,6
696,8,0,8
697,2,6,1
698,6,2,6
699,2,4,2
700,7,1,7
701,6,2,6
702,6,2,6
703,8,0,8
704,8,0,8
705,6,2,6
706,6,2,6
707,7,1,7
708,6,2,6
709,6,2,6
710,6,2,6
711,6,1,7
712,6,2,6
713,6,2,6
714,2,6,1
715,1,2,6
716,6,2,6
717,6,2,6
718,6,2,6
719,6,2,6
720,8,0,8
721,6,2,6
722,5,3,5
723,6,2,6
724,1,6,1
725,6,2,6
726,6,2,6
727,6,2,6
728,5,3,5
729,6,2,6
730,6,2,6
731,6,2,6
732,6,2,6
733,5,2,6
734,6,2,6
735,6,2,6
736,6,2,6
737,6,2,6
738,6,2,6
739,6,2,6
740,6,2,6
741,6,2,6
742,6,2,6
743,6,2,6
744,8,0,8
745,5,3,5
746,6,2,6
747,6,2,6
748,5,3,5
749,2,0,8
750,6,0,8
751,2,4,2
752,6,2,6
753,6,2,6
754,6,2,6
755,6,2,6
756,2,2,6
757,6,2,6
758,6,2,6
759,6,2,6
760,5,6,1
761,6,0,8
762,6,2,6
763,6,2,6
764,8,0,8
765,6,2,6
766,6,2,6
767,6,2,6
768,5,3,5
769,2,6,1
770,6,2,6
771,6,2,6
772,6,2,6
773,6,2,6
774,8,0,8
775,6,2,6
776,6,2,6
777,7,1,7
778,6,2,6
779,5,3,5
780,6,2,6
781,5,3,5
782,6,2,6
783,6,2,6
784,1,6,1
785,1,2,6
786,6,2,6
787,6,2,6
788,6,2,6
789,8,2,6
790,7,1,7
791,6,2,6
792,6,2,6
793,6,2,6
794,6,2,6
795,8,0,8
796,6,2,6
797,6,2,6
798,7,1,7
799,7,1,7
800,7,1,7
801,6,2,6
802,6,2,6
803,6,2,6
804,6,2,6
805,6,2,6
806,6,2,6
807,6,2,6
808,6,2,6
809,6,2,6
810,8,2,6
811,5,6,1
812,8,0,8
813,6,2,6
814,6,2,6
815,6,2,6
816,6,2,6
817,1,2,6
818,6,2,6
819,6,2,6
820,7,1,7
821,6,2,6
822,8,2,6
823,7,1,7
824,6,2,6
825,6,2,6
826,3,8,3
827,8,0,8
828,5,3,5
829,6,2,6
830,5,3,5
831,7,1,7
832,6,2,6
833,2,4,2
834,7,1,7
835,6,2,6
836,7,1,7
837,7,1,7
838,5,6,1
839,6,2,6
840,2,4,2
841,7,1,7
842,6,2,6
843,6,2,6
844,7,1,7
845,6,2,6
846,6,2,6
847,6,2,6
848,7,1,7
849,6,2,6
850,8,0,8
851,6,2,6
852,6,2,6
853,7,1,7
854,6,2,6
855,6,2,6
856,6,2,6
857,6,2,6
858,1,2,6
859,5,3,5
860,6,6,1
861,6,2,6
862,6,2,6
863,5,3,5
864,6,2,6
865,6,2,6
866,6,2,6
867,6,2,6
868,6,2,6
869,6,2,6
870,1,2,6
871,4,5,4
872,6,2,6
873,8,0,8
874,6,2,6
875,6,2,6
876,6,2,6
877,6,2,6
878,6,2,6
879,6,2,6
880,8,0,8
881,6,2,6
882,5,3,5
883,7,1,7
884,6,2,6
885,8,0,8
886,5,3,5
887,6,2,6
888,6,2,6
889,6,2,6
890,6,2,6
891,1,6,1
892,8,0,8
893,8,0,8
894,6,2,6
895,6,2,6
896,8,0,8
897,6,2,6
898,6,2,6
899,6,2,6
900,8,2,6
901,6,2,6
902,1,2,6
903,6,2,6
904,6,2,6
905,6,2,6
906,7,1,7
907,6,2,6
908,6,2,6
909,1,2,6
910,6,2,6
911,6,2,6
912,6,2,6
913,6,2,6
914,7,1,7
915,6,2,6
916,7,1,7
917,6,2,6
918,4,5,4
919,6,2,6
920,6,2,6
921,6,2,6
922,6,2,6
923,8,0,8
924,6,0,8
925,6,2,6
926,6,2,6
927,6,2,6
928,7,2,6
929,6,2,6
930,6,2,6
931,6,2,6
932,8,0,8
933,6,2,6
934,6,2,6
935,6,2,6
936,6,2,6
937,6,2,6
938,6,2,6
939,2,4,2
940,6,2,6
941,6,2,6
942,2,4,2
943,6,2,6
944,7,2,6
945,6,2,6
946,6,2,6
947,3,8,3
948,6,2,6
949,6,2,6
950,6,2,6
951,6,2,6
952,6,2,6
953,6,2,6
954,6,2,6
955,8,0,8
956,6,0,8
957,6,2,6
958,6,2,6
959,2,4,2
960,7,1,7
961,7,1,7
962,8,0,8
963,8,0,8
964,5,3,5
965,2,2,6
966,6,2,6
967,6,2,6
968,6,2,6
969,6,2,6
970,7,1,7
971,6,2,6
972,6,2,6
973,8,0,8
974,6,2,6
975,6,2,6
976,5,3,5
977,2,6,1
978,1,2,6
979,8,0,8
980,6,2,6
981,7,1,7
982,6,2,6
983,6,2,6
984,6,2,6
985,6,2,6
986,6,2,6
987,6,2,6
988,6,2,6
989,2,4,2
990,6,2,6
991,6,2,6
992,6,2,6
993,5,6,1
994,6,2,6
995,4,5,4
996,6,2,6
997,6,2,6
998,6,2,6
999,6,2,6
1000,6,2,6
1001,2,6,1
1002,6,2,6
1003,6,2,6
1004,6,2,6
1005,6,0,8
1006,7,1,7
1007,6,2,6
1008,2,4,2
1009,6,2,6
1010,6,2,6
1011,8,2,6
1012,6,2,6
1013,6,2,6
1014,6,2,6
1015,6,2,6
1016,7,2,6
1017,8,0,8
1018,6,2,6
1019,6,2,6
1020,6,1,7
1021,6,2,6
1022,6,2,6
1023,6,2,6
1024,8,0,8
1025,5,3,5
1026,6,2,6
1027,6,2,6
1028,6,2,6
1029,6,2,6
1030,6,2,6
1031,6,2,6
1032,1,2,6
1033,4,5,4
1034,1,0,8
1035,5,6,1
1036,8,0,8
1037,6,2,6
1038,6,2,6
1039,6,2,6
1040,6,2,6
1041,3,8,3
1042,6,2,6
1043,5,3,5
1044,2,4,2
1045,6,2,6
1046,6,2,6
1047,6,2,6
1048,7,1,7
1049,6,2,6
1050,6,2,6
1051,6,2,6
1052,6,2,6
1053,6,2,6
1054,6,2,6
1055,6,2,6
1056,6,2,6
1057,6,2,6
1058,1,2,6
1059,6,2,6
1060,6,2,6
1061,1,2,6
1062,2,4,2
1063,6,2,6
1064,6,2,6
1065,6,2,6
1066,5,3,5
1067,7,1,7
1068,6,2,6
1069,6,2,6
1070,7,1,7
1071,6,2,6
1072,5,3,5
1073,6,2,6
1074,1,2,6
1075,6,2,6
1076,8,0,8
1077,6,2,6
1078,6,2,6
1079,8,2,6
1080,2,4,2
1081,3,8,3
1082,6,2,6
1083,2,6,1
1084,6,2,6
1085,6,2,6
1086,6,2,6
1087,6,2,6
1088,6,2,6
1089,6,2,6
1090,8,2,6
1091,8,2,6
1092,6,0,8
1093,2,4,2
1094,6,2,6
1095,6,2,6
1096,6,2,6
1097,1,2,6
1098,8,0,8
1099,7,1,7
1100,6,2,6
1101,6,2,6
1102,6,2,6
1103,2,4,2
1104,8,6,1
1105,2,6,1
1106,6,2,6
1107,1,2,6
1108,6,2,6
1109,7,1,7
1110,6,2,6
1111,6,2,6
1112,8,0,8
1113,1,2,6
1114,6,2,6
1115,2,6,1
1116,6,2,6
1117,6,2,6
1118,6,2,6
1119,7,2,6
1120,8,2,6
1121,5,3,5
1122,7,1,7
1123,1,2,6
1124,7,2,6
1125,6,2,6
1126,6,2,6
1127,3,8,3
1128,6,2,6
1129,7,1,7
1130,6,2,6
1131,5,3,5
1132,6,2,6
1133,6,2,6
1134,6,2,6
1135,6,2,6
1136,5,3,5
1137,6,2,6
1138,6,2,6
1139,8,0,8
1140,1,2,6
1141,6,2,6
1142,6,2,6
1143,6,2,6
1144,6,2,6
1145,6,2,6
1146,6,2,6
1147,2,4,2
1148,7,1,7
1149,2,6,1
1150,8,0,8
1151,6,2,6
1152,6,4,2
1153,1,2,6
1154,6,2,6
1155,6,2,6
1156,2,6,1
1157,6,2,6
1158,7,1,7
1159,6,2,6
1160,6,2,6
1161,6,2,6
1162,6,2,6
1163,6,2,6
1164,6,2,6
1165,2,4,2
1166,6,2,6
1167,8,0,8
1168,6,2,6
1169,6,2,6
1170,6,2,6
1171,8,0,8
1172,8,0,8
1173,6,2,6
1174,1,2,6
1175,6,2,6
1176,6,2,6
1177,7,1,7
1178,6,2,6
1179,7,1,7
1180,5,3,5
1181,6,2,6
1182,6,2,6
1183,6,2,6
1184,6,2,6
1185,6,2,6
1186,6,2,6
1187,6,2,6
1188,6,2,6
1189,6,2,6
1190,7,1,7
1191,6,2,6
1192,6,2,6
1193,6,2,6
1194,2,4,2
1195,6,2,6
1196,8,0,8
1197,6,2,6
1198,6,2,6
1199,8,0,8
1200,1,2,6
1201,6,2,6
1202,6,2,6
1203,6,2,6
1204,6,2,6
1205,6,2,6
1206,6,3,5
1207,6,2,6
1208,5,3,5
1209,7,1,7
1210,2,4,2
1211,1,2,6
1212,6,2,6
1213,6,2,6
1214,6,2,6
1215,2,6,1
1216,2,6,1
1217,6,2,6
1218,8,0,8
1219,8,0,8
1220,8,0,8
1221,6,2,6
1222,6,2,6
1223,6,2,6
1224,6,2,6
1225,6,2,6
1226,6,2,6
1227,2,2,6
1228,6,2,6
1229,6,2,6
1230,5,2,6
1231,8,0,8
1232,5,3,5
1233,6,2,6
1234,7,2,6
1235,7,1,7
1236,2,4,2
1237,6,2,6
1238,6,2,6
1239,6,2,6
1240,6,2,6
1241,6,2,6
1242,6,2,6
1243,6,2,6
1244,6,2,6
1245,6,2,6
1246,6,2,6
1247,2,4,2
1248,6,2,6
1249,6,2,6
1250,8,0,8
1251,2,6,1
1252,2,4,2
1253,5,3,5
1254,6,2,6
1255,6,2,6
1256,8,0,8
1257,6,2,6
1258,6,2,6
1259,7,1,7
1260,6,2,6
1261,5,3,5
1262,6,2,6
1263,6,2,6
1264,6,2,6
1265,8,0,8
1266,7,1,7
1267,6,2,6
1268,8,0,8
1269,6,2,6
1270,6,2,6
1271,5,3,5
1272,6,2,6
1273,6,2,6
1274,6,0,8
1275,2,6,1
1276,8,0,8
1277,6,2,6
1278,6,2,6
1279,6,2,6
1280,2,2,6
1281,1,6,1
1282,6,2,6
1283,2,4,2
1284,6,2,6
1285,2,2,6
1286,8,0,8
1287,2,4,2
1288,6,2,6
1289,2,4,2
1290,2,4,2
1291,6,2,6
1292,6,2,6
1293,6,2,6
1294,6,2,6
1295,6,2,6
1296,6,2,6
1297,7,1,7
1298,6,2,6
1299,4,5,4
1300,6,2,6
1301,6,2,6
1302,4,5,4
1303,6,2,6
1304,6,2,6
1305,6,2,6
1306,6,2,6
1307,6,2,6
1308,6,2,6
1309,7,1,7
1310,5,3,5
1311,6,2,6
1312,6,2,6
1313,6,2,6
1314,7,1,7
1315,6,2,6
1316,6,2,6
1317,6,2,6
1318,6,2,6
1319,7,1,7
1320,5,3,5
1321,6,2,6
1322,6,2,6
1323,6,2,6
1324,5,3,5
1325,6,2,6
1326,8,0,8
1327,2,4,2
1328,5,3,5
1329,6,2,6
1330,6,2,6
1331,2,4,2
1332,6,2,6
1333,6,2,6
1334,6,2,6
1335,6,2,6
1336,6,2,6
1337,6,2,6
1338,6,2,6
1339,6,0,8
1340,6,2,6
1341,6,2,6
1342,6,2,6
1343,6,2,6
1344,6,2,6
1345,6,2,6
1346,6,2,6
1347,2,4,2
1348,6,2,6
1349,6,2,6
1350,7,1,7
1351,2,4,2
1352,6,2,6
1353,6,2,6
1354,6,2,6
1355,2,4,2
1356,8,0,8
1357,1,2,6
1358,6,2,6
1359,6,2,6
1360,6,2,6
1361,6,2,6
1362,7,1,7
1363,6,2,6
1364,6,2,6
1365,6,2,6
1366,7,1,7
1367,8,0,8
1368,6,2,6
1369,4,5,4
1370,8,0,8
1371,6,2,6
1372,2,6,1
1373,6,2,6
1374,6,6,1
1375,6,2,6
1376,6,2,6
1377,6,2,6
1378,1,2,6
1379,6,2,6
1380,6,2,6
1381,6,2,6
1382,6,2,6
1383,6,2,6
1384,6,2,6
1385,6,2,6
1386,1,6,1
1387,6,2,6
1388,2,6,1
1389,7,2,6
1390,8,0,8
1391,6,2,6
1392,6,2,6
1393,6,2,6
1394,7,1,7
1395,6,2,6
1396,6,2,6
1397,5,3,5
1398,6,2,6
1399,6,2,6
1400,1,2,6
1401,1,6,1
1402,5,3,5
1403,6,2,6
1404,1,0,8
1405,6,2,6
1406,6,2,6
1407,5,3,5
1408,7,2,6
1409,6,2,6
1410,6,2,6
1411,6,2,6
1412,6,2,6
1413,6,2,6
1414,6,0,8
1415,7,1,7
1416,6,2,6
1417,6,2,6
1418,6,2,6
1419,2,6,1
1420,2,4,2
1421,7,1,7
1422,6,2,6
1423,6,2,6
1424,6,2,6
1425,6,2,6
1426,6,2,6
1427,6,2,6
1428,6,2,6
1429,6,2,6
1430,1,2,6
1431,6,2,6
1432,6,2,6
1433,6,2,6
1434,8,2,6
1435,6,2,6
1436,6,2,6
1437,6,2,6
1438,6,2,6
1439,5,3,5
1440,8,0,8
1441,6,2,6
1442,8,0,8
1443,6,2,6
1444,6,2,6
1445,6,2,6
1446,6,2,6
1447,6,2,6
1448,6,0,8
1449,5,3,5
1450,6,2,6
1451,2,2,6
1452,2,4,2
1453,6,2,6
1454,6,2,6
1455,6,2,6
1456,7,1,7
1457,6,2,6
1458,5,3,5
1459,7,1,7
1460,6,2,6
1461,6,2,6
1462,6,2,6
1463,8,0,8
1464,8,0,8
1465,6,2,6
1466,6,2,6
1467,8,0,8
1468,8,0,8
1469,7,1,7
1470,7,1,7
1471,6,2,6
1472,6,2,6
1473,6,2,6
1474,6,2,6
1475,6,2,6
1476,3,8,3
1477,6,2,6
1478,6,2,6
1479,5,3,5
1480,6,2,6
1481,6,2,6
1482,6,2,6
1483,6,2,6
1484,8,0,8
1485,2,4,2
1486,6,2,6
1487,8,2,6
1488,8,0,8
1489,6,2,6
1490,6,2,6
1491,6,2,6
1492,7,1,7
1493,6,2,6
1494,8,2,6
1495,6,2,6
1496,6,2,6
1497,6,2,6
1498,8,0,8
1499,6,2,6
1500,6,2,6
1501,7,1,7
1502,6,2,6
1503,5,3,5
1504,6,2,6
1505,6,2,6
1506,6,2,6
1507,6,2,6
1508,6,2,6
1509,6,2,6
1510,6,0,8
1511,6,2,6
1512,5,6,1
1513,6,2,6
1514,6,2,6
1515,6,2,6
1516,7,1,7
1517,5,3,5
1518,6,2,6
1519,8,0,8
1520,5,2,6
1521,6,2,6
1522,7,1,7
1523,6,2,6
1524,6,2,6
1525,8,0,8
1526,1,2,6
1527,8,0,8
1528,6,2,6
1529,6,2,6
1530,6,2,6
1531,6,2,6
1532,6,2,6
1533,7,2,6
1534,8,0,8
1535,6,2,6
1536,6,2,6
1537,6,2,6
1538,4,2,6
1539,6,2,6
1540,6,2,6
1541,8,0,8
1542,6,2,6
1543,4,5,4
1544,6,2,6
1545,6,2,6
1546,6,2,6
1547,7,2,6
1548,1,0,8
1549,8,0,8
1550,6,2,6
1551,6,2,6
1552,6,2,6
1553,6,2,6
1554,6,2,6
1555,7,1,7
1556,6,2,6
1557,6,2,6
1558,6,2,6
1559,6,2,6
1560,6,0,8
1561,6,2,6
1562,8,0,8
1563,6,2,6
1564,8,0,8
1565,6,2,6
1566,6,2,6
1567,7,1,7
1568,5,2,6
1569,2,4,2
1570,6,2,6
1571,6,2,6
1572,7,1,7
1573,5,3,5
1574,6,2,6
1575,6,2,6
1576,6,2,6
1577,6,2,6
1578,6,0,8
1579,6,2,6
1580,6,2,6
1581,6,1,7
1582,6,2,6
1583,6,2,6
1584,6,2,6
1585,2,4,2
1586,1,2,6
1587,6,2,6
1588,6,2,6
1589,6,2,6
1590,6,2,6
1591,6,2,6
1592,6,2,6
1593,6,2,6
1594,6,2,6
1595,6,2,6
1596,6,2,6
1597,7,2,6
1598,1,2,6
1599,6,2,6
1600,6,2,6
1601,8,0,8
1602,8,0,8
1603,6,2,6
1604,6,2,6
1605,6,2,6
1606,6,2,6
1607,6,2,6
1608,2,2,6
1609,6,2,6
1610,6,2,6
1611,6,2,6
1612,6,2,6
1613,2,2,6
1614,6,2,6
1615,8,0,8
1616,6,2,6
1617,6,2,6
1618,6,2,6
1619,6,2,6
1620,4,5,4
1621,6,2,6
1622,8,0,8
1623,6,2,6
1624,6,1,7
1625,8,0,8
1626,6,2,6
1627,6,1,7
1628,7,1,7
1629,6,2,6
1630,5,3,5
1631,8,0,8
1632,8,6,1
1633,6,2,6
1634,6,1,7
1635,5,3,5
1636,6,2,6
1637,7,1,7
1638,8,0,8
1639,6,2,6
1640,2,4,2
1641,7,1,7
1642,2,4,2
1643,5,3,5
1644,2,4,2
1645,6,2,6
1646,6,3,5
1647,7,1,7
1648,6,2,6
1649,6,2,6
1650,6,2,6
1651,6,2,6
1652,6,2,6
1653,6,5,4
1654,6,2,6
1655,6,6,1
1656,6,6,1
1657,6,2,6
1658,6,0,8
1659,5,3,5
