cell_id,true_label,pred_label_raw,pred_label_aligned
474,8,0,8
475,6,4,6
476,6,4,6
477,5,5,5
478,6,4,6
479,8,4,6
480,6,4,6
481,6,1,4
482,5,5,5
483,6,1,4
484,6,4,6
485,6,4,6
486,6,4,6
487,6,4,6
488,6,4,6
489,6,4,6
490,1,4,6
491,6,1,4
492,6,4,6
493,6,4,6
494,6,4,6
495,6,4,6
496,8,4,6
497,2,3,2
498,6,4,6
499,6,4,6
500,6,4,6
501,6,4,6
502,6,4,6
503,6,1,4
504,1,4,6
505,6,4,6
506,2,3,2
507,6,1,4
508,5,5,5
509,6,1,4
510,6,1,4
511,8,7,1
512,6,4,6
513,6,4,6
514,6,4,6
515,6,1,4
516,6,4,6
517,6,4,6
518,6,4,6
519,5,5,5
520,6,4,6
521,6,4,6
522,6,4,6
523,1,4,6
524,6,4,6
525,7,2,7
526,7,2,7
527,2,3,2
528,6,1,4
529,6,4,6
530,7,2,7
531,6,4,6
532,5,5,5
533,6,4,6
534,2,4,6
535,6,4,6
536,6,4,6
537,6,4,6
538,5,1,4
539,6,4,6
540,6,4,6
541,5,5,5
542,7,4,6
543,6,4,6
544,2,4,6
545,2,1,4
546,6,4,6
547,6,4,6
548,6,1,4
549,5,5,5
550,6,4,6
551,8,0,8
552,6,4,6
553,6,4,6
554,6,4,6
555,6,4,6
556,6,4,6
557,6,1,4
558,6,4,6
559,7,4,6
560,5,4,6
561,8,0,8
562,6,1,4
563,1,4,6
564,6,4,6
565,8,4,6
566,6,4,6
567,6,4,6
568,6,4,6
569,5,4,6
570,7,2,7
571,7,2,7
572,6,4,6
573,8,4,6
574,5,5,5
575,6,4,6
576,6,4,6
577,6,4,6
578,6,4,6
579,6,4,6
580,1,4,6
581,6,4,6
582,5,4,6
583,7,2,7
584,2,3,2
585,5,4,6
586,6,4,6
587,6,4,6
588,6,4,6
589,6,4,6
590,6,1,4
591,6,4,6
592,6,4,6
593,6,1,4
594,6,4,6
595,6,4,6
596,8,0,8
597,6,4,6
598,6,4,6
599,6,1,4
600,6,1,4
601,8,4,6
602,7,2,7
603,8,4,6
604,6,1,4
605,6,6,0
606,6,1,4
607,6,4,6
608,6,4,6
609,6,4,6
610,6,1,4
611,6,4,6
612,2,3,2
613,6,4,6
614,6,4,6
615,6,4,6
616,6,4,6
617,5,5,5
618,6,4,6
619,6,4,6
620,8,4,6
621,6,4,6
622,7,2,7
623,6,6,0
624,6,4,6
625,6,4,6
626,6,4,6
627,8,4,6
628,6,4,6
629,6,4,6
630,6,4,6
631,6,4,6
632,6,4,6
633,6,4,6
634,6,1,4
635,5,5,5
636,8,0,8
637,1,4,6
638,8,8,3
639,6,4,6
640,6,4,6
641,8,1,4
642,2,3,2
643,6,4,6
644,6,4,6
645,6,1,4
646,8,4,6
647,2,3,2
648,6,1,4
649,7,2,7
650,6,4,6
651,7,4,6
652,5,4,6
653,6,4,6
654,6,1,4
655,6,4,6
656,8,0,8
657,8,0,8
658,2,4,6
659,6,4,6
660,1,4,6
661,7,2,7
662,6,4,6
663,6,1,4
664,1,7,1
665,6,4,6
666,6,4,6
667,7,2,7
668,8,4,6
669,4,1,4
670,8,0,8
671,6,4,6
672,6,4,6
673,1,3,2
674,8,4,6
675,8,4,6
676,6,1,4
677,2,4,6
678,6,4,6
679,6,4,6
680,6,4,6
681,5,4,6
682,6,4,6
683,2,3,2
684,5,5,5
685,6,4,6
686,6,4,6
687,8,1,4
688,8,4,6
689,6,1,4
690,6,4,6
691,6,4,6
692,6,1,4
693,6,4,6
694,6,4,6
695,6,1,4
696,8,0,8
697,2,3,2
698,6,4,6
699,2,3,2
700,7,2,7
701,6,4,6
702,6,4,6
703,8,4,6
704,8,0,8
705,6,4,6
706,6,4,6
707,7,2,7
708,6,4,6
709,6,4,6
710,6,4,6
711,6,1,4
712,6,4,6
713,6,4,6
714,2,3,2
715,1,7,1
716,6,6,0
717,6,4,6
718,6,4,6
719,6,4,6
720,8,0,8
721,6,1,4
722,5,5,5
723,6,4,6
724,1,7,1
725,6,4,6
726,6,4,6
727,6,6,0
728,5,4,6
729,6,4,6
730,6,4,6
731,6,4,6
732,6,4,6
733,5,1,4
734,6,4,6
735,6,1,4
736,6,4,6
737,6,4,6
738,6,4,6
739,6,4,6
740,6,4,6
741,6,4,6
742,6,4,6
743,6,1,4
744,8,4,6
745,5,5,5
746,6,4,6
747,6,4,6
748,5,5,5
749,2,7,1
750,6,1,4
751,2,3,2
752,6,4,6
753,6,4,6
754,6,4,6
755,6,4,6
756,2,4,6
757,6,4,6
758,6,4,6
759,6,4,6
760,5,5,5
761,6,4,6
762,6,4,6
763,6,4,6
764,8,0,8
765,6,4,6
766,6,4,6
767,6,4,6
768,5,4,6
769,2,3,2
770,6,4,6
771,6,4,6
772,6,4,6
773,6,4,6
774,8,0,8
775,6,4,6
776,6,4,6
777,7,4,6
778,6,4,6
779,5,5,5
780,6,4,6
781,5,4,6
782,6,4,6
783,6,4,6
784,1,4,6
785,1,4,6
786,6,4,6
787,6,4,6
788,6,4,6
789,8,4,6
790,7,2,7
791,6,4,6
792,6,4,6
793,6,4,6
794,6,4,6
795,8,0,8
796,6,4,6
797,6,4,6
798,7,2,7
799,7,2,7
800,7,2,7
801,6,4,6
802,6,4,6
803,6,4,6
804,6,4,6
805,6,4,6
806,6,4,6
807,6,4,6
808,6,4,6
809,6,4,6
810,8,4,6
811,5,3,2
812,8,0,8
813,6,4,6
814,6,4,6
815,6,4,6
816,6,4,6
817,1,1,4
818,6,4,6
819,6,4,6
820,7,2,7
821,6,4,6
822,8,4,6
823,7,2,7
824,6,4,6
825,6,4,6
826,3,7,1
827,8,0,8
828,5,5,5
829,6,4,6
830,5,5,5
831,7,2,7
832,6,4,6
833,2,4,6
834,7,2,7
835,6,1,4
836,7,2,7
837,7,2,7
838,5,1,4
839,6,4,6
840,2,4,6
841,7,2,7
842,6,4,6
843,6,4,6
844,7,4,6
845,6,4,6
846,6,4,6
847,6,4,6
848,7,2,7
849,6,4,6
850,8,0,8
851,6,4,6
852,6,4,6
853,7,2,7
854,6,4,6
855,6,4,6
856,6,4,6
857,6,4,6
858,1,4,6
859,5,4,6
860,6,3,2
861,6,4,6
862,6,4,6
863,5,4,6
864,6,4,6
865,6,4,6
866,6,4,6
867,6,4,6
868,6,4,6
869,6,4,6
870,1,4,6
871,4,6,0
872,6,4,6
873,8,0,8
874,6,4,6
875,6,4,6
876,6,4,6
877,6,4,6
878,6,4,6
879,6,4,6
880,8,4,6
881,6,4,6
882,5,5,5
883,7,2,7
884,6,4,6
885,8,4,6
886,5,4,6
887,6,4,6
888,6,4,6
889,6,4,6
890,6,4,6
891,1,3,2
892,8,0,8
893,8,0,8
894,6,1,4
895,6,4,6
896,8,0,8
897,6,4,6
898,6,4,6
899,6,4,6
900,8,4,6
901,6,1,4
902,1,7,1
903,6,4,6
904,6,4,6
905,6,4,6
906,7,2,7
907,6,4,6
908,6,1,4
909,1,4,6
910,6,4,6
911,6,4,6
912,6,4,6
913,6,4,6
914,7,2,7
915,6,1,4
916,7,2,7
917,6,4,6
918,4,4,6
919,6,4,6
920,6,4,6
921,6,1,4
922,6,4,6
923,8,0,8
924,6,1,4
925,6,4,6
926,6,1,4
927,6,4,6
928,7,4,6
929,6,4,6
930,6,4,6
931,6,4,6
932,8,4,6
933,6,4,6
934,6,4,6
935,6,4,6
936,6,4,6
937,6,4,6
938,6,4,6
939,2,3,2
940,6,4,6
941,6,4,6
942,2,4,6
943,6,4,6
944,7,4,6
945,6,1,4
946,6,4,6
947,3,7,1
948,6,4,6
949,6,4,6
950,6,4,6
951,6,1,4
952,6,4,6
953,6,4,6
954,6,4,6
955,8,4,6
956,6,4,6
957,6,4,6
958,6,4,6
959,2,4,6
960,7,2,7
961,7,2,7
962,8,0,8
963,8,4,6
964,5,1,4
965,2,4,6
966,6,4,6
967,6,4,6
968,6,4,6
969,6,4,6
970,7,2,7
971,6,4,6
972,6,6,0
973,8,1,4
974,6,1,4
975,6,4,6
976,5,5,5
977,2,3,2
978,1,4,6
979,8,1,4
980,6,4,6
981,7,6,0
982,6,4,6
983,6,4,6
984,6,4,6
985,6,4,6
986,6,4,6
987,6,4,6
988,6,4,6
989,2,3,2
990,6,4,6
991,6,4,6
992,6,4,6
993,5,4,6
994,6,4,6
995,4,6,0
996,6,1,4
997,6,4,6
998,6,4,6
999,6,4,6
1000,6,6,0
1001,2,3,2
1002,6,4,6
1003,6,4,6
1004,6,4,6
1005,6,4,6
1006,7,2,7
1007,6,4,6
1008,2,3,2
1009,6,4,6
1010,6,1,4
1011,8,1,4
1012,6,4,6
1013,6,4,6
1014,6,4,6
1015,6,4,6
1016,7,4,6
1017,8,4,6
1018,6,4,6
1019,6,4,6
1020,6,2,7
1021,6,1,4
1022,6,4,6
1023,6,4,6
1024,8,0,8
1025,5,5,5
1026,6,4,6
1027,6,4,6
1028,6,4,6
1029,6,4,6
1030,6,1,4
1031,6,1,4
1032,1,1,4
1033,4,4,6
1034,1,6,0
1035,5,7,1
1036,8,0,8
1037,6,1,4
1038,6,4,6
1039,6,4,6
1040,6,4,6
1041,3,7,1
1042,6,1,4
1043,5,5,5
1044,2,3,2
1045,6,4,6
1046,6,4,6
1047,6,4,6
1048,7,2,7
1049,6,4,6
1050,6,4,6
1051,6,4,6
1052,6,4,6
1053,6,4,6
1054,6,4,6
1055,6,4,6
1056,6,4,6
1057,6,4,6
1058,1,4,6
1059,6,6,0
1060,6,4,6
1061,1,4,6
1062,2,3,2
1063,6,4,6
1064,6,4,6
1065,6,4,6
1066,5,4,6
1067,7,2,7
1068,6,4,6
1069,6,4,6
1070,7,6,0
1071,6,4,6
1072,5,5,5
1073,6,4,6
1074,1,4,6
1075,6,4,6
1076,8,1,4
1077,6,4,6
1078,6,4,6
1079,8,4,6
1080,2,3,2
1081,3,7,1
1082,6,4,6
1083,2,3,2
1084,6,4,6
1085,6,4,6
1086,6,4,6
1087,6,4,6
1088,6,4,6
1089,6,6,0
1090,8,0,8
1091,8,1,4
1092,6,4,6
1093,2,3,2
1094,6,1,4
1095,6,4,6
1096,6,4,6
1097,1,4,6
1098,8,0,8
1099,7,2,7
1100,6,4,6
1101,6,4,6
1102,6,4,6
1103,2,3,2
1104,8,0,8
1105,2,7,1
1106,6,4,6
1107,1,4,6
1108,6,4,6
1109,7,2,7
1110,6,1,4
1111,6,4,6
1112,8,0,8
1113,1,4,6
1114,6,4,6
1115,2,4,6
1116,6,1,4
1117,6,4,6
1118,6,4,6
1119,7,4,6
1120,8,1,4
1121,5,5,5
1122,7,2,7
1123,1,4,6
1124,7,4,6
1125,6,4,6
1126,6,4,6
1127,3,7,1
1128,6,4,6
1129,7,2,7
1130,6,4,6
1131,5,5,5
1132,6,4,6
1133,6,6,0
1134,6,1,4
1135,6,1,4
1136,5,4,6
1137,6,4,6
1138,6,4,6
1139,8,0,8
1140,1,4,6
1141,6,4,6
1142,6,4,6
1143,6,4,6
1144,6,4,6
1145,6,4,6
1146,6,4,6
1147,2,4,6
1148,7,2,7
1149,2,3,2
1150,8,1,4
1151,6,4,6
1152,6,1,4
1153,1,4,6
1154,6,1,4
1155,6,4,6
1156,2,4,6
1157,6,4,6
1158,7,2,7
1159,6,4,6
1160,6,4,6
1161,6,4,6
1162,6,1,4
1163,6,4,6
1164,6,4,6
1165,2,3,2
1166,6,4,6
1167,8,4,6
1168,6,4,6
1169,6,4,6
1170,6,4,6
1171,8,0,8
1172,8,7,1
1173,6,4,6
1174,1,1,4
1175,6,4,6
1176,6,4,6
1177,7,2,7
1178,6,1,4
1179,7,2,7
1180,5,5,5
1181,6,1,4
1182,6,4,6
1183,6,1,4
1184,6,4,6
1185,6,4,6
1186,6,4,6
1187,6,4,6
1188,6,4,6
1189,6,4,6
1190,7,2,7
1191,6,4,6
1192,6,4,6
1193,6,4,6
1194,2,3,2
1195,6,4,6
1196,8,0,8
1197,6,4,6
1198,6,1,4
1199,8,4,6
1200,1,4,6
1201,6,4,6
1202,6,4,6
1203,6,1,4
1204,6,4,6
1205,6,1,4
1206,6,4,6
1207,6,6,0
1208,5,5,5
1209,7,7,1
1210,2,3,2
1211,1,4,6
1212,6,4,6
1213,6,4,6
1214,6,4,6
1215,2,3,2
1216,2,4,6
1217,6,4,6
1218,8,0,8
1219,8,1,4
1220,8,4,6
1221,6,4,6
1222,6,4,6
1223,6,4,6
1224,6,4,6
1225,6,4,6
1226,6,4,6
1227,2,4,6
1228,6,4,6
1229,6,4,6
1230,5,4,6
1231,8,7,1
1232,5,5,5
1233,6,1,4
1234,7,1,4
1235,7,2,7
1236,2,3,2
1237,6,4,6
1238,6,4,6
1239,6,4,6
1240,6,4,6
1241,6,1,4
1242,6,4,6
1243,6,4,6
1244,6,4,6
1245,6,1,4
1246,6,6,0
1247,2,1,4
1248,6,4,6
1249,6,4,6
1250,8,7,1
1251,2,3,2
1252,2,3,2
1253,5,5,5
1254,6,4,6
1255,6,4,6
1256,8,8,3
1257,6,4,6
1258,6,4,6
1259,7,2,7
1260,6,4,6
1261,5,5,5
1262,6,4,6
1263,6,4,6
1264,6,4,6
1265,8,8,3
1266,7,4,6
1267,6,4,6
1268,8,0,8
1269,6,6,0
1270,6,4,6
1271,5,5,5
1272,6,4,6
1273,6,4,6
1274,6,1,4
1275,2,4,6
1276,8,8,3
1277,6,4,6
1278,6,4,6
1279,6,4,6
1280,2,7,1
1281,1,3,2
1282,6,4,6
1283,2,3,2
1284,6,4,6
1285,2,4,6
1286,8,4,6
1287,2,3,2
1288,6,4,6
1289,2,3,2
1290,2,3,2
1291,6,4,6
1292,6,4,6
1293,6,4,6
1294,6,1,4
1295,6,4,6
1296,6,4,6
1297,7,2,7
1298,6,4,6
1299,4,6,0
1300,6,4,6
1301,6,4,6
1302,4,1,4
1303,6,4,6
1304,6,1,4
1305,6,4,6
1306,6,4,6
1307,6,4,6
1308,6,4,6
1309,7,2,7
1310,5,1,4
1311,6,1,4
1312,6,4,6
1313,6,4,6
1314,7,7,1
1315,6,4,6
1316,6,4,6
1317,6,4,6
1318,6,4,6
1319,7,2,7
1320,5,5,5
1321,6,4,6
1322,6,4,6
1323,6,6,0
1324,5,4,6
1325,6,4,6
1326,8,8,3
1327,2,3,2
1328,5,1,4
1329,6,1,4
1330,6,4,6
1331,2,3,2
1332,6,4,6
1333,6,1,4
1334,6,4,6
1335,6,4,6
1336,6,4,6
1337,6,4,6
1338,6,4,6
1339,6,4,6
1340,6,4,6
1341,6,1,4
1342,6,4,6
1343,6,1,4
1344,6,4,6
1345,6,4,6
1346,6,4,6
1347,2,3,2
1348,6,1,4
1349,6,4,6
1350,7,2,7
1351,2,3,2
1352,6,4,6
1353,6,1,4
1354,6,1,4
1355,2,3,2
1356,8,7,1
1357,1,4,6
1358,6,4,6
1359,6,4,6
1360,6,4,6
1361,6,4,6
1362,7,2,7
1363,6,4,6
1364,6,1,4
1365,6,4,6
1366,7,2,7
1367,8,0,8
1368,6,4,6
1369,4,4,6
1370,8,7,1
1371,6,4,6
1372,2,3,2
1373,6,4,6
1374,6,1,4
1375,6,4,6
1376,6,4,6
1377,6,4,6
1378,1,4,6
1379,6,6,0
1380,6,4,6
1381,6,1,4
1382,6,4,6
1383,6,4,6
1384,6,4,6
1385,6,4,6
1386,1,3,2
1387,6,4,6
1388,2,4,6
1389,7,4,6
1390,8,8,3
1391,6,1,4
1392,6,4,6
1393,6,4,6
1394,7,2,7
1395,6,4,6
1396,6,4,6
1397,5,7,1
1398,6,4,6
1399,6,4,6
1400,1,4,6
1401,1,3,2
1402,5,7,1
1403,6,4,6
1404,1,4,6
1405,6,4,6
1406,6,4,6
1407,5,4,6
1408,7,2,7
1409,6,1,4
1410,6,4,6
1411,6,1,4
1412,6,4,6
1413,6,4,6
1414,6,4,6
1415,7,7,1
1416,6,4,6
1417,6,4,6
1418,6,4,6
1419,2,3,2
1420,2,3,2
1421,7,2,7
1422,6,4,6
1423,6,4,6
1424,6,4,6
1425,6,1,4
1426,6,4,6
1427,6,4,6
1428,6,1,4
1429,6,4,6
1430,1,4,6
1431,6,4,6
1432,6,4,6
1433,6,4,6
1434,8,4,6
1435,6,4,6
1436,6,1,4
1437,6,4,6
1438,6,4,6
1439,5,5,5
1440,8,1,4
1441,6,4,6
1442,8,0,8
1443,6,4,6
1444,6,4,6
1445,6,4,6
1446,6,4,6
1447,6,4,6
1448,6,1,4
1449,5,1,4
1450,6,4,6
1451,2,4,6
1452,2,3,2
1453,6,4,6
1454,6,4,6
1455,6,4,6
1456,7,7,1
1457,6,4,6
1458,5,1,4
1459,7,2,7
1460,6,4,6
1461,6,1,4
1462,6,1,4
1463,8,1,4
1464,8,7,1
1465,6,4,6
1466,6,4,6
1467,8,0,8
1468,8,1,4
1469,7,2,7
1470,7,2,7
1471,6,4,6
1472,6,4,6
1473,6,4,6
1474,6,4,6
1475,6,4,6
1476,3,7,1
1477,6,4,6
1478,6,4,6
1479,5,5,5
1480,6,4,6
1481,6,4,6
1482,6,4,6
1483,6,4,6
1484,8,0,8
1485,2,4,6
1486,6,4,6
1487,8,1,4
1488,8,0,8
1489,6,4,6
1490,6,1,4
1491,6,4,6
1492,7,2,7
1493,6,4,6
1494,8,4,6
1495,6,4,6
1496,6,4,6
1497,6,4,6
1498,8,1,4
1499,6,4,6
1500,6,4,6
1501,7,6,0
1502,6,6,0
1503,5,4,6
1504,6,4,6
1505,6,4,6
1506,6,4,6
1507,6,4,6
1508,6,4,6
1509,6,4,6
1510,6,4,6
1511,6,4,6
1512,5,3,2
1513,6,4,6
1514,6,4,6
1515,6,4,6
1516,7,2,7
1517,5,4,6
1518,6,1,4
1519,8,4,6
1520,5,4,6
1521,6,4,6
1522,7,2,7
1523,6,4,6
1524,6,4,6
1525,8,0,8
1526,1,4,6
1527,8,1,4
1528,6,4,6
1529,6,4,6
1530,6,4,6
1531,6,4,6
1532,6,4,6
1533,7,4,6
1534,8,4,6
1535,6,4,6
1536,6,4,6
1537,6,4,6
1538,4,1,4
1539,6,4,6
1540,6,4,6
1541,8,0,8
1542,6,4,6
1543,4,1,4
1544,6,4,6
1545,6,4,6
1546,6,1,4
1547,7,2,7
1548,1,6,0
1549,8,0,8
1550,6,4,6
1551,6,4,6
1552,6,4,6
1553,6,4,6
1554,6,4,6
1555,7,2,7
1556,6,4,6
1557,6,4,6
1558,6,4,6
1559,6,4,6
1560,6,4,6
1561,6,4,6
1562,8,0,8
1563,6,4,6
1564,8,0,8
1565,6,4,6
1566,6,4,6
1567,7,2,7
1568,5,4,6
1569,2,4,6
1570,6,4,6
1571,6,1,4
1572,7,2,7
1573,5,4,6
1574,6,4,6
1575,6,4,6
1576,6,1,4
1577,6,4,6
1578,6,1,4
1579,6,4,6
1580,6,6,0
1581,6,7,1
1582,6,4,6
1583,6,4,6
1584,6,4,6
1585,2,3,2
1586,1,4,6
1587,6,4,6
1588,6,4,6
1589,6,4,6
1590,6,1,4
1591,6,4,6
1592,6,4,6
1593,6,1,4
1594,6,1,4
1595,6,0,8
1596,6,4,6
1597,7,4,6
1598,1,1,4
1599,6,1,4
1600,6,4,6
1601,8,0,8
1602,8,0,8
1603,6,4,6
1604,6,4,6
1605,6,4,6
1606,6,4,6
1607,6,4,6
1608,2,4,6
1609,6,4,6
1610,6,4,6
1611,6,4,6
1612,6,4,6
1613,2,4,6
1614,6,4,6
1615,8,4,6
1616,6,4,6
1617,6,4,6
1618,6,1,4
1619,6,1,4
1620,4,2,7
1621,6,1,4
1622,8,0,8
1623,6,1,4
1624,6,4,6
1625,8,0,8
1626,6,1,4
1627,6,6,0
1628,7,2,7
1629,6,1,4
1630,5,3,2
1631,8,1,4
1632,8,0,8
1633,6,1,4
1634,6,4,6
1635,5,7,1
1636,6,1,4
1637,7,6,0
1638,8,0,8
1639,6,4,6
1640,2,4,6
1641,7,2,7
1642,2,1,4
1643,5,5,5
1644,2,3,2
1645,6,6,0
1646,6,4,6
1647,7,1,4
1648,6,4,6
1649,6,4,6
1650,6,1,4
1651,6,4,6
1652,6,1,4
1653,6,6,0
1654,6,4,6
1655,6,1,4
1656,6,5,5
1657,6,1,4
1658,6,6,0
1659,5,5,5
