cell_id,true_label,pred_label_raw,pred_label_aligned
233,3,3,3
234,5,2,5
235,7,1,7
236,5,2,5
237,3,3,3
238,5,2,5
239,3,3,3
240,3,3,3
241,3,3,3
242,5,2,5
243,5,2,5
244,3,3,3
245,5,2,5
246,4,2,5
247,5,2,5
248,5,2,5
249,3,3,3
250,3,3,3
251,5,2,5
252,4,2,5
253,5,2,5
254,5,2,5
255,3,3,3
256,5,2,5
257,5,2,5
258,5,2,5
259,5,2,5
260,3,3,3
261,5,2,5
262,5,2,5
263,5,2,5
264,5,2,5
265,3,3,3
266,4,7,4
267,5,2,5
268,2,1,7
269,5,2,5
270,3,3,3
271,5,2,5
272,3,3,3
273,5,2,5
274,2,1,7
275,5,2,5
276,5,2,5
277,5,2,5
278,5,2,5
279,5,2,5
280,5,2,5
281,5,2,5
282,3,3,3
283,3,3,3
284,5,2,5
285,3,3,3
286,5,2,5
287,5,2,5
288,3,3,3
289,3,3,3
290,5,2,5
291,5,2,5
292,3,3,3
293,3,3,3
294,3,3,3
295,3,3,3
296,5,2,5
297,3,3,3
298,3,3,3
299,5,2,5
300,5,2,5
301,5,2,5
302,4,7,4
303,3,3,3
304,4,2,5
305,5,2,5
306,5,2,5
307,5,2,5
308,5,2,5
309,5,2,5
310,3,3,3
311,5,2,5
312,2,4,2
313,3,3,3
314,5,2,5
315,5,2,5
316,5,2,5
317,3,3,3
318,5,2,5
319,5,2,5
320,5,2,5
321,5,2,5
322,3,3,3
323,5,2,5
324,5,2,5
325,5,2,5
326,4,7,4
327,5,2,5
328,5,2,5
329,5,2,5
330,3,3,3
331,4,7,4
332,5,2,5
333,3,3,3
334,5,2,5
335,5,2,5
336,2,4,2
337,5,2,5
338,3,3,3
339,3,3,3
340,3,3,3
341,5,2,5
342,3,3,3
343,4,7,4
344,3,3,3
345,3,3,3
346,5,2,5
347,3,3,3
348,5,2,5
349,5,2,5
350,5,2,5
351,5,2,5
352,3,3,3
353,3,3,3
354,3,3,3
355,5,2,5
356,5,2,5
357,3,3,3
358,5,2,5
359,3,3,3
360,5,2,5
361,2,4,2
362,3,3,3
363,5,2,5
364,3,3,3
365,5,2,5
366,5,2,5
367,5,2,5
368,3,3,3
369,3,3,3
370,2,4,2
371,3,3,3
372,5,2,5
373,5,2,5
374,5,2,5
375,5,2,5
376,5,2,5
377,3,3,3
378,5,2,5
379,5,2,5
380,3,3,3
381,5,2,5
382,5,2,5
383,3,3,3
384,3,3,3
385,5,2,5
386,5,2,5
387,4,7,4
388,3,3,3
389,5,2,5
390,5,2,5
391,5,2,5
392,5,2,5
393,3,3,3
394,5,2,5
395,3,3,3
396,5,2,5
397,5,2,5
398,3,3,3
399,4,7,4
400,3,3,3
401,5,2,5
402,5,2,5
403,4,7,4
404,3,3,3
405,5,2,5
406,5,2,5
407,5,2,5
408,4,7,4
409,3,3,3
410,4,7,4
411,3,3,3
412,3,3,3
413,2,4,2
414,5,2,5
415,3,3,3
416,3,3,3
417,5,2,5
418,4,7,4
419,5,2,5
420,3,3,3
421,3,3,3
422,5,2,5
423,5,2,5
424,5,2,5
425,5,2,5
426,3,3,3
427,2,4,2
428,5,2,5
429,5,2,5
430,5,2,5
431,3,3,3
432,4,7,4
433,5,2,5
434,3,3,3
435,3,3,3
436,3,3,3
437,5,2,5
438,3,3,3
439,5,2,5
440,5,2,5
441,5,2,5
442,3,3,3
443,5,2,5
444,5,2,5
445,5,2,5
446,3,3,3
447,4,2,5
448,5,2,5
449,3,3,3
450,4,7,4
451,5,2,5
452,5,2,5
453,5,2,5
454,5,2,5
455,3,3,3
456,5,2,5
457,5,2,5
458,3,3,3
459,5,2,5
460,5,2,5
461,3,3,3
462,5,2,5
463,5,2,5
464,3,3,3
465,5,2,5
466,3,3,3
467,5,2,5
468,3,3,3
469,3,3,3
470,3,3,3
471,3,3,3
472,5,2,5
473,3,3,3
474,2,4,2
475,5,2,5
476,5,2,5
477,5,2,5
478,3,3,3
479,5,2,5
480,5,2,5
481,5,2,5
482,3,3,3
483,5,2,5
484,3,3,3
485,5,2,5
486,3,3,3
487,5,2,5
488,5,2,5
489,5,2,5
490,3,3,3
491,3,3,3
492,5,2,5
493,5,2,5
494,3,3,3
495,2,4,2
496,5,2,5
497,5,2,5
498,3,3,3
499,5,2,5
500,5,2,5
501,5,2,5
502,5,2,5
503,3,3,3
504,5,2,5
505,5,2,5
506,2,4,2
507,3,3,3
508,5,2,5
509,5,2,5
510,5,2,5
511,3,3,3
512,5,2,5
513,3,3,3
514,3,3,3
515,5,2,5
516,5,2,5
517,5,2,5
518,4,2,5
519,5,2,5
520,5,2,5
521,5,2,5
522,5,2,5
523,5,2,5
524,5,2,5
525,5,2,5
526,3,3,3
527,3,3,3
528,3,3,3
529,5,2,5
530,3,3,3
531,5,2,5
532,5,2,5
533,5,2,5
534,5,2,5
535,5,2,5
536,5,2,5
537,5,2,5
538,5,2,5
539,3,3,3
540,5,2,5
541,5,2,5
542,3,3,3
543,3,3,3
544,5,2,5
545,5,2,5
546,3,3,3
547,5,2,5
548,2,4,2
549,4,7,4
550,5,2,5
551,5,2,5
552,5,2,5
553,3,3,3
554,3,3,3
555,5,2,5
556,3,3,3
557,3,3,3
558,5,2,5
559,5,2,5
560,5,2,5
561,5,2,5
562,5,2,5
563,5,2,5
564,5,2,5
565,3,3,3
566,2,4,2
567,5,2,5
568,5,2,5
569,3,3,3
570,5,2,5
571,5,2,5
572,5,2,5
573,5,2,5
574,3,3,3
575,3,3,3
576,3,3,3
577,3,3,3
578,5,2,5
579,3,3,3
580,5,2,5
581,3,3,3
582,3,3,3
583,5,2,5
584,5,2,5
585,5,2,5
586,3,3,3
587,3,3,3
588,5,2,5
589,5,2,5
590,3,3,3
591,5,2,5
592,5,2,5
593,5,2,5
594,3,3,3
595,4,7,4
596,5,2,5
597,3,3,3
598,5,2,5
599,3,3,3
600,5,2,5
601,5,2,5
602,3,3,3
603,3,3,3
604,3,3,3
605,5,2,5
606,3,3,3
607,4,7,4
608,5,2,5
609,3,3,3
610,3,3,3
611,5,2,5
612,5,2,5
613,3,3,3
614,3,3,3
615,5,2,5
616,5,2,5
617,3,3,3
618,5,2,5
619,3,3,3
620,5,2,5
621,4,7,4
622,3,3,3
623,3,3,3
624,5,2,5
625,5,2,5
626,5,2,5
627,5,2,5
628,3,3,3
629,2,4,2
630,3,3,3
631,5,2,5
632,5,2,5
633,5,2,5
634,5,2,5
635,5,2,5
636,5,2,5
637,5,2,5
638,5,2,5
639,5,2,5
640,3,3,3
641,5,2,5
642,5,2,5
643,3,3,3
644,3,3,3
645,5,2,5
646,5,2,5
647,5,2,5
648,5,2,5
649,4,7,4
650,3,3,3
651,3,3,3
652,3,3,3
653,5,2,5
654,5,2,5
655,5,2,5
656,5,2,5
657,5,2,5
658,5,2,5
659,3,3,3
660,5,2,5
661,3,3,3
662,3,3,3
663,5,2,5
664,3,3,3
665,4,7,4
666,5,2,5
667,5,2,5
668,3,3,3
669,5,2,5
670,3,3,3
671,5,2,5
672,3,3,3
673,3,3,3
674,3,3,3
675,5,2,5
676,5,2,5
677,5,2,5
678,5,2,5
679,3,3,3
680,5,2,5
681,5,2,5
682,5,2,5
683,4,7,4
684,5,2,5
685,5,2,5
686,3,3,3
687,3,3,3
688,5,2,5
689,3,3,3
690,5,2,5
691,3,3,3
692,5,2,5
693,5,2,5
694,5,2,5
695,5,2,5
696,5,2,5
697,3,3,3
698,5,2,5
699,3,3,3
700,3,3,3
701,5,2,5
702,3,3,3
703,5,2,5
704,5,2,5
705,5,2,5
706,5,2,5
707,4,2,5
708,5,2,5
709,5,2,5
710,5,2,5
711,5,2,5
712,3,3,3
713,3,3,3
714,5,2,5
715,5,2,5
716,4,7,4
717,5,2,5
718,5,2,5
719,5,2,5
720,5,2,5
721,3,3,3
722,2,4,2
723,3,3,3
724,3,3,3
725,5,2,5
726,5,2,5
727,5,2,5
728,5,2,5
729,5,2,5
730,3,3,3
731,5,2,5
732,5,2,5
733,5,2,5
734,5,2,5
735,5,2,5
736,5,2,5
737,5,2,5
738,5,2,5
739,3,3,3
740,5,2,5
741,5,2,5
742,5,2,5
743,5,2,5
744,3,3,3
745,4,2,5
746,3,3,3
747,5,2,5
748,3,3,3
749,4,7,4
750,5,2,5
751,5,2,5
752,3,3,3
753,5,2,5
754,5,2,5
755,5,2,5
756,5,2,5
757,5,2,5
758,5,2,5
759,5,2,5
760,3,3,3
761,3,3,3
762,5,2,5
763,3,3,3
764,5,2,5
765,5,2,5
766,3,3,3
767,5,2,5
768,5,2,5
769,3,3,3
770,3,3,3
771,3,3,3
772,3,3,3
773,3,3,3
774,5,2,5
775,5,2,5
776,5,2,5
777,5,2,5
778,3,3,3
779,3,3,3
780,5,2,5
781,5,2,5
782,4,7,4
783,3,3,3
784,4,2,5
785,5,2,5
786,5,2,5
787,5,2,5
788,5,2,5
789,5,2,5
790,3,3,3
791,3,3,3
792,4,7,4
793,5,2,5
794,4,7,4
795,5,2,5
796,3,3,3
797,3,3,3
798,5,2,5
799,3,3,3
800,5,2,5
801,3,3,3
802,5,2,5
803,5,2,5
804,5,2,5
805,5,2,5
806,3,3,3
807,5,2,5
808,5,2,5
809,3,3,3
810,5,2,5
811,3,3,3
812,5,2,5
813,3,3,3
814,5,2,5
815,5,2,5
816,5,2,5
817,5,2,5
818,5,2,5
819,5,2,5
820,5,2,5
821,5,2,5
822,5,2,5
823,3,3,3
824,3,3,3
825,3,3,3
826,5,2,5
827,3,3,3
828,5,2,5
829,5,2,5
830,3,3,3
831,5,2,5
832,3,3,3
833,5,2,5
834,3,3,3
835,5,2,5
836,5,2,5
837,5,2,5
838,5,2,5
839,5,2,5
840,5,2,5
841,3,3,3
842,3,3,3
843,5,2,5
844,3,3,3
845,3,3,3
846,3,3,3
847,2,1,7
848,3,3,3
849,5,2,5
850,5,2,5
851,5,2,5
852,5,2,5
853,4,7,4
854,5,2,5
855,5,2,5
856,5,2,5
857,5,2,5
858,3,3,3
859,5,2,5
860,3,3,3
861,5,2,5
862,2,4,2
863,5,2,5
864,3,3,3
865,3,3,3
866,3,3,3
867,5,2,5
868,5,2,5
869,4,2,5
870,3,3,3
871,5,2,5
872,5,2,5
873,2,4,2
874,3,3,3
875,5,2,5
876,5,2,5
877,5,2,5
878,5,2,5
879,3,3,3
880,3,3,3
881,5,2,5
882,5,2,5
883,5,2,5
884,4,2,5
885,5,2,5
886,3,3,3
887,5,2,5
888,5,2,5
889,5,2,5
890,4,7,4
891,3,3,3
892,5,2,5
893,3,3,3
894,4,7,4
895,5,2,5
896,3,3,3
897,5,2,5
898,5,2,5
899,3,3,3
900,3,3,3
901,3,3,3
902,5,2,5
903,3,3,3
904,5,2,5
905,5,2,5
906,5,2,5
907,5,2,5
908,3,3,3
909,5,2,5
910,4,7,4
911,5,2,5
912,5,2,5
913,5,2,5
914,3,3,3
915,5,2,5
916,5,2,5
917,5,2,5
918,5,2,5
919,5,2,5
920,3,3,3
921,3,3,3
922,5,2,5
923,5,2,5
924,4,2,5
925,3,3,3
926,5,2,5
927,3,3,3
928,3,3,3
929,4,7,4
930,3,3,3
931,5,2,5
932,3,3,3
933,3,3,3
934,5,2,5
935,3,3,3
936,3,3,3
937,5,2,5
938,3,3,3
939,5,2,5
940,4,7,4
941,3,3,3
942,5,2,5
943,5,2,5
944,3,3,3
945,3,3,3
946,4,2,5
947,5,2,5
948,3,3,3
949,5,2,5
950,5,2,5
951,5,2,5
952,3,3,3
953,4,7,4
954,4,2,5
955,5,2,5
956,4,7,4
957,3,3,3
958,5,2,5
959,5,2,5
960,3,3,3
961,5,2,5
962,5,2,5
963,5,2,5
964,5,2,5
965,5,2,5
966,3,3,3
967,5,2,5
968,5,2,5
969,3,3,3
970,5,2,5
971,5,2,5
972,4,7,4
973,5,2,5
974,5,2,5
975,5,2,5
976,5,2,5
977,3,3,3
978,5,2,5
979,3,3,3
980,4,7,4
981,5,2,5
982,5,2,5
983,3,3,3
984,3,3,3
985,5,2,5
986,5,2,5
987,2,4,2
988,5,2,5
989,5,2,5
990,4,7,4
991,5,2,5
992,5,2,5
993,3,3,3
994,5,2,5
995,5,2,5
996,5,2,5
997,3,3,3
998,3,3,3
999,5,2,5
1000,3,3,3
1001,4,2,5
1002,4,3,3
1003,3,3,3
1004,5,2,5
1005,5,2,5
1006,5,2,5
1007,2,4,2
1008,5,2,5
1009,5,2,5
1010,3,3,3
1011,5,2,5
1012,5,2,5
1013,5,2,5
1014,5,2,5
1015,5,2,5
1016,5,2,5
1017,5,2,5
1018,5,2,5
1019,5,2,5
1020,5,2,5
1021,5,2,5
1022,5,2,5
1023,5,2,5
1024,5,2,5
1025,5,2,5
1026,5,2,5
1027,3,3,3
1028,5,2,5
1029,5,2,5
1030,5,2,5
1031,5,2,5
1032,3,3,3
1033,3,3,3
1034,3,3,3
1035,4,3,3
1036,3,3,3
1037,5,2,5
1038,3,3,3
1039,3,3,3
1040,3,3,3
1041,5,2,5
1042,3,3,3
1043,5,2,5
1044,5,2,5
1045,5,2,5
1046,5,2,5
1047,3,3,3
1048,5,2,5
1049,5,2,5
1050,5,2,5
1051,5,2,5
1052,4,7,4
1053,4,2,5
1054,3,3,3
1055,5,2,5
1056,5,2,5
1057,3,3,3
1058,5,2,5
1059,5,2,5
1060,5,2,5
1061,5,2,5
1062,5,2,5
1063,4,2,5
1064,5,2,5
1065,4,7,4
1066,5,2,5
1067,4,7,4
1068,5,2,5
1069,3,3,3
1070,5,2,5
1071,5,2,5
1072,5,2,5
1073,5,2,5
1074,3,3,3
1075,5,2,5
1076,3,3,3
1077,5,2,5
1078,3,3,3
1079,4,7,4
1080,3,3,3
1081,5,2,5
1082,5,2,5
1083,5,2,5
1084,3,3,3
1085,5,2,5
1086,5,2,5
1087,5,2,5
1088,5,2,5
1089,5,2,5
1090,4,7,4
1091,3,3,3
1092,5,2,5
1093,5,2,5
1094,3,3,3
1095,5,2,5
1096,3,3,3
1097,5,2,5
1098,5,2,5
1099,3,3,3
1100,3,3,3
1101,5,2,5
1102,4,2,5
1103,4,7,4
1104,3,3,3
1105,3,3,3
1106,5,2,5
1107,5,2,5
1108,5,2,5
1109,5,2,5
1110,5,2,5
1111,3,3,3
1112,3,3,3
1113,5,2,5
1114,5,2,5
1115,3,3,3
1116,3,3,3
1117,5,2,5
1118,5,2,5
1119,5,2,5
1120,3,3,3
1121,5,2,5
1122,2,4,2
1123,4,7,4
1124,5,2,5
1125,5,2,5
1126,7,1,7
1127,3,3,3
1128,3,3,3
1129,5,2,5
1130,5,2,5
1131,5,2,5
1132,3,3,3
1133,5,2,5
1134,5,2,5
1135,5,2,5
1136,3,3,3
1137,3,3,3
1138,5,2,5
1139,3,3,3
1140,2,4,2
1141,3,3,3
1142,3,3,3
1143,4,7,4
1144,5,2,5
1145,5,2,5
1146,4,2,5
1147,3,3,3
1148,5,2,5
1149,4,2,5
1150,3,3,3
1151,3,3,3
1152,5,2,5
1153,5,2,5
1154,5,2,5
1155,3,3,3
1156,3,3,3
1157,5,2,5
1158,5,2,5
1159,5,2,5
1160,5,2,5
1161,5,2,5
1162,5,2,5
1163,5,2,5
1164,5,2,5
1165,5,2,5
1166,5,2,5
1167,5,2,5
1168,4,2,5
1169,5,2,5
1170,5,2,5
1171,3,3,3
1172,3,3,3
1173,5,2,5
1174,5,2,5
1175,5,2,5
1176,3,3,3
1177,5,2,5
1178,5,2,5
1179,5,2,5
1180,3,3,3
1181,4,7,4
1182,3,3,3
1183,3,3,3
1184,5,2,5
1185,5,2,5
1186,5,2,5
1187,5,2,5
1188,5,2,5
1189,3,3,3
1190,3,3,3
1191,5,2,5
1192,5,2,5
1193,3,3,3
1194,5,2,5
1195,5,2,5
1196,5,2,5
1197,5,2,5
1198,3,3,3
1199,5,2,5
1200,5,2,5
1201,5,2,5
1202,3,3,3
1203,4,7,4
1204,5,2,5
1205,5,2,5
1206,5,2,5
1207,3,3,3
1208,5,2,5
1209,3,3,3
1210,5,2,5
1211,5,2,5
1212,5,2,5
1213,3,3,3
1214,5,2,5
1215,5,2,5
1216,5,2,5
1217,4,2,5
1218,4,2,5
1219,5,2,5
1220,5,2,5
1221,5,2,5
1222,3,3,3
1223,3,3,3
1224,4,7,4
1225,5,2,5
1226,5,2,5
1227,3,3,3
1228,3,3,3
1229,5,2,5
1230,5,2,5
1231,3,3,3
1232,5,2,5
1233,3,3,3
1234,5,2,5
1235,3,3,3
1236,5,2,5
1237,5,2,5
1238,5,2,5
1239,5,2,5
1240,5,2,5
1241,5,2,5
1242,5,2,5
1243,3,3,3
1244,5,2,5
1245,5,2,5
1246,3,3,3
1247,3,3,3
1248,5,2,5
1249,5,2,5
1250,5,2,5
1251,5,2,5
1252,5,2,5
1253,5,2,5
1254,5,2,5
1255,5,2,5
1256,5,2,5
1257,3,3,3
1258,5,2,5
1259,5,2,5
1260,5,2,5
1261,5,2,5
1262,5,2,5
1263,4,7,4
1264,5,2,5
1265,5,2,5
1266,5,2,5
1267,5,2,5
1268,5,2,5
1269,3,3,3
1270,3,3,3
1271,3,3,3
1272,3,3,3
1273,3,3,3
1274,3,3,3
1275,5,2,5
1276,3,3,3
1277,5,2,5
1278,4,2,5
1279,3,3,3
1280,5,2,5
1281,5,2,5
1282,2,4,2
1283,3,3,3
1284,5,2,5
1285,3,3,3
1286,5,2,5
1287,5,2,5
1288,3,3,3
1289,3,3,3
1290,5,2,5
1291,5,2,5
1292,4,2,5
1293,5,2,5
1294,4,2,5
1295,5,2,5
1296,5,2,5
1297,5,2,5
1298,3,3,3
1299,5,2,5
1300,5,2,5
1301,3,3,3
1302,3,3,3
1303,3,3,3
1304,3,3,3
1305,5,2,5
1306,5,2,5
1307,3,3,3
1308,5,2,5
1309,5,2,5
1310,3,3,3
1311,3,3,3
1312,5,2,5
1313,3,3,3
1314,5,2,5
1315,5,2,5
1316,5,2,5
1317,5,2,5
1318,5,2,5
1319,3,3,3
1320,3,3,3
1321,4,7,4
1322,3,3,3
1323,4,3,3
1324,3,3,3
1325,3,3,3
1326,2,4,2
1327,5,2,5
1328,5,2,5
1329,5,2,5
1330,3,3,3
1331,5,2,5
1332,3,3,3
1333,5,2,5
1334,5,2,5
1335,5,2,5
1336,5,2,5
1337,3,3,3
1338,4,7,4
1339,5,2,5
1340,3,3,3
1341,5,2,5
1342,3,3,3
1343,5,2,5
1344,5,2,5
1345,4,7,4
1346,5,2,5
1347,3,3,3
1348,3,3,3
1349,4,7,4
1350,5,2,5
1351,5,2,5
1352,3,3,3
1353,5,2,5
1354,4,2,5
1355,5,2,5
1356,5,2,5
1357,5,2,5
1358,5,2,5
1359,3,3,3
1360,5,2,5
1361,5,2,5
1362,5,2,5
1363,5,2,5
1364,5,2,5
1365,5,2,5
1366,3,3,3
1367,5,2,5
1368,5,2,5
1369,5,2,5
1370,5,2,5
1371,5,2,5
1372,5,2,5
1373,5,2,5
1374,5,2,5
1375,3,3,3
1376,5,2,5
1377,5,2,5
1378,5,2,5
1379,3,3,3
1380,5,2,5
1381,5,2,5
1382,5,2,5
1383,3,3,3
1384,5,2,5
1385,3,3,3
1386,5,2,5
1387,5,2,5
1388,3,3,3
1389,5,2,5
1390,3,3,3
1391,5,2,5
1392,5,2,5
1393,4,2,5
1394,3,3,3
1395,5,2,5
1396,3,3,3
1397,3,3,3
1398,5,2,5
1399,5,2,5
1400,3,3,3
1401,5,2,5
1402,3,3,3
1403,5,2,5
1404,2,4,2
1405,5,2,5
1406,5,2,5
1407,3,3,3
1408,5,2,5
1409,5,2,5
1410,5,2,5
1411,5,2,5
1412,5,2,5
1413,4,7,4
1414,5,2,5
1415,3,3,3
1416,5,2,5
1417,5,2,5
1418,3,3,3
1419,5,2,5
1420,5,2,5
1421,3,3,3
1422,5,2,5
1423,5,2,5
1424,5,2,5
1425,5,2,5
1426,5,2,5
1427,5,2,5
1428,3,3,3
1429,5,2,5
1430,4,7,4
1431,3,3,3
1432,5,2,5
1433,4,7,4
1434,5,2,5
1435,5,2,5
1436,4,7,4
1437,4,7,4
1438,4,7,4
1439,5,2,5
1440,4,3,3
1441,3,3,3
1442,5,2,5
1443,3,3,3
1444,3,3,3
1445,4,7,4
1446,5,2,5
1447,4,7,4
1448,5,2,5
1449,3,3,3
1450,4,7,4
1451,3,3,3
1452,5,2,5
1453,4,7,4
1454,5,2,5
1455,3,3,3
1456,3,3,3
1457,5,2,5
1458,3,3,3
1459,3,3,3
1460,3,3,3
1461,3,3,3
1462,3,3,3
1463,3,3,3
1464,4,7,4
1465,3,3,3
1466,3,3,3
1467,3,3,3
1468,3,3,3
1469,5,2,5
1470,3,3,3
1471,3,3,3
1472,3,3,3
1473,5,2,5
1474,3,3,3
1475,3,3,3
1476,3,3,3
1477,4,7,4
1478,5,2,5
1479,3,3,3
1480,3,3,3
1481,3,3,3
1482,5,2,5
1483,4,7,4
1484,3,3,3
1485,3,3,3
1486,3,3,3
1487,5,2,5
1488,3,3,3
1489,3,3,3
1490,5,2,5
1491,5,2,5
1492,3,3,3
1493,3,3,3
1494,3,3,3
1495,3,3,3
1496,3,3,3
1497,3,3,3
1498,5,2,5
1499,5,2,5
1500,3,3,3
1501,5,2,5
1502,3,3,3
1503,3,3,3
1504,3,3,3
1505,5,2,5
1506,3,3,3
1507,3,3,3
1508,5,2,5
1509,3,3,3
1510,5,2,5
1511,5,2,5
1512,3,3,3
1513,3,3,3
1514,3,3,3
1515,5,2,5
1516,3,3,3
1517,5,2,5
1518,5,2,5
1519,3,3,3
1520,3,3,3
1521,3,3,3
1522,3,3,3
1523,5,2,5
1524,3,3,3
1525,3,3,3
1526,3,3,3
1527,3,3,3
1528,3,3,3
1529,5,2,5
1530,5,2,5
1531,5,2,5
1532,3,3,3
1533,5,2,5
1534,4,2,5
1535,3,3,3
1536,3,3,3
1537,4,7,4
1538,3,3,3
1539,3,3,3
1540,3,3,3
1541,3,3,3
1542,5,2,5
1543,3,3,3
1544,5,2,5
1545,3,3,3
1546,3,3,3
1547,3,3,3
1548,5,2,5
1549,2,4,2
1550,3,3,3
1551,3,3,3
1552,3,3,3
1553,3,3,3
1554,3,3,3
1555,5,2,5
1556,3,3,3
1557,3,3,3
1558,5,2,5
1559,5,2,5
1560,4,7,4
1561,5,2,5
1562,3,3,3
1563,4,7,4
1564,4,7,4
1565,5,2,5
1566,4,7,4
1567,5,2,5
1568,3,3,3
1569,3,3,3
1570,3,3,3
1571,3,3,3
1572,4,7,4
1573,3,3,3
1574,5,2,5
1575,3,3,3
1576,3,3,3
1577,5,2,5
1578,5,2,5
1579,3,3,3
1580,3,3,3
1581,3,3,3
1582,3,3,3
1583,4,2,5
1584,3,3,3
1585,3,3,3
1586,2,1,7
1587,3,3,3
1588,3,3,3
1589,3,3,3
1590,3,3,3
1591,3,3,3
1592,3,3,3
1593,3,3,3
1594,3,3,3
1595,3,3,3
1596,3,3,3
1597,3,3,3
1598,5,2,5
1599,3,3,3
1600,3,3,3
1601,3,3,3
1602,3,3,3
1603,3,3,3
1604,3,3,3
1605,4,3,3
1606,3,3,3
1607,5,2,5
1608,3,3,3
1609,3,3,3
1610,3,3,3
1611,3,3,3
1612,5,2,5
1613,5,2,5
1614,3,3,3
1615,3,3,3
1616,5,2,5
1617,3,3,3
1618,5,2,5
1619,3,3,3
1620,3,3,3
1621,4,7,4
1622,3,3,3
1623,3,3,3
1624,3,3,3
1625,3,3,3
1626,3,3,3
1627,5,2,5
1628,4,7,4
1629,5,2,5
1630,5,2,5
1631,3,3,3
1632,5,2,5
1633,3,3,3
1634,3,3,3
1635,3,3,3
1636,3,3,3
1637,5,2,5
1638,3,3,3
1639,5,2,5
1640,3,3,3
1641,3,3,3
1642,3,3,3
1643,5,2,5
1644,5,2,5
1645,5,2,5
1646,5,2,5
1647,3,3,3
1648,3,3,3
1649,5,2,5
1650,5,2,5
1651,3,3,3
1652,5,2,5
1653,3,3,3
1654,3,3,3
1655,3,3,3
1656,3,3,3
1657,4,7,4
1658,3,3,3
1659,3,3,3
