cell_id,true_label,pred_label_raw,pred_label_aligned
735,5,7,5
736,5,7,5
737,5,7,5
738,5,7,5
739,3,2,3
740,5,7,5
741,5,7,5
742,5,7,5
743,5,7,5
744,3,6,7
745,4,7,5
746,3,6,7
747,5,7,5
748,3,6,7
749,4,3,4
750,5,7,5
751,5,7,5
752,3,2,3
753,5,2,3
754,5,7,5
755,5,7,5
756,5,7,5
757,5,7,5
758,5,3,4
759,5,7,5
760,3,2,3
761,3,6,7
762,5,7,5
763,3,6,7
764,5,7,5
765,5,7,5
766,3,6,7
767,5,7,5
768,5,7,5
769,3,6,7
770,3,6,7
771,3,6,7
772,3,6,7
773,3,2,3
774,5,2,3
775,5,7,5
776,5,7,5
777,5,7,5
778,3,2,3
779,3,6,7
780,5,7,5
781,5,7,5
782,4,2,3
783,3,6,7
784,4,7,5
785,5,7,5
786,5,7,5
787,5,3,4
788,5,7,5
789,5,7,5
790,3,6,7
791,3,2,3
792,4,3,4
793,5,7,5
794,4,2,3
795,5,7,5
796,3,6,7
797,3,6,7
798,5,7,5
799,3,6,7
800,5,7,5
801,3,2,3
802,5,7,5
803,5,7,5
804,5,7,5
805,5,7,5
806,3,6,7
807,5,7,5
808,5,7,5
809,3,6,7
810,5,7,5
811,3,6,7
812,5,7,5
813,3,6,7
814,5,7,5
815,5,7,5
816,5,7,5
817,5,7,5
818,5,7,5
819,5,0,6
820,5,3,4
821,5,7,5
822,5,7,5
823,3,6,7
824,3,6,7
825,3,6,7
826,5,7,5
827,3,6,7
828,5,7,5
829,5,7,5
830,3,6,7
831,5,7,5
832,3,2,3
833,5,3,4
834,3,6,7
835,5,7,5
836,5,7,5
837,5,3,4
838,5,3,4
839,5,7,5
840,5,7,5
841,3,6,7
842,3,6,7
843,5,7,5
844,3,6,7
845,3,2,3
846,3,6,7
847,2,3,4
848,3,2,3
849,5,7,5
850,5,7,5
851,5,7,5
852,5,7,5
853,4,3,4
854,5,7,5
855,5,7,5
856,5,7,5
857,5,7,5
858,3,6,7
859,5,7,5
860,3,6,7
861,5,3,4
862,2,4,2
863,5,7,5
864,3,6,7
865,3,2,3
866,3,6,7
867,5,7,5
868,5,7,5
869,4,7,5
870,3,2,3
871,5,7,5
872,5,7,5
873,2,0,6
874,3,2,3
875,5,7,5
876,5,7,5
877,5,7,5
878,5,7,5
879,3,2,3
880,3,6,7
881,5,7,5
882,5,2,3
883,5,7,5
884,4,7,5
885,5,2,3
886,3,2,3
887,5,7,5
888,5,7,5
889,5,7,5
890,4,3,4
891,3,2,3
892,5,7,5
893,3,6,7
894,4,2,3
895,5,7,5
896,3,6,7
897,5,7,5
898,5,3,4
899,3,6,7
900,3,6,7
901,3,2,3
902,5,7,5
903,3,6,7
904,5,7,5
905,5,7,5
906,5,7,5
907,5,7,5
908,3,2,3
909,5,7,5
910,4,2,3
911,5,7,5
912,5,7,5
913,5,7,5
914,3,6,7
915,5,7,5
916,5,7,5
917,5,7,5
918,5,7,5
919,5,7,5
920,3,6,7
921,3,2,3
922,5,7,5
923,5,3,4
924,4,3,4
925,3,2,3
926,5,7,5
927,3,6,7
928,3,2,3
929,4,2,3
930,3,6,7
931,5,7,5
932,3,2,3
933,3,6,7
934,5,3,4
935,3,6,7
936,3,2,3
937,5,7,5
938,3,2,3
939,5,7,5
940,4,2,3
941,3,6,7
942,5,7,5
943,5,7,5
944,3,6,7
945,3,6,7
946,4,7,5
947,5,7,5
948,3,2,3
949,5,7,5
950,5,7,5
951,5,3,4
952,3,6,7
953,4,3,4
954,4,3,4
955,5,7,5
956,4,3,4
957,3,2,3
958,5,7,5
959,5,7,5
960,3,6,7
961,5,7,5
962,5,3,4
963,5,7,5
964,5,7,5
965,5,7,5
966,3,6,7
967,5,7,5
968,5,7,5
969,3,6,7
970,5,7,5
971,5,7,5
972,4,2,3
973,5,7,5
974,5,7,5
975,5,7,5
976,5,7,5
977,3,6,7
978,5,7,5
979,3,2,3
980,4,7,5
981,5,7,5
982,5,7,5
983,3,2,3
984,3,2,3
985,5,7,5
986,5,7,5
987,2,0,6
988,5,7,5
989,5,7,5
990,4,2,3
991,5,7,5
992,5,7,5
993,3,2,3
994,5,7,5
995,5,7,5
996,5,3,4
997,3,2,3
998,3,6,7
999,5,7,5
1000,3,2,3
1001,4,7,5
1002,4,6,7
1003,3,6,7
1004,5,7,5
1005,5,7,5
1006,5,7,5
1007,2,0,6
1008,5,7,5
1009,5,7,5
1010,3,2,3
1011,5,7,5
1012,5,7,5
1013,5,7,5
1014,5,7,5
1015,5,7,5
1016,5,7,5
1017,5,7,5
1018,5,7,5
1019,5,7,5
1020,5,7,5
1021,5,7,5
1022,5,7,5
1023,5,7,5
1024,5,7,5
1025,5,7,5
1026,5,7,5
1027,3,6,7
1028,5,7,5
1029,5,7,5
1030,5,7,5
1031,5,7,5
1032,3,2,3
1033,3,6,7
1034,3,6,7
1035,4,2,3
1036,3,6,7
1037,5,7,5
1038,3,6,7
1039,3,6,7
1040,3,2,3
1041,5,7,5
1042,3,2,3
1043,5,7,5
1044,5,3,4
1045,5,7,5
1046,5,7,5
1047,3,6,7
1048,5,3,4
1049,5,7,5
1050,5,7,5
1051,5,7,5
1052,4,3,4
1053,4,7,5
1054,3,6,7
1055,5,7,5
1056,5,7,5
1057,3,6,7
1058,5,7,5
1059,5,7,5
1060,5,7,5
1061,5,3,4
1062,5,7,5
1063,4,7,5
1064,5,3,4
1065,4,7,5
1066,5,7,5
1067,4,2,3
1068,5,7,5
1069,3,6,7
1070,5,3,4
1071,5,7,5
1072,5,7,5
1073,5,7,5
1074,3,6,7
1075,5,7,5
1076,3,6,7
1077,5,7,5
1078,3,6,7
1079,4,2,3
1080,3,2,3
1081,5,7,5
1082,5,3,4
1083,5,7,5
1084,3,6,7
1085,5,7,5
1086,5,7,5
1087,5,7,5
1088,5,7,5
1089,5,7,5
1090,4,2,3
1091,3,6,7
1092,5,3,4
1093,5,7,5
1094,3,6,7
1095,5,7,5
1096,3,2,3
1097,5,7,5
1098,5,7,5
1099,3,2,3
1100,3,2,3
1101,5,7,5
1102,4,3,4
1103,4,2,3
1104,3,2,3
1105,3,2,3
1106,5,7,5
1107,5,7,5
1108,5,7,5
1109,5,7,5
1110,5,7,5
1111,3,6,7
1112,3,6,7
1113,5,7,5
1114,5,7,5
1115,3,6,7
1116,3,6,7
1117,5,7,5
1118,5,7,5
1119,5,7,5
1120,3,6,7
1121,5,7,5
1122,2,4,2
1123,4,3,4
1124,5,7,5
1125,5,7,5
1126,7,0,6
1127,3,6,7
1128,3,6,7
1129,5,2,3
1130,5,7,5
1131,5,7,5
1132,3,6,7
1133,5,7,5
1134,5,1,1
1135,5,7,5
1136,3,2,3
1137,3,6,7
1138,5,7,5
1139,3,6,7
1140,2,4,2
1141,3,6,7
1142,3,6,7
1143,4,7,5
1144,5,7,5
1145,5,3,4
1146,4,7,5
1147,3,6,7
1148,5,7,5
1149,4,7,5
1150,3,2,3
1151,3,6,7
1152,5,7,5
1153,5,7,5
1154,5,7,5
1155,3,6,7
1156,3,2,3
1157,5,7,5
1158,5,3,4
1159,5,3,4
1160,5,3,4
1161,5,2,3
1162,5,3,4
1163,5,3,4
1164,5,7,5
1165,5,7,5
1166,5,7,5
1167,5,7,5
1168,4,2,3
1169,5,3,4
1170,5,3,4
1171,3,6,7
1172,3,6,7
1173,5,3,4
1174,5,7,5
1175,5,7,5
1176,3,6,7
1177,5,3,4
1178,5,7,5
1179,5,3,4
1180,3,2,3
1181,4,2,3
1182,3,6,7
1183,3,6,7
1184,5,7,5
1185,5,7,5
1186,5,7,5
1187,5,7,5
1188,5,7,5
1189,3,6,7
1190,3,6,7
1191,5,7,5
1192,5,7,5
1193,3,2,3
1194,5,3,4
1195,5,7,5
1196,5,3,4
1197,5,7,5
1198,3,2,3
1199,5,7,5
1200,5,7,5
1201,5,3,4
1202,3,6,7
1203,4,2,3
1204,5,7,5
1205,5,7,5
1206,5,7,5
1207,3,6,7
1208,5,7,5
1209,3,6,7
1210,5,7,5
1211,5,7,5
1212,5,7,5
1213,3,6,7
1214,5,7,5
1215,5,3,4
1216,5,3,4
1217,4,7,5
1218,4,7,5
1219,5,7,5
1220,5,7,5
1221,5,7,5
1222,3,6,7
1223,3,2,3
1224,4,3,4
1225,5,7,5
1226,5,7,5
1227,3,6,7
1228,3,6,7
1229,5,7,5
1230,5,7,5
1231,3,6,7
1232,5,7,5
1233,3,6,7
1234,5,7,5
1235,3,6,7
1236,5,7,5
1237,5,2,3
1238,5,7,5
1239,5,7,5
1240,5,3,4
1241,5,7,5
1242,5,7,5
1243,3,2,3
1244,5,7,5
1245,5,7,5
1246,3,6,7
1247,3,2,3
1248,5,7,5
1249,5,7,5
1250,5,7,5
1251,5,7,5
1252,5,7,5
1253,5,7,5
1254,5,7,5
1255,5,7,5
1256,5,7,5
1257,3,6,7
1258,5,7,5
1259,5,7,5
1260,5,7,5
1261,5,7,5
1262,5,7,5
1263,4,3,4
1264,5,7,5
1265,5,7,5
1266,5,7,5
1267,5,7,5
1268,5,7,5
1269,3,6,7
1270,3,2,3
1271,3,2,3
1272,3,6,7
1273,3,6,7
1274,3,2,3
1275,5,7,5
1276,3,2,3
1277,5,7,5
1278,4,3,4
1279,3,2,3
1280,5,7,5
1281,5,7,5
1282,2,4,2
1283,3,6,7
1284,5,7,5
1285,3,6,7
1286,5,7,5
1287,5,7,5
1288,3,2,3
1289,3,6,7
1290,5,7,5
1291,5,7,5
1292,4,3,4
1293,5,7,5
1294,4,3,4
1295,5,7,5
1296,5,7,5
1297,5,7,5
1298,3,6,7
1299,5,7,5
1300,5,7,5
1301,3,2,3
1302,3,2,3
1303,3,6,7
1304,3,6,7
1305,5,7,5
1306,5,7,5
1307,3,2,3
1308,5,3,4
1309,5,7,5
1310,3,2,3
1311,3,6,7
1312,5,7,5
1313,3,2,3
1314,5,7,5
1315,5,7,5
1316,5,7,5
1317,5,7,5
1318,5,2,3
1319,3,6,7
1320,3,6,7
1321,4,2,3
1322,3,2,3
1323,4,6,7
1324,3,2,3
1325,3,6,7
1326,2,4,2
1327,5,7,5
1328,5,7,5
1329,5,7,5
1330,3,6,7
1331,5,7,5
1332,3,2,3
1333,5,7,5
1334,5,3,4
1335,5,7,5
1336,5,7,5
1337,3,6,7
1338,4,3,4
1339,5,7,5
1340,3,6,7
1341,5,7,5
1342,3,2,3
1343,5,7,5
1344,5,7,5
1345,4,2,3
1346,5,7,5
1347,3,6,7
1348,3,2,3
1349,4,2,3
1350,5,7,5
1351,5,7,5
1352,3,6,7
1353,5,7,5
1354,4,7,5
1355,5,7,5
1356,5,7,5
1357,5,7,5
1358,5,7,5
1359,3,6,7
1360,5,3,4
1361,5,7,5
1362,5,7,5
1363,5,3,4
1364,5,7,5
1365,5,7,5
1366,3,6,7
1367,5,3,4
1368,5,7,5
1369,5,7,5
1370,5,7,5
1371,5,7,5
1372,5,7,5
1373,5,7,5
1374,5,7,5
1375,3,2,3
1376,5,7,5
1377,5,7,5
1378,5,7,5
1379,3,6,7
1380,5,7,5
1381,5,3,4
1382,5,7,5
1383,3,6,7
1384,5,7,5
1385,3,6,7
1386,5,3,4
1387,5,7,5
1388,3,6,7
1389,5,7,5
1390,3,6,7
1391,5,7,5
1392,5,7,5
1393,4,3,4
1394,3,2,3
1395,5,7,5
1396,3,6,7
1397,3,2,3
1398,5,7,5
1399,5,7,5
1400,3,6,7
1401,5,3,4
1402,3,6,7
1403,5,7,5
1404,2,4,2
1405,5,7,5
1406,5,7,5
1407,3,2,3
1408,5,7,5
1409,5,7,5
1410,5,7,5
1411,5,7,5
1412,5,7,5
1413,4,3,4
1414,5,7,5
1415,3,2,3
1416,5,7,5
1417,5,7,5
1418,3,2,3
1419,5,7,5
1420,5,3,4
1421,3,6,7
1422,5,7,5
1423,5,7,5
1424,5,7,5
1425,5,7,5
1426,5,7,5
1427,5,7,5
1428,3,6,7
1429,5,7,5
1430,4,3,4
1431,3,6,7
1432,5,7,5
1433,4,3,4
1434,5,7,5
1435,5,7,5
1436,4,3,4
1437,4,2,3
1438,4,3,4
1439,5,7,5
1440,4,2,3
1441,3,2,3
1442,5,7,5
1443,3,6,7
1444,3,6,7
1445,4,3,4
1446,5,7,5
1447,4,2,3
1448,5,7,5
1449,3,6,7
1450,4,2,3
1451,3,6,7
1452,5,3,4
1453,4,2,3
1454,5,7,5
1455,3,2,3
1456,3,6,7
1457,5,7,5
1458,3,6,7
1459,3,6,7
1460,3,6,7
1461,3,6,7
1462,3,6,7
1463,3,6,7
1464,4,3,4
1465,3,6,7
1466,3,6,7
1467,3,6,7
1468,3,6,7
1469,5,7,5
1470,3,2,3
1471,3,2,3
1472,3,6,7
1473,5,7,5
1474,3,6,7
1475,3,6,7
1476,3,6,7
1477,4,6,7
1478,5,7,5
1479,3,6,7
1480,3,6,7
1481,3,6,7
1482,5,7,5
1483,4,2,3
1484,3,2,3
1485,3,6,7
1486,3,6,7
1487,5,7,5
1488,3,6,7
1489,3,6,7
1490,5,7,5
1491,5,7,5
1492,3,6,7
1493,3,6,7
1494,3,6,7
1495,3,6,7
1496,3,6,7
1497,3,6,7
1498,5,7,5
1499,5,7,5
1500,3,6,7
1501,5,7,5
1502,3,2,3
1503,3,6,7
1504,3,2,3
1505,5,7,5
1506,3,6,7
1507,3,6,7
1508,5,7,5
1509,3,6,7
1510,5,7,5
1511,5,7,5
1512,3,2,3
1513,3,6,7
1514,3,6,7
1515,5,7,5
1516,3,2,3
1517,5,7,5
1518,5,3,4
1519,3,2,3
1520,3,6,7
1521,3,6,7
1522,3,6,7
1523,5,7,5
1524,3,6,7
1525,3,6,7
1526,3,6,7
1527,3,6,7
1528,3,6,7
1529,5,7,5
1530,5,7,5
1531,5,7,5
1532,3,6,7
1533,5,7,5
1534,4,3,4
1535,3,6,7
1536,3,6,7
1537,4,2,3
1538,3,6,7
1539,3,6,7
1540,3,6,7
1541,3,2,3
1542,5,7,5
1543,3,6,7
1544,5,7,5
1545,3,6,7
1546,3,6,7
1547,3,2,3
1548,5,7,5
1549,2,4,2
1550,3,6,7
1551,3,6,7
1552,3,6,7
1553,3,6,7
1554,3,6,7
1555,5,7,5
1556,3,6,7
1557,3,6,7
1558,5,7,5
1559,5,3,4
1560,4,3,4
1561,5,7,5
1562,3,6,7
1563,4,2,3
1564,4,3,4
1565,5,3,4
1566,4,6,7
1567,5,7,5
1568,3,6,7
1569,3,2,3
1570,3,6,7
1571,3,6,7
1572,4,3,4
1573,3,2,3
1574,5,7,5
1575,3,6,7
1576,3,2,3
1577,5,7,5
1578,5,7,5
1579,3,6,7
1580,3,6,7
1581,3,6,7
1582,3,2,3
1583,4,7,5
1584,3,6,7
1585,3,6,7
1586,2,3,4
1587,3,6,7
1588,3,6,7
1589,3,6,7
1590,3,2,3
1591,3,6,7
1592,3,2,3
1593,3,2,3
1594,3,6,7
1595,3,6,7
1596,3,2,3
1597,3,6,7
1598,5,7,5
1599,3,6,7
1600,3,6,7
1601,3,6,7
1602,3,2,3
1603,3,2,3
1604,3,6,7
1605,4,2,3
1606,3,6,7
1607,5,7,5
1608,3,2,3
1609,3,2,3
1610,3,6,7
1611,3,6,7
1612,5,7,5
1613,5,7,5
1614,3,6,7
1615,3,6,7
1616,5,7,5
1617,3,2,3
1618,5,7,5
1619,3,6,7
1620,3,6,7
1621,4,2,3
1622,3,6,7
1623,3,6,7
1624,3,6,7
1625,3,6,7
1626,3,6,7
1627,5,7,5
1628,4,6,7
1629,5,7,5
1630,5,7,5
1631,3,6,7
1632,5,7,5
1633,3,6,7
1634,3,6,7
1635,3,6,7
1636,3,6,7
1637,5,7,5
1638,3,6,7
1639,5,7,5
1640,3,6,7
1641,3,6,7
1642,3,6,7
1643,5,7,5
1644,5,7,5
1645,5,7,5
1646,5,7,5
1647,3,6,7
1648,3,2,3
1649,5,7,5
1650,5,7,5
1651,3,6,7
1652,5,7,5
1653,3,6,7
1654,3,6,7
1655,3,6,7
1656,3,6,7
1657,4,6,7
1658,3,6,7
1659,3,6,7
