cell_id,true_label,pred_label_raw,pred_label_aligned
143,5,1,5
144,5,4,3
145,5,2,4
146,5,4,3
147,5,4,3
148,5,4,3
149,5,4,3
150,5,4,3
151,5,4,3
152,5,4,3
153,5,4,3
154,5,4,3
155,5,4,3
156,5,4,3
157,5,4,3
158,5,4,3
159,5,4,3
160,5,4,3
161,5,4,3
162,5,4,3
163,5,4,3
164,5,4,3
165,5,4,3
166,5,4,3
167,5,4,3
168,5,4,3
169,5,4,3
170,5,4,3
171,5,4,3
172,5,4,3
173,5,4,3
174,5,2,4
175,5,4,3
176,5,4,3
177,5,4,3
178,5,4,3
179,5,4,3
180,5,4,3
181,5,4,3
182,5,4,3
183,5,4,3
184,5,4,3
185,5,4,3
186,5,4,3
187,5,4,3
188,5,4,3
189,5,4,3
190,5,4,3
191,5,4,3
192,5,4,3
193,5,4,3
194,5,4,3
195,5,4,3
196,5,4,3
197,5,4,3
198,5,4,3
199,5,4,3
200,5,4,3
201,5,4,3
202,5,4,3
203,5,4,3
204,5,4,3
205,5,4,3
206,5,4,3
207,5,4,3
208,5,4,3
209,5,3,0
210,5,4,3
211,5,4,3
212,5,4,3
213,5,4,3
214,5,4,3
215,5,4,3
216,5,4,3
217,5,4,3
218,5,4,3
219,5,4,3
220,5,4,3
221,5,4,3
222,5,4,3
223,5,4,3
224,5,4,3
225,5,4,3
226,5,4,3
227,5,4,3
228,5,4,3
229,5,0,1
230,5,4,3
231,5,4,3
232,5,4,3
233,5,4,3
234,5,2,4
235,5,4,3
236,5,4,3
237,5,4,3
238,5,4,3
239,5,4,3
240,5,4,3
241,5,4,3
242,5,4,3
243,5,4,3
244,5,4,3
245,5,4,3
246,5,4,3
247,5,4,3
248,5,4,3
249,5,3,0
250,5,4,3
251,5,1,5
252,5,4,3
253,5,4,3
254,5,4,3
255,5,4,3
256,5,4,3
257,5,1,5
258,5,4,3
259,5,3,0
260,5,4,3
261,5,1,5
262,5,1,5
263,5,1,5
264,5,1,5
265,5,0,1
266,5,1,5
267,5,1,5
268,5,1,5
269,5,1,5
270,5,1,5
271,5,1,5
272,5,4,3
273,5,4,3
274,5,4,3
275,5,4,3
276,5,1,5
277,5,4,3
278,5,1,5
279,5,1,5
280,5,1,5
281,5,1,5
282,5,1,5
283,5,1,5
284,5,1,5
285,5,1,5
286,5,1,5
287,5,1,5
288,5,1,5
289,5,4,3
290,5,4,3
291,5,1,5
292,5,4,3
293,5,1,5
294,5,1,5
295,5,1,5
296,5,1,5
297,5,1,5
298,5,4,3
299,5,4,3
300,5,2,4
301,5,1,5
302,5,1,5
303,5,2,4
304,5,1,5
305,5,2,4
306,5,1,5
307,5,1,5
308,5,1,5
309,5,1,5
310,5,1,5
311,5,4,3
312,5,4,3
313,5,1,5
314,5,1,5
315,5,1,5
316,5,1,5
317,5,1,5
318,5,1,5
319,5,1,5
320,5,1,5
321,5,1,5
322,5,1,5
323,5,1,5
324,5,1,5
325,5,1,5
326,5,1,5
327,5,1,5
328,5,3,0
329,5,1,5
330,5,1,5
331,5,1,5
332,5,1,5
333,5,1,5
334,5,1,5
335,5,3,0
336,5,2,4
337,5,4,3
338,5,4,3
339,5,1,5
340,5,1,5
341,5,1,5
342,5,2,4
343,5,1,5
344,5,1,5
345,5,1,5
346,5,2,4
347,5,1,5
348,5,1,5
349,5,2,4
350,5,1,5
351,5,4,3
352,5,4,3
353,5,1,5
354,5,1,5
355,5,4,3
356,5,3,0
357,5,4,3
358,5,1,5
359,5,1,5
360,5,2,4
361,5,1,5
362,5,1,5
363,5,1,5
364,5,1,5
365,5,1,5
366,5,1,5
367,5,1,5
368,5,1,5
369,5,4,3
370,5,4,3
371,5,1,5
372,5,1,5
373,5,4,3
374,5,1,5
375,5,1,5
376,5,1,5
377,5,1,5
378,5,4,3
379,5,1,5
380,5,1,5
381,5,1,5
382,5,2,4
383,5,1,5
384,5,1,5
385,5,1,5
386,5,1,5
387,5,1,5
388,5,2,4
389,5,1,5
390,5,1,5
391,5,3,0
392,5,1,5
393,5,1,5
394,5,1,5
395,5,1,5
396,5,1,5
397,5,1,5
398,5,1,5
399,5,1,5
400,5,1,5
401,5,1,5
402,5,2,4
403,5,1,5
404,5,1,5
405,5,1,5
406,5,1,5
407,5,1,5
408,5,1,5
409,5,1,5
410,5,1,5
411,5,1,5
412,5,2,4
413,5,1,5
414,5,1,5
415,5,1,5
416,5,1,5
417,5,1,5
418,5,1,5
419,5,1,5
420,5,1,5
421,5,1,5
422,5,1,5
423,5,3,0
424,5,2,4
425,5,1,5
426,5,1,5
427,5,1,5
428,5,1,5
429,5,1,5
430,5,1,5
431,5,1,5
432,5,1,5
433,5,2,4
434,5,1,5
435,5,2,4
436,5,1,5
437,5,1,5
438,5,1,5
439,5,1,5
440,5,1,5
441,5,1,5
442,5,1,5
443,5,1,5
444,5,1,5
445,5,1,5
446,5,1,5
447,5,1,5
448,5,1,5
449,5,1,5
450,5,1,5
451,5,1,5
452,5,1,5
453,5,1,5
454,5,1,5
455,5,1,5
456,5,1,5
457,5,1,5
458,5,1,5
459,5,1,5
460,5,1,5
461,5,1,5
462,5,1,5
463,5,1,5
464,5,3,0
465,5,1,5
466,5,1,5
467,5,1,5
468,5,1,5
469,5,1,5
470,5,1,5
471,5,1,5
472,5,1,5
473,5,3,0
474,5,1,5
475,5,1,5
476,5,1,5
477,5,1,5
478,5,1,5
479,5,1,5
480,5,1,5
481,5,1,5
482,5,1,5
483,5,1,5
484,5,2,4
485,5,1,5
486,5,1,5
487,5,1,5
488,5,1,5
489,5,1,5
490,5,1,5
491,5,1,5
492,5,1,5
493,5,1,5
494,5,1,5
495,5,1,5
496,5,1,5
497,5,2,4
498,5,1,5
499,5,1,5
500,5,1,5
501,5,1,5
502,5,1,5
503,5,1,5
504,5,1,5
505,5,2,4
506,5,1,5
507,5,1,5
508,5,1,5
509,5,1,5
510,5,1,5
511,5,1,5
512,5,1,5
513,5,1,5
514,5,1,5
515,5,1,5
516,5,1,5
517,5,1,5
518,5,1,5
519,5,1,5
520,5,1,5
521,5,1,5
522,5,1,5
523,5,1,5
524,5,1,5
525,5,1,5
526,5,1,5
527,5,1,5
528,5,1,5
529,5,2,4
530,5,1,5
531,5,2,4
532,5,1,5
533,5,2,4
534,5,1,5
535,5,1,5
536,5,1,5
537,5,2,4
538,5,1,5
539,5,1,5
540,5,1,5
541,5,2,4
542,5,1,5
543,5,1,5
544,5,2,4
545,5,1,5
546,5,1,5
547,5,1,5
548,5,1,5
549,5,1,5
550,5,1,5
551,5,1,5
552,5,1,5
553,5,1,5
554,5,1,5
555,5,1,5
556,5,1,5
557,5,1,5
558,5,0,1
559,5,2,4
560,5,2,4
561,5,1,5
562,5,2,4
563,5,1,5
564,5,3,0
565,5,1,5
566,5,1,5
567,5,2,4
568,5,1,5
569,5,1,5
570,5,1,5
571,5,1,5
572,5,1,5
573,5,1,5
574,5,1,5
575,5,1,5
576,5,1,5
577,5,1,5
578,5,1,5
579,5,2,4
580,5,1,5
581,5,1,5
582,5,1,5
583,5,1,5
584,5,1,5
585,5,1,5
586,5,2,4
587,5,1,5
588,5,1,5
589,5,1,5
590,5,1,5
591,5,3,0
592,5,1,5
593,5,1,5
594,5,1,5
595,5,1,5
596,5,1,5
597,5,1,5
598,5,1,5
599,5,1,5
600,5,1,5
601,5,4,3
602,5,1,5
603,5,1,5
604,5,1,5
605,5,1,5
606,5,3,0
607,5,1,5
608,5,1,5
609,5,1,5
610,5,1,5
611,5,1,5
612,5,1,5
613,5,1,5
614,5,1,5
615,5,2,4
616,5,1,5
617,5,1,5
618,5,1,5
619,5,1,5
620,5,1,5
621,5,1,5
622,5,1,5
623,5,1,5
624,5,1,5
625,5,1,5
626,5,1,5
627,5,1,5
628,5,1,5
629,5,1,5
630,5,1,5
631,5,1,5
632,5,1,5
633,5,1,5
634,5,1,5
635,5,2,4
636,5,1,5
637,5,1,5
638,5,1,5
639,5,1,5
640,5,1,5
641,5,1,5
642,5,1,5
643,5,1,5
644,5,1,5
645,5,1,5
646,5,1,5
647,5,1,5
648,5,1,5
649,5,1,5
650,5,1,5
651,5,1,5
652,5,1,5
653,5,1,5
654,5,1,5
655,5,1,5
656,5,1,5
657,5,1,5
658,5,1,5
659,5,1,5
660,5,1,5
661,5,1,5
662,5,2,4
663,5,1,5
664,5,1,5
665,5,1,5
666,5,1,5
667,5,1,5
668,5,1,5
669,5,1,5
670,5,2,4
671,5,1,5
672,5,2,4
673,5,1,5
674,5,1,5
675,5,2,4
676,5,1,5
677,5,1,5
678,5,2,4
679,5,1,5
680,5,1,5
681,5,1,5
682,5,1,5
683,5,1,5
684,5,1,5
685,5,1,5
686,5,1,5
687,5,1,5
688,5,1,5
689,5,1,5
690,5,1,5
691,5,1,5
692,5,1,5
693,5,1,5
694,5,1,5
695,5,1,5
696,5,1,5
697,5,1,5
698,5,1,5
699,5,1,5
700,5,1,5
701,5,1,5
702,5,1,5
703,5,1,5
704,5,1,5
705,5,1,5
706,5,2,4
707,5,1,5
708,5,1,5
709,5,1,5
710,5,1,5
711,5,2,4
712,5,1,5
713,5,1,5
714,5,1,5
715,5,1,5
716,5,1,5
717,5,1,5
718,5,2,4
719,5,1,5
720,5,1,5
721,5,1,5
722,5,1,5
723,5,1,5
724,5,1,5
725,5,1,5
726,5,1,5
727,5,1,5
728,5,1,5
729,5,1,5
730,5,1,5
731,5,1,5
732,5,1,5
733,5,1,5
734,5,1,5
735,5,1,5
736,5,1,5
737,5,1,5
738,5,1,5
739,5,1,5
740,5,1,5
741,5,1,5
742,5,1,5
743,5,1,5
744,5,1,5
745,5,1,5
746,5,1,5
747,5,1,5
748,5,1,5
749,5,1,5
750,5,1,5
751,5,1,5
752,5,1,5
753,5,1,5
754,5,1,5
755,5,1,5
756,5,1,5
757,5,1,5
758,5,1,5
759,5,1,5
760,5,2,4
761,5,1,5
762,5,1,5
763,5,1,5
764,5,1,5
765,5,1,5
766,5,1,5
767,5,1,5
768,5,1,5
769,5,1,5
770,5,1,5
771,5,1,5
772,5,1,5
773,5,1,5
774,5,1,5
775,5,2,4
776,5,1,5
777,5,1,5
778,5,2,4
779,5,1,5
780,5,1,5
781,5,1,5
782,5,1,5
783,5,1,5
784,5,1,5
785,5,1,5
786,5,1,5
787,5,1,5
788,5,1,5
789,5,1,5
790,5,1,5
791,5,1,5
792,5,1,5
793,5,1,5
794,5,1,5
795,5,1,5
796,5,1,5
797,5,1,5
798,5,2,4
799,5,1,5
800,5,1,5
801,5,1,5
802,5,1,5
803,5,1,5
804,5,1,5
805,5,1,5
806,5,1,5
807,5,1,5
808,5,1,5
809,5,1,5
810,5,1,5
811,5,1,5
812,5,1,5
813,5,1,5
814,5,1,5
815,5,2,4
816,5,1,5
817,5,1,5
818,5,1,5
819,5,2,4
820,5,1,5
821,5,1,5
822,5,1,5
823,5,1,5
824,5,1,5
825,5,1,5
826,5,1,5
827,5,1,5
828,5,1,5
829,5,1,5
830,5,1,5
831,5,1,5
832,5,1,5
833,5,1,5
834,5,1,5
835,5,1,5
836,5,1,5
837,5,1,5
838,5,1,5
839,5,1,5
840,5,1,5
841,5,1,5
842,5,1,5
843,5,1,5
844,5,1,5
845,5,1,5
846,5,1,5
847,5,3,0
848,5,2,4
849,5,1,5
850,5,1,5
851,5,2,4
852,5,1,5
853,5,1,5
854,5,1,5
855,5,1,5
856,5,1,5
857,5,2,4
858,5,1,5
859,5,1,5
860,5,1,5
861,5,1,5
862,5,1,5
863,5,1,5
864,5,1,5
865,5,1,5
866,5,1,5
867,5,1,5
868,5,1,5
869,5,4,3
870,5,1,5
871,5,1,5
872,5,1,5
873,5,1,5
874,5,1,5
875,5,1,5
876,5,1,5
877,5,1,5
878,5,1,5
879,5,1,5
880,5,1,5
881,5,1,5
882,5,1,5
883,5,1,5
884,5,1,5
885,5,2,4
886,5,1,5
887,5,2,4
888,5,1,5
889,5,3,0
890,5,1,5
891,5,1,5
892,5,1,5
893,5,1,5
894,5,1,5
895,5,1,5
896,5,2,4
897,5,1,5
898,5,1,5
899,5,1,5
900,5,1,5
901,5,1,5
902,5,1,5
903,5,1,5
904,5,1,5
905,5,1,5
906,5,1,5
907,5,1,5
908,5,1,5
909,5,1,5
910,5,1,5
911,5,1,5
912,5,1,5
913,5,1,5
914,5,1,5
915,5,1,5
916,5,1,5
917,5,1,5
918,5,1,5
919,5,1,5
920,5,1,5
921,5,1,5
922,5,1,5
923,5,1,5
924,5,1,5
925,5,1,5
926,5,1,5
927,5,1,5
928,5,2,4
929,5,1,5
930,5,1,5
931,5,1,5
932,5,4,3
933,5,1,5
934,5,2,4
935,5,1,5
936,5,1,5
937,5,2,4
938,5,1,5
939,5,1,5
940,5,1,5
941,5,1,5
942,5,1,5
943,5,1,5
944,5,1,5
945,5,1,5
946,5,1,5
947,5,1,5
948,5,1,5
949,5,1,5
950,5,1,5
951,5,1,5
952,5,1,5
953,5,1,5
954,5,3,0
955,5,2,4
956,5,2,4
957,5,2,4
958,5,1,5
959,5,2,4
960,5,2,4
961,5,1,5
962,5,1,5
963,5,1,5
964,5,1,5
965,5,1,5
966,5,1,5
967,5,1,5
968,5,1,5
969,5,1,5
970,5,1,5
971,5,1,5
972,5,2,4
973,5,1,5
974,5,1,5
975,5,1,5
976,5,1,5
977,5,1,5
978,5,1,5
979,5,1,5
980,5,2,4
981,5,1,5
982,5,2,4
983,5,2,4
984,5,1,5
985,5,1,5
986,5,1,5
987,5,1,5
988,5,1,5
989,5,1,5
990,5,1,5
991,5,1,5
992,5,1,5
993,5,1,5
994,5,1,5
995,5,1,5
996,5,1,5
997,5,1,5
998,5,1,5
999,5,1,5
1000,5,1,5
1001,0,3,0
1002,0,3,0
1003,0,3,0
1004,0,3,0
1005,0,3,0
1006,0,3,0
1007,0,3,0
1008,0,3,0
1009,0,3,0
1010,0,3,0
1011,0,3,0
1012,0,3,0
1013,0,3,0
1014,0,3,0
1015,0,3,0
1016,0,3,0
1017,0,3,0
1018,0,3,0
1019,0,3,0
1020,0,3,0
1021,0,3,0
1022,0,3,0
1023,0,3,0
1024,0,3,0
1025,0,3,0
1026,0,3,0
1027,0,3,0
1028,0,3,0
1029,0,3,0
1030,0,3,0
1031,0,3,0
1032,0,3,0
1033,0,3,0
1034,0,3,0
1035,0,3,0
1036,0,3,0
1037,0,3,0
1038,0,3,0
1039,0,3,0
1040,0,3,0
1041,0,3,0
1042,0,3,0
1043,0,3,0
1044,0,3,0
1045,0,3,0
1046,0,3,0
1047,0,3,0
1048,0,3,0
1049,0,3,0
1050,0,3,0
1051,0,3,0
1052,0,3,0
1053,0,3,0
1054,0,3,0
1055,0,3,0
1056,0,3,0
1057,0,3,0
1058,0,3,0
1059,0,3,0
1060,0,3,0
1061,0,3,0
1062,0,3,0
1063,0,3,0
1064,0,3,0
1065,0,3,0
1066,0,3,0
1067,0,3,0
1068,0,3,0
1069,0,3,0
1070,0,3,0
1071,0,3,0
1072,0,5,2
1073,0,3,0
1074,0,4,3
1075,0,3,0
1076,0,3,0
1077,0,3,0
1078,0,5,2
1079,0,3,0
1080,0,3,0
1081,0,3,0
1082,0,3,0
1083,0,3,0
1084,0,3,0
1085,0,3,0
1086,0,3,0
1087,0,3,0
1088,0,3,0
1089,0,3,0
1090,0,3,0
1091,0,3,0
1092,0,3,0
1093,0,3,0
1094,0,3,0
1095,0,3,0
1096,0,3,0
1097,0,3,0
1098,0,3,0
1099,0,3,0
1100,0,3,0
1101,0,3,0
1102,0,3,0
1103,0,3,0
1104,0,3,0
1105,0,3,0
1106,0,3,0
1107,0,3,0
1108,0,3,0
1109,0,3,0
1110,0,3,0
1111,0,3,0
1112,0,3,0
1113,0,3,0
1114,0,3,0
1115,0,5,2
1116,0,3,0
1117,0,3,0
1118,0,3,0
1119,0,3,0
1120,0,3,0
1121,0,3,0
1122,0,3,0
1123,0,3,0
1124,0,3,0
1125,0,3,0
1126,0,3,0
1127,0,3,0
1128,0,3,0
1129,0,3,0
1130,0,3,0
1131,0,3,0
1132,0,3,0
1133,0,3,0
1134,0,3,0
1135,0,3,0
1136,0,3,0
1137,0,3,0
1138,0,3,0
1139,0,3,0
1140,0,3,0
1141,0,3,0
1142,0,3,0
1143,0,3,0
1144,0,4,3
1145,0,4,3
1146,0,3,0
1147,0,1,5
1148,0,3,0
1149,0,3,0
1150,0,3,0
1151,0,3,0
1152,0,2,4
1153,0,4,3
1154,0,3,0
1155,0,3,0
1156,0,3,0
1157,0,3,0
1158,0,3,0
1159,0,3,0
1160,0,3,0
1161,0,4,3
1162,0,3,0
1163,0,3,0
1164,0,3,0
1165,0,3,0
1166,0,3,0
1167,0,3,0
1168,0,3,0
1169,0,1,5
1170,0,3,0
1171,0,3,0
1172,0,3,0
1173,0,3,0
1174,0,3,0
1175,0,3,0
1176,0,3,0
1177,0,3,0
1178,0,3,0
1179,0,3,0
1180,0,2,4
1181,0,3,0
1182,0,3,0
1183,0,3,0
1184,0,3,0
1185,0,3,0
1186,0,3,0
1187,0,3,0
1188,0,3,0
1189,0,3,0
1190,0,3,0
1191,0,3,0
1192,0,3,0
1193,0,3,0
1194,0,3,0
1195,0,3,0
1196,0,3,0
1197,0,2,4
1198,0,5,2
1199,0,3,0
1200,0,3,0
1201,0,2,4
1202,0,3,0
1203,0,3,0
1204,0,3,0
1205,0,3,0
1206,0,3,0
1207,0,3,0
1208,0,3,0
1209,0,3,0
1210,0,5,2
1211,0,3,0
1212,0,4,3
1213,0,3,0
1214,0,3,0
1215,0,3,0
1216,0,3,0
1217,0,3,0
1218,0,3,0
1219,0,3,0
1220,0,3,0
1221,0,3,0
1222,0,3,0
1223,0,2,4
1224,0,3,0
1225,0,2,4
1226,0,4,3
1227,0,3,0
1228,0,3,0
1229,0,3,0
1230,0,3,0
1231,0,3,0
1232,0,3,0
1233,0,3,0
1234,0,3,0
1235,0,3,0
1236,0,3,0
1237,0,3,0
1238,0,3,0
1239,0,3,0
1240,0,3,0
1241,0,2,4
1242,0,1,5
1243,0,3,0
1244,0,3,0
1245,0,3,0
1246,0,4,3
1247,0,3,0
1248,0,3,0
1249,0,3,0
1250,0,3,0
1251,0,2,4
1252,0,3,0
1253,0,3,0
1254,0,3,0
1255,0,2,4
1256,0,3,0
1257,0,3,0
1258,0,2,4
1259,0,3,0
1260,0,3,0
1261,0,3,0
1262,0,3,0
1263,0,2,4
1264,0,3,0
1265,0,3,0
1266,0,3,0
1267,0,3,0
1268,2,5,2
1269,2,5,2
1270,2,5,2
1271,2,5,2
1272,2,5,2
1273,2,5,2
1274,2,5,2
1275,2,5,2
1276,2,5,2
1277,2,2,4
1278,2,5,2
1279,2,5,2
1280,2,5,2
1281,2,5,2
1282,2,0,1
1283,2,5,2
1284,2,5,2
1285,2,5,2
1286,2,5,2
1287,2,5,2
1288,2,5,2
1289,2,4,3
1290,2,5,2
1291,2,5,2
1292,2,5,2
1293,2,5,2
1294,2,5,2
1295,2,5,2
1296,2,5,2
1297,2,5,2
1298,2,5,2
1299,2,5,2
1300,2,5,2
1301,2,5,2
1302,2,5,2
1303,2,5,2
1304,2,5,2
1305,2,5,2
1306,2,5,2
1307,2,5,2
1308,2,5,2
1309,2,5,2
1310,2,5,2
1311,2,5,2
1312,2,5,2
1313,2,5,2
1314,2,5,2
1315,2,5,2
1316,2,5,2
1317,2,5,2
1318,2,5,2
1319,2,5,2
1320,2,5,2
1321,2,5,2
1322,2,5,2
1323,2,5,2
1324,2,5,2
1325,2,5,2
1326,2,5,2
1327,2,5,2
1328,2,5,2
1329,2,5,2
1330,2,5,2
1331,2,2,4
1332,2,5,2
1333,2,5,2
1334,2,5,2
1335,2,5,2
1336,2,5,2
1337,2,5,2
1338,2,5,2
1339,2,5,2
1340,2,5,2
1341,2,5,2
1342,2,5,2
1343,2,5,2
1344,2,5,2
1345,2,5,2
1346,2,5,2
1347,2,2,4
1348,2,5,2
1349,2,5,2
1350,2,5,2
1351,2,5,2
1352,2,2,4
1353,2,5,2
1354,2,5,2
1355,2,5,2
1356,2,5,2
1357,2,5,2
1358,2,5,2
1359,2,5,2
1360,2,2,4
1361,2,5,2
1362,2,5,2
1363,2,5,2
1364,2,5,2
1365,2,5,2
1366,2,5,2
1367,2,5,2
1368,2,5,2
1369,2,5,2
1370,2,5,2
1371,2,5,2
1372,2,5,2
1373,2,5,2
1374,2,5,2
1375,2,5,2
1376,2,5,2
1377,2,5,2
1378,2,5,2
1379,2,5,2
1380,2,5,2
1381,2,5,2
1382,2,5,2
1383,2,5,2
1384,2,5,2
1385,2,5,2
1386,2,5,2
1387,2,5,2
1388,2,2,4
1389,2,4,3
1390,2,2,4
1391,2,2,4
1392,2,5,2
1393,2,5,2
1394,2,2,4
1395,2,2,4
1396,2,2,4
1397,2,2,4
1398,2,2,4
1399,2,5,2
1400,2,2,4
1401,2,5,2
1402,2,5,2
1403,2,5,2
1404,2,5,2
1405,2,4,3
1406,2,2,4
1407,2,5,2
1408,2,5,2
1409,2,1,5
1410,2,5,2
1411,2,5,2
1412,2,5,2
1413,2,5,2
1414,2,5,2
1415,2,5,2
1416,2,5,2
1417,2,5,2
1418,2,4,3
1419,2,5,2
1420,2,5,2
1421,2,1,5
1422,2,5,2
1423,2,5,2
1424,2,5,2
1425,2,5,2
1426,2,5,2
1427,2,5,2
1428,2,4,3
1429,2,1,5
1430,2,5,2
1431,2,1,5
1432,2,5,2
1433,2,1,5
1434,2,4,3
1435,2,5,2
1436,2,5,2
1437,2,5,2
1438,2,5,2
1439,2,5,2
1440,2,5,2
1441,2,5,2
1442,2,5,2
1443,2,5,2
1444,2,5,2
1445,2,5,2
1446,2,5,2
1447,2,5,2
1448,2,2,4
1449,2,5,2
1450,2,4,3
1451,2,2,4
1452,2,5,2
1453,2,5,2
1454,2,5,2
1455,2,5,2
1456,2,5,2
1457,2,5,2
1458,2,5,2
1459,2,5,2
1460,2,5,2
1461,2,5,2
1462,2,5,2
1463,2,5,2
1464,2,1,5
1465,2,5,2
1466,2,1,5
1467,2,1,5
1468,2,4,3
1469,2,0,1
1470,2,5,2
1471,2,5,2
1472,2,5,2
1473,2,4,3
1474,2,5,2
1475,2,4,3
1476,2,5,2
1477,2,5,2
1478,2,5,2
1479,2,2,4
1480,2,4,3
1481,2,5,2
1482,2,5,2
1483,2,1,5
1484,2,5,2
1485,2,5,2
1486,2,5,2
1487,2,2,4
1488,2,2,4
1489,2,5,2
1490,2,2,4
1491,2,5,2
1492,2,5,2
1493,2,1,5
1494,2,2,4
1495,2,2,4
1496,2,5,2
1497,2,1,5
1498,2,5,2
1499,2,2,4
1500,2,5,2
1501,2,2,4
1502,2,5,2
1503,2,5,2
1504,2,5,2
1505,2,2,4
1506,2,5,2
1507,2,1,5
1508,2,5,2
1509,2,2,4
1510,2,2,4
1511,2,5,2
1512,2,5,2
1513,2,5,2
1514,2,5,2
1515,2,5,2
1516,2,5,2
1517,2,2,4
1518,2,5,2
1519,2,2,4
1520,2,2,4
1521,2,2,4
1522,2,2,4
1523,2,2,4
1524,2,2,4
1525,2,5,2
1526,2,4,3
1527,2,5,2
1528,2,5,2
1529,2,5,2
1530,2,2,4
1531,2,5,2
1532,2,5,2
1533,2,2,4
1534,2,3,0
1535,2,2,4
1536,2,1,5
1537,2,1,5
1538,2,5,2
1539,2,5,2
1540,2,4,3
1541,2,5,2
1542,2,5,2
1543,2,5,2
1544,2,5,2
1545,2,5,2
1546,2,5,2
1547,2,5,2
1548,2,5,2
1549,2,5,2
1550,2,1,5
1551,2,5,2
1552,2,1,5
1553,2,5,2
1554,2,5,2
1555,2,5,2
1556,2,5,2
1557,2,2,4
1558,2,2,4
1559,2,5,2
1560,2,2,4
1561,2,5,2
1562,2,5,2
1563,2,1,5
1564,2,5,2
1565,2,1,5
1566,2,5,2
1567,2,1,5
1568,2,5,2
1569,2,2,4
1570,2,5,2
1571,2,2,4
1572,2,2,4
1573,2,2,4
1574,2,2,4
1575,2,5,2
1576,2,5,2
1577,2,5,2
1578,2,5,2
1579,2,5,2
1580,2,5,2
1581,2,5,2
1582,2,5,2
1583,2,5,2
1584,2,5,2
1585,2,5,2
1586,2,5,2
1587,2,5,2
1588,2,5,2
1589,2,5,2
1590,2,5,2
1591,2,5,2
1592,2,5,2
1593,2,5,2
1594,2,5,2
1595,2,5,2
1596,2,5,2
1597,2,5,2
1598,2,5,2
1599,2,0,1
1600,2,5,2
1601,2,5,2
1602,2,5,2
1603,2,5,2
1604,2,5,2
1605,2,5,2
1606,2,5,2
1607,2,5,2
1608,2,5,2
1609,2,5,2
1610,2,5,2
1611,2,5,2
1612,2,5,2
1613,2,5,2
1614,2,5,2
1615,2,5,2
1616,2,5,2
1617,2,5,2
1618,2,5,2
1619,2,5,2
1620,2,5,2
1621,2,5,2
1622,2,5,2
1623,2,5,2
1624,3,1,5
1625,3,1,5
1626,3,1,5
1627,3,5,2
1628,3,1,5
1629,3,5,2
1630,3,1,5
1631,3,1,5
1632,3,1,5
1633,3,1,5
1634,3,1,5
1635,3,1,5
1636,3,1,5
1637,3,1,5
1638,3,1,5
1639,3,1,5
1640,3,1,5
1641,3,5,2
1642,3,1,5
1643,3,1,5
1644,3,1,5
1645,3,1,5
1646,3,1,5
1647,3,1,5
1648,3,1,5
1649,3,1,5
1650,3,1,5
1651,3,1,5
1652,3,1,5
1653,3,1,5
1654,3,1,5
1655,3,1,5
1656,3,1,5
1657,3,1,5
1658,3,1,5
1659,3,1,5
