cell_id,true_label,pred_label_raw,pred_label_aligned
602,5,6,5
603,5,6,5
604,5,6,5
605,5,6,5
606,5,7,4
607,5,6,5
608,5,6,5
609,5,4,5
610,5,4,5
611,5,4,5
612,5,6,5
613,5,4,5
614,5,6,5
615,5,7,4
616,5,6,5
617,5,4,5
618,5,6,5
619,5,4,5
620,5,6,5
621,5,6,5
622,5,4,5
623,5,6,5
624,5,4,5
625,5,4,5
626,5,4,5
627,5,6,5
628,5,6,5
629,5,4,5
630,5,6,5
631,5,4,5
632,5,6,5
633,5,6,5
634,5,4,5
635,5,0,4
636,5,6,5
637,5,4,5
638,5,4,5
639,5,4,5
640,5,6,5
641,5,6,5
642,5,6,5
643,5,6,5
644,5,6,5
645,5,6,5
646,5,4,5
647,5,4,5
648,5,6,5
649,5,4,5
650,5,4,5
651,5,6,5
652,5,6,5
653,5,4,5
654,5,6,5
655,5,6,5
656,5,4,5
657,5,4,5
658,5,6,5
659,5,4,5
660,5,6,5
661,5,6,5
662,5,7,4
663,5,4,5
664,5,4,5
665,5,4,5
666,5,4,5
667,5,6,5
668,5,4,5
669,5,4,5
670,5,0,4
671,5,4,5
672,5,0,4
673,5,6,5
674,5,6,5
675,5,7,4
676,5,6,5
677,5,4,5
678,5,6,5
679,5,6,5
680,5,6,5
681,5,4,5
682,5,4,5
683,5,4,5
684,5,4,5
685,5,4,5
686,5,4,5
687,5,4,5
688,5,4,5
689,5,4,5
690,5,4,5
691,5,4,5
692,5,4,5
693,5,4,5
694,5,0,4
695,5,4,5
696,5,4,5
697,5,4,5
698,5,4,5
699,5,6,5
700,5,6,5
701,5,4,5
702,5,4,5
703,5,4,5
704,5,4,5
705,5,0,4
706,5,0,4
707,5,4,5
708,5,4,5
709,5,4,5
710,5,4,5
711,5,5,4
712,5,4,5
713,5,4,5
714,5,4,5
715,5,4,5
716,5,4,5
717,5,4,5
718,5,0,4
719,5,4,5
720,5,6,5
721,5,6,5
722,5,6,5
723,5,4,5
724,5,0,4
725,5,4,5
726,5,4,5
727,5,4,5
728,5,4,5
729,5,4,5
730,5,4,5
731,5,4,5
732,5,4,5
733,5,4,5
734,5,4,5
735,5,4,5
736,5,4,5
737,5,4,5
738,5,4,5
739,5,4,5
740,5,4,5
741,5,4,5
742,5,4,5
743,5,4,5
744,5,4,5
745,5,4,5
746,5,4,5
747,5,4,5
748,5,4,5
749,5,4,5
750,5,4,5
751,5,4,5
752,5,4,5
753,5,4,5
754,5,4,5
755,5,4,5
756,5,4,5
757,5,4,5
758,5,4,5
759,5,4,5
760,5,0,4
761,5,6,5
762,5,4,5
763,5,4,5
764,5,4,5
765,5,4,5
766,5,6,5
767,5,4,5
768,5,4,5
769,5,4,5
770,5,6,5
771,5,4,5
772,5,4,5
773,5,6,5
774,5,4,5
775,5,0,4
776,5,4,5
777,5,4,5
778,5,0,4
779,5,4,5
780,5,4,5
781,5,4,5
782,5,4,5
783,5,4,5
784,5,4,5
785,5,4,5
786,5,4,5
787,5,4,5
788,5,6,5
789,5,4,5
790,5,4,5
791,5,4,5
792,5,4,5
793,5,4,5
794,5,4,5
795,5,4,5
796,5,4,5
797,5,4,5
798,5,7,4
799,5,4,5
800,5,4,5
801,5,0,4
802,5,4,5
803,5,4,5
804,5,4,5
805,5,6,5
806,5,4,5
807,5,4,5
808,5,4,5
809,5,4,5
810,5,4,5
811,5,6,5
812,5,11,3
813,5,0,4
814,5,6,5
815,5,6,5
816,5,4,5
817,5,4,5
818,5,6,5
819,5,0,4
820,5,4,5
821,5,4,5
822,5,4,5
823,5,4,5
824,5,4,5
825,5,4,5
826,5,4,5
827,5,4,5
828,5,4,5
829,5,4,5
830,5,4,5
831,5,6,5
832,5,4,5
833,5,4,5
834,5,4,5
835,5,4,5
836,5,4,5
837,5,4,5
838,5,4,5
839,5,4,5
840,5,4,5
841,5,4,5
842,5,4,5
843,5,4,5
844,5,4,5
845,5,4,5
846,5,4,5
847,5,6,5
848,5,7,4
849,5,6,5
850,5,6,5
851,5,0,4
852,5,0,4
853,5,0,4
854,5,4,5
855,5,6,5
856,5,6,5
857,5,6,5
858,5,6,5
859,5,4,5
860,5,4,5
861,5,4,5
862,5,4,5
863,5,4,5
864,5,6,5
865,5,4,5
866,5,4,5
867,5,6,5
868,5,6,5
869,5,9,5
870,5,4,5
871,5,4,5
872,5,6,5
873,5,4,5
874,5,4,5
875,5,4,5
876,5,7,4
877,5,4,5
878,5,4,5
879,5,6,5
880,5,4,5
881,5,4,5
882,5,6,5
883,5,6,5
884,5,4,5
885,5,0,4
886,5,6,5
887,5,0,4
888,5,4,5
889,5,6,5
890,5,4,5
891,5,4,5
892,5,4,5
893,5,4,5
894,5,4,5
895,5,0,4
896,5,0,4
897,5,4,5
898,5,4,5
899,5,4,5
900,5,6,5
901,5,4,5
902,5,6,5
903,5,6,5
904,5,4,5
905,5,4,5
906,5,6,5
907,5,4,5
908,5,4,5
909,5,4,5
910,5,4,5
911,5,4,5
912,5,4,5
913,5,6,5
914,5,4,5
915,5,4,5
916,5,4,5
917,5,4,5
918,5,4,5
919,5,4,5
920,5,4,5
921,5,4,5
922,5,4,5
923,5,6,5
924,5,4,5
925,5,4,5
926,5,4,5
927,5,4,5
928,5,0,4
929,5,4,5
930,5,6,5
931,5,6,5
932,5,6,5
933,5,4,5
934,5,0,4
935,5,6,5
936,5,4,5
937,5,0,4
938,5,4,5
939,5,4,5
940,5,4,5
941,5,6,5
942,5,4,5
943,5,4,5
944,5,4,5
945,5,4,5
946,5,4,5
947,5,4,5
948,5,4,5
949,5,4,5
950,5,4,5
951,5,4,5
952,5,4,5
953,5,4,5
954,5,6,5
955,5,0,4
956,5,6,5
957,5,7,4
958,5,6,5
959,5,0,4
960,5,0,4
961,5,4,5
962,5,4,5
963,5,0,4
964,5,4,5
965,5,4,5
966,5,6,5
967,5,4,5
968,5,4,5
969,5,6,5
970,5,4,5
971,5,4,5
972,5,0,4
973,5,6,5
974,5,4,5
975,5,4,5
976,5,4,5
977,5,4,5
978,5,4,5
979,5,4,5
980,5,7,4
981,5,6,5
982,5,0,4
983,5,0,4
984,5,4,5
985,5,4,5
986,5,4,5
987,5,4,5
988,5,4,5
989,5,4,5
990,5,4,5
991,5,4,5
992,5,4,5
993,5,4,5
994,5,4,5
995,5,4,5
996,5,4,5
997,5,4,5
998,5,4,5
999,5,4,5
1000,5,0,4
1001,0,1,0
1002,0,1,0
1003,0,1,0
1004,0,1,0
1005,0,1,0
1006,0,1,0
1007,0,1,0
1008,0,1,0
1009,0,1,0
1010,0,1,0
1011,0,1,0
1012,0,1,0
1013,0,1,0
1014,0,1,0
1015,0,0,4
1016,0,1,0
1017,0,1,0
1018,0,1,0
1019,0,1,0
1020,0,1,0
1021,0,1,0
1022,0,1,0
1023,0,1,0
1024,0,1,0
1025,0,1,0
1026,0,7,4
1027,0,1,0
1028,0,1,0
1029,0,1,0
1030,0,1,0
1031,0,1,0
1032,0,1,0
1033,0,1,0
1034,0,1,0
1035,0,1,0
1036,0,1,0
1037,0,8,5
1038,0,1,0
1039,0,0,4
1040,0,1,0
1041,0,1,0
1042,0,1,0
1043,0,1,0
1044,0,1,0
1045,0,1,0
1046,0,8,5
1047,0,1,0
1048,0,1,0
1049,0,1,0
1050,0,1,0
1051,0,1,0
1052,0,1,0
1053,0,1,0
1054,0,1,0
1055,0,1,0
1056,0,1,0
1057,0,1,0
1058,0,6,5
1059,0,1,0
1060,0,1,0
1061,0,1,0
1062,0,1,0
1063,0,1,0
1064,0,1,0
1065,0,1,0
1066,0,1,0
1067,0,1,0
1068,0,1,0
1069,0,1,0
1070,0,1,0
1071,0,1,0
1072,0,3,2
1073,0,1,0
1074,0,9,5
1075,0,1,0
1076,0,1,0
1077,0,1,0
1078,0,3,2
1079,0,1,0
1080,0,1,0
1081,0,1,0
1082,0,6,5
1083,0,1,0
1084,0,1,0
1085,0,1,0
1086,0,1,0
1087,0,4,5
1088,0,1,0
1089,0,1,0
1090,0,1,0
1091,0,1,0
1092,0,6,5
1093,0,3,2
1094,0,1,0
1095,0,1,0
1096,0,1,0
1097,0,1,0
1098,0,1,0
1099,0,1,0
1100,0,7,4
1101,0,1,0
1102,0,1,0
1103,0,1,0
1104,0,1,0
1105,0,1,0
1106,0,1,0
1107,0,1,0
1108,0,1,0
1109,0,6,5
1110,0,1,0
1111,0,1,0
1112,0,1,0
1113,0,1,0
1114,0,1,0
1115,0,3,2
1116,0,1,0
1117,0,8,5
1118,0,1,0
1119,0,1,0
1120,0,1,0
1121,0,8,5
1122,0,1,0
1123,0,1,0
1124,0,1,0
1125,0,1,0
1126,0,1,0
1127,0,6,5
1128,0,1,0
1129,0,1,0
1130,0,1,0
1131,0,9,5
1132,0,1,0
1133,0,1,0
1134,0,8,5
1135,0,1,0
1136,0,1,0
1137,0,1,0
1138,0,1,0
1139,0,1,0
1140,0,0,4
1141,0,1,0
1142,0,1,0
1143,0,6,5
1144,0,9,5
1145,0,10,6
1146,0,1,0
1147,0,4,5
1148,0,1,0
1149,0,7,4
1150,0,1,0
1151,0,1,0
1152,0,7,4
1153,0,9,5
1154,0,1,0
1155,0,1,0
1156,0,1,0
1157,0,1,0
1158,0,1,0
1159,0,1,0
1160,0,6,5
1161,0,9,5
1162,0,6,5
1163,0,1,0
1164,0,1,0
1165,0,1,0
1166,0,1,0
1167,0,6,5
1168,0,1,0
1169,0,6,5
1170,0,1,0
1171,0,4,5
1172,0,6,5
1173,0,1,0
1174,0,1,0
1175,0,6,5
1176,0,1,0
1177,0,7,4
1178,0,1,0
1179,0,1,0
1180,0,0,4
1181,0,1,0
1182,0,7,4
1183,0,1,0
1184,0,0,4
1185,0,4,5
1186,0,1,0
1187,0,1,0
1188,0,4,5
1189,0,1,0
1190,0,1,0
1191,0,1,0
1192,0,1,0
1193,0,1,0
1194,0,1,0
1195,0,7,4
1196,0,1,0
1197,0,0,4
1198,0,3,2
1199,0,1,0
1200,0,1,0
1201,0,7,4
1202,0,1,0
1203,0,1,0
1204,0,7,4
1205,0,1,0
1206,0,1,0
1207,0,4,5
1208,0,1,0
1209,0,1,0
1210,0,3,2
1211,0,1,0
1212,0,7,4
1213,0,7,4
1214,0,0,4
1215,0,1,0
1216,0,5,4
1217,0,8,5
1218,0,1,0
1219,0,7,4
1220,0,8,5
1221,0,1,0
1222,0,1,0
1223,0,0,4
1224,0,1,0
1225,0,0,4
1226,0,9,5
1227,0,1,0
1228,0,1,0
1229,0,7,4
1230,0,1,0
1231,0,1,0
1232,0,1,0
1233,0,1,0
1234,0,1,0
1235,0,8,5
1236,0,4,5
1237,0,6,5
1238,0,7,4
1239,0,1,0
1240,0,8,5
1241,0,7,4
1242,0,4,5
1243,0,1,0
1244,0,7,4
1245,0,1,0
1246,0,9,5
1247,0,8,5
1248,0,1,0
1249,0,1,0
1250,0,6,5
1251,0,10,6
1252,0,4,5
1253,0,6,5
1254,0,6,5
1255,0,0,4
1256,0,0,4
1257,0,0,4
1258,0,0,4
1259,0,10,6
1260,0,1,0
1261,0,10,6
1262,0,1,0
1263,0,10,6
1264,0,6,5
1265,0,7,4
1266,0,6,5
1267,0,6,5
1268,2,3,2
1269,2,3,2
1270,2,3,2
1271,2,3,2
1272,2,3,2
1273,2,3,2
1274,2,3,2
1275,2,3,2
1276,2,6,5
1277,2,0,4
1278,2,6,5
1279,2,6,5
1280,2,3,2
1281,2,3,2
1282,2,3,2
1283,2,3,2
1284,2,3,2
1285,2,3,2
1286,2,3,2
1287,2,3,2
1288,2,3,2
1289,2,8,5
1290,2,3,2
1291,2,3,2
1292,2,3,2
1293,2,3,2
1294,2,7,4
1295,2,3,2
1296,2,3,2
1297,2,3,2
1298,2,3,2
1299,2,3,2
1300,2,3,2
1301,2,3,2
1302,2,3,2
1303,2,3,2
1304,2,3,2
1305,2,3,2
1306,2,3,2
1307,2,3,2
1308,2,3,2
1309,2,3,2
1310,2,3,2
1311,2,3,2
1312,2,0,4
1313,2,3,2
1314,2,7,4
1315,2,3,2
1316,2,3,2
1317,2,0,4
1318,2,3,2
1319,2,3,2
1320,2,3,2
1321,2,3,2
1322,2,3,2
1323,2,3,2
1324,2,3,2
1325,2,3,2
1326,2,6,5
1327,2,10,6
1328,2,3,2
1329,2,3,2
1330,2,3,2
1331,2,7,4
1332,2,3,2
1333,2,3,2
1334,2,3,2
1335,2,3,2
1336,2,3,2
1337,2,3,2
1338,2,3,2
1339,2,3,2
1340,2,3,2
1341,2,3,2
1342,2,7,4
1343,2,3,2
1344,2,3,2
1345,2,0,4
1346,2,7,4
1347,2,0,4
1348,2,3,2
1349,2,3,2
1350,2,3,2
1351,2,3,2
1352,2,0,4
1353,2,7,4
1354,2,3,2
1355,2,3,2
1356,2,3,2
1357,2,3,2
1358,2,3,2
1359,2,3,2
1360,2,0,4
1361,2,0,4
1362,2,3,2
1363,2,3,2
1364,2,3,2
1365,2,3,2
1366,2,3,2
1367,2,3,2
1368,2,3,2
1369,2,3,2
1370,2,3,2
1371,2,3,2
1372,2,3,2
1373,2,3,2
1374,2,3,2
1375,2,3,2
1376,2,3,2
1377,2,3,2
1378,2,3,2
1379,2,3,2
1380,2,3,2
1381,2,3,2
1382,2,3,2
1383,2,3,2
1384,2,3,2
1385,2,3,2
1386,2,3,2
1387,2,3,2
1388,2,10,6
1389,2,9,5
1390,2,3,2
1391,2,7,4
1392,2,3,2
1393,2,3,2
1394,2,7,4
1395,2,7,4
1396,2,7,4
1397,2,7,4
1398,2,7,4
1399,2,3,2
1400,2,7,4
1401,2,3,2
1402,2,3,2
1403,2,3,2
1404,2,3,2
1405,2,9,5
1406,2,7,4
1407,2,3,2
1408,2,3,2
1409,2,6,5
1410,2,3,2
1411,2,3,2
1412,2,3,2
1413,2,3,2
1414,2,3,2
1415,2,3,2
1416,2,3,2
1417,2,3,2
1418,2,8,5
1419,2,3,2
1420,2,3,2
1421,2,6,5
1422,2,3,2
1423,2,3,2
1424,2,3,2
1425,2,3,2
1426,2,3,2
1427,2,3,2
1428,2,8,5
1429,2,6,5
1430,2,3,2
1431,2,6,5
1432,2,3,2
1433,2,4,5
1434,2,9,5
1435,2,3,2
1436,2,3,2
1437,2,3,2
1438,2,3,2
1439,2,3,2
1440,2,3,2
1441,2,3,2
1442,2,3,2
1443,2,3,2
1444,2,3,2
1445,2,3,2
1446,2,3,2
1447,2,3,2
1448,2,7,4
1449,2,3,2
1450,2,8,5
1451,2,0,4
1452,2,3,2
1453,2,3,2
1454,2,0,4
1455,2,3,2
1456,2,3,2
1457,2,3,2
1458,2,7,4
1459,2,3,2
1460,2,3,2
1461,2,3,2
1462,2,3,2
1463,2,3,2
1464,2,4,5
1465,2,3,2
1466,2,4,5
1467,2,6,5
1468,2,8,5
1469,2,3,2
1470,2,3,2
1471,2,6,5
1472,2,3,2
1473,2,8,5
1474,2,6,5
1475,2,8,5
1476,2,6,5
1477,2,0,4
1478,2,3,2
1479,2,0,4
1480,2,9,5
1481,2,3,2
1482,2,3,2
1483,2,4,5
1484,2,3,2
1485,2,3,2
1486,2,3,2
1487,2,0,4
1488,2,7,4
1489,2,3,2
1490,2,7,4
1491,2,3,2
1492,2,3,2
1493,2,4,5
1494,2,7,4
1495,2,7,4
1496,2,3,2
1497,2,4,5
1498,2,3,2
1499,2,0,4
1500,2,3,2
1501,2,7,4
1502,2,3,2
1503,2,3,2
1504,2,3,2
1505,2,0,4
1506,2,3,2
1507,2,6,5
1508,2,3,2
1509,2,0,4
1510,2,7,4
1511,2,3,2
1512,2,3,2
1513,2,3,2
1514,2,3,2
1515,2,3,2
1516,2,3,2
1517,2,7,4
1518,2,7,4
1519,2,7,4
1520,2,7,4
1521,2,7,4
1522,2,7,4
1523,2,7,4
1524,2,7,4
1525,2,11,3
1526,2,8,5
1527,2,3,2
1528,2,3,2
1529,2,3,2
1530,2,7,4
1531,2,3,2
1532,2,3,2
1533,2,0,4
1534,2,10,6
1535,2,0,4
1536,2,6,5
1537,2,4,5
1538,2,3,2
1539,2,3,2
1540,2,9,5
1541,2,3,2
1542,2,3,2
1543,2,3,2
1544,2,3,2
1545,2,3,2
1546,2,3,2
1547,2,3,2
1548,2,3,2
1549,2,3,2
1550,2,6,5
1551,2,3,2
1552,2,3,2
1553,2,3,2
1554,2,3,2
1555,2,3,2
1556,2,3,2
1557,2,0,4
1558,2,7,4
1559,2,3,2
1560,2,10,6
1561,2,3,2
1562,2,7,4
1563,2,6,5
1564,2,5,4
1565,2,6,5
1566,2,3,2
1567,2,6,5
1568,2,3,2
1569,2,7,4
1570,2,3,2
1571,2,0,4
1572,2,0,4
1573,2,7,4
1574,2,5,4
1575,2,3,2
1576,2,3,2
1577,2,7,4
1578,2,3,2
1579,2,3,2
1580,2,3,2
1581,2,3,2
1582,2,3,2
1583,2,3,2
1584,2,3,2
1585,2,3,2
1586,2,3,2
1587,2,3,2
1588,2,3,2
1589,2,3,2
1590,2,3,2
1591,2,3,2
1592,2,3,2
1593,2,3,2
1594,2,3,2
1595,2,3,2
1596,2,3,2
1597,2,7,4
1598,2,3,2
1599,2,7,4
1600,2,3,2
1601,2,3,2
1602,2,3,2
1603,2,3,2
1604,2,7,4
1605,2,3,2
1606,2,3,2
1607,2,3,2
1608,2,3,2
1609,2,3,2
1610,2,3,2
1611,2,3,2
1612,2,3,2
1613,2,3,2
1614,2,3,2
1615,2,3,2
1616,2,3,2
1617,2,7,4
1618,2,3,2
1619,2,3,2
1620,2,7,4
1621,2,7,4
1622,2,3,2
1623,2,3,2
1624,3,11,3
1625,3,11,3
1626,3,11,3
1627,3,11,3
1628,3,11,3
1629,3,11,3
1630,3,11,3
1631,3,11,3
1632,3,11,3
1633,3,11,3
1634,3,11,3
1635,3,11,3
1636,3,11,3
1637,3,11,3
1638,3,11,3
1639,3,11,3
1640,3,11,3
1641,3,11,3
1642,3,11,3
1643,3,11,3
1644,3,11,3
1645,3,11,3
1646,3,11,3
1647,3,11,3
1648,3,11,3
1649,3,11,3
1650,3,7,4
1651,3,11,3
1652,3,11,3
1653,3,11,3
1654,3,11,3
1655,3,4,5
1656,3,4,5
1657,3,8,5
1658,3,6,5
1659,3,11,3
